Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             104.551  \pm        106.478             1.01843
     Tl208             2361.69  \pm        75.1158           0.0318059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.1  \pm        223.346          0.00591642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03287  \pm      0.0316357          0.00524389
       pep           0.0141117  \pm    0.000508816           0.0360563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531059  \pm    0.000218674           0.0041177
   Be7_862            0.451703  \pm     0.00185998           0.0041177
        B8         0.000537674  \pm    8.47313e-06           0.0157589
       N13           0.0341459  \pm     0.00625933            0.183311
       O15           0.0251273  \pm     0.00253515            0.100893
       F17            0.000552  \pm              0                   0
      Kr85             15204.7  \pm        5360.77            0.352573
     Bi210              734265  \pm        7850.28           0.0106913
       C11              4324.3  \pm         157.48           0.0364175
       C14         1.02923e+11  \pm         321082         3.11964e-06
       C10             -81.747  \pm         106.57            -1.30365
     Tl208             2388.42  \pm        72.9971           0.0305629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.8  \pm        225.613          0.00599273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92347  \pm      0.0304711          0.00514413
       pep           0.0143179  \pm    0.000443871           0.0310012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523579  \pm    0.000211472          0.00403898
   Be7_862            0.445341  \pm     0.00179872          0.00403898
        B8         0.000513513  \pm    8.20471e-06           0.0159776
       N13           0.0245773  \pm     0.00683765             0.27821
       O15           0.0224311  \pm        0.00206           0.0918367
       F17            0.000552  \pm              0                   0
      Kr85             43317.7  \pm        5343.62            0.123359
     Bi210              758890  \pm         7066.9          0.00931216
       C11             4557.25  \pm        138.202           0.0303257
       C14         1.02923e+11  \pm         316618         3.07628e-06
       C10             82.8637  \pm        102.411              1.2359
     Tl208             2597.56  \pm        72.9434           0.0280815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.7  \pm        216.584          0.00575782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01977  \pm      0.0292073           0.0048519
       pep           0.0142294  \pm    0.000268597           0.0188762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525055  \pm    0.000209165          0.00398368
   Be7_862            0.446596  \pm     0.00177909          0.00398368
        B8          0.00052649  \pm    8.14187e-06           0.0154645
       N13           0.0360482  \pm     0.00322489           0.0894605
       O15           0.0248022  \pm      0.0011414           0.0460201
       F17            0.000552  \pm              0                   0
      Kr85             24697.8  \pm         4690.8            0.189928
     Bi210              734936  \pm        4372.66          0.00594972
       C11             4381.92  \pm        139.325           0.0317953
       C14         1.02922e+11  \pm         321511         3.12384e-06
       C10             120.544  \pm        104.166            0.864133
     Tl208             2434.44  \pm        72.0253            0.029586
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.6  \pm        225.161          0.00592006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01086  \pm        0.03055          0.00508247
       pep           0.0142853  \pm    0.000478204           0.0334752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524702  \pm    0.000209626          0.00399514
   Be7_862            0.446296  \pm     0.00178302          0.00399514
        B8         0.000522171  \pm    8.43217e-06           0.0161483
       N13           0.0367056  \pm     0.00359298           0.0978864
       O15           0.0233349  \pm      0.0025742            0.110316
       F17            0.000552  \pm              0                   0
      Kr85             24369.7  \pm        4013.57            0.164695
     Bi210              740492  \pm        7528.86           0.0101674
       C11             4491.63  \pm        155.686           0.0346614
       C14         1.02923e+11  \pm         321292         3.12168e-06
       C10             247.347  \pm        109.738            0.443661
     Tl208             2536.22  \pm        73.7956           0.0290967
      Be11              4.7856  \pm              0                   0
  ExtTl208               37767  \pm        228.874          0.00606015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00327  \pm      0.0308683          0.00514192
       pep           0.0144893  \pm    0.000316049           0.0218127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528995  \pm     0.00022717          0.00429437
   Be7_862            0.449948  \pm     0.00193224          0.00429437
        B8         0.000529504  \pm    8.40113e-06            0.015866
       N13           0.0284851  \pm     0.00813538            0.285602
       O15            0.024546  \pm     0.00149671           0.0609756
       F17            0.000552  \pm              0                   0
      Kr85               25879  \pm        6179.15            0.238771
     Bi210              740587  \pm        8236.94           0.0111222
       C11             4432.28  \pm        143.849           0.0324549
       C14         1.02922e+11  \pm         320776         3.11669e-06
       C10             27.9249  \pm        105.648             3.78328
     Tl208             2544.45  \pm        74.2667           0.0291878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.8  \pm         224.66          0.00594327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96404  \pm      0.0282304          0.00473344
       pep           0.0133243  \pm    0.000217557           0.0163279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525445  \pm    0.000195067          0.00371241
   Be7_862            0.446928  \pm     0.00165918          0.00371241
        B8         0.000511044  \pm    8.24375e-06           0.0161312
       N13           0.0438121  \pm     0.00224214           0.0511763
       O15           0.0289302  \pm     0.00083609           0.0289003
       F17            0.000552  \pm              0                   0
      Kr85             18426.4  \pm        3970.59            0.215484
     Bi210              716523  \pm        4239.52          0.00591679
       C11             4141.01  \pm        135.613           0.0327489
       C14         1.02923e+11  \pm         318839         3.09785e-06
       C10             196.825  \pm        107.448            0.545906
     Tl208             2529.18  \pm        75.2126           0.0297379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37505.6  \pm        223.621          0.00596235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95256  \pm      0.0305156          0.00512647
       pep           0.0144524  \pm    0.000520257           0.0359979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526445  \pm    0.000221896          0.00421498
   Be7_862            0.447779  \pm     0.00188738          0.00421498
        B8            0.000531  \pm    8.17465e-06           0.0153948
       N13           0.0376647  \pm      0.0081393            0.216099
       O15           0.0238686  \pm     0.00265689            0.111313
       F17            0.000552  \pm              0                   0
      Kr85             26238.6  \pm         6270.5             0.23898
     Bi210              734570  \pm         9549.4               0.013
       C11             4497.22  \pm        157.944           0.0351203
       C14         1.02922e+11  \pm         320910         3.11799e-06
       C10             43.5609  \pm        104.199             2.39202
     Tl208             2623.55  \pm        73.8473           0.0281479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.4  \pm        220.498          0.00587816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99366  \pm      0.0311464          0.00519655
       pep           0.0146741  \pm    0.000436607           0.0297535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522205  \pm    0.000212796          0.00407495
   Be7_862            0.444172  \pm     0.00180998          0.00407495
        B8         0.000526043  \pm    8.14923e-06           0.0154916
       N13           0.0382378  \pm     0.00767154            0.200627
       O15           0.0215791  \pm     0.00185158           0.0858045
       F17            0.000552  \pm              0                   0
      Kr85             26971.4  \pm        6019.19            0.223169
     Bi210              745305  \pm        6390.34          0.00857412
       C11             4746.98  \pm         140.55           0.0296083
       C14         1.02923e+11  \pm         323463         3.14278e-06
       C10             124.787  \pm         106.72            0.855217
     Tl208             2413.89  \pm        72.4764           0.0300247
      Be11              4.7856  \pm              0                   0
  ExtTl208               37915  \pm        222.773          0.00587558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96566  \pm      0.0307118           0.0051481
       pep           0.0136522  \pm     0.00047024           0.0344443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525217  \pm    0.000225932          0.00430169
   Be7_862            0.446734  \pm     0.00192171          0.00430169
        B8          0.00052542  \pm    8.46518e-06           0.0161112
       N13           0.0385325  \pm     0.00808214            0.209749
       O15           0.0267436  \pm     0.00241584           0.0903331
       F17            0.000552  \pm              0                   0
      Kr85             18563.7  \pm        6503.73            0.350347
     Bi210              733260  \pm        9155.92           0.0124866
       C11             4327.74  \pm        155.267           0.0358772
       C14         1.02922e+11  \pm         321240         3.12118e-06
       C10             13.7158  \pm        102.176             7.44947
     Tl208             2535.83  \pm        74.2442           0.0292781
      Be11              4.7856  \pm              0                   0
  ExtTl208             38223.5  \pm        212.752            0.005566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98809  \pm      0.0285504          0.00476787
       pep           0.0145951  \pm    0.000543876           0.0372643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528046  \pm    0.000216318          0.00409657
   Be7_862            0.449141  \pm     0.00183994          0.00409657
        B8         0.000513577  \pm    8.38967e-06           0.0163358
       N13          0.00598535  \pm     0.00267344            0.446664
       O15           0.0204853  \pm     0.00254977            0.124468
       F17            0.000552  \pm              0                   0
      Kr85             55823.6  \pm        4023.32           0.0720721
     Bi210              778435  \pm        5131.64          0.00659226
       C11             4935.39  \pm        152.525           0.0309043
       C14         1.02922e+11  \pm         321851         3.12713e-06
       C10              172.34  \pm        107.431            0.623369
     Tl208             2827.09  \pm        75.4814           0.0266994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.8  \pm        226.308          0.00601248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98476  \pm      0.0303529           0.0050717
       pep           0.0134639  \pm    0.000410856           0.0305153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523599  \pm    0.000198956          0.00379978
   Be7_862            0.445358  \pm     0.00169226          0.00379978
        B8         0.000511342  \pm    7.83579e-06            0.015324
       N13           0.0432532  \pm     0.00361204           0.0835091
       O15           0.0273453  \pm     0.00210015           0.0768013
       F17            0.000552  \pm              0                   0
      Kr85             18488.1  \pm        3953.69            0.213851
     Bi210              727643  \pm        6495.36          0.00892657
       C11             4465.18  \pm        150.933           0.0338022
       C14         1.02922e+11  \pm         303562         2.94942e-06
       C10             260.026  \pm        105.024            0.403899
     Tl208             2497.78  \pm        78.1092           0.0312715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.7  \pm        214.886           0.0056826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97301  \pm      0.0307612          0.00515004
       pep           0.0143855  \pm    0.000354243            0.024625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525337  \pm    0.000212021          0.00403591
   Be7_862            0.446836  \pm     0.00180339          0.00403591
        B8         0.000518553  \pm    8.31182e-06           0.0160289
       N13           0.0325465  \pm     0.00606026            0.186203
       O15           0.0214131  \pm     0.00183124           0.0855193
       F17            0.000552  \pm              0                   0
      Kr85             28077.2  \pm        5110.39            0.182013
     Bi210              751952  \pm        8167.04           0.0108611
       C11             4771.91  \pm         148.95            0.031214
       C14         1.02923e+11  \pm         321325           3.122e-06
       C10             149.259  \pm        107.466            0.719997
     Tl208             2553.11  \pm        73.9722           0.0289734
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.7  \pm          225.4           0.0059728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96531  \pm      0.0296086          0.00496346
       pep           0.0152298  \pm    0.000491033           0.0322415
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526441  \pm     0.00022738           0.0043192
   Be7_862            0.447775  \pm     0.00193403           0.0043192
        B8         0.000509585  \pm    8.38243e-06           0.0164495
       N13           0.0211402  \pm     0.00327214            0.154783
       O15           0.0181977  \pm     0.00226138            0.124268
       F17            0.000552  \pm              0                   0
      Kr85             39128.6  \pm        4010.13            0.102486
     Bi210              768763  \pm        3596.81           0.0046787
       C11             4592.66  \pm        149.488           0.0325493
       C14         1.02923e+11  \pm         320821         3.11711e-06
       C10             169.576  \pm        105.461            0.621908
     Tl208             2446.96  \pm        72.0924            0.029462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.8  \pm         226.93          0.00600205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02101  \pm      0.0285496          0.00474167
       pep           0.0147593  \pm    0.000417474           0.0282855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529605  \pm    0.000201622          0.00380702
   Be7_862            0.450467  \pm     0.00171494          0.00380702
        B8         0.000525227  \pm    7.63403e-06           0.0145347
       N13           0.0247336  \pm     0.00508586            0.205626
       O15           0.0225655  \pm     0.00188252           0.0834246
       F17            0.000552  \pm              0                   0
      Kr85             26779.1  \pm        5073.79            0.189468
     Bi210              751596  \pm        5056.25          0.00672735
       C11             4418.54  \pm        138.912           0.0314385
       C14         1.02923e+11  \pm         315386         3.06431e-06
       C10             71.4068  \pm        98.5954             1.38076
     Tl208             2649.87  \pm        70.3636           0.0265536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.5  \pm         207.37          0.00548954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96496  \pm      0.0304008          0.00509656
       pep           0.0149662  \pm     0.00049332           0.0329623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525118  \pm    0.000210431          0.00400731
   Be7_862             0.44665  \pm     0.00178986          0.00400731
        B8         0.000536362  \pm    8.47641e-06           0.0158035
       N13           0.0229594  \pm     0.00292325            0.127323
       O15           0.0188694  \pm     0.00233946            0.123982
       F17            0.000552  \pm              0                   0
      Kr85             40109.7  \pm        4650.85            0.115953
     Bi210              763650  \pm        4450.76          0.00582827
       C11             4463.37  \pm        149.159           0.0334184
       C14         1.02922e+11  \pm         320306         3.11211e-06
       C10            -74.8259  \pm        104.701            -1.39926
     Tl208             2463.32  \pm        73.9478           0.0300196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.8  \pm        217.949          0.00576495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95202  \pm      0.0313067          0.00525985
       pep           0.0140504  \pm    0.000530804           0.0377785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526804  \pm    0.000173949          0.00330196
   Be7_862            0.448084  \pm     0.00147955          0.00330196
        B8         0.000525156  \pm    8.44962e-06           0.0160897
       N13           0.0325549  \pm     0.00500062            0.153606
       O15           0.0249762  \pm     0.00271349            0.108643
       F17            0.000552  \pm              0                   0
      Kr85             27794.9  \pm        4960.63            0.178473
     Bi210              737508  \pm        8473.08           0.0114888
       C11             4349.07  \pm        160.006           0.0367908
       C14         1.02923e+11  \pm         320542          3.1144e-06
       C10            -58.0918  \pm        105.808            -1.82139
     Tl208             2452.65  \pm        73.5688           0.0299957
      Be11              4.7856  \pm              0                   0
  ExtTl208             38124.5  \pm        225.505          0.00591497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95672  \pm      0.0294183          0.00493867
       pep           0.0148149  \pm    0.000316842           0.0213866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525926  \pm    0.000228264          0.00434022
   Be7_862            0.447337  \pm     0.00194154          0.00434022
        B8         0.000526279  \pm    8.19414e-06             0.01557
       N13           0.0303163  \pm     0.00223985           0.0738827
       O15           0.0214221  \pm     0.00147578           0.0688908
       F17            0.000552  \pm              0                   0
      Kr85             31873.9  \pm        3570.52             0.11202
     Bi210              748992  \pm        3272.89          0.00436973
       C11             4465.18  \pm        139.348           0.0312076
       C14         1.02922e+11  \pm         320484         3.11384e-06
       C10             44.0859  \pm        100.596             2.28182
     Tl208             2510.97  \pm        72.8916           0.0290293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.7  \pm        211.068          0.00556442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98493  \pm      0.0308541          0.00515529
       pep            0.014871  \pm    0.000372235           0.0250309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525844  \pm      0.0002271          0.00431877
   Be7_862            0.447267  \pm     0.00193165          0.00431877
        B8         0.000513132  \pm    8.30231e-06           0.0161797
       N13           0.0377856  \pm     0.00758827            0.200824
       O15           0.0206916  \pm     0.00157279           0.0760111
       F17            0.000552  \pm              0                   0
      Kr85             21498.8  \pm         5879.7             0.27349
     Bi210              743173  \pm        6867.02          0.00924014
       C11             4527.38  \pm        141.718           0.0313024
       C14         1.02922e+11  \pm         320417         3.11319e-06
       C10             166.842  \pm        106.695            0.639495
     Tl208             2547.97  \pm        74.0206           0.0290508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37288.9  \pm        223.017           0.0059808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01208  \pm      0.0311699          0.00518455
       pep           0.0139607  \pm     0.00052817           0.0378327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528483  \pm    0.000202463          0.00383102
   Be7_862            0.449512  \pm     0.00172209          0.00383102
        B8         0.000524278  \pm    8.23679e-06           0.0157107
       N13           0.0234601  \pm     0.00438394            0.186868
       O15           0.0275893  \pm     0.00259877           0.0941948
       F17            0.000552  \pm              0                   0
      Kr85             35651.4  \pm        3953.07            0.110881
     Bi210              737246  \pm        6865.01           0.0093117
       C11             4277.09  \pm        156.111           0.0364995
       C14         1.02923e+11  \pm         320729          3.1162e-06
       C10             129.269  \pm        108.115            0.836355
     Tl208             2470.25  \pm        72.7339           0.0294439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.5  \pm        227.023          0.00597861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9517  \pm      0.0308776          0.00518803
       pep           0.0150913  \pm     0.00045252           0.0299854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524956  \pm    0.000218675          0.00416559
   Be7_862            0.446512  \pm     0.00185999          0.00416559
        B8         0.000521472  \pm    8.59669e-06           0.0164854
       N13           0.0258551  \pm     0.00757729            0.293068
       O15           0.0176939  \pm     0.00224758            0.127026
       F17            0.000552  \pm              0                   0
      Kr85             36491.5  \pm        6143.37            0.168351
     Bi210              769457  \pm        8144.81           0.0105851
       C11             4894.88  \pm        152.205           0.0310947
       C14         1.02923e+11  \pm         321244         3.12122e-06
       C10              86.747  \pm        104.471             1.20432
     Tl208             2449.34  \pm        74.0136           0.0302178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.5  \pm        217.428           0.0057634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97807  \pm      0.0277255          0.00463787
       pep           0.0132648  \pm    0.000367109           0.0276754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527032  \pm    0.000206032          0.00390929
   Be7_862            0.448277  \pm     0.00175245          0.00390929
        B8         0.000518772  \pm    7.36994e-06           0.0142065
       N13           0.0332468  \pm      0.0059034            0.177563
       O15           0.0259456  \pm     0.00176409            0.067992
       F17            0.000552  \pm              0                   0
      Kr85               20898  \pm        4771.06            0.228302
     Bi210              739555  \pm           5950          0.00804537
       C11             4528.75  \pm        135.558           0.0299329
       C14         1.02923e+11  \pm         318699         3.09649e-06
       C10             65.2774  \pm         94.384             1.44589
     Tl208             2549.26  \pm        72.5284           0.0284508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.6  \pm        201.089          0.00529578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94782  \pm      0.0275335          0.00462919
       pep           0.0136012  \pm    0.000444069           0.0326492
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052609  \pm    0.000181166          0.00344363
   Be7_862            0.447477  \pm     0.00154094          0.00344363
        B8          0.00052073  \pm    8.13969e-06           0.0156313
       N13           0.0274541  \pm     0.00449817            0.163844
       O15           0.0262787  \pm      0.0023104           0.0879192
       F17            0.000552  \pm              0                   0
      Kr85             28554.7  \pm        4114.66            0.144098
     Bi210              747748  \pm        7016.61          0.00938365
       C11             4354.63  \pm        147.291            0.033824
       C14         1.02922e+11  \pm         313580         3.04676e-06
       C10             161.439  \pm        106.883            0.662064
     Tl208             2495.28  \pm        72.0872           0.0288894
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.8  \pm        215.403          0.00570184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00652  \pm      0.0277423           0.0046187
       pep           0.0147753  \pm    0.000208771           0.0141297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529109  \pm     0.00016622           0.0031415
   Be7_862            0.450044  \pm     0.00141382           0.0031415
        B8         0.000530543  \pm      7.746e-06           0.0146001
       N13           0.0252773  \pm     0.00130575            0.051657
       O15           0.0238975  \pm    0.000695623           0.0291087
       F17            0.000552  \pm              0                   0
      Kr85             33330.8  \pm        3483.56            0.104515
     Bi210              741147  \pm        2644.92          0.00356868
       C11             4363.56  \pm        129.183           0.0296048
       C14         1.02922e+11  \pm         318984         3.09927e-06
       C10            -25.8568  \pm        100.855            -3.90051
     Tl208             2595.39  \pm        73.1073           0.0281681
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.3  \pm        213.272          0.00562421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96104  \pm      0.0308605          0.00517704
       pep           0.0145991  \pm    0.000260646           0.0178535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527565  \pm    0.000201225          0.00381422
   Be7_862            0.448731  \pm     0.00171156          0.00381422
        B8         0.000525869  \pm    7.96651e-06           0.0151492
       N13           0.0274702  \pm      0.0076263             0.27762
       O15           0.0216115  \pm     0.00117954           0.0545793
       F17            0.000552  \pm              0                   0
      Kr85               30602  \pm        6093.25            0.199113
     Bi210              753200  \pm        7244.08          0.00961773
       C11             4616.28  \pm        144.264           0.0312511
       C14         1.02922e+11  \pm         320455         3.11356e-06
       C10             138.597  \pm        107.469            0.775407
     Tl208             2437.79  \pm        73.1625           0.0300119
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.6  \pm        225.282          0.00592525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9955  \pm      0.0296728          0.00494919
       pep           0.0141584  \pm    0.000463633           0.0327461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528186  \pm    0.000228227          0.00432097
   Be7_862            0.449259  \pm     0.00194123          0.00432097
        B8         0.000519169  \pm    8.09429e-06           0.0155909
       N13           0.0221938  \pm     0.00900489            0.405739
       O15           0.0234464  \pm     0.00235202            0.100315
       F17            0.000552  \pm              0                   0
      Kr85             33861.9  \pm        6058.75            0.178925
     Bi210              756935  \pm        10084.7            0.013323
       C11             4337.42  \pm        152.447            0.035147
       C14         1.02923e+11  \pm         319789         3.10707e-06
       C10             205.109  \pm        108.162            0.527341
     Tl208              2365.4  \pm        74.2584           0.0313936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37487.6  \pm        225.106          0.00600481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03084  \pm      0.0307176          0.00509342
       pep           0.0145294  \pm    0.000335553           0.0230948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523558  \pm    0.000193795          0.00370151
   Be7_862            0.445323  \pm     0.00164837          0.00370151
        B8         0.000528708  \pm    8.32992e-06           0.0157552
       N13           0.0219641  \pm       0.004151            0.188991
       O15           0.0219408  \pm     0.00129268           0.0589167
       F17            0.000552  \pm              0                   0
      Kr85             46389.9  \pm        4462.83           0.0962026
     Bi210              756369  \pm        3689.07          0.00487734
       C11             4505.32  \pm        137.901           0.0306085
       C14         1.02922e+11  \pm         321489         3.12361e-06
       C10             12.2111  \pm        106.326             8.70732
     Tl208             2584.93  \pm        74.9596           0.0289987
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.5  \pm         235.02          0.00618076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99946  \pm      0.0302343          0.00503951
       pep           0.0149013  \pm    0.000661937           0.0444213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524489  \pm    0.000208864          0.00398225
   Be7_862            0.446114  \pm     0.00177654          0.00398225
        B8         0.000529276  \pm     8.4763e-06           0.0160149
       N13           0.0388235  \pm     0.00546339            0.140724
       O15            0.020563  \pm     0.00326645            0.158851
       F17            0.000552  \pm              0                   0
      Kr85             22833.4  \pm        5354.04            0.234483
     Bi210              744834  \pm        8505.58           0.0114194
       C11             4479.43  \pm        159.801           0.0356744
       C14         1.02924e+11  \pm         324190         3.14981e-06
       C10             44.5226  \pm         109.92             2.46887
     Tl208             2415.98  \pm         73.038           0.0302312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.1  \pm        229.639          0.00606916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95456  \pm      0.0311524           0.0052317
