Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2609.23  \pm        74.5566           0.0285742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.6  \pm        226.498          0.00603373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97546  \pm      0.0307352          0.00514357
       pep           0.0139415  \pm    0.000521001           0.0373706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528322  \pm    0.000224525          0.00424977
   Be7_862            0.449375  \pm     0.00190974          0.00424977
        B8          0.00052233  \pm    8.30988e-06           0.0159092
       N13           0.0296409  \pm     0.00811939            0.273925
       O15           0.0269048  \pm     0.00259851           0.0965814
       F17            0.000552  \pm              0                   0
      Kr85             31918.4  \pm        6172.46            0.193383
     Bi210              730650  \pm         9072.8           0.0124174
       C11             4320.83  \pm        157.526           0.0364573
       C14         1.02922e+11  \pm         321290         3.12167e-06
       C10            -33.9181  \pm        104.129            -3.07002
     Tl208             2505.84  \pm         73.152           0.0291927
      Be11              4.7856  \pm              0                   0
  ExtTl208               37933  \pm        224.691          0.00592338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98016  \pm      0.0305191          0.00510338
       pep           0.0146939  \pm    0.000358961           0.0244292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524591  \pm    0.000216657          0.00413001
   Be7_862            0.446201  \pm     0.00184282          0.00413001
        B8         0.000523263  \pm    8.42028e-06           0.0160919
       N13           0.0273246  \pm     0.00611804            0.223902
       O15           0.0209595  \pm     0.00171284           0.0817214
       F17            0.000552  \pm              0                   0
      Kr85               38359  \pm         4847.3            0.126367
     Bi210              755478  \pm        6646.66          0.00879796
       C11             4582.08  \pm        145.375           0.0317269
       C14         1.02922e+11  \pm         321974         3.12833e-06
       C10             30.7935  \pm        106.328             3.45293
     Tl208                2508  \pm        73.8054            0.029428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.9  \pm        225.487          0.00593543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99972  \pm      0.0272982          0.00454992
       pep           0.0131829  \pm    0.000415355           0.0315071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527298  \pm    0.000165546          0.00313951
   Be7_862            0.448504  \pm     0.00140808          0.00313951
        B8         0.000525864  \pm    8.13614e-06           0.0154719
       N13           0.0394226  \pm     0.00379013           0.0961411
       O15           0.0293165  \pm     0.00170752           0.0582442
       F17            0.000552  \pm              0                   0
      Kr85             11652.7  \pm        5227.35            0.448594
     Bi210              723912  \pm        3836.29          0.00529938
       C11             4199.14  \pm        139.576           0.0332392
       C14         1.02923e+11  \pm         319092         3.10031e-06
       C10             188.986  \pm        102.965            0.544825
     Tl208             2542.94  \pm        73.2016           0.0287862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.1  \pm        214.728          0.00568332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97081  \pm       0.029733          0.00497973
       pep           0.0150939  \pm      0.0005574           0.0369289
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052538  \pm    0.000227242          0.00432528
   Be7_862            0.446873  \pm     0.00193285          0.00432528
        B8         0.000533399  \pm    8.55926e-06           0.0160466
       N13            0.023194  \pm     0.00592027             0.25525
       O15           0.0188167  \pm     0.00263135            0.139841
       F17            0.000552  \pm              0                   0
      Kr85             37935.9  \pm        5228.56            0.137826
     Bi210              768829  \pm         7044.9          0.00916316
       C11              4769.4  \pm        149.472           0.0313398
       C14         1.02923e+11  \pm         321641         3.12508e-06
       C10            -82.2887  \pm        103.619            -1.25922
     Tl208             2503.73  \pm        75.7166           0.0302415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.1  \pm        212.663          0.00562035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01579  \pm      0.0297312           0.0049422
       pep           0.0133361  \pm    0.000420903           0.0315612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529794  \pm    0.000192253          0.00362882
   Be7_862            0.450627  \pm     0.00163525          0.00362882
        B8         0.000530562  \pm    8.27028e-06           0.0155878
       N13           0.0200264  \pm     0.00418895            0.209171
       O15           0.0267041  \pm     0.00201943           0.0756226
       F17            0.000552  \pm              0                   0
      Kr85             32871.1  \pm        4447.75            0.135309
     Bi210              749693  \pm           5346          0.00713092
       C11             4516.24  \pm        145.882           0.0323017
       C14         1.02923e+11  \pm         315637         3.06674e-06
       C10            -28.9912  \pm        103.016            -3.55336
     Tl208             2573.36  \pm         74.154           0.0288161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.6  \pm        212.587          0.00565744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9862  \pm      0.0279727          0.00467286
       pep           0.0146706  \pm    0.000236539           0.0161234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529135  \pm    0.000191632           0.0036216
   Be7_862            0.450066  \pm     0.00162996           0.0036216
        B8         0.000519808  \pm    7.57322e-06           0.0145693
       N13           0.0278806  \pm     0.00189002           0.0677898
       O15           0.0228178  \pm    0.000744592           0.0326321
       F17            0.000552  \pm              0                   0
      Kr85             27651.1  \pm        3685.68            0.133292
     Bi210              747700  \pm        2862.97          0.00382903
       C11             4384.01  \pm        130.317           0.0297254
       C14         1.02923e+11  \pm         275244         2.67428e-06
       C10            -16.1922  \pm        104.701            -6.46613
     Tl208             2479.57  \pm        71.2259           0.0287251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.1  \pm        211.904          0.00558816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97394  \pm      0.0298455          0.00499594
       pep           0.0148462  \pm    0.000239965           0.0161634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525315  \pm    0.000222146          0.00422881
   Be7_862            0.446817  \pm     0.00188951          0.00422881
        B8         0.000528054  \pm    8.37896e-06           0.0158676
       N13           0.0297865  \pm     0.00834951            0.280312
       O15           0.0210953  \pm     0.00116437           0.0551956
       F17            0.000552  \pm              0                   0
      Kr85             31020.2  \pm        6311.36             0.20346
     Bi210              752703  \pm        8099.84            0.010761
       C11             4482.16  \pm        138.643           0.0309322
       C14         1.02923e+11  \pm         321052         3.11935e-06
       C10             108.498  \pm        105.794            0.975071
     Tl208             2446.83  \pm        73.3594           0.0299814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.1  \pm        224.951          0.00594101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01631  \pm      0.0304312          0.00505811
       pep           0.0145507  \pm    0.000325248           0.0223527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526384  \pm    0.000220482          0.00418861
   Be7_862            0.447727  \pm     0.00187535          0.00418861
        B8         0.000534347  \pm    8.33475e-06            0.015598
       N13           0.0163893  \pm     0.00708873            0.432522
       O15           0.0207052  \pm     0.00159929           0.0772409
       F17            0.000552  \pm              0                   0
      Kr85               42628  \pm        5777.17            0.135525
     Bi210              768071  \pm        8444.33           0.0109942
       C11             4661.25  \pm        143.456           0.0307762
       C14         1.02922e+11  \pm         321717         3.12583e-06
       C10             132.765  \pm        107.537            0.809979
     Tl208             2536.21  \pm        73.9081           0.0291411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.6  \pm        227.476          0.00598786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98448  \pm      0.0277492          0.00463686
       pep           0.0141651  \pm    0.000313174           0.0221088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525147  \pm    0.000193652          0.00368757
   Be7_862            0.446675  \pm     0.00164714          0.00368757
        B8          0.00054376  \pm    7.24998e-06           0.0133331
       N13           0.0238995  \pm     0.00368347            0.154123
       O15           0.0229249  \pm      0.0014279           0.0622862
       F17            0.000552  \pm              0                   0
      Kr85             33733.1  \pm        4203.22            0.124602
     Bi210              758013  \pm        4520.17          0.00596318
       C11             4340.52  \pm        138.509           0.0319107
       C14         1.02922e+11  \pm         315847         3.06879e-06
       C10            -242.604  \pm        97.7826           -0.403054
     Tl208             2535.25  \pm        72.1645           0.0284645
      Be11              4.7856  \pm              0                   0
  ExtTl208             38345.6  \pm        214.023          0.00558143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96569  \pm      0.0296688          0.00497323
       pep           0.0140548  \pm    0.000419799           0.0298687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527034  \pm    0.000215607          0.00409095
   Be7_862             0.44828  \pm     0.00183389          0.00409095
        B8         0.000535576  \pm    8.37572e-06           0.0156387
       N13           0.0434546  \pm     0.00767084            0.176525
       O15           0.0239844  \pm     0.00200739           0.0836954
       F17            0.000552  \pm              0                   0
      Kr85             9522.85  \pm        6030.34             0.63325
     Bi210              734031  \pm        8223.54           0.0112033
       C11              4383.4  \pm        146.461           0.0334125
       C14         1.02923e+11  \pm         321407          3.1228e-06
       C10             69.1985  \pm        106.521             1.53935
     Tl208             2438.28  \pm        73.5975           0.0301842
      Be11              4.7856  \pm              0                   0
  ExtTl208               38000  \pm         221.73            0.005835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9934  \pm      0.0310447          0.00517981
       pep           0.0137628  \pm    0.000401396           0.0291653
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052749  \pm    0.000228828          0.00433805
   Be7_862            0.448667  \pm     0.00194634          0.00433805
        B8         0.000526858  \pm    8.41935e-06           0.0159803
       N13          0.00993994  \pm     0.00596552            0.600156
       O15           0.0249902  \pm     0.00145024           0.0580322
       F17            0.000552  \pm              0                   0
      Kr85             47810.6  \pm        5130.29            0.107304
     Bi210              766525  \pm        3410.84          0.00444974
       C11             4414.56  \pm         135.68           0.0307347
       C14         1.02922e+11  \pm         321494         3.12367e-06
       C10            -42.3226  \pm        105.716            -2.49786
     Tl208             2365.82  \pm         73.275           0.0309723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.7  \pm        225.573          0.00593916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04123  \pm      0.0300566          0.00497524
       pep           0.0147782  \pm    0.000227902           0.0154214
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052897  \pm    0.000204977          0.00387501
   Be7_862            0.449926  \pm     0.00174347          0.00387501
        B8         0.000536417  \pm     6.3703e-06           0.0118756
       N13            0.017831  \pm     0.00585066            0.328118
       O15           0.0202398  \pm     0.00126207           0.0623556
       F17            0.000552  \pm              0                   0
      Kr85             30823.8  \pm        4499.41            0.145972
     Bi210              769000  \pm        7251.49          0.00942976
       C11              4642.2  \pm        134.355           0.0289422
       C14         1.02922e+11  \pm         319974         3.10888e-06
       C10             168.572  \pm        103.539            0.614214
     Tl208             2461.83  \pm        69.9784           0.0284253
      Be11              4.7856  \pm              0                   0
  ExtTl208             38169.4  \pm        208.581          0.00546462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94841  \pm      0.0296011           0.0049763
       pep           0.0148949  \pm    0.000250714           0.0168322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522869  \pm    0.000205126          0.00392308
   Be7_862            0.444737  \pm     0.00174474          0.00392308
        B8         0.000515456  \pm    8.05198e-06           0.0156211
       N13           0.0221775  \pm     0.00487239            0.219699
       O15           0.0215518  \pm    0.000939687           0.0436013
       F17            0.000552  \pm              0                   0
      Kr85             48686.9  \pm        4989.76            0.102487
     Bi210              760709  \pm        5918.43          0.00778015
       C11             4336.06  \pm        129.073           0.0297674
       C14         1.02922e+11  \pm         320605         3.11502e-06
       C10             265.846  \pm        105.303            0.396107
     Tl208             2588.65  \pm        72.9049           0.0281632
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.1  \pm        217.392          0.00571586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9868  \pm      0.0307856          0.00514225
       pep           0.0147962  \pm    0.000354611           0.0239663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526968  \pm    0.000177306          0.00336465
   Be7_862            0.448223  \pm     0.00150812          0.00336465
        B8          0.00051789  \pm    7.99422e-06           0.0154361
       N13           0.0402863  \pm     0.00359622           0.0892665
       O15           0.0218165  \pm     0.00198533           0.0910012
       F17            0.000552  \pm              0                   0
      Kr85             11372.6  \pm        4506.03            0.396217
     Bi210              744651  \pm        6322.82          0.00849098
       C11             4655.02  \pm        154.231           0.0331322
       C14         1.02923e+11  \pm         326348         3.17081e-06
       C10             92.5344  \pm        104.367             1.12787
     Tl208             2329.32  \pm        72.3945           0.0310797
      Be11              4.7856  \pm              0                   0
  ExtTl208             38105.3  \pm        217.622          0.00571105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96732  \pm      0.0303919          0.00509306
       pep           0.0145911  \pm    0.000418904           0.0287095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526445  \pm    0.000214235          0.00406946
   Be7_862            0.447779  \pm     0.00182222          0.00406946
        B8         0.000520396  \pm    7.77872e-06           0.0149477
       N13            0.034269  \pm     0.00697513             0.20354
       O15           0.0246148  \pm     0.00216815            0.088083
       F17            0.000552  \pm              0                   0
      Kr85             19368.6  \pm        5874.57            0.303304
     Bi210              737526  \pm        7634.51           0.0103515
       C11             4450.06  \pm        150.189           0.0337499
       C14         1.02923e+11  \pm         319852         3.10769e-06
       C10             33.5026  \pm        99.9675             2.98387
     Tl208             2593.28  \pm         72.985           0.0281439
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.5  \pm         209.15          0.00550243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91839  \pm      0.0312203          0.00527513
       pep           0.0153109  \pm    0.000485849           0.0317323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526588  \pm    0.000224404          0.00426148
   Be7_862              0.4479  \pm     0.00190872          0.00426148
        B8         0.000529242  \pm    8.42571e-06           0.0159203
       N13           0.0310325  \pm     0.00835288            0.269166
       O15           0.0183362  \pm     0.00243992            0.133065
       F17            0.000552  \pm              0                   0
      Kr85             29477.1  \pm        6357.31            0.215669
     Bi210              757371  \pm        9263.87           0.0122316
       C11             4660.31  \pm        155.784           0.0334278
       C14         1.02923e+11  \pm         321194         3.12073e-06
       C10            -85.2687  \pm        104.694            -1.22781
     Tl208             2432.18  \pm        72.9921            0.030011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.9  \pm        222.848          0.00589844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99595  \pm      0.0308453          0.00514435
       pep           0.0153988  \pm    0.000519757            0.033753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527416  \pm    0.000227204          0.00430787
   Be7_862            0.448604  \pm     0.00193253          0.00430787
        B8         0.000516991  \pm    8.23582e-06           0.0159303
       N13           0.0398877  \pm     0.00775299             0.19437
       O15           0.0189686  \pm     0.00259538            0.136825
       F17            0.000552  \pm              0                   0
      Kr85             11527.3  \pm        6047.26            0.524602
     Bi210              746987  \pm        8835.66           0.0118284
       C11             4527.65  \pm        156.951            0.034665
       C14         1.02922e+11  \pm         320954         3.11841e-06
       C10             328.973  \pm        110.414            0.335632
     Tl208             2389.85  \pm        73.4235           0.0307231
      Be11              4.7856  \pm              0                   0
  ExtTl208               37886  \pm        228.442          0.00602972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9861  \pm       0.028308          0.00472896
       pep           0.0139316  \pm    0.000472814           0.0339383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525838  \pm    0.000199549          0.00379487
   Be7_862            0.447262  \pm      0.0016973          0.00379487
        B8         0.000527977  \pm    8.23433e-06            0.015596
       N13           0.0318111  \pm     0.00349921                0.11
       O15           0.0239693  \pm     0.00222414           0.0927911
       F17            0.000552  \pm              0                   0
      Kr85             21829.3  \pm        3934.78            0.180253
     Bi210              750791  \pm        4937.37          0.00657622
       C11             4525.42  \pm        142.739           0.0315417
       C14         1.02922e+11  \pm         318550         3.09505e-06
       C10            -17.3715  \pm        103.127            -5.93655
     Tl208             2507.65  \pm        72.5383           0.0289268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37376.9  \pm        201.896          0.00540163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92329  \pm      0.0290039          0.00489659
       pep           0.0140766  \pm    0.000510001           0.0362305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525904  \pm    0.000210395          0.00400064
   Be7_862            0.447319  \pm     0.00178956          0.00400064
        B8         0.000527886  \pm    8.37785e-06           0.0158706
       N13            0.042443  \pm     0.00821622            0.193582
       O15           0.0260805  \pm     0.00255862           0.0981049
       F17            0.000552  \pm              0                   0
      Kr85               25843  \pm        5984.64            0.231577
     Bi210              715727  \pm        9143.56           0.0127752
       C11             4569.18  \pm        153.805           0.0336613
       C14         1.02923e+11  \pm         298128          2.8966e-06
       C10             221.501  \pm        108.062            0.487862
     Tl208             2522.97  \pm        71.4632           0.0283251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37387.4  \pm         220.25          0.00589102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99438  \pm      0.0305926          0.00510355
       pep           0.0145549  \pm    0.000477133           0.0327817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528959  \pm    0.000218218          0.00412542
   Be7_862            0.449917  \pm     0.00185609          0.00412542
        B8         0.000526934  \pm    8.00611e-06           0.0151937
       N13           0.0388893  \pm     0.00747016            0.192088
       O15           0.0233011  \pm     0.00243597            0.104543
       F17            0.000552  \pm              0                   0
      Kr85             15117.5  \pm        5593.81            0.370023
     Bi210              734707  \pm        8974.42            0.012215
       C11              4478.5  \pm        150.648            0.033638
       C14         1.02922e+11  \pm         320345          3.1125e-06
       C10             165.616  \pm        104.849             0.63309
     Tl208             2432.05  \pm        71.9004           0.0295638
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.6  \pm        199.545          0.00526941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97352  \pm      0.0290109          0.00485658
       pep           0.0140188  \pm    0.000406505           0.0289971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526602  \pm    0.000204427            0.003882
   Be7_862            0.447912  \pm     0.00173879            0.003882
        B8         0.000538966  \pm    6.95752e-06            0.012909
       N13           0.0232579  \pm     0.00577971            0.248506
       O15           0.0239774  \pm     0.00172257           0.0718413
       F17            0.000552  \pm              0                   0
      Kr85             35000.1  \pm        5101.78            0.145765
     Bi210              755009  \pm        4679.55            0.006198
       C11             4484.92  \pm        138.344           0.0308465
       C14         1.02922e+11  \pm         319791         3.10711e-06
       C10             159.973  \pm        101.518            0.634593
     Tl208             2407.66  \pm        69.4079           0.0288279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37471.6  \pm        225.078          0.00600663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9822  \pm      0.0308393          0.00515517
       pep           0.0142497  \pm    0.000521328           0.0365852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527493  \pm    0.000222368          0.00421556
   Be7_862             0.44867  \pm      0.0018914          0.00421556
        B8           0.0005362  \pm    8.41806e-06           0.0156995
       N13           0.0402421  \pm     0.00807739             0.20072
       O15           0.0244221  \pm     0.00262031            0.107293
       F17            0.000552  \pm              0                   0
      Kr85             18948.2  \pm         6164.9            0.325355
     Bi210              729485  \pm        9192.27            0.012601
       C11             4409.68  \pm        158.794           0.0360103
       C14         1.02923e+11  \pm         321213         3.12091e-06
       C10            -71.5595  \pm         105.03            -1.46773
     Tl208             2499.28  \pm        73.7395           0.0295043
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.2  \pm        225.428          0.00594701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97114  \pm      0.0301061          0.00504193
       pep           0.0150971  \pm    0.000494307           0.0327419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525218  \pm    0.000219325          0.00417589
   Be7_862            0.446735  \pm     0.00186552          0.00417589
        B8         0.000532746  \pm    8.38625e-06           0.0157416
       N13           0.0372654  \pm     0.00787612            0.211352
       O15           0.0209704  \pm     0.00254988            0.121594
       F17            0.000552  \pm              0                   0
      Kr85             22191.3  \pm        6175.65            0.278292
     Bi210              741377  \pm        9262.59           0.0124938
       C11             4684.69  \pm        158.651           0.0338659
       C14         1.02923e+11  \pm         320983         3.11868e-06
       C10             95.1155  \pm        108.402             1.13969
     Tl208              2540.2  \pm        73.9784            0.029123
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.7  \pm        227.959          0.00603375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98279  \pm      0.0311229          0.00520208
       pep           0.0136743  \pm    0.000521938           0.0381693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525427  \pm    0.000227147          0.00432309
   Be7_862            0.446913  \pm     0.00193204          0.00432309
        B8         0.000529687  \pm    8.19429e-06           0.0154701
       N13           0.0231678  \pm     0.00816258            0.352324
       O15           0.0257591  \pm     0.00264894            0.102835
       F17            0.000552  \pm              0                   0
      Kr85             33369.3  \pm         6236.9            0.186905
     Bi210              755687  \pm        9301.74            0.012309
       C11             4506.73  \pm        157.395           0.0349244
       C14         1.02922e+11  \pm         321255         3.12133e-06
       C10             180.898  \pm        107.522            0.594381
     Tl208             2424.15  \pm        71.7005           0.0295776
      Be11              4.7856  \pm              0                   0
  ExtTl208               37801  \pm         221.35          0.00585566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00596  \pm      0.0299865          0.00499279
       pep           0.0151341  \pm    0.000479859           0.0317071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528236  \pm    0.000199033          0.00376788
   Be7_862            0.449302  \pm     0.00169292          0.00376788
        B8         0.000523294  \pm    8.43378e-06           0.0161167
       N13           0.0177225  \pm     0.00314183             0.17728
       O15           0.0182367  \pm     0.00225205             0.12349
       F17            0.000552  \pm              0                   0
      Kr85             40428.1  \pm        4203.58            0.103977
     Bi210              769755  \pm        5909.41          0.00767701
       C11             4606.42  \pm        150.251           0.0326178
       C14         1.02923e+11  \pm         321787         3.12649e-06
       C10             195.123  \pm        109.455            0.560954
     Tl208             2500.62  \pm        74.5794           0.0298244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.3  \pm        227.739          0.00603037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99048  \pm      0.0272302          0.00454558
       pep           0.0150104  \pm    0.000365194           0.0243295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527516  \pm     0.00018335          0.00347572
   Be7_862             0.44869  \pm     0.00155952          0.00347572
        B8         0.000523118  \pm    8.23639e-06           0.0157448
       N13           0.0317233  \pm     0.00226937           0.0715365
       O15           0.0205598  \pm     0.00142262           0.0691943
       F17            0.000552  \pm              0                   0
      Kr85             31034.1  \pm        3603.47            0.116113
     Bi210              746297  \pm        2223.05          0.00297878
       C11             4656.86  \pm         136.37           0.0292837
       C14         1.02923e+11  \pm         319276         3.10209e-06
       C10             28.1338  \pm        102.344             3.63775
     Tl208             2483.25  \pm        72.7425           0.0292933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.3  \pm         214.72          0.00568654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97133  \pm       0.030789          0.00515614
       pep           0.0147067  \pm    0.000355008           0.0241391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525871  \pm    0.000227824          0.00433231
   Be7_862             0.44729  \pm      0.0019378          0.00433231
