Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0533055  \pm      0.0002212          0.00414967
   Be7_862              0.4534  \pm     0.00188146          0.00414967
        B8         0.000526777  \pm    8.35761e-06           0.0158656
       N13           0.0118165  \pm     0.00820491            0.694358
       O15           0.0217419  \pm     0.00258391            0.118845
       F17            0.000552  \pm              0                   0
      Kr85             36354.1  \pm        6351.64            0.174716
     Bi210              765196  \pm        9211.54           0.0120381
       C11             4377.81  \pm        154.915           0.0353864
       C14         1.02922e+11  \pm         320884         3.11772e-06
       C10             -23.608  \pm        101.987            -4.32003
     Tl208             2532.23  \pm        74.6286           0.0294715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.4  \pm        218.555          0.00578197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9511  \pm      0.0303084          0.00509291
       pep           0.0148902  \pm    0.000475271           0.0319183
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052163  \pm    0.000210784          0.00404088
   Be7_862            0.443683  \pm     0.00179287          0.00404088
        B8         0.000521778  \pm    7.94581e-06           0.0152283
       N13           0.0295644  \pm     0.00839083            0.283815
       O15           0.0202557  \pm     0.00242548            0.119743
       F17            0.000552  \pm              0                   0
      Kr85             39392.8  \pm        6106.77            0.155023
     Bi210              756571  \pm        8377.82           0.0110734
       C11             4515.89  \pm         149.62           0.0331318
       C14         1.02923e+11  \pm         317283         3.08274e-06
       C10             165.101  \pm        104.019            0.630032
     Tl208             2510.33  \pm        72.4348           0.0288547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37447.9  \pm        208.029          0.00555515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98336  \pm      0.0306171          0.00511704
       pep           0.0140874  \pm    0.000497946            0.035347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518678  \pm    0.000223145          0.00430219
   Be7_862            0.441172  \pm     0.00189801          0.00430219
        B8          0.00052239  \pm     8.3374e-06           0.0159601
       N13           0.0499046  \pm      0.0079729            0.159763
       O15           0.0245613  \pm     0.00248347            0.101113
       F17            0.000552  \pm              0                   0
      Kr85             19084.1  \pm        6153.94            0.322464
     Bi210              734536  \pm        8831.59           0.0120234
       C11              4363.8  \pm        153.044           0.0350712
       C14         1.02923e+11  \pm         320313         3.11217e-06
       C10             70.0741  \pm        104.963             1.49788
     Tl208             2487.79  \pm        73.9195           0.0297129
      Be11              4.7856  \pm              0                   0
  ExtTl208               37709  \pm        223.581           0.0059291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98592  \pm      0.0311335          0.00520113
       pep           0.0141397  \pm    0.000491927           0.0347906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527682  \pm    0.000216973          0.00411181
   Be7_862             0.44883  \pm      0.0018455          0.00411181
        B8         0.000506127  \pm    8.38388e-06           0.0165648
       N13           0.0293144  \pm     0.00599884            0.204638
       O15           0.0253154  \pm     0.00217378           0.0858681
       F17            0.000552  \pm              0                   0
      Kr85             28319.2  \pm        5142.45            0.181589
     Bi210              740958  \pm        5795.86          0.00782212
       C11             4357.34  \pm        147.914            0.033946
       C14         1.02923e+11  \pm         320962         3.11845e-06
       C10             14.2814  \pm        105.556             7.39116
     Tl208             2648.14  \pm        74.1254           0.0279915
      Be11              4.7856  \pm              0                   0
  ExtTl208             38172.1  \pm        227.393          0.00595704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00657  \pm      0.0312133          0.00519653
       pep           0.0135958  \pm    0.000522573           0.0384364
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530011  \pm    0.000226908           0.0042812
   Be7_862            0.450812  \pm     0.00193001           0.0042812
        B8          0.00052293  \pm    8.38356e-06           0.0160319
       N13          0.00912754  \pm     0.00814976            0.892875
       O15           0.0249551  \pm     0.00262733            0.105282
       F17            0.000552  \pm              0                   0
      Kr85             43778.9  \pm        6244.46            0.142636
     Bi210              766175  \pm        9228.89           0.0120454
       C11             4336.81  \pm        154.553           0.0356374
       C14         1.02922e+11  \pm         320889         3.11778e-06
       C10             12.4682  \pm        102.115              8.1901
     Tl208             2573.44  \pm        73.3129           0.0284883
      Be11              4.7856  \pm              0                   0
  ExtTl208             38131.7  \pm        213.292          0.00559355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95921  \pm      0.0312198          0.00523892
       pep           0.0149181  \pm    0.000519867           0.0348482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524466  \pm    0.000229962           0.0043847
   Be7_862            0.446095  \pm     0.00195599           0.0043847
        B8          0.00051728  \pm    8.27343e-06           0.0159941
       N13           0.0386946  \pm     0.00835849            0.216012
       O15           0.0217184  \pm     0.00263418            0.121288
       F17            0.000552  \pm              0                   0
      Kr85             20453.8  \pm        6269.32            0.306511
     Bi210              741417  \pm         9453.9           0.0127511
       C11             4735.93  \pm         156.54           0.0330536
       C14         1.02923e+11  \pm         321165         3.12045e-06
       C10             192.191  \pm        107.365            0.558637
     Tl208             2484.73  \pm        72.0101           0.0289811
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.9  \pm        220.784          0.00583993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96198  \pm      0.0308935          0.00518175
       pep           0.0143924  \pm    0.000562098           0.0390552
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052607  \pm    0.000179399          0.00341018
   Be7_862             0.44746  \pm     0.00152592          0.00341018
        B8         0.000535518  \pm    8.55913e-06           0.0159829
       N13           0.0262497  \pm     0.00728315            0.277456
       O15           0.0234751  \pm     0.00295651            0.125942
       F17            0.000552  \pm              0                   0
      Kr85             34160.1  \pm        6395.44             0.18722
     Bi210              751236  \pm        9849.13           0.0131106
       C11             4483.46  \pm        162.049           0.0361437
       C14         1.02922e+11  \pm         321974         3.12831e-06
       C10             112.733  \pm        104.598            0.927838
     Tl208             2473.18  \pm        74.9808           0.0303175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.3  \pm        212.721          0.00566496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95217  \pm      0.0275777          0.00463322
       pep           0.0132968  \pm    0.000421518           0.0317008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527462  \pm    0.000184677          0.00350124
   Be7_862            0.448644  \pm     0.00157081          0.00350124
        B8         0.000529074  \pm    7.79754e-06           0.0147381
       N13           0.0389403  \pm     0.00479263            0.123077
       O15           0.0289549  \pm     0.00189567           0.0654697
       F17            0.000552  \pm              0                   0
      Kr85             18648.1  \pm        4218.74            0.226229
     Bi210              722886  \pm        5560.48          0.00769206
       C11             4154.98  \pm        140.786           0.0338836
       C14         1.02923e+11  \pm         318275         3.09237e-06
       C10            -27.3547  \pm        97.6885            -3.57118
     Tl208             2583.77  \pm        72.9113            0.028219
      Be11              4.7856  \pm              0                   0
  ExtTl208             38337.7  \pm         194.68          0.00507803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93386  \pm      0.0289665          0.00488156
       pep           0.0145604  \pm    0.000327101           0.0224651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526693  \pm    0.000194951          0.00370143
   Be7_862            0.447989  \pm      0.0016582          0.00370143
        B8         0.000509877  \pm    7.97277e-06           0.0156367
       N13           0.0160065  \pm     0.00689803            0.430952
       O15           0.0219402  \pm     0.00187056           0.0852569
       F17            0.000552  \pm              0                   0
      Kr85             42393.8  \pm        5349.49            0.126186
     Bi210              767606  \pm        8038.39            0.010472
       C11             4723.33  \pm        144.502           0.0305932
       C14         1.02923e+11  \pm         322578         3.13418e-06
       C10             167.886  \pm        98.2377            0.585146
     Tl208             2520.65  \pm        71.9973            0.028563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.9  \pm        197.499          0.00522251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98638  \pm      0.0309129          0.00516388
       pep           0.0139861  \pm    0.000532879           0.0381005
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052977  \pm    0.000225636          0.00425913
   Be7_862            0.450607  \pm      0.0019192          0.00425913
        B8         0.000528682  \pm    8.40276e-06           0.0158938
       N13           0.0280958  \pm     0.00804589            0.286373
       O15           0.0224117  \pm     0.00269619            0.120303
       F17            0.000552  \pm              0                   0
      Kr85             23708.3  \pm        6062.33            0.255705
     Bi210              754315  \pm        9281.84            0.012305
       C11             4345.37  \pm        157.524           0.0362509
       C14         1.02922e+11  \pm         320882         3.11771e-06
       C10             6.33357  \pm        105.608             16.6744
     Tl208             2506.37  \pm        72.7059           0.0290085
      Be11              4.7856  \pm              0                   0
  ExtTl208             38195.5  \pm        219.666          0.00575108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00151  \pm      0.0309853          0.00516293
       pep           0.0151327  \pm    0.000501597           0.0331466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529809  \pm    0.000227707          0.00429791
   Be7_862             0.45064  \pm     0.00193681          0.00429791
        B8          0.00052481  \pm    8.21823e-06           0.0156594
       N13           0.0116476  \pm      0.0068951            0.591974
       O15           0.0194453  \pm     0.00252731            0.129971
       F17            0.000552  \pm              0                   0
      Kr85             41670.8  \pm        5527.87            0.132656
     Bi210              772810  \pm        8204.01           0.0106158
       C11              4635.7  \pm        155.966           0.0336445
       C14         1.02923e+11  \pm         320538         3.11436e-06
       C10             106.612  \pm        106.664             1.00048
     Tl208             2417.41  \pm        72.4622           0.0299751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.1  \pm        216.715          0.00575847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00849  \pm      0.0301083          0.00501096
       pep           0.0145175  \pm    0.000236558           0.0162946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525363  \pm    0.000179624          0.00341905
   Be7_862            0.446858  \pm     0.00152783          0.00341905
        B8         0.000532808  \pm    8.71108e-06           0.0163494
       N13           0.0290814  \pm     0.00413677            0.142248
       O15           0.0234793  \pm    0.000552091            0.023514
       F17            0.000552  \pm              0                   0
      Kr85             35157.9  \pm        3041.85           0.0865199
     Bi210              743741  \pm        4635.28          0.00623239
       C11             4487.54  \pm        133.677           0.0297886
       C14         1.02923e+11  \pm         320193         3.11099e-06
       C10            -122.832  \pm        104.943           -0.854366
     Tl208             2532.57  \pm        74.2729           0.0293271
      Be11              4.7856  \pm              0                   0
  ExtTl208             38185.5  \pm        224.201          0.00587136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00854  \pm      0.0310768           0.0051721
       pep           0.0146144  \pm    0.000519339           0.0355361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525553  \pm    0.000217139          0.00413163
   Be7_862             0.44702  \pm     0.00184692          0.00413163
        B8         0.000521088  \pm    8.34234e-06           0.0160095
       N13           0.0243054  \pm     0.00793207            0.326351
       O15           0.0204648  \pm      0.0026765            0.130785
       F17            0.000552  \pm              0                   0
      Kr85             34027.5  \pm        6392.78            0.187871
     Bi210              765256  \pm        9213.24           0.0120394
       C11                4643  \pm        161.674            0.034821
       C14         1.02923e+11  \pm         322431         3.13275e-06
       C10             161.711  \pm        108.417            0.670432
     Tl208             2491.27  \pm        73.6062           0.0295457
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.5  \pm        224.885          0.00594375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02795  \pm      0.0294603          0.00488729
       pep           0.0149153  \pm    0.000419092           0.0280982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524182  \pm    0.000214249           0.0040873
   Be7_862            0.445854  \pm     0.00182234           0.0040873
        B8          0.00052028  \pm     7.9811e-06             0.01534
       N13           0.0217912  \pm     0.00709296            0.325496
       O15           0.0191883  \pm     0.00221204            0.115281
       F17            0.000552  \pm              0                   0
      Kr85             44107.9  \pm        5493.25            0.124541
     Bi210              766453  \pm        8376.75           0.0109292
       C11             4617.74  \pm        156.565            0.033905
       C14         1.02922e+11  \pm         256384         2.49104e-06
       C10              195.37  \pm        104.045            0.532552
     Tl208             2497.88  \pm          72.91           0.0291888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.1  \pm        222.371          0.00591284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97453  \pm      0.0309666           0.0051831
       pep           0.0145628  \pm    0.000521872            0.035836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524279  \pm     0.00022688          0.00432747
   Be7_862            0.445936  \pm     0.00192977          0.00432747
        B8         0.000518973  \pm     8.3026e-06           0.0159981
       N13           0.0392774  \pm     0.00818419            0.208369
       O15            0.022993  \pm     0.00266027            0.115699
       F17            0.000552  \pm              0                   0
      Kr85             17605.7  \pm        6307.89            0.358287
     Bi210              741774  \pm        9370.06            0.012632
       C11             4602.88  \pm         160.03           0.0347673
       C14         1.02922e+11  \pm         320351         3.11255e-06
       C10            -42.5792  \pm        103.351            -2.42727
     Tl208             2623.73  \pm        73.8417           0.0281438
      Be11              4.7856  \pm              0                   0
  ExtTl208             38107.2  \pm        224.531           0.0058921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00299  \pm      0.0310281          0.00516878
       pep           0.0141347  \pm    0.000508737            0.035992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525356  \pm    0.000187511          0.00356921
   Be7_862            0.446852  \pm     0.00159491          0.00356921
        B8         0.000513849  \pm    8.38217e-06           0.0163125
       N13            0.035723  \pm     0.00784454            0.219594
       O15           0.0246067  \pm     0.00262258             0.10658
       F17            0.000552  \pm              0                   0
      Kr85             23960.9  \pm        6095.43            0.254391
     Bi210              734983  \pm         9448.3           0.0128551
       C11             4387.92  \pm        160.981           0.0366874
       C14         1.02923e+11  \pm         321536         3.12405e-06
       C10             112.249  \pm        106.632            0.949958
     Tl208              2606.3  \pm        74.9132           0.0287431
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.8  \pm        222.088          0.00584046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00269  \pm       0.026828          0.00446933
       pep           0.0145023  \pm    0.000469893           0.0324011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527167  \pm    0.000161426          0.00306215
   Be7_862            0.448393  \pm     0.00137305          0.00306215
        B8         0.000513521  \pm    7.18054e-06           0.0139829
       N13           0.0286906  \pm     0.00182003           0.0634364
       O15           0.0232456  \pm     0.00208097           0.0895211
       F17            0.000552  \pm              0                   0
      Kr85             32669.3  \pm         3388.2            0.103712
     Bi210              746789  \pm        3485.59          0.00466743
       C11             4532.66  \pm        142.849           0.0315155
       C14         1.02922e+11  \pm         309798         3.01001e-06
       C10              168.13  \pm        98.1119            0.583549
     Tl208             2547.45  \pm        71.0824           0.0279033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.4  \pm        206.321          0.00544707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97092  \pm      0.0310475          0.00519979
       pep           0.0145905  \pm    0.000526269           0.0360692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523728  \pm    0.000222883           0.0042557
   Be7_862            0.445468  \pm     0.00189578           0.0042557
        B8         0.000527765  \pm    8.44127e-06           0.0159944
       N13             0.03711  \pm     0.00807381            0.217564
       O15           0.0231661  \pm     0.00272526             0.11764
       F17            0.000552  \pm              0                   0
      Kr85             23014.9  \pm        5994.99            0.260483
     Bi210              742940  \pm         9447.9           0.0127169
       C11              4269.8  \pm        161.406           0.0378017
       C14         1.02922e+11  \pm         322642         3.13481e-06
       C10              82.862  \pm        106.164             1.28121
     Tl208             2495.02  \pm        73.6098           0.0295027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.4  \pm        219.545           0.0057884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92919  \pm      0.0308563          0.00520413
       pep           0.0152018  \pm    0.000477325           0.0313991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523488  \pm    0.000206932          0.00395295
   Be7_862            0.445264  \pm      0.0017601          0.00395295
        B8         0.000524947  \pm    8.35683e-06           0.0159194
       N13           0.0413674  \pm     0.00827762              0.2001
       O15           0.0185632  \pm     0.00240931            0.129789
       F17            0.000552  \pm              0                   0
      Kr85             24896.2  \pm        6296.55            0.252912
     Bi210              746714  \pm        9809.92           0.0131374
       C11             4795.42  \pm        157.061           0.0327523
       C14         1.02923e+11  \pm         322331         3.13177e-06
       C10              342.92  \pm        110.719            0.322872
     Tl208             2310.59  \pm        72.2608           0.0312737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37263.9  \pm        226.222          0.00607082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97161  \pm      0.0305698          0.00511919
       pep           0.0139576  \pm    0.000420196           0.0301053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527322  \pm     0.00011399          0.00216168
   Be7_862            0.448524  \pm    0.000969565          0.00216168
        B8         0.000533807  \pm    8.29764e-06           0.0155443
       N13           0.0382921  \pm     0.00755903            0.197404
       O15           0.0262971  \pm     0.00211881            0.080572
       F17            0.000552  \pm              0                   0
      Kr85             20967.3  \pm        6546.68            0.312233
     Bi210              727606  \pm        8658.62           0.0119002
       C11             4270.24  \pm        141.956           0.0332431
       C14         1.02922e+11  \pm         323755         3.14563e-06
       C10              -24.47  \pm        101.671            -4.15492
     Tl208             2555.37  \pm        74.7201           0.0292404
      Be11              4.7856  \pm              0                   0
  ExtTl208             38097.1  \pm        204.943          0.00537948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.999  \pm      0.0269495          0.00449234
       pep           0.0139805  \pm    0.000427364           0.0305686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527275  \pm    0.000190248          0.00360814
   Be7_862            0.448485  \pm      0.0016182          0.00360814
        B8         0.000522944  \pm    8.11712e-06            0.015522
       N13           0.0271485  \pm     0.00417193            0.153671
       O15            0.025867  \pm     0.00223047           0.0862281
       F17            0.000552  \pm              0                   0
      Kr85             25355.2  \pm        4982.74            0.196517
     Bi210              742151  \pm        6346.67          0.00855172
       C11             4263.73  \pm        148.817            0.034903
       C14         1.02922e+11  \pm         289462         2.81243e-06
       C10             62.4773  \pm        99.6034             1.59423
     Tl208             2458.07  \pm        72.7102           0.0295802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37502.2  \pm        213.702          0.00569837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96085  \pm      0.0291284          0.00488661
       pep            0.015074  \pm     0.00024289           0.0161132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527576  \pm    0.000197915           0.0037514
   Be7_862             0.44874  \pm      0.0016834           0.0037514
        B8         0.000540388  \pm    8.39436e-06            0.015534
       N13           0.0241648  \pm     0.00336468            0.139239
       O15           0.0214456  \pm      0.0010779           0.0502621
       F17            0.000552  \pm              0                   0
      Kr85             35127.7  \pm        4238.91            0.120671
     Bi210              754805  \pm        4363.75           0.0057813
       C11             4438.15  \pm        135.991           0.0306414
       C14         1.02923e+11  \pm         318478         3.09434e-06
       C10            -50.7763  \pm        100.964            -1.98841
     Tl208             2612.22  \pm        69.6603           0.0266671
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.6  \pm        204.953          0.00543777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97115  \pm       0.030332          0.00507977
       pep           0.0137648  \pm    0.000249303           0.0181117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528682  \pm    0.000213292           0.0040344
   Be7_862            0.449681  \pm      0.0018142           0.0040344
        B8         0.000537142  \pm    8.21185e-06            0.015288
       N13           0.0239679  \pm     0.00766682            0.319878
       O15           0.0236141  \pm     0.00147029           0.0622631
       F17            0.000552  \pm              0                   0
      Kr85             25386.5  \pm        6063.45            0.238846
     Bi210              759262  \pm        9065.24           0.0119395
       C11             4558.32  \pm        143.604           0.0315037
       C14         1.02923e+11  \pm         319470         3.10397e-06
       C10            -18.4728  \pm        106.864            -5.78495
     Tl208             2406.76  \pm        73.1749           0.0304039
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.3  \pm        221.961           0.0059112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96874  \pm      0.0275026          0.00460777
       pep           0.0146617  \pm    0.000350233           0.0238877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523783  \pm    0.000195859          0.00373932
   Be7_862            0.445514  \pm     0.00166592          0.00373932
        B8         0.000537636  \pm     7.9509e-06           0.0147886
       N13           0.0345718  \pm     0.00636847             0.18421
       O15            0.021377  \pm     0.00188405           0.0881345
       F17            0.000552  \pm              0                   0
      Kr85               25583  \pm        5793.01             0.22644
     Bi210              750111  \pm        7469.13          0.00995737
       C11              4685.7  \pm        150.703           0.0321623
       C14         1.02923e+11  \pm         317154         3.08148e-06
       C10             9.75064  \pm        105.845             10.8552
     Tl208             2514.47  \pm        71.5272           0.0284462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.2  \pm        215.849          0.00571903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96249  \pm      0.0278809          0.00467605
       pep           0.0145909  \pm    0.000369804           0.0253448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523376  \pm    0.000206096          0.00393782
   Be7_862            0.445168  \pm       0.001753          0.00393782
        B8         0.000523114  \pm    8.55011e-06           0.0163446
       N13           0.0324469  \pm     0.00273376           0.0842533
       O15           0.0215117  \pm     0.00155923            0.072483
       F17            0.000552  \pm              0                   0
      Kr85             30243.4  \pm        3766.78            0.124549
     Bi210              752971  \pm        2273.91          0.00301992
       C11             4630.06  \pm        136.415           0.0294628
       C14         1.02923e+11  \pm         331142         3.21737e-06
       C10             95.0579  \pm        105.785             1.11285
     Tl208             2475.25  \pm         73.346           0.0296317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37423.8  \pm        220.251           0.0058853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9504  \pm      0.0284881           0.0047876
       pep           0.0147658  \pm    0.000449526           0.0304438
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052515  \pm    0.000199063          0.00379059
   Be7_862            0.446677  \pm     0.00169317          0.00379059
        B8         0.000510198  \pm    7.99364e-06           0.0156677
       N13           0.0311199  \pm     0.00330396            0.106169
       O15            0.022086  \pm      0.0020333            0.092063
       F17            0.000552  \pm              0                   0
      Kr85             30116.6  \pm        3995.63            0.132672
     Bi210              751292  \pm        2590.27          0.00344776
       C11             4353.64  \pm        143.206           0.0328934
       C14         1.02922e+11  \pm         320551          3.1145e-06
       C10             273.334  \pm        102.751            0.375915
     Tl208             2513.26  \pm        72.9946           0.0290438
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.2  \pm        214.017          0.00562931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96414  \pm      0.0292531          0.00490483
       pep           0.0146091  \pm    0.000425412           0.0291197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522094  \pm    0.000196758          0.00376863
   Be7_862            0.444077  \pm     0.00167356          0.00376863
        B8         0.000516184  \pm    8.02039e-06           0.0155379
       N13           0.0306215  \pm     0.00711679            0.232411
       O15           0.0218276  \pm     0.00205524           0.0941577
       F17            0.000552  \pm              0                   0
      Kr85             32981.8  \pm        4850.62             0.14707
     Bi210              754258  \pm         8001.8           0.0106088
       C11             4789.02  \pm        143.262           0.0299147
       C14         1.02923e+11  \pm         310180         3.01372e-06
       C10             148.237  \pm        100.601            0.678648
     Tl208             2566.68  \pm        73.1488           0.0284993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37496.4  \pm        201.253          0.00536726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92226  \pm      0.0297811          0.00502867
       pep           0.0144676  \pm    0.000563892           0.0389761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525633  \pm    0.000208211          0.00396115
   Be7_862            0.447088  \pm     0.00177098          0.00396115
        B8         0.000520774  \pm    8.33593e-06           0.0160068
