        B8         0.000523487  \pm    6.71186e-06           0.0128214
       N13           0.0239684  \pm     0.00620581            0.258916
       O15            0.018879  \pm     0.00139334           0.0738037
       F17            0.000552  \pm              0                   0
      Kr85             36691.1  \pm        5435.76            0.148149
     Bi210              758951  \pm         5678.9          0.00748257
       C11             4478.43  \pm        146.172           0.0326391
       C14         1.02923e+11  \pm         317692         3.08671e-06
       C10             94.8559  \pm        105.172             1.10876
     Tl208             2474.35  \pm        72.7726           0.0294108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.9  \pm        220.098          0.00583894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98865  \pm      0.0312339          0.00521551
       pep           0.0139999  \pm    0.000503529           0.0359665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525467  \pm    0.000226819          0.00431653
   Be7_862            0.446947  \pm     0.00192926          0.00431653
        B8         0.000521458  \pm    8.40892e-06           0.0161258
       N13           0.0372584  \pm     0.00842943            0.226242
       O15           0.0259801  \pm     0.00260356            0.100214
       F17            0.000552  \pm              0                   0
      Kr85             19615.6  \pm        6370.71            0.324777
     Bi210              735351  \pm        9675.83           0.0131581
       C11             4205.85  \pm        156.563            0.037225
       C14         1.02923e+11  \pm         322223         3.13073e-06
       C10             -36.698  \pm         105.13            -2.86473
     Tl208              2536.5  \pm        73.8365           0.0291096
      Be11              4.7856  \pm              0                   0
  ExtTl208               38082  \pm        227.475           0.0059733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97757  \pm      0.0284103          0.00475283
       pep           0.0142033  \pm     0.00045722           0.0321911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525958  \pm    0.000188088          0.00357611
   Be7_862            0.447365  \pm     0.00159982          0.00357611
        B8          0.00053199  \pm    7.66683e-06           0.0144116
       N13           0.0314972  \pm     0.00271957           0.0863434
       O15           0.0242097  \pm     0.00227207           0.0938493
       F17            0.000552  \pm              0                   0
      Kr85             25811.7  \pm        3938.49            0.152586
     Bi210              747404  \pm        5095.73          0.00681791
       C11             4473.09  \pm        150.342           0.0336102
       C14         1.02922e+11  \pm         319970         3.10885e-06
       C10            -15.2824  \pm        102.846            -6.72967
     Tl208             2607.38  \pm        73.6032           0.0282287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.2  \pm        218.792          0.00577087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9926  \pm      0.0294261          0.00491041
       pep           0.0148135  \pm    0.000459026            0.030987
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052571  \pm    0.000226084          0.00430056
   Be7_862            0.447153  \pm     0.00192301          0.00430056
        B8         0.000522852  \pm    8.46391e-06            0.016188
       N13           0.0266323  \pm     0.00603892            0.226752
       O15           0.0201197  \pm     0.00194679           0.0967601
       F17            0.000552  \pm              0                   0
      Kr85             31981.4  \pm        4844.42            0.151476
     Bi210              760472  \pm        4833.01          0.00635527
       C11             4761.07  \pm        147.209           0.0309194
       C14         1.02923e+11  \pm         321567         3.12436e-06
       C10             179.921  \pm        108.423            0.602616
     Tl208             2440.04  \pm         73.346           0.0300594
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.4  \pm        226.952          0.00599982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96706  \pm       0.031247          0.00523659
       pep            0.014146  \pm    0.000370651           0.0262019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527497  \pm    0.000213074          0.00403934
   Be7_862            0.448673  \pm     0.00181234          0.00403934
        B8         0.000528176  \pm    8.07298e-06           0.0152847
       N13           0.0288834  \pm     0.00471454            0.163227
       O15           0.0247842  \pm     0.00168015           0.0677912
       F17            0.000552  \pm              0                   0
      Kr85             26899.4  \pm         4289.3            0.159457
     Bi210              744716  \pm        4347.86          0.00583828
       C11              4276.1  \pm        147.436            0.034479
       C14         1.02922e+11  \pm         321351         3.12227e-06
       C10             191.881  \pm          108.6            0.565976
     Tl208             2567.26  \pm        74.7103           0.0291012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.7  \pm        231.089          0.00611302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97587  \pm      0.0284564           0.0047619
       pep           0.0145551  \pm    0.000426725           0.0293178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524461  \pm    0.000137031           0.0026128
   Be7_862            0.446091  \pm     0.00116555           0.0026128
        B8         0.000527673  \pm    8.46352e-06           0.0160393
       N13           0.0369755  \pm     0.00644852              0.1744
       O15           0.0228093  \pm     0.00198207           0.0868974
       F17            0.000552  \pm              0                   0
      Kr85             24654.2  \pm        5629.18            0.228325
     Bi210              740120  \pm        6616.13          0.00893927
       C11             4281.17  \pm        146.743           0.0342762
       C14         1.02923e+11  \pm         304854         2.96195e-06
       C10             6.84158  \pm        104.943              15.339
     Tl208             2562.24  \pm         74.017           0.0288876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.2  \pm        220.982          0.00584234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93497  \pm      0.0281224          0.00473841
       pep           0.0156437  \pm    0.000378773           0.0242125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524689  \pm    0.000220971          0.00421147
   Be7_862            0.446285  \pm     0.00187952          0.00421147
        B8         0.000513861  \pm    8.13293e-06           0.0158271
       N13           0.0412188  \pm     0.00761029            0.184631
       O15           0.0188424  \pm     0.00165392           0.0877762
       F17            0.000552  \pm              0                   0
      Kr85             18740.9  \pm        5793.18            0.309121
     Bi210              742310  \pm        7489.38           0.0100893
       C11             4574.28  \pm        140.441           0.0307024
       C14         1.02923e+11  \pm         320884         3.11773e-06
       C10             35.1908  \pm        104.975             2.98303
     Tl208             2497.48  \pm        70.7186            0.028316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.6  \pm         235.17          0.00618987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01041  \pm      0.0308495          0.00513267
       pep           0.0143912  \pm    0.000468119           0.0325281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527822  \pm    0.000227173          0.00430398
   Be7_862            0.448949  \pm     0.00193227          0.00430398
        B8         0.000521647  \pm    8.38123e-06           0.0160669
       N13           0.0225141  \pm     0.00663141            0.294544
       O15           0.0230261  \pm     0.00225551           0.0979545
       F17            0.000552  \pm              0                   0
      Kr85             32427.4  \pm         5277.3            0.162742
     Bi210              755484  \pm         6392.8          0.00846187
       C11             4405.44  \pm        147.795           0.0335482
       C14         1.02923e+11  \pm         322278         3.13127e-06
       C10            -1.10044  \pm        105.747            -96.0947
     Tl208             2612.29  \pm        74.3555           0.0284637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.6  \pm        229.095          0.00603763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95671  \pm      0.0301908          0.00506837
       pep           0.0145529  \pm    0.000210099           0.0144369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528215  \pm    0.000207136          0.00392143
   Be7_862            0.449284  \pm     0.00176184          0.00392143
        B8         0.000518769  \pm    8.32957e-06           0.0160564
       N13           0.0317701  \pm      0.0047003            0.147947
       O15           0.0231432  \pm     0.00102969           0.0444921
       F17            0.000552  \pm              0                   0
      Kr85             22083.3  \pm        4698.18            0.212748
     Bi210              746411  \pm        6331.83          0.00848304
       C11             4292.25  \pm        135.481            0.031564
       C14         1.02922e+11  \pm         321268         3.12146e-06
       C10             43.8773  \pm        105.361             2.40126
     Tl208             2419.37  \pm        73.6176           0.0304285
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.9  \pm        217.811          0.00572811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95024  \pm      0.0311015          0.00522693
       pep           0.0145805  \pm    0.000339495           0.0232843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522108  \pm    0.000222743          0.00426623
   Be7_862             0.44409  \pm     0.00189459          0.00426623
        B8         0.000530431  \pm    8.32044e-06           0.0156862
       N13           0.0442244  \pm      0.0067715            0.153117
       O15             0.02292  \pm     0.00131639           0.0574343
       F17            0.000552  \pm              0                   0
      Kr85             18183.8  \pm        5585.76            0.307184
     Bi210              737276  \pm        5398.65          0.00732242
       C11             4456.42  \pm        136.033           0.0305252
       C14         1.02923e+11  \pm         321245         3.12123e-06
       C10            -56.6093  \pm        104.732            -1.85009
     Tl208             2484.77  \pm        74.1565           0.0298444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37213.1  \pm        222.098          0.00596829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94999  \pm      0.0297432          0.00499887
       pep           0.0141686  \pm    0.000470887           0.0332345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524867  \pm    0.000202356          0.00385538
   Be7_862            0.446436  \pm     0.00172118          0.00385538
        B8         0.000517853  \pm    8.10395e-06           0.0156491
       N13           0.0198267  \pm     0.00251698            0.126949
       O15           0.0252012  \pm     0.00215119           0.0853606
       F17            0.000552  \pm              0                   0
      Kr85             49948.2  \pm        4442.56           0.0889432
     Bi210              750452  \pm        4373.45          0.00582775
       C11             4338.19  \pm        148.914           0.0343264
       C14         1.02922e+11  \pm         321038         3.11923e-06
       C10            -32.5309  \pm        105.175             -3.2331
     Tl208             2558.79  \pm        75.9205           0.0296705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.5  \pm        229.779          0.00605055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99325  \pm      0.0268188          0.00447483
       pep           0.0141992  \pm    0.000398869            0.028091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526723  \pm    0.000240358          0.00456328
   Be7_862            0.448015  \pm     0.00204442          0.00456328
        B8         0.000516381  \pm     8.3561e-06            0.016182
       N13           0.0333544  \pm      0.0095506            0.286337
       O15            0.024745  \pm     0.00182997           0.0739532
       F17            0.000552  \pm              0                   0
      Kr85             23949.3  \pm        6957.61            0.290514
     Bi210              738465  \pm        8693.76           0.0117727
       C11             4417.72  \pm        145.223           0.0328728
       C14         1.02923e+11  \pm         321051         3.11933e-06
       C10             69.4999  \pm        106.157             1.52744
     Tl208             2603.02  \pm        73.7648           0.0283382
      Be11              4.7856  \pm              0                   0
  ExtTl208             38160.9  \pm        225.633          0.00591267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95996  \pm      0.0305305          0.00512259
       pep           0.0146771  \pm    0.000529232           0.0360584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525123  \pm    0.000225328          0.00429095
   Be7_862            0.446654  \pm     0.00191657          0.00429095
        B8         0.000500963  \pm    8.12844e-06           0.0162256
       N13           0.0296618  \pm     0.00571155            0.192556
       O15            0.020798  \pm     0.00257438             0.12378
       F17            0.000552  \pm              0                   0
      Kr85             28017.6  \pm        4968.47            0.177334
     Bi210              757929  \pm        7300.91          0.00963271
       C11             4681.36  \pm        155.723           0.0332646
       C14         1.02923e+11  \pm         321623         3.12489e-06
       C10             321.574  \pm        108.681            0.337967
     Tl208             2693.26  \pm        74.0791           0.0275053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.8  \pm        226.922          0.00598254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96942  \pm      0.0309565          0.00518585
       pep            0.013721  \pm    0.000505032           0.0368072
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0525  \pm    0.000229659          0.00437447
   Be7_862            0.446549  \pm     0.00195341          0.00437447
        B8         0.000520442  \pm    8.13231e-06           0.0156258
       N13           0.0252464  \pm     0.00699387            0.277025
       O15           0.0253664  \pm     0.00240797           0.0949273
       F17            0.000552  \pm              0                   0
      Kr85             40029.7  \pm        5610.19            0.140151
     Bi210              746447  \pm        7211.83          0.00966154
       C11             4593.57  \pm         153.44           0.0334031
       C14         1.02923e+11  \pm         321059         3.11941e-06
       C10             86.9533  \pm        105.849             1.21731
     Tl208             2532.62  \pm        73.0764           0.0288541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.7  \pm        225.004          0.00596831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94924  \pm      0.0312828          0.00525829
       pep           0.0137069  \pm    0.000518345           0.0378162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526645  \pm     0.00022799          0.00432911
   Be7_862            0.447948  \pm     0.00193922          0.00432911
        B8          0.00051779  \pm    8.24542e-06           0.0159243
       N13           0.0324266  \pm      0.0082461              0.2543
       O15           0.0273745  \pm     0.00264462            0.096609
       F17            0.000552  \pm              0                   0
      Kr85             25945.1  \pm        6334.58            0.244153
     Bi210              734845  \pm        9358.54           0.0127354
       C11             4290.63  \pm        159.277           0.0371222
       C14         1.02923e+11  \pm         321098         3.11979e-06
       C10             108.653  \pm        108.814             1.00149
     Tl208             2637.91  \pm        74.0405           0.0280679
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.1  \pm        227.213          0.00597205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99399  \pm      0.0315983          0.00527166
       pep            0.013752  \pm    0.000523375            0.038058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523795  \pm    0.000229079          0.00437346
   Be7_862            0.445524  \pm     0.00194848          0.00437346
        B8         0.000524165  \pm    8.39945e-06           0.0160244
       N13            0.030221  \pm     0.00833717            0.275873
       O15            0.025459  \pm     0.00260776             0.10243
       F17            0.000552  \pm              0                   0
      Kr85             34199.3  \pm         6236.8            0.182366
     Bi210              742027  \pm        9119.06           0.0122894
       C11             4339.97  \pm        156.743            0.036116
       C14         1.02922e+11  \pm         321743         3.12607e-06
       C10             158.918  \pm        108.182            0.680744
     Tl208             2426.46  \pm        73.3201           0.0302169
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.5  \pm        226.896          0.00600422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02344  \pm        1.00041            0.166086
       pep           0.0147437  \pm              1             67.8256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528873  \pm       0.117568               2.223
   Be7_862            0.449844  \pm              1               2.223
        B8         0.000524303  \pm              1              1907.3
       N13           0.0217057  \pm        1.00001             46.0713
       O15           0.0212142  \pm              1             47.1384
       F17            0.000552  \pm              0                   0
      Kr85             31692.9  \pm        3551.88            0.112072
     Bi210              759493  \pm        5370.08          0.00707061
       C11              4581.2  \pm        130.565           0.0285002
       C14         1.02922e+11  \pm         314300         3.05376e-06
       C10             22.2701  \pm        93.9803             4.22002
     Tl208              2449.2  \pm        70.8722           0.0289369
      Be11              4.7856  \pm              0                   0
  ExtTl208             38287.9  \pm        198.688          0.00518931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98496  \pm      0.0310024          0.00518005
       pep           0.0148559  \pm    0.000514811           0.0346537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524562  \pm    0.000228338          0.00435292
   Be7_862            0.446177  \pm     0.00194217          0.00435292
        B8         0.000527326  \pm    8.43346e-06           0.0159929
       N13           0.0248706  \pm     0.00824313            0.331441
       O15           0.0185908  \pm     0.00260726            0.140245
       F17            0.000552  \pm              0                   0
      Kr85             33041.2  \pm        6320.89            0.191303
     Bi210              770099  \pm        9246.04           0.0120063
       C11             4711.88  \pm        158.774           0.0336965
       C14         1.02923e+11  \pm         320860         3.11749e-06
       C10             106.071  \pm        107.675             1.01513
     Tl208             2585.31  \pm        73.8699            0.028573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.6  \pm        226.249          0.00598883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98805  \pm      0.0301484          0.00503476
       pep           0.0151765  \pm    0.000473156           0.0311769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530169  \pm    0.000214744          0.00405048
   Be7_862            0.450946  \pm     0.00182655          0.00405048
        B8         0.000517957  \pm    8.44642e-06           0.0163072
       N13            0.018439  \pm     0.00497875            0.270011
       O15           0.0192385  \pm     0.00244065            0.126863
       F17            0.000552  \pm              0                   0
      Kr85             32789.4  \pm        4706.41            0.143534
     Bi210              768732  \pm        7821.62           0.0101747
       C11             4472.46  \pm        154.629           0.0345736
       C14         1.02923e+11  \pm         319389         3.10318e-06
       C10              225.79  \pm        105.573            0.467571
     Tl208             2645.44  \pm        74.1701           0.0280369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.4  \pm        214.273          0.00567275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99973  \pm      0.0305028          0.00508403
       pep           0.0136522  \pm    0.000440093            0.032236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527185  \pm    0.000238536          0.00452471
   Be7_862            0.448408  \pm     0.00202892          0.00452471
        B8         0.000516896  \pm     7.9476e-06           0.0153756
       N13            0.033663  \pm     0.00930324            0.276364
       O15            0.027165  \pm     0.00220693           0.0812417
       F17            0.000552  \pm              0                   0
      Kr85             24794.9  \pm        6493.08            0.261871
     Bi210              733177  \pm        9944.88           0.0135641
       C11              4556.7  \pm        157.987           0.0346714
       C14         1.02923e+11  \pm         320883          3.1177e-06
       C10             92.8327  \pm        106.144             1.14339
     Tl208             2644.72  \pm        73.9759           0.0279712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.2  \pm          224.5          0.00595818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94546  \pm      0.0300523          0.00505466
       pep           0.0138803  \pm    0.000322369           0.0232248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525553  \pm    0.000193375          0.00367945
   Be7_862             0.44702  \pm     0.00164479          0.00367945
        B8         0.000540244  \pm    8.02502e-06           0.0148544
       N13           0.0465291  \pm     0.00515802            0.110856
       O15           0.0276608  \pm     0.00177183           0.0640555
       F17            0.000552  \pm              0                   0
      Kr85             10424.2  \pm        4537.56            0.435292
     Bi210              722080  \pm        7391.45           0.0102363
       C11             4080.54  \pm        144.375           0.0353813
       C14         1.02923e+11  \pm         315912         3.06941e-06
       C10             257.182  \pm         106.09            0.412509
     Tl208             2338.72  \pm        72.5305           0.0310129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.1  \pm        205.884          0.00545689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94134  \pm      0.0307188          0.00517035
       pep           0.0142939  \pm    0.000435976           0.0305009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526606  \pm    0.000222243          0.00422029
   Be7_862            0.447915  \pm     0.00189033          0.00422029
        B8         0.000519457  \pm    8.17814e-06           0.0157436
       N13           0.0244938  \pm     0.00825121            0.336869
       O15           0.0232376  \pm     0.00225811           0.0971747
       F17            0.000552  \pm              0                   0
      Kr85             31717.5  \pm        6242.52            0.196816
     Bi210              755049  \pm        9311.79           0.0123327
       C11             4620.65  \pm        151.704           0.0328318
       C14         1.02922e+11  \pm         320536         3.11435e-06
       C10             141.569  \pm        106.837            0.754668
     Tl208             2466.93  \pm        72.3024           0.0293087
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.1  \pm        218.935          0.00582553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95267  \pm      0.0277169          0.00465621
       pep           0.0150552  \pm    0.000289163           0.0192069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525522  \pm    0.000190245          0.00362011
   Be7_862            0.446993  \pm     0.00161817          0.00362011
        B8          0.00053014  \pm    8.34709e-06           0.0157451
       N13           0.0259995  \pm     0.00227386            0.087458
       O15           0.0184833  \pm      0.0014331            0.077535
       F17            0.000552  \pm              0                   0
      Kr85             31224.1  \pm        3609.52            0.115601
     Bi210              766889  \pm        5086.71          0.00663292
       C11             4822.82  \pm        139.445           0.0289135
       C14         1.02923e+11  \pm         319029          3.0997e-06
       C10             106.573  \pm        107.758             1.01112
     Tl208              2519.4  \pm        74.7257           0.0296601
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.5  \pm         224.49          0.00597119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98106  \pm      0.0302955          0.00506524
       pep           0.0142947  \pm    0.000495407           0.0346568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524354  \pm    0.000224425          0.00428003
   Be7_862               0.446  \pm     0.00190889          0.00428003
        B8         0.000518197  \pm    8.34152e-06           0.0160972
       N13           0.0251285  \pm     0.00714976            0.284528
       O15            0.023409  \pm      0.0025011            0.106844
       F17            0.000552  \pm              0                   0
      Kr85             40025.7  \pm        5832.03            0.145707
     Bi210              754500  \pm        8426.51           0.0111683
       C11             4400.38  \pm        156.468           0.0355578
       C14         1.02923e+11  \pm         320910         3.11796e-06
       C10             105.447  \pm        107.066             1.01535
     Tl208              2567.1  \pm        73.9318           0.0287998
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.3  \pm        227.229           0.0059814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96871  \pm      0.0310582           0.0052035
       pep           0.0146309  \pm     0.00050771           0.0347012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524802  \pm    0.000227037          0.00432615
   Be7_862            0.446381  \pm     0.00193111          0.00432615
        B8         0.000515756  \pm    8.30849e-06           0.0161093
       N13            0.038005  \pm       0.008581            0.225786
       O15           0.0219262  \pm     0.00259486            0.118345
       F17            0.000552  \pm              0                   0
      Kr85             24861.4  \pm        6641.43            0.267139
     Bi210              742257  \pm        9589.86           0.0129199
       C11             4751.06  \pm        158.899           0.0334449
       C14         1.02922e+11  \pm         320874         3.11763e-06
       C10             254.238  \pm        103.812            0.408324
     Tl208             2642.04  \pm        74.0555           0.0280296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.2  \pm        216.431          0.00574358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96887  \pm      0.0282664          0.00473563
       pep           0.0149048  \pm    0.000344528           0.0231152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523711  \pm    0.000213207          0.00407107
   Be7_862            0.445453  \pm     0.00181347          0.00407107
        B8         0.000520268  \pm    8.18535e-06           0.0157329
       N13           0.0381659  \pm     0.00452102            0.118457
       O15           0.0202638  \pm     0.00141222           0.0696919
       F17            0.000552  \pm              0                   0
      Kr85             26232.3  \pm        3777.82            0.144014
     Bi210              745582  \pm        4885.22          0.00655223
       C11             4632.64  \pm        137.615           0.0297056
       C14         1.02923e+11  \pm         318603         3.09555e-06
       C10             57.4487  \pm          101.9             1.77376
     Tl208             2548.73  \pm        73.9805           0.0290265
      Be11              4.7856  \pm              0                   0
  ExtTl208               37818  \pm        206.682          0.00546519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04382  \pm      0.0306728          0.00507506
       pep           0.0145238  \pm     0.00044418            0.030583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529113  \pm    0.000202885          0.00383443
   Be7_862            0.450047  \pm     0.00172568          0.00383443
        B8         0.000543597  \pm    8.58368e-06           0.0157905
       N13           0.0252678  \pm       0.007014            0.277587
       O15           0.0204688  \pm     0.00215475             0.10527
       F17            0.000552  \pm              0                   0
      Kr85             27422.5  \pm        5822.62             0.21233
     Bi210              758878  \pm        8136.67            0.010722
       C11              4575.9  \pm        151.871           0.0331894
       C14         1.02922e+11  \pm         320408         3.11311e-06
       C10             225.373  \pm         110.37             0.48972
     Tl208             2500.73  \pm        74.1638           0.0296568
      Be11              4.7856  \pm              0                   0
  ExtTl208             38193.5  \pm        226.707          0.00593576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00119  \pm      0.0310553          0.00517485
       pep           0.0139763  \pm    0.000382931           0.0273986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522502  \pm    0.000215736           0.0041289
   Be7_862            0.444425  \pm     0.00183499           0.0041289
        B8         0.000530267  \pm     8.3937e-06           0.0158292
       N13           0.0271822  \pm     0.00246027           0.0905101
       O15           0.0249052  \pm     0.00158521           0.0636499
       F17            0.000552  \pm              0                   0
      Kr85             41365.9  \pm         3798.4           0.0918244
     Bi210              747532  \pm        2424.47           0.0032433
       C11             4223.82  \pm        134.487           0.0318402
       C14         1.02923e+11  \pm         322792         3.13626e-06
       C10             143.492  \pm        104.153             0.72585
     Tl208             2335.45  \pm        75.1669           0.0321851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.4  \pm        212.364          0.00562667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03434  \pm      0.0326205          0.00540581
       pep           0.0147613  \pm    0.000514136             0.03483
       hep            8.04e-07  \pm              0                   0
