Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526406  \pm    0.000177258          0.00336732
   Be7_862            0.447746  \pm      0.0015077          0.00336732
        B8         0.000518634  \pm    8.22466e-06           0.0158583
       N13           0.0202315  \pm     0.00402219            0.198808
       O15           0.0198056  \pm     0.00125654           0.0634436
       F17            0.000552  \pm              0                   0
      Kr85               38556  \pm        4345.76            0.112713
     Bi210              769794  \pm        6133.18           0.0079673
       C11             4701.11  \pm        138.528            0.029467
       C14         1.02922e+11  \pm         321088         3.11971e-06
       C10             242.273  \pm        105.547            0.435652
     Tl208             2517.88  \pm        61.5072           0.0244282
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.5  \pm         216.59          0.00569861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96748  \pm      0.0293077          0.00491124
       pep            0.013724  \pm    0.000527323           0.0384233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526498  \pm    0.000200006          0.00379879
   Be7_862            0.447824  \pm     0.00170119          0.00379879
        B8         0.000536313  \pm    8.32126e-06           0.0155157
       N13           0.0337113  \pm     0.00732398            0.217256
       O15           0.0274948  \pm     0.00254464             0.09255
       F17            0.000552  \pm              0                   0
      Kr85             24374.9  \pm        6164.94            0.252922
     Bi210              731148  \pm        7778.81           0.0106392
       C11             4095.01  \pm        148.832           0.0363448
       C14         1.02922e+11  \pm         307696          2.9896e-06
       C10             136.873  \pm        107.047             0.78209
     Tl208             2502.54  \pm        73.5268           0.0293809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.5  \pm        224.958          0.00593236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97948  \pm      0.0277228          0.00463632
       pep           0.0139985  \pm    0.000438723           0.0313406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526928  \pm    0.000220714           0.0041887
   Be7_862            0.448189  \pm     0.00187733           0.0041887
        B8         0.000528354  \pm    7.04485e-06           0.0133336
       N13           0.0332808  \pm     0.00617825             0.18564
       O15           0.0242224  \pm     0.00227436           0.0938951
       F17            0.000552  \pm              0                   0
      Kr85             18925.6  \pm        5001.91            0.264294
     Bi210              747340  \pm        7641.51           0.0102249
       C11             4318.28  \pm        145.889           0.0337839
       C14         1.02922e+11  \pm         301493         2.92934e-06
       C10             41.3758  \pm        96.0907             2.32239
     Tl208             2484.97  \pm         70.814           0.0284969
      Be11              4.7856  \pm              0                   0
  ExtTl208               38175  \pm          204.9          0.00536738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9533  \pm       0.029386          0.00493609
       pep           0.0142988  \pm    0.000457155           0.0319716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526765  \pm     0.00015933          0.00302468
   Be7_862            0.448051  \pm     0.00135521          0.00302468
        B8          0.00050812  \pm    8.10087e-06           0.0159428
       N13           0.0204791  \pm     0.00460165            0.224699
       O15           0.0232155  \pm     0.00213435           0.0919365
       F17            0.000552  \pm              0                   0
      Kr85             40106.4  \pm        5456.76            0.136057
     Bi210              757961  \pm        6168.43          0.00813819
       C11             4668.75  \pm        148.869           0.0318863
       C14         1.02923e+11  \pm         320319         3.11223e-06
       C10             253.444  \pm        107.963            0.425986
     Tl208             2621.89  \pm        73.5234           0.0280421
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.7  \pm        226.959          0.00601126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05208  \pm      0.0287618          0.00475238
       pep           0.0142392  \pm    0.000293597           0.0206189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523568  \pm    0.000187784          0.00358663
   Be7_862            0.445331  \pm     0.00159724          0.00358663
        B8         0.000516149  \pm     8.2253e-06           0.0159359
       N13           0.0251924  \pm     0.00232153           0.0921522
       O15            0.022764  \pm     0.00133052           0.0584486
       F17            0.000552  \pm              0                   0
      Kr85             35559.2  \pm        3730.42            0.104907
     Bi210              757498  \pm        3771.95          0.00497948
       C11             4736.39  \pm        140.996           0.0297687
       C14         1.02923e+11  \pm         320952         3.11838e-06
       C10             79.5917  \pm        106.621              1.3396
     Tl208             2653.66  \pm        74.3373           0.0280131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.6  \pm        224.705          0.00595867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96751  \pm      0.0290775          0.00487264
       pep           0.0143701  \pm      0.0002771           0.0192831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527174  \pm    0.000172734          0.00327661
   Be7_862            0.448398  \pm     0.00146923          0.00327661
        B8         0.000527714  \pm    7.89602e-06           0.0149627
       N13           0.0347272  \pm     0.00624919            0.179951
       O15           0.0231215  \pm     0.00124863           0.0540032
       F17            0.000552  \pm              0                   0
      Kr85             25016.9  \pm        4748.16            0.189798
     Bi210              739852  \pm        6711.69          0.00907166
       C11             4520.41  \pm        134.673           0.0297921
       C14         1.02923e+11  \pm         317765         3.08742e-06
       C10             36.3669  \pm        99.3778             2.73264
     Tl208             2557.64  \pm        72.1152            0.028196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.9  \pm        203.035          0.00539271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03122  \pm      0.0309237          0.00512727
       pep           0.0139526  \pm    0.000514188           0.0368525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524094  \pm    0.000238981          0.00455989
   Be7_862            0.445779  \pm      0.0020327          0.00455989
        B8         0.000520551  \pm    8.56315e-06           0.0164502
       N13           0.0226546  \pm     0.00690975            0.305004
       O15           0.0245158  \pm     0.00233239           0.0951383
       F17            0.000552  \pm              0                   0
      Kr85             36570.8  \pm        4875.21            0.133309
     Bi210              755179  \pm        6638.88          0.00879114
       C11             4336.86  \pm        152.214           0.0350977
       C14         1.02923e+11  \pm         321935         3.12793e-06
       C10             66.9457  \pm         107.37             1.60384
     Tl208             2445.19  \pm        71.8645           0.0293901
      Be11              4.7856  \pm              0                   0
  ExtTl208             38180.9  \pm        219.979           0.0057615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97234  \pm      0.0312332          0.00522965
       pep            0.015073  \pm    0.000528011           0.0350303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526899  \pm    0.000214034          0.00406215
   Be7_862            0.448165  \pm     0.00182051          0.00406215
        B8         0.000518056  \pm    8.37995e-06           0.0161757
       N13            0.024599  \pm      0.0080054            0.325436
       O15           0.0185741  \pm     0.00247089            0.133028
       F17            0.000552  \pm              0                   0
      Kr85             30081.7  \pm        6030.23            0.200461
     Bi210              766845  \pm        8306.19           0.0108316
       C11             4587.54  \pm        148.764           0.0324278
       C14         1.02922e+11  \pm         320780         3.11673e-06
       C10             217.965  \pm        111.697            0.512454
     Tl208             2513.91  \pm        73.4825           0.0292304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.9  \pm        233.367          0.00620676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97998  \pm      0.0305355          0.00510629
       pep           0.0142335  \pm    0.000333831           0.0234539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526312  \pm    0.000190607          0.00362155
   Be7_862            0.447666  \pm     0.00162124          0.00362155
        B8         0.000518234  \pm    8.27957e-06           0.0159765
       N13           0.0289055  \pm     0.00512455            0.177286
       O15           0.0216404  \pm     0.00180435           0.0833789
       F17            0.000552  \pm              0                   0
      Kr85             32482.2  \pm        5127.27            0.157849
     Bi210              754672  \pm           7953           0.0105384
       C11              4574.2  \pm        146.404           0.0320066
       C14         1.02922e+11  \pm         321256         3.12135e-06
       C10             125.595  \pm         103.95            0.827659
     Tl208             2488.77  \pm        74.3234           0.0298635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.9  \pm        214.807          0.00567343
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90973  \pm      0.0298783          0.00505578
       pep           0.0150195  \pm    0.000504428           0.0335848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521648  \pm    0.000221463          0.00424546
   Be7_862            0.443698  \pm      0.0018837          0.00424546
        B8         0.000537158  \pm    8.25464e-06           0.0153673
       N13           0.0395723  \pm     0.00779054            0.196869
       O15           0.0195122  \pm     0.00243309            0.124696
       F17            0.000552  \pm              0                   0
      Kr85             30423.6  \pm        5990.48            0.196903
     Bi210              749404  \pm        8649.54           0.0115419
       C11             4482.49  \pm         153.67           0.0342823
       C14         1.02922e+11  \pm         320844         3.11734e-06
       C10             50.4521  \pm         107.19             2.12458
     Tl208             2444.71  \pm        73.0748            0.029891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.8  \pm        226.676           0.0059787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04149  \pm      0.0314721          0.00520933
       pep           0.0144371  \pm    0.000253121           0.0175327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526689  \pm    0.000209094          0.00396997
   Be7_862            0.447986  \pm     0.00177849          0.00396997
        B8         0.000531797  \pm    8.50211e-06           0.0159875
       N13           0.0239322  \pm     0.00795544            0.332415
       O15           0.0219089  \pm     0.00121364           0.0553947
       F17            0.000552  \pm              0                   0
      Kr85             34667.6  \pm        5903.61            0.170292
     Bi210              757647  \pm         6936.9          0.00915585
       C11             4568.55  \pm        142.713           0.0312382
       C14         1.02923e+11  \pm         320700         3.11593e-06
       C10             35.3099  \pm        106.821             3.02525
     Tl208             2484.65  \pm        73.6801           0.0296541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.5  \pm        226.484          0.00602249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97441  \pm      0.0294619          0.00493136
       pep           0.0140001  \pm    0.000508337           0.0363094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525039  \pm    0.000223482          0.00425649
   Be7_862            0.446583  \pm     0.00190088          0.00425649
        B8         0.000530146  \pm    8.42272e-06           0.0158876
       N13           0.0378712  \pm     0.00711966            0.187997
       O15           0.0246258  \pm     0.00261097            0.106026
       F17            0.000552  \pm              0                   0
      Kr85             23221.6  \pm        5832.33            0.251159
     Bi210              739153  \pm        8646.52           0.0116979
       C11             4410.48  \pm        156.523           0.0354888
       C14         1.02923e+11  \pm         320199         3.11106e-06
       C10             170.359  \pm        109.074             0.64026
     Tl208             2479.68  \pm        73.7274           0.0297327
      Be11              4.7856  \pm              0                   0
  ExtTl208             38119.2  \pm         227.81          0.00597623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96728  \pm      0.0294603          0.00493698
       pep           0.0152672  \pm    0.000486567             0.03187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522527  \pm    0.000217094           0.0041547
   Be7_862            0.444446  \pm     0.00184654           0.0041547
        B8         0.000529467  \pm    8.39072e-06           0.0158475
       N13           0.0323173  \pm      0.0040769            0.126152
       O15           0.0179396  \pm      0.0026351            0.146887
       F17            0.000552  \pm              0                   0
      Kr85             32530.5  \pm        4567.65            0.140411
     Bi210              764257  \pm        7669.88           0.0100357
       C11             4656.67  \pm        157.736           0.0338731
       C14         1.02923e+11  \pm         318820         3.09767e-06
       C10             46.7132  \pm        106.599             2.28199
     Tl208             2510.36  \pm        73.7338           0.0293718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.8  \pm        226.323          0.00599757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98771  \pm      0.0291606          0.00487008
       pep           0.0143163  \pm    0.000453757           0.0316951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526034  \pm    0.000221196          0.00420497
   Be7_862            0.447429  \pm     0.00188143          0.00420497
        B8          0.00052654  \pm    8.00878e-06           0.0152102
       N13           0.0288091  \pm     0.00830261            0.288194
       O15           0.0258592  \pm     0.00251531           0.0972694
       F17            0.000552  \pm              0                   0
      Kr85               32024  \pm        6034.67            0.188442
     Bi210              737784  \pm           9837           0.0133332
       C11             4315.14  \pm        151.772            0.035172
       C14         1.02923e+11  \pm         320547         3.11444e-06
       C10             98.3137  \pm        101.973             1.03722
     Tl208             2462.69  \pm        71.8357           0.0291697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.4  \pm         209.84           0.0055991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9636  \pm      0.0289759          0.00485879
       pep           0.0131402  \pm    0.000232243           0.0176742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525386  \pm    0.000186699          0.00355357
   Be7_862            0.446878  \pm     0.00158801          0.00355357
        B8          0.00052277  \pm    8.16598e-06           0.0156206
       N13           0.0404746  \pm     0.00740937            0.183062
       O15           0.0288614  \pm    0.000813465           0.0281852
       F17            0.000552  \pm              0                   0
      Kr85             17036.8  \pm        6095.71            0.357796
     Bi210              727821  \pm        7297.32           0.0100263
       C11             4457.48  \pm        140.311           0.0314777
       C14         1.02923e+11  \pm         321076         3.11959e-06
       C10             144.507  \pm        108.973            0.754101
     Tl208             2565.06  \pm         73.765           0.0287576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37372.2  \pm        225.427          0.00603194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98912  \pm      0.0300309          0.00501424
       pep           0.0154254  \pm    0.000475874             0.03085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526275  \pm    0.000179722          0.00341499
   Be7_862            0.447634  \pm     0.00152866          0.00341499
        B8         0.000520868  \pm    8.14953e-06           0.0156461
       N13           0.0310105  \pm     0.00713029            0.229931
       O15           0.0180183  \pm     0.00236645            0.131336
       F17            0.000552  \pm              0                   0
      Kr85             29768.4  \pm        6055.45            0.203418
     Bi210              759633  \pm         9252.4           0.0121801
       C11             4680.39  \pm        150.888           0.0322385
       C14         1.02922e+11  \pm         320121         3.11032e-06
       C10            -61.0473  \pm        100.578            -1.64754
     Tl208             2416.25  \pm        73.5962           0.0304589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.1  \pm        213.349          0.00563817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96545  \pm      0.0275307          0.00461503
       pep           0.0153309  \pm    0.000439774           0.0286855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522506  \pm    0.000215437          0.00412315
   Be7_862            0.444428  \pm     0.00183244          0.00412315
        B8         0.000532134  \pm    7.28689e-06           0.0136937
       N13           0.0170004  \pm     0.00585084            0.344158
       O15            0.017753  \pm     0.00219154            0.123446
       F17            0.000552  \pm              0                   0
      Kr85             48239.7  \pm        5232.29            0.108464
     Bi210              778865  \pm        6524.53          0.00837697
       C11              4575.6  \pm        148.971           0.0325577
       C14         1.02923e+11  \pm         320582         3.11477e-06
       C10            -159.956  \pm        100.558           -0.628662
     Tl208             2499.42  \pm        70.7897           0.0283225
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.7  \pm        221.222          0.00580745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99745  \pm      0.0323449           0.0053931
       pep           0.0134574  \pm    0.000151951           0.0112912
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052416  \pm    0.000176761          0.00337228
   Be7_862            0.445835  \pm     0.00150348          0.00337228
        B8         0.000521237  \pm    8.36006e-06           0.0160389
       N13           0.0329933  \pm     0.00317136           0.0961214
       O15           0.0278397  \pm    0.000657784           0.0236276
       F17            0.000552  \pm              0                   0
      Kr85               30887  \pm        4624.61            0.149727
     Bi210              732288  \pm        4086.77          0.00558082
       C11             4323.48  \pm        144.811           0.0334941
       C14         1.02923e+11  \pm         321168         3.12048e-06
       C10             146.561  \pm        109.531            0.747335
     Tl208             2519.79  \pm        76.4894           0.0303555
      Be11              4.7856  \pm              0                   0
  ExtTl208             38066.4  \pm        226.184          0.00594183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95256  \pm      0.0304145          0.00510948
       pep           0.0145963  \pm    0.000414541           0.0284004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522936  \pm    0.000234383          0.00448207
   Be7_862            0.444794  \pm      0.0019936          0.00448207
        B8          0.00051308  \pm    8.14953e-06           0.0158835
       N13           0.0346663  \pm     0.00826044            0.238284
       O15           0.0214669  \pm     0.00202737           0.0944416
       F17            0.000552  \pm              0                   0
      Kr85             28460.3  \pm        6414.22            0.225374
     Bi210              752650  \pm        8611.87           0.0114421
       C11             4782.24  \pm        147.146           0.0307692
       C14         1.02923e+11  \pm         320641         3.11536e-06
       C10              49.345  \pm        102.245             2.07204
     Tl208             2623.28  \pm        74.3303           0.0283349
      Be11              4.7856  \pm              0                   0
  ExtTl208               37822  \pm        214.006          0.00565824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0145  \pm      0.0297963          0.00495408
       pep           0.0142015  \pm    0.000474446           0.0334082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530265  \pm    0.000198118          0.00373621
   Be7_862            0.451027  \pm     0.00168513          0.00373621
        B8         0.000526606  \pm    8.27262e-06           0.0157093
       N13           0.0249721  \pm     0.00745461            0.298518
       O15           0.0236427  \pm     0.00249571            0.105559
       F17            0.000552  \pm              0                   0
      Kr85             26374.6  \pm        5470.06            0.207399
     Bi210              748600  \pm        8574.96           0.0114547
       C11             4647.02  \pm        152.534            0.032824
       C14         1.02923e+11  \pm         320623         3.11516e-06
       C10             99.4348  \pm        106.441             1.07046
     Tl208             2637.19  \pm        74.4014           0.0282124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.2  \pm        216.772          0.00574685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02133  \pm      0.0306239           0.0050859
       pep           0.0149708  \pm    0.000715835           0.0478154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527016  \pm    0.000139831          0.00265325
   Be7_862            0.448264  \pm     0.00118936          0.00265325
        B8         0.000530912  \pm    1.15989e-05           0.0218471
       N13           0.0459343  \pm     0.00679638            0.147959
       O15           0.0209694  \pm     0.00347414            0.165676
       F17            0.000552  \pm              0                   0
      Kr85             12921.3  \pm        6692.91            0.517977
     Bi210              732311  \pm        9547.94           0.0130381
       C11             4438.89  \pm        161.178           0.0363105
       C14         1.02922e+11  \pm         328977         3.19637e-06
       C10             62.2071  \pm        117.174             1.88362
     Tl208              2442.2  \pm        78.6306           0.0321966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.7  \pm        228.693           0.0060896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96695  \pm       0.028754          0.00481889
       pep           0.0141691  \pm    0.000417996           0.0295004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524047  \pm    0.000146776          0.00280083
   Be7_862            0.445739  \pm     0.00124844          0.00280083
        B8         0.000521526  \pm    8.23487e-06           0.0157899
       N13           0.0305704  \pm     0.00151615           0.0495955
       O15           0.0224896  \pm     0.00228435            0.101573
       F17            0.000552  \pm              0                   0
      Kr85             34219.5  \pm        3787.29            0.110677
     Bi210              749789  \pm        5927.37          0.00790538
       C11              4389.1  \pm        148.079           0.0337379
       C14         1.02923e+11  \pm         320062         3.10973e-06
       C10            -55.0607  \pm        103.485            -1.87947
     Tl208             2538.11  \pm        74.7743           0.0294607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.4  \pm        216.589          0.00571636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94221  \pm      0.0302173           0.0050852
       pep            0.014583  \pm    0.000505552           0.0346672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523537  \pm    0.000222932          0.00425819
   Be7_862            0.445305  \pm     0.00189619          0.00425819
        B8         0.000525803  \pm    8.31709e-06           0.0158179
       N13           0.0420293  \pm     0.00605794            0.144136
       O15           0.0207135  \pm     0.00238588            0.115185
       F17            0.000552  \pm              0                   0
      Kr85             24702.5  \pm        5198.25            0.210434
     Bi210              742123  \pm        6668.88          0.00898622
       C11             4676.92  \pm        148.687           0.0317916
       C14         1.02922e+11  \pm         321659         3.12526e-06
       C10            -1.01285  \pm        104.432            -103.107
     Tl208             2511.32  \pm        73.4724           0.0292565
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.5  \pm        220.524          0.00582912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01369  \pm      0.0326152          0.00542348
       pep           0.0138109  \pm     0.00052364           0.0379149
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052586  \pm    0.000109199          0.00207658
   Be7_862            0.447281  \pm    0.000928815          0.00207658
        B8         0.000531786  \pm    8.31879e-06           0.0156431
       N13            0.039891  \pm     0.00924114             0.23166
       O15           0.0266819  \pm      0.0027497            0.103055
       F17            0.000552  \pm              0                   0
      Kr85             23340.2  \pm        6335.06            0.271423
     Bi210              725985  \pm        10744.9           0.0148005
       C11             4226.51  \pm         165.17           0.0390794
       C14         1.02923e+11  \pm         320878         3.11766e-06
       C10            -116.001  \pm        104.654           -0.902181
     Tl208             2497.56  \pm        74.6025           0.0298701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.3  \pm        220.232          0.00580073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02834  \pm      0.0307381          0.00509894
       pep            0.014504  \pm    0.000437141           0.0301394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528554  \pm    0.000139449           0.0026383
   Be7_862            0.449572  \pm     0.00118611           0.0026383
        B8         0.000530967  \pm    8.40832e-06           0.0158359
       N13           0.0292265  \pm     0.00758076            0.259379
       O15           0.0231192  \pm     0.00224635           0.0971636
       F17            0.000552  \pm              0                   0
      Kr85             26124.8  \pm        6233.79            0.238615
     Bi210              740622  \pm        8759.26           0.0118269
       C11             4422.66  \pm        154.526           0.0349397
       C14         1.02923e+11  \pm         319944         3.10857e-06
       C10             161.818  \pm        109.601            0.677315
     Tl208             2492.18  \pm        73.6996           0.0295724
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.5  \pm        227.397          0.00599052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02221  \pm      0.0301126          0.00500026
       pep           0.0139695  \pm    0.000494486           0.0353976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525038  \pm    0.000196813          0.00374855
   Be7_862            0.446582  \pm     0.00167404          0.00374855
        B8         0.000536199  \pm    8.39436e-06           0.0156553
       N13           0.0274067  \pm     0.00662657            0.241787
       O15           0.0234779  \pm     0.00241166             0.10272
       F17            0.000552  \pm              0                   0
      Kr85               30042  \pm        5305.12             0.17659
     Bi210              756988  \pm        7561.58          0.00998905
       C11             4557.79  \pm        154.244           0.0338419
       C14         1.02923e+11  \pm         320870         3.11758e-06
       C10             29.9123  \pm        107.367             3.58941
     Tl208             2522.16  \pm         74.208           0.0294224
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.8  \pm        226.178          0.00600294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94701  \pm      0.0311524          0.00523832
       pep           0.0143226  \pm    0.000497344           0.0347245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524616  \pm    0.000224103          0.00427175
   Be7_862            0.446223  \pm     0.00190615          0.00427175
        B8         0.000520514  \pm    7.42578e-06           0.0142662
       N13           0.0370277  \pm     0.00716029            0.193377
       O15           0.0234869  \pm     0.00241644            0.102885
       F17            0.000552  \pm              0                   0
      Kr85             20541.2  \pm        5179.46             0.25215
     Bi210              742895  \pm        7604.88           0.0102368
       C11             4407.03  \pm        151.484           0.0343732
       C14         1.02923e+11  \pm         320898         3.11786e-06
       C10             61.6818  \pm         100.47             1.62884
     Tl208             2537.05  \pm        69.2828           0.0273084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.9  \pm        233.618          0.00615613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9526  \pm      0.0298184          0.00500931
