   Be7_384           0.0523093  \pm    0.000171973          0.00328762
   Be7_862            0.444928  \pm     0.00146275          0.00328762
        B8         0.000527984  \pm    8.29758e-06           0.0157156
       N13            0.032461  \pm     0.00231173           0.0712157
       O15           0.0214514  \pm     0.00146814           0.0684402
       F17            0.000552  \pm              0                   0
      Kr85             34809.7  \pm        4273.98            0.122781
     Bi210              750626  \pm        2716.05          0.00361838
       C11             4552.23  \pm        138.116           0.0303403
       C14         1.02923e+11  \pm         320326          3.1123e-06
       C10             13.4134  \pm         106.12             7.91146
     Tl208             2500.37  \pm         74.103           0.0296368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.5  \pm        212.878          0.00561159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96527  \pm      0.0288093           0.0048295
       pep           0.0146528  \pm    0.000265623           0.0181277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523252  \pm    0.000205444           0.0039263
   Be7_862            0.445063  \pm     0.00174745           0.0039263
        B8         0.000521801  \pm    8.33734e-06            0.015978
       N13            0.051062  \pm     0.00266355            0.052163
       O15           0.0229562  \pm     0.00126678           0.0551823
       F17            0.000552  \pm              0                   0
      Kr85             11324.9  \pm        4391.84            0.387803
     Bi210              726475  \pm         2951.7          0.00406304
       C11             4352.72  \pm        134.477           0.0308949
       C14         1.02923e+11  \pm         317159         3.08152e-06
       C10             125.478  \pm        105.194            0.838342
     Tl208             2489.78  \pm        72.5371            0.029134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.8  \pm        221.322          0.00585141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95796  \pm      0.0300696          0.00504696
       pep           0.0144218  \pm    0.000315342           0.0218657
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527505  \pm    0.000221303          0.00419527
   Be7_862            0.448681  \pm     0.00188233          0.00419527
        B8         0.000536429  \pm    7.60668e-06           0.0141802
       N13           0.0403654  \pm     0.00468855            0.116153
       O15           0.0241698  \pm     0.00103264           0.0427243
       F17            0.000552  \pm              0                   0
      Kr85             17729.3  \pm        3991.31            0.225125
     Bi210              732408  \pm        3223.55           0.0044013
       C11             4619.82  \pm        132.615           0.0287057
       C14         1.02923e+11  \pm         320368         3.11271e-06
       C10             -145.59  \pm        102.432           -0.703565
     Tl208             2464.76  \pm        73.4833           0.0298136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.3  \pm        187.536          0.00499187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03698  \pm      0.0282913          0.00468633
       pep           0.0147171  \pm    0.000190755           0.0129614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527707  \pm    0.000204998          0.00388469
   Be7_862            0.448852  \pm     0.00174365          0.00388469
        B8         0.000539055  \pm    7.93329e-06            0.014717
       N13            0.029399  \pm     0.00125862           0.0428117
       O15           0.0226357  \pm    0.000395334           0.0174651
       F17            0.000552  \pm              0                   0
      Kr85             24653.7  \pm        3974.27            0.161204
     Bi210              743814  \pm        3201.15           0.0043037
       C11              4322.4  \pm        130.608           0.0302165
       C14         1.02923e+11  \pm         319007         3.09947e-06
       C10             137.682  \pm        107.088            0.777788
     Tl208              2541.4  \pm        72.7549           0.0286279
      Be11              4.7856  \pm              0                   0
  ExtTl208             38089.5  \pm        226.331          0.00594209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03853  \pm      0.0293204          0.00485555
       pep           0.0139494  \pm    0.000335701           0.0240656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528523  \pm    0.000188656          0.00356949
   Be7_862            0.449546  \pm     0.00160465          0.00356949
        B8         0.000531612  \pm    8.33651e-06           0.0156816
       N13           0.0321581  \pm     0.00252835           0.0786224
       O15           0.0251754  \pm      0.0013925           0.0553118
       F17            0.000552  \pm              0                   0
      Kr85               24602  \pm        4139.53             0.16826
     Bi210              739923  \pm        2837.98          0.00383551
       C11             4156.15  \pm        137.631           0.0331151
       C14         1.02922e+11  \pm         320990         3.11877e-06
       C10             -76.648  \pm          105.7            -1.37903
     Tl208             2488.67  \pm        73.5488           0.0295535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37491.5  \pm        223.177          0.00595273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99383  \pm      0.0326221          0.00544261
       pep            0.014032  \pm    0.000501329           0.0357276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527776  \pm     0.00022642          0.00429009
   Be7_862             0.44891  \pm     0.00192587          0.00429009
        B8         0.000525539  \pm    7.88114e-06           0.0149963
       N13           0.0189384  \pm     0.00727528            0.384155
       O15           0.0235743  \pm     0.00257776            0.109346
       F17            0.000552  \pm              0                   0
      Kr85             37382.2  \pm        4745.48            0.126945
     Bi210              758562  \pm         8736.2           0.0115168
       C11             4402.09  \pm         151.68           0.0344563
       C14         1.02922e+11  \pm         313002         3.04115e-06
       C10            -27.5328  \pm        105.618            -3.83609
     Tl208             2619.37  \pm         69.563           0.0265571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.1  \pm        213.669          0.00565081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97769  \pm       0.029024          0.00485539
       pep           0.0137506  \pm    0.000416374           0.0302805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528817  \pm    0.000182467          0.00345047
   Be7_862            0.449796  \pm     0.00155201          0.00345047
        B8         0.000522313  \pm    7.92045e-06           0.0151642
       N13           0.0207513  \pm     0.00228606            0.110165
       O15           0.0258798  \pm     0.00213147           0.0823606
       F17            0.000552  \pm              0                   0
      Kr85             34864.2  \pm        3855.55            0.110588
     Bi210              750190  \pm         4111.2          0.00548021
       C11             4303.43  \pm        141.727           0.0329335
       C14         1.02923e+11  \pm         317128         3.08123e-06
       C10             112.646  \pm        101.601            0.901948
     Tl208             2505.86  \pm        72.7035           0.0290134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.3  \pm        204.027          0.00539137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98376  \pm      0.0279731          0.00467485
       pep           0.0136841  \pm     0.00028387           0.0207446
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052658  \pm    0.000198643          0.00377233
   Be7_862            0.447894  \pm      0.0016896          0.00377233
        B8         0.000529602  \pm    7.47085e-06           0.0141065
       N13           0.0218287  \pm     0.00426429            0.195352
       O15           0.0262922  \pm     0.00123191           0.0468545
       F17            0.000552  \pm              0                   0
      Kr85             42200.6  \pm        4604.35            0.109106
     Bi210              746328  \pm        4876.57          0.00653408
       C11             4155.45  \pm        132.556           0.0318992
       C14         1.02922e+11  \pm         302665         2.94072e-06
       C10            -93.4533  \pm        99.4332            -1.06399
     Tl208             2461.61  \pm        73.4501           0.0298383
      Be11              4.7856  \pm              0                   0
  ExtTl208               38205  \pm        210.299          0.00550448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98369  \pm      0.0288746          0.00482555
       pep           0.0140091  \pm    0.000324367            0.023154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526457  \pm    0.000219066          0.00416113
   Be7_862            0.447789  \pm     0.00186331          0.00416113
        B8         0.000534025  \pm    8.49375e-06           0.0159052
       N13           0.0360873  \pm     0.00688238            0.190715
       O15           0.0243734  \pm     0.00178352           0.0731748
       F17            0.000552  \pm              0                   0
      Kr85             25602.7  \pm        5654.09             0.22084
     Bi210              736105  \pm        7979.84           0.0108406
       C11             4225.65  \pm        147.763           0.0349681
       C14         1.02923e+11  \pm         318858         3.09803e-06
       C10             153.932  \pm        103.168            0.670216
     Tl208             2573.08  \pm           73.7           0.0286427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.7  \pm         214.67          0.00569391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96312  \pm      0.0282051          0.00472992
       pep           0.0144795  \pm    0.000363041           0.0250727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527459  \pm    0.000104243          0.00197633
   Be7_862            0.448641  \pm    0.000886664          0.00197633
        B8         0.000534066  \pm    7.70444e-06            0.014426
       N13           0.0301199  \pm    0.000885909           0.0294127
       O15           0.0223669  \pm     0.00163941           0.0732961
       F17            0.000552  \pm              0                   0
      Kr85             26490.2  \pm        3246.16            0.122542
     Bi210              752528  \pm        3575.01          0.00475067
       C11              4468.1  \pm        135.568           0.0303414
       C14         1.02923e+11  \pm         319887         3.10804e-06
       C10             83.3892  \pm        99.7943             1.19673
     Tl208             2593.92  \pm        72.6505            0.028008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.3  \pm        214.307          0.00571115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00665  \pm      0.0303121          0.00504642
       pep            0.014811  \pm    0.000324664           0.0219204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523596  \pm    0.000210809          0.00402617
   Be7_862            0.445355  \pm     0.00179308          0.00402617
        B8         0.000518027  \pm    8.18922e-06           0.0158085
       N13           0.0324606  \pm      0.0080794            0.248898
       O15           0.0222501  \pm      0.0014294           0.0642425
       F17            0.000552  \pm              0                   0
      Kr85             28432.6  \pm        6265.42             0.22036
     Bi210              747421  \pm        8120.88           0.0108652
       C11             4651.13  \pm        142.202           0.0305737
       C14         1.02923e+11  \pm         323180         3.14002e-06
       C10             190.517  \pm        111.917            0.587436
     Tl208             2603.37  \pm        74.4865           0.0286116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.7  \pm        229.604          0.00605119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97059  \pm      0.0294929          0.00493969
       pep           0.0143441  \pm    0.000414502           0.0288971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526728  \pm    0.000219425           0.0041658
   Be7_862            0.448019  \pm     0.00186636           0.0041658
        B8         0.000531245  \pm    8.44625e-06            0.015899
       N13           0.0334833  \pm     0.00448682            0.134002
       O15           0.0253903  \pm     0.00177032           0.0697246
       F17            0.000552  \pm              0                   0
      Kr85             28980.9  \pm        4093.52            0.141249
     Bi210              733333  \pm        4121.81          0.00562066
       C11             4315.73  \pm        141.722           0.0328385
       C14         1.02923e+11  \pm         320181         3.11088e-06
       C10             49.1052  \pm        108.245             2.20434
     Tl208             2474.99  \pm        73.1743           0.0295655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.6  \pm        222.946          0.00588969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02425  \pm      0.0265998          0.00441544
       pep           0.0144406  \pm    0.000242196           0.0167719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523387  \pm    0.000187369          0.00357994
   Be7_862            0.445178  \pm     0.00159371          0.00357994
        B8         0.000510854  \pm    8.23518e-06           0.0161204
       N13           0.0234563  \pm     0.00280607             0.11963
       O15            0.021694  \pm     0.00102998           0.0474776
       F17            0.000552  \pm              0                   0
      Kr85             35587.1  \pm        3093.17           0.0869182
     Bi210              766083  \pm        4296.36          0.00560822
       C11             4633.13  \pm        134.137           0.0289517
       C14         1.02923e+11  \pm         319493         3.10421e-06
       C10              247.22  \pm          106.8            0.432004
     Tl208              2581.7  \pm          72.07           0.0279158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.9  \pm        207.573          0.00552556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97267  \pm      0.0311315          0.00521233
       pep           0.0139852  \pm    0.000507116           0.0362609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529942  \pm    0.000208623          0.00393671
   Be7_862            0.450753  \pm     0.00177448          0.00393671
        B8         0.000511488  \pm    8.23383e-06           0.0160978
       N13           0.0326181  \pm     0.00718639            0.220319
       O15           0.0260186  \pm     0.00246983           0.0949254
       F17            0.000552  \pm              0                   0
      Kr85             20976.2  \pm        5903.29            0.281428
     Bi210              733530  \pm         8433.7           0.0114974
       C11             4291.78  \pm          154.1           0.0359059
       C14         1.02923e+11  \pm         320559         3.11454e-06
       C10              106.73  \pm        107.611             1.00826
     Tl208              2506.5  \pm        73.0012           0.0291247
      Be11              4.7856  \pm              0                   0
  ExtTl208             38189.7  \pm        226.182          0.00592258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98021  \pm      0.0296984          0.00496612
       pep           0.0138828  \pm    0.000405436           0.0292042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527462  \pm    0.000204806          0.00388286
   Be7_862            0.448644  \pm     0.00174202          0.00388286
        B8         0.000522288  \pm    7.73349e-06           0.0148069
       N13           0.0357116  \pm     0.00443009            0.124052
       O15           0.0269636  \pm     0.00208109           0.0771815
       F17            0.000552  \pm              0                   0
      Kr85             25784.6  \pm        4227.18            0.163942
     Bi210              725090  \pm        6279.95          0.00866091
       C11             4198.33  \pm        144.073           0.0343168
       C14         1.02922e+11  \pm         317844         3.08819e-06
       C10             249.439  \pm        100.072            0.401189
     Tl208             2479.71  \pm        71.2242           0.0287228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.4  \pm        206.109          0.00543558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97767  \pm      0.0298779          0.00499825
       pep           0.0138121  \pm     0.00041795           0.0302596
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052329  \pm    0.000247036          0.00472082
   Be7_862            0.445095  \pm     0.00210122          0.00472082
        B8         0.000533108  \pm    8.40872e-06            0.015773
       N13            0.023976  \pm     0.00331844            0.138406
       O15           0.0250926  \pm     0.00160661           0.0640273
       F17            0.000552  \pm              0                   0
      Kr85             41016.7  \pm        3652.52           0.0890496
     Bi210              751470  \pm        2746.51          0.00365485
       C11             4316.11  \pm        131.208           0.0303996
       C14         1.02922e+11  \pm         314868         3.05928e-06
       C10            -52.9258  \pm        104.978            -1.98349
     Tl208             2429.41  \pm        72.8291           0.0299781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.5  \pm        225.924          0.00595298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93747  \pm      0.0297144          0.00500456
       pep           0.0135457  \pm    0.000477867           0.0352781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528089  \pm    0.000223895          0.00423972
   Be7_862            0.449177  \pm     0.00190438          0.00423972
        B8         0.000531206  \pm    7.99677e-06            0.015054
       N13           0.0442316  \pm     0.00586482            0.132594
       O15           0.0282952  \pm     0.00250717           0.0886077
       F17            0.000552  \pm              0                   0
      Kr85             20199.6  \pm        4933.19            0.244223
     Bi210              711501  \pm        8545.07           0.0120099
       C11              4294.8  \pm         152.36           0.0354753
       C14         1.02922e+11  \pm         323029         3.13857e-06
       C10             34.4839  \pm        104.283              3.0241
     Tl208             2466.39  \pm        73.5266           0.0298114
      Be11              4.7856  \pm              0                   0
  ExtTl208               37908  \pm        206.914          0.00545831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99196  \pm      0.0293027          0.00489035
       pep           0.0134526  \pm    0.000434452           0.0322951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527249  \pm    0.000206446          0.00391553
   Be7_862            0.448462  \pm     0.00175597          0.00391553
        B8         0.000516588  \pm    8.29755e-06           0.0160622
       N13           0.0280217  \pm     0.00421095            0.150274
       O15           0.0267377  \pm     0.00177649           0.0664412
       F17            0.000552  \pm              0                   0
      Kr85             28220.9  \pm        4658.36            0.165068
     Bi210              744802  \pm        2528.62          0.00339503
       C11             4304.92  \pm        141.525           0.0328752
       C14         1.02922e+11  \pm         316358         3.07377e-06
       C10              159.36  \pm        106.529            0.668479
     Tl208             2593.64  \pm        73.8163           0.0284605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.9  \pm        218.395          0.00577629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94705  \pm      0.0276352          0.00464688
       pep           0.0140445  \pm    0.000311659           0.0221909
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052786  \pm    0.000192992          0.00365613
   Be7_862            0.448982  \pm     0.00164154          0.00365613
        B8         0.000520835  \pm    8.13554e-06           0.0156202
       N13           0.0262472  \pm     0.00217307           0.0827924
       O15           0.0242075  \pm      0.0011745            0.048518
       F17            0.000552  \pm              0                   0
      Kr85               26298  \pm         3351.6            0.127447
     Bi210              749286  \pm        2483.91          0.00331503
       C11             4454.26  \pm        130.208           0.0292322
       C14         1.02923e+11  \pm         317727         3.08704e-06
       C10             225.251  \pm        105.916            0.470213
     Tl208             2467.27  \pm        71.0068           0.0287795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37590.5  \pm         219.83          0.00584801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98916  \pm       0.029504          0.00492623
       pep           0.0147865  \pm    0.000411317           0.0278171
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052864  \pm    0.000197468           0.0037354
   Be7_862            0.449645  \pm     0.00167961           0.0037354
        B8         0.000527171  \pm    8.38272e-06           0.0159013
       N13           0.0307627  \pm     0.00706798            0.229758
       O15           0.0192955  \pm     0.00186036           0.0964139
       F17            0.000552  \pm              0                   0
      Kr85             20042.1  \pm        5588.28            0.278827
     Bi210              760549  \pm        6716.68          0.00883135
       C11             4882.89  \pm        147.669           0.0302422
       C14         1.02922e+11  \pm         316606         3.07617e-06
       C10             340.412  \pm        108.352            0.318298
     Tl208             2509.19  \pm        72.2827           0.0288072
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.4  \pm        219.605          0.00585544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01452  \pm      0.0307149          0.00510679
       pep           0.0148537  \pm    0.000519052           0.0349444
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052766  \pm    0.000220503          0.00417889
   Be7_862            0.448812  \pm     0.00187554          0.00417889
        B8         0.000526759  \pm    8.54696e-06           0.0162256
       N13           0.0232523  \pm     0.00742961            0.319522
       O15           0.0209045  \pm      0.0025618            0.122548
       F17            0.000552  \pm              0                   0
      Kr85               29733  \pm         6008.7            0.202089
     Bi210              760565  \pm        8503.77           0.0111809
       C11             4656.25  \pm        157.565           0.0338394
       C14         1.02922e+11  \pm         321444         3.12317e-06
       C10             29.2216  \pm        106.391             3.64084
     Tl208             2604.01  \pm        74.4217           0.0285797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.3  \pm         228.36          0.00606142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99494  \pm      0.0299849           0.0050017
       pep           0.0144295  \pm    0.000536777              0.0372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529911  \pm    0.000222101          0.00419128
   Be7_862            0.450727  \pm     0.00188912          0.00419128
        B8         0.000519217  \pm    8.22452e-06           0.0158402
       N13           0.0208676  \pm     0.00703075            0.336921
       O15           0.0221014  \pm     0.00258848            0.117118
       F17            0.000552  \pm              0                   0
      Kr85             27946.6  \pm        5570.71            0.199334
     Bi210              760448  \pm        7866.52           0.0103446
       C11             4593.66  \pm        147.638           0.0321396
       C14         1.02923e+11  \pm         322770         3.13604e-06
       C10             179.103  \pm        98.3629            0.549196
     Tl208             2496.82  \pm        66.7096           0.0267179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.3  \pm        214.908          0.00567844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99388  \pm      0.0304472          0.00507971
       pep            0.014595  \pm    0.000234788           0.0160869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527695  \pm    0.000200169          0.00379326
   Be7_862            0.448842  \pm     0.00170258          0.00379326
        B8         0.000523304  \pm    8.23375e-06           0.0157341
       N13           0.0277679  \pm     0.00333584            0.120133
       O15           0.0217773  \pm     0.00102289           0.0469706
       F17            0.000552  \pm              0                   0
      Kr85             29746.9  \pm        2877.23           0.0967237
     Bi210              750417  \pm        4869.38           0.0064889
       C11             4609.91  \pm        136.038             0.02951
       C14         1.02922e+11  \pm         320319         3.11224e-06
       C10             71.3448  \pm        105.467             1.47828
     Tl208             2399.26  \pm        73.4197            0.030601
      Be11              4.7856  \pm              0                   0
  ExtTl208               37938  \pm        221.795          0.00584625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97773  \pm      0.0310893          0.00520085
       pep           0.0141778  \pm    0.000314165           0.0221589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526398  \pm    0.000221262          0.00420331
   Be7_862            0.447739  \pm     0.00188199          0.00420331
        B8         0.000538129  \pm    8.24353e-06           0.0153189
       N13           0.0382961  \pm     0.00713237            0.186243
       O15           0.0246482  \pm     0.00186859           0.0758103
       F17            0.000552  \pm              0                   0
      Kr85             18191.2  \pm        5674.98            0.311962
     Bi210              734028  \pm        9241.24           0.0125898
       C11             4223.82  \pm        148.662           0.0351961
       C14         1.02923e+11  \pm         321220         3.12099e-06
       C10             150.038  \pm        107.955             0.71952
     Tl208             2428.57  \pm        71.1136            0.029282
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.7  \pm        222.979          0.00589629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01242  \pm      0.0282337           0.0046959
       pep           0.0139154  \pm    0.000154426           0.0110975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524903  \pm     8.3334e-05          0.00158761
   Be7_862            0.446467  \pm    0.000708814          0.00158761
        B8         0.000516041  \pm    6.85985e-06           0.0132932
       N13           0.0268243  \pm    0.000595185           0.0221883
       O15           0.0248725  \pm    0.000529172           0.0212754
       F17            0.000552  \pm              0                   0
      Kr85             38748.9  \pm        2246.05           0.0579643
     Bi210              747152  \pm        1993.65          0.00266833
       C11              4394.1  \pm        131.793           0.0299931
       C14         1.02923e+11  \pm         307996         2.99251e-06
       C10            -71.3959  \pm        104.588             -1.4649
     Tl208             2528.66  \pm         72.261           0.0285768
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.8  \pm        220.828          0.00580242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03045  \pm      0.0295265          0.00489624
       pep           0.0137569  \pm    0.000208612           0.0151642
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052816  \pm    0.000185145          0.00350547
   Be7_862            0.449238  \pm     0.00157479          0.00350547
        B8         0.000531491  \pm    8.27778e-06           0.0155746
       N13           0.0228145  \pm     0.00165532           0.0725555
       O15           0.0265922  \pm    0.000794352           0.0298716
       F17            0.000552  \pm              0                   0
      Kr85             29275.8  \pm        3425.96            0.117024
     Bi210              746881  \pm        2227.21          0.00298202
       C11              4435.5  \pm        132.388           0.0298474
       C14         1.02923e+11  \pm         320909         3.11795e-06
       C10             76.9692  \pm        105.413             1.36954
     Tl208             2415.44  \pm        72.1068           0.0298525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.1  \pm        211.045          0.00559859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98758  \pm      0.0292346          0.00488254
       pep           0.0146707  \pm    0.000456536            0.031119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524381  \pm    0.000179545          0.00342394
   Be7_862            0.446023  \pm     0.00152716          0.00342394
        B8         0.000531984  \pm    8.38779e-06            0.015767
       N13           0.0232548  \pm     0.00837277            0.360044
       O15            0.020636  \pm      0.0022149            0.107332
       F17            0.000552  \pm              0                   0
      Kr85             33541.5  \pm        6771.41            0.201882
     Bi210              768144  \pm         8651.7           0.0112631
       C11             4735.17  \pm        146.606           0.0309611
       C14         1.02922e+11  \pm         320591         3.11489e-06
       C10             23.9711  \pm        106.058             4.42439
     Tl208             2395.26  \pm        73.6947           0.0307669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.9  \pm        221.587          0.00586568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99783  \pm      0.0308263          0.00513956
       pep           0.0148456  \pm    0.000493431           0.0332374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521805  \pm     0.00017231          0.00330219
   Be7_862            0.443832  \pm     0.00146561          0.00330219
        B8         0.000523477  \pm    7.94916e-06           0.0151853
       N13           0.0432638  \pm     0.00662168            0.153054
       O15           0.0213317  \pm     0.00262501            0.123057
       F17            0.000552  \pm              0                   0
      Kr85             21547.9  \pm        6232.37            0.289234
     Bi210              740296  \pm        9268.33           0.0125198
       C11             4541.04  \pm        160.152           0.0352677
       C14         1.02922e+11  \pm         319719         3.10641e-06
       C10            -7.86615  \pm        104.765            -13.3185
