Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0139911  \pm     0.00027724           0.0198155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526598  \pm    0.000215126           0.0040852
   Be7_862            0.447908  \pm      0.0018298           0.0040852
        B8         0.000506564  \pm    8.30283e-06           0.0163905
       N13           0.0425091  \pm     0.00744604            0.175163
       O15           0.0253134  \pm     0.00164875           0.0651335
       F17            0.000552  \pm              0                   0
      Kr85             11750.6  \pm         5958.8            0.507106
     Bi210              728800  \pm           9241           0.0126798
       C11             4470.95  \pm        145.777           0.0326053
       C14         1.02922e+11  \pm         320959         3.11847e-06
       C10              172.12  \pm        105.584            0.613433
     Tl208             2634.15  \pm        73.5805           0.0279333
      Be11              4.7856  \pm              0                   0
  ExtTl208               37725  \pm        223.012           0.0059115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01159  \pm      0.0301021          0.00500734
       pep           0.0144359  \pm    0.000503704           0.0348925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525076  \pm    0.000213966          0.00407496
   Be7_862            0.446614  \pm     0.00181993          0.00407496
        B8         0.000524725  \pm    8.42618e-06           0.0160583
       N13           0.0298787  \pm     0.00686589            0.229792
       O15           0.0208249  \pm     0.00247324            0.118764
       F17            0.000552  \pm              0                   0
      Kr85             25829.9  \pm        5856.01            0.226715
     Bi210              761723  \pm        8084.09           0.0106129
       C11             4548.03  \pm        152.958           0.0336317
       C14         1.02923e+11  \pm         318958           3.099e-06
       C10            -53.9496  \pm        103.885            -1.92559
     Tl208             2619.84  \pm        73.3162            0.027985
      Be11              4.7856  \pm              0                   0
  ExtTl208               38308  \pm        224.316          0.00585558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95365  \pm      0.0302938          0.00508827
       pep           0.0148549  \pm    0.000500866           0.0337173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525291  \pm     0.00021946          0.00417788
   Be7_862            0.446797  \pm     0.00186666          0.00417788
        B8         0.000516194  \pm    8.33041e-06           0.0161381
       N13           0.0123061  \pm     0.00709773            0.576764
       O15           0.0207537  \pm     0.00244731            0.117922
       F17            0.000552  \pm              0                   0
      Kr85             48595.5  \pm        5864.64            0.120683
     Bi210              773260  \pm        7946.45           0.0102766
       C11             4527.08  \pm        154.348           0.0340945
       C14         1.02922e+11  \pm         320995         3.11881e-06
       C10             161.775  \pm        108.118            0.668322
     Tl208             2482.72  \pm        74.3607           0.0299513
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.5  \pm        230.038          0.00605242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92809  \pm      0.0293507          0.00495112
       pep            0.014709  \pm    0.000228918           0.0155631
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05246  \pm    0.000232955          0.00444062
   Be7_862            0.446209  \pm     0.00198144          0.00444062
        B8         0.000529268  \pm    8.54819e-06            0.016151
       N13           0.0335542  \pm     0.00248518           0.0740647
       O15           0.0203784  \pm     0.00118013           0.0579108
       F17            0.000552  \pm              0                   0
      Kr85             30584.6  \pm        3488.81            0.114071
     Bi210              750925  \pm        2631.67          0.00350457
       C11             4655.54  \pm        134.899            0.028976
       C14         1.02923e+11  \pm         321575         3.12443e-06
       C10             137.829  \pm        105.744             0.76721
     Tl208             2488.77  \pm        73.9623           0.0297184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.6  \pm        204.024          0.00543606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01379  \pm       0.027109           0.0045078
       pep           0.0139326  \pm    0.000295408           0.0212027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526763  \pm    0.000165463          0.00314113
   Be7_862            0.448049  \pm     0.00140738          0.00314113
        B8         0.000518785  \pm    8.10015e-06           0.0156137
       N13            0.035426  \pm     0.00437884            0.123605
       O15            0.025473  \pm     0.00114361           0.0448952
       F17            0.000552  \pm              0                   0
      Kr85             19039.5  \pm         4458.1             0.23415
     Bi210              734747  \pm        4372.29          0.00595075
       C11             4416.95  \pm         133.15           0.0301452
       C14         1.02923e+11  \pm         320279         3.11185e-06
       C10            -148.706  \pm        95.3962            -0.64151
     Tl208             2635.81  \pm        72.7696            0.027608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.5  \pm        202.572          0.00534524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9986  \pm      0.0295315          0.00492306
       pep           0.0141518  \pm     0.00023256           0.0164333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524669  \pm    0.000209436          0.00399178
   Be7_862            0.446268  \pm      0.0017814          0.00399178
        B8         0.000532606  \pm     7.9699e-06            0.014964
       N13           0.0207683  \pm     0.00694408            0.334359
       O15           0.0220159  \pm     0.00152926           0.0694618
       F17            0.000552  \pm              0                   0
      Kr85             38227.5  \pm        5894.13            0.154186
     Bi210              768102  \pm        8384.91           0.0109164
       C11             4575.88  \pm        136.761           0.0298873
       C14         1.02923e+11  \pm         318306         3.09267e-06
       C10             83.6052  \pm         96.067             1.14905
     Tl208             2377.01  \pm        73.3424           0.0308548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.9  \pm        200.461           0.0052817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97496  \pm      0.0298459          0.00499516
       pep            0.014735  \pm     0.00051218           0.0347594
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530687  \pm    0.000224184          0.00422441
   Be7_862            0.451387  \pm     0.00190684          0.00422441
        B8         0.000525321  \pm    8.47101e-06           0.0161254
       N13           0.0344496  \pm     0.00822996            0.238898
       O15           0.0222472  \pm     0.00258421            0.116159
       F17            0.000552  \pm              0                   0
      Kr85             12422.5  \pm        6276.53            0.505253
     Bi210              743165  \pm        9317.46           0.0125375
       C11             4536.95  \pm        154.917           0.0341458
       C14         1.02923e+11  \pm         322136         3.12988e-06
       C10              209.01  \pm         109.94            0.526003
     Tl208             2422.25  \pm        73.7714           0.0304558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.4  \pm        227.939          0.00604317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95597  \pm      0.0306037          0.00513832
       pep           0.0137063  \pm     0.00051321           0.0374433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526588  \pm    0.000226608          0.00430332
   Be7_862              0.4479  \pm     0.00192746          0.00430332
        B8         0.000526719  \pm      8.552e-06           0.0162364
       N13           0.0179097  \pm     0.00806724            0.450441
       O15           0.0237038  \pm      0.0026112             0.11016
       F17            0.000552  \pm              0                   0
      Kr85               37683  \pm        6434.32            0.170749
     Bi210              766768  \pm        9132.75           0.0119107
       C11             4557.52  \pm        159.119           0.0349136
       C14         1.02923e+11  \pm         321721         3.12584e-06
       C10             9.52355  \pm        107.054              11.241
     Tl208             2579.28  \pm        74.7998           0.0290003
      Be11              4.7856  \pm              0                   0
  ExtTl208             38231.5  \pm         229.83          0.00601154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98587  \pm      0.0303509          0.00507042
       pep           0.0142589  \pm    0.000451496           0.0316642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526417  \pm      0.0002233          0.00424188
   Be7_862            0.447755  \pm     0.00189932          0.00424188
        B8          0.00051968  \pm    8.33536e-06           0.0160394
       N13           0.0326735  \pm     0.00596123            0.182449
       O15           0.0237355  \pm     0.00201221           0.0847762
       F17            0.000552  \pm              0                   0
      Kr85             29220.1  \pm        5258.31            0.179955
     Bi210              740845  \pm        5637.37          0.00760938
       C11              4707.4  \pm        148.881            0.031627
       C14         1.02923e+11  \pm         324163         3.14958e-06
       C10             62.1628  \pm        106.747             1.71722
     Tl208              2512.5  \pm        74.0286           0.0294641
      Be11              4.7856  \pm              0                   0
  ExtTl208               37695  \pm        230.077          0.00610365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04381  \pm      0.0311766          0.00515843
       pep           0.0142825  \pm    0.000509135           0.0356474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525738  \pm    0.000216033          0.00410914
   Be7_862            0.447177  \pm     0.00183751          0.00410914
        B8         0.000522049  \pm    8.26261e-06           0.0158273
       N13           0.0117917  \pm     0.00328485            0.278572
       O15            0.021242  \pm     0.00255376            0.120222
       F17            0.000552  \pm              0                   0
      Kr85             49326.5  \pm        4166.74           0.0844727
     Bi210              776890  \pm        6641.73          0.00854913
       C11             4532.27  \pm        156.688           0.0345717
       C14         1.02923e+11  \pm         321167         3.12047e-06
       C10             29.3109  \pm        107.186             3.65687
     Tl208             2506.14  \pm        73.5898           0.0293637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.8  \pm        225.386          0.00598621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98086  \pm      0.0297252          0.00497006
       pep           0.0144003  \pm    0.000269859           0.0187398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522841  \pm    0.000210211          0.00402055
   Be7_862            0.444713  \pm     0.00178799          0.00402055
        B8          0.00052805  \pm    8.18742e-06            0.015505
       N13           0.0294849  \pm     0.00223366           0.0757561
       O15           0.0231825  \pm    0.000755261           0.0325789
       F17            0.000552  \pm              0                   0
      Kr85               34530  \pm        3173.83           0.0919152
     Bi210              750491  \pm        2645.91          0.00352556
       C11             4794.76  \pm        129.681           0.0270465
       C14         1.02923e+11  \pm         319870         3.10787e-06
       C10            -28.8654  \pm        102.415            -3.54803
     Tl208                2436  \pm        73.7694           0.0302829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.1  \pm        212.784          0.00564683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97768  \pm      0.0297443          0.00497588
       pep           0.0146978  \pm    0.000481757           0.0327775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525671  \pm    0.000212513          0.00404269
   Be7_862             0.44712  \pm     0.00180757          0.00404269
        B8         0.000537956  \pm    8.14946e-06           0.0151489
       N13           0.0285442  \pm     0.00576215            0.201868
       O15           0.0209287  \pm     0.00226108            0.108037
       F17            0.000552  \pm              0                   0
      Kr85             32835.4  \pm        5180.36            0.157768
     Bi210              755182  \pm        6171.09          0.00817166
       C11             4517.56  \pm        148.796           0.0329372
       C14         1.02923e+11  \pm         320393         3.11294e-06
       C10              97.469  \pm        104.173             1.06878
     Tl208             2359.12  \pm        73.2026           0.0310295
      Be11              4.7856  \pm              0                   0
  ExtTl208               37841  \pm        214.054          0.00565668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.973  \pm      0.0304389          0.00509609
       pep            0.014728  \pm    0.000438741           0.0297896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525236  \pm    0.000229334          0.00436631
   Be7_862             0.44675  \pm     0.00195065          0.00436631
        B8         0.000547124  \pm     8.5309e-06           0.0155923
       N13           0.0194744  \pm      0.0073039            0.375052
       O15           0.0191001  \pm     0.00200657            0.105056
       F17            0.000552  \pm              0                   0
      Kr85             38439.3  \pm         5647.3            0.146915
     Bi210              777134  \pm        6927.47          0.00891413
       C11             4595.76  \pm         148.46           0.0323037
       C14         1.02922e+11  \pm         320927         3.11815e-06
       C10             -180.72  \pm        105.041           -0.581237
     Tl208             2508.97  \pm        74.2286           0.0295853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.7  \pm          225.7          0.00594672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94422  \pm      0.0313943          0.00528148
       pep           0.0143717  \pm    0.000513443           0.0357259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525191  \pm    0.000217298          0.00413752
   Be7_862            0.446712  \pm     0.00184828          0.00413752
        B8         0.000528449  \pm    8.38069e-06            0.015859
       N13           0.0282818  \pm     0.00785117            0.277605
       O15           0.0219293  \pm     0.00257905            0.117608
       F17            0.000552  \pm              0                   0
      Kr85             29980.2  \pm        6068.78            0.202426
     Bi210              756320  \pm        9001.38           0.0119016
       C11             4600.87  \pm        157.447           0.0342212
       C14         1.02923e+11  \pm         323350         3.14169e-06
       C10             195.557  \pm        109.081            0.557796
     Tl208             2410.82  \pm        73.1809           0.0303551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.1  \pm        225.969          0.00602984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94457  \pm      0.0293249          0.00493306
       pep           0.0152516  \pm    0.000308269           0.0202122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527377  \pm    0.000197582          0.00374651
   Be7_862            0.448571  \pm     0.00168057          0.00374651
        B8           0.0005213  \pm    8.31318e-06            0.015947
       N13           0.0233109  \pm     0.00313392             0.13444
       O15           0.0183816  \pm      0.0014108           0.0767508
       F17            0.000552  \pm              0                   0
      Kr85               32737  \pm        4714.13               0.144
     Bi210              766530  \pm         5824.3          0.00759827
       C11              4783.7  \pm        141.761           0.0296341
       C14         1.02923e+11  \pm         321826         3.12688e-06
       C10             23.8786  \pm        106.227             4.44865
     Tl208             2565.86  \pm        73.9975           0.0288392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.1  \pm         231.08          0.00609466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02162  \pm      0.0307329          0.00510376
       pep           0.0146854  \pm    0.000394544           0.0268665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525386  \pm    0.000220867           0.0042039
   Be7_862            0.446877  \pm     0.00187863           0.0042039
        B8         0.000521018  \pm    8.38719e-06           0.0160977
       N13           0.0362527  \pm     0.00610381            0.168368
       O15           0.0215288  \pm     0.00158068           0.0734217
       F17            0.000552  \pm              0                   0
      Kr85             20657.3  \pm        4499.11            0.217797
     Bi210              748243  \pm        4343.26          0.00580462
       C11              4695.5  \pm        138.144           0.0294205
       C14         1.02923e+11  \pm         322194         3.13044e-06
       C10            -42.0274  \pm        103.029            -2.45147
     Tl208             2493.34  \pm        72.9593           0.0292617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.2  \pm        213.519          0.00566752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00023  \pm       0.029911          0.00498498
       pep           0.0145211  \pm    0.000429829           0.0296004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525079  \pm    0.000195048          0.00371464
   Be7_862            0.446617  \pm     0.00165902          0.00371464
        B8         0.000525984  \pm    8.06415e-06           0.0153316
       N13           0.0197558  \pm     0.00501136            0.253666
       O15           0.0203072  \pm     0.00200106           0.0985397
       F17            0.000552  \pm              0                   0
      Kr85             42391.6  \pm        4946.18            0.116678
     Bi210              769020  \pm        5334.51          0.00693676
       C11             4828.26  \pm        146.947           0.0304347
       C14         1.02922e+11  \pm         320098         3.11009e-06
       C10            -27.8024  \pm        105.172            -3.78285
     Tl208              2561.3  \pm        73.7265           0.0287848
      Be11              4.7856  \pm              0                   0
  ExtTl208             38102.6  \pm        224.564          0.00589367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03584  \pm      0.0309524           0.0051281
       pep            0.014472  \pm    0.000515312           0.0356076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527538  \pm    0.000207644          0.00393609
   Be7_862            0.448708  \pm     0.00176616          0.00393609
        B8         0.000516756  \pm    8.11819e-06           0.0157099
       N13            0.034042  \pm     0.00781002            0.229423
       O15           0.0241189  \pm     0.00259329            0.107521
       F17            0.000552  \pm              0                   0
      Kr85             18972.9  \pm        6241.92            0.328991
     Bi210              738911  \pm        9097.63           0.0123122
       C11              4317.1  \pm        157.086           0.0363868
       C14         1.02923e+11  \pm         322265         3.13113e-06
       C10             227.755  \pm        109.123            0.479126
     Tl208             2548.37  \pm        73.5195           0.0288496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37487.6  \pm        227.241          0.00606178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9617  \pm      0.0291038           0.0048818
       pep             0.01431  \pm    0.000450396           0.0314743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529554  \pm    0.000206366          0.00389698
   Be7_862            0.450423  \pm     0.00175529          0.00389698
        B8         0.000514084  \pm    8.19921e-06           0.0159492
       N13           0.0192849  \pm       0.006585            0.341459
       O15           0.0236723  \pm     0.00241401            0.101976
       F17            0.000552  \pm              0                   0
      Kr85             38633.4  \pm         5432.3            0.140611
     Bi210              750244  \pm        8506.36           0.0113381
       C11             4580.59  \pm        160.158           0.0349645
       C14         1.02923e+11  \pm         314378         3.05451e-06
       C10             150.923  \pm        100.474            0.665728
     Tl208             2623.19  \pm        71.3294           0.0271919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37431.2  \pm        214.858          0.00574008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98641  \pm      0.0277197          0.00463044
       pep           0.0144332  \pm     0.00029252           0.0202672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525222  \pm    0.000156716          0.00298381
   Be7_862            0.446739  \pm     0.00133298          0.00298381
        B8         0.000523667  \pm    7.44782e-06           0.0142224
       N13           0.0296973  \pm     0.00178649           0.0601567
       O15             0.02284  \pm     0.00110096           0.0482034
       F17            0.000552  \pm              0                   0
      Kr85             28691.8  \pm        4193.64            0.146162
     Bi210              753013  \pm        3778.39          0.00501769
       C11             4411.87  \pm        133.572           0.0302756
       C14         1.02923e+11  \pm         283693         2.75637e-06
       C10             134.579  \pm        94.5269             0.70239
     Tl208             2453.39  \pm        72.1057           0.0293902
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.8  \pm        194.429          0.00511013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99732  \pm      0.0291004          0.00485224
       pep           0.0144713  \pm    0.000286955           0.0198292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525654  \pm    9.80043e-05          0.00186443
   Be7_862            0.447106  \pm    0.000833595          0.00186443
        B8         0.000517548  \pm    8.22144e-06           0.0158854
       N13           0.0270157  \pm     0.00726498            0.268916
       O15           0.0214911  \pm     0.00177991           0.0828208
       F17            0.000552  \pm              0                   0
      Kr85               35434  \pm        5410.68            0.152697
     Bi210              752191  \pm        9352.11           0.0124332
       C11              4484.8  \pm        147.798           0.0329552
       C14         1.02922e+11  \pm         321488          3.1236e-06
       C10             90.7292  \pm          105.4              1.1617
     Tl208             2630.78  \pm        74.2308           0.0282163
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.6  \pm        221.287          0.00581008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98102  \pm      0.0298346          0.00498821
       pep           0.0138723  \pm    0.000332953           0.0240014
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527413  \pm    0.000182167          0.00345397
   Be7_862            0.448602  \pm     0.00154946          0.00345397
        B8         0.000543002  \pm     8.3273e-06           0.0153357
       N13           0.0218368  \pm     0.00788605            0.361135
       O15            0.024727  \pm     0.00122277           0.0494509
       F17            0.000552  \pm              0                   0
      Kr85             32576.8  \pm        5385.24            0.165309
     Bi210              752140  \pm        6804.47          0.00904682
       C11             4580.54  \pm        133.198           0.0290792
       C14         1.02922e+11  \pm         319609         3.10534e-06
       C10             42.3597  \pm        106.291             2.50925
     Tl208             2524.98  \pm        74.0998           0.0293466
      Be11              4.7856  \pm              0                   0
  ExtTl208             38212.7  \pm        219.109          0.00573393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98254  \pm      0.0281901          0.00471206
       pep           0.0150363  \pm    0.000137407          0.00913832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527932  \pm    0.000219954          0.00416633
   Be7_862            0.449043  \pm     0.00187086          0.00416633
        B8         0.000527485  \pm    8.22865e-06           0.0155998
       N13           0.0154895  \pm     0.00657812            0.424683
       O15           0.0193878  \pm    0.000887236           0.0457626
       F17            0.000552  \pm              0                   0
      Kr85             38688.6  \pm        4838.47            0.125062
     Bi210              771551  \pm        4896.34          0.00634611
       C11             4721.52  \pm        136.656           0.0289432
       C14         1.02923e+11  \pm         317337         3.08326e-06
       C10             199.501  \pm        103.691            0.519753
     Tl208             2519.71  \pm         74.897           0.0297245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.2  \pm        212.843          0.00565693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98351  \pm      0.0298451           0.0049879
       pep            0.014855  \pm    0.000393821            0.026511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530533  \pm    0.000214665          0.00404622
   Be7_862            0.451256  \pm     0.00182588          0.00404622
        B8         0.000520888  \pm    8.54247e-06           0.0163998
       N13            0.023948  \pm     0.00204475           0.0853826
       O15           0.0219853  \pm     0.00173075           0.0787231
       F17            0.000552  \pm              0                   0
      Kr85             27868.7  \pm        3980.71            0.142838
     Bi210              751692  \pm        3133.84          0.00416904
       C11             4236.71  \pm        146.519           0.0345832
       C14         1.02922e+11  \pm         320559         3.11458e-06
       C10            -64.0156  \pm        104.864             -1.6381
     Tl208              2535.7  \pm        74.4667           0.0293673
      Be11              4.7856  \pm              0                   0
  ExtTl208             38204.5  \pm          217.9          0.00570353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98225  \pm      0.0317956          0.00531499
       pep           0.0137684  \pm    0.000460414           0.0334399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529655  \pm    0.000212025          0.00400308
   Be7_862            0.450509  \pm     0.00180342          0.00400308
        B8         0.000514955  \pm    8.03913e-06           0.0156113
       N13           0.0312687  \pm     0.00680191            0.217531
       O15           0.0263494  \pm     0.00214016           0.0812224
       F17            0.000552  \pm              0                   0
      Kr85             19573.6  \pm        4798.72            0.245163
     Bi210              734514  \pm        7496.31           0.0102058
       C11             4301.42  \pm        149.603             0.03478
       C14         1.02923e+11  \pm         283340         2.75294e-06
       C10             151.817  \pm        104.356            0.687378
     Tl208             2560.46  \pm        69.9173           0.0273066
      Be11              4.7856  \pm              0                   0
  ExtTl208             38145.7  \pm        230.948          0.00605436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97499  \pm      0.0316698          0.00530039
       pep           0.0138421  \pm    0.000521321            0.037662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531116  \pm    0.000224361          0.00422433
   Be7_862            0.451751  \pm     0.00190835          0.00422433
        B8         0.000536453  \pm    8.50964e-06           0.0158628
       N13           0.0300871  \pm     0.00742356            0.246735
       O15           0.0259212  \pm      0.0025571           0.0986489
       F17            0.000552  \pm              0                   0
      Kr85             19820.3  \pm        5880.72            0.296702
     Bi210              739480  \pm        8241.52            0.011145
       C11             4475.61  \pm        154.372           0.0344918
       C14         1.02923e+11  \pm         322645         3.13483e-06
       C10            -75.6721  \pm        103.322             -1.3654
     Tl208             2490.88  \pm        73.8761           0.0296586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.8  \pm        213.173          0.00561886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95303  \pm      0.0299631          0.00503325
       pep            0.014598  \pm    0.000398965           0.0273302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524653  \pm    0.000213088           0.0040615
   Be7_862            0.446255  \pm     0.00181246           0.0040615
        B8         0.000535263  \pm    8.07614e-06           0.0150882
       N13           0.0378359  \pm     0.00713857            0.188672
       O15           0.0220869  \pm     0.00161789           0.0732514
       F17            0.000552  \pm              0                   0
      Kr85             22908.4  \pm        5877.79            0.256578
     Bi210              741268  \pm        5659.57          0.00763498
       C11             4570.95  \pm         141.55           0.0309673
       C14         1.02923e+11  \pm         320966         3.11852e-06
       C10            -49.1343  \pm        105.085            -2.13874
     Tl208             2587.92  \pm        73.4127           0.0283674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.6  \pm        219.235          0.00580777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99282  \pm      0.0276801          0.00461887
       pep           0.0145658  \pm    0.000233862           0.0160555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528145  \pm    0.000139299          0.00263752
