Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.446987  \pm      0.0017527          0.00392115
        B8         0.000537107  \pm    8.40436e-06           0.0156475
       N13           0.0358769  \pm     0.00808842            0.225449
       O15           0.0224672  \pm     0.00229685            0.102231
       F17            0.000552  \pm              0                   0
      Kr85             25020.8  \pm        6082.27            0.243088
     Bi210              740985  \pm        8608.55           0.0116177
       C11             4197.52  \pm        152.706           0.0363801
       C14         1.02922e+11  \pm         320722         3.11615e-06
       C10            -19.2781  \pm        105.207            -5.45734
     Tl208             2431.99  \pm        74.3186           0.0305588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.3  \pm        221.435          0.00584841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93714  \pm      0.0297182          0.00500549
       pep           0.0143711  \pm    0.000454717            0.031641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527512  \pm    0.000231368          0.00438603
   Be7_862            0.448686  \pm     0.00196795          0.00438603
        B8         0.000518483  \pm    9.08404e-06           0.0175204
       N13           0.0313157  \pm     0.00670083            0.213977
       O15           0.0243046  \pm     0.00213688           0.0879205
       F17            0.000552  \pm              0                   0
      Kr85             25738.4  \pm        5841.21            0.226946
     Bi210              742867  \pm        6133.26           0.0082562
       C11             4353.63  \pm        169.916           0.0390287
       C14         1.02923e+11  \pm         322494         3.13336e-06
       C10             419.272  \pm        114.581            0.273285
     Tl208             2398.53  \pm        80.3941            0.033518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.3  \pm        257.173           0.0068031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98222  \pm      0.0290699          0.00485937
       pep           0.0140536  \pm    0.000458674           0.0326374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529931  \pm    0.000188384          0.00355488
   Be7_862            0.450744  \pm     0.00160234          0.00355488
        B8         0.000524008  \pm    7.74347e-06           0.0147774
       N13           0.0322605  \pm     0.00716979            0.222247
       O15           0.0255317  \pm     0.00207463           0.0812572
       F17            0.000552  \pm              0                   0
      Kr85             26022.9  \pm        5663.41            0.217631
     Bi210              732151  \pm        7005.51           0.0095684
       C11             4370.61  \pm        135.346           0.0309674
       C14         1.02922e+11  \pm         318790         3.09739e-06
       C10            -31.7516  \pm        99.3693            -3.12958
     Tl208              2657.2  \pm        73.0235           0.0274813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.3  \pm        203.853          0.00538534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97359  \pm      0.0324325          0.00542931
       pep           0.0147793  \pm    0.000517587           0.0350211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529301  \pm     0.00021179          0.00400132
   Be7_862            0.450208  \pm     0.00180143          0.00400132
        B8         0.000525541  \pm    8.46159e-06           0.0161007
       N13          0.00918029  \pm     0.00735271            0.800924
       O15           0.0198456  \pm     0.00256034            0.129013
       F17            0.000552  \pm              0                   0
      Kr85             49256.8  \pm        6576.36            0.133512
     Bi210              774376  \pm         8174.2           0.0105559
       C11             4708.93  \pm        149.874           0.0318276
       C14         1.02923e+11  \pm         323373         3.14189e-06
       C10             133.946  \pm        111.991            0.836091
     Tl208             2569.16  \pm        74.7563           0.0290975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.6  \pm        229.632          0.00612049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97127  \pm      0.0311547          0.00521743
       pep           0.0144107  \pm    0.000559089           0.0387967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524546  \pm    0.000225587           0.0043006
   Be7_862            0.446164  \pm     0.00191877           0.0043006
        B8         0.000530701  \pm    8.45977e-06           0.0159408
       N13           0.0464791  \pm     0.00816567            0.175685
       O15            0.023282  \pm      0.0027685            0.118912
       F17            0.000552  \pm              0                   0
      Kr85             12925.7  \pm        6144.36            0.475362
     Bi210              729851  \pm        9374.63           0.0128446
       C11             4501.76  \pm        161.702           0.0359198
       C14         1.02922e+11  \pm         320719         3.11613e-06
       C10            -19.2533  \pm        104.938            -5.45038
     Tl208              2526.1  \pm        73.8666           0.0292414
      Be11              4.7856  \pm              0                   0
  ExtTl208               37951  \pm        226.517          0.00596866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9973  \pm      0.0276224           0.0046058
       pep           0.0150991  \pm    0.000567945           0.0376145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527565  \pm    0.000215891          0.00409221
   Be7_862            0.448732  \pm      0.0018363          0.00409221
        B8         0.000519012  \pm    8.35494e-06           0.0160978
       N13           0.0177582  \pm     0.00403365            0.227142
       O15           0.0197744  \pm      0.0026157            0.132277
       F17            0.000552  \pm              0                   0
      Kr85             35957.2  \pm        4891.79            0.136045
     Bi210              771380  \pm        5953.72          0.00771827
       C11             4536.07  \pm        137.182           0.0302424
       C14         1.02923e+11  \pm         308394         2.99636e-06
       C10              22.765  \pm        99.6999             4.37953
     Tl208             2483.09  \pm        73.1159           0.0294455
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.5  \pm        204.528          0.00537121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96265  \pm      0.0289721          0.00485894
       pep           0.0144711  \pm    0.000368303            0.025451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526648  \pm     0.00019956          0.00378924
   Be7_862            0.447951  \pm      0.0016974          0.00378924
        B8         0.000530372  \pm    8.35842e-06           0.0157595
       N13            0.040775  \pm     0.00547195            0.134199
       O15           0.0219306  \pm      0.0016571           0.0755612
       F17            0.000552  \pm              0                   0
      Kr85             19620.1  \pm        4877.75            0.248609
     Bi210              738939  \pm        5259.78          0.00711802
       C11             4746.93  \pm        134.826           0.0284028
       C14         1.02923e+11  \pm         321583         3.12451e-06
       C10            -56.9482  \pm        99.9528            -1.75515
     Tl208             2631.89  \pm        72.7054           0.0276248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.1  \pm        202.281          0.00537623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94777  \pm      0.0286701          0.00482031
       pep           0.0144661  \pm    0.000480829           0.0332383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522622  \pm    0.000143499          0.00274576
   Be7_862            0.444527  \pm     0.00122056          0.00274576
        B8         0.000520311  \pm    8.29399e-06           0.0159404
       N13           0.0324253  \pm      0.0023532            0.072573
       O15            0.020844  \pm     0.00228359            0.109557
       F17            0.000552  \pm              0                   0
      Kr85             35491.9  \pm        3415.07            0.096221
     Bi210              753787  \pm         4222.6          0.00560185
       C11             4745.46  \pm        149.312           0.0314642
       C14         1.02922e+11  \pm         321603         3.12473e-06
       C10             134.067  \pm        105.095            0.783896
     Tl208             2510.41  \pm         72.574           0.0289092
      Be11              4.7856  \pm              0                   0
  ExtTl208               37851  \pm        213.902          0.00565117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95061  \pm      0.0289048          0.00485745
       pep           0.0147888  \pm    0.000376747           0.0254751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524703  \pm    0.000219359          0.00418063
   Be7_862            0.446297  \pm      0.0018658          0.00418063
        B8         0.000527493  \pm    8.41307e-06           0.0159491
       N13           0.0296773  \pm     0.00687817            0.231765
       O15           0.0201468  \pm      0.0015587            0.077367
       F17            0.000552  \pm              0                   0
      Kr85             31992.6  \pm        5443.23             0.17014
     Bi210              759038  \pm        6052.57            0.007974
       C11             4755.05  \pm        135.529            0.028502
       C14         1.02922e+11  \pm         314221         3.05299e-06
       C10             275.595  \pm        101.832              0.3695
     Tl208             2460.79  \pm        72.0862           0.0292939
      Be11              4.7856  \pm              0                   0
  ExtTl208             37152.3  \pm        218.869          0.00589115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00053  \pm      0.0310356          0.00517215
       pep           0.0145797  \pm    0.000347412           0.0238285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528068  \pm    0.000207282          0.00392528
   Be7_862            0.449159  \pm     0.00176308          0.00392528
        B8         0.000536766  \pm     8.3641e-06           0.0155824
       N13           0.0313163  \pm     0.00782404            0.249839
       O15           0.0216463  \pm     0.00206635           0.0954598
       F17            0.000552  \pm              0                   0
      Kr85             19168.3  \pm        6014.59            0.313777
     Bi210              750573  \pm        10383.9           0.0138346
       C11             4432.28  \pm        155.664           0.0351205
       C14         1.02923e+11  \pm         320787         3.11676e-06
       C10             202.873  \pm        109.852            0.541485
     Tl208             2437.55  \pm        73.4198           0.0301203
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.6  \pm        221.763           0.0058841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01547  \pm      0.0314934           0.0052354
       pep           0.0150036  \pm    0.000537842           0.0358475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525599  \pm    0.000224515          0.00427161
   Be7_862            0.447059  \pm     0.00190966          0.00427161
        B8         0.000530244  \pm    8.46171e-06           0.0159582
       N13           0.0390223  \pm     0.00785659            0.201336
       O15           0.0210706  \pm     0.00269986            0.128134
       F17            0.000552  \pm              0                   0
      Kr85             25887.7  \pm        6091.72            0.235313
     Bi210              737805  \pm        9084.93           0.0123135
       C11             4586.18  \pm        160.198           0.0349306
       C14         1.02922e+11  \pm         321603         3.12471e-06
       C10            -47.8567  \pm        105.646            -2.20755
     Tl208             2451.21  \pm        73.5542           0.0300073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.5  \pm        227.229          0.00599621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01023  \pm      0.0288863          0.00480619
       pep           0.0146981  \pm    0.000306589           0.0208591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526244  \pm    0.000185954          0.00353361
   Be7_862            0.447608  \pm     0.00158167          0.00353361
        B8         0.000527012  \pm    8.31027e-06           0.0157687
       N13           0.0162848  \pm     0.00109008           0.0669383
       O15           0.0202356  \pm     0.00105458           0.0521152
       F17            0.000552  \pm              0                   0
      Kr85             45548.7  \pm        4238.36           0.0930513
     Bi210              770508  \pm        2828.06          0.00367039
       C11             4757.69  \pm        135.662           0.0285142
       C14         1.02923e+11  \pm         320674         3.11567e-06
       C10              124.04  \pm        107.614             0.86757
     Tl208             2524.48  \pm        73.4746           0.0291049
      Be11              4.7856  \pm              0                   0
  ExtTl208             37335.3  \pm        224.816          0.00602155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97792  \pm      0.0310878          0.00520044
       pep           0.0142113  \pm    0.000536192           0.0377301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527062  \pm    0.000227806          0.00432219
   Be7_862            0.448303  \pm     0.00193765          0.00432219
        B8         0.000516781  \pm    8.24404e-06           0.0159527
       N13            0.037525  \pm     0.00869251            0.231646
       O15           0.0246485  \pm     0.00266677            0.108192
       F17            0.000552  \pm              0                   0
      Kr85             15941.4  \pm        6550.11            0.410887
     Bi210              733525  \pm        9349.68           0.0127462
       C11             4251.85  \pm        157.539           0.0370518
       C14         1.02923e+11  \pm         321832         3.12693e-06
       C10             125.077  \pm        106.563            0.851976
     Tl208             2541.36  \pm        73.6208           0.0289691
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.1  \pm        226.355          0.00603482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96758  \pm      0.0305761           0.0051237
       pep           0.0146713  \pm    0.000368389           0.0251096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527874  \pm    0.000164024          0.00310725
   Be7_862            0.448994  \pm     0.00139514          0.00310725
        B8         0.000542759  \pm    8.02247e-06           0.0147809
       N13             0.01427  \pm     0.00452235            0.316913
       O15           0.0191882  \pm     0.00186899           0.0974029
       F17            0.000552  \pm              0                   0
      Kr85             44688.2  \pm        4409.09           0.0986633
     Bi210              774663  \pm        6653.74          0.00858921
       C11             4606.93  \pm        146.786           0.0318619
       C14         1.02923e+11  \pm         323479         3.14293e-06
       C10            -135.035  \pm         104.41           -0.773212
     Tl208             2432.35  \pm         73.614           0.0302645
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.2  \pm        212.331          0.00563881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00182  \pm      0.0311834          0.00519567
       pep           0.0147737  \pm    0.000212282            0.014369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526524  \pm    0.000230885          0.00438508
   Be7_862            0.447846  \pm     0.00196384          0.00438508
        B8         0.000514427  \pm    8.36546e-06           0.0162617
       N13           0.0274552  \pm     0.00764068            0.278296
       O15           0.0215622  \pm     0.00101491           0.0470687
       F17            0.000552  \pm              0                   0
      Kr85             29232.1  \pm        6046.57            0.206847
     Bi210              755716  \pm        7140.23           0.0094483
       C11             4674.24  \pm         140.89           0.0301417
       C14         1.02922e+11  \pm         323562         3.14376e-06
       C10              172.77  \pm        107.954            0.624843
     Tl208             2522.09  \pm        74.4692           0.0295267
      Be11              4.7856  \pm              0                   0
  ExtTl208             38113.6  \pm        226.602          0.00594543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04168  \pm      0.0287741          0.00476259
       pep           0.0143723  \pm    0.000431008           0.0299888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526846  \pm    0.000209376          0.00397413
   Be7_862             0.44812  \pm     0.00178089          0.00397413
        B8         0.000531412  \pm    8.12249e-06           0.0152847
       N13           0.0306388  \pm     0.00562778            0.183681
       O15           0.0230733  \pm     0.00191668           0.0830693
       F17            0.000552  \pm              0                   0
      Kr85             31879.9  \pm        5207.37            0.163343
     Bi210              742457  \pm        6146.61          0.00827875
       C11             4271.81  \pm        144.368           0.0337955
       C14         1.02923e+11  \pm         321178         3.12058e-06
       C10             84.7985  \pm        104.208             1.22889
     Tl208             2467.08  \pm        72.5334           0.0294005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.7  \pm        214.183           0.0056519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96757  \pm       0.029539          0.00494992
       pep           0.0144053  \pm    0.000505947           0.0351224
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052673  \pm    0.000199937           0.0037958
   Be7_862            0.448021  \pm      0.0017006           0.0037958
        B8         0.000511524  \pm     8.2357e-06           0.0161003
       N13           0.0342255  \pm     0.00626012            0.182908
       O15           0.0231507  \pm       0.002524            0.109025
       F17            0.000552  \pm              0                   0
      Kr85             22710.7  \pm        5815.27            0.256059
     Bi210              744544  \pm        7767.36           0.0104324
       C11             4597.53  \pm        152.677           0.0332084
       C14         1.02922e+11  \pm         316668         3.07676e-06
       C10              252.76  \pm        103.051            0.407702
     Tl208             2505.67  \pm        72.1049           0.0287767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37510.9  \pm        217.183          0.00578987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93173  \pm      0.0239819          0.00404298
       pep           0.0146762  \pm    0.000428876           0.0292226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524108  \pm    0.000200933          0.00383381
   Be7_862            0.445791  \pm     0.00170908          0.00383381
        B8         0.000549211  \pm    8.13421e-06           0.0148107
       N13           0.0384223  \pm     0.00403917            0.105126
       O15           0.0231297  \pm      0.0017854           0.0771909
       F17            0.000552  \pm              0                   0
      Kr85             25040.9  \pm        4402.07            0.175795
     Bi210              737709  \pm        5148.21          0.00697864
       C11             4252.35  \pm        140.991           0.0331561
       C14         1.02922e+11  \pm         279916         2.71968e-06
       C10              2.3909  \pm        105.181             43.9923
     Tl208             2342.37  \pm        72.8307           0.0310928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.1  \pm         214.69          0.00570011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99686  \pm      0.0307805          0.00513278
       pep           0.0141521  \pm    0.000515886           0.0364529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528796  \pm    0.000222509          0.00420784
   Be7_862            0.449778  \pm     0.00189259          0.00420784
        B8         0.000524421  \pm    8.48717e-06           0.0161839
       N13           0.0350651  \pm      0.0072044            0.205458
       O15           0.0255349  \pm     0.00258633            0.101286
       F17            0.000552  \pm              0                   0
      Kr85               19738  \pm        5795.31            0.293612
     Bi210              732631  \pm        8654.78           0.0118133
       C11             4147.41  \pm        156.296           0.0376853
       C14         1.02923e+11  \pm         322514         3.13356e-06
       C10             116.858  \pm          107.9             0.92334
     Tl208              2583.2  \pm        74.2118           0.0287287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.7  \pm         227.08          0.00599763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00924  \pm      0.0285039          0.00474335
       pep           0.0134132  \pm    0.000390375           0.0291038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527624  \pm    0.000176299          0.00334138
   Be7_862            0.448782  \pm     0.00149955          0.00334138
        B8         0.000520414  \pm    8.06981e-06           0.0155065
       N13           0.0229549  \pm     0.00244883             0.10668
       O15           0.0269289  \pm     0.00150162           0.0557624
       F17            0.000552  \pm              0                   0
      Kr85             34642.3  \pm           4127            0.119132
     Bi210              747139  \pm        2666.06          0.00356837
       C11             4532.28  \pm        132.799           0.0293007
       C14         1.02922e+11  \pm         320467         3.11369e-06
       C10             146.107  \pm        100.414            0.687266
     Tl208             2563.72  \pm        74.3381           0.0289961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.1  \pm        209.799          0.00558481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98275  \pm      0.0305029          0.00509847
       pep           0.0148624  \pm    0.000455979           0.0306801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528376  \pm     0.00022345            0.004229
   Be7_862            0.449421  \pm      0.0019006            0.004229
        B8         0.000527813  \pm    8.34134e-06           0.0158036
       N13           0.0186422  \pm      0.0060592            0.325026
       O15           0.0192213  \pm     0.00202871            0.105544
       F17            0.000552  \pm              0                   0
      Kr85             37001.4  \pm        5080.35            0.137301
     Bi210              770826  \pm        5504.17          0.00714062
       C11             4548.89  \pm        145.387           0.0319609
       C14         1.02922e+11  \pm         321506         3.12377e-06
       C10             172.606  \pm        107.948              0.6254
     Tl208             2356.79  \pm        72.6477           0.0308249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.8  \pm         218.01          0.00575181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99877  \pm      0.0310477          0.00517567
       pep            0.014516  \pm    0.000333534            0.022977
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052809  \pm    0.000246212          0.00466231
   Be7_862            0.449178  \pm      0.0020942          0.00466231
        B8         0.000531224  \pm    7.88294e-06           0.0148392
       N13           0.0251109  \pm     0.00863503            0.343876
       O15           0.0216063  \pm     0.00161554           0.0747718
       F17            0.000552  \pm              0                   0
      Kr85             32470.7  \pm        5564.62            0.171373
     Bi210              754537  \pm        8989.78           0.0119143
       C11             4605.31  \pm        144.673           0.0314145
       C14         1.02923e+11  \pm         320793         3.11683e-06
       C10             89.6126  \pm        107.478             1.19936
     Tl208             2436.16  \pm        72.8102           0.0298874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.1  \pm        226.985          0.00598697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94134  \pm      0.0315981          0.00531834
       pep           0.0145242  \pm    0.000361529           0.0248916
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052701  \pm    0.000191387          0.00363157
   Be7_862            0.448259  \pm     0.00162788          0.00363157
        B8         0.000529004  \pm    8.31108e-06           0.0157108
       N13            0.033724  \pm     0.00695046            0.206098
       O15             0.02289  \pm      0.0017197           0.0751289
       F17            0.000552  \pm              0                   0
      Kr85             23136.3  \pm        5830.08            0.251989
     Bi210              743676  \pm        6853.24          0.00921535
       C11             4350.83  \pm        142.701           0.0327986
       C14         1.02923e+11  \pm         320187         3.11094e-06
       C10             120.651  \pm        108.259            0.897293
     Tl208             2440.14  \pm         73.035           0.0299306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.9  \pm        221.133          0.00584777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98014  \pm      0.0288019          0.00481625
       pep           0.0145693  \pm    0.000463653            0.031824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526229  \pm    0.000199232          0.00378604
   Be7_862            0.447595  \pm     0.00169461          0.00378604
        B8         0.000523133  \pm    8.00793e-06           0.0153076
       N13             0.02484  \pm      0.0055334            0.222761
       O15           0.0223067  \pm     0.00246178             0.11036
       F17            0.000552  \pm              0                   0
      Kr85             39309.2  \pm        4861.47            0.123673
     Bi210              751441  \pm        7618.17           0.0101381
       C11             4647.08  \pm        153.553           0.0330429
       C14         1.02922e+11  \pm         318542         3.09498e-06
       C10             30.8969  \pm        99.0371             3.20541
     Tl208             2595.69  \pm        72.9129             0.02809
      Be11              4.7856  \pm              0                   0
  ExtTl208             38072.1  \pm        209.327          0.00549818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99363  \pm       0.029147          0.00486299
       pep           0.0146065  \pm    0.000301734           0.0206575
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526821  \pm    0.000216039          0.00410081
   Be7_862            0.448098  \pm     0.00183757          0.00410081
        B8         0.000521864  \pm     8.2575e-06           0.0158231
       N13           0.0135077  \pm     0.00661725            0.489889
       O15           0.0194034  \pm      0.0010774           0.0555265
       F17            0.000552  \pm              0                   0
      Kr85             48332.1  \pm        5247.38            0.108569
     Bi210              772382  \pm        5530.03          0.00715971
       C11             4580.07  \pm        134.373           0.0293387
       C14         1.02922e+11  \pm         319857         3.10775e-06
       C10             59.2792  \pm        105.607             1.78151
     Tl208             2484.24  \pm        72.2309           0.0290756
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.7  \pm        218.855          0.00575484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02335  \pm      0.0297332          0.00493632
       pep           0.0148511  \pm    0.000493136           0.0332053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528084  \pm    0.000181412           0.0034353
   Be7_862            0.449172  \pm     0.00154304           0.0034353
        B8          0.00054437  \pm    8.21434e-06           0.0150896
       N13           0.0200585  \pm     0.00183931           0.0916975
       O15           0.0198456  \pm     0.00244742            0.123323
       F17            0.000552  \pm              0                   0
      Kr85             28586.4  \pm        3579.48            0.125216
     Bi210              771908  \pm         5347.8          0.00692802
       C11             4594.91  \pm        154.989           0.0337307
       C14         1.02922e+11  \pm         320118          3.1103e-06
       C10            -47.6639  \pm        103.994            -2.18183
     Tl208             2374.93  \pm        73.1527            0.030802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.3  \pm        206.074          0.00544372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98425  \pm      0.0306442          0.00512081
       pep            0.013738  \pm    0.000491828           0.0358005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528808  \pm    0.000224491          0.00424523
   Be7_862            0.449789  \pm     0.00190946          0.00424523
        B8         0.000538864  \pm    8.35771e-06           0.0155099
       N13           0.0330042  \pm      0.0074717            0.226387
       O15            0.025502  \pm     0.00239222           0.0938051
       F17            0.000552  \pm              0                   0
      Kr85             18452.1  \pm        5951.81            0.322554
     Bi210              738579  \pm        8119.33           0.0109932
       C11             4454.15  \pm        154.659           0.0347224
       C14         1.02922e+11  \pm         321003         3.11889e-06
       C10            -60.4462  \pm        104.062            -1.72157
     Tl208             2471.83  \pm        75.0434           0.0303594
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.6  \pm        219.598          0.00582771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9305  \pm      0.0300993          0.00507534
       pep           0.0139027  \pm    0.000552904           0.0397697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524971  \pm    0.000211685          0.00403232
   Be7_862            0.446525  \pm     0.00180053          0.00403232
        B8         0.000536757  \pm    8.34427e-06           0.0155457
       N13           0.0303549  \pm      0.0063094            0.207855
       O15            0.026654  \pm     0.00272919            0.102393
       F17            0.000552  \pm              0                   0
      Kr85               36597  \pm        5737.64            0.156779
     Bi210              734705  \pm        7842.02           0.0106737
       C11             4347.65  \pm        156.071           0.0358978
