Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0140786  \pm    0.000492012           0.0349474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526467  \pm    0.000206259           0.0039178
   Be7_862            0.447797  \pm     0.00175438           0.0039178
        B8         0.000519838  \pm    8.21925e-06           0.0158112
       N13           0.0257571  \pm     0.00233295            0.090575
       O15           0.0236819  \pm     0.00242194             0.10227
       F17            0.000552  \pm              0                   0
      Kr85             32376.8  \pm        4057.25            0.125313
     Bi210              752513  \pm        5914.32          0.00785943
       C11             4589.73  \pm        151.194           0.0329418
       C14         1.02922e+11  \pm         320954         3.11841e-06
       C10             53.0658  \pm         102.39             1.92949
     Tl208             2546.37  \pm        73.6987           0.0289427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.2  \pm        216.136          0.00569225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.906  \pm      0.0279386          0.00473055
       pep           0.0138061  \pm    0.000446731           0.0323575
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521856  \pm    0.000217506          0.00416792
   Be7_862            0.443876  \pm     0.00185004          0.00416792
        B8         0.000536507  \pm    8.36656e-06           0.0155945
       N13           0.0284059  \pm     0.00345729            0.121711
       O15           0.0262001  \pm     0.00214152           0.0817368
       F17            0.000552  \pm              0                   0
      Kr85             36396.7  \pm        4451.13            0.122295
     Bi210              748916  \pm        4917.42          0.00656604
       C11             4323.88  \pm        143.391           0.0331626
       C14         1.02923e+11  \pm         319231         3.10165e-06
       C10             198.357  \pm        97.4883            0.491479
     Tl208             2537.29  \pm        74.2062           0.0292462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.1  \pm        200.046          0.00527336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03235  \pm      0.0310091          0.00514047
       pep           0.0150176  \pm     0.00040126           0.0267193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529331  \pm    0.000218354           0.0041251
   Be7_862            0.450233  \pm     0.00185726           0.0041251
        B8         0.000527177  \pm    8.33939e-06           0.0158189
       N13           0.0100105  \pm      0.0081315            0.812294
       O15           0.0193089  \pm     0.00199306             0.10322
       F17            0.000552  \pm              0                   0
      Kr85             41926.1  \pm        6185.89            0.147543
     Bi210              776858  \pm        8464.83           0.0108962
       C11              4743.6  \pm        148.049           0.0312104
       C14         1.02922e+11  \pm         320601         3.11498e-06
       C10             113.521  \pm        107.253             0.94478
     Tl208             2516.29  \pm        73.2853           0.0291243
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.8  \pm        222.728          0.00590323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99563  \pm      0.0317917          0.00530247
       pep           0.0143077  \pm    0.000565134           0.0394986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522747  \pm    0.000159533          0.00305182
   Be7_862            0.444633  \pm     0.00135694          0.00305182
        B8         0.000537043  \pm     8.4509e-06            0.015736
       N13           0.0379878  \pm       0.009411            0.247737
       O15           0.0236321  \pm      0.0024696            0.104502
       F17            0.000552  \pm              0                   0
      Kr85             21898.3  \pm        7999.93            0.365322
     Bi210              745536  \pm         8470.4           0.0113615
       C11             4176.27  \pm        151.794           0.0363468
       C14         1.02923e+11  \pm         320932         3.11817e-06
       C10              58.947  \pm        108.045             1.83291
     Tl208             2432.92  \pm        73.2893            0.030124
      Be11              4.7856  \pm              0                   0
  ExtTl208               37533  \pm        224.755          0.00598819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95184  \pm       0.030622          0.00514495
       pep           0.0142615  \pm    0.000403936           0.0283236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524668  \pm    0.000214166          0.00408194
   Be7_862            0.446267  \pm     0.00182163          0.00408194
        B8         0.000520171  \pm    7.97958e-06           0.0153403
       N13           0.0399714  \pm     0.00759313            0.189964
       O15           0.0242713  \pm     0.00207227           0.0853798
       F17            0.000552  \pm              0                   0
      Kr85             26276.8  \pm        6099.82            0.232137
     Bi210              734151  \pm        8485.02           0.0115576
       C11             4441.44  \pm         147.77           0.0332708
       C14         1.02923e+11  \pm         319502         3.10428e-06
       C10             157.244  \pm        107.764            0.685335
     Tl208             2568.19  \pm        74.0484           0.0288329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.5  \pm        219.127          0.00580215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9699  \pm      0.0316265          0.00529766
       pep           0.0144385  \pm    0.000579858           0.0401606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523654  \pm    0.000241519          0.00461219
   Be7_862            0.445405  \pm     0.00205429          0.00461219
        B8         0.000529112  \pm    7.97967e-06           0.0150812
       N13           0.0227671  \pm       0.012466            0.547543
       O15             0.02051  \pm     0.00350689            0.170985
       F17            0.000552  \pm              0                   0
      Kr85             41094.5  \pm        8008.92             0.19489
     Bi210              770297  \pm        15596.8           0.0202477
       C11             4930.63  \pm        180.865           0.0366819
       C14         1.02923e+11  \pm         243934         2.37006e-06
       C10             157.079  \pm        104.752            0.666876
     Tl208             2566.32  \pm        73.3141           0.0285678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37389.1  \pm        220.307          0.00589227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97149  \pm      0.0279054           0.0046731
       pep           0.0147524  \pm    0.000279247           0.0189289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522155  \pm    0.000205266          0.00393113
   Be7_862            0.444129  \pm     0.00174593          0.00393113
        B8         0.000537136  \pm    8.27039e-06           0.0153972
       N13           0.0333821  \pm       0.002215           0.0663529
       O15           0.0206639  \pm     0.00125255           0.0606154
       F17            0.000552  \pm              0                   0
      Kr85             34809.8  \pm        3897.39            0.111962
     Bi210              751121  \pm        2510.89          0.00334285
       C11             4625.12  \pm        136.619           0.0295385
       C14         1.02922e+11  \pm         320530         3.11429e-06
       C10             27.4404  \pm         106.37              3.8764
     Tl208             2415.23  \pm        72.9587           0.0302077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.5  \pm        215.174          0.00569765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98097  \pm      0.0308592          0.00515956
       pep           0.0150289  \pm    0.000481327           0.0320268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526005  \pm    0.000168336          0.00320027
   Be7_862            0.447404  \pm     0.00143181          0.00320027
        B8         0.000526139  \pm    8.48385e-06           0.0161247
       N13           0.0402318  \pm     0.00713261            0.177288
       O15            0.021536  \pm     0.00221796            0.102988
       F17            0.000552  \pm              0                   0
      Kr85             24744.9  \pm         4292.6            0.173474
     Bi210              733879  \pm        6912.07          0.00941854
       C11              4528.6  \pm        147.557           0.0325834
       C14         1.02923e+11  \pm         320193           3.111e-06
       C10             25.4373  \pm        103.772             4.07953
     Tl208             2570.58  \pm        73.9462           0.0287664
      Be11              4.7856  \pm              0                   0
  ExtTl208               37819  \pm        210.285          0.00556029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98959  \pm      0.0302163           0.0050448
       pep           0.0136872  \pm    0.000460119           0.0336167
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052385  \pm    0.000212231          0.00405138
   Be7_862            0.445571  \pm     0.00180518          0.00405138
        B8         0.000528355  \pm    8.36356e-06           0.0158294
       N13           0.0355462  \pm     0.00404229            0.113719
       O15           0.0262259  \pm       0.002452           0.0934953
       F17            0.000552  \pm              0                   0
      Kr85             29643.3  \pm           4567            0.154065
     Bi210              734698  \pm        7429.33           0.0101121
       C11              4556.6  \pm         152.97           0.0335711
       C14         1.02922e+11  \pm         321363         3.12239e-06
       C10             49.9033  \pm        107.408             2.15232
     Tl208                2399  \pm        73.5108           0.0306422
      Be11              4.7856  \pm              0                   0
  ExtTl208               37827  \pm        225.037          0.00594911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00213  \pm      0.0294913          0.00491347
       pep           0.0141767  \pm    0.000183155           0.0129195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528592  \pm    0.000161924           0.0030633
   Be7_862            0.449605  \pm     0.00137727           0.0030633
        B8          0.00053411  \pm    8.42206e-06           0.0157684
       N13           0.0167163  \pm     0.00294894            0.176412
       O15           0.0225464  \pm    0.000646495           0.0286739
       F17            0.000552  \pm              0                   0
      Kr85             35196.6  \pm        4450.44            0.126445
     Bi210              768390  \pm        4027.74           0.0052418
       C11             4507.38  \pm        136.487           0.0302808
       C14         1.02922e+11  \pm         320680         3.11575e-06
       C10            -37.5747  \pm        106.583            -2.83657
     Tl208              2392.4  \pm        73.2829           0.0306315
      Be11              4.7856  \pm              0                   0
  ExtTl208             38106.1  \pm        224.761          0.00589828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99374  \pm      0.0282319          0.00471023
       pep           0.0149031  \pm    0.000513198           0.0344357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521391  \pm    0.000213548          0.00409574
   Be7_862            0.443479  \pm     0.00181638          0.00409574
        B8         0.000546208  \pm    8.65682e-06            0.015849
       N13           0.0516512  \pm     0.00683292             0.13229
       O15           0.0223768  \pm     0.00227226            0.101545
       F17            0.000552  \pm              0                   0
      Kr85             14747.4  \pm        6041.38            0.409658
     Bi210              728338  \pm        6312.88          0.00866752
       C11             4394.13  \pm        150.463           0.0342418
       C14         1.02922e+11  \pm         321651         3.12518e-06
       C10            -85.8843  \pm         106.54             -1.2405
     Tl208             2467.81  \pm         74.869           0.0303383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.1  \pm        226.911          0.00597966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9574  \pm      0.0304959            0.005119
       pep           0.0151597  \pm    0.000519457           0.0342656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525605  \pm    0.000223402          0.00425039
   Be7_862            0.447064  \pm     0.00190019          0.00425039
        B8          0.00053216  \pm    8.50233e-06            0.015977
       N13           0.0232004  \pm     0.00598809            0.258102
       O15            0.019085  \pm     0.00245185             0.12847
       F17            0.000552  \pm              0                   0
      Kr85             38141.3  \pm        5295.51            0.138839
     Bi210              765191  \pm         7165.8          0.00936471
       C11             4619.11  \pm          146.4           0.0316945
       C14         1.02922e+11  \pm         319741         3.10663e-06
       C10             82.0657  \pm        107.446             1.30927
     Tl208             2506.21  \pm         74.247           0.0296252
      Be11              4.7856  \pm              0                   0
  ExtTl208               37472  \pm         224.27          0.00598501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01631  \pm      0.0296325          0.00492536
       pep           0.0141116  \pm    0.000509131            0.036079
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053019  \pm    0.000209752          0.00395616
   Be7_862            0.450964  \pm     0.00178409          0.00395616
        B8         0.000532127  \pm    8.30492e-06            0.015607
       N13           0.0245718  \pm      0.0033391            0.135892
       O15            0.025188  \pm     0.00225283           0.0894406
       F17            0.000552  \pm              0                   0
      Kr85               27018  \pm        4293.02            0.158895
     Bi210              745415  \pm        2955.06          0.00396431
       C11             4392.08  \pm         148.82           0.0338837
       C14         1.02923e+11  \pm         320831         3.11721e-06
       C10             139.668  \pm        103.088            0.738092
     Tl208              2372.1  \pm        73.2102            0.030863
      Be11              4.7856  \pm              0                   0
  ExtTl208             38174.4  \pm        208.417          0.00545959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0432  \pm      0.0309597          0.00512306
       pep           0.0137762  \pm    0.000500462            0.036328
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052599  \pm    0.000222285          0.00422603
   Be7_862            0.447392  \pm     0.00189069          0.00422603
        B8         0.000521679  \pm    8.14062e-06           0.0156047
       N13           0.0155892  \pm     0.00499111            0.320165
       O15           0.0238183  \pm     0.00231151            0.097048
       F17            0.000552  \pm              0                   0
      Kr85               41135  \pm        4821.15            0.117203
     Bi210              768705  \pm        6726.35          0.00875023
       C11             4803.88  \pm        151.275           0.0314902
       C14         1.02922e+11  \pm         320836         3.11726e-06
       C10             90.3357  \pm        106.198              1.1756
     Tl208             2605.92  \pm        73.9444           0.0283755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.9  \pm        224.123          0.00593988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00093  \pm      0.0261333          0.00435487
       pep           0.0141941  \pm    0.000460687           0.0324563
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052641  \pm    0.000223046          0.00423712
   Be7_862            0.447749  \pm     0.00189716          0.00423712
        B8         0.000527516  \pm    8.55756e-06           0.0162224
       N13           0.0297656  \pm     0.00500029            0.167989
       O15           0.0235033  \pm     0.00194366           0.0826975
       F17            0.000552  \pm              0                   0
      Kr85             28111.7  \pm        4558.19            0.162146
     Bi210              746989  \pm        3918.35          0.00524552
       C11             4441.34  \pm        142.934           0.0321826
       C14         1.02923e+11  \pm         319949         3.10864e-06
       C10             186.433  \pm        107.047            0.574184
     Tl208             2421.12  \pm        74.7386           0.0308694
      Be11              4.7856  \pm              0                   0
  ExtTl208             37434.2  \pm        213.992          0.00571649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97877  \pm      0.0300982          0.00503418
       pep           0.0148036  \pm    0.000262421           0.0177268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526636  \pm    0.000217156          0.00412346
   Be7_862            0.447941  \pm     0.00184707          0.00412346
        B8         0.000521144  \pm    8.11701e-06           0.0155754
       N13           0.0190485  \pm       0.007762            0.407487
       O15           0.0206758  \pm     0.00164853           0.0797322
       F17            0.000552  \pm              0                   0
      Kr85             40281.4  \pm        6070.25            0.150696
     Bi210              767869  \pm        9058.11           0.0117964
       C11             4700.32  \pm        145.187           0.0308888
       C14         1.02923e+11  \pm         321966         3.12823e-06
       C10             151.714  \pm         103.48            0.682072
     Tl208             2584.12  \pm        74.0564           0.0286583
      Be11              4.7856  \pm              0                   0
  ExtTl208             37298.7  \pm        209.887          0.00562721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94231  \pm       0.028733          0.00483532
       pep           0.0143284  \pm    0.000383917           0.0267941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522564  \pm    0.000213138           0.0040787
   Be7_862            0.444477  \pm     0.00181289           0.0040787
        B8         0.000534733  \pm    8.32264e-06           0.0155641
       N13           0.0295559  \pm     0.00247505           0.0837414
       O15            0.022991  \pm     0.00159464           0.0693595
       F17            0.000552  \pm              0                   0
      Kr85               43279  \pm        4293.53            0.099206
     Bi210              746156  \pm        2965.54          0.00397443
       C11             4434.26  \pm        136.398           0.0307601
       C14         1.02922e+11  \pm         318525         3.09481e-06
       C10              172.66  \pm        109.673            0.635192
     Tl208             2528.52  \pm        73.8579           0.0292099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37399.9  \pm         219.96          0.00588128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06372  \pm      0.0307236          0.00506679
       pep           0.0145573  \pm    0.000423905           0.0291198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525643  \pm    0.000213254            0.004057
   Be7_862            0.447096  \pm     0.00181387            0.004057
        B8         0.000537983  \pm    8.50643e-06           0.0158117
       N13           0.0169569  \pm     0.00683959            0.403351
       O15           0.0208421  \pm     0.00213455            0.102415
       F17            0.000552  \pm              0                   0
      Kr85               39075  \pm        5443.89            0.139319
     Bi210              771369  \pm        8331.07           0.0108004
       C11             4641.29  \pm         148.79            0.032058
       C14         1.02923e+11  \pm         320178         3.11084e-06
       C10             51.6162  \pm        105.638             2.04662
     Tl208             2521.74  \pm        73.4705           0.0291349
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.5  \pm        217.288          0.00578408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03661  \pm      0.0300859          0.00498391
       pep           0.0144435  \pm    0.000330816           0.0229041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526138  \pm    0.000222648          0.00423174
   Be7_862            0.447517  \pm     0.00189378          0.00423174
        B8          0.00052226  \pm    8.21447e-06           0.0157287
       N13           0.0165357  \pm     0.00314644            0.190282
       O15           0.0226415  \pm     0.00156362           0.0690599
       F17            0.000552  \pm              0                   0
      Kr85             40771.3  \pm        3040.48            0.074574
     Bi210              764722  \pm        4941.56           0.0064619
       C11             4615.88  \pm        138.709           0.0300505
       C14         1.02922e+11  \pm         318703         3.09654e-06
       C10             219.459  \pm         102.85            0.468654
     Tl208             2457.66  \pm        72.5409           0.0295162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.7  \pm        210.296          0.00554306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97172  \pm      0.0307507          0.00514938
       pep           0.0143577  \pm    0.000504458           0.0351349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524595  \pm    0.000212201          0.00404504
   Be7_862            0.446205  \pm     0.00180492          0.00404504
        B8         0.000530249  \pm    8.34531e-06           0.0157385
       N13           0.0340921  \pm      0.0073698            0.216173
       O15           0.0221228  \pm     0.00258853            0.117007
       F17            0.000552  \pm              0                   0
      Kr85             24627.7  \pm        6016.05            0.244279
     Bi210              750459  \pm         8993.5            0.011984
       C11              4554.2  \pm        156.618           0.0343897
       C14         1.02922e+11  \pm         320650         3.11546e-06
       C10             -88.577  \pm        104.252            -1.17697
     Tl208             2421.35  \pm        71.8414             0.02967
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.4  \pm        217.555          0.00575218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92863  \pm      0.0302573          0.00510359
       pep           0.0140547  \pm     0.00038911           0.0276855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528823  \pm    0.000217217          0.00410756
   Be7_862            0.449801  \pm     0.00184759          0.00410756
        B8         0.000541765  \pm    8.51782e-06           0.0157223
       N13           0.0290353  \pm     0.00586982            0.202162
       O15           0.0249513  \pm     0.00219655           0.0880336
       F17            0.000552  \pm              0                   0
      Kr85             26041.7  \pm        5154.96             0.19795
     Bi210              743122  \pm        8818.88           0.0118673
       C11             4358.18  \pm        150.824           0.0346072
       C14         1.02922e+11  \pm         319686          3.1061e-06
       C10             73.1512  \pm        109.401             1.49554
     Tl208             2385.66  \pm        72.7884           0.0305108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.8  \pm        218.529          0.00580255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0046  \pm      0.0276513          0.00460502
       pep           0.0144992  \pm    0.000225102           0.0155251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527502  \pm    0.000117413          0.00222583
   Be7_862            0.448677  \pm    0.000998679          0.00222583
        B8         0.000508523  \pm    8.04011e-06           0.0158107
       N13           0.0336337  \pm     0.00280168           0.0832999
       O15           0.0230999  \pm     0.00119875           0.0518941
       F17            0.000552  \pm              0                   0
      Kr85             22705.5  \pm        2671.38            0.117653
     Bi210              742571  \pm        3804.55          0.00512349
       C11                4426  \pm        134.991           0.0304995
       C14         1.02923e+11  \pm         315073         3.06126e-06
       C10             47.1265  \pm         97.835             2.07601
     Tl208             2605.48  \pm        73.8026            0.028326
      Be11              4.7856  \pm              0                   0
  ExtTl208             38259.5  \pm        204.448          0.00534373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99878  \pm      0.0326483           0.0054425
       pep           0.0145088  \pm    0.000244368           0.0168428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524509  \pm     0.00019328          0.00368497
   Be7_862            0.446131  \pm     0.00164398          0.00368497
        B8         0.000518379  \pm    8.31889e-06           0.0160479
       N13           0.0292857  \pm      0.0022855           0.0780416
       O15           0.0221075  \pm    0.000923542           0.0417751
       F17            0.000552  \pm              0                   0
      Kr85               31991  \pm         4441.1            0.138823
     Bi210              753440  \pm         3873.8          0.00514148
       C11             4059.69  \pm         134.04           0.0330173
       C14         1.02922e+11  \pm         321099         3.11981e-06
       C10             161.722  \pm        106.167            0.656481
     Tl208             2581.63  \pm        74.3628           0.0288045
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.9  \pm        215.464          0.00566431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98891  \pm      0.0308011          0.00514303
       pep           0.0135253  \pm    0.000493524            0.036489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528776  \pm    0.000204751          0.00387217
   Be7_862            0.449761  \pm     0.00174155          0.00387217
        B8         0.000523858  \pm    8.24404e-06           0.0157372
       N13           0.0217992  \pm     0.00802857            0.368296
       O15           0.0260214  \pm     0.00244643           0.0940162
       F17            0.000552  \pm              0                   0
      Kr85             34492.6  \pm        5600.97            0.162382
     Bi210              752975  \pm        8630.66           0.0114621
       C11             4227.35  \pm        155.148           0.0367009
       C14         1.02923e+11  \pm         320342         3.11243e-06
       C10             318.338  \pm        110.831            0.348156
     Tl208             2566.29  \pm        73.7325           0.0287312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.6  \pm        226.079          0.00599829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00233  \pm      0.0286005           0.0047649
       pep           0.0133739  \pm    0.000417692           0.0312318
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052763  \pm    0.000208515          0.00395192
   Be7_862            0.448787  \pm     0.00177357          0.00395192
        B8         0.000531277  \pm    8.47919e-06             0.01596
       N13           0.0245148  \pm     0.00339242            0.138382
       O15           0.0267989  \pm     0.00192355           0.0717771
       F17            0.000552  \pm              0                   0
      Kr85             26375.1  \pm        4329.84            0.164164
     Bi210              747423  \pm        4173.23          0.00558349
       C11             4494.07  \pm        142.378           0.0316813
       C14         1.02923e+11  \pm         320850         3.11739e-06
       C10             102.786  \pm        105.921              1.0305
     Tl208             2499.15  \pm        73.6992           0.0294897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.9  \pm        221.303           0.0058342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95481  \pm      0.0286309          0.00480803
       pep           0.0151385  \pm    0.000491049           0.0324371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527575  \pm    0.000185758          0.00352098
   Be7_862            0.448739  \pm        0.00158          0.00352098
        B8         0.000508607  \pm    7.72678e-06            0.015192
       N13           0.0449121  \pm     0.00617457            0.137481
       O15           0.0219292  \pm     0.00255391            0.116462
       F17            0.000552  \pm              0                   0
      Kr85             18643.6  \pm        4890.86            0.262335
     Bi210              724823  \pm        8267.99           0.0114069
       C11                4537  \pm        155.542            0.034283
       C14         1.02922e+11  \pm         314123         3.05205e-06
       C10               218.3  \pm        100.836            0.461913
     Tl208             2667.02  \pm        73.3572           0.0275053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.4  \pm        208.734          0.00552961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99716  \pm      0.0331582          0.00552897
       pep           0.0139615  \pm    0.000190975           0.0136787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523058  \pm    9.22521e-05          0.00176371
   Be7_862            0.444898  \pm    0.000784669          0.00176371
        B8         0.000524267  \pm    8.97366e-06           0.0171166
       N13            0.042311  \pm     0.00332324           0.0785431
       O15           0.0270894  \pm     0.00113753           0.0419916
       F17            0.000552  \pm              0                   0
      Kr85             22902.9  \pm        4158.03            0.181551
     Bi210              725612  \pm        3438.83          0.00473921
       C11             4307.32  \pm        145.218           0.0337142
       C14         1.02923e+11  \pm         326866         3.17583e-06
       C10            -84.2673  \pm        106.368            -1.26227
     Tl208             2528.61  \pm        74.6806           0.0295342
      Be11              4.7856  \pm              0                   0
  ExtTl208               38258  \pm         226.23          0.00591328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.87303  \pm      0.0306385          0.00521682
       pep           0.0144118  \pm    0.000294551           0.0204382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522369  \pm    0.000215652          0.00412834
   Be7_862            0.444312  \pm     0.00183427          0.00412834
        B8         0.000514158  \pm    8.25769e-06           0.0160606
       N13           0.0291731  \pm     0.00741249            0.254086
       O15           0.0221716  \pm     0.00164013           0.0739744
