Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0524637  \pm    0.000211638          0.00403399
   Be7_862             0.44624  \pm     0.00180013          0.00403399
        B8         0.000525639  \pm    8.41095e-06           0.0160014
       N13           0.0404827  \pm     0.00676941            0.167217
       O15           0.0237815  \pm     0.00187575           0.0788745
       F17            0.000552  \pm              0                   0
      Kr85             21886.5  \pm         5591.8            0.255491
     Bi210              736793  \pm        6414.95          0.00870658
       C11             4236.73  \pm        144.261           0.0340501
       C14         1.02923e+11  \pm         320604         3.11499e-06
       C10            -48.0011  \pm        103.786            -2.16216
     Tl208             2534.73  \pm        73.5729            0.029026
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.5  \pm        218.289          0.00574332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98894  \pm       0.027437          0.00458127
       pep           0.0139973  \pm    0.000390723           0.0279141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527756  \pm    0.000181373          0.00343668
   Be7_862            0.448894  \pm      0.0015427          0.00343668
        B8         0.000519374  \pm    7.70952e-06           0.0148439
       N13           0.0180909  \pm     0.00332989            0.184064
       O15           0.0243257  \pm     0.00173082           0.0711519
       F17            0.000552  \pm              0                   0
      Kr85               30675  \pm        4488.99             0.14634
     Bi210              767017  \pm        4439.35          0.00578781
       C11             4694.86  \pm        137.122           0.0292068
       C14         1.02922e+11  \pm         309861         3.01063e-06
       C10             62.4886  \pm        97.8175             1.56536
     Tl208             2500.14  \pm         72.194            0.028876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.9  \pm        216.155          0.00575065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9675  \pm      0.0306136          0.00513005
       pep           0.0141098  \pm    0.000471234           0.0333976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531065  \pm    0.000210724          0.00396796
   Be7_862            0.451708  \pm     0.00179236          0.00396796
        B8         0.000524923  \pm    8.29429e-06            0.015801
       N13           0.0279105  \pm     0.00564366            0.202206
       O15           0.0236349  \pm     0.00256407            0.108487
       F17            0.000552  \pm              0                   0
      Kr85             21862.7  \pm        4912.04            0.224676
     Bi210              745184  \pm        9099.14           0.0122106
       C11             4512.46  \pm        159.065           0.0352502
       C14         1.02923e+11  \pm         319239         3.10174e-06
       C10             146.707  \pm        106.781            0.727855
     Tl208             2486.12  \pm        73.2203           0.0294517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.7  \pm        220.727          0.00582428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04183  \pm      0.0316236           0.0052341
       pep           0.0148226  \pm      0.0004667           0.0314858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527352  \pm    0.000233992          0.00443711
   Be7_862             0.44855  \pm     0.00199027          0.00443711
        B8         0.000521343  \pm    8.30667e-06           0.0159332
       N13           0.0168684  \pm     0.00894693            0.530398
       O15           0.0180562  \pm     0.00253935            0.140636
       F17            0.000552  \pm              0                   0
      Kr85             36586.5  \pm        6529.11            0.178457
     Bi210              780381  \pm        10640.9           0.0136355
       C11             4624.95  \pm         160.55            0.034714
       C14         1.02922e+11  \pm         321596         3.12465e-06
       C10             92.9052  \pm        105.722             1.13795
     Tl208             2403.68  \pm        72.7234            0.030255
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.1  \pm        217.652          0.00578244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94632  \pm      0.0304182          0.00511547
       pep           0.0136792  \pm     0.00048514           0.0354656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524083  \pm    0.000196325          0.00374607
   Be7_862             0.44577  \pm     0.00166989          0.00374607
        B8         0.000530679  \pm    8.44544e-06           0.0159144
       N13           0.0393665  \pm      0.0077619             0.19717
       O15           0.0269985  \pm     0.00249164           0.0922881
       F17            0.000552  \pm              0                   0
      Kr85             26294.7  \pm        5856.88             0.22274
     Bi210              726577  \pm        9074.08           0.0124888
       C11             4166.05  \pm        156.707           0.0376153
       C14         1.02923e+11  \pm         320663         3.11556e-06
       C10            -178.082  \pm        104.598           -0.587359
     Tl208             2682.56  \pm        75.0971           0.0279945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.3  \pm        225.952          0.00596127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99989  \pm      0.0298283          0.00497148
       pep            0.014222  \pm    0.000456112           0.0320709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523194  \pm    0.000186794          0.00357027
   Be7_862            0.445013  \pm     0.00158882          0.00357027
        B8         0.000518889  \pm    8.54144e-06            0.016461
       N13           0.0286148  \pm      0.0051681            0.180609
       O15           0.0226806  \pm     0.00203181           0.0895837
       F17            0.000552  \pm              0                   0
      Kr85             34550.5  \pm         4837.4            0.140009
     Bi210              753382  \pm        5858.78          0.00777664
       C11             4519.25  \pm         137.32           0.0303856
       C14         1.02922e+11  \pm         320814         3.11704e-06
       C10             374.587  \pm        96.4727            0.257544
     Tl208             2610.08  \pm         66.641           0.0255321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37301.9  \pm         213.57          0.00572543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00698  \pm      0.0312908          0.00520907
       pep           0.0143097  \pm    0.000524083           0.0366242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529431  \pm    0.000228988          0.00432518
   Be7_862            0.450319  \pm     0.00194771          0.00432518
        B8         0.000522413  \pm    8.56245e-06           0.0163902
       N13           0.0289412  \pm     0.00878083            0.303402
       O15           0.0225753  \pm     0.00264181            0.117022
       F17            0.000552  \pm              0                   0
      Kr85               26200  \pm        6787.02            0.259046
     Bi210              749253  \pm        9720.18           0.0129732
       C11             4429.75  \pm        159.751           0.0360632
       C14         1.02923e+11  \pm         321428           3.123e-06
       C10             138.316  \pm        109.177            0.789329
     Tl208             2538.52  \pm        74.1308           0.0292023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37398.9  \pm        228.513          0.00611015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94277  \pm      0.0291147          0.00489918
       pep            0.014347  \pm    0.000218635           0.0152391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529158  \pm    0.000183652          0.00347065
   Be7_862            0.450086  \pm     0.00156209          0.00347065
        B8         0.000531285  \pm    8.12421e-06           0.0152916
       N13           0.0346206  \pm     0.00292998           0.0846309
       O15           0.0234374  \pm    0.000664581           0.0283556
       F17            0.000552  \pm              0                   0
      Kr85               20570  \pm        4717.94             0.22936
     Bi210              737749  \pm        3650.42          0.00494806
       C11             4268.74  \pm        131.796           0.0308748
       C14         1.02922e+11  \pm         313403         3.04505e-06
       C10             42.3495  \pm        102.376              2.4174
     Tl208             2580.08  \pm        72.5508           0.0281196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.8  \pm        212.825          0.00562332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99037  \pm      0.0299947          0.00500716
       pep           0.0142834  \pm    0.000400966           0.0280723
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052484  \pm     0.00021614          0.00411822
   Be7_862            0.446413  \pm     0.00183843          0.00411822
        B8         0.000511266  \pm    8.16467e-06           0.0159695
       N13           0.0273675  \pm     0.00244763           0.0894355
       O15           0.0242105  \pm     0.00177247           0.0732106
       F17            0.000552  \pm              0                   0
      Kr85             39452.3  \pm        4117.21            0.104359
     Bi210              744475  \pm        3019.51          0.00405589
       C11             4461.87  \pm        138.349            0.031007
       C14         1.02923e+11  \pm         320914         3.11801e-06
       C10             156.599  \pm        105.308            0.672469
     Tl208             2631.49  \pm        72.3816            0.027506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.1  \pm        207.921          0.00552143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97445  \pm      0.0300627          0.00503188
       pep           0.0140839  \pm    0.000461566           0.0327727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527391  \pm    0.000206558          0.00391659
   Be7_862            0.448583  \pm     0.00175692          0.00391659
        B8         0.000519072  \pm    8.38338e-06           0.0161507
       N13           0.0323265  \pm     0.00679098            0.210074
       O15           0.0250395  \pm     0.00215885           0.0862179
       F17            0.000552  \pm              0                   0
      Kr85             22603.7  \pm        5950.99            0.263275
     Bi210              741608  \pm        7269.51          0.00980236
       C11             4497.57  \pm        149.902           0.0333296
       C14         1.02922e+11  \pm         321026         3.11911e-06
       C10             214.199  \pm          106.4            0.496731
     Tl208             2631.21  \pm        74.3992           0.0282757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.5  \pm        222.305          0.00588599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.033  \pm      0.0310171          0.00514123
       pep           0.0149681  \pm    0.000553686            0.036991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523581  \pm    0.000211229          0.00403432
   Be7_862            0.445342  \pm     0.00179665          0.00403432
        B8          0.00051429  \pm    7.97015e-06           0.0154974
       N13           0.0399681  \pm      0.0113565            0.284138
       O15           0.0180847  \pm     0.00324784             0.17959
       F17            0.000552  \pm              0                   0
      Kr85             14367.8  \pm        7492.67            0.521491
     Bi210              758023  \pm          13819           0.0182303
       C11             4957.31  \pm        175.842           0.0354712
       C14         1.02922e+11  \pm         318971         3.09915e-06
       C10            -104.807  \pm        99.7107           -0.951372
     Tl208             2594.76  \pm        73.2149           0.0282164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.6  \pm        212.632           0.0056472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92696  \pm      0.0293854          0.00495792
       pep           0.0152999  \pm    0.000438487           0.0286594
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524693  \pm    0.000218818          0.00417039
   Be7_862            0.446288  \pm      0.0018612          0.00417039
        B8         0.000517933  \pm    8.10575e-06           0.0156502
       N13           0.0372064  \pm     0.00294586           0.0791761
       O15           0.0178149  \pm     0.00180458            0.101296
       F17            0.000552  \pm              0                   0
      Kr85             25909.5  \pm        3760.93            0.145156
     Bi210              756137  \pm        2682.92          0.00354819
       C11             4802.15  \pm        142.272           0.0296268
       C14         1.02922e+11  \pm         320625         3.11522e-06
       C10             70.0639  \pm        105.559             1.50661
     Tl208             2363.03  \pm        73.3794           0.0310531
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.7  \pm        212.286          0.00560481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96035  \pm      0.0299137          0.00501878
       pep           0.0134688  \pm    0.000306911           0.0227869
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052734  \pm    0.000173787          0.00329554
   Be7_862            0.448539  \pm     0.00147818          0.00329554
        B8         0.000517075  \pm    7.63086e-06           0.0147577
       N13           0.0295942  \pm       0.006138            0.207405
       O15           0.0250993  \pm       0.001643           0.0654601
       F17            0.000552  \pm              0                   0
      Kr85             25468.9  \pm        5656.46            0.222093
     Bi210              749032  \pm        7282.07          0.00972198
       C11             4437.83  \pm        145.313            0.032744
       C14         1.02922e+11  \pm         320220         3.11127e-06
       C10             67.8449  \pm        103.776             1.52961
     Tl208             2603.02  \pm        72.6525           0.0279109
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.4  \pm        218.052          0.00573619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94731  \pm      0.0304223           0.0051153
       pep           0.0138115  \pm     0.00051071           0.0369772
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527169  \pm     0.00022353           0.0042402
   Be7_862            0.448394  \pm     0.00190128           0.0042402
        B8         0.000502311  \pm    8.17824e-06           0.0162812
       N13           0.0412673  \pm     0.00318885            0.077273
       O15           0.0259233  \pm     0.00238284           0.0919189
       F17            0.000552  \pm              0                   0
      Kr85             14394.6  \pm        2901.23             0.20155
     Bi210              729724  \pm        4749.85          0.00650911
       C11             4560.16  \pm        151.824           0.0332937
       C14         1.02923e+11  \pm         320523         3.11422e-06
       C10              285.98  \pm         105.72            0.369675
     Tl208             2633.45  \pm        73.8607           0.0280472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.7  \pm        213.375          0.00566345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95663  \pm      0.0288392          0.00484153
       pep           0.0155365  \pm    0.000468306           0.0301422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528652  \pm    0.000211077          0.00399274
   Be7_862            0.449655  \pm     0.00179536          0.00399274
        B8         0.000520048  \pm    8.25741e-06           0.0158782
       N13           0.0229696  \pm     0.00538347            0.234374
       O15           0.0181006  \pm     0.00223003            0.123202
       F17            0.000552  \pm              0                   0
      Kr85               32386  \pm        5272.19            0.162792
     Bi210              764701  \pm        6689.85          0.00874833
       C11              4775.1  \pm        149.391           0.0312854
       C14         1.02922e+11  \pm         317468         3.08454e-06
       C10             39.9828  \pm        102.103             2.55368
     Tl208             2599.97  \pm        74.5205            0.028662
      Be11              4.7856  \pm              0                   0
  ExtTl208             38271.5  \pm        215.061          0.00561936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99389  \pm      0.0295304          0.00492675
       pep           0.0142732  \pm    0.000422276           0.0295853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525738  \pm    0.000210013          0.00399463
   Be7_862            0.447177  \pm     0.00178631          0.00399463
        B8         0.000528173  \pm    8.32941e-06           0.0157702
       N13           0.0218141  \pm      0.0077489            0.355224
       O15           0.0218266  \pm     0.00195842           0.0897266
       F17            0.000552  \pm              0                   0
      Kr85             37703.2  \pm        6097.51            0.161724
     Bi210              764399  \pm        7548.12          0.00987459
       C11             4621.35  \pm        144.145           0.0311911
       C14         1.02923e+11  \pm         320929         3.11815e-06
       C10             76.8907  \pm        102.431             1.33216
     Tl208             2571.58  \pm        71.9747           0.0279885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.6  \pm        209.072          0.00552623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.982  \pm      0.0282386          0.00472059
       pep           0.0145817  \pm    0.000333532           0.0228733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525529  \pm    0.000197324          0.00375478
   Be7_862            0.446999  \pm     0.00167838          0.00375478
        B8          0.00053609  \pm    7.76391e-06           0.0144825
       N13           0.0322302  \pm     0.00509157            0.157975
       O15           0.0217877  \pm     0.00135384           0.0621379
       F17            0.000552  \pm              0                   0
      Kr85             27754.6  \pm        4229.05            0.152373
     Bi210              746495  \pm        4057.52          0.00543542
       C11             4403.11  \pm         132.77           0.0301537
       C14         1.02923e+11  \pm         319335         3.10266e-06
       C10            -10.9912  \pm         101.02            -9.19096
     Tl208              2409.9  \pm        71.9736           0.0298658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.8  \pm        201.462          0.00536006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0266  \pm      0.0296881          0.00492618
       pep           0.0139979  \pm    0.000502285           0.0358828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530566  \pm    0.000221295          0.00417093
   Be7_862            0.451284  \pm     0.00188227          0.00417093
        B8         0.000531339  \pm    7.93723e-06           0.0149382
       N13            0.027212  \pm     0.00790291             0.29042
       O15           0.0255631  \pm     0.00254607           0.0995996
       F17            0.000552  \pm              0                   0
      Kr85             20825.8  \pm        6069.13            0.291423
     Bi210              745151  \pm        9070.99           0.0121734
       C11             4230.18  \pm        140.622           0.0332425
       C14         1.02923e+11  \pm         311483         3.02637e-06
       C10             247.143  \pm        95.4788             0.38633
     Tl208             2532.03  \pm        73.3048            0.028951
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.5  \pm        194.696          0.00511974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99258  \pm       0.030521          0.00509314
       pep           0.0151825  \pm    0.000488595           0.0321814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524685  \pm    0.000226563          0.00431808
   Be7_862            0.446281  \pm     0.00192708          0.00431808
        B8          0.00052149  \pm    8.41067e-06           0.0161282
       N13           0.0295488  \pm     0.00766323            0.259342
       O15           0.0180521  \pm     0.00237321            0.131465
       F17            0.000552  \pm              0                   0
      Kr85             30755.8  \pm        5987.01            0.194663
     Bi210              765054  \pm        8215.45           0.0107384
       C11             4686.25  \pm        153.393           0.0327326
       C14         1.02923e+11  \pm         321141         3.12022e-06
       C10             110.493  \pm        105.738            0.956961
     Tl208             2504.53  \pm        73.8198           0.0294746
      Be11              4.7856  \pm              0                   0
  ExtTl208               37802  \pm        220.607          0.00583586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97264  \pm      0.0309735           0.0051859
       pep              0.0147  \pm    0.000500821           0.0340695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523771  \pm    0.000224588           0.0042879
   Be7_862            0.445504  \pm     0.00191028           0.0042879
        B8         0.000520831  \pm    9.11022e-06           0.0174917
       N13           0.0346678  \pm     0.00890082            0.256746
       O15           0.0228973  \pm     0.00255281            0.111489
       F17            0.000552  \pm              0                   0
      Kr85             27971.5  \pm        6487.09            0.231918
     Bi210              743284  \pm        9921.15           0.0133477
       C11             4648.63  \pm        159.032           0.0342106
       C14         1.02922e+11  \pm         320510         3.11409e-06
       C10             191.565  \pm        108.877            0.568355
     Tl208              2534.8  \pm        74.0845            0.029227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37263.7  \pm        226.783          0.00608589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97537  \pm      0.0277334          0.00464128
       pep           0.0145186  \pm    0.000442669           0.0304898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528984  \pm    0.000169605          0.00320624
   Be7_862            0.449938  \pm     0.00144261          0.00320624
        B8         0.000524212  \pm    8.39687e-06           0.0160181
       N13           0.0335878  \pm     0.00515985            0.153623
       O15           0.0223515  \pm     0.00190319           0.0851483
       F17            0.000552  \pm              0                   0
      Kr85             20044.4  \pm        5464.38            0.272614
     Bi210              741635  \pm        4902.26          0.00661008
       C11             4386.12  \pm        136.048           0.0310178
       C14         1.02923e+11  \pm         321329         3.12204e-06
       C10              60.485  \pm        105.959             1.75183
     Tl208             2663.55  \pm        72.9443           0.0273861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.9  \pm         209.86          0.00557592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97794  \pm      0.0315399          0.00527605
       pep           0.0139855  \pm    0.000666681           0.0476694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527174  \pm    0.000235594            0.004469
   Be7_862            0.448399  \pm     0.00200389            0.004469
        B8          0.00052746  \pm    8.99109e-06            0.017046
       N13           0.0342754  \pm     0.00734833            0.214391
       O15           0.0248512  \pm     0.00319227            0.128455
       F17            0.000552  \pm              0                   0
      Kr85             23841.4  \pm        5226.77             0.21923
     Bi210              736403  \pm        8256.95           0.0112126
       C11             4229.09  \pm        166.976           0.0394826
       C14         1.02923e+11  \pm         321419         3.12291e-06
       C10             28.5789  \pm        107.094             3.74732
     Tl208             2473.39  \pm        74.0012           0.0299189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.7  \pm        227.934           0.0060221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00395  \pm      0.0294784          0.00490983
       pep           0.0149726  \pm    0.000233532           0.0155972
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052337  \pm     0.00020578          0.00393183
   Be7_862            0.445163  \pm     0.00175031          0.00393183
        B8         0.000528729  \pm    8.19479e-06            0.015499
       N13           0.0321719  \pm     0.00194258           0.0603812
       O15           0.0200851  \pm    0.000994313            0.049505
       F17            0.000552  \pm              0                   0
      Kr85             31273.7  \pm        3794.94            0.121346
     Bi210              751147  \pm        2932.18          0.00390361
       C11             4575.27  \pm        134.201           0.0293317
       C14         1.02922e+11  \pm         327517         3.18217e-06
       C10            -99.3514  \pm        102.661            -1.03331
     Tl208             2502.17  \pm        73.8458           0.0295127
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.6  \pm        211.659          0.00558634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97229  \pm      0.0314991          0.00527421
       pep           0.0140507  \pm    0.000527206           0.0375218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525869  \pm    0.000197018          0.00374653
   Be7_862            0.447289  \pm     0.00167578          0.00374653
        B8          0.00052256  \pm    8.71197e-06           0.0166717
       N13           0.0507652  \pm      0.0072897            0.143596
       O15           0.0277659  \pm     0.00254513           0.0916641
       F17            0.000552  \pm              0                   0
      Kr85                1757  \pm        6108.41             3.47661
     Bi210              712670  \pm        8516.27           0.0119498
       C11             4270.74  \pm        158.126           0.0370254
       C14         1.02923e+11  \pm         322594         3.13434e-06
       C10             45.0874  \pm        106.159             2.35452
     Tl208             2595.64  \pm        75.6394           0.0291409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.3  \pm        250.059          0.00661318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96887  \pm      0.0296316          0.00496435
       pep           0.0142475  \pm    0.000503188           0.0353175
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052112  \pm    0.000213503          0.00409701
   Be7_862            0.443249  \pm       0.001816          0.00409701
        B8         0.000527144  \pm    8.44451e-06           0.0160194
       N13           0.0439488  \pm     0.00385654           0.0877507
       O15             0.02461  \pm      0.0023958           0.0973508
       F17            0.000552  \pm              0                   0
      Kr85             23996.1  \pm        4442.65             0.18514
     Bi210              730819  \pm        5730.83          0.00784165
       C11             4525.97  \pm        151.001           0.0333633
       C14         1.02922e+11  \pm         318941         3.09885e-06
       C10            -76.2621  \pm        101.057            -1.32513
     Tl208             2576.38  \pm        74.1663            0.028787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.8  \pm        207.608          0.00547435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94291  \pm      0.0294735          0.00495944
       pep           0.0139409  \pm    0.000398023           0.0285507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525615  \pm    0.000205832          0.00391602
   Be7_862            0.447073  \pm     0.00175075          0.00391602
        B8         0.000516826  \pm     8.0727e-06           0.0156198
       N13           0.0354783  \pm     0.00479782            0.135232
       O15           0.0258281  \pm     0.00150434           0.0582441
       F17            0.000552  \pm              0                   0
      Kr85             22520.7  \pm        4525.93            0.200967
     Bi210              735818  \pm        4341.96          0.00590086
       C11             4265.62  \pm        140.569           0.0329539
       C14         1.02923e+11  \pm         321760         3.12622e-06
       C10            -8.49965  \pm        102.975            -12.1152
     Tl208             2650.31  \pm         73.934           0.0278963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.1  \pm        212.748          0.00561266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96131  \pm      0.0309864          0.00519791
       pep           0.0138755  \pm    0.000489035           0.0352443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525709  \pm    0.000128932          0.00245253
   Be7_862            0.447152  \pm     0.00109666          0.00245253
        B8         0.000533113  \pm    8.47862e-06            0.015904
       N13           0.0409085  \pm     0.00757062            0.185062
       O15           0.0265469  \pm     0.00227235           0.0855976
       F17            0.000552  \pm              0                   0
      Kr85             20977.6  \pm        5193.35            0.247566
     Bi210              725044  \pm        7488.54           0.0103284
       C11             3990.66  \pm        149.775           0.0375315
       C14         1.02922e+11  \pm         321533         3.12403e-06
       C10             117.475  \pm        109.063            0.928395
     Tl208             2546.16  \pm        74.6175           0.0293059
      Be11              4.7856  \pm              0                   0
  ExtTl208             38136.8  \pm        225.416          0.00591072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
