Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             5.95481  \pm      0.0304199          0.00510847
       pep           0.0141999  \pm    0.000470109           0.0331066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525279  \pm    0.000214347          0.00408064
   Be7_862            0.446787  \pm     0.00182318          0.00408064
        B8         0.000530164  \pm    8.24904e-06           0.0155594
       N13           0.0411969  \pm      0.0063229             0.15348
       O15            0.024678  \pm     0.00234972           0.0952152
       F17            0.000552  \pm              0                   0
      Kr85             19092.3  \pm        4890.86            0.256169
     Bi210              735832  \pm        7217.38          0.00980846
       C11             4210.32  \pm        153.247            0.036398
       C14         1.02923e+11  \pm         320516         3.11415e-06
       C10             37.9615  \pm        106.527             2.80619
     Tl208             2465.85  \pm        73.2698           0.0297138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.1  \pm        225.956          0.00595169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96787  \pm      0.0280908          0.00470701
       pep           0.0145772  \pm    0.000327105           0.0224395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523725  \pm     0.00016219          0.00309685
   Be7_862            0.445465  \pm     0.00137954          0.00309685
        B8         0.000514334  \pm     8.0296e-06           0.0156117
       N13           0.0422515  \pm     0.00501493            0.118692
       O15           0.0219327  \pm     0.00129655           0.0591148
       F17            0.000552  \pm              0                   0
      Kr85             21105.5  \pm        4123.91            0.195395
     Bi210              739952  \pm        4746.22          0.00641422
       C11             4617.09  \pm        133.179           0.0288447
       C14         1.02923e+11  \pm         312894         3.04008e-06
       C10             230.279  \pm         101.93            0.442635
     Tl208             2493.47  \pm        72.4105           0.0290401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.1  \pm        208.664          0.00552941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01599  \pm      0.0314928          0.00523485
       pep           0.0132204  \pm    0.000513717           0.0388579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525035  \pm    0.000227088          0.00432519
   Be7_862            0.446579  \pm     0.00193154          0.00432519
        B8         0.000531229  \pm    8.43167e-06            0.015872
       N13           0.0194438  \pm     0.00842609            0.433356
       O15           0.0270024  \pm     0.00258657           0.0957904
       F17            0.000552  \pm              0                   0
      Kr85             38874.4  \pm        6406.14            0.164791
     Bi210              755356  \pm        9181.12           0.0121547
       C11             4406.02  \pm        157.856           0.0358272
       C14         1.02922e+11  \pm         322181         3.13033e-06
       C10             167.182  \pm        108.543            0.649248
     Tl208             2516.52  \pm        73.8772           0.0293569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.1  \pm        226.445          0.00598916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92041  \pm       0.029288          0.00494696
       pep           0.0144192  \pm    0.000444574           0.0308321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523773  \pm    0.000124999          0.00238651
   Be7_862            0.445505  \pm      0.0010632          0.00238651
        B8         0.000524193  \pm    8.30798e-06           0.0158491
       N13           0.0360918  \pm     0.00415555            0.115138
       O15           0.0221914  \pm     0.00229252            0.103307
       F17            0.000552  \pm              0                   0
      Kr85             26410.2  \pm        2792.93            0.105752
     Bi210              748809  \pm        7594.46           0.0101421
       C11             4291.49  \pm        149.349           0.0348012
       C14         1.02923e+11  \pm         319803         3.10722e-06
       C10             165.077  \pm        107.786            0.652943
     Tl208             2486.01  \pm        73.9577           0.0297496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.8  \pm        223.381          0.00591444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98396  \pm      0.0302668          0.00505798
       pep           0.0146691  \pm    0.000371614           0.0253332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527898  \pm    0.000240958          0.00456449
   Be7_862            0.449014  \pm     0.00204952          0.00456449
        B8         0.000543846  \pm    8.19847e-06            0.015075
       N13           0.0294813  \pm      0.0082841            0.280995
       O15           0.0229771  \pm     0.00190421           0.0828744
       F17            0.000552  \pm              0                   0
      Kr85               30672  \pm        6057.98            0.197509
     Bi210              741675  \pm        8520.47           0.0114881
       C11             4302.78  \pm        144.589           0.0336036
       C14         1.02923e+11  \pm         321230         3.12107e-06
       C10            -79.6455  \pm        104.876            -1.31679
     Tl208             2457.81  \pm        72.7427           0.0295965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.6  \pm        224.234          0.00592325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00094  \pm       0.029193          0.00486473
       pep           0.0147174  \pm    0.000444618           0.0302103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520374  \pm    0.000183546          0.00352719
   Be7_862            0.442615  \pm     0.00156119          0.00352719
        B8         0.000529326  \pm    7.70428e-06           0.0145549
       N13           0.0358678  \pm     0.00309732           0.0863537
       O15           0.0218259  \pm     0.00208098           0.0953447
       F17            0.000552  \pm              0                   0
      Kr85             33783.3  \pm         3420.4            0.101245
     Bi210              748649  \pm        4091.53          0.00546522
       C11              4386.6  \pm        139.782           0.0318656
       C14         1.02922e+11  \pm         313010         3.04123e-06
       C10             142.813  \pm        101.232            0.708842
     Tl208             2622.27  \pm         71.578           0.0272962
      Be11              4.7856  \pm              0                   0
  ExtTl208               37344  \pm        211.093          0.00565266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99795  \pm      0.0303245          0.00505581
       pep           0.0137444  \pm    0.000507348           0.0369131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526472  \pm    0.000218946          0.00415874
   Be7_862            0.447802  \pm     0.00186229          0.00415874
        B8          0.00050852  \pm    8.33172e-06           0.0163843
       N13            0.021424  \pm     0.00413957            0.193221
       O15           0.0251418  \pm      0.0025306            0.100653
       F17            0.000552  \pm              0                   0
      Kr85             34350.2  \pm        3296.31            0.095962
     Bi210              754619  \pm        6738.28          0.00892938
       C11             4473.36  \pm        153.913           0.0344065
       C14         1.02923e+11  \pm         321613         3.12481e-06
       C10             328.258  \pm        108.871            0.331661
     Tl208             2510.23  \pm        73.1463           0.0291393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37385.5  \pm        225.886          0.00604208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02724  \pm      0.0310996          0.00515983
       pep           0.0144514  \pm    0.000268058           0.0185489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523583  \pm    0.000235007          0.00448843
   Be7_862            0.445344  \pm      0.0019989          0.00448843
        B8         0.000532789  \pm     8.2298e-06           0.0154466
       N13           0.0231876  \pm     0.00822608            0.354762
       O15           0.0218313  \pm     0.00126572           0.0579772
       F17            0.000552  \pm              0                   0
      Kr85             43450.9  \pm        6389.78            0.147057
     Bi210              762401  \pm        8261.77           0.0108365
       C11             4703.05  \pm        139.196           0.0295969
       C14         1.02923e+11  \pm         320812           3.117e-06
       C10             17.9885  \pm        106.515             5.92126
     Tl208             2502.36  \pm        74.3174           0.0296989
      Be11              4.7856  \pm              0                   0
  ExtTl208               37774  \pm        227.856          0.00603209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00655  \pm      0.0310212          0.00516456
       pep            0.013117  \pm    0.000522851           0.0398607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527716  \pm    0.000232522          0.00440618
   Be7_862             0.44886  \pm     0.00197776          0.00440618
        B8         0.000526355  \pm     8.4392e-06           0.0160333
       N13           0.0276421  \pm     0.00814185            0.294545
       O15           0.0283655  \pm     0.00264301           0.0931769
       F17            0.000552  \pm              0                   0
      Kr85             29173.7  \pm        6125.02             0.20995
     Bi210              736748  \pm        9128.04           0.0123896
       C11             4242.35  \pm        157.641            0.037159
       C14         1.02923e+11  \pm         321339         3.12214e-06
       C10             150.176  \pm        109.457            0.728857
     Tl208             2480.55  \pm        73.4196           0.0295981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.9  \pm        227.774          0.00605317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98699  \pm      0.0289032          0.00482767
       pep           0.0147869  \pm    0.000507968           0.0343526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525646  \pm    9.94438e-05          0.00189184
   Be7_862            0.447099  \pm    0.000845839          0.00189184
        B8         0.000537636  \pm    8.45191e-06           0.0157205
       N13           0.0319709  \pm     0.00487156            0.152375
       O15           0.0219498  \pm     0.00212805           0.0969506
       F17            0.000552  \pm              0                   0
      Kr85             29148.2  \pm        4397.48            0.150866
     Bi210              745406  \pm        2356.38           0.0031612
       C11             4537.02  \pm        142.707           0.0314539
       C14         1.02922e+11  \pm         320341         3.11246e-06
       C10             191.953  \pm         108.53              0.5654
     Tl208             2410.28  \pm         73.825           0.0306292
      Be11              4.7856  \pm              0                   0
  ExtTl208             38105.5  \pm        225.302          0.00591259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01416  \pm      0.0288661          0.00479968
       pep           0.0146804  \pm    0.000404809           0.0275747
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052817  \pm    0.000189348          0.00358499
   Be7_862            0.449246  \pm     0.00161054          0.00358499
        B8         0.000518827  \pm    8.07415e-06           0.0155623
       N13           0.0197064  \pm     0.00403703            0.204859
       O15           0.0193009  \pm     0.00209167            0.108371
       F17            0.000552  \pm              0                   0
      Kr85               32649  \pm        4282.17            0.131158
     Bi210              773569  \pm        6909.27          0.00893169
       C11             4624.65  \pm        150.275           0.0324943
       C14         1.02922e+11  \pm         316256         3.07277e-06
       C10             294.715  \pm        107.135            0.363521
     Tl208             2573.52  \pm        72.0215           0.0279856
      Be11              4.7856  \pm              0                   0
  ExtTl208               37407  \pm         220.77          0.00590183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.08877  \pm      0.0313469          0.00514831
       pep           0.0137424  \pm    0.000516241           0.0375657
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526625  \pm     0.00022558           0.0042835
   Be7_862            0.447931  \pm     0.00191871           0.0042835
        B8         0.000520915  \pm    8.42675e-06           0.0161768
       N13           0.0321071  \pm     0.00795482            0.247759
       O15           0.0259237  \pm     0.00260487            0.100482
       F17            0.000552  \pm              0                   0
      Kr85             20002.7  \pm        6293.37            0.314625
     Bi210              741478  \pm        9146.89            0.012336
       C11             4473.77  \pm        154.592           0.0345553
       C14         1.02922e+11  \pm         322334         3.13182e-06
       C10             140.131  \pm        103.643            0.739613
     Tl208             2554.88  \pm        74.1688           0.0290302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.7  \pm        213.612          0.00565294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95455  \pm      0.0308064          0.00517358
       pep           0.0131387  \pm    0.000522606           0.0397762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527255  \pm     0.00022413          0.00425089
   Be7_862            0.448467  \pm     0.00190638          0.00425089
        B8         0.000520055  \pm     8.3906e-06            0.016134
       N13           0.0234486  \pm     0.00824688            0.351701
       O15           0.0291662  \pm     0.00265024           0.0908666
       F17            0.000552  \pm              0                   0
      Kr85             36077.3  \pm         6374.2            0.176682
     Bi210              737154  \pm        9423.38           0.0127835
       C11             4332.58  \pm         159.42           0.0367957
       C14         1.02923e+11  \pm         320526         3.11423e-06
       C10            -40.7978  \pm        106.036            -2.59907
     Tl208             2603.95  \pm        74.0803           0.0284492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.6  \pm        225.234          0.00599366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04802  \pm      0.0304023          0.00502681
       pep           0.0149016  \pm    0.000461364           0.0309608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527286  \pm    0.000178543          0.00338608
   Be7_862            0.448493  \pm     0.00151864          0.00338608
        B8         0.000523323  \pm     8.4909e-06            0.016225
       N13           0.0246856  \pm     0.00479806            0.194367
       O15           0.0215022  \pm     0.00233655            0.108666
       F17            0.000552  \pm              0                   0
      Kr85               31428  \pm        4752.03            0.151204
     Bi210              752644  \pm        6780.53          0.00900895
       C11             4561.32  \pm        152.164           0.0333596
       C14         1.02922e+11  \pm         320838         3.11728e-06
       C10            -35.0663  \pm        102.925            -2.93515
     Tl208             2636.68  \pm        74.5162           0.0282614
      Be11              4.7856  \pm              0                   0
  ExtTl208               37849  \pm        212.232          0.00560732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94544  \pm       0.030094          0.00506169
       pep           0.0154804  \pm    0.000348225           0.0224947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525317  \pm    0.000209519          0.00398843
   Be7_862            0.446819  \pm     0.00178211          0.00398843
        B8          0.00053161  \pm    8.49344e-06           0.0159768
       N13           0.0479767  \pm     0.00486979            0.101503
       O15           0.0184893  \pm     0.00139412           0.0754017
       F17            0.000552  \pm              0                   0
      Kr85             10160.7  \pm        5459.18            0.537286
     Bi210              740018  \pm        4357.73          0.00588868
       C11             4835.96  \pm        138.705            0.028682
       C14         1.02922e+11  \pm         318632         3.09586e-06
       C10            -35.0358  \pm        105.665            -3.01591
     Tl208             2559.69  \pm        74.1796           0.0289799
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.9  \pm        224.149          0.00588317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97732  \pm      0.0285621          0.00477841
       pep           0.0148246  \pm    0.000241248           0.0162735
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052652  \pm    0.000138396          0.00262851
   Be7_862            0.447842  \pm     0.00117716          0.00262851
        B8          0.00052743  \pm     8.0883e-06           0.0153353
       N13           0.0273049  \pm     0.00492957            0.180538
       O15           0.0208375  \pm    0.000902482           0.0433106
       F17            0.000552  \pm              0                   0
      Kr85             35402.3  \pm        4308.99            0.121715
     Bi210              751558  \pm        3778.28          0.00502726
       C11             4616.36  \pm        127.134           0.0275398
       C14         1.02923e+11  \pm         320511         3.11409e-06
       C10             45.9634  \pm        100.512             2.18678
     Tl208             2583.79  \pm        72.0832           0.0278983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.2  \pm         201.09          0.00532024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96349  \pm       0.030941          0.00518841
       pep           0.0141034  \pm      0.0005153           0.0365373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522568  \pm    0.000224963          0.00430496
   Be7_862            0.444481  \pm     0.00191347          0.00430496
        B8          0.00051598  \pm    8.32688e-06            0.016138
       N13           0.0229292  \pm     0.00814151            0.355072
       O15           0.0243449  \pm     0.00259748            0.106695
       F17            0.000552  \pm              0                   0
      Kr85             40157.1  \pm        6206.63            0.154559
     Bi210              756018  \pm        9166.55           0.0121248
       C11             4418.11  \pm        157.345           0.0356138
       C14         1.02923e+11  \pm         321179         3.12058e-06
       C10             121.393  \pm        107.613            0.886485
     Tl208             2500.17  \pm        73.3419           0.0293347
      Be11              4.7856  \pm              0                   0
  ExtTl208               37777  \pm        225.003          0.00595607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97387  \pm      0.0320696          0.00536831
       pep           0.0146315  \pm    0.000388032           0.0265203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526719  \pm    0.000191787          0.00364116
   Be7_862            0.448011  \pm     0.00163128          0.00364116
        B8         0.000526699  \pm    8.36699e-06           0.0158857
       N13           0.0148947  \pm     0.00739042            0.496178
       O15            0.020583  \pm      0.0012836           0.0623619
       F17            0.000552  \pm              0                   0
      Kr85             45788.1  \pm           5701            0.124508
     Bi210              770090  \pm        6197.34          0.00804756
       C11             4818.11  \pm        135.075           0.0280349
       C14         1.02923e+11  \pm         319443         3.10371e-06
       C10            -104.296  \pm        103.972           -0.996897
     Tl208             2616.22  \pm         74.008           0.0282881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.2  \pm        216.059          0.00574103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01697  \pm      0.0269582          0.00448036
       pep           0.0150207  \pm     0.00016413           0.0109269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527401  \pm    0.000189148          0.00358641
   Be7_862            0.448592  \pm     0.00160883          0.00358641
        B8         0.000524683  \pm    6.49501e-06           0.0123789
       N13           0.0330264  \pm     0.00137048           0.0414966
       O15           0.0195491  \pm    0.000896762           0.0458723
       F17            0.000552  \pm              0                   0
      Kr85             16760.5  \pm        3438.67            0.205164
     Bi210              758317  \pm         2881.2          0.00379946
       C11             4467.61  \pm        133.581           0.0298999
       C14         1.02923e+11  \pm         310876         3.02049e-06
       C10             128.696  \pm        102.745            0.798354
     Tl208             2590.83  \pm        72.2538           0.0278883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.1  \pm        190.266          0.00504617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98795  \pm      0.0283081          0.00472751
       pep           0.0142301  \pm    0.000466285           0.0327675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523815  \pm    0.000245265          0.00468228
   Be7_862            0.445541  \pm     0.00208615          0.00468228
        B8         0.000523862  \pm    6.80512e-06           0.0129903
       N13            0.027844  \pm     0.00572692            0.205679
       O15           0.0216863  \pm       0.002231            0.102876
       F17            0.000552  \pm              0                   0
      Kr85             33460.3  \pm        3722.23            0.111243
     Bi210              759848  \pm        3409.13           0.0044866
       C11             4519.22  \pm        139.096           0.0307788
       C14         1.02923e+11  \pm         323681         3.14489e-06
       C10            -95.7292  \pm        96.0242            -1.00308
     Tl208             2524.33  \pm        74.0988           0.0293539
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.8  \pm        201.485          0.00529974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95098  \pm      0.0309862           0.0052069
       pep           0.0148876  \pm    0.000528212           0.0354799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525692  \pm     0.00019413          0.00369285
   Be7_862            0.447138  \pm     0.00165121          0.00369285
        B8          0.00052676  \pm    8.39899e-06           0.0159446
       N13           0.0289632  \pm     0.00772138            0.266592
       O15           0.0193726  \pm     0.00287353             0.14833
       F17            0.000552  \pm              0                   0
      Kr85             25523.7  \pm        6360.13            0.249185
     Bi210              763839  \pm        10394.8           0.0136086
       C11             4668.16  \pm        165.499           0.0354528
       C14         1.02923e+11  \pm         320975         3.11861e-06
       C10             15.6025  \pm        105.039             6.73217
     Tl208             2470.91  \pm        72.5394           0.0293573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.2  \pm         226.77          0.00597357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97824  \pm      0.0287131          0.00480293
       pep            0.014293  \pm    0.000303509           0.0212349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526721  \pm    0.000178277          0.00338466
   Be7_862            0.448013  \pm     0.00151637          0.00338466
        B8         0.000531756  \pm    6.20638e-06           0.0116715
       N13            0.029967  \pm      0.0035632            0.118904
       O15           0.0243784  \pm     0.00146621            0.060144
       F17            0.000552  \pm              0                   0
      Kr85             29767.6  \pm        4713.18            0.158333
     Bi210              742432  \pm        6016.16          0.00810331
       C11             4425.67  \pm        146.174           0.0330286
       C14         1.02923e+11  \pm         320359         3.11262e-06
       C10             81.2142  \pm        105.416               1.298
     Tl208             2448.75  \pm        72.7557           0.0297113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.9  \pm        241.898           0.0064381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99132  \pm      0.0295738           0.0049361
       pep           0.0145134  \pm    0.000460786           0.0317491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525002  \pm    0.000223552          0.00425812
   Be7_862            0.446551  \pm     0.00190147          0.00425812
        B8         0.000531517  \pm    8.51134e-06           0.0160133
       N13           0.0236179  \pm     0.00449732            0.190419
       O15           0.0224546  \pm     0.00235292            0.104786
       F17            0.000552  \pm              0                   0
      Kr85             38644.2  \pm        5130.97            0.132774
     Bi210              754359  \pm        7166.71           0.0095004
       C11             4638.57  \pm        153.583             0.03311
       C14         1.02922e+11  \pm         321283          3.1216e-06
       C10            0.777744  \pm        105.639             135.827
     Tl208             2487.68  \pm        73.8076           0.0296692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37340.7  \pm        205.951          0.00551546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06427  \pm      0.0286772          0.00472888
       pep           0.0143699  \pm    0.000343284           0.0238892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524641  \pm    0.000210717          0.00401641
   Be7_862            0.446244  \pm      0.0017923          0.00401641
        B8         0.000508472  \pm    7.91164e-06           0.0155596
       N13           0.0175292  \pm     0.00446729            0.254848
       O15           0.0217924  \pm     0.00192348           0.0882639
       F17            0.000552  \pm              0                   0
      Kr85               41080  \pm        4141.38            0.100813
     Bi210              768713  \pm        5146.37          0.00669479
       C11             4802.79  \pm        139.046           0.0289511
       C14         1.02922e+11  \pm         307045         2.98327e-06
       C10             260.094  \pm        102.865            0.395491
     Tl208             2632.12  \pm         74.261           0.0282134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.6  \pm        215.344          0.00570394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97065  \pm      0.0296181          0.00496062
       pep           0.0145298  \pm    0.000385801           0.0265523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521758  \pm    0.000220508          0.00422626
   Be7_862            0.443792  \pm     0.00187558          0.00422626
        B8         0.000511318  \pm    8.23291e-06           0.0161014
       N13           0.0384331  \pm      0.0069511            0.180862
       O15           0.0220608  \pm     0.00149325            0.067688
       F17            0.000552  \pm              0                   0
      Kr85             28638.8  \pm        5650.92            0.197317
     Bi210              739856  \pm        5532.77          0.00747817
       C11             4649.95  \pm        138.006           0.0296791
       C14         1.02923e+11  \pm         319499         3.10426e-06
       C10             94.0796  \pm         105.23             1.11852
     Tl208             2538.81  \pm         73.569           0.0289778
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.6  \pm        221.691          0.00583235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99222  \pm      0.0303499          0.00506488
       pep             0.01484  \pm    0.000423243           0.0285205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524695  \pm     0.00020766          0.00395774
   Be7_862             0.44629  \pm      0.0017663          0.00395774
        B8         0.000519666  \pm    8.23776e-06            0.015852
       N13           0.0254453  \pm     0.00409893            0.161088
       O15           0.0203502  \pm     0.00229927            0.112985
       F17            0.000552  \pm              0                   0
      Kr85               39565  \pm        4564.76            0.115374
     Bi210              757345  \pm        7554.16          0.00997453
       C11                4648  \pm        154.163           0.0331675
       C14         1.02923e+11  \pm         314614          3.0568e-06
       C10            -75.9662  \pm        103.284            -1.35961
     Tl208             2542.69  \pm        71.5146           0.0281256
      Be11              4.7856  \pm              0                   0
  ExtTl208               38014  \pm        220.741          0.00580683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04379  \pm       0.031125          0.00514991
       pep           0.0148857  \pm    0.000519994           0.0349325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527501  \pm     0.00020486           0.0038836
   Be7_862            0.448677  \pm     0.00174248           0.0038836
        B8         0.000523047  \pm      8.508e-06           0.0162662
       N13           0.0147114  \pm     0.00758937            0.515882
       O15           0.0196427  \pm     0.00259904            0.132316
       F17            0.000552  \pm              0                   0
      Kr85             43493.2  \pm        5844.97            0.134388
     Bi210              772099  \pm        8675.57           0.0112363
       C11             4642.53  \pm        158.715           0.0341871
       C14         1.02923e+11  \pm         321993          3.1285e-06
       C10            -28.9049  \pm        105.715            -3.65735
     Tl208             2483.36  \pm        73.1377           0.0294511
      Be11              4.7856  \pm              0                   0
  ExtTl208             38151.1  \pm        226.255           0.0059305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02079  \pm       0.030538           0.0050721
       pep            0.015238  \pm    0.000389859           0.0255847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526299  \pm    0.000220359          0.00418695
   Be7_862            0.447654  \pm     0.00187431          0.00418695
        B8         0.000532384  \pm    8.49018e-06           0.0159475
       N13            0.024122  \pm     0.00827553             0.34307
       O15           0.0174311  \pm     0.00197425             0.11326
       F17            0.000552  \pm              0                   0
