Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             20981.3  \pm         5800.3            0.276451
     Bi210              741672  \pm        5381.25          0.00725557
       C11             4515.79  \pm        135.945           0.0301044
       C14         1.02923e+11  \pm         320460         3.11359e-06
       C10             1.52986  \pm        104.943             68.5966
     Tl208              2378.3  \pm        73.9882           0.0311097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.8  \pm        214.805          0.00565651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9757  \pm      0.0290397          0.00485963
       pep           0.0149284  \pm    0.000301507           0.0201968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528363  \pm    0.000182824          0.00346019
   Be7_862             0.44941  \pm     0.00155504          0.00346019
        B8          0.00050923  \pm    7.72218e-06           0.0151644
       N13           0.0293077  \pm      0.0057906             0.19758
       O15           0.0228754  \pm     0.00147664           0.0645513
       F17            0.000552  \pm              0                   0
      Kr85             28348.3  \pm         4482.8            0.158133
     Bi210              745063  \pm        6300.77           0.0084567
       C11             4580.92  \pm        138.065           0.0301392
       C14         1.02923e+11  \pm         318426         3.09384e-06
       C10             245.487  \pm        104.148             0.42425
     Tl208             2565.82  \pm        72.1751           0.0281294
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.2  \pm        212.586          0.00564035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0196  \pm      0.0286827          0.00476488
       pep           0.0158797  \pm    0.000280637           0.0176727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526425  \pm    0.000174769          0.00331993
   Be7_862            0.447762  \pm     0.00148654          0.00331993
        B8         0.000520923  \pm    8.23608e-06           0.0158105
       N13           0.0339502  \pm     0.00763055            0.224757
       O15           0.0157814  \pm     0.00135191           0.0856644
       F17            0.000552  \pm              0                   0
      Kr85             28280.9  \pm        5727.07            0.202507
     Bi210              757551  \pm        7693.28           0.0101555
       C11             5105.21  \pm        142.295           0.0278726
       C14         1.02922e+11  \pm         321565         3.12434e-06
       C10             165.045  \pm        104.559            0.633517
     Tl208             2551.25  \pm        73.2639           0.0287168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.6  \pm        215.881          0.00571468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00506  \pm      0.0306427          0.00510281
       pep           0.0151231  \pm    0.000511696           0.0338353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527137  \pm    0.000202424          0.00384007
   Be7_862            0.448367  \pm     0.00172176          0.00384007
        B8         0.000516762  \pm    8.36911e-06           0.0161953
       N13           0.0229519  \pm     0.00691873            0.301445
       O15           0.0178476  \pm     0.00263939            0.147885
       F17            0.000552  \pm              0                   0
      Kr85             32748.1  \pm        5916.47            0.180666
     Bi210              771803  \pm        9067.79           0.0117488
       C11             4901.69  \pm        160.669           0.0327784
       C14         1.02922e+11  \pm         321318         3.12196e-06
       C10             176.754  \pm        107.741            0.609555
     Tl208             2642.15  \pm        74.4607           0.0281818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.9  \pm         226.59          0.00598638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98037  \pm       0.030679          0.00512995
       pep            0.014089  \pm    0.000431776           0.0306463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524094  \pm    0.000210981          0.00402563
   Be7_862            0.445779  \pm     0.00179454          0.00402563
        B8         0.000522133  \pm    7.68866e-06           0.0147255
       N13           0.0515016  \pm     0.00796754            0.154705
       O15           0.0251692  \pm     0.00197215            0.078356
       F17            0.000552  \pm              0                   0
      Kr85             8744.25  \pm        6084.43            0.695821
     Bi210              723175  \pm        7840.72           0.0108421
       C11             4275.65  \pm        138.909           0.0324885
       C14         1.02923e+11  \pm         320549         3.11446e-06
       C10            -22.6717  \pm        101.913            -4.49516
     Tl208             2362.73  \pm        70.6201           0.0298892
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.1  \pm        215.318          0.00564561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96377  \pm      0.0278371           0.0046677
       pep           0.0135969  \pm    0.000463328           0.0340761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527172  \pm    0.000196716          0.00373154
   Be7_862            0.448397  \pm     0.00167321          0.00373154
        B8         0.000530378  \pm     8.1149e-06           0.0153002
       N13           0.0313479  \pm     0.00379145            0.120948
       O15           0.0277269  \pm     0.00215126           0.0775876
       F17            0.000552  \pm              0                   0
      Kr85             26379.1  \pm        4589.78            0.173993
     Bi210              730907  \pm        5189.85          0.00710056
       C11              4209.5  \pm         148.52            0.035282
       C14         1.02922e+11  \pm         318784         3.09732e-06
       C10             1.12823  \pm        102.777             91.0954
     Tl208             2584.29  \pm        73.7105           0.0285225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.7  \pm        210.239          0.00554432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97119  \pm      0.0302207           0.0050611
       pep           0.0138462  \pm     0.00049789           0.0359586
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529171  \pm    0.000209191          0.00395318
   Be7_862            0.450097  \pm     0.00177931          0.00395318
        B8         0.000515918  \pm    8.34161e-06           0.0161685
       N13           0.0145496  \pm     0.00586456            0.403074
       O15           0.0261876  \pm     0.00237592            0.090727
       F17            0.000552  \pm              0                   0
      Kr85             41839.8  \pm        5464.69             0.13061
     Bi210              751309  \pm        6995.09          0.00931054
       C11             4198.94  \pm        151.626           0.0361105
       C14         1.02922e+11  \pm         323222         3.14045e-06
       C10            -194.225  \pm        102.498           -0.527727
     Tl208             2609.09  \pm        74.3323           0.0284897
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.1  \pm        226.339          0.00594375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00537  \pm      0.0295747          0.00492471
       pep            0.014979  \pm    0.000381355           0.0254593
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052543  \pm    0.000219697          0.00418129
   Be7_862            0.446915  \pm     0.00186868          0.00418129
        B8         0.000528366  \pm    7.93665e-06           0.0150211
       N13           0.0419981  \pm     0.00611709            0.145651
       O15           0.0208624  \pm     0.00154577           0.0740936
       F17            0.000552  \pm              0                   0
      Kr85             13991.5  \pm        5071.02            0.362435
     Bi210              740881  \pm        5836.15          0.00787732
       C11             4670.04  \pm        140.592           0.0301051
       C14         1.02923e+11  \pm         321608         3.12475e-06
       C10             80.0198  \pm        101.318             1.26616
     Tl208             2540.91  \pm         72.822           0.0286598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.6  \pm        211.076          0.00556025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98521  \pm      0.0291948          0.00487782
       pep           0.0145391  \pm    0.000540171           0.0371529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525702  \pm    0.000191406          0.00364096
   Be7_862            0.447146  \pm     0.00162804          0.00364096
        B8          0.00052199  \pm    8.46874e-06           0.0162239
       N13            0.039763  \pm     0.00305436           0.0768142
       O15            0.025498  \pm     0.00268854            0.105441
       F17            0.000552  \pm              0                   0
      Kr85             23075.7  \pm        5011.87            0.217192
     Bi210              726385  \pm        6550.52          0.00901798
       C11             4630.12  \pm        158.833           0.0343042
       C14         1.02922e+11  \pm         321121         3.12004e-06
       C10             16.7588  \pm        105.789             6.31244
     Tl208             2559.23  \pm        74.6294           0.0291609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37453.2  \pm        225.301          0.00601553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97019  \pm      0.0286624          0.00480092
       pep           0.0147226  \pm    0.000544297           0.0369703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522368  \pm    0.000221327          0.00423699
   Be7_862            0.444311  \pm     0.00188254          0.00423699
        B8         0.000522775  \pm    8.29964e-06           0.0158761
       N13           0.0473992  \pm     0.00738198            0.155741
       O15           0.0217789  \pm     0.00272037            0.124909
       F17            0.000552  \pm              0                   0
      Kr85             12534.2  \pm         5958.8            0.475404
     Bi210              739035  \pm        8769.11           0.0118656
       C11             4477.61  \pm        158.003           0.0352873
       C14         1.02923e+11  \pm         320145         3.11052e-06
       C10             281.127  \pm        109.502            0.389512
     Tl208             2505.71  \pm         73.443           0.0293103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.8  \pm        227.685          0.00603223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9284  \pm      0.0267796          0.00451718
       pep           0.0142396  \pm     0.00016795           0.0117946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523697  \pm    0.000171407          0.00327302
   Be7_862            0.445441  \pm     0.00145794          0.00327302
        B8         0.000528228  \pm    7.86622e-06           0.0148917
       N13           0.0330145  \pm     0.00295368            0.089466
       O15           0.0236911  \pm    0.000550232           0.0232253
       F17            0.000552  \pm              0                   0
      Kr85             36633.6  \pm        3971.56            0.108413
     Bi210              743300  \pm        3417.21          0.00459735
       C11             4454.63  \pm        130.181           0.0292237
       C14         1.02923e+11  \pm         333978         3.24494e-06
       C10             103.485  \pm        105.771             1.02209
     Tl208              2505.1  \pm        73.0997           0.0291804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.5  \pm        214.738          0.00570497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97122  \pm      0.0290655          0.00486761
       pep           0.0149638  \pm    0.000395326           0.0264188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527146  \pm    0.000215893           0.0040955
   Be7_862            0.448375  \pm     0.00183632           0.0040955
        B8           0.0005206  \pm    8.09106e-06           0.0155418
       N13           0.0233401  \pm     0.00797999              0.3419
       O15           0.0208169  \pm     0.00151554           0.0728033
       F17            0.000552  \pm              0                   0
      Kr85             39716.3  \pm        5046.58            0.127066
     Bi210              753887  \pm        5181.95          0.00687363
       C11             4584.62  \pm        136.594           0.0297941
       C14         1.02923e+11  \pm         318766         3.09714e-06
       C10             203.391  \pm         107.47             0.52839
     Tl208             2491.53  \pm        73.3799           0.0294517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.9  \pm        225.781          0.00599909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95343  \pm      0.0304062          0.00510734
       pep           0.0139321  \pm    0.000364093           0.0261333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525534  \pm    0.000210446          0.00400442
   Be7_862            0.447003  \pm     0.00178999          0.00400442
        B8           0.0005251  \pm    8.24548e-06           0.0157027
       N13           0.0272511  \pm      0.0046784            0.171677
       O15           0.0241725  \pm     0.00160957           0.0665867
       F17            0.000552  \pm              0                   0
      Kr85             32974.9  \pm        5065.12            0.153605
     Bi210              752791  \pm        4955.94          0.00658342
       C11             4438.81  \pm        143.207           0.0322624
       C14         1.02923e+11  \pm         322164         3.13016e-06
       C10             159.583  \pm        99.9592            0.626376
     Tl208             2416.44  \pm        72.2729           0.0299088
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.9  \pm        201.181          0.00529452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03622  \pm      0.0315044          0.00521923
       pep           0.0149888  \pm    0.000294804           0.0196682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526657  \pm    0.000220677          0.00419014
   Be7_862            0.447959  \pm     0.00187701          0.00419014
        B8         0.000522247  \pm    8.54439e-06           0.0163608
       N13           0.0288824  \pm      0.0081231            0.281248
       O15           0.0187129  \pm     0.00117742           0.0629205
       F17            0.000552  \pm              0                   0
      Kr85               26660  \pm        6195.09            0.232374
     Bi210              757457  \pm         7329.5          0.00967645
       C11             4545.69  \pm        139.065           0.0305926
       C14         1.02923e+11  \pm         321755         3.12618e-06
       C10             127.531  \pm         107.11            0.839876
     Tl208             2564.04  \pm        74.7697           0.0291609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.6  \pm        227.113           0.0060286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91766  \pm      0.0303212          0.00512385
       pep           0.0147039  \pm    0.000460286           0.0313037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523911  \pm    0.000208297           0.0039758
   Be7_862            0.445623  \pm     0.00177171           0.0039758
        B8         0.000527892  \pm    8.29073e-06           0.0157054
       N13           0.0299436  \pm     0.00588418            0.196509
       O15           0.0214339  \pm     0.00254417            0.118698
       F17            0.000552  \pm              0                   0
      Kr85             33434.5  \pm        5746.69            0.171879
     Bi210              751408  \pm        9079.13           0.0120828
       C11             4600.98  \pm        157.445           0.0342198
       C14         1.02922e+11  \pm         320269         3.11175e-06
       C10             181.034  \pm        109.057            0.602412
     Tl208             2564.04  \pm        74.0147           0.0288664
      Be11              4.7856  \pm              0                   0
  ExtTl208             37305.2  \pm        227.993          0.00611156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01216  \pm      0.0307786          0.00511939
       pep           0.0139258  \pm    0.000330687           0.0237464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531128  \pm    0.000217155          0.00408857
   Be7_862            0.451761  \pm     0.00184706          0.00408857
        B8         0.000526453  \pm    8.44111e-06           0.0160339
       N13           0.0341532  \pm     0.00474583            0.138957
       O15           0.0269083  \pm     0.00149958           0.0557293
       F17            0.000552  \pm              0                   0
      Kr85             11952.7  \pm        3861.13            0.323033
     Bi210              728815  \pm        3157.24          0.00433202
       C11              4262.7  \pm        139.735           0.0327809
       C14         1.02923e+11  \pm         321846         3.12707e-06
       C10             200.125  \pm        108.891            0.544116
     Tl208             2457.19  \pm        73.2797           0.0298225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.5  \pm        225.733          0.00594168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92619  \pm      0.0297779           0.0050248
       pep           0.0139276  \pm    0.000319014           0.0229051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523986  \pm    0.000212558          0.00405657
   Be7_862            0.445687  \pm     0.00180796          0.00405657
        B8         0.000511803  \pm    8.28739e-06           0.0161925
       N13           0.0409574  \pm     0.00536633            0.131022
       O15           0.0258812  \pm     0.00119807           0.0462909
       F17            0.000552  \pm              0                   0
      Kr85             25296.3  \pm        5601.91            0.221452
     Bi210              728590  \pm        4314.49           0.0059217
       C11              4434.1  \pm        136.242           0.0307259
       C14         1.02922e+11  \pm         320818         3.11709e-06
       C10             218.672  \pm        108.601            0.496638
     Tl208             2452.42  \pm        73.0717           0.0297958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.1  \pm        229.701          0.00608945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98302  \pm      0.0308847          0.00516206
       pep           0.0139989  \pm    0.000516751           0.0369137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524891  \pm     0.00022531          0.00429251
   Be7_862            0.446457  \pm     0.00191642          0.00429251
        B8         0.000526447  \pm    8.44482e-06           0.0160411
       N13           0.0437125  \pm     0.00818473             0.18724
       O15           0.0251392  \pm     0.00257948            0.102608
       F17            0.000552  \pm              0                   0
      Kr85             15943.7  \pm        6304.22            0.395405
     Bi210              728882  \pm        9279.23           0.0127308
       C11             4502.87  \pm        158.562           0.0352134
       C14         1.02923e+11  \pm         320155         3.11064e-06
       C10             102.111  \pm        108.198             1.05961
     Tl208             2424.55  \pm        73.3788            0.030265
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.4  \pm        229.421          0.00602956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00123  \pm      0.0299759          0.00499496
       pep           0.0149567  \pm    0.000489891           0.0327539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524656  \pm    0.000131648          0.00250922
   Be7_862            0.446257  \pm     0.00111976          0.00250922
        B8         0.000528338  \pm    8.24655e-06           0.0156085
       N13           0.0362128  \pm     0.00558579            0.154249
       O15           0.0205743  \pm     0.00234111            0.113788
       F17            0.000552  \pm              0                   0
      Kr85             19128.2  \pm        4983.89            0.260552
     Bi210              750724  \pm        6686.32          0.00890649
       C11             4488.16  \pm        152.882           0.0340634
       C14         1.02923e+11  \pm         314666          3.0573e-06
       C10             174.154  \pm        103.576            0.594742
     Tl208              2473.5  \pm        73.2815           0.0296266
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.1  \pm        214.294          0.00562746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99578  \pm      0.0278424          0.00464366
       pep           0.0152413  \pm    0.000380275           0.0249502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528169  \pm    0.000202637          0.00383659
   Be7_862            0.449245  \pm     0.00172357          0.00383659
        B8         0.000521583  \pm    7.75304e-06           0.0148644
       N13           0.0280067  \pm     0.00376074             0.13428
       O15           0.0188053  \pm     0.00168866           0.0897973
       F17            0.000552  \pm              0                   0
      Kr85             22853.9  \pm        4247.08            0.185836
     Bi210              760407  \pm        4676.78          0.00615037
       C11             4786.53  \pm         136.56           0.0285301
       C14         1.02922e+11  \pm         320591         3.11491e-06
       C10             114.475  \pm        100.896            0.881379
     Tl208              2631.4  \pm        72.7098           0.0276316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.6  \pm        209.482          0.00553899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98426  \pm      0.0295738          0.00494194
       pep           0.0144437  \pm    0.000363077           0.0251374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523464  \pm    0.000208651          0.00398597
   Be7_862            0.445243  \pm     0.00177472          0.00398597
        B8         0.000530129  \pm    8.33622e-06           0.0157249
       N13           0.0305626  \pm     0.00420126            0.137464
       O15           0.0227251  \pm      0.0020478           0.0901119
       F17            0.000552  \pm              0                   0
      Kr85             36795.4  \pm        4663.86            0.126751
     Bi210              747259  \pm        7658.83           0.0102492
       C11             4513.35  \pm        147.323           0.0326417
       C14         1.02922e+11  \pm         320901         3.11789e-06
       C10             94.9612  \pm        105.988             1.11611
     Tl208             2528.48  \pm        71.9371           0.0284507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.7  \pm        213.464          0.00564949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93502  \pm      0.0304023          0.00512253
       pep           0.0144149  \pm    0.000401104           0.0278256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528388  \pm    0.000167662          0.00317308
   Be7_862            0.449431  \pm     0.00142608          0.00317308
        B8         0.000510453  \pm     8.2922e-06           0.0162448
       N13           0.0230358  \pm     0.00574094            0.249219
       O15           0.0227378  \pm     0.00178822           0.0786452
       F17            0.000552  \pm              0                   0
      Kr85             34153.5  \pm        4519.63            0.132333
     Bi210              754916  \pm        6292.62          0.00833551
       C11             4481.81  \pm        144.561            0.032255
       C14         1.02922e+11  \pm         321150         3.12031e-06
       C10             188.127  \pm        107.428            0.571042
     Tl208             2527.49  \pm        73.3292           0.0290126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.8  \pm        226.632          0.00601612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9354  \pm      0.0312144          0.00525903
       pep           0.0151273  \pm    0.000520001           0.0343749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526187  \pm    0.000223306          0.00424384
   Be7_862            0.447559  \pm     0.00189937          0.00424384
        B8         0.000532006  \pm    8.37002e-06            0.015733
       N13           0.0302581  \pm     0.00827648            0.273529
       O15            0.018572  \pm     0.00261923            0.141031
       F17            0.000552  \pm              0                   0
      Kr85             24605.8  \pm        6199.28            0.251944
     Bi210              766458  \pm        9321.25           0.0121615
       C11             4917.46  \pm        159.992           0.0325354
       C14         1.02923e+11  \pm         321463         3.12334e-06
       C10             138.975  \pm        108.442            0.780296
     Tl208             2358.21  \pm        72.5767           0.0307762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37469.2  \pm        227.494          0.00607148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00628  \pm      0.0295184          0.00491459
       pep           0.0136275  \pm    0.000491434           0.0360619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526342  \pm    0.000172565          0.00327857
   Be7_862            0.447691  \pm     0.00146778          0.00327857
        B8         0.000522901  \pm    7.98669e-06           0.0152738
       N13           0.0327384  \pm     0.00429368            0.131151
       O15           0.0278357  \pm     0.00259856           0.0933536
       F17            0.000552  \pm              0                   0
      Kr85             28082.5  \pm        4676.04            0.166511
     Bi210              729136  \pm         7683.3           0.0105375
       C11              4356.4  \pm        157.944           0.0362557
       C14         1.02922e+11  \pm         320848         3.11738e-06
       C10             234.097  \pm        106.308            0.454118
     Tl208             2484.51  \pm        73.7213           0.0296723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.8  \pm        216.296          0.00572729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02864  \pm      0.0298385          0.00494945
       pep           0.0150861  \pm    0.000354419            0.023493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527651  \pm    0.000215285          0.00408007
   Be7_862            0.448804  \pm     0.00183115          0.00408007
        B8         0.000530237  \pm    8.32411e-06           0.0156988
       N13           0.0210008  \pm     0.00750819             0.35752
       O15            0.019515  \pm     0.00124574           0.0638352
       F17            0.000552  \pm              0                   0
      Kr85             30737.6  \pm        5820.23            0.189352
     Bi210              767591  \pm        5921.81           0.0077148
       C11             4567.14  \pm        137.004           0.0299978
       C14         1.02922e+11  \pm         320976         3.11863e-06
       C10            -167.818  \pm        105.019           -0.625792
     Tl208             2557.53  \pm        74.1254           0.0289832
      Be11              4.7856  \pm              0                   0
  ExtTl208             38369.9  \pm        230.142          0.00599798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99031  \pm      0.0295755          0.00493723
       pep           0.0137099  \pm    0.000498966           0.0363946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527477  \pm    0.000231168          0.00438252
   Be7_862            0.448656  \pm     0.00196625          0.00438252
        B8          0.00052792  \pm    8.43517e-06           0.0159781
       N13           0.0282996  \pm     0.00806678             0.28505
       O15           0.0255508  \pm     0.00249689           0.0977224
       F17            0.000552  \pm              0                   0
      Kr85             26832.4  \pm        6017.24            0.224252
     Bi210              746965  \pm        8743.36           0.0117052
       C11             4437.71  \pm        156.183           0.0351946
       C14         1.02923e+11  \pm         324650         3.15429e-06
       C10            -145.729  \pm        104.376           -0.716237
     Tl208             2544.17  \pm        75.5588           0.0296988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.7  \pm        227.844          0.00600306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9727  \pm       0.028996          0.00485476
       pep           0.0150494  \pm    0.000300942            0.019997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526361  \pm    0.000206594          0.00392495
   Be7_862            0.447707  \pm     0.00175723          0.00392495
        B8          0.00051959  \pm    8.21307e-06           0.0158068
       N13           0.0295776  \pm       0.003106            0.105012
       O15           0.0179431  \pm     0.00148237            0.082615
       F17            0.000552  \pm              0                   0
      Kr85             31825.9  \pm        4712.24            0.148063
     Bi210              762188  \pm           4560          0.00598278
       C11             4824.06  \pm        147.422           0.0305597
       C14         1.02923e+11  \pm         324129         3.14925e-06
       C10             35.4274  \pm        105.933             2.99014
     Tl208              2543.7  \pm        74.4817           0.0292809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.8  \pm        229.308           0.0060891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01773  \pm      0.0298239            0.004956
       pep            0.014091  \pm    0.000327527           0.0232437
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052481  \pm    0.000201343          0.00383649
   Be7_862            0.446387  \pm     0.00171256          0.00383649
        B8         0.000507874  \pm    8.25632e-06           0.0162566
       N13           0.0190533  \pm     0.00337201            0.176978
       O15           0.0240369  \pm     0.00132931           0.0553029
       F17            0.000552  \pm              0                   0
      Kr85             41626.4  \pm        3738.75           0.0898167
     Bi210              759819  \pm        4284.93          0.00563942
       C11             4526.27  \pm        133.116           0.0294096
       C14         1.02923e+11  \pm         319600         3.10525e-06
       C10             23.1192  \pm        101.313             4.38218
     Tl208             2441.07  \pm         73.495           0.0301077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37429.9  \pm         206.93          0.00552848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95336  \pm      0.0288101           0.0048393
       pep           0.0149783  \pm     0.00049405           0.0329843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526336  \pm    0.000218107          0.00414388
   Be7_862            0.447686  \pm     0.00185516          0.00414388
        B8         0.000538738  \pm    8.57765e-06           0.0159217
       N13           0.0332875  \pm     0.00289739           0.0870414
       O15           0.0196115  \pm     0.00221622            0.113006
       F17            0.000552  \pm              0                   0
