Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384            0.052616  \pm    0.000276395          0.00525306
   Be7_862            0.447536  \pm     0.00235093          0.00525306
        B8         0.000527604  \pm    8.44666e-06           0.0160095
       N13           0.0193394  \pm     0.00791365            0.409198
       O15           0.0219541  \pm     0.00221033            0.100679
       F17            0.000552  \pm              0                   0
      Kr85             42142.1  \pm        5325.47            0.126369
     Bi210              765016  \pm        8725.12           0.0114051
       C11             4310.68  \pm        152.218           0.0353118
       C14         1.02923e+11  \pm         321411         3.12283e-06
       C10             72.1938  \pm        108.668             1.50522
     Tl208             2480.79  \pm        73.7643           0.0297343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.7  \pm        231.139          0.00609516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98125  \pm      0.0288413          0.00482196
       pep           0.0149268  \pm    0.000479108           0.0320972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525123  \pm    0.000176799          0.00336681
   Be7_862            0.446654  \pm      0.0015038          0.00336681
        B8         0.000536112  \pm    8.29648e-06           0.0154753
       N13           0.0190488  \pm     0.00322322            0.169208
       O15           0.0186174  \pm     0.00214876            0.115417
       F17            0.000552  \pm              0                   0
      Kr85             43640.2  \pm        4477.13            0.102592
     Bi210              773292  \pm        3793.73          0.00490595
       C11             4706.61  \pm        148.857           0.0316272
       C14         1.02923e+11  \pm         320146         3.11055e-06
       C10            -13.8817  \pm        107.245            -7.72564
     Tl208              2572.1  \pm        74.2933           0.0288843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.4  \pm        238.596          0.00628754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96368  \pm      0.0279038          0.00467896
       pep            0.014853  \pm    0.000401554           0.0270351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526388  \pm    0.000193992          0.00368534
   Be7_862             0.44773  \pm     0.00165004          0.00368534
        B8         0.000516228  \pm    7.85528e-06           0.0152167
       N13           0.0351514  \pm     0.00482013            0.137125
       O15           0.0207556  \pm     0.00171102           0.0824366
       F17            0.000552  \pm              0                   0
      Kr85             19801.8  \pm        4127.94            0.208463
     Bi210              751283  \pm        3799.24            0.005057
       C11             4519.12  \pm        132.293           0.0292741
       C14         1.02922e+11  \pm         317467         3.08453e-06
       C10             177.547  \pm        99.9244            0.562804
     Tl208             2694.75  \pm        73.1722           0.0271536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37489.2  \pm        212.144          0.00565881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99691  \pm      0.0311322          0.00519137
       pep           0.0146171  \pm    0.000504617           0.0345225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527641  \pm    0.000176907          0.00335279
   Be7_862            0.448796  \pm     0.00150472          0.00335279
        B8         0.000538492  \pm    7.83673e-06           0.0145531
       N13           0.0198083  \pm     0.00952177            0.480696
       O15           0.0226053  \pm     0.00271345            0.120036
       F17            0.000552  \pm              0                   0
      Kr85             42747.1  \pm        7268.85            0.170043
     Bi210              753806  \pm        11578.8           0.0153605
       C11             4344.24  \pm        159.698            0.036761
       C14         1.02922e+11  \pm         319909         3.10826e-06
       C10             81.0937  \pm        107.548             1.32622
     Tl208              2374.9  \pm        72.5435           0.0305459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.7  \pm        226.586          0.00598252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98595  \pm      0.0202284          0.00337931
       pep           0.0151161  \pm    0.000458905           0.0303586
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526986  \pm    0.000109694          0.00208153
   Be7_862            0.448238  \pm    0.000933023          0.00208153
        B8         0.000523781  \pm    7.21527e-06           0.0137754
       N13           0.0194287  \pm     0.00505729            0.260299
       O15           0.0183887  \pm     0.00200369            0.108963
       F17            0.000552  \pm              0                   0
      Kr85             37898.9  \pm        5295.88            0.139737
     Bi210              773043  \pm        5406.83          0.00699422
       C11             4777.97  \pm        144.587           0.0302611
       C14         1.02923e+11  \pm         320309         3.11214e-06
       C10             66.7114  \pm        105.306             1.57853
     Tl208              2594.1  \pm        73.1142           0.0281848
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.9  \pm        221.654          0.00584579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01588  \pm       0.030814          0.00512212
       pep           0.0150495  \pm    0.000471146           0.0313063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527348  \pm    0.000227575          0.00431546
   Be7_862            0.448547  \pm     0.00193569          0.00431546
        B8         0.000522341  \pm    8.33766e-06           0.0159621
       N13           0.0240851  \pm     0.00700692            0.290923
       O15           0.0188583  \pm     0.00238893            0.126678
       F17            0.000552  \pm              0                   0
      Kr85             30401.9  \pm        5226.88            0.171926
     Bi210              762439  \pm        7560.99          0.00991685
       C11             4811.64  \pm         152.31           0.0316546
       C14         1.02922e+11  \pm         320769         3.11661e-06
       C10             7.40742  \pm        103.124             13.9217
     Tl208             2506.17  \pm        73.5209           0.0293359
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.6  \pm        218.942          0.00575487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93107  \pm      0.0292708          0.00493515
       pep           0.0149224  \pm    0.000420801           0.0281993
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052345  \pm    0.000194757          0.00372065
   Be7_862            0.445231  \pm     0.00165655          0.00372065
        B8         0.000514969  \pm     7.9451e-06           0.0154283
       N13           0.0381799  \pm     0.00848508            0.222239
       O15           0.0210541  \pm     0.00241059            0.114495
       F17            0.000552  \pm              0                   0
      Kr85               26541  \pm        6641.45            0.250234
     Bi210              743869  \pm        9960.26           0.0133898
       C11             4716.27  \pm        168.674           0.0357642
       C14         1.02922e+11  \pm         315749         3.06785e-06
       C10             108.677  \pm        101.458            0.933573
     Tl208             2683.12  \pm        73.6798           0.0274605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.6  \pm        212.357          0.00562094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01096  \pm      0.0313454           0.0052147
       pep           0.0146566  \pm    0.000445003            0.030362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528159  \pm    0.000213438          0.00404117
   Be7_862            0.449236  \pm     0.00181544          0.00404117
        B8         0.000538454  \pm     8.5592e-06           0.0158959
       N13           0.0204706  \pm     0.00767023            0.374694
       O15           0.0219374  \pm     0.00219006           0.0998322
       F17            0.000552  \pm              0                   0
      Kr85             36677.5  \pm        6234.61            0.169984
     Bi210              758662  \pm        8308.87            0.010952
       C11             4269.43  \pm        153.416           0.0359335
       C14         1.02922e+11  \pm         322095         3.12951e-06
       C10             -197.85  \pm        104.766           -0.529521
     Tl208             2516.35  \pm         74.859           0.0297491
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.5  \pm        226.148          0.00594915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97856  \pm        0.03096          0.00517851
       pep           0.0144339  \pm    0.000516277           0.0357684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523564  \pm     0.00021916          0.00418593
   Be7_862            0.445328  \pm     0.00186411          0.00418593
        B8         0.000527729  \pm    8.44274e-06           0.0159983
       N13           0.0213315  \pm     0.00767443             0.35977
       O15           0.0219373  \pm     0.00261811            0.119345
       F17            0.000552  \pm              0                   0
      Kr85             38725.4  \pm        6098.67            0.157485
     Bi210              763760  \pm        9101.01            0.011916
       C11             4595.08  \pm        158.435           0.0344793
       C14         1.02922e+11  \pm         321403         3.12279e-06
       C10             221.282  \pm        108.481            0.490236
     Tl208             2518.48  \pm        73.8799           0.0293351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.2  \pm        227.162           0.0060242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94332  \pm      0.0294002          0.00494677
       pep           0.0146597  \pm    0.000530174           0.0361654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526653  \pm    0.000213687          0.00405745
   Be7_862            0.447955  \pm     0.00181756          0.00405745
        B8         0.000521633  \pm    8.13783e-06           0.0156007
       N13           0.0242675  \pm     0.00452188            0.186335
       O15           0.0222342  \pm     0.00264422            0.118926
       F17            0.000552  \pm              0                   0
      Kr85             42685.6  \pm        4735.73            0.110945
     Bi210              751367  \pm        6915.44          0.00920381
       C11             4596.31  \pm        158.503           0.0344849
       C14         1.02923e+11  \pm         324630         3.15412e-06
       C10             368.264  \pm        110.264            0.299417
     Tl208             2466.04  \pm        71.9944           0.0291943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.3  \pm        225.961          0.00599839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97252  \pm      0.0310453          0.00519802
       pep           0.0137819  \pm     0.00046609            0.033819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525341  \pm    0.000224795          0.00427904
   Be7_862            0.446839  \pm     0.00191204          0.00427904
        B8         0.000530008  \pm    8.45822e-06           0.0159587
       N13           0.0367865  \pm     0.00820997            0.223179
       O15           0.0247228  \pm     0.00238984           0.0966655
       F17            0.000552  \pm              0                   0
      Kr85             20709.5  \pm        6123.19             0.29567
     Bi210              740034  \pm        9292.09           0.0125563
       C11             4598.55  \pm        153.644           0.0334115
       C14         1.02922e+11  \pm         320896         3.11784e-06
       C10              86.649  \pm        107.929             1.24559
     Tl208             2483.64  \pm        74.0316           0.0298077
      Be11              4.7856  \pm              0                   0
  ExtTl208               37855  \pm        227.668          0.00601421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00834  \pm      0.0299981          0.00499275
       pep           0.0140177  \pm    0.000382117           0.0272597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526774  \pm    0.000166238          0.00315576
   Be7_862            0.448059  \pm     0.00141397          0.00315576
        B8          0.00053321  \pm    8.42886e-06           0.0158078
       N13           0.0254818  \pm     0.00261314            0.102549
       O15            0.025706  \pm     0.00156182           0.0607568
       F17            0.000552  \pm              0                   0
      Kr85             31579.9  \pm        3522.91            0.111555
     Bi210              749717  \pm        2668.71          0.00355963
       C11             4372.58  \pm        146.075           0.0334071
       C14         1.02922e+11  \pm         323817         3.14623e-06
       C10               51.26  \pm        103.771              2.0244
     Tl208             2418.45  \pm        74.7986           0.0309283
      Be11              4.7856  \pm              0                   0
  ExtTl208             38213.3  \pm        214.428          0.00561134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97256  \pm      0.0273803          0.00458435
       pep            0.013885  \pm    0.000309018           0.0222556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523778  \pm     0.00017381          0.00331839
   Be7_862             0.44551  \pm     0.00147838          0.00331839
        B8         0.000533852  \pm    8.42349e-06           0.0157787
       N13           0.0276796  \pm      0.0069256            0.250206
       O15           0.0252536  \pm     0.00167004           0.0661306
       F17            0.000552  \pm              0                   0
      Kr85             35347.4  \pm        5645.25            0.159707
     Bi210              748570  \pm        8003.03           0.0106911
       C11             4545.05  \pm        147.922           0.0325457
       C14         1.02922e+11  \pm         320386         3.11291e-06
       C10             227.213  \pm        110.462            0.486162
     Tl208             2488.16  \pm         73.735           0.0296343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.4  \pm        226.503          0.00603455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02656  \pm      0.0278422          0.00461991
       pep           0.0142116  \pm    0.000428797           0.0301722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527342  \pm    0.000117305          0.00222446
   Be7_862            0.448542  \pm    0.000997761          0.00222446
        B8         0.000530149  \pm    8.68071e-06           0.0163741
       N13           0.0282919  \pm     0.00244837           0.0865397
       O15           0.0233436  \pm     0.00187812           0.0804555
       F17            0.000552  \pm              0                   0
      Kr85             27006.5  \pm        3671.71            0.135957
     Bi210              748222  \pm        2794.04          0.00373424
       C11             4706.21  \pm        138.284           0.0293833
       C14         1.02922e+11  \pm         322036         3.12893e-06
       C10             185.307  \pm        109.634            0.591636
     Tl208             2466.38  \pm        70.7939           0.0287036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.5  \pm        227.751          0.00604555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02514  \pm       0.029782          0.00494296
       pep           0.0151516  \pm    0.000499061           0.0329379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525397  \pm    0.000223384          0.00425171
   Be7_862            0.446887  \pm     0.00190004          0.00425171
        B8         0.000530435  \pm    8.42845e-06           0.0158897
       N13           0.0303738  \pm     0.00695782            0.229073
       O15           0.0196425  \pm     0.00256111            0.130386
       F17            0.000552  \pm              0                   0
      Kr85               29290  \pm        5662.32            0.193319
     Bi210              754560  \pm         8508.2           0.0112757
       C11             4546.75  \pm        153.226           0.0337002
       C14         1.02923e+11  \pm         321527         3.12396e-06
       C10             157.454  \pm        107.853            0.684979
     Tl208             2488.23  \pm        74.1001           0.0297802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37308.6  \pm        221.089          0.00592595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9717  \pm      0.0264606          0.00443099
       pep           0.0144437  \pm    0.000181153           0.0125421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530984  \pm    0.000141646          0.00266762
   Be7_862            0.451639  \pm      0.0012048          0.00266762
        B8         0.000526486  \pm    7.30457e-06           0.0138742
       N13           0.0217982  \pm     0.00284096             0.13033
       O15            0.021885  \pm    0.000630782           0.0288226
       F17            0.000552  \pm              0                   0
      Kr85             32547.4  \pm        4027.38            0.123739
     Bi210              753424  \pm        2962.18          0.00393162
       C11             4352.03  \pm        132.353           0.0304118
       C14         1.02923e+11  \pm         328137         3.18817e-06
       C10             121.065  \pm        105.603            0.872285
     Tl208             2389.13  \pm        72.4812           0.0303379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.9  \pm        217.874          0.00576496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98746  \pm      0.0312079           0.0052122
       pep           0.0136109  \pm    0.000506222           0.0371924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529161  \pm    0.000226011          0.00427111
   Be7_862            0.450089  \pm     0.00192238          0.00427111
        B8         0.000534558  \pm    8.49157e-06           0.0158852
       N13           0.0271589  \pm     0.00790845            0.291192
       O15           0.0268247  \pm     0.00245548            0.091538
       F17            0.000552  \pm              0                   0
      Kr85             32604.7  \pm        6051.36            0.185598
     Bi210              736159  \pm        8451.86            0.011481
       C11             4248.63  \pm        157.635           0.0371026
       C14         1.02923e+11  \pm         321172         3.12052e-06
       C10             84.7504  \pm        107.355             1.26672
     Tl208                2375  \pm        73.0301           0.0307495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.9  \pm        225.854          0.00601092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92978  \pm      0.0243476          0.00410599
       pep            0.014564  \pm    0.000260717           0.0179015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524246  \pm    0.000209803            0.004002
   Be7_862            0.445908  \pm     0.00178453            0.004002
        B8         0.000536613  \pm    8.43578e-06           0.0157204
       N13           0.0377194  \pm      0.0060351                0.16
       O15           0.0213469  \pm    0.000997788           0.0467416
       F17            0.000552  \pm              0                   0
      Kr85             24445.9  \pm        5959.55            0.243786
     Bi210              748081  \pm        5410.68          0.00723275
       C11             4769.82  \pm        135.391           0.0283848
       C14         1.02923e+11  \pm         320723         3.11614e-06
       C10              262.01  \pm        108.705            0.414888
     Tl208             2435.38  \pm         73.979           0.0303768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.9  \pm        220.262          0.00584872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98805  \pm      0.0295915          0.00494176
       pep           0.0138483  \pm    0.000467896           0.0337872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526455  \pm    0.000222133          0.00421941
   Be7_862            0.447787  \pm      0.0018894          0.00421941
        B8         0.000512675  \pm    8.43587e-06           0.0164546
       N13           0.0162861  \pm     0.00734645            0.451086
       O15           0.0244809  \pm     0.00235639           0.0962546
       F17            0.000552  \pm              0                   0
      Kr85             45471.4  \pm        5556.49            0.122197
     Bi210              761080  \pm        7867.26            0.010337
       C11             4570.84  \pm        152.924           0.0334565
       C14         1.02923e+11  \pm         320167         3.11075e-06
       C10             243.817  \pm         108.33            0.444309
     Tl208             2534.29  \pm        74.2802           0.0293101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.1  \pm        229.146          0.00606397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95457  \pm      0.0289293          0.00485834
       pep           0.0144133  \pm    0.000462336           0.0320771
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052399  \pm    0.000219044          0.00418031
   Be7_862             0.44569  \pm     0.00186312          0.00418031
        B8         0.000521403  \pm    8.32039e-06           0.0159577
       N13           0.0448462  \pm     0.00775256             0.17287
       O15           0.0226602  \pm     0.00225498           0.0995126
       F17            0.000552  \pm              0                   0
      Kr85             21599.8  \pm        6006.71            0.278091
     Bi210              729618  \pm        8392.45           0.0115025
       C11              4403.4  \pm        149.924           0.0340472
       C14         1.02922e+11  \pm         318535          3.0949e-06
       C10             139.256  \pm        105.162             0.75517
     Tl208             2452.18  \pm        73.9463           0.0301553
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.5  \pm        220.161          0.00578313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95719  \pm      0.0309939          0.00520277
       pep           0.0146306  \pm    0.000320084           0.0218778
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521187  \pm    0.000215724          0.00413909
   Be7_862            0.443307  \pm     0.00183489          0.00413909
        B8          0.00050498  \pm      8.152e-06           0.0161432
       N13           0.0386388  \pm      0.0093423            0.241786
       O15           0.0229041  \pm     0.00171902            0.075053
       F17            0.000552  \pm              0                   0
      Kr85             28201.5  \pm        6480.39            0.229789
     Bi210              739793  \pm        9518.15            0.012866
       C11             4478.38  \pm        144.742           0.0323201
       C14         1.02922e+11  \pm         318942         3.09886e-06
       C10             28.2949  \pm        100.491             3.55156
     Tl208             2538.39  \pm          73.41             0.02892
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.1  \pm        212.644          0.00559295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96757  \pm      0.0278094          0.00466009
       pep           0.0146537  \pm      0.0005119           0.0349331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526325  \pm    0.000211678          0.00402182
   Be7_862            0.447677  \pm     0.00180047          0.00402182
        B8         0.000540327  \pm    8.47266e-06           0.0156806
       N13           0.0354989  \pm     0.00303345            0.085452
       O15           0.0240024  \pm     0.00245836            0.102421
       F17            0.000552  \pm              0                   0
      Kr85             21319.6  \pm        4361.38            0.204572
     Bi210              741706  \pm        4968.24           0.0066984
       C11             4100.26  \pm        150.506           0.0367065
       C14         1.02923e+11  \pm         321900         3.12758e-06
       C10             181.806  \pm        109.945             0.60474
     Tl208             2531.66  \pm         75.076           0.0296548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.5  \pm        216.834          0.00571329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02523  \pm      0.0305954          0.00507788
       pep           0.0129897  \pm    0.000316256           0.0243468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527195  \pm    0.000226238          0.00429136
   Be7_862            0.448416  \pm     0.00192432          0.00429136
        B8         0.000523913  \pm    8.51397e-06           0.0162507
       N13           0.0268734  \pm     0.00809029            0.301052
       O15            0.028732  \pm     0.00162952           0.0567146
       F17            0.000552  \pm              0                   0
      Kr85             28499.5  \pm        6124.83             0.21491
     Bi210              739863  \pm        8795.96           0.0118886
       C11             4225.05  \pm        145.593           0.0344594
       C14         1.02923e+11  \pm         319040         3.09979e-06
       C10             61.7491  \pm        106.993              1.7327
     Tl208             2641.66  \pm        74.3269           0.0281365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.1  \pm        225.648          0.00595706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97024  \pm      0.0264744          0.00443439
       pep           0.0139177  \pm    0.000447333           0.0321412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527278  \pm    0.000130624          0.00247732
   Be7_862            0.448487  \pm     0.00111105          0.00247732
        B8         0.000527617  \pm    8.32096e-06           0.0157708
       N13           0.0250962  \pm     0.00281497            0.112167
       O15           0.0258253  \pm     0.00198627           0.0769119
       F17            0.000552  \pm              0                   0
      Kr85             33799.5  \pm        3041.82           0.0899959
     Bi210              744844  \pm        2755.52          0.00369945
       C11             4333.21  \pm        144.265           0.0332928
       C14         1.02922e+11  \pm         321370         3.12246e-06
       C10             330.832  \pm         109.66            0.331468
     Tl208             2598.86  \pm        73.6237           0.0283292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37448.8  \pm        218.275          0.00582863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92152  \pm      0.0297891          0.00503064
       pep           0.0149782  \pm    0.000227207           0.0151692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525362  \pm    0.000201915          0.00384335
   Be7_862            0.446857  \pm     0.00171743          0.00384335
        B8          0.00050906  \pm    8.20271e-06           0.0161134
       N13            0.041158  \pm      0.0067481            0.163956
       O15           0.0208068  \pm     0.00166301           0.0799262
       F17            0.000552  \pm              0                   0
      Kr85             18030.1  \pm        5883.83            0.326335
     Bi210              741114  \pm        8263.22           0.0111497
       C11             4658.33  \pm        147.833           0.0317352
       C14         1.02923e+11  \pm         319914          3.1083e-06
       C10             236.935  \pm        107.398            0.453283
     Tl208             2589.33  \pm        74.2046           0.0286578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.5  \pm        219.682          0.00582719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9879  \pm      0.0294432          0.00491712
       pep           0.0153552  \pm    0.000465197           0.0302956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526649  \pm    0.000210326          0.00399367
   Be7_862            0.447952  \pm     0.00178897          0.00399367
        B8         0.000530034  \pm    7.81078e-06           0.0147364
       N13           0.0219981  \pm     0.00748123            0.340084
       O15           0.0166237  \pm     0.00230211            0.138484
       F17            0.000552  \pm              0                   0
      Kr85             35827.1  \pm        5561.13            0.155221
     Bi210              774647  \pm        7750.14           0.0100047
       C11             4728.16  \pm         142.59           0.0301576
       C14         1.02923e+11  \pm         318122         3.09088e-06
       C10             206.047  \pm        102.005            0.495058
     Tl208             2377.91  \pm        71.5977           0.0301095
      Be11              4.7856  \pm              0                   0
  ExtTl208             38127.8  \pm        210.817          0.00552923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00349  \pm      0.0296287          0.00493525
       pep           0.0132005  \pm    0.000433344           0.0328278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525173  \pm    0.000169829          0.00323377
   Be7_862            0.446697  \pm     0.00144452          0.00323377
        B8         0.000524615  \pm    8.01999e-06           0.0152874
       N13           0.0267871  \pm     0.00423639             0.15815
       O15           0.0275135  \pm     0.00186855           0.0679141
       F17            0.000552  \pm              0                   0
      Kr85             30981.7  \pm        4327.01            0.139663
     Bi210              746508  \pm        4064.38          0.00544452
       C11             4430.99  \pm        140.687           0.0317507
       C14         1.02923e+11  \pm         319014         3.09954e-06
       C10             93.0687  \pm        98.9336             1.06302
     Tl208             2636.04  \pm        73.2385           0.0277836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.1  \pm        204.217          0.00542206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01027  \pm      0.0273862          0.00455657
       pep           0.0152746  \pm    0.000346316           0.0226726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527514  \pm     0.00013174          0.00249738
   Be7_862            0.448688  \pm     0.00112054          0.00249738
        B8         0.000514745  \pm    8.14596e-06           0.0158252
       N13           0.0355213  \pm      0.0025726           0.0724242
       O15           0.0185457  \pm     0.00140483           0.0757497
       F17            0.000552  \pm              0                   0
      Kr85             16509.6  \pm        3520.62            0.213247
     Bi210              754230  \pm        2762.69          0.00366292
       C11             4541.65  \pm        131.712           0.0290008
