Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000521925  \pm     8.3129e-06           0.0159274
       N13           0.0280908  \pm     0.00318419            0.113354
       O15           0.0203353  \pm     0.00150076           0.0738007
       F17            0.000552  \pm              0                   0
      Kr85               25467  \pm        4406.03            0.173009
     Bi210              758900  \pm         4295.8          0.00566055
       C11             4442.67  \pm        137.074            0.030854
       C14         1.02923e+11  \pm         321331         3.12205e-06
       C10             163.883  \pm        103.057            0.628845
     Tl208             2445.16  \pm        75.5029           0.0308785
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.1  \pm        219.683          0.00577231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97406  \pm      0.0318124          0.00532508
       pep           0.0142356  \pm    0.000405685           0.0284979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523555  \pm    0.000251147          0.00479695
   Be7_862            0.445321  \pm     0.00213618          0.00479695
        B8         0.000525055  \pm     8.2743e-06           0.0157589
       N13           0.0291789  \pm     0.00824809            0.282673
       O15           0.0229995  \pm       0.001804           0.0784365
       F17            0.000552  \pm              0                   0
      Kr85             37778.3  \pm        5707.03            0.151067
     Bi210              752139  \pm        7398.62          0.00983676
       C11             4476.79  \pm        143.809           0.0321232
       C14         1.02923e+11  \pm         320467         3.11365e-06
       C10             75.7061  \pm        106.733             1.40984
     Tl208             2539.35  \pm        73.5005           0.0289446
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.4  \pm        224.872          0.00592744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05197  \pm      0.0311464          0.00514649
       pep           0.0147754  \pm     0.00027072           0.0183224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527977  \pm     0.00016298          0.00308688
   Be7_862            0.449081  \pm     0.00138626          0.00308688
        B8         0.000536525  \pm    8.45784e-06           0.0157641
       N13           0.0257521  \pm     0.00654147            0.254017
       O15           0.0216487  \pm     0.00156683           0.0723752
       F17            0.000552  \pm              0                   0
      Kr85             32332.2  \pm        5388.66            0.166666
     Bi210              754665  \pm        8322.15           0.0110276
       C11             4615.78  \pm        147.552           0.0319669
       C14         1.02923e+11  \pm         318654         3.09606e-06
       C10              -173.2  \pm        100.727           -0.581566
     Tl208             2456.88  \pm        75.0758           0.0305574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.5  \pm        206.922          0.00548814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96337  \pm      0.0342787           0.0057482
       pep           0.0146531  \pm    0.000536995           0.0366472
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052636  \pm    0.000208881          0.00396841
   Be7_862            0.447706  \pm     0.00177668          0.00396841
        B8         0.000541428  \pm    8.41383e-06           0.0155401
       N13           0.0178831  \pm      0.0121128            0.677333
       O15           0.0199083  \pm     0.00247784            0.124463
       F17            0.000552  \pm              0                   0
      Kr85               44695  \pm        7893.85            0.176616
     Bi210              769302  \pm        10477.6           0.0136196
       C11             4785.79  \pm         154.74           0.0323334
       C14         1.02922e+11  \pm         320377         3.11281e-06
       C10            -58.8362  \pm        104.004            -1.76768
     Tl208              2417.4  \pm        73.7996           0.0305285
      Be11              4.7856  \pm              0                   0
  ExtTl208               37898  \pm        219.604          0.00579462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94698  \pm      0.0312574          0.00525601
       pep           0.0148053  \pm    0.000523122           0.0353335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524764  \pm    0.000218369          0.00416128
   Be7_862            0.446349  \pm     0.00185738          0.00416128
        B8         0.000512964  \pm    8.31428e-06           0.0162083
       N13           0.0370942  \pm     0.00898775            0.242295
       O15           0.0228602  \pm     0.00263594            0.115307
       F17            0.000552  \pm              0                   0
      Kr85             19906.4  \pm        6648.44            0.333986
     Bi210              742723  \pm        9881.52           0.0133045
       C11             4599.77  \pm        159.816           0.0347442
       C14         1.02922e+11  \pm         321736         3.12602e-06
       C10              33.655  \pm        105.213             3.12623
     Tl208             2576.32  \pm        73.5323           0.0285416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.6  \pm        225.198          0.00595312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95265  \pm      0.0293978           0.0049386
       pep           0.0136753  \pm    0.000499408           0.0365191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523543  \pm    0.000212911          0.00406673
   Be7_862             0.44531  \pm     0.00181096          0.00406673
        B8         0.000525084  \pm    8.27059e-06            0.015751
       N13           0.0291826  \pm     0.00810492            0.277732
       O15           0.0241673  \pm     0.00254853            0.105454
       F17            0.000552  \pm              0                   0
      Kr85               34656  \pm        6096.69             0.17592
     Bi210              747960  \pm        9320.29           0.0124609
       C11              4732.7  \pm        158.947           0.0335849
       C14         1.02923e+11  \pm         319601         3.10525e-06
       C10             135.975  \pm        107.887            0.793435
     Tl208             2468.92  \pm        72.9755           0.0295577
      Be11              4.7856  \pm              0                   0
  ExtTl208               37660  \pm        225.156          0.00597865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98037  \pm       0.029308           0.0049007
       pep           0.0150459  \pm    0.000270357           0.0179688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523953  \pm     0.00019988          0.00381484
   Be7_862            0.445659  \pm     0.00170012          0.00381484
        B8         0.000531642  \pm    8.27643e-06           0.0155677
       N13           0.0338097  \pm     0.00369064            0.109159
       O15           0.0192895  \pm    0.000896375           0.0464696
       F17            0.000552  \pm              0                   0
      Kr85             24414.4  \pm        3419.67            0.140067
     Bi210              759751  \pm        2520.97          0.00331816
       C11             4730.77  \pm        129.216            0.027314
       C14         1.02923e+11  \pm         320795         3.11685e-06
       C10             162.558  \pm        104.227            0.641163
     Tl208             2558.28  \pm        73.6541           0.0287905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.6  \pm        208.675          0.00551908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97513  \pm      0.0293975          0.00491998
       pep           0.0144942  \pm     0.00038994           0.0269031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526189  \pm    0.000214219          0.00407114
   Be7_862            0.447561  \pm     0.00182208          0.00407114
        B8         0.000542125  \pm    8.52867e-06           0.0157319
       N13           0.0476134  \pm     0.00469887           0.0986879
       O15           0.0232341  \pm     0.00131269           0.0564985
       F17            0.000552  \pm              0                   0
      Kr85             8734.32  \pm        4527.23            0.518326
     Bi210              728032  \pm        2846.55          0.00390992
       C11             4400.44  \pm        135.001           0.0306789
       C14         1.02923e+11  \pm         321501         3.12372e-06
       C10            -38.0733  \pm        108.062            -2.83827
     Tl208             2490.04  \pm        75.3093           0.0302442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.1  \pm        228.339          0.00606525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93098  \pm      0.0290455          0.00489725
       pep           0.0144047  \pm      0.0002351            0.016321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530454  \pm    9.70798e-05          0.00183013
   Be7_862            0.451188  \pm    0.000825732          0.00183013
        B8          0.00052579  \pm    8.39114e-06           0.0159591
       N13           0.0182278  \pm     0.00534428            0.293193
       O15           0.0229899  \pm    0.000670776            0.029177
       F17            0.000552  \pm              0                   0
      Kr85             38645.8  \pm        5614.88            0.145291
     Bi210              757065  \pm        5958.36          0.00787034
       C11             4331.97  \pm        133.958           0.0309232
       C14         1.02923e+11  \pm         321890          3.1275e-06
       C10             91.0562  \pm        107.986             1.18593
     Tl208             2521.71  \pm        74.0457           0.0293632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.1  \pm        227.331          0.00602344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.982  \pm      0.0291292          0.00486948
       pep           0.0138994  \pm    0.000449254           0.0323219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527832  \pm    0.000182052          0.00344906
   Be7_862            0.448958  \pm     0.00154848          0.00344906
        B8         0.000533855  \pm    8.41237e-06           0.0157578
       N13           0.0294748  \pm     0.00643753            0.218408
       O15           0.0256102  \pm     0.00245618           0.0959062
       F17            0.000552  \pm              0                   0
      Kr85             31452.8  \pm        5564.65            0.176921
     Bi210              737940  \pm        8418.11           0.0114076
       C11             4545.71  \pm        157.121           0.0345647
       C14         1.02922e+11  \pm         318395         3.09355e-06
       C10            -134.497  \pm        103.396           -0.768756
     Tl208             2490.04  \pm        73.5785           0.0295492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.9  \pm        217.116          0.00574686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88218  \pm      0.0300361          0.00510628
       pep           0.0151776  \pm    0.000378723           0.0249528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523715  \pm    0.000207188          0.00395612
   Be7_862            0.445457  \pm     0.00176228          0.00395612
        B8         0.000525954  \pm    7.93484e-06           0.0150866
       N13           0.0395877  \pm      0.0070521            0.178139
       O15           0.0202331  \pm     0.00160194           0.0791741
       F17            0.000552  \pm              0                   0
      Kr85             27724.2  \pm        5939.52            0.214236
     Bi210              745026  \pm        6333.24          0.00850069
       C11              4580.4  \pm        142.858            0.031189
       C14         1.02923e+11  \pm         317299         3.08289e-06
       C10             38.9974  \pm            104             2.66685
     Tl208             2577.93  \pm        73.7454           0.0286064
      Be11              4.7856  \pm              0                   0
  ExtTl208               38158  \pm        220.189          0.00577047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98684  \pm      0.0306658           0.0051222
       pep           0.0145119  \pm    0.000129339          0.00891262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527005  \pm    0.000223551          0.00424192
   Be7_862            0.448255  \pm     0.00190146          0.00424192
        B8          0.00052479  \pm    8.30767e-06           0.0158305
       N13            0.040964  \pm     0.00243546           0.0594536
       O15           0.0241586  \pm    0.000552214           0.0228579
       F17            0.000552  \pm              0                   0
      Kr85             11272.3  \pm        3299.79            0.292735
     Bi210              730953  \pm        3176.45          0.00434563
       C11             4421.03  \pm        133.758           0.0302549
       C14         1.02923e+11  \pm         321119         3.12001e-06
       C10            -37.5067  \pm        105.164            -2.80388
     Tl208             2488.04  \pm        72.5789           0.0291711
      Be11              4.7856  \pm              0                   0
  ExtTl208             38342.1  \pm        218.533          0.00569955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02586  \pm      0.0315394          0.00523401
       pep           0.0141061  \pm    0.000444776           0.0315308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527008  \pm    0.000177407           0.0033663
   Be7_862            0.448257  \pm     0.00150897           0.0033663
        B8         0.000525999  \pm     8.3411e-06           0.0158576
       N13           0.0342013  \pm     0.00830062            0.242699
       O15            0.025803  \pm     0.00224352            0.086948
       F17            0.000552  \pm              0                   0
      Kr85             27591.5  \pm         5203.4            0.188587
     Bi210              727837  \pm         8281.5           0.0113782
       C11              4273.4  \pm        156.281           0.0365706
       C14         1.02923e+11  \pm         321037          3.1192e-06
       C10              103.82  \pm        104.006             1.00179
     Tl208              2552.6  \pm        73.2511           0.0286967
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.6  \pm        222.449          0.00588449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98058  \pm      0.0280862          0.00469623
       pep           0.0141095  \pm    0.000406387           0.0288024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526365  \pm    0.000191403          0.00363633
   Be7_862             0.44771  \pm     0.00162802          0.00363633
        B8         0.000508589  \pm    8.06218e-06           0.0158521
       N13           0.0242413  \pm     0.00391891            0.161663
       O15           0.0242672  \pm     0.00168379           0.0693857
       F17            0.000552  \pm              0                   0
      Kr85             34066.2  \pm        4163.91             0.12223
     Bi210              750594  \pm        4125.39          0.00549617
       C11             4469.63  \pm        134.966           0.0301963
       C14         1.02922e+11  \pm         316556         3.07567e-06
       C10             45.7957  \pm         101.36             2.21331
     Tl208             2548.85  \pm        72.1819           0.0283194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.9  \pm        205.465          0.00542627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02535  \pm      0.0296204          0.00491596
       pep            0.014126  \pm    0.000246625            0.017459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527102  \pm    0.000191085          0.00362521
   Be7_862            0.448337  \pm     0.00162532          0.00362521
        B8         0.000518185  \pm    8.36838e-06           0.0161494
       N13           0.0228612  \pm     0.00159971           0.0699748
       O15            0.024837  \pm    0.000727199           0.0292789
       F17            0.000552  \pm              0                   0
      Kr85             37243.5  \pm        4061.28            0.109047
     Bi210              749466  \pm        2662.33          0.00355231
       C11             4282.73  \pm        132.479           0.0309333
       C14         1.02923e+11  \pm         321062         3.11945e-06
       C10             49.3014  \pm         106.57             2.16161
     Tl208             2538.89  \pm        72.4633           0.0285413
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.8  \pm        219.412          0.00576994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94467  \pm      0.0310757          0.00522749
       pep           0.0138008  \pm    0.000522898           0.0378889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525477  \pm    0.000205875          0.00391786
   Be7_862            0.446955  \pm     0.00175111          0.00391786
        B8         0.000511661  \pm    8.31652e-06            0.016254
       N13           0.0418662  \pm     0.00593242              0.1417
       O15           0.0265745  \pm     0.00266189            0.100167
       F17            0.000552  \pm              0                   0
      Kr85             13565.7  \pm        5518.67             0.40681
     Bi210              728388  \pm        8275.54           0.0113615
       C11             4333.27  \pm        161.839           0.0373479
       C14         1.02923e+11  \pm         321582         3.12451e-06
       C10             10.5598  \pm         105.28             9.96988
     Tl208             2487.01  \pm        73.6137           0.0295993
      Be11              4.7856  \pm              0                   0
  ExtTl208             38401.3  \pm        226.573          0.00590014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98574  \pm      0.0286214          0.00478159
       pep           0.0143578  \pm    0.000391357           0.0272574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524897  \pm    0.000202072          0.00384975
   Be7_862            0.446462  \pm     0.00171877          0.00384975
        B8         0.000501412  \pm    7.85642e-06           0.0156686
       N13           0.0370789  \pm     0.00598533            0.161421
       O15           0.0226917  \pm     0.00184432           0.0812773
       F17            0.000552  \pm              0                   0
      Kr85             24748.7  \pm        5156.49            0.208354
     Bi210              742849  \pm         5860.4          0.00788908
       C11             4633.29  \pm        147.515           0.0318381
       C14         1.02922e+11  \pm         315504         3.06546e-06
       C10             291.323  \pm        108.913            0.373857
     Tl208             2631.23  \pm        73.5769            0.027963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.7  \pm         228.02          0.00605024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0082  \pm      0.0312293          0.00519778
       pep           0.0148939  \pm     0.00050931           0.0341958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524621  \pm    0.000223283          0.00425608
   Be7_862            0.446227  \pm     0.00189918          0.00425608
        B8         0.000526467  \pm     8.4164e-06           0.0159866
       N13           0.0303336  \pm      0.0085403            0.281546
       O15           0.0192332  \pm     0.00257121            0.133686
       F17            0.000552  \pm              0                   0
      Kr85             27705.3  \pm        6450.07             0.23281
     Bi210              764077  \pm        9484.93           0.0124136
       C11             4653.65  \pm        157.923           0.0339353
       C14         1.02923e+11  \pm         320770         3.11661e-06
       C10              124.53  \pm        107.149            0.860424
     Tl208              2604.6  \pm        74.0252            0.028421
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.8  \pm         224.54          0.00594246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03483  \pm      0.0295595          0.00489815
       pep           0.0140479  \pm    0.000380744           0.0271032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528762  \pm    0.000209998          0.00397151
   Be7_862            0.449749  \pm     0.00178618          0.00397151
        B8         0.000529683  \pm    8.21012e-06           0.0155001
       N13           0.0145637  \pm     0.00738936            0.507382
       O15           0.0240646  \pm     0.00179831           0.0747285
       F17            0.000552  \pm              0                   0
      Kr85             38876.6  \pm        5705.22            0.146752
     Bi210              761152  \pm        6887.64          0.00904897
       C11             4343.94  \pm        146.556           0.0337381
       C14         1.02923e+11  \pm         319700         3.10621e-06
       C10             77.8407  \pm        106.367             1.36648
     Tl208             2473.89  \pm        73.2838           0.0296229
      Be11              4.7856  \pm              0                   0
  ExtTl208             38154.2  \pm         225.25          0.00590368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93208  \pm      0.0317893          0.00535887
       pep           0.0151673  \pm    0.000493226           0.0325191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522428  \pm    0.000238262          0.00456068
   Be7_862            0.444362  \pm     0.00202659          0.00456068
        B8         0.000535112  \pm    8.27056e-06           0.0154558
       N13           0.0356775  \pm     0.00743726            0.208458
       O15           0.0209518  \pm     0.00255984            0.122177
       F17            0.000552  \pm              0                   0
      Kr85             30495.4  \pm        5791.13            0.189902
     Bi210              748263  \pm        8707.48           0.0116369
       C11             4716.24  \pm        153.494           0.0325458
       C14         1.02923e+11  \pm         322072         3.12927e-06
       C10             132.191  \pm        107.216             0.81107
     Tl208              2414.9  \pm         72.456           0.0300037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.2  \pm         217.37          0.00575051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99987  \pm      0.0294057          0.00490106
       pep           0.0141459  \pm    0.000301893           0.0213413
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052812  \pm    0.000209996          0.00397629
   Be7_862            0.449204  \pm     0.00178616          0.00397629
        B8         0.000523043  \pm    8.19469e-06           0.0156673
       N13           0.0269763  \pm     0.00642596            0.238208
       O15            0.023178  \pm     0.00153811           0.0663611
       F17            0.000552  \pm              0                   0
      Kr85             21647.7  \pm        5261.76            0.243063
     Bi210              755947  \pm        7053.36           0.0093305
       C11             4494.03  \pm        144.259           0.0321002
       C14         1.02923e+11  \pm         265530         2.57989e-06
       C10             201.544  \pm        103.518            0.513626
     Tl208             2472.69  \pm        73.5002           0.0297248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.5  \pm        208.419           0.0055192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94657  \pm      0.0289082          0.00486133
       pep            0.014668  \pm    0.000465047            0.031705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523248  \pm    0.000213712          0.00408434
   Be7_862            0.445059  \pm     0.00181777          0.00408434
        B8         0.000520367  \pm    7.44517e-06           0.0143075
       N13           0.0410251  \pm     0.00644438            0.157084
       O15           0.0217578  \pm      0.0020183           0.0927622
       F17            0.000552  \pm              0                   0
      Kr85             23972.6  \pm        5360.34            0.223603
     Bi210              740711  \pm         5358.7          0.00723453
       C11             4563.15  \pm        144.461           0.0316582
       C14         1.02923e+11  \pm         298073         2.89609e-06
       C10             26.7908  \pm        98.5521             3.67858
     Tl208             2620.01  \pm        70.6045           0.0269482
      Be11              4.7856  \pm              0                   0
  ExtTl208             38154.1  \pm        209.516          0.00549129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01201  \pm      0.0287449          0.00478124
       pep           0.0148439  \pm    0.000392641           0.0264513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524491  \pm    0.000224798          0.00428603
   Be7_862            0.446117  \pm     0.00191207          0.00428603
        B8         0.000530593  \pm     6.9409e-06           0.0130814
       N13           0.0281235  \pm      0.0074809            0.266002
       O15            0.019629  \pm     0.00205895            0.104893
       F17            0.000552  \pm              0                   0
      Kr85             34820.4  \pm        5820.89            0.167169
     Bi210              758099  \pm        8277.03           0.0109181
       C11             4598.66  \pm        152.041            0.033062
       C14         1.02923e+11  \pm         453503         4.40624e-06
       C10             51.0353  \pm         103.57             2.02938
     Tl208             2538.68  \pm        72.1669           0.0284269
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.3  \pm        219.655          0.00577944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9579  \pm       0.030338          0.00509206
       pep           0.0137954  \pm    0.000398921            0.028917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522526  \pm     0.00019652          0.00376097
   Be7_862            0.444445  \pm     0.00167154          0.00376097
        B8         0.000525656  \pm    8.17417e-06           0.0155504
       N13           0.0307765  \pm     0.00712717            0.231579
       O15           0.0242214  \pm     0.00228697           0.0944193
       F17            0.000552  \pm              0                   0
      Kr85             35107.9  \pm        5736.62              0.1634
     Bi210              750362  \pm        9105.07           0.0121342
       C11             4698.64  \pm        148.075           0.0315145
       C14         1.02923e+11  \pm         310274         3.01462e-06
       C10             402.187  \pm        107.612            0.267566
     Tl208             2559.28  \pm          72.04           0.0281485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.8  \pm         217.98          0.00577845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03548  \pm      0.0237404          0.00393346
       pep            0.013696  \pm    0.000514102           0.0375367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524557  \pm    0.000212535           0.0040517
   Be7_862            0.446172  \pm     0.00180776           0.0040517
        B8         0.000516736  \pm    7.56932e-06           0.0146483
       N13           0.0371466  \pm     0.00653177            0.175837
       O15           0.0259185  \pm     0.00257447           0.0993294
       F17            0.000552  \pm              0                   0
      Kr85             18424.3  \pm        5496.99            0.298355
     Bi210              736569  \pm        7414.17           0.0100658
       C11             4620.18  \pm        153.991           0.0333301
       C14         1.02922e+11  \pm         317881         3.08855e-06
       C10             241.783  \pm        109.941             0.45471
     Tl208             2595.72  \pm        73.4253           0.0282871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.9  \pm        231.163          0.00611932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01025  \pm      0.0288187          0.00479493
       pep           0.0142258  \pm    0.000331412           0.0232966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530815  \pm    0.000195519          0.00368338
   Be7_862            0.451495  \pm     0.00166303          0.00368338
        B8         0.000535995  \pm    8.32868e-06           0.0155387
       N13           0.0347182  \pm     0.00753528            0.217041
       O15            0.024087  \pm     0.00131172           0.0544577
       F17            0.000552  \pm              0                   0
      Kr85             15298.4  \pm        5885.69            0.384726
     Bi210              734866  \pm        7769.87           0.0105732
       C11             4530.15  \pm        136.641           0.0301625
       C14         1.02922e+11  \pm         320845         3.11735e-06
       C10             13.3707  \pm        105.908             7.92088
     Tl208             2399.07  \pm        72.7317           0.0303167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.5  \pm        215.145          0.00567673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9291  \pm      0.0304366          0.00513344
       pep            0.014501  \pm    0.000519349           0.0358146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528264  \pm    0.000205973          0.00389906
   Be7_862            0.449326  \pm     0.00175195          0.00389906
        B8         0.000527203  \pm    8.41103e-06           0.0159541
       N13           0.0226302  \pm     0.00440613            0.194701
       O15           0.0226988  \pm     0.00257842            0.113592
       F17            0.000552  \pm              0                   0
      Kr85             36287.1  \pm        4903.12             0.13512
     Bi210              752394  \pm        7130.34          0.00947688
       C11                4369  \pm        156.154           0.0357414
       C14         1.02923e+11  \pm         322429         3.13274e-06
       C10            -2.39996  \pm        106.633            -44.4313
     Tl208             2542.65  \pm        74.1546           0.0291643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.6  \pm        226.788          0.00600403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96895  \pm      0.0302031          0.00506004
       pep           0.0148507  \pm    0.000424804           0.0286049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525517  \pm    0.000221499          0.00421488
   Be7_862            0.446989  \pm       0.001884          0.00421488
        B8         0.000527507  \pm    8.36657e-06           0.0158606
       N13           0.0471211  \pm     0.00565746            0.120062
       O15           0.0209143  \pm     0.00173859           0.0831293
       F17            0.000552  \pm              0                   0
      Kr85             14073.1  \pm        5271.39            0.374573
     Bi210              734239  \pm        4130.19          0.00562514
       C11             4555.26  \pm        142.477           0.0312775
       C14         1.02922e+11  \pm         320300         3.11205e-06
       C10             148.358  \pm        107.923            0.727448
     Tl208             2573.49  \pm        73.7146           0.0286438
      Be11              4.7856  \pm              0                   0
