       C14         1.02922e+11  \pm         317513         3.08497e-06
       C10            -39.1279  \pm        103.994             -2.6578
     Tl208             2553.73  \pm        74.1076           0.0290194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37216.4  \pm        207.117          0.00556522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98209  \pm      0.0295908          0.00494656
       pep            0.013896  \pm    0.000425611           0.0306283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526166  \pm    0.000231845          0.00440632
   Be7_862            0.447541  \pm     0.00197201          0.00440632
        B8         0.000520807  \pm    7.91629e-06              0.0152
       N13           0.0261805  \pm      0.0042746            0.163274
       O15           0.0245218  \pm     0.00174988             0.07136
       F17            0.000552  \pm              0                   0
      Kr85             31754.9  \pm        3485.92            0.109776
     Bi210              750104  \pm        2586.95          0.00344879
       C11             4413.77  \pm        137.329           0.0311138
       C14         1.02922e+11  \pm         319595          3.1052e-06
       C10             87.0034  \pm        103.747             1.19245
     Tl208             2552.73  \pm        74.3006           0.0291064
      Be11              4.7856  \pm              0                   0
  ExtTl208               37795  \pm        215.546          0.00570304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97016  \pm      0.0299577           0.0050179
       pep           0.0137114  \pm    0.000508334           0.0370739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526799  \pm    0.000191112           0.0036278
   Be7_862             0.44808  \pm     0.00162554           0.0036278
        B8         0.000521178  \pm    8.36231e-06            0.016045
       N13            0.033534  \pm     0.00446108            0.133031
       O15           0.0274767  \pm     0.00257485           0.0937101
       F17            0.000552  \pm              0                   0
      Kr85             25409.7  \pm        4865.11            0.191467
     Bi210              727645  \pm        7271.92          0.00999378
       C11             4043.36  \pm        154.246           0.0381479
       C14         1.02922e+11  \pm         319917         3.10833e-06
       C10             -64.007  \pm        101.293            -1.58253
     Tl208             2594.39  \pm        73.9115            0.028489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.4  \pm        215.673          0.00568183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99072  \pm      0.0304898           0.0050895
       pep           0.0140647  \pm    0.000422963           0.0300726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523928  \pm    0.000194111          0.00370492
   Be7_862            0.445638  \pm     0.00165105          0.00370492
        B8         0.000526116  \pm    8.37425e-06           0.0159171
       N13           0.0430908  \pm     0.00496773            0.115285
       O15           0.0258389  \pm     0.00198983           0.0770092
       F17            0.000552  \pm              0                   0
      Kr85             22922.6  \pm        5156.71            0.224962
     Bi210              724210  \pm         6248.8          0.00862844
       C11             4357.21  \pm        147.494           0.0338505
       C14         1.02922e+11  \pm         321176         3.12057e-06
       C10            -18.0433  \pm        105.734               -5.86
     Tl208             2395.93  \pm        73.1434           0.0305282
      Be11              4.7856  \pm              0                   0
  ExtTl208             38129.3  \pm        226.276          0.00593443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97053  \pm      0.0272928          0.00457125
       pep           0.0144667  \pm     0.00036661           0.0253416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527577  \pm    0.000201177          0.00381323
   Be7_862            0.448741  \pm     0.00171115          0.00381323
        B8         0.000516106  \pm    8.23018e-06           0.0159467
       N13           0.0167997  \pm     0.00352905            0.210066
       O15           0.0226546  \pm     0.00172268            0.076041
       F17            0.000552  \pm              0                   0
      Kr85             42387.7  \pm        3779.03            0.089154
     Bi210              764354  \pm        4876.44          0.00637981
       C11             4475.48  \pm        133.269           0.0297776
       C14         1.02923e+11  \pm         316030         3.07056e-06
       C10             79.2618  \pm        99.4248             1.25438
     Tl208             2471.01  \pm        73.0089           0.0295462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.5  \pm        206.967           0.0055054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02361  \pm      0.0313392          0.00520273
       pep           0.0162217  \pm    0.000518841           0.0319843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524929  \pm    0.000226203          0.00430922
   Be7_862            0.446489  \pm     0.00192402          0.00430922
        B8         0.000512382  \pm    8.25476e-06           0.0161106
       N13           0.0258829  \pm     0.00825411            0.318902
       O15           0.0137647  \pm     0.00262498            0.190703
       F17            0.000552  \pm              0                   0
      Kr85             33363.5  \pm        6251.01            0.187361
     Bi210              778888  \pm        9259.28           0.0118878
       C11             4951.32  \pm        158.944           0.0321014
       C14         1.02923e+11  \pm         321423         3.12295e-06
       C10             472.361  \pm        111.968            0.237039
     Tl208              2447.4  \pm         72.801           0.0297462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.3  \pm        228.459          0.00608893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94454  \pm      0.0309462          0.00520582
       pep           0.0141351  \pm     0.00040941            0.028964
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052291  \pm     0.00022099          0.00422615
   Be7_862            0.444772  \pm     0.00187967          0.00422615
        B8         0.000514721  \pm    8.33515e-06           0.0161935
       N13           0.0251794  \pm     0.00731823            0.290643
       O15           0.0236571  \pm     0.00209889            0.088721
       F17            0.000552  \pm              0                   0
      Kr85             40957.9  \pm        5946.46            0.145185
     Bi210              754326  \pm        8207.57           0.0108807
       C11             4359.32  \pm        150.454           0.0345132
       C14         1.02923e+11  \pm         321104         3.11986e-06
       C10             276.038  \pm         104.48            0.378499
     Tl208             2668.84  \pm         74.882           0.0280579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.2  \pm        212.181          0.00562109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01297  \pm      0.0279821          0.00465363
       pep           0.0146172  \pm    0.000368098           0.0251825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527226  \pm    0.000187243          0.00355148
   Be7_862            0.448443  \pm     0.00159263          0.00355148
        B8          0.00052719  \pm    8.07756e-06           0.0153219
       N13           0.0276605  \pm     0.00442848            0.160101
       O15           0.0209049  \pm     0.00167575           0.0801606
       F17            0.000552  \pm              0                   0
      Kr85             25389.8  \pm        4565.95            0.179834
     Bi210              757041  \pm        5297.23          0.00699729
       C11             4494.78  \pm        140.317           0.0312177
       C14         1.02923e+11  \pm         318053         3.09021e-06
       C10             122.173  \pm         101.67            0.832185
     Tl208             2466.95  \pm        72.9882           0.0295864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37295.9  \pm         216.26           0.0057985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99251  \pm      0.0297031           0.0049567
       pep           0.0137482  \pm      0.0004311           0.0313569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524675  \pm    0.000212382          0.00404788
   Be7_862            0.446273  \pm     0.00180646          0.00404788
        B8         0.000526946  \pm    8.23221e-06           0.0156225
       N13            0.027904  \pm     0.00575549            0.206261
       O15           0.0262044  \pm     0.00194573           0.0742519
       F17            0.000552  \pm              0                   0
      Kr85             32307.9  \pm        4941.29            0.152944
     Bi210              744503  \pm        5671.58          0.00761794
       C11              4312.4  \pm        135.809           0.0314926
       C14         1.02922e+11  \pm         320956         3.11842e-06
       C10             32.5722  \pm        97.4848             2.99288
     Tl208             2504.77  \pm        73.8161           0.0294702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.3  \pm        209.922          0.00555095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99908  \pm      0.0288344          0.00480646
       pep           0.0144245  \pm    0.000423299           0.0293459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527911  \pm     0.00022615          0.00428388
   Be7_862            0.449025  \pm     0.00192357          0.00428388
        B8         0.000529619  \pm    8.24138e-06            0.015561
       N13           0.0264381  \pm     0.00557264            0.210781
       O15           0.0231405  \pm     0.00210077           0.0907834
       F17            0.000552  \pm              0                   0
      Kr85             31935.6  \pm        5346.59            0.167418
     Bi210              749010  \pm        6490.56          0.00866552
       C11              4466.6  \pm        135.962           0.0304397
       C14         1.02922e+11  \pm         320669         3.11564e-06
       C10             116.194  \pm        104.581            0.900048
     Tl208                2332  \pm        74.4468           0.0319241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.5  \pm        205.589          0.00545713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96553  \pm      0.0307204          0.00514966
       pep           0.0141472  \pm    0.000415603            0.029377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526799  \pm    0.000224012          0.00425232
   Be7_862            0.448079  \pm     0.00190538          0.00425232
        B8         0.000531685  \pm    8.42429e-06           0.0158445
       N13           0.0431849  \pm     0.00552477            0.127933
       O15           0.0247821  \pm     0.00204592           0.0825564
       F17            0.000552  \pm              0                   0
      Kr85             16399.1  \pm        4307.72            0.262681
     Bi210              727237  \pm        6086.99          0.00837002
       C11             4255.29  \pm         146.11           0.0343361
       C14         1.02922e+11  \pm         320951         3.11839e-06
       C10            -121.449  \pm        101.835           -0.838504
     Tl208             2518.59  \pm        74.5469           0.0295987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.1  \pm        213.844          0.00567044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99292  \pm      0.0276582          0.00461514
       pep           0.0143925  \pm    0.000339885           0.0236155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526499  \pm    0.000230166          0.00437164
   Be7_862            0.447825  \pm     0.00195773          0.00437164
        B8         0.000533019  \pm    6.89256e-06           0.0129312
       N13           0.0172242  \pm     0.00596019            0.346035
       O15           0.0221901  \pm     0.00138894           0.0625927
       F17            0.000552  \pm              0                   0
      Kr85             48316.3  \pm        5192.63            0.107471
     Bi210              761925  \pm         4606.9          0.00604639
       C11             4407.66  \pm        132.489           0.0300587
       C14         1.02922e+11  \pm         300633         2.92097e-06
       C10             -4.4672  \pm        94.1413            -21.0739
     Tl208             2335.45  \pm        70.3693            0.030131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.5  \pm        201.512          0.00533572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01776  \pm      0.0297997          0.00495195
       pep             0.01442  \pm    0.000226811           0.0157289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527226  \pm    0.000179073          0.00339651
   Be7_862            0.448443  \pm     0.00152314          0.00339651
        B8         0.000535522  \pm    8.24133e-06           0.0153893
       N13           0.0254617  \pm     0.00278948            0.109556
       O15           0.0220257  \pm    0.000916018           0.0415887
       F17            0.000552  \pm              0                   0
      Kr85             28488.6  \pm        4320.81            0.151668
     Bi210              759602  \pm        3644.32          0.00479767
       C11             4558.02  \pm         128.91           0.0282821
       C14         1.02923e+11  \pm         241527         2.34669e-06
       C10             194.506  \pm        105.736            0.543614
     Tl208             2542.59  \pm        74.5851           0.0293342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.1  \pm         211.62          0.00561116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02819  \pm      0.0299191          0.00496319
       pep           0.0151773  \pm     0.00035926           0.0236708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525145  \pm    0.000189313          0.00360496
   Be7_862            0.446673  \pm     0.00161024          0.00360496
        B8         0.000531973  \pm    7.66754e-06           0.0144134
       N13           0.0263892  \pm     0.00498148             0.18877
       O15           0.0176037  \pm     0.00165945            0.094267
       F17            0.000552  \pm              0                   0
      Kr85             27058.6  \pm        5117.47            0.189125
     Bi210              773177  \pm        6444.33          0.00833487
       C11             4785.82  \pm        134.298           0.0280616
       C14         1.02923e+11  \pm         318635         3.09587e-06
       C10             90.7895  \pm         103.89              1.1443
     Tl208             2556.54  \pm        74.7959           0.0292567
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.9  \pm        214.368          0.00566617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01178  \pm      0.0300087          0.00499164
       pep           0.0141209  \pm    0.000290798           0.0205934
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525973  \pm    0.000187028          0.00355584
   Be7_862            0.447377  \pm      0.0015908          0.00355584
        B8         0.000521935  \pm    8.02555e-06           0.0153765
       N13           0.0326174  \pm     0.00257101           0.0788234
       O15           0.0255208  \pm     0.00140527           0.0550638
       F17            0.000552  \pm              0                   0
      Kr85             24948.6  \pm        4646.82            0.186256
     Bi210              736323  \pm        5688.27          0.00772524
       C11             4306.15  \pm        140.415            0.032608
       C14         1.02922e+11  \pm         320349         3.11254e-06
       C10             60.6374  \pm        105.736             1.74374
     Tl208             2478.44  \pm        73.2224           0.0295438
      Be11              4.7856  \pm              0                   0
  ExtTl208             38050.4  \pm        223.882          0.00588383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00621  \pm      0.0313178          0.00521424
       pep           0.0134853  \pm    0.000548236           0.0406542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526691  \pm    0.000228996          0.00434782
   Be7_862            0.447988  \pm     0.00194777          0.00434782
        B8         0.000528698  \pm    8.42792e-06           0.0159409
       N13           0.0160527  \pm      0.0081827            0.509741
       O15           0.0276402  \pm     0.00273473           0.0989404
       F17            0.000552  \pm              0                   0
      Kr85               39900  \pm        6248.42            0.156602
     Bi210              755860  \pm         9307.1           0.0123133
       C11             4279.95  \pm        158.318           0.0369907
       C14         1.02922e+11  \pm         321608         3.12477e-06
       C10            -106.032  \pm        105.046           -0.990702
     Tl208             2368.65  \pm        72.5739           0.0306394
      Be11              4.7856  \pm              0                   0
  ExtTl208             38385.8  \pm        228.051          0.00594104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93952  \pm      0.0329501           0.0055476
       pep           0.0151005  \pm    0.000524276           0.0347191
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052663  \pm     0.00022199          0.00421529
   Be7_862            0.447936  \pm     0.00188818          0.00421529
        B8          0.00051404  \pm    8.86391e-06           0.0172436
       N13            0.032638  \pm      0.0101283            0.310323
       O15           0.0193207  \pm     0.00272006            0.140785
       F17            0.000552  \pm              0                   0
      Kr85             27921.4  \pm        6889.36            0.246741
     Bi210              756869  \pm        11171.3           0.0147598
       C11             4790.63  \pm        158.378           0.0330599
       C14         1.02923e+11  \pm         320924         3.11812e-06
       C10             361.846  \pm        104.575            0.289006
     Tl208             2616.49  \pm        75.5506           0.0288747
      Be11              4.7856  \pm              0                   0
  ExtTl208             37062.6  \pm        207.777           0.0056061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98318  \pm      0.0283507           0.0047384
       pep           0.0141184  \pm    0.000409778           0.0290243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522073  \pm    0.000202192          0.00387286
   Be7_862             0.44406  \pm     0.00171978          0.00387286
        B8         0.000536322  \pm    8.52655e-06           0.0158982
       N13           0.0427625  \pm     0.00294215            0.068802
       O15           0.0261986  \pm     0.00206289           0.0787405
       F17            0.000552  \pm              0                   0
      Kr85             27133.6  \pm        3427.39            0.126315
     Bi210              723509  \pm        4633.61          0.00640435
       C11             4132.39  \pm        145.333           0.0351692
       C14         1.02923e+11  \pm         320246         3.11151e-06
       C10            0.647975  \pm        104.168              160.76
     Tl208             2484.49  \pm        73.9371           0.0297595
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.4  \pm        229.021          0.00602617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01457  \pm      0.0300284          0.00499261
       pep           0.0139739  \pm    0.000333791           0.0238867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0534245  \pm    0.000196048          0.00366963
   Be7_862            0.454413  \pm     0.00166753          0.00366963
        B8         0.000535235  \pm    8.38206e-06           0.0156605
       N13           0.0135308  \pm     0.00166466            0.123028
       O15            0.024021  \pm     0.00140138           0.0583396
       F17            0.000552  \pm              0                   0
      Kr85               28167  \pm        4016.15            0.142583
     Bi210              760429  \pm        3872.23          0.00509217
       C11             4669.13  \pm        135.555           0.0290321
       C14         1.02922e+11  \pm         319828         3.10746e-06
       C10            -160.417  \pm        99.6665           -0.621296
     Tl208             2578.14  \pm        73.6895           0.0285824
      Be11              4.7856  \pm              0                   0
  ExtTl208               37879  \pm        212.873          0.00561981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98791  \pm      0.0295111          0.00492845
       pep           0.0138388  \pm    0.000500513           0.0361675
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052598  \pm     0.00016754          0.00318529
   Be7_862            0.447383  \pm     0.00142505          0.00318529
        B8         0.000522361  \pm    7.82511e-06           0.0149803
       N13           0.0312447  \pm     0.00555896            0.177917
       O15           0.0264909  \pm      0.0025124             0.09484
       F17            0.000552  \pm              0                   0
      Kr85             25579.3  \pm        5561.69             0.21743
     Bi210              738337  \pm        8371.48           0.0113383
       C11             4128.62  \pm        157.565            0.038164
       C14         1.02922e+11  \pm         315493         3.06536e-06
       C10             29.3067  \pm        102.636             3.50214
     Tl208              2555.5  \pm         69.731           0.0272866
      Be11              4.7856  \pm              0                   0
  ExtTl208               38034  \pm        202.228          0.00531703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96652  \pm      0.0310294          0.00520059
       pep            0.013135  \pm    0.000474074           0.0360923
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529457  \pm    0.000225532          0.00425968
   Be7_862             0.45034  \pm     0.00191831          0.00425968
        B8         0.000521645  \pm    8.46112e-06           0.0162201
       N13           0.0266944  \pm     0.00712936            0.267073
       O15            0.027812  \pm     0.00221319           0.0795767
       F17            0.000552  \pm              0                   0
      Kr85             26478.3  \pm        5780.47             0.21831
     Bi210              740848  \pm        7113.29          0.00960155
       C11             4101.68  \pm        152.735           0.0372373
       C14         1.02922e+11  \pm         321910          3.1277e-06
       C10            -4.75643  \pm        105.692            -22.2209
     Tl208             2487.35  \pm        74.4944           0.0299493
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.3  \pm        231.838          0.00608718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0143  \pm      0.0286866          0.00476974
       pep           0.0148264  \pm    0.000355764           0.0239953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524784  \pm    0.000183871          0.00350376
   Be7_862            0.446365  \pm     0.00156395          0.00350376
        B8           0.0005258  \pm    8.20511e-06            0.015605
       N13           0.0285944  \pm     0.00248635           0.0869523
       O15           0.0192581  \pm     0.00157363           0.0817125
       F17            0.000552  \pm              0                   0
      Kr85             33471.4  \pm        3081.35            0.092059
     Bi210              760775  \pm        3869.92          0.00508681
       C11             4718.91  \pm        135.018           0.0286121
       C14         1.02923e+11  \pm         318004         3.08973e-06
       C10             107.945  \pm        103.931            0.962809
     Tl208             2685.36  \pm        73.1559           0.0272425
      Be11              4.7856  \pm              0                   0
  ExtTl208               37908  \pm        213.136          0.00562246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01675  \pm      0.0312595          0.00519542
       pep           0.0146446  \pm    0.000476047           0.0325066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525967  \pm    0.000206884          0.00393339
   Be7_862            0.447372  \pm     0.00175969          0.00393339
        B8         0.000507974  \pm    8.15619e-06           0.0160563
       N13           0.0352435  \pm     0.00546654            0.155108
       O15           0.0225053  \pm     0.00217126            0.096478
       F17            0.000552  \pm              0                   0
      Kr85               18812  \pm        4295.52            0.228339
     Bi210              745343  \pm        5757.93          0.00772521
       C11             4449.04  \pm        147.916           0.0332468
       C14         1.02922e+11  \pm         319269         3.10204e-06
       C10             210.155  \pm        107.667            0.512319
     Tl208             2502.19  \pm        72.7118           0.0290593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37510.6  \pm        226.897          0.00604886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99606  \pm      0.0307619          0.00513036
       pep           0.0150875  \pm    0.000515652           0.0341774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527669  \pm     0.00023927          0.00453448
   Be7_862            0.448819  \pm     0.00203516          0.00453448
        B8         0.000527013  \pm    8.49527e-06           0.0161197
       N13           0.0180308  \pm      0.0067007            0.371625
       O15           0.0178411  \pm     0.00246272            0.138037
       F17            0.000552  \pm              0                   0
      Kr85             37098.8  \pm        4446.74            0.119862
     Bi210              778467  \pm           6333          0.00813522
       C11             4606.17  \pm        155.278           0.0337108
       C14         1.02923e+11  \pm         320638         3.11533e-06
       C10             68.2198  \pm        107.335             1.57336
     Tl208             2483.92  \pm        73.4521            0.029571
      Be11              4.7856  \pm              0                   0
  ExtTl208             38102.8  \pm        226.068          0.00593311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99673  \pm       0.029386          0.00490034
       pep           0.0157828  \pm    0.000268055            0.016984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525226  \pm    0.000174825          0.00332856
   Be7_862            0.446742  \pm     0.00148701          0.00332856
        B8          0.00053395  \pm    8.32531e-06           0.0155919
       N13           0.0310117  \pm     0.00336347            0.108458
       O15            0.016361  \pm     0.00154791           0.0946095
       F17            0.000552  \pm              0                   0
      Kr85               28506  \pm        3739.06            0.131168
     Bi210              762740  \pm         5453.9          0.00715041
       C11             4809.39  \pm        143.346           0.0298055
       C14         1.02923e+11  \pm         288574         2.80378e-06
       C10             84.2045  \pm        104.568             1.24183
     Tl208              2485.4  \pm        73.4818           0.0295654
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.6  \pm        213.063          0.00564127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95016  \pm      0.0289224          0.00486079
       pep           0.0138146  \pm    0.000353278           0.0255727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524705  \pm     0.00021299          0.00405924
   Be7_862            0.446299  \pm     0.00181163          0.00405924
        B8         0.000520486  \pm    8.49844e-06           0.0163279
       N13            0.028287  \pm     0.00279608           0.0988469
       O15           0.0246196  \pm     0.00158577           0.0644108
       F17            0.000552  \pm              0                   0
      Kr85             35091.4  \pm        4211.27            0.120008
     Bi210              750423  \pm        3692.53          0.00492059
       C11             4567.46  \pm        143.623           0.0314448
       C14         1.02922e+11  \pm         320425         3.11327e-06
       C10             36.5868  \pm        103.027             2.81596
     Tl208             2554.36  \pm        75.2362            0.029454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.7  \pm        216.031          0.00570144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04928  \pm      0.0303533          0.00501767
       pep           0.0139778  \pm    0.000441873           0.0316126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524798  \pm    0.000213873          0.00407533
   Be7_862            0.446378  \pm     0.00181914          0.00407533
        B8         0.000546432  \pm    8.59101e-06            0.015722
       N13            0.035132  \pm     0.00555632            0.158155
       O15           0.0251048  \pm     0.00172408           0.0686752
       F17            0.000552  \pm              0                   0
      Kr85             24401.6  \pm        4621.52            0.189394
     Bi210              737782  \pm        3126.06          0.00423711
       C11             4389.71  \pm        138.762           0.0316108
       C14         1.02922e+11  \pm         321818         3.12681e-06
       C10              123.96  \pm        109.582             0.88401
     Tl208             2332.28  \pm        73.2387           0.0314022
      Be11              4.7856  \pm              0                   0
  ExtTl208             37496.7  \pm         224.71          0.00599279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99485  \pm      0.0300942          0.00502001
       pep           0.0139336  \pm    0.000332671           0.0238755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528104  \pm    0.000185093          0.00350486
   Be7_862             0.44919  \pm     0.00157435          0.00350486
        B8         0.000523924  \pm    8.31739e-06           0.0158752
       N13           0.0251856  \pm     0.00315071              0.1251
       O15           0.0263565  \pm     0.00147736           0.0560528
       F17            0.000552  \pm              0                   0
      Kr85             28513.6  \pm        4732.91            0.165988
     Bi210              743564  \pm        5538.02          0.00744793
