Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             184.924  \pm        107.287            0.580167
     Tl208             2511.66  \pm        73.2805           0.0291761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.6  \pm        225.789          0.00598026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02322  \pm      0.0288127           0.0047836
       pep           0.0150566  \pm    0.000298724           0.0198401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529967  \pm    0.000168525          0.00317992
   Be7_862            0.450774  \pm     0.00143342          0.00317992
        B8         0.000518567  \pm    8.06676e-06           0.0155559
       N13           0.0242479  \pm      0.0055796            0.230106
       O15           0.0200745  \pm     0.00153045           0.0762387
       F17            0.000552  \pm              0                   0
      Kr85             23145.4  \pm        4890.92            0.211313
     Bi210              757682  \pm        6664.43          0.00879581
       C11              4549.1  \pm        137.559           0.0302388
       C14         1.02923e+11  \pm         313044         3.04154e-06
       C10             221.504  \pm         99.256            0.448099
     Tl208             2566.53  \pm        71.7531           0.0279572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.1  \pm        202.995          0.00539335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01542  \pm      0.0274103          0.00455667
       pep            0.015328  \pm    0.000482645           0.0314877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524758  \pm    0.000225443          0.00429614
   Be7_862            0.446344  \pm     0.00191756          0.00429614
        B8         0.000531724  \pm    8.42181e-06           0.0158387
       N13           0.0262429  \pm     0.00790098            0.301072
       O15           0.0174494  \pm     0.00249368            0.142909
       F17            0.000552  \pm              0                   0
      Kr85             34929.8  \pm        5931.75            0.169819
     Bi210              768373  \pm        8707.12           0.0113319
       C11             4359.94  \pm        152.087           0.0348829
       C14         1.02923e+11  \pm         315744         3.06778e-06
       C10             152.516  \pm        104.392             0.68447
     Tl208             2524.75  \pm        73.5804           0.0291436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37469.8  \pm        207.076          0.00552648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96922  \pm      0.0305609          0.00511974
       pep            0.014605  \pm    0.000486646           0.0333206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521258  \pm    0.000199296          0.00382336
   Be7_862            0.443367  \pm     0.00169515          0.00382336
        B8         0.000523752  \pm     8.2343e-06           0.0157218
       N13           0.0206709  \pm     0.00750134            0.362894
       O15           0.0201625  \pm     0.00239244            0.118658
       F17            0.000552  \pm              0                   0
      Kr85               47369  \pm        5832.84            0.123136
     Bi210              769752  \pm        8354.98           0.0108541
       C11             4658.11  \pm        155.535           0.0333901
       C14         1.02922e+11  \pm         320965         3.11852e-06
       C10             78.6931  \pm        107.093             1.36089
     Tl208             2546.97  \pm        73.7001           0.0289364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.4  \pm        227.729          0.00600815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0304  \pm      0.0293317          0.00486397
       pep           0.0151386  \pm    0.000399026           0.0263581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527566  \pm    0.000139591          0.00264595
   Be7_862            0.448732  \pm     0.00118732          0.00264595
        B8         0.000517729  \pm    5.70764e-06           0.0110244
       N13           0.0341826  \pm     0.00225975           0.0661083
       O15           0.0194658  \pm     0.00161781           0.0831106
       F17            0.000552  \pm              0                   0
      Kr85             19541.3  \pm        3782.15            0.193547
     Bi210              752823  \pm        2342.78          0.00311199
       C11             4697.19  \pm         138.21            0.029424
       C14         1.02922e+11  \pm         321165         3.12045e-06
       C10             385.948  \pm        105.591            0.273588
     Tl208             2658.95  \pm        70.4424           0.0264925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37187.4  \pm        212.753          0.00572111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02221  \pm      0.0278649          0.00462702
       pep           0.0149422  \pm    0.000429375           0.0287357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524127  \pm    0.000203104          0.00387509
   Be7_862            0.445807  \pm     0.00172754          0.00387509
        B8         0.000527233  \pm    8.47035e-06           0.0160657
       N13            0.033404  \pm     0.00700068            0.209576
       O15           0.0199657  \pm     0.00232582            0.116491
       F17            0.000552  \pm              0                   0
      Kr85             25959.1  \pm        5701.34            0.219628
     Bi210              757399  \pm        8728.58           0.0115244
       C11             4643.01  \pm        152.725           0.0328936
       C14         1.02922e+11  \pm         320808         3.11699e-06
       C10             61.2775  \pm        102.463             1.67211
     Tl208             2453.98  \pm        73.7341           0.0300468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.9  \pm        208.728          0.00552017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9652  \pm      0.0296902          0.00497722
       pep           0.0142697  \pm    0.000299494           0.0209881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524599  \pm    0.000183339          0.00349485
   Be7_862            0.446209  \pm     0.00155943          0.00349485
        B8         0.000530245  \pm    8.42777e-06           0.0158941
       N13           0.0405072  \pm     0.00361269           0.0891864
       O15           0.0237978  \pm     0.00134683           0.0565947
       F17            0.000552  \pm              0                   0
      Kr85             17639.3  \pm        4439.74            0.251696
     Bi210              738203  \pm        4737.47          0.00641756
       C11              4453.3  \pm        141.983           0.0318827
       C14         1.02923e+11  \pm         320416         3.11317e-06
       C10             14.5258  \pm        106.571              7.3367
     Tl208             2393.42  \pm        72.9099           0.0304626
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.7  \pm        226.986          0.00597194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01976  \pm      0.0301265           0.0050046
       pep           0.0137259  \pm    0.000404465           0.0294673
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052649  \pm    0.000217206          0.00412554
   Be7_862            0.447817  \pm     0.00184749          0.00412554
        B8         0.000513162  \pm    8.11836e-06           0.0158203
       N13           0.0257632  \pm     0.00288871            0.112126
       O15           0.0254821  \pm     0.00165519           0.0649553
       F17            0.000552  \pm              0                   0
      Kr85             29866.7  \pm        3361.62            0.112554
     Bi210              748701  \pm        2629.41          0.00351196
       C11              4143.9  \pm        135.025            0.032584
       C14         1.02923e+11  \pm         318806         3.09753e-06
       C10             95.6834  \pm        105.651             1.10418
     Tl208             2405.35  \pm        74.1137            0.030812
      Be11              4.7856  \pm              0                   0
  ExtTl208               38272  \pm        211.665          0.00553056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96688  \pm      0.0306287          0.00513312
       pep           0.0151707  \pm    0.000585398           0.0385874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522758  \pm    0.000226678          0.00433619
   Be7_862            0.444643  \pm     0.00192805          0.00433619
        B8         0.000521919  \pm    8.40947e-06           0.0161126
       N13           0.0296859  \pm     0.00756357            0.254786
       O15           0.0188818  \pm     0.00266429            0.141103
       F17            0.000552  \pm              0                   0
      Kr85             35144.1  \pm        5758.59            0.163857
     Bi210              758480  \pm        7100.48          0.00936146
       C11              4700.2  \pm        152.862           0.0325225
       C14         1.02922e+11  \pm         319864         3.10783e-06
       C10             -21.742  \pm         103.68            -4.76863
     Tl208             2686.33  \pm        73.8243           0.0274814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.9  \pm        218.105          0.00577733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0623  \pm      0.0310813          0.00512698
       pep           0.0138757  \pm    0.000475792           0.0342896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525185  \pm    0.000225837          0.00430015
   Be7_862            0.446707  \pm     0.00192091          0.00430015
        B8         0.000518023  \pm     8.1834e-06           0.0157974
       N13           0.0203601  \pm     0.00784984            0.385551
       O15           0.0236463  \pm     0.00254299            0.107543
       F17            0.000552  \pm              0                   0
      Kr85             31084.3  \pm        6107.49            0.196482
     Bi210              766842  \pm        9266.81           0.0120844
       C11             4695.96  \pm        161.706            0.034435
       C14         1.02923e+11  \pm         318694         3.09644e-06
       C10             190.745  \pm        108.178            0.567134
     Tl208             2606.26  \pm        73.9733           0.0283829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.3  \pm        228.248          0.00608462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96224  \pm      0.0292146          0.00489994
       pep            0.014836  \pm    0.000381532           0.0257166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526031  \pm     0.00017872          0.00339752
   Be7_862            0.447426  \pm     0.00152014          0.00339752
        B8         0.000525847  \pm    8.20911e-06           0.0156112
       N13           0.0074596  \pm     0.00418495            0.561016
       O15            0.018446  \pm     0.00181181           0.0982228
       F17            0.000552  \pm              0                   0
      Kr85               54607  \pm        4764.36           0.0872482
     Bi210              786283  \pm        5025.62          0.00639162
       C11             4579.98  \pm        141.448            0.030884
       C14         1.02923e+11  \pm         323267         3.14087e-06
       C10             177.812  \pm        101.842            0.572751
     Tl208             2453.66  \pm        72.4943           0.0295454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.5  \pm        210.252           0.0056104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99092  \pm      0.0319696          0.00533634
       pep           0.0140995  \pm    0.000505824           0.0358753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526858  \pm    0.000219624          0.00416857
   Be7_862             0.44813  \pm     0.00186806          0.00416857
        B8         0.000515585  \pm    8.31529e-06           0.0161279
       N13           0.0349297  \pm     0.00858344            0.245735
       O15           0.0251448  \pm     0.00260789            0.103715
       F17            0.000552  \pm              0                   0
      Kr85               27061  \pm        6530.96            0.241342
     Bi210              734032  \pm        9786.15            0.013332
       C11             4669.04  \pm        155.774           0.0333631
       C14         1.02923e+11  \pm         320733         3.11625e-06
       C10             151.616  \pm        107.723            0.710501
     Tl208             2457.77  \pm        73.9417            0.030085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37481.9  \pm        222.334          0.00593178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9667  \pm      0.0278979           0.0046756
       pep           0.0143344  \pm    0.000372751            0.026004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527724  \pm     0.00021317          0.00403942
   Be7_862            0.448866  \pm     0.00181316          0.00403942
        B8         0.000520005  \pm    8.25206e-06           0.0158692
       N13           0.0246436  \pm     0.00367178            0.148995
       O15            0.022391  \pm     0.00169383           0.0756476
       F17            0.000552  \pm              0                   0
      Kr85             31418.5  \pm        4256.32            0.135472
     Bi210              758724  \pm        4035.28          0.00531852
       C11             4340.14  \pm        134.199           0.0309203
       C14         1.02923e+11  \pm         315849         3.06878e-06
       C10             361.653  \pm        108.117            0.298951
     Tl208              2502.9  \pm        73.7902           0.0294818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.8  \pm        213.805          0.00567741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97832  \pm      0.0331052          0.00553754
       pep           0.0137442  \pm    0.000272969           0.0198607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527094  \pm    0.000279379          0.00530036
   Be7_862            0.448331  \pm     0.00237631          0.00530036
        B8         0.000519803  \pm    8.18538e-06           0.0157471
       N13           0.0323116  \pm     0.00414626            0.128321
       O15           0.0259507  \pm     0.00120804           0.0465515
       F17            0.000552  \pm              0                   0
      Kr85             27104.6  \pm        4785.53            0.176558
     Bi210              739075  \pm        4516.46          0.00611096
       C11             4542.19  \pm        136.753           0.0301072
       C14         1.02922e+11  \pm         323496         3.14311e-06
       C10             104.155  \pm        114.287             1.09728
     Tl208             2584.75  \pm        74.1499           0.0286874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.4  \pm        216.752          0.00576923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99608  \pm      0.0281591          0.00469624
       pep           0.0135109  \pm    0.000271347           0.0200836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526747  \pm    0.000211041           0.0040065
   Be7_862            0.448035  \pm     0.00179505           0.0040065
        B8          0.00052121  \pm    8.52914e-06           0.0163641
       N13           0.0201918  \pm      0.0023143            0.114616
       O15           0.0263412  \pm    0.000954538           0.0362374
       F17            0.000552  \pm              0                   0
      Kr85             39820.9  \pm        4288.49            0.107695
     Bi210              753907  \pm        2579.27          0.00342121
       C11             4531.43  \pm        135.235           0.0298438
       C14         1.02923e+11  \pm         319994         3.10907e-06
       C10             161.415  \pm        107.834            0.668053
     Tl208             2599.36  \pm        75.8406           0.0291766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.5  \pm        219.593          0.00578753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98103  \pm      0.0307653          0.00514382
       pep           0.0134465  \pm     0.00051877           0.0385802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522346  \pm    0.000224681          0.00430137
   Be7_862            0.444292  \pm     0.00191107          0.00430137
        B8         0.000520901  \pm    8.15882e-06           0.0156629
       N13           0.0325371  \pm     0.00753275            0.231512
       O15           0.0281402  \pm     0.00260919           0.0927211
       F17            0.000552  \pm              0                   0
      Kr85             32418.5  \pm        6005.51            0.185249
     Bi210              737785  \pm           8829           0.0119669
       C11              4222.9  \pm        158.206           0.0374638
       C14         1.02922e+11  \pm         302270         2.93687e-06
       C10            -14.4629  \pm        100.723             -6.9642
     Tl208             2639.59  \pm        72.7704           0.0275689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.1  \pm        214.127          0.00567404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96956  \pm      0.0277834          0.00465418
       pep           0.0140118  \pm    0.000478403           0.0341428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525025  \pm    0.000222659          0.00424093
   Be7_862             0.44657  \pm     0.00189387          0.00424093
        B8         0.000515317  \pm    8.14771e-06            0.015811
       N13           0.0282518  \pm      0.0064564            0.228531
       O15           0.0254231  \pm     0.00227823           0.0896123
       F17            0.000552  \pm              0                   0
      Kr85             35089.9  \pm        5189.32            0.147887
     Bi210              743767  \pm        6608.09          0.00888462
       C11             4429.01  \pm        140.747           0.0317784
       C14         1.02923e+11  \pm         314778         3.05839e-06
       C10             249.445  \pm         107.04            0.429112
     Tl208             2509.57  \pm        72.4918           0.0288861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.5  \pm        224.399          0.00592965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00828  \pm       0.029846          0.00496747
       pep           0.0139545  \pm    0.000329991           0.0236477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528019  \pm    0.000240134          0.00454784
   Be7_862            0.449117  \pm     0.00204251          0.00454784
        B8         0.000513986  \pm    8.28349e-06           0.0161162
       N13           0.0277045  \pm     0.00664579            0.239881
       O15           0.0243011  \pm     0.00126505           0.0520573
       F17            0.000552  \pm              0                   0
      Kr85               29468  \pm        5398.06            0.183184
     Bi210              744641  \pm        4092.37          0.00549576
       C11             4634.62  \pm        132.713           0.0286351
       C14         1.02922e+11  \pm         319720         3.10643e-06
       C10             108.048  \pm        105.132            0.973009
     Tl208             2599.19  \pm        73.1422           0.0281404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.8  \pm        218.293          0.00574852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92513  \pm      0.0311881           0.0052637
       pep           0.0144127  \pm    0.000526603           0.0365374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523877  \pm    0.000230183          0.00439385
   Be7_862            0.445594  \pm     0.00195787          0.00439385
        B8         0.000527571  \pm    8.45164e-06           0.0160199
       N13           0.0426818  \pm     0.00815033            0.190956
       O15           0.0215856  \pm      0.0026365            0.122142
       F17            0.000552  \pm              0                   0
      Kr85             21495.3  \pm        6246.85            0.290616
     Bi210              739785  \pm        9235.19           0.0124836
       C11             4665.88  \pm          159.2           0.0341201
       C14         1.02923e+11  \pm         321416         3.12289e-06
       C10             228.589  \pm        108.199            0.473334
     Tl208             2470.88  \pm        72.9704           0.0295321
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.6  \pm        227.711          0.00599042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9693  \pm       0.029845          0.00499975
       pep           0.0139007  \pm    0.000356675           0.0256588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524551  \pm    0.000214145          0.00408245
   Be7_862            0.446167  \pm     0.00182145          0.00408245
        B8         0.000532849  \pm    8.38514e-06           0.0157364
       N13            0.037579  \pm     0.00736061             0.19587
       O15           0.0255879  \pm      0.0011242            0.043935
       F17            0.000552  \pm              0                   0
      Kr85             26317.9  \pm        5636.81            0.214182
     Bi210              735514  \pm         4674.2          0.00635501
       C11             4096.79  \pm        131.127           0.0320072
       C14         1.02922e+11  \pm         323843         3.14649e-06
       C10            -27.8843  \pm        106.223            -3.80941
     Tl208             2409.27  \pm        73.6607           0.0305738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.5  \pm        216.901          0.00575022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96444  \pm      0.0312146          0.00523345
       pep           0.0150045  \pm    0.000702563           0.0468234
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052903  \pm    0.000212036          0.00400801
   Be7_862            0.449977  \pm     0.00180351          0.00400801
        B8         0.000517869  \pm    8.56063e-06           0.0165305
       N13           0.0225638  \pm     0.00665787            0.295068
       O15           0.0185085  \pm     0.00284923            0.153942
       F17            0.000552  \pm              0                   0
      Kr85             33449.7  \pm        6139.19            0.183535
     Bi210              766065  \pm         8512.8           0.0111124
       C11             4569.62  \pm        150.428           0.0329191
       C14         1.02922e+11  \pm         321172         3.12053e-06
       C10             26.4324  \pm        102.146             3.86442
     Tl208             2417.24  \pm        72.8635           0.0301433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.1  \pm        212.498          0.00562177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01046  \pm      0.0310349          0.00516349
       pep           0.0138169  \pm     0.00052072           0.0376873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526047  \pm    0.000226508          0.00430585
   Be7_862             0.44744  \pm     0.00192661          0.00430585
        B8         0.000524794  \pm    8.44059e-06           0.0160836
       N13           0.0102517  \pm     0.00809777            0.789896
       O15           0.0243341  \pm      0.0026212            0.107717
       F17            0.000552  \pm              0                   0
      Kr85             53427.7  \pm        6141.54            0.114951
     Bi210              763240  \pm        9138.06           0.0119727
       C11             4334.71  \pm        156.623           0.0361323
       C14         1.02923e+11  \pm         320765         3.11655e-06
       C10             52.3675  \pm        105.639             2.01727
     Tl208             2485.57  \pm        73.2471           0.0294689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.4  \pm        227.681          0.00600118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9952  \pm      0.0275036           0.0045876
       pep           0.0148527  \pm     0.00045522            0.030649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527339  \pm    0.000178144          0.00337818
   Be7_862            0.448539  \pm     0.00151524          0.00337818
        B8         0.000510345  \pm    7.29909e-06           0.0143023
       N13           0.0280224  \pm     0.00331253             0.11821
       O15           0.0212838  \pm     0.00218268            0.102551
       F17            0.000552  \pm              0                   0
      Kr85             31894.1  \pm        3500.46            0.109753
     Bi210              749265  \pm         6110.8          0.00815573
       C11             4586.66  \pm        141.904           0.0309386
       C14         1.02922e+11  \pm         313209         3.04315e-06
       C10             261.481  \pm        99.2005             0.37938
     Tl208             2570.01  \pm        71.6569            0.027882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37460.8  \pm        205.903           0.0054965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99471  \pm      0.0312166          0.00520736
       pep           0.0139361  \pm    0.000520017           0.0373143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524375  \pm    0.000224258          0.00427668
   Be7_862            0.446018  \pm     0.00190748          0.00427668
        B8         0.000522413  \pm    8.38377e-06           0.0160482
       N13           0.0321993  \pm     0.00803166            0.249436
       O15           0.0248684  \pm     0.00262941            0.105733
       F17            0.000552  \pm              0                   0
      Kr85             30355.6  \pm         6195.6            0.204101
     Bi210              740498  \pm        9198.84           0.0124225
       C11             4267.38  \pm        158.987           0.0372564
       C14         1.02923e+11  \pm         322464         3.13308e-06
       C10            -51.6686  \pm        105.125             -2.0346
     Tl208             2422.75  \pm        72.9226           0.0300991
      Be11              4.7856  \pm              0                   0
  ExtTl208             38235.5  \pm        227.507          0.00595015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95457  \pm      0.0300392          0.00504473
       pep           0.0139808  \pm    0.000426156           0.0304814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531708  \pm    0.000223356          0.00420073
   Be7_862            0.452255  \pm      0.0018998          0.00420073
        B8         0.000519674  \pm    8.34706e-06           0.0160621
       N13           0.0276281  \pm     0.00535292            0.193749
       O15           0.0248305  \pm     0.00192077           0.0773553
       F17            0.000552  \pm              0                   0
      Kr85             21844.4  \pm        5015.04             0.22958
     Bi210              742080  \pm        5432.76          0.00732099
       C11             4273.22  \pm        141.649           0.0331481
       C14         1.02922e+11  \pm         320635         3.11531e-06
       C10             145.726  \pm        101.976            0.699782
     Tl208             2552.26  \pm        74.1433           0.0290501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.7  \pm        212.372          0.00565772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93216  \pm      0.0297751          0.00501926
       pep           0.0145783  \pm    0.000780043           0.0535072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527348  \pm    0.000217733          0.00412883
   Be7_862            0.448547  \pm     0.00185197          0.00412883
        B8         0.000522766  \pm    8.31902e-06           0.0159135
       N13           0.0355647  \pm     0.00765494             0.21524
       O15           0.0209903  \pm     0.00406115            0.193477
       F17            0.000552  \pm              0                   0
      Kr85             22133.5  \pm        6248.45            0.282308
     Bi210              747399  \pm        11454.4           0.0153258
       C11             4759.65  \pm        184.131           0.0386858
       C14         1.02923e+11  \pm         381896          3.7105e-06
       C10            -5.55356  \pm        108.391            -19.5174
     Tl208             2489.67  \pm        79.1482           0.0317906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37257.9  \pm        237.479          0.00637392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97665  \pm      0.0292617          0.00489601
       pep           0.0143447  \pm    0.000217513           0.0151633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524325  \pm    0.000187262          0.00357148
   Be7_862            0.445976  \pm     0.00159279          0.00357148
        B8         0.000515446  \pm    8.14312e-06           0.0157982
       N13           0.0310535  \pm     0.00100541           0.0323767
       O15           0.0217635  \pm    0.000485481           0.0223071
       F17            0.000552  \pm              0                   0
      Kr85             33586.9  \pm        3943.74            0.117419
     Bi210              750884  \pm        2620.18          0.00348946
       C11             4315.25  \pm        129.792           0.0300776
       C14         1.02923e+11  \pm         320676          3.1157e-06
       C10             280.828  \pm        107.423            0.382521
     Tl208              2439.1  \pm        72.9149           0.0298942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.6  \pm        213.445          0.00562059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9801  \pm      0.0295562          0.00494243
       pep           0.0139576  \pm    0.000434683           0.0311432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524932  \pm    0.000211085           0.0040212
   Be7_862            0.446492  \pm     0.00179543           0.0040212
        B8         0.000533953  \pm    8.48854e-06           0.0158976
       N13           0.0319032  \pm     0.00663257            0.207896
       O15           0.0240978  \pm     0.00192388           0.0798362
       F17            0.000552  \pm              0                   0
      Kr85             25382.7  \pm        5718.41            0.225288
     Bi210              749179  \pm        6763.26          0.00902756
       C11             4300.88  \pm        150.561            0.035007
       C14         1.02923e+11  \pm         320347         3.11249e-06
       C10             30.7997  \pm        108.416             3.52004
     Tl208             2453.79  \pm         73.774           0.0300653
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.7  \pm         231.52           0.0060882
