Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         322336         3.13183e-06
       C10             114.504  \pm        107.782            0.941301
     Tl208             2452.67  \pm        72.8953           0.0297208
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.3  \pm        223.734          0.00587686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01985  \pm      0.0294795          0.00489705
       pep           0.0137349  \pm    0.000337414           0.0245663
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052459  \pm    0.000235717          0.00449337
   Be7_862              0.4462  \pm     0.00200494          0.00449337
        B8         0.000527837  \pm    8.37718e-06           0.0158708
       N13           0.0383577  \pm     0.00455678            0.118797
       O15           0.0264939  \pm     0.00153796           0.0580496
       F17            0.000552  \pm              0                   0
      Kr85             27346.7  \pm        4327.46            0.158244
     Bi210              729574  \pm        5050.69          0.00692279
       C11              4265.1  \pm        141.772             0.03324
       C14         1.02923e+11  \pm         320951         3.11837e-06
       C10             93.6651  \pm        107.433             1.14699
     Tl208             2532.72  \pm        73.7935            0.029136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.6  \pm        222.687          0.00592715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98527  \pm      0.0312599          0.00522281
       pep           0.0141619  \pm    0.000515241           0.0363821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528062  \pm    0.000226067          0.00428106
   Be7_862            0.449154  \pm     0.00192286          0.00428106
        B8         0.000541693  \pm    8.52971e-06           0.0157464
       N13           0.0363859  \pm     0.00812316             0.22325
       O15           0.0266626  \pm     0.00259369           0.0972783
       F17            0.000552  \pm              0                   0
      Kr85             21494.1  \pm        6225.13             0.28962
     Bi210              722026  \pm        9169.49           0.0126997
       C11             4047.24  \pm        156.226           0.0386008
       C14         1.02923e+11  \pm         321381         3.12255e-06
       C10            -134.038  \pm        105.977           -0.790647
     Tl208             2599.81  \pm        74.8748           0.0288001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.4  \pm        225.995          0.00595956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00847  \pm      0.0303542          0.00505191
       pep           0.0147627  \pm    0.000516715           0.0350015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523801  \pm    0.000226723          0.00432841
   Be7_862             0.44553  \pm     0.00192844          0.00432841
        B8         0.000517249  \pm    8.42852e-06           0.0162949
       N13           0.0265298  \pm     0.00798516            0.300989
       O15           0.0203529  \pm      0.0025891             0.12721
       F17            0.000552  \pm              0                   0
      Kr85             35151.8  \pm        6041.49            0.171868
     Bi210              760600  \pm        8854.55           0.0116415
       C11              4655.4  \pm        158.584           0.0340645
       C14         1.02923e+11  \pm         320243         3.11149e-06
       C10             49.4085  \pm        105.956             2.14449
     Tl208             2593.65  \pm        74.0341           0.0285444
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.6  \pm        223.934          0.00588793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97609  \pm      0.0310895          0.00520231
       pep           0.0143399  \pm     0.00047923           0.0334194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523281  \pm    0.000221635          0.00423548
   Be7_862            0.445088  \pm     0.00188516          0.00423548
        B8         0.000521941  \pm    8.40052e-06           0.0160948
       N13           0.0209083  \pm     0.00753889            0.360568
       O15           0.0229408  \pm     0.00252444            0.110042
       F17            0.000552  \pm              0                   0
      Kr85             50916.4  \pm        5999.25            0.117826
     Bi210              755628  \pm        9439.14           0.0124918
       C11             4712.02  \pm        156.029           0.0331131
       C14         1.02923e+11  \pm         321707         3.12571e-06
       C10             57.0834  \pm        107.082             1.87589
     Tl208             2483.38  \pm        73.8368           0.0297324
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.7  \pm        227.913           0.0059954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98265  \pm      0.0282256           0.0047179
       pep           0.0145433  \pm    0.000467711             0.03216
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052153  \pm    0.000219928          0.00421698
   Be7_862            0.443598  \pm     0.00187064          0.00421698
        B8         0.000518856  \pm    7.12652e-06           0.0137351
       N13           0.0349088  \pm     0.00517065            0.148119
       O15           0.0216792  \pm     0.00228348             0.10533
       F17            0.000552  \pm              0                   0
      Kr85             35830.3  \pm        3480.17           0.0971293
     Bi210              750645  \pm        5937.54          0.00790992
       C11             4623.87  \pm        146.579           0.0317004
       C14         1.02922e+11  \pm         315491         3.06533e-06
       C10             284.008  \pm        104.773             0.36891
     Tl208             2558.72  \pm        72.0635           0.0281639
      Be11              4.7856  \pm              0                   0
  ExtTl208             38189.2  \pm        215.461          0.00564193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01532  \pm      0.0305655          0.00508127
       pep           0.0136534  \pm    0.000514195           0.0376607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525169  \pm    0.000220294          0.00419473
   Be7_862            0.446694  \pm     0.00187376          0.00419473
        B8         0.000530697  \pm    8.44825e-06           0.0159192
       N13           0.0248943  \pm     0.00792785             0.31846
       O15           0.0258765  \pm     0.00260519            0.100678
       F17            0.000552  \pm              0                   0
      Kr85             42680.8  \pm        6228.34            0.145928
     Bi210              744285  \pm        9137.97           0.0122775
       C11             4389.49  \pm        159.343           0.0363011
       C14         1.02923e+11  \pm         320884          3.1177e-06
       C10             52.0251  \pm        109.149               2.098
     Tl208              2572.7  \pm        74.4108           0.0289233
      Be11              4.7856  \pm              0                   0
  ExtTl208               37923  \pm        225.846           0.0059554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99888  \pm      0.0274863          0.00458191
       pep           0.0142726  \pm    0.000262578           0.0183974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527606  \pm    0.000143742          0.00272442
   Be7_862            0.448766  \pm     0.00122263          0.00272442
        B8         0.000526276  \pm    7.53761e-06           0.0143225
       N13           0.0321264  \pm     0.00183535           0.0571289
       O15           0.0226088  \pm     0.00101059           0.0446991
       F17            0.000552  \pm              0                   0
      Kr85             22614.5  \pm        3831.94            0.169446
     Bi210              748399  \pm        2922.93          0.00390558
       C11              4713.8  \pm        136.189           0.0288915
       C14         1.02923e+11  \pm         318982         3.09923e-06
       C10             58.0104  \pm        105.289               1.815
     Tl208             2635.71  \pm        71.4913           0.0271241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.2  \pm        205.943          0.00543326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95967  \pm      0.0304332          0.00510653
       pep           0.0132826  \pm     0.00042733           0.0321721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0517385  \pm    0.000221344          0.00427814
   Be7_862            0.440072  \pm     0.00188269          0.00427814
        B8         0.000527521  \pm     8.3778e-06           0.0158814
       N13           0.0469452  \pm       0.006527            0.139034
       O15           0.0268705  \pm     0.00219783           0.0817934
       F17            0.000552  \pm              0                   0
      Kr85             23402.6  \pm        5363.04            0.229164
     Bi210              732202  \pm        8625.31             0.01178
       C11             4267.23  \pm        149.336            0.034996
       C14         1.02922e+11  \pm         320430         3.11332e-06
       C10             175.237  \pm        107.924            0.615876
     Tl208              2495.8  \pm         73.528           0.0294607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.8  \pm          223.8          0.00595676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90209  \pm      0.0296588          0.00502513
       pep           0.0149176  \pm    0.000397601           0.0266532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526892  \pm    0.000212018          0.00402394
   Be7_862            0.448159  \pm     0.00180337          0.00402394
        B8         0.000542299  \pm    8.21639e-06            0.015151
       N13           0.0316118  \pm     0.00447805            0.141657
       O15           0.0226367  \pm     0.00151933           0.0671177
       F17            0.000552  \pm              0                   0
      Kr85             31147.9  \pm        4166.57            0.133767
     Bi210              739182  \pm        3114.85          0.00421392
       C11             4448.97  \pm        138.712           0.0311784
       C14         1.02923e+11  \pm         320880         3.11768e-06
       C10            -27.3583  \pm        106.413            -3.88962
     Tl208             2344.05  \pm        73.7011           0.0314418
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.4  \pm        226.432          0.00595694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99765  \pm       0.028727          0.00478971
       pep           0.0139156  \pm    0.000346125           0.0248732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526373  \pm     0.00016167          0.00307139
   Be7_862            0.447718  \pm     0.00137512          0.00307139
        B8         0.000527269  \pm     7.5499e-06           0.0143189
       N13           0.0299612  \pm     0.00247412           0.0825773
       O15           0.0246001  \pm     0.00181507           0.0737832
       F17            0.000552  \pm              0                   0
      Kr85             25166.1  \pm        3915.46            0.155584
     Bi210              747961  \pm        5525.66          0.00738763
       C11             4546.86  \pm        140.996           0.0310094
       C14         1.02922e+11  \pm         301135         2.92584e-06
       C10             3.19054  \pm        100.075             31.3661
     Tl208             2531.12  \pm        69.3083           0.0273825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37492.9  \pm        202.508          0.00540123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01775  \pm      0.0309805          0.00514819
       pep           0.0144199  \pm    0.000512434           0.0355367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528974  \pm    0.000228281          0.00431554
   Be7_862             0.44993  \pm     0.00194169          0.00431554
        B8         0.000537906  \pm    8.53756e-06           0.0158719
       N13            0.017637  \pm     0.00804365            0.456067
       O15           0.0229108  \pm     0.00257976              0.1126
       F17            0.000552  \pm              0                   0
      Kr85             31244.1  \pm        6240.83            0.199744
     Bi210              764061  \pm        9009.81            0.011792
       C11             4289.96  \pm        158.956            0.037053
       C14         1.02923e+11  \pm         321198         3.12077e-06
       C10            -54.9867  \pm        107.129            -1.94827
     Tl208             2496.77  \pm        74.9258           0.0300091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.8  \pm        225.392          0.00597622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97448  \pm      0.0303341          0.00507729
       pep           0.0146572  \pm    0.000294046           0.0200615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521726  \pm    0.000221957          0.00425429
   Be7_862            0.443764  \pm      0.0018879          0.00425429
        B8         0.000517898  \pm    8.29435e-06           0.0160154
       N13           0.0426945  \pm     0.00738207            0.172904
       O15           0.0216454  \pm    0.000974207           0.0450076
       F17            0.000552  \pm              0                   0
      Kr85             19679.6  \pm        6062.75            0.308072
     Bi210              744746  \pm         5966.5          0.00801146
       C11             4550.34  \pm        137.836           0.0302914
       C14         1.02923e+11  \pm         321500         3.12369e-06
       C10             176.495  \pm        108.155            0.612793
     Tl208             2417.82  \pm        72.4846           0.0299793
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.7  \pm        227.766          0.00598868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00776  \pm      0.0278778           0.0046403
       pep           0.0146501  \pm    0.000204296            0.013945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525425  \pm    0.000160261          0.00305013
   Be7_862            0.446911  \pm     0.00136313          0.00305013
        B8         0.000517531  \pm    7.92375e-06           0.0153107
       N13           0.0246924  \pm     0.00212547           0.0860778
       O15           0.0212352  \pm    0.000801016           0.0377212
       F17            0.000552  \pm              0                   0
      Kr85             34523.1  \pm        4226.32             0.12242
     Bi210              761091  \pm        3289.77          0.00432243
       C11             4362.71  \pm        138.309           0.0317027
       C14         1.02923e+11  \pm         316448         3.07462e-06
       C10             66.0578  \pm        105.459             1.59647
     Tl208              2496.8  \pm        68.7339           0.0275288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.8  \pm        224.154          0.00593835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93677  \pm      0.0297469          0.00501063
       pep           0.0137639  \pm    0.000248298           0.0180398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527726  \pm    0.000210109          0.00398141
   Be7_862            0.448868  \pm     0.00178713          0.00398141
        B8         0.000517222  \pm    8.15949e-06           0.0157756
       N13           0.0406528  \pm     0.00420106             0.10334
       O15           0.0263728  \pm    0.000868144           0.0329182
       F17            0.000552  \pm              0                   0
      Kr85               13020  \pm        4869.18            0.373979
     Bi210              728055  \pm        3974.83          0.00545952
       C11              4333.4  \pm        136.594           0.0315212
       C14         1.02923e+11  \pm         321234         3.12111e-06
       C10              221.97  \pm        109.186            0.491897
     Tl208             2560.73  \pm        73.4478           0.0286823
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.9  \pm        229.306           0.0060347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96686  \pm      0.0300054          0.00502867
       pep           0.0147186  \pm    0.000344057           0.0233756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525692  \pm     0.00018874          0.00359032
   Be7_862            0.447138  \pm     0.00160537          0.00359032
        B8         0.000528312  \pm     8.4616e-06           0.0160163
       N13           0.0392475  \pm      0.0034227           0.0872079
       O15           0.0211791  \pm     0.00171295           0.0808791
       F17            0.000552  \pm              0                   0
      Kr85             18920.4  \pm           4504             0.23805
     Bi210              742186  \pm         4652.7          0.00626892
       C11             4470.72  \pm        143.834           0.0321724
       C14         1.02922e+11  \pm         325218         3.15986e-06
       C10             198.942  \pm        108.811            0.546948
     Tl208             2425.96  \pm        71.9864           0.0296733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.3  \pm        201.173          0.00532976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95977  \pm      0.0303945          0.00509995
       pep           0.0154115  \pm    0.000514891           0.0334095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527657  \pm    0.000228145          0.00432373
   Be7_862             0.44881  \pm     0.00194053          0.00432373
        B8         0.000521084  \pm    8.33659e-06           0.0159985
       N13           0.0309306  \pm     0.00761018             0.24604
       O15           0.0185926  \pm     0.00258838            0.139216
       F17            0.000552  \pm              0                   0
      Kr85             26042.8  \pm        5852.39            0.224722
     Bi210              753824  \pm        8818.12           0.0116978
       C11             4471.96  \pm        157.846           0.0352968
       C14         1.02922e+11  \pm         322441         3.13286e-06
       C10             231.283  \pm        108.516            0.469192
     Tl208             2458.22  \pm        73.5193           0.0299075
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.7  \pm        227.314          0.00600983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99043  \pm      0.0329644          0.00550284
       pep           0.0150841  \pm    0.000773193           0.0512589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525986  \pm    0.000175621          0.00333889
   Be7_862            0.447388  \pm     0.00149378          0.00333889
        B8         0.000534154  \pm    8.40203e-06           0.0157296
       N13           0.0255605  \pm     0.00426387            0.166815
       O15           0.0205725  \pm     0.00404561            0.196651
       F17            0.000552  \pm              0                   0
      Kr85             36148.1  \pm        4672.71            0.129266
     Bi210              754720  \pm        9974.48           0.0132161
       C11             4576.06  \pm         185.49            0.040535
       C14         1.02923e+11  \pm         321122         3.12003e-06
       C10            -46.1857  \pm        104.899            -2.27124
     Tl208             2523.88  \pm        73.9777           0.0293111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.3  \pm        226.322          0.00598382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91284  \pm      0.0291261           0.0049259
       pep           0.0151206  \pm    0.000399201           0.0264011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526515  \pm    0.000180887          0.00343555
   Be7_862            0.447838  \pm     0.00153857          0.00343555
        B8         0.000521939  \pm    7.91195e-06           0.0151588
       N13           0.0279741  \pm      0.0095984            0.343118
       O15           0.0221632  \pm     0.00166192           0.0749856
       F17            0.000552  \pm              0                   0
      Kr85             35072.1  \pm        7418.59            0.211524
     Bi210              747944  \pm        6766.17          0.00904636
       C11             4284.51  \pm        143.552           0.0335048
       C14         1.02923e+11  \pm         320366         3.11269e-06
       C10             152.853  \pm        102.722             0.67203
     Tl208             2544.36  \pm        74.3916           0.0292379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.1  \pm        212.506          0.00560773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98273  \pm      0.0232523          0.00388656
       pep           0.0140419  \pm    0.000202142           0.0143956
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0527  \pm    0.000311624          0.00591318
   Be7_862            0.448251  \pm     0.00265059          0.00591318
        B8         0.000524137  \pm    8.88742e-06           0.0169563
       N13           0.0258443  \pm     0.00544811            0.210805
       O15           0.0234399  \pm    0.000626891           0.0267446
       F17            0.000552  \pm              0                   0
      Kr85             29383.3  \pm        3298.76            0.112266
     Bi210              753387  \pm        4498.23          0.00597068
       C11             4400.55  \pm        135.639           0.0308232
       C14         1.02922e+11  \pm         321696         3.12563e-06
       C10             335.618  \pm        111.394            0.331909
     Tl208             2538.07  \pm        74.5304            0.029365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.4  \pm        226.118          0.00600095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98975  \pm      0.0289677          0.00483621
       pep           0.0140894  \pm     0.00037234            0.026427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522819  \pm    0.000177215          0.00338961
   Be7_862            0.444695  \pm     0.00150734          0.00338961
        B8         0.000525779  \pm    8.29483e-06           0.0157763
       N13           0.0420712  \pm     0.00353355           0.0839897
       O15           0.0244149  \pm     0.00188442           0.0771831
       F17            0.000552  \pm              0                   0
      Kr85             13281.5  \pm        3950.57            0.297448
     Bi210              740343  \pm        5671.78          0.00766101
       C11             4502.41  \pm         148.16           0.0329069
       C14         1.02923e+11  \pm         313980         3.05064e-06
       C10             207.669  \pm        107.877            0.519463
     Tl208             2499.09  \pm         73.415           0.0293766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.5  \pm        223.592          0.00595332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00357  \pm      0.0286703          0.00477555
       pep           0.0143396  \pm    0.000499559           0.0348376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525126  \pm    0.000149973          0.00285595
   Be7_862            0.446656  \pm     0.00127563          0.00285595
        B8         0.000521271  \pm    7.59947e-06           0.0145787
       N13           0.0279341  \pm     0.00219632           0.0786249
       O15           0.0244489  \pm     0.00234314           0.0958384
       F17            0.000552  \pm              0                   0
      Kr85             40681.4  \pm        4541.03            0.111624
     Bi210              740291  \pm        4587.73          0.00619721
       C11             4425.73  \pm        145.905           0.0329675
       C14         1.02923e+11  \pm         317110         3.08105e-06
       C10             237.008  \pm        103.605            0.437138
     Tl208             2558.02  \pm        71.6935            0.028027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.4  \pm        211.747          0.00563466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94043  \pm      0.0299173          0.00503622
       pep           0.0135483  \pm    0.000413832           0.0305449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530306  \pm    0.000223739          0.00421904
   Be7_862            0.451063  \pm     0.00190305          0.00421904
        B8         0.000537621  \pm    8.33933e-06           0.0155115
       N13           0.0303262  \pm     0.00511807            0.168767
       O15            0.026547  \pm     0.00190822           0.0718808
       F17            0.000552  \pm              0                   0
      Kr85             18696.4  \pm        4622.66            0.247249
     Bi210              741597  \pm        5266.74           0.0071019
       C11             4558.14  \pm        142.652            0.031296
       C14         1.02923e+11  \pm         319444         3.10373e-06
       C10             90.2314  \pm         106.14             1.17631
     Tl208             2420.68  \pm        74.3853           0.0307291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37456.7  \pm        215.667          0.00575777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01911  \pm      0.0282847          0.00469916
       pep           0.0151225  \pm    0.000375136           0.0248065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526331  \pm    0.000212369          0.00403489
   Be7_862            0.447681  \pm     0.00180634          0.00403489
        B8         0.000526128  \pm     7.1323e-06           0.0135562
       N13           0.0310939  \pm     0.00635917            0.204515
       O15           0.0190469  \pm     0.00189093           0.0992777
       F17            0.000552  \pm              0                   0
      Kr85             27327.9  \pm           5409             0.19793
     Bi210              755117  \pm        6109.85          0.00809126
       C11             4584.88  \pm         149.48           0.0326029
       C14         1.02922e+11  \pm         316537         3.07549e-06
       C10            -58.1902  \pm        96.4404            -1.65733
     Tl208             2596.19  \pm         73.086           0.0281513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.1  \pm        204.937          0.00541787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94033  \pm       0.028809          0.00484973
       pep           0.0140944  \pm    0.000421328           0.0298933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524641  \pm     0.00020922          0.00398786
   Be7_862            0.446244  \pm     0.00177956          0.00398786
        B8         0.000533174  \pm    8.31209e-06           0.0155898
       N13           0.0403876  \pm     0.00608088            0.150563
       O15           0.0257801  \pm     0.00230333           0.0893452
       F17            0.000552  \pm              0                   0
      Kr85             27425.6  \pm        5076.57            0.185104
     Bi210              724860  \pm        8089.59           0.0111602
       C11             4204.27  \pm        149.725           0.0356125
       C14         1.02922e+11  \pm         314727         3.05792e-06
       C10            -2.28979  \pm        105.715            -46.1679
     Tl208             2356.84  \pm        72.0723             0.03058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.5  \pm         219.95          0.00581102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00693  \pm      0.0309469          0.00515187
       pep           0.0142145  \pm    0.000528542           0.0371832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527976  \pm    0.000227621          0.00431121
   Be7_862            0.449081  \pm     0.00193608          0.00431121
        B8          0.00053438  \pm    8.44282e-06           0.0157993
       N13           0.0315144  \pm     0.00830294            0.263465
       O15           0.0242958  \pm     0.00267128            0.109948
       F17            0.000552  \pm              0                   0
      Kr85             14944.3  \pm        6053.21             0.40505
     Bi210              748149  \pm        9365.32            0.012518
       C11             4503.74  \pm        158.122           0.0351091
       C14         1.02922e+11  \pm         321647         3.12515e-06
       C10             118.657  \pm         105.28             0.88726
     Tl208             2486.51  \pm        74.3918           0.0299182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37571.1  \pm        213.075          0.00567126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96295  \pm      0.0308229          0.00516907
       pep           0.0150079  \pm    0.000540354           0.0360047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526339  \pm    0.000230471          0.00437876
   Be7_862            0.447688  \pm     0.00196032          0.00437876
        B8         0.000522838  \pm    8.48963e-06           0.0162376
       N13           0.0163972  \pm     0.00826776            0.504218
       O15           0.0189075  \pm     0.00267915            0.141698
       F17            0.000552  \pm              0                   0
      Kr85             38031.8  \pm        6206.45            0.163191
     Bi210              776166  \pm        9146.91           0.0117847
       C11             4816.55  \pm        159.204           0.0330535
       C14         1.02923e+11  \pm         321372         3.12245e-06
       C10             44.6945  \pm        106.449             2.38171
     Tl208             2600.12  \pm        74.2219           0.0285456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.5  \pm        226.765          0.00598949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95662  \pm      0.0311051          0.00522193
       pep           0.0140887  \pm    0.000511162           0.0362816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527036  \pm    0.000233458          0.00442963
   Be7_862            0.448281  \pm     0.00198572          0.00442963
        B8         0.000538418  \pm    8.48521e-06           0.0157595
       N13           0.0317627  \pm      0.0076382            0.240477
       O15           0.0228762  \pm     0.00258232            0.112882
       F17            0.000552  \pm              0                   0
      Kr85               25014  \pm        5759.37            0.230246
     Bi210              749964  \pm        8813.71           0.0117522
       C11             4668.55  \pm        157.492           0.0337346
       C14         1.02922e+11  \pm         320420         3.11322e-06
       C10            -82.9473  \pm        107.821            -1.29987
     Tl208             2536.39  \pm        73.9408            0.029152
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.2  \pm        226.932           0.0059695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99139  \pm      0.0314507          0.00524932
       pep           0.0145328  \pm    0.000323625           0.0222685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528293  \pm      0.0001912          0.00361921
   Be7_862            0.449351  \pm     0.00162629          0.00361921
