-----------------------------------------------------------------
Fit results:
        pp             5.98289  \pm      0.0284484          0.00475496
       pep            0.014377  \pm    0.000298673           0.0207743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525955  \pm    0.000185812          0.00353284
   Be7_862            0.447362  \pm     0.00158046          0.00353284
        B8          0.00052167  \pm    8.03364e-06           0.0153999
       N13           0.0389029  \pm     0.00340921           0.0876337
       O15           0.0233045  \pm     0.00114596           0.0491734
       F17            0.000552  \pm              0                   0
      Kr85             20956.2  \pm        3857.02            0.184051
     Bi210              736585  \pm         2978.6          0.00404379
       C11             4301.51  \pm        133.341           0.0309986
       C14         1.02923e+11  \pm         297140         2.88703e-06
       C10             3.34528  \pm        101.201             30.2518
     Tl208             2662.93  \pm        72.5294           0.0272367
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.2  \pm        213.737          0.00561061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00739  \pm      0.0308006          0.00512712
       pep           0.0144095  \pm    0.000405846           0.0281651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527209  \pm    0.000247811          0.00470044
   Be7_862            0.448428  \pm     0.00210781          0.00470044
        B8          0.00051266  \pm    8.14586e-06           0.0158894
       N13           0.0255107  \pm     0.00820477            0.321621
       O15           0.0228525  \pm     0.00216741           0.0948438
       F17            0.000552  \pm              0                   0
      Kr85             35160.6  \pm        6929.46             0.19708
     Bi210              747905  \pm        9193.63           0.0122925
       C11             4574.71  \pm        148.011           0.0323542
       C14         1.02923e+11  \pm         319614         3.10538e-06
       C10             119.803  \pm        104.532            0.872531
     Tl208             2581.08  \pm        73.3111           0.0284032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.8  \pm        217.117           0.0057626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02237  \pm      0.0313429          0.00520441
       pep           0.0147024  \pm    0.000439959           0.0299243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529661  \pm    0.000209587          0.00395701
   Be7_862            0.450514  \pm     0.00178269          0.00395701
        B8         0.000524028  \pm    8.42355e-06           0.0160746
       N13            0.024338  \pm     0.00833081            0.342296
       O15           0.0221285  \pm     0.00210129           0.0949582
       F17            0.000552  \pm              0                   0
      Kr85             31445.7  \pm        6640.38             0.21117
     Bi210              751747  \pm        8276.36           0.0110095
       C11             4329.49  \pm        145.263            0.033552
       C14         1.02923e+11  \pm         320703         3.11596e-06
       C10            -59.8206  \pm        104.975            -1.75483
     Tl208             2579.81  \pm        72.4667           0.0280899
      Be11              4.7856  \pm              0                   0
  ExtTl208             38186.7  \pm        217.213          0.00568818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96313  \pm      0.0293715          0.00492552
       pep           0.0155608  \pm    0.000463391           0.0297794
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052596  \pm    0.000215819          0.00410334
   Be7_862            0.447366  \pm      0.0018357          0.00410334
        B8         0.000532648  \pm      8.042e-06           0.0150982
       N13           0.0374054  \pm     0.00320861           0.0857794
       O15           0.0171693  \pm     0.00206858            0.120482
       F17            0.000552  \pm              0                   0
      Kr85             21754.6  \pm         4048.6            0.186103
     Bi210              755099  \pm        2661.04           0.0035241
       C11              4649.5  \pm        138.379           0.0297622
       C14         1.02922e+11  \pm         319962         3.10878e-06
       C10             236.322  \pm        108.379            0.458608
     Tl208             2492.89  \pm         72.085           0.0289162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37380.3  \pm        216.541          0.00579292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02741  \pm      0.0278348          0.00461804
       pep           0.0139636  \pm    0.000367196           0.0262966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526584  \pm    0.000204939          0.00389186
   Be7_862            0.447897  \pm     0.00174315          0.00389186
        B8         0.000530183  \pm    8.12337e-06           0.0153218
       N13           0.0337844  \pm      0.0047499            0.140595
       O15           0.0249371  \pm     0.00195533           0.0784105
       F17            0.000552  \pm              0                   0
      Kr85             24167.4  \pm        5099.64            0.211013
     Bi210              740366  \pm         7208.9          0.00973694
       C11             4501.49  \pm        149.134           0.0331299
       C14         1.02922e+11  \pm         320117         3.11028e-06
       C10             137.857  \pm         107.55            0.780154
     Tl208             2439.15  \pm        72.9018           0.0298883
      Be11              4.7856  \pm              0                   0
  ExtTl208               37895  \pm         232.43          0.00613351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9707  \pm      0.0283284          0.00474457
       pep           0.0147004  \pm    0.000442301           0.0300876
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05283  \pm     0.00021314          0.00403445
   Be7_862            0.449356  \pm     0.00181291          0.00403445
        B8         0.000509017  \pm    8.30043e-06           0.0163068
       N13            0.022591  \pm     0.00475994              0.2107
       O15           0.0208927  \pm     0.00201095           0.0962514
       F17            0.000552  \pm              0                   0
      Kr85             30766.2  \pm        5028.44            0.163441
     Bi210              762323  \pm        5376.06          0.00705221
       C11              4734.9  \pm        149.208           0.0315123
       C14         1.02922e+11  \pm         319910         3.10827e-06
       C10             121.844  \pm        107.213            0.879921
     Tl208             2578.35  \pm        73.4746           0.0284968
      Be11              4.7856  \pm              0                   0
  ExtTl208             38113.5  \pm        228.585          0.00599748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9906  \pm      0.0283697           0.0047357
       pep            0.014566  \pm    0.000257195           0.0176572
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052461  \pm    0.000176507          0.00336454
   Be7_862            0.446218  \pm     0.00150132          0.00336454
        B8         0.000533345  \pm    7.94291e-06           0.0148926
       N13           0.0326098  \pm     0.00357623            0.109667
       O15           0.0213873  \pm     0.00136322           0.0637395
       F17            0.000552  \pm              0                   0
      Kr85               33887  \pm        4253.28            0.125514
     Bi210              746934  \pm        5214.36          0.00698101
       C11             4727.36  \pm        141.394           0.0299097
       C14         1.02922e+11  \pm         317304         3.08294e-06
       C10            -24.3322  \pm         98.269            -4.03865
     Tl208             2444.78  \pm        73.2181           0.0299487
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.1  \pm        211.813          0.00558167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95488  \pm      0.0327837          0.00550535
       pep           0.0137271  \pm    0.000504892           0.0367808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527241  \pm    0.000227227          0.00430974
   Be7_862            0.448455  \pm     0.00193273          0.00430974
        B8         0.000533832  \pm    9.75776e-06           0.0182787
       N13           0.0305319  \pm     0.00622901            0.204016
       O15           0.0263489  \pm     0.00262621           0.0996707
       F17            0.000552  \pm              0                   0
      Kr85             24256.7  \pm         5117.7            0.210981
     Bi210              743603  \pm        7197.45          0.00967915
       C11             4517.73  \pm        159.132           0.0352239
       C14         1.02922e+11  \pm         321034         3.11919e-06
       C10             244.829  \pm        110.301            0.450523
     Tl208             2456.75  \pm        74.4192           0.0302917
      Be11              4.7856  \pm              0                   0
  ExtTl208               37822  \pm        226.294          0.00598313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99132  \pm       0.030193          0.00503946
       pep           0.0142546  \pm    0.000525135           0.0368397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525809  \pm    0.000205229          0.00390311
   Be7_862            0.447237  \pm     0.00174562          0.00390311
        B8         0.000546148  \pm      8.555e-06           0.0156642
       N13           0.0260891  \pm     0.00519051            0.198953
       O15           0.0221651  \pm     0.00260547            0.117548
       F17            0.000552  \pm              0                   0
      Kr85             27407.6  \pm        5107.99            0.186372
     Bi210              759733  \pm        7416.67          0.00976221
       C11             4466.45  \pm        154.204            0.034525
       C14         1.02923e+11  \pm         320845         3.11735e-06
       C10            -4.00381  \pm        105.835            -26.4336
     Tl208             2546.25  \pm        74.5268           0.0292692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.3  \pm        216.225           0.0057087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99152  \pm      0.0279883          0.00467131
       pep            0.015372  \pm    0.000593527           0.0386109
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052619  \pm    0.000139744          0.00265578
   Be7_862            0.447562  \pm     0.00118862          0.00265578
        B8         0.000549535  \pm     9.1655e-06           0.0166787
       N13           0.0299053  \pm     0.00588971            0.196946
       O15           0.0176143  \pm     0.00286367            0.162576
       F17            0.000552  \pm              0                   0
      Kr85               27335  \pm        4749.14            0.173739
     Bi210              762581  \pm        3420.37          0.00448526
       C11             4685.03  \pm        159.451           0.0340341
       C14         1.02922e+11  \pm         336780         3.27217e-06
       C10             84.8253  \pm        105.875             1.24815
     Tl208             2461.45  \pm        73.2359           0.0297531
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.4  \pm         225.41          0.00597534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9644  \pm      0.0310418          0.00520452
       pep           0.0143664  \pm    0.000555995           0.0387012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524588  \pm    0.000226911          0.00432551
   Be7_862            0.446199  \pm     0.00193004          0.00432551
        B8         0.000545215  \pm    8.46249e-06           0.0155214
       N13           0.0408073  \pm     0.00780382            0.191236
       O15           0.0227718  \pm     0.00281384            0.123567
       F17            0.000552  \pm              0                   0
      Kr85             17623.7  \pm        5844.11            0.331605
     Bi210              739415  \pm        9719.67           0.0131451
       C11             4539.39  \pm         158.66           0.0349519
       C14         1.02922e+11  \pm         320103         3.11014e-06
       C10            -226.334  \pm        102.741           -0.453935
     Tl208             2424.31  \pm        73.7218           0.0304093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.5  \pm        219.079          0.00576987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.87921  \pm      0.0310878          0.00528775
       pep           0.0138658  \pm    0.000523562           0.0377594
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520908  \pm    0.000228059          0.00437811
   Be7_862            0.443069  \pm     0.00193981          0.00437811
        B8         0.000530473  \pm    8.42641e-06           0.0158847
       N13           0.0431541  \pm     0.00844231            0.195632
       O15           0.0257542  \pm     0.00265288            0.103008
       F17            0.000552  \pm              0                   0
      Kr85             27816.5  \pm        6399.34            0.230056
     Bi210              731044  \pm        9503.96           0.0130005
       C11             4334.48  \pm        156.699           0.0361517
       C14         1.02923e+11  \pm         321123         3.12004e-06
       C10              28.789  \pm        105.391             3.66081
     Tl208             2427.76  \pm        73.3118           0.0301973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37983.5  \pm        217.671          0.00573066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96698  \pm      0.0288609          0.00483676
       pep           0.0134554  \pm    0.000184788           0.0137333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526973  \pm    0.000175936          0.00333862
   Be7_862            0.448227  \pm     0.00149646          0.00333862
        B8          0.00051857  \pm    8.03321e-06           0.0154911
       N13           0.0279116  \pm     0.00467372            0.167447
       O15           0.0280096  \pm    0.000856996           0.0305966
       F17            0.000552  \pm              0                   0
      Kr85             31531.1  \pm        5122.15            0.162447
     Bi210              737328  \pm        5289.61          0.00717403
       C11              4137.4  \pm        134.606           0.0325339
       C14         1.02923e+11  \pm         315723         3.06757e-06
       C10             131.446  \pm        103.779            0.789518
     Tl208             2493.85  \pm        71.9956           0.0288692
      Be11              4.7856  \pm              0                   0
  ExtTl208               37490  \pm        211.445          0.00564004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00352  \pm      0.0310051          0.00516449
       pep           0.0144367  \pm    0.000463589           0.0321118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527563  \pm     0.00024527          0.00464911
   Be7_862            0.448729  \pm     0.00208619          0.00464911
        B8         0.000542161  \pm    8.60213e-06           0.0158664
       N13           0.0121649  \pm     0.00577546            0.474765
       O15           0.0214362  \pm     0.00208934           0.0974678
       F17            0.000552  \pm              0                   0
      Kr85             40564.4  \pm        4317.64            0.106439
     Bi210              774070  \pm        5180.52          0.00669258
       C11             4507.44  \pm        145.596           0.0323012
       C14         1.02922e+11  \pm         320830          3.1172e-06
       C10            -26.2598  \pm        107.061            -4.07699
     Tl208             2522.23  \pm        75.3378           0.0298695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.3  \pm        223.345          0.00591576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00666  \pm      0.0296482          0.00493588
       pep           0.0154578  \pm    0.000460323           0.0297794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528417  \pm    0.000195238          0.00369477
   Be7_862            0.449456  \pm     0.00166064          0.00369477
        B8         0.000522621  \pm    8.46774e-06           0.0162024
       N13           0.0185102  \pm     0.00481542            0.260149
       O15           0.0172457  \pm     0.00248976             0.14437
       F17            0.000552  \pm              0                   0
      Kr85             39735.7  \pm         5199.4            0.130849
     Bi210              769664  \pm        8617.57           0.0111965
       C11             4783.95  \pm        156.053           0.0326202
       C14         1.02923e+11  \pm         320249         3.11154e-06
       C10             279.178  \pm        108.944            0.390231
     Tl208             2536.62  \pm        74.2857           0.0292853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37350.1  \pm        225.369          0.00603398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97126  \pm      0.0282245          0.00472672
       pep            0.015224  \pm    0.000421796            0.027706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526333  \pm    0.000185417          0.00352281
   Be7_862            0.447683  \pm      0.0015771          0.00352281
        B8         0.000542376  \pm    7.79788e-06           0.0143772
       N13           0.0209124  \pm     0.00475857            0.227548
       O15           0.0177949  \pm     0.00234936            0.132024
       F17            0.000552  \pm              0                   0
      Kr85             38897.7  \pm        4380.27             0.11261
     Bi210              772195  \pm        7235.98          0.00937066
       C11             4864.65  \pm        149.493           0.0307305
       C14         1.02923e+11  \pm         312781         3.03899e-06
       C10             157.237  \pm        106.087            0.674694
     Tl208             2403.94  \pm          70.44           0.0293019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.7  \pm        221.007           0.0058912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95271  \pm       0.030431          0.00511212
       pep           0.0152437  \pm    0.000370196           0.0242851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525981  \pm    0.000222237           0.0042252
   Be7_862            0.447384  \pm     0.00189029           0.0042252
        B8         0.000531638  \pm    8.28929e-06            0.015592
       N13           0.0349233  \pm     0.00328402           0.0940353
       O15           0.0193804  \pm     0.00145698            0.075178
       F17            0.000552  \pm              0                   0
      Kr85             28925.7  \pm        3954.46            0.136711
     Bi210              749844  \pm        2846.14          0.00379564
       C11             4643.06  \pm        134.198            0.028903
       C14         1.02923e+11  \pm         321060         3.11943e-06
       C10             106.927  \pm        104.575            0.978002
     Tl208             2415.48  \pm        73.4927           0.0304257
      Be11              4.7856  \pm              0                   0
  ExtTl208               37402  \pm        210.719           0.0056339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96294  \pm      0.0307282           0.0051532
       pep           0.0142235  \pm    0.000537663            0.037801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529143  \pm    0.000223176          0.00421768
   Be7_862            0.450074  \pm     0.00189827          0.00421768
        B8         0.000518142  \pm    8.35909e-06           0.0161328
       N13           0.0214671  \pm     0.00792617            0.369224
       O15           0.0232719  \pm     0.00267208             0.11482
       F17            0.000552  \pm              0                   0
      Kr85               33417  \pm           6224            0.186252
     Bi210              753975  \pm        8871.17           0.0117659
       C11             4562.06  \pm        156.149           0.0342277
       C14         1.02922e+11  \pm         318670         3.09623e-06
       C10            -57.5392  \pm        105.153             -1.8275
     Tl208             2517.18  \pm        71.6279           0.0284556
      Be11              4.7856  \pm              0                   0
  ExtTl208             38323.8  \pm        221.087          0.00576891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94066  \pm      0.0288542          0.00485707
       pep           0.0145381  \pm    0.000390206           0.0268403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526684  \pm    0.000196421          0.00372938
   Be7_862            0.447982  \pm      0.0016707          0.00372938
        B8         0.000524414  \pm    8.25895e-06           0.0157489
       N13           0.0391368  \pm     0.00443313            0.113273
       O15           0.0224385  \pm      0.0015206           0.0677677
       F17            0.000552  \pm              0                   0
      Kr85             19834.6  \pm        4674.17            0.235658
     Bi210              735286  \pm        2985.05          0.00405971
       C11             4231.25  \pm        139.554           0.0329818
       C14         1.02922e+11  \pm         315870         3.06902e-06
       C10            -39.3011  \pm        100.762            -2.56386
     Tl208             2525.14  \pm         73.395           0.0290657
      Be11              4.7856  \pm              0                   0
  ExtTl208               38091  \pm        206.423          0.00541921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97948  \pm      0.0264271          0.00441963
       pep           0.0143169  \pm    0.000132364          0.00924531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523393  \pm    0.000139762           0.0026703
   Be7_862            0.445183  \pm     0.00118877           0.0026703
        B8         0.000517939  \pm    5.88847e-06            0.011369
       N13           0.0264396  \pm     0.00182718           0.0691078
       O15           0.0229136  \pm    0.000494677           0.0215888
       F17            0.000552  \pm              0                   0
      Kr85             38724.1  \pm        3144.11           0.0811926
     Bi210              751095  \pm        2927.86          0.00389812
       C11             4678.42  \pm        131.085            0.028019
       C14         1.02922e+11  \pm         317233         3.08226e-06
       C10             114.056  \pm        101.562            0.890459
     Tl208             2511.79  \pm        71.9213           0.0286335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37474.8  \pm        198.229          0.00528965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01362  \pm      0.0298423          0.00496245
       pep           0.0148718  \pm    0.000405843           0.0272894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529334  \pm    0.000179429           0.0033897
   Be7_862            0.450236  \pm     0.00152617           0.0033897
        B8         0.000524871  \pm    8.08306e-06           0.0154001
       N13           0.0245215  \pm     0.00520975            0.212456
       O15            0.022138  \pm     0.00193167           0.0872555
       F17            0.000552  \pm              0                   0
      Kr85             34287.9  \pm        4571.74            0.133334
     Bi210              750494  \pm        6738.58          0.00897886
       C11             4458.29  \pm        139.813           0.0313602
       C14         1.02923e+11  \pm         311645         3.02794e-06
       C10             158.462  \pm        101.644            0.641444
     Tl208             2514.71  \pm        72.7091           0.0289135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.2  \pm         204.51          0.00543172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0265  \pm       0.031118          0.00516353
       pep           0.0128752  \pm    0.000496946           0.0385973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529503  \pm    0.000207262          0.00391426
   Be7_862             0.45038  \pm     0.00176291          0.00391426
        B8         0.000525141  \pm    8.34753e-06           0.0158958
       N13           0.0140338  \pm     0.00849334            0.605207
       O15           0.0285297  \pm     0.00250717           0.0878794
       F17            0.000552  \pm              0                   0
      Kr85             39784.4  \pm        6161.26            0.154866
     Bi210              751981  \pm        9213.93           0.0122529
       C11             4441.74  \pm        155.971           0.0351148
       C14         1.02922e+11  \pm         321248         3.12127e-06
       C10             97.1549  \pm        108.105             1.11271
     Tl208             2525.37  \pm         73.674           0.0291735
      Be11              4.7856  \pm              0                   0
  ExtTl208             37465.1  \pm        226.641          0.00604938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97478  \pm       0.030871          0.00516689
       pep           0.0150775  \pm    0.000499919           0.0331565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522682  \pm    0.000226528          0.00433396
   Be7_862            0.444578  \pm     0.00192678          0.00433396
        B8         0.000513868  \pm    8.33244e-06           0.0162152
       N13           0.0281195  \pm     0.00820376            0.291746
       O15           0.0189249  \pm      0.0025461            0.134537
       F17            0.000552  \pm              0                   0
      Kr85             38527.3  \pm           6278            0.162949
     Bi210              763874  \pm         9256.4           0.0121177
       C11             4604.75  \pm          158.9           0.0345077
       C14         1.02922e+11  \pm         322554         3.13395e-06
       C10             37.9385  \pm        104.182             2.74609
     Tl208              2497.7  \pm        73.0362           0.0292414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.4  \pm        223.043          0.00588809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98664  \pm      0.0303893          0.00507619
       pep           0.0145948  \pm    0.000315731            0.021633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529266  \pm    0.000215913          0.00407948
   Be7_862            0.450178  \pm     0.00183649          0.00407948
        B8          0.00051759  \pm    8.16282e-06           0.0157708
       N13           0.0320777  \pm     0.00479338             0.14943
       O15            0.025289  \pm     0.00121758           0.0481464
       F17            0.000552  \pm              0                   0
      Kr85               22617  \pm        4819.28            0.213082
     Bi210              734367  \pm         4339.6          0.00590931
       C11             4360.21  \pm        133.809           0.0306885
       C14         1.02922e+11  \pm         319779           3.107e-06
       C10             51.4966  \pm        104.358             2.02649
     Tl208             2632.32  \pm        74.1681           0.0281759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.2  \pm        222.251          0.00586071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93335  \pm      0.0282275          0.00475743
       pep           0.0147378  \pm    0.000270381           0.0183461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526247  \pm    0.000174386          0.00331377
   Be7_862             0.44761  \pm     0.00148328          0.00331377
        B8         0.000518345  \pm    8.31991e-06           0.0160509
       N13           0.0416586  \pm     0.00118213           0.0283766
       O15           0.0222251  \pm     0.00123628           0.0556252
       F17            0.000552  \pm              0                   0
      Kr85             20574.7  \pm        3852.95            0.187266
     Bi210              736336  \pm        3828.75          0.00519974
       C11             4424.39  \pm        139.826           0.0316034
       C14         1.02923e+11  \pm         320562         3.11459e-06
       C10             133.381  \pm        107.402            0.805223
     Tl208             2631.15  \pm        74.8254           0.0284383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.6  \pm        224.308          0.00595398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90769  \pm       0.030325          0.00513315
       pep           0.0139601  \pm    0.000507774           0.0363731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526081  \pm    0.000226985          0.00431463
   Be7_862            0.447469  \pm     0.00193066          0.00431463
        B8         0.000525107  \pm    8.48853e-06           0.0161653
       N13           0.0347162  \pm     0.00735891            0.211973
       O15           0.0251808  \pm     0.00246962           0.0980755
       F17            0.000552  \pm              0                   0
      Kr85             25068.6  \pm        5606.99            0.223666
     Bi210              740434  \pm        8185.11           0.0110545
       C11             4535.86  \pm        151.232           0.0333415
       C14         1.02923e+11  \pm         321474         3.12345e-06
       C10             166.761  \pm        105.599            0.633236
     Tl208             2604.24  \pm        74.2402           0.0285074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.9  \pm        225.814          0.00600906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95195  \pm      0.0309824          0.00520542
       pep           0.0145182  \pm    0.000450146           0.0310056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525634  \pm    0.000221155          0.00420739
   Be7_862            0.447089  \pm     0.00188107          0.00420739
        B8         0.000524068  \pm    8.44626e-06           0.0161167
       N13           0.0242485  \pm     0.00833515            0.343739
       O15           0.0222779  \pm     0.00229655            0.103086
       F17            0.000552  \pm              0                   0
      Kr85             35979.9  \pm        6334.57            0.176058
     Bi210              754141  \pm        9554.82           0.0126698
       C11             4563.27  \pm        152.884           0.0335032
       C14         1.02923e+11  \pm         321356         3.12231e-06
       C10             53.6739  \pm        107.501             2.00286
