Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2488.67  \pm        72.3154           0.0290578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.5  \pm         220.43          0.00586726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9649  \pm      0.0270614          0.00453678
       pep           0.0145941  \pm    0.000330935            0.022676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524959  \pm    0.000176389          0.00336005
   Be7_862            0.446515  \pm     0.00150031          0.00336005
        B8         0.000515259  \pm     7.7958e-06           0.0151298
       N13           0.0375828  \pm     0.00384579            0.102329
       O15             0.02287  \pm     0.00149396           0.0653241
       F17            0.000552  \pm              0                   0
      Kr85             21287.1  \pm        4648.85            0.218388
     Bi210              738304  \pm        4242.47          0.00574624
       C11             4268.46  \pm        142.747           0.0334421
       C14         1.02923e+11  \pm         320517         3.11414e-06
       C10             171.556  \pm        103.534              0.6035
     Tl208             2610.52  \pm        73.8909            0.028305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.8  \pm        210.593          0.00555745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97755  \pm      0.0291815          0.00488184
       pep           0.0142117  \pm    0.000276476           0.0194541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525074  \pm    0.000203631          0.00387814
   Be7_862            0.446612  \pm     0.00173202          0.00387814
        B8         0.000522538  \pm    7.57325e-06           0.0144932
       N13           0.0383075  \pm     0.00700608             0.18289
       O15           0.0247736  \pm     0.00160511           0.0647914
       F17            0.000552  \pm              0                   0
      Kr85             20403.6  \pm         5661.2            0.277461
     Bi210              737912  \pm        8699.55           0.0117894
       C11             4545.85  \pm        132.857           0.0292261
       C14         1.02923e+11  \pm         307824         2.99082e-06
       C10             209.794  \pm        106.328             0.50682
     Tl208             2548.95  \pm        72.4259            0.028414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.4  \pm        211.807          0.00560359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96577  \pm      0.0293675          0.00492266
       pep           0.0143769  \pm    0.000434996           0.0302566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523787  \pm     0.00021972          0.00419484
   Be7_862            0.445517  \pm     0.00186887          0.00419484
        B8         0.000531617  \pm    8.44499e-06           0.0158855
       N13           0.0237313  \pm     0.00543835            0.229164
       O15           0.0226921  \pm     0.00181633           0.0800424
       F17            0.000552  \pm              0                   0
      Kr85             38337.5  \pm        5298.04            0.138195
     Bi210              757676  \pm        4367.07          0.00576377
       C11              4405.8  \pm        140.454           0.0318794
       C14         1.02923e+11  \pm         320963         3.11847e-06
       C10             95.2672  \pm        107.861             1.13219
     Tl208             2499.43  \pm        73.6673           0.0294737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.2  \pm         225.55          0.00595871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99606  \pm        0.02978          0.00496658
       pep           0.0144848  \pm    0.000271682           0.0187563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525958  \pm    0.000209401          0.00398133
   Be7_862            0.447365  \pm     0.00178111          0.00398133
        B8         0.000527171  \pm    8.17928e-06           0.0155154
       N13           0.0232066  \pm     0.00706006            0.304227
       O15           0.0195398  \pm    0.000911054           0.0466255
       F17            0.000552  \pm              0                   0
      Kr85             34174.5  \pm         5728.5            0.167625
     Bi210              769695  \pm        5724.49          0.00743735
       C11             4703.53  \pm         128.87           0.0273987
       C14         1.02922e+11  \pm         319453         3.10383e-06
       C10             139.736  \pm        103.876            0.743375
     Tl208             2390.23  \pm        73.8239           0.0308857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37443.6  \pm        219.825          0.00587081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97266  \pm      0.0286545          0.00479761
       pep           0.0140395  \pm    0.000484174           0.0344866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527391  \pm    0.000227398          0.00431176
   Be7_862            0.448583  \pm     0.00193418          0.00431176
        B8         0.000515831  \pm    8.11969e-06            0.015741
       N13           0.0203338  \pm      0.0061794            0.303898
       O15           0.0231682  \pm     0.00231624            0.099975
       F17            0.000552  \pm              0                   0
      Kr85             37286.5  \pm        4946.68            0.132667
     Bi210              759076  \pm        6828.77          0.00899616
       C11             4668.11  \pm        145.185           0.0311015
       C14         1.02923e+11  \pm         318558         3.09511e-06
       C10             199.605  \pm         105.51            0.528594
     Tl208             2454.61  \pm        73.5237           0.0299533
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.8  \pm        216.559          0.00571611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92984  \pm      0.0285184           0.0048093
       pep           0.0155428  \pm    0.000436849           0.0281063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523728  \pm    0.000194316          0.00371024
   Be7_862            0.445467  \pm     0.00165279          0.00371024
        B8         0.000524485  \pm    8.73239e-06           0.0166495
       N13           0.0331286  \pm     0.00321605            0.097078
       O15           0.0187646  \pm     0.00195499            0.104185
       F17            0.000552  \pm              0                   0
      Kr85             29621.4  \pm        4736.31            0.159895
     Bi210              757884  \pm        3295.43          0.00434819
       C11             4711.06  \pm        140.556           0.0298354
       C14         1.02923e+11  \pm         231519         2.24944e-06
       C10             4.38784  \pm        101.087             23.0379
     Tl208             2484.43  \pm        75.1054           0.0302304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37357.5  \pm        204.016          0.00546117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.08127  \pm      0.0298796          0.00491339
       pep           0.0148015  \pm     0.00036355           0.0245617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528605  \pm    0.000206065          0.00389829
   Be7_862            0.449615  \pm     0.00175273          0.00389829
        B8         0.000528711  \pm    7.97686e-06           0.0150874
       N13           0.0195306  \pm     0.00153019           0.0783484
       O15           0.0210871  \pm     0.00168076           0.0797058
       F17            0.000552  \pm              0                   0
      Kr85             30247.3  \pm        3813.99            0.126093
     Bi210              765333  \pm         3703.8          0.00483946
       C11             4409.21  \pm        140.808            0.031935
       C14         1.02923e+11  \pm         320923          3.1181e-06
       C10             139.213  \pm        105.069             0.75473
     Tl208             2469.03  \pm        71.4747           0.0289484
      Be11              4.7856  \pm              0                   0
  ExtTl208               37864  \pm        212.028          0.00559974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98267  \pm      0.0310933          0.00519722
       pep           0.0151476  \pm    0.000433643           0.0286279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520168  \pm    0.000215877          0.00415014
   Be7_862             0.44244  \pm     0.00183619          0.00415014
        B8         0.000518728  \pm    8.35688e-06           0.0161103
       N13           0.0431457  \pm     0.00717755            0.166356
       O15           0.0192574  \pm     0.00222217            0.115393
       F17            0.000552  \pm              0                   0
      Kr85             28650.2  \pm        5286.33            0.184513
     Bi210              745058  \pm        8763.46           0.0117621
       C11             4728.69  \pm        159.956           0.0338267
       C14         1.02923e+11  \pm         321566         3.12435e-06
       C10             203.986  \pm         100.29            0.491651
     Tl208             2582.24  \pm        74.3972           0.0288112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.6  \pm        208.825          0.00552861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0036  \pm      0.0313248          0.00521766
       pep           0.0140439  \pm    0.000545481            0.038841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524949  \pm     0.00021869          0.00416592
   Be7_862            0.446506  \pm     0.00186011          0.00416592
        B8         0.000512606  \pm    8.24623e-06           0.0160869
       N13           0.0222331  \pm     0.00789032            0.354891
       O15           0.0254604  \pm     0.00276206            0.108484
       F17            0.000552  \pm              0                   0
      Kr85             40103.3  \pm        5993.79            0.149459
     Bi210              753024  \pm        9226.66           0.0122528
       C11             4255.08  \pm        159.754           0.0375444
       C14         1.02923e+11  \pm         321698         3.12563e-06
       C10              313.26  \pm        109.154            0.348446
     Tl208             2630.85  \pm        74.4675           0.0283055
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.3  \pm        226.233          0.00602656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00282  \pm      0.0285407          0.00475455
       pep           0.0139924  \pm    0.000196017           0.0140089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528863  \pm    0.000189993          0.00359248
   Be7_862            0.449835  \pm     0.00161602          0.00359248
        B8         0.000517538  \pm    8.41872e-06           0.0162668
       N13           0.0235511  \pm      0.0014602           0.0620012
       O15            0.025384  \pm    0.000722794           0.0284744
       F17            0.000552  \pm              0                   0
      Kr85             26407.3  \pm        3147.34            0.119184
     Bi210              746559  \pm        2841.98          0.00380678
       C11             4435.18  \pm        132.164            0.029799
       C14         1.02922e+11  \pm         319494         3.10423e-06
       C10             144.908  \pm        102.849            0.709753
     Tl208             2541.29  \pm         74.338           0.0292521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37507.6  \pm         209.67          0.00559006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99072  \pm      0.0296506          0.00494942
       pep           0.0151086  \pm      0.0004085           0.0270375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527118  \pm    0.000189315          0.00359151
   Be7_862            0.448351  \pm     0.00161026          0.00359151
        B8         0.000533549  \pm     8.1945e-06           0.0153585
       N13           0.0328289  \pm     0.00295049           0.0898749
       O15           0.0193498  \pm     0.00178277           0.0921339
       F17            0.000552  \pm              0                   0
      Kr85               26351  \pm        4368.13            0.165767
     Bi210              752360  \pm        4451.14          0.00591624
       C11             4525.35  \pm         141.43           0.0312528
       C14         1.02923e+11  \pm         317497         3.08482e-06
       C10             191.275  \pm         108.66            0.568081
     Tl208             2377.63  \pm        69.0546           0.0290434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.7  \pm        216.389          0.00573205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94757  \pm      0.0283103          0.00475998
       pep           0.0142859  \pm    0.000340247           0.0238169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530294  \pm    0.000117445          0.00221472
   Be7_862            0.451053  \pm    0.000998955          0.00221472
        B8         0.000532897  \pm     8.0695e-06           0.0151427
       N13           0.0144226  \pm     0.00189555            0.131429
       O15           0.0227418  \pm     0.00126352           0.0555591
       F17            0.000552  \pm              0                   0
      Kr85             41856.4  \pm         3308.9           0.0790538
     Bi210              762632  \pm        2958.35          0.00387913
       C11             4450.79  \pm        130.819           0.0293923
       C14         1.02922e+11  \pm         315024         3.06079e-06
       C10             18.8733  \pm        102.831             5.44847
     Tl208             2398.15  \pm        72.6116           0.0302782
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.6  \pm        225.715          0.00592418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96746  \pm      0.0308902          0.00517644
       pep           0.0138459  \pm    0.000476609           0.0344223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526386  \pm    0.000222888           0.0042343
   Be7_862            0.447729  \pm     0.00189582           0.0042343
        B8         0.000525481  \pm    8.46109e-06           0.0161016
       N13           0.0253973  \pm     0.00804153            0.316629
       O15           0.0254263  \pm     0.00232987           0.0916321
       F17            0.000552  \pm              0                   0
      Kr85             35026.9  \pm        6292.61            0.179651
     Bi210              745622  \pm        8396.91           0.0112616
       C11             4414.02  \pm         153.27           0.0347234
       C14         1.02923e+11  \pm         322809          3.1364e-06
       C10            -78.7517  \pm        104.498            -1.32693
     Tl208             2545.32  \pm        73.9493            0.029053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.5  \pm        225.733          0.00597186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97737  \pm      0.0287612          0.00481168
       pep           0.0146851  \pm    0.000234897           0.0159956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530107  \pm    0.000166805          0.00314663
   Be7_862            0.450894  \pm     0.00141879          0.00314663
        B8         0.000524693  \pm    7.30565e-06           0.0139237
       N13           0.0144464  \pm     0.00240418             0.16642
       O15           0.0211548  \pm     0.00108559           0.0513165
       F17            0.000552  \pm              0                   0
      Kr85             44121.4  \pm        3689.87           0.0836299
     Bi210              763232  \pm         2689.7          0.00352409
       C11             4577.77  \pm        137.577           0.0300533
       C14         1.02922e+11  \pm         319343         3.10275e-06
       C10             233.346  \pm        107.062            0.458813
     Tl208             2480.47  \pm        72.0072           0.0290297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37436.7  \pm        219.697          0.00586849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03902  \pm      0.0296257          0.00490571
       pep            0.014072  \pm    0.000398402           0.0283117
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052851  \pm    0.000218609          0.00413632
   Be7_862            0.449535  \pm     0.00185942          0.00413632
        B8         0.000522947  \pm    7.87391e-06           0.0150568
       N13           0.0185266  \pm     0.00540148            0.291552
       O15           0.0229225  \pm     0.00172342           0.0751845
       F17            0.000552  \pm              0                   0
      Kr85               33476  \pm        4838.86            0.144547
     Bi210              762244  \pm        3795.18          0.00497896
       C11              4737.6  \pm        142.375           0.0300521
       C14         1.02922e+11  \pm         318567         3.09522e-06
       C10             32.0026  \pm        102.303              3.1967
     Tl208             2510.93  \pm        71.5439            0.028493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.5  \pm        211.186          0.00557698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00385  \pm      0.0309785          0.00515978
       pep           0.0158161  \pm    0.000508193           0.0321314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524289  \pm    0.000240697          0.00459092
   Be7_862            0.445945  \pm      0.0020473          0.00459092
        B8         0.000530559  \pm     8.5209e-06           0.0160602
       N13           0.0413898  \pm     0.00683352            0.165102
       O15           0.0157032  \pm     0.00237742            0.151397
       F17            0.000552  \pm              0                   0
      Kr85             23835.9  \pm        6142.44            0.257697
     Bi210              751319  \pm        7239.16          0.00963528
       C11              4794.5  \pm        152.593           0.0318268
       C14         1.02923e+11  \pm         325205          3.1597e-06
       C10             37.3535  \pm        106.646             2.85505
     Tl208             2458.94  \pm        74.0387             0.03011
      Be11              4.7856  \pm              0                   0
  ExtTl208               37565  \pm        227.278          0.00605026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03852  \pm      0.0289357          0.00479185
       pep           0.0148072  \pm    0.000478005            0.032282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529642  \pm    0.000180586          0.00340959
   Be7_862            0.450498  \pm     0.00153601          0.00340959
        B8         0.000522081  \pm    8.41737e-06           0.0161227
       N13           0.0282655  \pm     0.00304792            0.107832
       O15           0.0206725  \pm     0.00247307            0.119631
       F17            0.000552  \pm              0                   0
      Kr85             22532.5  \pm        4783.88             0.21231
     Bi210              750727  \pm         7543.1           0.0100477
       C11              4277.7  \pm        156.674           0.0366257
       C14         1.02922e+11  \pm         320837         3.11726e-06
       C10             174.783  \pm        111.904            0.640247
     Tl208             2439.61  \pm        72.1599           0.0295784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.6  \pm        232.359           0.0061343
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05762  \pm      0.0297053          0.00490378
       pep           0.0149921  \pm    0.000392082           0.0261526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525788  \pm    0.000221582          0.00421428
   Be7_862             0.44722  \pm     0.00188471          0.00421428
        B8         0.000528481  \pm    8.43587e-06           0.0159625
       N13           0.0328046  \pm     0.00306151           0.0933256
       O15           0.0207718  \pm     0.00155854           0.0750315
       F17            0.000552  \pm              0                   0
      Kr85             22494.9  \pm         3890.5             0.17295
     Bi210              752508  \pm         2517.3          0.00334522
       C11             4450.28  \pm        138.573           0.0311381
       C14         1.02922e+11  \pm         321153         3.12034e-06
       C10            -39.2771  \pm        99.2992            -2.52817
     Tl208             2518.33  \pm        72.7433           0.0288855
      Be11              4.7856  \pm              0                   0
  ExtTl208             38223.3  \pm        213.188          0.00557745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00571  \pm      0.0311274          0.00518296
       pep           0.0142256  \pm    0.000445015           0.0312827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527347  \pm    0.000223295          0.00423432
   Be7_862            0.448546  \pm     0.00189928          0.00423432
        B8         0.000525114  \pm    7.94188e-06           0.0151241
       N13           0.0207475  \pm      0.0082767            0.398925
       O15           0.0228397  \pm     0.00219739           0.0962092
       F17            0.000552  \pm              0                   0
      Kr85             35261.2  \pm        6281.53            0.178143
     Bi210              760134  \pm        8595.05           0.0113073
       C11              4442.9  \pm         152.83           0.0343987
       C14         1.02922e+11  \pm         289190         2.80979e-06
       C10             105.684  \pm        105.164            0.995076
     Tl208             2556.88  \pm        74.4789           0.0291288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.3  \pm        216.279          0.00572693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95265  \pm      0.0300779          0.00505286
       pep           0.0151761  \pm    0.000429349           0.0282911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526204  \pm    0.000234373          0.00445403
   Be7_862            0.447573  \pm     0.00199351          0.00445403
        B8         0.000512406  \pm    8.31163e-06           0.0162208
       N13           0.0352616  \pm     0.00489214            0.138738
       O15           0.0189512  \pm      0.0018245           0.0962734
       F17            0.000552  \pm              0                   0
      Kr85             18214.9  \pm        4660.92            0.255886
     Bi210              757650  \pm        3981.67          0.00525529
       C11              4642.4  \pm        143.544           0.0309203
       C14         1.02923e+11  \pm         321252          3.1213e-06
       C10             307.521  \pm        108.445            0.352643
     Tl208             2630.07  \pm        73.7454           0.0280394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.8  \pm        226.682           0.0060004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96172  \pm      0.0296468          0.00497285
       pep           0.0145743  \pm    0.000289608           0.0198712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523903  \pm     0.00021282           0.0040622
   Be7_862            0.445616  \pm     0.00181018           0.0040622
        B8          0.00051718  \pm    8.12137e-06           0.0157032
       N13           0.0265356  \pm     0.00290913            0.109631
       O15           0.0213943  \pm     0.00122411           0.0572169
       F17            0.000552  \pm              0                   0
      Kr85             39992.9  \pm        4568.57            0.114234
     Bi210              755199  \pm        3531.85          0.00467671
       C11             4677.55  \pm        139.403           0.0298026
       C14         1.02923e+11  \pm         319984         3.10898e-06
       C10             64.6013  \pm        106.314              1.6457
     Tl208              2515.1  \pm         73.367           0.0291706
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.3  \pm        223.831          0.00589008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98694  \pm      0.0316789          0.00529134
       pep           0.0136279  \pm    0.000415654           0.0305003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526953  \pm    0.000222925          0.00423045
   Be7_862            0.448211  \pm     0.00189613          0.00423045
        B8         0.000528311  \pm      7.285e-06           0.0137892
       N13           0.0466884  \pm      0.0094233            0.201834
       O15           0.0292383  \pm     0.00203852            0.069721
       F17            0.000552  \pm              0                   0
      Kr85             6469.49  \pm        6745.61             1.04268
     Bi210              715835  \pm        8972.39           0.0125342
       C11              4130.1  \pm        146.314           0.0354262
       C14         1.02922e+11  \pm         320233         3.11141e-06
       C10             226.758  \pm        108.385            0.477979
     Tl208             2416.69  \pm        73.9921           0.0306172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.9  \pm        226.151          0.00601179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96973  \pm      0.0305803          0.00512257
       pep           0.0146423  \pm    0.000514425           0.0351329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525119  \pm    0.000228776          0.00435665
   Be7_862            0.446651  \pm      0.0019459          0.00435665
        B8         0.000511749  \pm    8.30116e-06           0.0162211
       N13           0.0392687  \pm     0.00708906            0.180527
       O15            0.022956  \pm     0.00248546             0.10827
       F17            0.000552  \pm              0                   0
      Kr85             22536.1  \pm        5690.63            0.252512
     Bi210              737400  \pm        7661.25           0.0103895
       C11             4590.44  \pm        154.812           0.0337248
       C14         1.02923e+11  \pm         321504         3.12374e-06
       C10             166.316  \pm        103.474            0.622152
     Tl208             2487.45  \pm        74.2228           0.0298389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.1  \pm        212.545          0.00564586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97007  \pm      0.0300138          0.00502738
       pep           0.0142522  \pm    0.000403102           0.0282836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529203  \pm    0.000227614          0.00430108
   Be7_862            0.450124  \pm     0.00193602          0.00430108
        B8         0.000526945  \pm    8.41841e-06           0.0159759
       N13           0.0270329  \pm     0.00773036            0.285961
       O15           0.0243931  \pm     0.00185229            0.075935
       F17            0.000552  \pm              0                   0
      Kr85             28261.1  \pm        5694.83            0.201508
     Bi210              743604  \pm        8804.42           0.0118402
       C11             4323.22  \pm        144.712           0.0334731
       C14         1.02923e+11  \pm         315812         3.06844e-06
       C10             271.953  \pm        104.118            0.382852
     Tl208             2436.88  \pm        74.1352           0.0304221
      Be11              4.7856  \pm              0                   0
  ExtTl208             38160.2  \pm        206.782           0.0054188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95934  \pm      0.0308563           0.0051778
       pep           0.0148807  \pm    0.000525579           0.0353196
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052568  \pm    0.000223252          0.00424691
   Be7_862            0.447128  \pm     0.00189891          0.00424691
        B8          0.00052279  \pm    8.44765e-06           0.0161588
       N13           0.0252445  \pm     0.00812091             0.32169
       O15           0.0210643  \pm     0.00265501            0.126043
       F17            0.000552  \pm              0                   0
      Kr85             44020.7  \pm        6143.37            0.139556
     Bi210              752211  \pm        9205.19           0.0122375
       C11             4705.66  \pm        159.935           0.0339877
       C14         1.02923e+11  \pm         320084         3.10994e-06
       C10             100.172  \pm         107.45             1.07266
     Tl208             2558.21  \pm        74.1059           0.0289679
      Be11              4.7856  \pm              0                   0
  ExtTl208               37742  \pm        226.149          0.00599196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92197  \pm      0.0288766          0.00487618
       pep           0.0149205  \pm    0.000255925           0.0171526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528589  \pm    0.000196978          0.00372648
   Be7_862            0.449602  \pm     0.00167543          0.00372648
        B8         0.000524009  \pm     7.3258e-06           0.0139803
       N13            0.030748  \pm     0.00232818            0.075718
       O15           0.0211626  \pm     0.00112184           0.0530107
       F17            0.000552  \pm              0                   0
      Kr85             21626.1  \pm        3368.95            0.155782
     Bi210              750615  \pm        2335.43          0.00311136
       C11             4564.77  \pm        133.801           0.0293117
       C14         1.02923e+11  \pm         318190         3.09155e-06
       C10             31.5989  \pm        94.5553             2.99236
     Tl208             2543.56  \pm        69.9912            0.027517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.5  \pm        205.792          0.00544302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96681  \pm      0.0316834          0.00530994
       pep           0.0135133  \pm    0.000320234           0.0236978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523834  \pm    0.000225913          0.00431268
   Be7_862            0.445558  \pm     0.00192155          0.00431268
        B8         0.000532116  \pm    8.36979e-06           0.0157293
       N13           0.0360448  \pm     0.00851636            0.236272
       O15           0.0282618  \pm       0.001467           0.0519075
       F17            0.000552  \pm              0                   0
      Kr85             27850.4  \pm        6164.04            0.221327
     Bi210              728268  \pm        7856.86           0.0107884
       C11             4230.43  \pm          147.5           0.0348665
