Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4227.81  \pm        156.037           0.0369072
       C14         1.02922e+11  \pm         321818          3.1268e-06
       C10             188.559  \pm        109.397            0.580176
     Tl208             2492.85  \pm        73.2943           0.0294018
      Be11              4.7856  \pm              0                   0
  ExtTl208               38038  \pm        229.958          0.00604548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9958  \pm      0.0306476          0.00511151
       pep           0.0129264  \pm    0.000485872           0.0375875
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052623  \pm     0.00016571            0.003149
   Be7_862            0.447596  \pm     0.00140948            0.003149
        B8         0.000526766  \pm    7.91393e-06           0.0150236
       N13           0.0254476  \pm     0.00482941            0.189778
       O15           0.0294062  \pm     0.00252216           0.0857698
       F17            0.000552  \pm              0                   0
      Kr85             33631.6  \pm        5240.22            0.155812
     Bi210              738321  \pm        8529.18           0.0115521
       C11             4080.31  \pm        156.377           0.0383248
       C14         1.02922e+11  \pm         322259         3.13111e-06
       C10             37.2783  \pm        106.566             2.85865
     Tl208             2450.92  \pm        73.4748           0.0299785
      Be11              4.7856  \pm              0                   0
  ExtTl208               38112  \pm        224.843          0.00589952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03754  \pm      0.0286671          0.00474814
       pep           0.0143601  \pm     0.00040227           0.0280131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527165  \pm    0.000191771          0.00363778
   Be7_862            0.448391  \pm     0.00163115          0.00363778
        B8         0.000529144  \pm    7.89199e-06           0.0149146
       N13           0.0308041  \pm     0.00264562           0.0858851
       O15           0.0221017  \pm     0.00179832           0.0813655
       F17            0.000552  \pm              0                   0
      Kr85             16959.2  \pm        3926.13            0.231504
     Bi210              756070  \pm        2767.61          0.00366052
       C11             4538.48  \pm        141.498           0.0311775
       C14         1.02923e+11  \pm         313702         3.04794e-06
       C10             181.231  \pm        104.355            0.575811
     Tl208             2507.24  \pm        71.9556           0.0286992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.6  \pm        217.039          0.00573154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04101  \pm      0.0298803          0.00494624
       pep           0.0152366  \pm    0.000479144           0.0314469
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052424  \pm    0.000212567          0.00405477
   Be7_862            0.445903  \pm     0.00180803          0.00405477
        B8         0.000524785  \pm    8.44887e-06           0.0160997
       N13           0.0318811  \pm     0.00663185            0.208018
       O15           0.0191775  \pm      0.0021462            0.111912
       F17            0.000552  \pm              0                   0
      Kr85             27815.4  \pm        5473.26            0.196771
     Bi210              757462  \pm        6600.64          0.00871416
       C11             4672.76  \pm        144.894           0.0310083
       C14         1.02922e+11  \pm         321486         3.12358e-06
       C10             103.157  \pm        106.004              1.0276
     Tl208             2632.36  \pm        73.6876            0.027993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.2  \pm          224.8          0.00598506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9364  \pm      0.0312975          0.00527214
       pep           0.0139177  \pm    0.000514175            0.036944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523204  \pm    0.000225085          0.00430204
   Be7_862            0.445022  \pm      0.0019145          0.00430204
        B8         0.000518588  \pm    8.21537e-06           0.0158418
       N13            0.035328  \pm      0.0084182            0.238287
       O15            0.025122  \pm     0.00261938            0.104267
       F17            0.000552  \pm              0                   0
      Kr85             27615.5  \pm        6430.32            0.232852
     Bi210              740751  \pm        9464.16           0.0127764
       C11             4642.53  \pm        164.449           0.0354223
       C14         1.02922e+11  \pm         321152         3.12034e-06
       C10             160.884  \pm        106.817            0.663937
     Tl208             2593.87  \pm        71.4992           0.0275647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.3  \pm        218.933          0.00582683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98357  \pm      0.0303717          0.00507584
       pep           0.0149989  \pm    0.000414452           0.0276322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525147  \pm    0.000206509           0.0039324
   Be7_862            0.446675  \pm      0.0017565           0.0039324
        B8         0.000520336  \pm    8.39504e-06           0.0161339
       N13           0.0278949  \pm     0.00800594            0.287004
       O15            0.018021  \pm     0.00189752            0.105295
       F17            0.000552  \pm              0                   0
      Kr85             32867.2  \pm        6368.51            0.193765
     Bi210              765100  \pm        7865.01           0.0102797
       C11             4865.53  \pm        148.808           0.0305841
       C14         1.02922e+11  \pm         320974         3.11862e-06
       C10             151.092  \pm        107.413            0.710915
     Tl208             2492.68  \pm          73.38           0.0294382
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.5  \pm        227.175             0.00601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00177  \pm       0.028615          0.00476776
       pep           0.0139127  \pm    0.000443836           0.0319015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525227  \pm    0.000225661          0.00429644
   Be7_862            0.446743  \pm      0.0019194          0.00429644
        B8         0.000532649  \pm    8.36963e-06           0.0157132
       N13           0.0260412  \pm     0.00277671            0.106627
       O15           0.0249152  \pm     0.00182185           0.0731221
       F17            0.000552  \pm              0                   0
      Kr85             34678.2  \pm         4028.6            0.116171
     Bi210              747033  \pm        2598.88          0.00347894
       C11             4452.49  \pm        138.168           0.0310317
       C14         1.02923e+11  \pm         320271         3.11176e-06
       C10            -147.274  \pm        102.423           -0.695459
     Tl208             2440.16  \pm         74.067           0.0303533
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.1  \pm        204.843          0.00539641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98882  \pm      0.0285466          0.00476665
       pep           0.0147422  \pm    0.000377854           0.0256308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522952  \pm     0.00020319          0.00388544
   Be7_862            0.444808  \pm     0.00172827          0.00388544
        B8         0.000533189  \pm    8.13012e-06           0.0152481
       N13           0.0303421  \pm     0.00532355            0.175451
       O15             0.02098  \pm     0.00144566           0.0689065
       F17            0.000552  \pm              0                   0
      Kr85             32769.2  \pm        5283.03            0.161219
     Bi210              756661  \pm        5803.32          0.00766964
       C11             4440.71  \pm        139.785            0.031478
       C14         1.02922e+11  \pm         320687         3.11581e-06
       C10             114.847  \pm        103.914            0.904803
     Tl208             2492.02  \pm        71.6965           0.0287704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.5  \pm        202.966          0.00534578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01049  \pm      0.0301543          0.00501694
       pep           0.0141258  \pm    0.000523596           0.0370666
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052767  \pm    0.000217529          0.00412245
   Be7_862             0.44882  \pm     0.00185024          0.00412245
        B8           0.0005224  \pm    8.34226e-06           0.0159691
       N13            0.019274  \pm     0.00697187            0.361723
       O15           0.0241846  \pm     0.00262734            0.108637
       F17            0.000552  \pm              0                   0
      Kr85             39448.3  \pm         5950.6            0.150846
     Bi210              752891  \pm         8624.4            0.011455
       C11             4689.72  \pm        155.041           0.0330596
       C14         1.02923e+11  \pm         321119            3.12e-06
       C10             224.562  \pm        106.979            0.476391
     Tl208             2559.68  \pm        74.6787           0.0291751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.9  \pm        217.475           0.0057864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9903  \pm      0.0291415          0.00486479
       pep            0.015031  \pm     0.00050507           0.0336018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523669  \pm    0.000199794          0.00381527
   Be7_862            0.445417  \pm     0.00169939          0.00381527
        B8          0.00052142  \pm    7.52145e-06            0.014425
       N13           0.0316745  \pm     0.00293052           0.0925198
       O15           0.0217779  \pm     0.00257779            0.118367
       F17            0.000552  \pm              0                   0
      Kr85             29076.3  \pm        4026.09            0.138467
     Bi210              753542  \pm        4171.47          0.00553581
       C11             4478.84  \pm        145.229           0.0324255
       C14         1.02923e+11  \pm         320396         3.11297e-06
       C10              209.13  \pm         96.575            0.461793
     Tl208             2496.23  \pm        70.2388            0.028138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.6  \pm        208.126           0.0055142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9536  \pm      0.0307337           0.0051622
       pep           0.0137154  \pm    0.000421955            0.030765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528375  \pm    0.000218654          0.00413824
   Be7_862             0.44942  \pm     0.00185981          0.00413824
        B8         0.000539794  \pm    8.49029e-06           0.0157287
       N13           0.0336888  \pm     0.00841361            0.249745
       O15            0.028326  \pm     0.00207691           0.0733216
       F17            0.000552  \pm              0                   0
      Kr85             21362.4  \pm        6421.89            0.300616
     Bi210              726118  \pm        9056.19           0.0124721
       C11             3884.22  \pm        147.279           0.0379172
       C14         1.02923e+11  \pm         319649         3.10572e-06
       C10            -35.4339  \pm        106.097            -2.99421
     Tl208             2401.64  \pm        74.0866           0.0308483
      Be11              4.7856  \pm              0                   0
  ExtTl208             38192.4  \pm        224.897          0.00588854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01752  \pm      0.0304671          0.00506307
       pep           0.0146377  \pm    0.000419973           0.0286913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528631  \pm    0.000213019          0.00402963
   Be7_862            0.449638  \pm     0.00181187          0.00402963
        B8          0.00054501  \pm    8.57674e-06           0.0157368
       N13            0.034424  \pm      0.0070258            0.204096
       O15           0.0225041  \pm     0.00208141             0.09249
       F17            0.000552  \pm              0                   0
      Kr85             22788.9  \pm        5379.19            0.236044
     Bi210              739119  \pm        8828.61           0.0119448
       C11             4457.96  \pm        150.414           0.0337404
       C14         1.02922e+11  \pm         322591         3.13431e-06
       C10             99.1951  \pm        108.959             1.09843
     Tl208                2514  \pm        74.6906           0.0297099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.1  \pm        227.848          0.00600577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95395  \pm      0.0294264          0.00494234
       pep           0.0151952  \pm    0.000429241           0.0282484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522596  \pm    0.000157152          0.00300714
   Be7_862            0.444505  \pm     0.00133669          0.00300714
        B8         0.000514322  \pm    7.97087e-06           0.0154978
       N13           0.0359399  \pm      0.0036154            0.100596
       O15           0.0206042  \pm     0.00225832            0.109605
       F17            0.000552  \pm              0                   0
      Kr85             29801.2  \pm        5152.84            0.172907
     Bi210              746415  \pm        7846.93           0.0105128
       C11             4397.08  \pm        153.529           0.0349161
       C14         1.02923e+11  \pm         317629         3.08609e-06
       C10             300.209  \pm        102.608            0.341787
     Tl208             2533.92  \pm        73.6237           0.0290552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.9  \pm        222.895          0.00588224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00904  \pm      0.0312429          0.00519932
       pep           0.0150498  \pm    0.000520555            0.034589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527723  \pm    0.000228369          0.00432745
   Be7_862            0.448865  \pm     0.00194244          0.00432745
        B8         0.000525794  \pm    8.24461e-06           0.0156803
       N13           0.0120161  \pm     0.00818242            0.680955
       O15           0.0176177  \pm     0.00262371            0.148924
       F17            0.000552  \pm              0                   0
      Kr85             35401.4  \pm        6250.03            0.176547
     Bi210              789258  \pm        9240.03           0.0117072
       C11             4955.38  \pm        157.447           0.0317729
       C14         1.02923e+11  \pm         320997         3.11883e-06
       C10              302.09  \pm        108.907             0.36051
     Tl208             2470.39  \pm        71.9111           0.0291092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.3  \pm        217.569          0.00579808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99154  \pm      0.0307691          0.00513541
       pep           0.0140337  \pm    0.000521174           0.0371372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524785  \pm    0.000227164           0.0043287
   Be7_862            0.446366  \pm     0.00193219           0.0043287
        B8         0.000513191  \pm    8.32651e-06            0.016225
       N13           0.0113469  \pm     0.00815129            0.718371
       O15           0.0213644  \pm     0.00264708            0.123901
       F17            0.000552  \pm              0                   0
      Kr85             48179.1  \pm         6137.3            0.127385
     Bi210              777852  \pm        9158.21           0.0117737
       C11             4798.68  \pm        158.546           0.0330394
       C14         1.02922e+11  \pm         320237         3.11145e-06
       C10             60.4495  \pm         104.37             1.72656
     Tl208             2662.89  \pm        73.2387           0.0275034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.9  \pm        225.463          0.00598555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96462  \pm      0.0275933          0.00462616
       pep           0.0141605  \pm    0.000499433           0.0352695
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052475  \pm    0.000214938          0.00409601
   Be7_862            0.446337  \pm      0.0018282          0.00409601
        B8          0.00052043  \pm    8.37239e-06           0.0160874
       N13           0.0295611  \pm     0.00224111           0.0758128
       O15           0.0239814  \pm     0.00234138           0.0976331
       F17            0.000552  \pm              0                   0
      Kr85             32427.9  \pm         4184.8            0.129049
     Bi210              749788  \pm        3974.31          0.00530058
       C11             4616.94  \pm        151.013           0.0327084
       C14         1.02923e+11  \pm         321118            3.12e-06
       C10             160.366  \pm         107.77            0.672029
     Tl208             2494.17  \pm        73.4302           0.0294407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37304.8  \pm        226.023          0.00605882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93265  \pm      0.0305606          0.00515126
       pep            0.014407  \pm    0.000454089           0.0315186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527497  \pm    0.000220596          0.00418193
   Be7_862            0.448674  \pm     0.00187632          0.00418193
        B8         0.000522063  \pm    8.37375e-06           0.0160398
       N13           0.0252743  \pm     0.00562516            0.222564
       O15           0.0231221  \pm          0.002           0.0864975
       F17            0.000552  \pm              0                   0
      Kr85             35894.9  \pm        5053.57            0.140788
     Bi210              748881  \pm        5381.98          0.00718669
       C11             4539.43  \pm        143.948           0.0317106
       C14         1.02922e+11  \pm         321257         3.12136e-06
       C10             78.5397  \pm        103.446             1.31712
     Tl208             2483.28  \pm        75.4205           0.0303713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.5  \pm        215.058          0.00571848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91719  \pm      0.0309579          0.00523187
       pep             0.01481  \pm    0.000454923           0.0307173
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052241  \pm    0.000215006          0.00411566
   Be7_862            0.444347  \pm     0.00182878          0.00411566
        B8          0.00051654  \pm    8.28317e-06           0.0160359
       N13           0.0451004  \pm     0.00398949           0.0884581
       O15            0.021999  \pm     0.00212966           0.0968069
       F17            0.000552  \pm              0                   0
      Kr85             21755.9  \pm        4026.73            0.185087
     Bi210              734100  \pm        6043.24          0.00823217
       C11             4560.39  \pm         150.92           0.0330937
       C14         1.02923e+11  \pm         320714         3.11606e-06
       C10             129.646  \pm        106.531            0.821706
     Tl208             2654.74  \pm        73.7433            0.027778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.1  \pm        228.554          0.00602757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97068  \pm      0.0310816          0.00520571
       pep           0.0145969  \pm    0.000503823           0.0345158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525191  \pm    0.000216229          0.00411715
   Be7_862            0.446712  \pm     0.00183918          0.00411715
        B8         0.000530063  \pm    8.44101e-06           0.0159245
       N13           0.0338477  \pm     0.00803981            0.237529
       O15           0.0222034  \pm     0.00255498            0.115072
       F17            0.000552  \pm              0                   0
      Kr85               29441  \pm         6025.9            0.204677
     Bi210              742676  \pm        9066.68           0.0122081
       C11             4671.09  \pm        158.738           0.0339832
       C14         1.02923e+11  \pm         320454         3.11354e-06
       C10             101.912  \pm        107.958             1.05933
     Tl208             2392.15  \pm        72.9917            0.030513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37469.6  \pm        227.285          0.00606584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99472  \pm      0.0304612          0.00508133
       pep           0.0136262  \pm    0.000486291           0.0356879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529079  \pm    0.000229436          0.00433651
   Be7_862            0.450019  \pm     0.00195151          0.00433651
        B8          0.00053272  \pm    8.52464e-06           0.0160021
       N13          0.00616533  \pm     0.00775709             1.25818
       O15            0.022776  \pm     0.00240795            0.105723
       F17            0.000552  \pm              0                   0
      Kr85             48905.1  \pm        5960.65            0.121882
     Bi210              778005  \pm        8600.22           0.0110542
       C11             4451.46  \pm        154.858           0.0347882
       C14         1.02923e+11  \pm         321678         3.12542e-06
       C10             110.558  \pm        107.648            0.973678
     Tl208                2475  \pm        74.1735           0.0299691
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.9  \pm         224.82          0.00594435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98277  \pm      0.0302154           0.0050504
       pep           0.0147926  \pm    0.000512981           0.0346783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524375  \pm    0.000195379          0.00372595
   Be7_862            0.446018  \pm     0.00166184          0.00372595
        B8         0.000530997  \pm    8.19281e-06           0.0154291
       N13           0.0302789  \pm     0.00453952            0.149923
       O15           0.0207592  \pm     0.00272717            0.131372
       F17            0.000552  \pm              0                   0
      Kr85             31608.9  \pm        4626.05            0.146353
     Bi210              751879  \pm        8284.66           0.0110186
       C11             4748.58  \pm        162.146           0.0341462
       C14         1.02923e+11  \pm         260747         2.53342e-06
       C10             55.8929  \pm         105.78             1.89255
     Tl208             2588.56  \pm        74.5345           0.0287939
      Be11              4.7856  \pm              0                   0
  ExtTl208             37174.9  \pm        218.398          0.00587488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96511  \pm      0.0287682          0.00482274
       pep           0.0140472  \pm    0.000364428           0.0259432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524944  \pm    0.000155193          0.00295638
   Be7_862            0.446502  \pm     0.00132003          0.00295638
        B8         0.000526862  \pm    8.14923e-06           0.0154675
       N13           0.0283926  \pm     0.00199467           0.0702529
       O15           0.0241246  \pm     0.00165691           0.0686812
       F17            0.000552  \pm              0                   0
      Kr85             30539.2  \pm        4114.51            0.134729
     Bi210              749738  \pm        3077.07           0.0041042
       C11             4389.76  \pm        142.141           0.0323802
       C14         1.02923e+11  \pm         320220         3.11127e-06
       C10             14.9213  \pm        105.728              7.0857
     Tl208             2551.65  \pm        73.8653           0.0289481
      Be11              4.7856  \pm              0                   0
  ExtTl208             38088.3  \pm        223.824          0.00587646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0095  \pm      0.0270397          0.00449949
       pep           0.0142293  \pm    0.000111669          0.00784777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526685  \pm    0.000166127           0.0031542
   Be7_862            0.447983  \pm     0.00141303           0.0031542
        B8         0.000528975  \pm    8.03475e-06           0.0151893
       N13           0.0169554  \pm     0.00331797            0.195688
       O15           0.0232875  \pm    0.000374037           0.0160617
       F17            0.000552  \pm              0                   0
      Kr85             40203.7  \pm         4325.3            0.107585
     Bi210              765062  \pm         3632.7          0.00474824
       C11             4490.07  \pm        121.946           0.0271591
       C14         1.02922e+11  \pm         318123         3.09091e-06
       C10             237.809  \pm        103.733            0.436204
     Tl208             2529.17  \pm        72.4792           0.0286573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.5  \pm        208.642          0.00552451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99893  \pm      0.0292792          0.00488074
       pep           0.0138136  \pm    0.000489932           0.0354673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527369  \pm    0.000216664           0.0041084
   Be7_862            0.448564  \pm     0.00184288           0.0041084
        B8         0.000533699  \pm    8.23975e-06            0.015439
       N13           0.0279457  \pm     0.00291561            0.104331
       O15           0.0243235  \pm     0.00219427           0.0902117
       F17            0.000552  \pm              0                   0
      Kr85             25208.8  \pm        3779.44            0.149925
     Bi210              751581  \pm         2928.2          0.00389605
       C11             4464.27  \pm        145.432           0.0325768
       C14         1.02922e+11  \pm         320377         3.11281e-06
       C10            -38.4162  \pm        103.255            -2.68779
     Tl208             2403.35  \pm        74.3122           0.0309203
      Be11              4.7856  \pm              0                   0
  ExtTl208             38128.2  \pm        211.395          0.00554434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99779  \pm      0.0283679          0.00472972
       pep           0.0147042  \pm      0.0003139           0.0213476
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052717  \pm    0.000207939          0.00394443
   Be7_862            0.448395  \pm     0.00176867          0.00394443
        B8         0.000500581  \pm    7.39349e-06           0.0147698
       N13           0.0305873  \pm     0.00236944           0.0774648
       O15           0.0218261  \pm     0.00157086           0.0719713
       F17            0.000552  \pm              0                   0
      Kr85             22675.2  \pm        3782.31            0.166804
     Bi210              753660  \pm        3231.63          0.00428791
       C11              4416.3  \pm        137.658           0.0311705
       C14         1.02923e+11  \pm         317504         3.08487e-06
       C10              105.36  \pm        100.665            0.955436
     Tl208             2569.75  \pm        72.6862           0.0282853
      Be11              4.7856  \pm              0                   0
  ExtTl208             38124.8  \pm        205.724          0.00539607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97243  \pm      0.0311975          0.00522359
       pep           0.0137337  \pm    0.000510066           0.0371396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525201  \pm    0.000216374          0.00411984
   Be7_862            0.446721  \pm     0.00184042          0.00411984
        B8         0.000522717  \pm    8.38353e-06           0.0160384
       N13           0.0393281  \pm     0.00729023             0.18537
       O15           0.0245911  \pm     0.00260793            0.106052
       F17            0.000552  \pm              0                   0
      Kr85             21802.5  \pm         5934.9            0.272212
     Bi210              738465  \pm        9070.88           0.0122834
       C11             4314.02  \pm        154.336           0.0357754
       C14         1.02923e+11  \pm         321068         3.11949e-06
       C10             190.885  \pm        104.918            0.549642
     Tl208             2541.58  \pm        74.1527           0.0291759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.8  \pm        230.293          0.00606692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98163  \pm      0.0301688          0.00504358
       pep           0.0146513  \pm     0.00047979           0.0327473
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052582  \pm     0.00020344            0.003869
   Be7_862            0.447247  \pm      0.0017304            0.003869
        B8         0.000511907  \pm    8.15036e-06           0.0159216
       N13           0.0274249  \pm      0.0062313            0.227213
       O15           0.0207281  \pm     0.00251404            0.121287
       F17            0.000552  \pm              0                   0
      Kr85             31168.8  \pm        4912.49            0.157609
     Bi210              756064  \pm        8789.06           0.0116247
       C11              4502.8  \pm        157.388           0.0349533
       C14         1.02923e+11  \pm         320590         3.11484e-06
       C10              249.15  \pm         108.62            0.435961
     Tl208             2485.13  \pm        72.7753           0.0292843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.6  \pm        227.419          0.00601884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00047  \pm      0.0301272          0.00502081
       pep           0.0145518  \pm    0.000397983           0.0273495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523702  \pm     0.00019309          0.00368702
   Be7_862            0.445446  \pm     0.00164237          0.00368702
        B8         0.000520813  \pm    8.31268e-06            0.015961
       N13           0.0251601  \pm     0.00699685            0.278094
       O15           0.0212287  \pm     0.00198174            0.093352
       F17            0.000552  \pm              0                   0
      Kr85             37293.7  \pm        5767.28            0.154645
     Bi210              761091  \pm        7759.69           0.0101955
       C11             4468.33  \pm        136.453           0.0305378
       C14         1.02922e+11  \pm         317291         3.08282e-06
       C10            0.188116  \pm        100.256             532.947
     Tl208             2412.64  \pm        73.7923           0.0305857
      Be11              4.7856  \pm              0                   0
