Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000519566  \pm    8.00991e-06           0.0154166
       N13           0.0327779  \pm     0.00842243            0.256955
       O15           0.0279993  \pm      0.0012073           0.0431188
       F17            0.000552  \pm              0                   0
      Kr85             24969.1  \pm        7020.32             0.28116
     Bi210              731902  \pm        6576.98          0.00898614
       C11              4271.9  \pm        134.443           0.0314716
       C14         1.02923e+11  \pm         320946         3.11832e-06
       C10             175.123  \pm         103.31            0.589926
     Tl208             2590.63  \pm        73.9589           0.0285485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.5  \pm        215.652           0.0057088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0156  \pm       0.029823          0.00495761
       pep           0.0142817  \pm    0.000465787           0.0326142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529016  \pm    0.000213105          0.00402833
   Be7_862            0.449966  \pm     0.00181261          0.00402833
        B8         0.000524676  \pm    8.11034e-06           0.0154578
       N13           0.0254419  \pm     0.00394563            0.155084
       O15           0.0241971  \pm     0.00200359            0.082803
       F17            0.000552  \pm              0                   0
      Kr85             22738.9  \pm        4205.81            0.184961
     Bi210              749220  \pm        2952.39          0.00394062
       C11             4456.62  \pm        140.362           0.0314953
       C14         1.02923e+11  \pm         310035         3.01231e-06
       C10             80.7991  \pm          106.2             1.31437
     Tl208             2461.16  \pm        71.1612           0.0289137
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.6  \pm        220.609          0.00580175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93848  \pm      0.0298073          0.00501935
       pep           0.0147682  \pm    0.000469073           0.0317624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520089  \pm    0.000228832          0.00439986
   Be7_862            0.442372  \pm     0.00194638          0.00439986
        B8         0.000510254  \pm    7.39242e-06           0.0144877
       N13           0.0429368  \pm     0.00745108            0.173536
       O15           0.0202315  \pm     0.00202718            0.100199
       F17            0.000552  \pm              0                   0
      Kr85             25975.4  \pm        5778.21            0.222449
     Bi210              749283  \pm        5983.07          0.00798506
       C11             4702.61  \pm        141.539            0.030098
       C14         1.02923e+11  \pm         318008         3.08978e-06
       C10             211.387  \pm        95.8924            0.453634
     Tl208             2579.63  \pm        73.2819           0.0284079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.3  \pm        213.403          0.00562871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00164  \pm       0.031973          0.00532739
       pep             0.01438  \pm    0.000522045           0.0363036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525119  \pm    0.000234092          0.00445789
   Be7_862            0.446651  \pm     0.00199112          0.00445789
        B8         0.000514401  \pm    8.38231e-06           0.0162953
       N13            0.031294  \pm     0.00779174            0.248985
       O15           0.0241572  \pm     0.00252432            0.104495
       F17            0.000552  \pm              0                   0
      Kr85             25464.6  \pm        6171.17            0.242343
     Bi210              741561  \pm        8374.92           0.0112936
       C11             4448.89  \pm        154.829           0.0348018
       C14         1.02922e+11  \pm         321070         3.11954e-06
       C10             120.434  \pm        106.627            0.885359
     Tl208             2598.85  \pm        74.2537           0.0285717
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.7  \pm        229.207          0.00602833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97492  \pm      0.0275692          0.00461415
       pep           0.0143975  \pm    0.000242679           0.0168557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526825  \pm    0.000216253          0.00410482
   Be7_862            0.448102  \pm     0.00183938          0.00410482
        B8         0.000515341  \pm    7.52819e-06           0.0146082
       N13           0.0320985  \pm      0.0087601            0.272913
       O15           0.0233492  \pm    0.000696326           0.0298223
       F17            0.000552  \pm              0                   0
      Kr85             29482.7  \pm        5267.08             0.17865
     Bi210              742997  \pm        7083.68          0.00953393
       C11             4299.37  \pm        130.558           0.0303669
       C14         1.02922e+11  \pm         317584         3.08566e-06
       C10                 184  \pm        105.753            0.574741
     Tl208             2652.05  \pm        73.6078            0.027755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.6  \pm        221.808          0.00586785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99329  \pm      0.0292698          0.00488376
       pep           0.0141635  \pm    0.000495541           0.0349872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527463  \pm    0.000221501          0.00419936
   Be7_862            0.448644  \pm     0.00188402          0.00419936
        B8         0.000528291  \pm    8.35708e-06           0.0158191
       N13           0.0280212  \pm     0.00275576           0.0983456
       O15           0.0236254  \pm     0.00226809           0.0960022
       F17            0.000552  \pm              0                   0
      Kr85             28059.6  \pm        4232.62            0.150844
     Bi210              746925  \pm        3380.84          0.00452634
       C11             4343.39  \pm        146.938           0.0338302
       C14         1.02923e+11  \pm         319827         3.10745e-06
       C10             127.528  \pm        104.823             0.82196
     Tl208              2332.1  \pm         73.774           0.0316342
      Be11              4.7856  \pm              0                   0
  ExtTl208               37739  \pm        214.099          0.00567315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98874  \pm      0.0314381          0.00524954
       pep           0.0151349  \pm    0.000458522           0.0302958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529468  \pm    0.000243935          0.00460718
   Be7_862             0.45035  \pm     0.00207484          0.00460718
        B8         0.000527051  \pm    8.47588e-06           0.0160817
       N13           0.0250512  \pm     0.00465159            0.185683
       O15           0.0166897  \pm     0.00245834            0.147296
       F17            0.000552  \pm              0                   0
      Kr85             30340.8  \pm        3440.64              0.1134
     Bi210              765749  \pm        6791.44          0.00886902
       C11             4562.13  \pm        172.222           0.0377503
       C14         1.02923e+11  \pm         322324         3.13171e-06
       C10             87.8976  \pm        105.636              1.2018
     Tl208             2450.29  \pm        74.6621           0.0304707
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.6  \pm        219.522          0.00577301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00681  \pm      0.0306511          0.00510272
       pep           0.0142246  \pm    0.000496531           0.0349065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524988  \pm    0.000230635          0.00439315
   Be7_862             0.44654  \pm     0.00196172          0.00439315
        B8         0.000529651  \pm    8.43036e-06           0.0159168
       N13            0.016995  \pm     0.00776363            0.456819
       O15           0.0238702  \pm     0.00256423            0.107424
       F17            0.000552  \pm              0                   0
      Kr85               42976  \pm        6068.53            0.141208
     Bi210              758410  \pm        9157.17           0.0120742
       C11             4535.39  \pm        157.165           0.0346531
       C14         1.02923e+11  \pm         320491         3.11389e-06
       C10             67.7939  \pm        106.294              1.5679
     Tl208             2437.44  \pm        74.3684           0.0305109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.8  \pm        227.473          0.00601148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99796  \pm      0.0317353          0.00529101
       pep           0.0144982  \pm    0.000494588           0.0341137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525556  \pm    0.000226471          0.00430917
   Be7_862            0.447022  \pm     0.00192629          0.00430917
        B8         0.000525602  \pm    8.47957e-06           0.0161331
       N13           0.0160976  \pm     0.00778615            0.483685
       O15           0.0204598  \pm     0.00243724            0.119123
       F17            0.000552  \pm              0                   0
      Kr85             42065.8  \pm        5960.43            0.141693
     Bi210              772680  \pm        8468.03           0.0109593
       C11             4898.99  \pm        157.549           0.0321594
       C14         1.02923e+11  \pm         322172         3.13024e-06
       C10             268.139  \pm         110.32            0.411429
     Tl208             2428.28  \pm        73.4783           0.0302594
      Be11              4.7856  \pm              0                   0
  ExtTl208             37411.4  \pm        227.222          0.00607361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97174  \pm      0.0316667          0.00530276
       pep           0.0149233  \pm    0.000503943           0.0337688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529906  \pm    0.000228856          0.00431881
   Be7_862            0.450722  \pm     0.00194658          0.00431881
        B8         0.000515096  \pm    8.34475e-06           0.0162004
       N13           0.0376629  \pm     0.00771981            0.204971
       O15           0.0211778  \pm     0.00253618            0.119757
       F17            0.000552  \pm              0                   0
      Kr85             18138.9  \pm        6055.77            0.333855
     Bi210              738907  \pm        8667.12           0.0117296
       C11             4509.75  \pm        157.094           0.0348343
       C14         1.02922e+11  \pm         321914         3.12773e-06
       C10             139.732  \pm        104.662            0.749017
     Tl208             2544.61  \pm        74.3135           0.0292043
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.7  \pm        211.752          0.00561548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95882  \pm      0.0315945          0.00530213
       pep           0.0150809  \pm    0.000490859           0.0325485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527557  \pm     0.00021456          0.00406704
   Be7_862            0.448725  \pm     0.00182498          0.00406704
        B8         0.000522549  \pm     8.4952e-06           0.0162572
       N13           0.0278573  \pm     0.00835663             0.29998
       O15           0.0192941  \pm      0.0024441            0.126676
       F17            0.000552  \pm              0                   0
      Kr85             28464.6  \pm        6267.15            0.220174
     Bi210              760961  \pm           9059           0.0119047
       C11             4668.41  \pm        156.386           0.0334988
       C14         1.02923e+11  \pm         321076         3.11957e-06
       C10             69.6404  \pm        107.077             1.53757
     Tl208             2596.84  \pm        74.7699           0.0287926
      Be11              4.7856  \pm              0                   0
  ExtTl208             37482.5  \pm        226.985          0.00605576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97528  \pm      0.0269154          0.00450445
       pep           0.0141601  \pm    0.000329151            0.023245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522416  \pm    0.000219657          0.00420464
   Be7_862            0.444351  \pm     0.00186834          0.00420464
        B8         0.000522854  \pm    8.19423e-06           0.0156721
       N13           0.0362574  \pm     0.00402737            0.111077
       O15           0.0248062  \pm     0.00130363           0.0525527
       F17            0.000552  \pm              0                   0
      Kr85               24226  \pm        4409.26            0.182005
     Bi210              741322  \pm        4269.63          0.00575948
       C11             4365.33  \pm        131.836           0.0302006
       C14         1.02922e+11  \pm         314856         3.05916e-06
       C10            -156.071  \pm        88.6734           -0.568162
     Tl208             2515.65  \pm        71.3735           0.0283718
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.2  \pm        201.095          0.00528222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95775  \pm       0.031079          0.00521656
       pep           0.0140548  \pm    0.000501891           0.0357096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523922  \pm    0.000213084          0.00406709
   Be7_862            0.445633  \pm     0.00181243          0.00406709
        B8         0.000519999  \pm    8.31413e-06           0.0159887
       N13           0.0362773  \pm     0.00795698            0.219338
       O15           0.0247919  \pm     0.00250554            0.101063
       F17            0.000552  \pm              0                   0
      Kr85             29350.4  \pm         6187.8            0.210825
     Bi210              738883  \pm        9048.04           0.0122456
       C11             4321.43  \pm        153.305           0.0354757
       C14         1.02922e+11  \pm         320070         3.10982e-06
       C10             3.73165  \pm        99.9045             26.7722
     Tl208             2586.51  \pm        72.7231           0.0281163
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.1  \pm        214.718          0.00564897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94128  \pm      0.0269752           0.0045403
       pep           0.0144944  \pm    0.000344594           0.0237743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523717  \pm    0.000198672           0.0037935
   Be7_862            0.445458  \pm     0.00168985           0.0037935
        B8         0.000518875  \pm    8.19792e-06           0.0157994
       N13           0.0302808  \pm     0.00129204           0.0426684
       O15           0.0221715  \pm     0.00155547           0.0701562
       F17            0.000552  \pm              0                   0
      Kr85             35977.3  \pm        3838.97            0.106705
     Bi210              750776  \pm        4253.79          0.00566586
       C11             4503.68  \pm        141.398           0.0313961
       C14         1.02923e+11  \pm         307116         2.98395e-06
       C10             95.1828  \pm        105.002             1.10316
     Tl208             2524.88  \pm        73.2829           0.0290244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37364.2  \pm        196.928           0.0052705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97997  \pm      0.0315416          0.00527455
       pep           0.0146119  \pm    0.000407988           0.0279216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532145  \pm    0.000215808          0.00405544
   Be7_862            0.452626  \pm      0.0018356          0.00405544
        B8         0.000523967  \pm    8.39085e-06           0.0160141
       N13           0.0258014  \pm      0.0108131            0.419088
       O15           0.0218526  \pm     0.00233945            0.107056
       F17            0.000552  \pm              0                   0
      Kr85               16705  \pm        7642.69             0.45751
     Bi210              752942  \pm        12399.4            0.016468
       C11             4631.72  \pm        159.733           0.0344867
       C14         1.02922e+11  \pm         320885         3.11775e-06
       C10             66.7949  \pm        106.812             1.59911
     Tl208             2592.36  \pm        74.1344           0.0285972
      Be11              4.7856  \pm              0                   0
  ExtTl208               37506  \pm        225.409          0.00600995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99016  \pm      0.0322573          0.00538506
       pep           0.0146771  \pm    0.000372265           0.0253636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523435  \pm    0.000209762          0.00400742
   Be7_862            0.445219  \pm     0.00178418          0.00400742
        B8         0.000512505  \pm    8.23529e-06           0.0160687
       N13           0.0378536  \pm     0.00407348            0.107611
       O15            0.023258  \pm     0.00173775           0.0747164
       F17            0.000552  \pm              0                   0
      Kr85             30024.7  \pm        4210.82            0.140245
     Bi210              736615  \pm        4713.93          0.00639944
       C11             4468.38  \pm        144.732           0.0323903
       C14         1.02922e+11  \pm         319921         3.10837e-06
       C10              170.93  \pm        101.715            0.595067
     Tl208             2584.34  \pm        72.8792           0.0282003
      Be11              4.7856  \pm              0                   0
  ExtTl208             37472.9  \pm        198.794          0.00530502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96787  \pm      0.0286966          0.00480852
       pep           0.0145629  \pm    0.000181482           0.0124619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526234  \pm    0.000129564          0.00246209
   Be7_862            0.447599  \pm     0.00110203          0.00246209
        B8         0.000529129  \pm    8.27569e-06           0.0156402
       N13           0.0242648  \pm     0.00622185            0.256415
       O15            0.020271  \pm    0.000768046           0.0378889
       F17            0.000552  \pm              0                   0
      Kr85               32700  \pm        6036.87            0.184614
     Bi210              764178  \pm         6991.9          0.00914958
       C11             4545.85  \pm        134.298            0.029543
       C14         1.02923e+11  \pm         249025         2.41953e-06
       C10              -31.33  \pm        99.6951             -3.1821
     Tl208             2573.85  \pm        72.6146           0.0282125
      Be11              4.7856  \pm              0                   0
  ExtTl208             38079.9  \pm        216.082          0.00567445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99642  \pm      0.0302807          0.00504979
       pep           0.0132702  \pm    0.000532608           0.0401356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522214  \pm    0.000218856          0.00419093
   Be7_862             0.44418  \pm     0.00186153          0.00419093
        B8           0.0005226  \pm     8.4427e-06           0.0161552
       N13            0.048503  \pm     0.00614353            0.126663
       O15           0.0290592  \pm     0.00265655           0.0914183
       F17            0.000552  \pm              0                   0
      Kr85             15529.1  \pm        5344.28            0.344145
     Bi210              715745  \pm        7838.38           0.0109514
       C11             4130.38  \pm        158.642           0.0384085
       C14         1.02923e+11  \pm         320553          3.1145e-06
       C10             82.7532  \pm        105.898             1.27969
     Tl208             2543.56  \pm        73.8362           0.0290287
      Be11              4.7856  \pm              0                   0
  ExtTl208             38126.1  \pm        227.547          0.00596829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03155  \pm      0.0293087          0.00485924
       pep            0.014404  \pm    0.000347025           0.0240923
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524208  \pm    0.000110885          0.00211528
   Be7_862            0.445876  \pm    0.000943152          0.00211528
        B8         0.000525037  \pm    7.97558e-06           0.0151905
       N13           0.0410008  \pm     0.00338815           0.0826362
       O15           0.0230421  \pm     0.00159275           0.0691234
       F17            0.000552  \pm              0                   0
      Kr85             16574.9  \pm        4200.64            0.253434
     Bi210              738345  \pm        3293.13          0.00446015
       C11             4310.09  \pm        136.036           0.0315622
       C14         1.02923e+11  \pm         321197         3.12077e-06
       C10             152.043  \pm        108.535            0.713845
     Tl208              2575.8  \pm        71.9626           0.0279379
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.3  \pm        227.452          0.00598206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00398  \pm      0.0289136          0.00481574
       pep           0.0148414  \pm    0.000333981           0.0225033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522285  \pm    0.000160117           0.0030657
   Be7_862             0.44424  \pm     0.00136191           0.0030657
        B8         0.000530659  \pm    8.16529e-06           0.0153871
       N13           0.0398649  \pm     0.00287442            0.072104
       O15           0.0192253  \pm     0.00180077           0.0936666
       F17            0.000552  \pm              0                   0
      Kr85             20749.4  \pm         3938.4            0.189808
     Bi210              755534  \pm        5783.81          0.00765526
       C11             4686.92  \pm        144.665           0.0308657
       C14         1.02923e+11  \pm         315168         3.06218e-06
       C10            -10.0497  \pm        103.639            -10.3127
     Tl208             2614.81  \pm        73.6522           0.0281673
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.4  \pm        209.123          0.00552353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9578  \pm      0.0305743           0.0051318
       pep           0.0137483  \pm    0.000508662           0.0369982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524173  \pm    0.000223808          0.00426973
   Be7_862            0.445846  \pm     0.00190365          0.00426973
        B8         0.000525329  \pm    8.32769e-06           0.0158524
       N13           0.0390229  \pm      0.0068868            0.176481
       O15           0.0262181  \pm     0.00262661            0.100183
       F17            0.000552  \pm              0                   0
      Kr85             21979.8  \pm        5689.91             0.25887
     Bi210              731896  \pm        9086.88           0.0124155
       C11             4347.32  \pm        156.274           0.0359471
       C14         1.02923e+11  \pm         314719         3.05782e-06
       C10             239.528  \pm         107.69            0.449592
     Tl208             2518.28  \pm        74.1127           0.0294299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.6  \pm        227.401          0.00605666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02453  \pm      0.0309038          0.00512967
       pep           0.0143552  \pm    0.000523181           0.0364454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528138  \pm    0.000223409          0.00423013
   Be7_862            0.449218  \pm     0.00190025          0.00423013
        B8         0.000538996  \pm    8.47925e-06           0.0157316
       N13           0.0184806  \pm      0.0081647            0.441799
       O15           0.0228918  \pm     0.00263995            0.115323
       F17            0.000552  \pm              0                   0
      Kr85             40884.9  \pm        6190.66            0.151417
     Bi210              757475  \pm        9274.53            0.012244
       C11             4573.38  \pm        159.061           0.0347797
       C14         1.02923e+11  \pm         320847         3.11735e-06
       C10             143.618  \pm        110.055            0.766303
     Tl208             2548.19  \pm        74.7548           0.0293365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.9  \pm        227.038          0.00602384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94999  \pm      0.0316868          0.00532552
       pep           0.0155355  \pm    0.000515833           0.0332036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523983  \pm    0.000221869          0.00423428
   Be7_862            0.445685  \pm     0.00188715          0.00423428
        B8         0.000521539  \pm    8.41207e-06           0.0161293
       N13           0.0383663  \pm      0.0100828            0.262803
       O15           0.0186225  \pm      0.0029129            0.156419
       F17            0.000552  \pm              0                   0
      Kr85             26412.9  \pm        7191.34            0.272266
     Bi210              747371  \pm        12148.7           0.0162552
       C11             4454.18  \pm        169.489           0.0380517
       C14         1.02923e+11  \pm         320426         3.11326e-06
       C10             84.5473  \pm        106.869             1.26402
     Tl208             2616.45  \pm        74.1196           0.0283284
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.4  \pm        226.512          0.00599724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00311  \pm      0.0309748          0.00515979
       pep           0.0145356  \pm    0.000401339           0.0276108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525295  \pm    0.000212096          0.00403766
   Be7_862              0.4468  \pm     0.00180403          0.00403766
        B8         0.000542781  \pm    8.24789e-06           0.0151956
       N13           0.0195567  \pm     0.00648133            0.331412
       O15           0.0195745  \pm     0.00217707             0.11122
       F17            0.000552  \pm              0                   0
      Kr85             41067.6  \pm        4119.86            0.100319
     Bi210              771995  \pm        8541.96           0.0110648
       C11             4811.49  \pm        149.889           0.0311524
       C14         1.02923e+11  \pm         321857         3.12717e-06
       C10          0.00621363  \pm        105.888             17041.3
     Tl208             2420.84  \pm        71.4105           0.0294982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.4  \pm         218.75          0.00577887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98016  \pm      0.0291749          0.00487861
       pep           0.0140977  \pm    0.000472843           0.0335403
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052925  \pm    0.000147605          0.00278895
   Be7_862            0.450164  \pm     0.00125548          0.00278895
        B8         0.000520646  \pm    8.51948e-06           0.0163633
       N13           0.0332279  \pm     0.00416288            0.125283
       O15           0.0249138  \pm     0.00215846           0.0866371
       F17            0.000552  \pm              0                   0
      Kr85             29835.8  \pm        4548.68            0.152457
     Bi210              729068  \pm        4931.94          0.00676472
       C11             4347.01  \pm         148.79           0.0342282
       C14         1.02923e+11  \pm         321305         3.12181e-06
       C10             27.5519  \pm        105.943             3.84522
     Tl208             2530.31  \pm         73.787           0.0291612
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.2  \pm        225.595          0.00596952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9363  \pm      0.0310795          0.00523549
       pep           0.0143643  \pm    0.000300565           0.0209244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526942  \pm    0.000215019           0.0040805
   Be7_862            0.448201  \pm     0.00182889           0.0040805
        B8         0.000530142  \pm     8.3994e-06           0.0158437
       N13             0.03725  \pm     0.00614558            0.164982
       O15           0.0241644  \pm     0.00151689           0.0627736
       F17            0.000552  \pm              0                   0
      Kr85             22894.1  \pm        4929.43            0.215314
     Bi210              734593  \pm        7683.86             0.01046
       C11             4252.33  \pm        139.992           0.0329213
       C14         1.02922e+11  \pm         320186         3.11096e-06
       C10             130.429  \pm        103.842            0.796162
     Tl208             2506.69  \pm           74.3           0.0296407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.3  \pm        212.124          0.00564907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97516  \pm      0.0297423          0.00497767
       pep           0.0138664  \pm    0.000454529           0.0327792
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052397  \pm    0.000194857          0.00371887
   Be7_862            0.445673  \pm      0.0016574          0.00371887
        B8         0.000516569  \pm    8.16687e-06           0.0158098
       N13           0.0216742  \pm     0.00209389           0.0966078
       O15           0.0253078  \pm     0.00211586           0.0836051
       F17            0.000552  \pm              0                   0
      Kr85             40529.1  \pm        4510.67            0.111295
     Bi210              754347  \pm         5053.8          0.00669956
       C11             4213.48  \pm        144.562           0.0343095
