Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9402  \pm      0.0289307          0.00487033
       pep           0.0141804  \pm    0.000471603           0.0332574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527962  \pm    0.000198527          0.00376024
   Be7_862            0.449069  \pm     0.00168861          0.00376024
        B8         0.000534502  \pm    8.26365e-06           0.0154605
       N13           0.0365285  \pm     0.00449237            0.122982
       O15           0.0245127  \pm     0.00264349            0.107842
       F17            0.000552  \pm              0                   0
      Kr85             17259.4  \pm        4977.25            0.288379
     Bi210              736217  \pm        7977.89           0.0108363
       C11             4328.75  \pm        154.519            0.035696
       C14         1.02922e+11  \pm         312942         3.04056e-06
       C10             107.805  \pm        101.425            0.940815
     Tl208             2448.58  \pm        73.2837            0.029929
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.7  \pm        204.475          0.00537093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93384  \pm      0.0326334          0.00549955
       pep           0.0135469  \pm    0.000487535           0.0359886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525637  \pm     0.00024833          0.00472437
   Be7_862            0.447091  \pm     0.00211222          0.00472437
        B8         0.000526915  \pm    8.49619e-06           0.0161244
       N13           0.0166899  \pm     0.00766676            0.459365
       O15           0.0263286  \pm     0.00232458           0.0882909
       F17            0.000552  \pm              0                   0
      Kr85             51570.8  \pm        5953.77            0.115448
     Bi210              751715  \pm        7481.93          0.00995314
       C11             4372.68  \pm        159.345           0.0364409
       C14         1.02923e+11  \pm         322148            3.13e-06
       C10              80.874  \pm        107.356             1.32745
     Tl208             2630.48  \pm        75.1351           0.0285632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.8  \pm        227.898          0.00602445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95879  \pm      0.0316096           0.0053047
       pep           0.0146285  \pm    0.000456949           0.0312369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524747  \pm    0.000221857          0.00422789
   Be7_862            0.446334  \pm     0.00188705          0.00422789
        B8         0.000533241  \pm    8.39293e-06           0.0157395
       N13            0.027752  \pm     0.00774873            0.279213
       O15            0.018833  \pm     0.00231477             0.12291
       F17            0.000552  \pm              0                   0
      Kr85             35857.3  \pm        6019.34            0.167869
     Bi210              763122  \pm        8612.84           0.0112863
       C11             4593.51  \pm        154.656           0.0336685
       C14         1.02922e+11  \pm         320004         3.10917e-06
       C10             72.8852  \pm        106.316             1.45867
     Tl208             2455.34  \pm        70.7318           0.0288073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.9  \pm        220.428           0.0058242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97229  \pm      0.0300661          0.00503426
       pep           0.0150335  \pm    0.000444591           0.0295734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526862  \pm    0.000231794          0.00439951
   Be7_862            0.448133  \pm     0.00197157          0.00439951
        B8         0.000535436  \pm    8.43742e-06            0.015758
       N13           0.0318039  \pm     0.00824549             0.25926
       O15           0.0197144  \pm      0.0021448            0.108793
       F17            0.000552  \pm              0                   0
      Kr85             18824.2  \pm        6190.26            0.328845
     Bi210              759287  \pm        8522.65           0.0112245
       C11             4593.62  \pm        152.247           0.0331432
       C14         1.02923e+11  \pm         317127         3.08122e-06
       C10               75.58  \pm        107.545             1.42294
     Tl208             2452.16  \pm        73.7247           0.0300652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.6  \pm        221.957          0.00586279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01286  \pm      0.0303234          0.00504309
       pep           0.0138868  \pm    0.000482869           0.0347718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525782  \pm    0.000221523          0.00421322
   Be7_862            0.447215  \pm     0.00188421          0.00421322
        B8         0.000515321  \pm    8.29839e-06           0.0161033
       N13           0.0235769  \pm     0.00296053            0.125569
       O15           0.0250201  \pm      0.0024409           0.0975577
       F17            0.000552  \pm              0                   0
      Kr85             31608.9  \pm        4532.31            0.143387
     Bi210              754926  \pm        5751.32          0.00761838
       C11             4319.38  \pm        152.347           0.0352707
       C14         1.02923e+11  \pm         321339         3.12213e-06
       C10             296.526  \pm        108.337            0.365356
     Tl208              2536.1  \pm        74.0824           0.0292111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.3  \pm        224.717          0.00597044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94499  \pm      0.0288042          0.00484512
       pep           0.0146098  \pm    0.000449837           0.0307901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530773  \pm     0.00020903          0.00393822
   Be7_862             0.45146  \pm     0.00177795          0.00393822
        B8         0.000520754  \pm    8.42471e-06           0.0161779
       N13           0.0180797  \pm      0.0021488            0.118852
       O15           0.0212483  \pm     0.00223744              0.1053
       F17            0.000552  \pm              0                   0
      Kr85             34717.1  \pm        3976.43            0.114538
     Bi210              765798  \pm        5993.72          0.00782677
       C11             4616.66  \pm        150.846           0.0326743
       C14         1.02922e+11  \pm         317873         3.08847e-06
       C10             182.632  \pm        106.879            0.585216
     Tl208             2552.89  \pm        74.4961           0.0291811
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.1  \pm        224.664           0.0059325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98876  \pm       0.027093          0.00452398
       pep           0.0143952  \pm    0.000307417           0.0213555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525664  \pm    0.000161237           0.0030673
   Be7_862            0.447115  \pm     0.00137143           0.0030673
        B8         0.000523997  \pm    7.77307e-06           0.0148342
       N13           0.0282027  \pm     0.00421762            0.149547
       O15            0.023625  \pm     0.00123264           0.0521751
       F17            0.000552  \pm              0                   0
      Kr85             33538.3  \pm        5624.68            0.167709
     Bi210              745391  \pm         2911.7          0.00390628
       C11              4618.1  \pm        133.927           0.0290005
       C14         1.02923e+11  \pm         315979         3.07005e-06
       C10             310.804  \pm        106.762            0.343503
     Tl208             2560.26  \pm        73.0586           0.0285356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.3  \pm        218.761          0.00581018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00913  \pm      0.0284579          0.00473578
       pep           0.0149188  \pm    0.000294645           0.0197499
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052649  \pm    0.000184784          0.00350974
   Be7_862            0.447817  \pm     0.00157172          0.00350974
        B8         0.000519735  \pm    8.35935e-06           0.0160839
       N13           0.0266984  \pm     0.00384452            0.143998
       O15           0.0184276  \pm     0.00132139           0.0717073
       F17            0.000552  \pm              0                   0
      Kr85             31632.7  \pm        4820.49             0.15239
     Bi210              762342  \pm        5061.74          0.00663972
       C11             4846.99  \pm        144.974             0.02991
       C14         1.02922e+11  \pm         321773         3.12637e-06
       C10             71.4745  \pm        105.529             1.47646
     Tl208             2608.68  \pm        74.0619           0.0283906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.9  \pm        220.099          0.00586149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01941  \pm      0.0307112          0.00510203
       pep           0.0151671  \pm     0.00038804           0.0255843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523559  \pm    0.000211881          0.00404694
   Be7_862            0.445324  \pm      0.0018022          0.00404694
        B8         0.000523328  \pm    8.36094e-06           0.0159765
       N13           0.0441805  \pm     0.00784317            0.177526
       O15           0.0207179  \pm     0.00183946           0.0887858
       F17            0.000552  \pm              0                   0
      Kr85             17477.8  \pm        6256.48            0.357968
     Bi210              739336  \pm        7948.93           0.0107515
       C11             4448.04  \pm        148.225           0.0333237
       C14         1.02922e+11  \pm         320845         3.11735e-06
       C10              174.43  \pm        109.083            0.625369
     Tl208             2545.53  \pm        73.7996           0.0289918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.7  \pm        238.026          0.00630621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96869  \pm      0.0287231          0.00481231
       pep           0.0138296  \pm    0.000390625           0.0282456
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052802  \pm    0.000206986          0.00392004
   Be7_862            0.449118  \pm     0.00176056          0.00392004
        B8         0.000535986  \pm    7.89541e-06           0.0147306
       N13           0.0296892  \pm     0.00518888            0.174774
       O15           0.0263675  \pm     0.00183505           0.0695953
       F17            0.000552  \pm              0                   0
      Kr85             26353.1  \pm        3072.48            0.116589
     Bi210              740827  \pm        6340.87          0.00855918
       C11             4438.41  \pm        138.139           0.0311235
       C14         1.02923e+11  \pm         318985         3.09928e-06
       C10             2.77687  \pm         95.563              34.414
     Tl208             2474.34  \pm        68.6487           0.0277443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.8  \pm        209.086           0.0055361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00263  \pm      0.0303585          0.00505754
       pep           0.0140145  \pm    0.000510906           0.0364555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523212  \pm    0.000227701          0.00435199
   Be7_862            0.445029  \pm     0.00193676          0.00435199
        B8         0.000519831  \pm    8.39786e-06            0.016155
       N13           0.0340456  \pm     0.00456635            0.134125
       O15           0.0255705  \pm     0.00262898            0.102813
       F17            0.000552  \pm              0                   0
      Kr85             29881.7  \pm        4221.79            0.141284
     Bi210              740691  \pm        6799.48          0.00917991
       C11             4388.92  \pm        157.165           0.0358095
       C14         1.02922e+11  \pm         320759         3.11652e-06
       C10             132.811  \pm        107.393            0.808618
     Tl208             2482.34  \pm        73.0884           0.0294434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.8  \pm        226.965          0.00598682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9543  \pm      0.0284097          0.00477129
       pep           0.0142525  \pm    0.000399713           0.0280451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524315  \pm    0.000214752          0.00409586
   Be7_862            0.445967  \pm     0.00182662          0.00409586
        B8         0.000537792  \pm    8.52084e-06           0.0158441
       N13           0.0359912  \pm     0.00394801            0.109694
       O15           0.0242598  \pm     0.00148055           0.0610292
       F17            0.000552  \pm              0                   0
      Kr85             30880.9  \pm        3372.79            0.109219
     Bi210              734693  \pm        3224.27          0.00438859
       C11             4532.04  \pm        136.796           0.0301841
       C14         1.02922e+11  \pm         316728         3.07736e-06
       C10             214.437  \pm        108.222            0.504681
     Tl208             2364.47  \pm        73.3452           0.0310197
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.1  \pm        218.976          0.00581977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01186  \pm      0.0281664          0.00468514
       pep           0.0136987  \pm     0.00045259            0.033039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530357  \pm    0.000211103          0.00398039
   Be7_862            0.451106  \pm     0.00179558          0.00398039
        B8         0.000521889  \pm    8.37314e-06           0.0160439
       N13            0.019232  \pm     0.00275356            0.143176
       O15           0.0262732  \pm     0.00212679           0.0809489
       F17            0.000552  \pm              0                   0
      Kr85             33880.1  \pm        3852.31            0.113704
     Bi210              747769  \pm        4626.57          0.00618717
       C11             4239.44  \pm        144.066           0.0339824
       C14         1.02923e+11  \pm         313761         3.04852e-06
       C10             68.5611  \pm        101.266             1.47703
     Tl208              2575.1  \pm        74.7474            0.029027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.4  \pm        212.039          0.00559774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9702  \pm      0.0306275          0.00513005
       pep           0.0144918  \pm    0.000462795           0.0319351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525913  \pm    0.000200728          0.00381675
   Be7_862            0.447326  \pm     0.00170733          0.00381675
        B8         0.000518181  \pm    7.99484e-06           0.0154287
       N13           0.0235455  \pm      0.0043386            0.184264
       O15           0.0216982  \pm     0.00253292            0.116734
       F17            0.000552  \pm              0                   0
      Kr85             38695.7  \pm        4830.69            0.124838
     Bi210              758692  \pm        8566.91           0.0112917
       C11             4705.56  \pm        159.268           0.0338468
       C14         1.02922e+11  \pm         320594         3.11491e-06
       C10              317.44  \pm        109.704            0.345591
     Tl208             2453.53  \pm        72.8722           0.0297009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37235.4  \pm        220.477          0.00592118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97984  \pm      0.0292248          0.00488722
       pep           0.0155541  \pm    0.000442517           0.0284502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525123  \pm    0.000205649           0.0039162
   Be7_862            0.446654  \pm     0.00174919           0.0039162
        B8         0.000526299  \pm     8.2015e-06           0.0155834
       N13           0.0356726  \pm     0.00301125           0.0844135
       O15           0.0183231  \pm      0.0018422             0.10054
       F17            0.000552  \pm              0                   0
      Kr85             22573.5  \pm        4105.13            0.181856
     Bi210              751851  \pm        2826.66           0.0037596
       C11             4685.81  \pm        139.613           0.0297948
       C14         1.02922e+11  \pm         320238         3.11146e-06
       C10             82.3409  \pm        103.582             1.25797
     Tl208             2478.37  \pm        73.1964           0.0295341
      Be11              4.7856  \pm              0                   0
  ExtTl208               37729  \pm        215.687          0.00571674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9934  \pm      0.0302641          0.00504957
       pep           0.0151123  \pm     0.00062136           0.0411161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525157  \pm    0.000225569          0.00429527
   Be7_862            0.446683  \pm     0.00191863          0.00429527
        B8         0.000526124  \pm    8.14259e-06           0.0154765
       N13           0.0324209  \pm     0.00806188            0.248663
       O15           0.0188175  \pm     0.00290819            0.154547
       F17            0.000552  \pm              0                   0
      Kr85             29213.2  \pm        5995.23            0.205223
     Bi210              758615  \pm         8139.3           0.0107292
       C11             4488.16  \pm        152.859           0.0340583
       C14         1.02923e+11  \pm         319595         3.10519e-06
       C10              42.752  \pm        101.506             2.37429
     Tl208             2556.53  \pm        72.6687           0.0284248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.2  \pm        216.706           0.0057163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96647  \pm       0.031414          0.00526509
       pep           0.0142405  \pm      0.0003052           0.0214319
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.051968  \pm    0.000223238          0.00429568
   Be7_862            0.442024  \pm      0.0018988          0.00429568
        B8         0.000523576  \pm    8.42781e-06           0.0160966
       N13           0.0361253  \pm     0.00715072            0.197942
       O15           0.0227966  \pm     0.00103361           0.0453406
       F17            0.000552  \pm              0                   0
      Kr85             32824.5  \pm        4939.26            0.150475
     Bi210              750467  \pm        5677.48          0.00756526
       C11             4355.29  \pm        134.628           0.0309113
       C14         1.02922e+11  \pm         321171         3.12052e-06
       C10             30.8955  \pm        106.355             3.44242
     Tl208             2597.09  \pm        74.2425           0.0285868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.2  \pm        226.017          0.00596709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95489  \pm      0.0317012          0.00532356
       pep           0.0145801  \pm    0.000334693           0.0229555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528086  \pm    0.000117895           0.0022325
   Be7_862            0.449174  \pm     0.00100278           0.0022325
        B8         0.000525276  \pm    8.41938e-06           0.0160285
       N13           0.0121724  \pm     0.00257099            0.211216
       O15           0.0218516  \pm     0.00145629           0.0666444
       F17            0.000552  \pm              0                   0
      Kr85             44770.6  \pm        4095.58           0.0914792
     Bi210              768558  \pm         4741.4          0.00616922
       C11             4544.18  \pm        142.278             0.03131
       C14         1.02923e+11  \pm         320914           3.118e-06
       C10              117.97  \pm        116.311            0.985943
     Tl208             2449.77  \pm         76.055           0.0310458
      Be11              4.7856  \pm              0                   0
  ExtTl208               37847  \pm        237.766          0.00628229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00599  \pm       0.031599          0.00526124
       pep           0.0137547  \pm    0.000510977           0.0371494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528231  \pm    0.000220766          0.00417935
   Be7_862            0.449298  \pm     0.00187777          0.00417935
        B8         0.000522242  \pm    8.32627e-06           0.0159433
       N13           0.0353601  \pm     0.00861463            0.243625
       O15           0.0276168  \pm     0.00254242           0.0920609
       F17            0.000552  \pm              0                   0
      Kr85             21915.1  \pm        6456.21            0.294601
     Bi210              727040  \pm        9231.52           0.0126974
       C11             4204.58  \pm        156.214           0.0371534
       C14         1.02923e+11  \pm         322878         3.13709e-06
       C10            -96.4708  \pm        104.208             -1.0802
     Tl208             2670.68  \pm        74.4853             0.02789
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.1  \pm        227.887          0.00598694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98091  \pm      0.0309862          0.00518086
       pep           0.0139278  \pm    0.000345425           0.0248011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523712  \pm    0.000227029            0.004335
   Be7_862            0.445453  \pm     0.00193104            0.004335
        B8         0.000524902  \pm    7.57652e-06           0.0144342
       N13           0.0393445  \pm     0.00507975             0.12911
       O15           0.0266877  \pm     0.00170861           0.0640222
       F17            0.000552  \pm              0                   0
      Kr85             21707.1  \pm        4033.76            0.185827
     Bi210              729936  \pm        6057.06          0.00829807
       C11             4043.04  \pm        142.478           0.0352403
       C14         1.02922e+11  \pm         317453          3.0844e-06
       C10             353.236  \pm        106.327            0.301008
     Tl208             2607.93  \pm        71.1648           0.0272879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.8  \pm        206.513          0.00546811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00048  \pm      0.0311162          0.00518562
       pep           0.0147249  \pm    0.000318548           0.0216333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526292  \pm    0.000228165          0.00433534
   Be7_862            0.447648  \pm     0.00194071          0.00433534
        B8         0.000515891  \pm    8.36018e-06           0.0162053
       N13           0.0295198  \pm     0.00817141            0.276811
       O15           0.0187632  \pm      0.0012749            0.067947
       F17            0.000552  \pm              0                   0
      Kr85             25520.6  \pm        6239.91            0.244505
     Bi210              765846  \pm        7417.05          0.00968479
       C11             4573.65  \pm        137.911           0.0301533
       C14         1.02922e+11  \pm         321301         3.12179e-06
       C10              49.601  \pm        106.345             2.14401
     Tl208             2568.17  \pm        74.1647           0.0288785
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.6  \pm         228.32           0.0060061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03172  \pm      0.0286263          0.00474596
       pep           0.0145285  \pm     0.00048295           0.0332416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524616  \pm    0.000103902          0.00198053
   Be7_862            0.446223  \pm     0.00088376          0.00198053
        B8         0.000534558  \pm    8.48428e-06           0.0158716
       N13           0.0414696  \pm     0.00399529           0.0963425
       O15           0.0232109  \pm     0.00192824           0.0830749
       F17            0.000552  \pm              0                   0
      Kr85             20091.1  \pm        3686.93            0.183511
     Bi210              731583  \pm        2352.01          0.00321497
       C11             4385.73  \pm        140.775           0.0320983
       C14         1.02922e+11  \pm         323079         3.13905e-06
       C10            -12.2544  \pm          101.4            -8.27463
     Tl208             2420.83  \pm        74.2353           0.0306653
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.9  \pm        210.877           0.0056062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95333  \pm      0.0315028          0.00529163
       pep           0.0139334  \pm     0.00051713           0.0371146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527349  \pm    0.000216298          0.00410162
   Be7_862            0.448547  \pm     0.00183977          0.00410162
        B8          0.00051711  \pm    8.40945e-06           0.0162624
       N13           0.0223779  \pm     0.00780564             0.34881
       O15           0.0245188  \pm     0.00254839            0.103936
       F17            0.000552  \pm              0                   0
      Kr85               40444  \pm        5976.99            0.147784
     Bi210              748445  \pm         8616.8           0.0115129
       C11             4388.54  \pm        156.992           0.0357732
       C14         1.02922e+11  \pm         321285         3.12162e-06
       C10            -21.6644  \pm        103.455            -4.77535
     Tl208             2693.34  \pm        74.1059           0.0275145
      Be11              4.7856  \pm              0                   0
  ExtTl208             38347.9  \pm        227.909          0.00594319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98049  \pm      0.0255922          0.00427927
       pep            0.014492  \pm    0.000387061           0.0267086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525266  \pm    0.000180167          0.00343001
   Be7_862            0.446775  \pm     0.00153244          0.00343001
        B8         0.000521042  \pm    7.94068e-06             0.01524
       N13           0.0302429  \pm     0.00320675            0.106033
       O15           0.0237677  \pm     0.00168355           0.0708333
       F17            0.000552  \pm              0                   0
      Kr85             31131.1  \pm        3703.39            0.118961
     Bi210              742772  \pm        4498.38           0.0060562
       C11             4643.31  \pm        136.242           0.0293415
       C14         1.02923e+11  \pm         296291         2.87876e-06
       C10             176.056  \pm        96.8331            0.550012
     Tl208             2476.39  \pm        70.2609           0.0283722
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.8  \pm        199.034           0.0052513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98053  \pm       0.029716          0.00496879
       pep           0.0142798  \pm    0.000480503           0.0336491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527088  \pm    0.000177048          0.00335898
   Be7_862            0.448325  \pm     0.00150592          0.00335898
        B8         0.000529935  \pm    7.89654e-06           0.0149009
       N13           0.0249951  \pm     0.00661494            0.264649
       O15           0.0231353  \pm     0.00181312           0.0783703
       F17            0.000552  \pm              0                   0
      Kr85               35957  \pm        4209.03            0.117057
     Bi210              748094  \pm        3503.79          0.00468362
       C11             4533.34  \pm        134.638           0.0296996
       C14         1.02923e+11  \pm         319786         3.10706e-06
       C10            -15.8483  \pm        100.893            -6.36618
     Tl208              2581.1  \pm        71.9278           0.0278671
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.8  \pm        214.321          0.00567531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9694  \pm      0.0286381          0.00479749
       pep           0.0137269  \pm    0.000268486           0.0195591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524411  \pm     8.1645e-05          0.00155689
   Be7_862            0.446049  \pm    0.000694449          0.00155689
        B8         0.000533046  \pm    8.01355e-06           0.0150335
       N13           0.0353221  \pm     0.00307276           0.0869925
       O15           0.0268768  \pm     0.00117866           0.0438541
       F17            0.000552  \pm              0                   0
      Kr85             27753.1  \pm        3937.91            0.141891
     Bi210              736528  \pm        4853.96          0.00659033
       C11             4336.27  \pm          131.9           0.0304178
       C14         1.02922e+11  \pm         319049          3.0999e-06
       C10             76.9476  \pm        100.923             1.31158
     Tl208             2450.63  \pm        71.1948           0.0290516
      Be11              4.7856  \pm              0                   0
  ExtTl208               37739  \pm        209.804          0.00555933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96553  \pm      0.0315409          0.00528719
       pep           0.0145297  \pm    0.000526881           0.0362623
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052767  \pm    0.000228371          0.00432791
   Be7_862             0.44882  \pm     0.00194246          0.00432791
        B8         0.000518207  \pm    8.33474e-06           0.0160838
       N13           0.0406764  \pm     0.00824959             0.20281
       O15           0.0236302  \pm     0.00265887             0.11252
       F17            0.000552  \pm              0                   0
      Kr85             14212.2  \pm        6282.58            0.442055
     Bi210              732821  \pm        9385.38           0.0128072
       C11             4601.41  \pm        160.413           0.0348617
       C14         1.02923e+11  \pm         321165         3.12044e-06
       C10              218.32  \pm        110.216            0.504836
     Tl208             2555.05  \pm        73.5607           0.0287903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.2  \pm        228.732          0.00603624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
