Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0523606  \pm    0.000213324          0.00407413
   Be7_862            0.445364  \pm     0.00181447          0.00407413
        B8         0.000536676  \pm    8.04296e-06           0.0149866
       N13           0.0159089  \pm     0.00727265            0.457144
       O15           0.0200144  \pm     0.00166349           0.0831147
       F17            0.000552  \pm              0                   0
      Kr85             43639.4  \pm        5752.79            0.131826
     Bi210              775281  \pm        8883.99           0.0114591
       C11             4548.08  \pm        149.968            0.032974
       C14         1.02922e+11  \pm         320858         3.11747e-06
       C10             41.7789  \pm        103.725             2.48271
     Tl208             2429.93  \pm        73.2488           0.0301444
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.6  \pm        209.183          0.00549489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93626  \pm      0.0296331          0.00499189
       pep           0.0140414  \pm    0.000315055           0.0224376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521426  \pm    0.000206298          0.00395643
   Be7_862            0.443509  \pm     0.00175471          0.00395643
        B8         0.000517429  \pm    8.44099e-06           0.0163133
       N13           0.0300814  \pm     0.00670198            0.222795
       O15            0.025567  \pm     0.00142415           0.0557025
       F17            0.000552  \pm              0                   0
      Kr85             43878.4  \pm        5604.42            0.127726
     Bi210              743114  \pm        7200.49          0.00968962
       C11             4387.81  \pm        139.729           0.0318448
       C14         1.02922e+11  \pm         318339         3.09299e-06
       C10              46.537  \pm        104.704             2.24991
     Tl208             2557.59  \pm        73.4477           0.0287175
      Be11              4.7856  \pm              0                   0
  ExtTl208               37846  \pm        223.913          0.00591644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96664  \pm      0.0302937          0.00507718
       pep           0.0147266  \pm    0.000493631           0.0335198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524755  \pm    0.000227376          0.00433299
   Be7_862            0.446341  \pm     0.00193399          0.00433299
        B8         0.000516576  \pm    8.45514e-06           0.0163677
       N13           0.0294656  \pm      0.0056699            0.192424
       O15           0.0210582  \pm     0.00251839            0.119592
       F17            0.000552  \pm              0                   0
      Kr85             28990.6  \pm        5298.81            0.182777
     Bi210              758042  \pm        7862.62           0.0103723
       C11             4881.11  \pm         158.17           0.0324045
       C14         1.02923e+11  \pm         320253         3.11159e-06
       C10             347.057  \pm        109.725            0.316159
     Tl208             2494.28  \pm        73.3642            0.029413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.6  \pm        226.944          0.00603227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02695  \pm      0.0319918          0.00530813
       pep           0.0147817  \pm    0.000455509           0.0308157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527588  \pm    0.000184904           0.0035047
   Be7_862            0.448751  \pm     0.00157274           0.0035047
        B8         0.000517804  \pm    7.93561e-06           0.0153255
       N13             0.01775  \pm     0.00690737            0.389146
       O15           0.0206156  \pm     0.00208524            0.101149
       F17            0.000552  \pm              0                   0
      Kr85             41795.3  \pm        5330.74            0.127544
     Bi210              764934  \pm        6545.25          0.00855662
       C11             4549.23  \pm          151.7           0.0333464
       C14         1.02922e+11  \pm         329024         3.19683e-06
       C10             290.053  \pm        109.275            0.376742
     Tl208              2583.2  \pm        74.6257           0.0288888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37391.5  \pm        224.557          0.00600558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03664  \pm       0.029973          0.00496518
       pep           0.0148453  \pm    0.000502985           0.0338818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527299  \pm    0.000197265          0.00374104
   Be7_862            0.448505  \pm     0.00167787          0.00374104
        B8         0.000519388  \pm    8.77801e-06           0.0169007
       N13           0.0251048  \pm     0.00825441            0.328799
       O15            0.021022  \pm     0.00284798            0.135476
       F17            0.000552  \pm              0                   0
      Kr85             29524.6  \pm           6342            0.214804
     Bi210              756503  \pm          11508           0.0152121
       C11             4418.21  \pm        163.924           0.0371019
       C14         1.02923e+11  \pm         322581          3.1342e-06
       C10              78.662  \pm        107.251             1.36345
     Tl208             2559.52  \pm        74.0813           0.0289435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.6  \pm        227.375          0.00602691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95211  \pm       0.029541          0.00496311
       pep           0.0139654  \pm    0.000479787           0.0343555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524586  \pm    0.000220534          0.00420397
   Be7_862            0.446197  \pm      0.0018758          0.00420397
        B8         0.000523825  \pm    8.40494e-06           0.0160453
       N13           0.0252678  \pm     0.00343287            0.135859
       O15           0.0254622  \pm     0.00206071           0.0809319
       F17            0.000552  \pm              0                   0
      Kr85             45243.7  \pm        4272.26           0.0944276
     Bi210              743903  \pm         2865.8          0.00385238
       C11              4161.3  \pm         141.94           0.0341096
       C14         1.02922e+11  \pm         320252         3.11159e-06
       C10             148.359  \pm        105.385            0.710337
     Tl208             2662.72  \pm        73.3991           0.0275655
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.5  \pm        217.722          0.00572703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02124  \pm      0.0274355          0.00455645
       pep           0.0136518  \pm    0.000313278           0.0229477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528282  \pm    0.000178996          0.00338826
   Be7_862            0.449341  \pm     0.00152248          0.00338826
        B8         0.000531687  \pm     8.3482e-06           0.0157014
       N13           0.0244613  \pm     0.00426364            0.174302
       O15           0.0262871  \pm    0.000975121            0.037095
       F17            0.000552  \pm              0                   0
      Kr85             37005.9  \pm        4635.02            0.125251
     Bi210              739031  \pm        5705.82          0.00772068
       C11             4274.21  \pm         134.16           0.0313883
       C14         1.02923e+11  \pm         317994         3.08962e-06
       C10             182.466  \pm        109.255            0.598769
     Tl208             2266.71  \pm        71.9378           0.0317366
      Be11              4.7856  \pm              0                   0
  ExtTl208               37901  \pm        224.673          0.00592791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91812  \pm      0.0307594          0.00519749
       pep           0.0142661  \pm    0.000302584             0.02121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522733  \pm    0.000211594          0.00404785
   Be7_862            0.444621  \pm     0.00179976          0.00404785
        B8         0.000536659  \pm    8.59674e-06            0.016019
       N13           0.0438803  \pm     0.00802638            0.182915
       O15           0.0242239  \pm     0.00157566           0.0650457
       F17            0.000552  \pm              0                   0
      Kr85             20707.4  \pm         6249.5              0.3018
     Bi210              732214  \pm        8852.06           0.0120894
       C11              4565.5  \pm        145.331           0.0318325
       C14         1.02922e+11  \pm         320989         3.11874e-06
       C10             87.9016  \pm        106.716             1.21404
     Tl208             2463.87  \pm        73.8689           0.0299808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.1  \pm          226.8          0.00600045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01905  \pm      0.0310339          0.00515594
       pep           0.0142043  \pm    0.000497548           0.0350281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527666  \pm     0.00022561          0.00427563
   Be7_862            0.448817  \pm     0.00191897          0.00427563
        B8          0.00053205  \pm    8.47836e-06           0.0159353
       N13           0.0178965  \pm     0.00777515            0.434451
       O15           0.0225082  \pm     0.00257404             0.11436
       F17            0.000552  \pm              0                   0
      Kr85             35582.4  \pm        6039.83            0.169742
     Bi210              767582  \pm        9216.97           0.0120078
       C11             4659.17  \pm        157.074            0.033713
       C14         1.02923e+11  \pm         320611         3.11506e-06
       C10            -99.3777  \pm        104.801            -1.05457
     Tl208             2398.99  \pm        73.4696           0.0306252
      Be11              4.7856  \pm              0                   0
  ExtTl208               37899  \pm        213.913           0.0056443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01252  \pm      0.0313327          0.00521125
       pep           0.0159677  \pm    0.000512367           0.0320878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523473  \pm    0.000224995          0.00429812
   Be7_862            0.445251  \pm     0.00191374          0.00429812
        B8         0.000523107  \pm    8.48292e-06           0.0162164
       N13           0.0176466  \pm     0.00803641            0.455408
       O15           0.0143459  \pm     0.00259613            0.180966
       F17            0.000552  \pm              0                   0
      Kr85             47847.9  \pm        6076.68               0.127
     Bi210              785674  \pm        9196.27           0.0117049
       C11             4864.71  \pm        158.593           0.0326006
       C14         1.02923e+11  \pm         321361         3.12234e-06
       C10            -10.2733  \pm        107.556            -10.4695
     Tl208             2512.02  \pm        73.7143           0.0293446
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.6  \pm        227.218          0.00601129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98854  \pm      0.0285389          0.00476559
       pep           0.0148437  \pm    0.000265187           0.0178653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528509  \pm     0.00020357          0.00385178
   Be7_862            0.449534  \pm     0.00173151          0.00385178
        B8         0.000524184  \pm    7.78645e-06           0.0148544
       N13           0.0305072  \pm     0.00181804           0.0595939
       O15            0.021133  \pm     0.00106161           0.0502347
       F17            0.000552  \pm              0                   0
      Kr85             23918.7  \pm        3614.53            0.151117
     Bi210              749314  \pm        2438.22          0.00325394
       C11             4487.96  \pm         134.96           0.0300715
       C14         1.02923e+11  \pm         321311         3.12188e-06
       C10            -162.168  \pm        103.227           -0.636542
     Tl208             2596.98  \pm        73.8905           0.0284525
      Be11              4.7856  \pm              0                   0
  ExtTl208               37961  \pm        214.987          0.00566336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96454  \pm      0.0301307          0.00505164
       pep           0.0144621  \pm    0.000542915           0.0375406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525271  \pm    0.000221174          0.00421067
   Be7_862             0.44678  \pm     0.00188124          0.00421067
        B8         0.000523787  \pm    8.28083e-06           0.0158095
       N13           0.0221036  \pm      0.0074564            0.337338
       O15           0.0209023  \pm     0.00274168            0.131167
       F17            0.000552  \pm              0                   0
      Kr85             41527.6  \pm        5972.02            0.143808
     Bi210              762221  \pm           8896           0.0116712
       C11             4770.54  \pm         156.56           0.0328181
       C14         1.02923e+11  \pm         321283          3.1216e-06
       C10             -66.096  \pm        103.015            -1.55857
     Tl208             2425.79  \pm        73.9327           0.0304777
      Be11              4.7856  \pm              0                   0
  ExtTl208               37748  \pm        219.275          0.00580891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96187  \pm      0.0295408          0.00495495
       pep           0.0142272  \pm    0.000541428           0.0380559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523803  \pm    0.000196219          0.00374605
   Be7_862            0.445531  \pm     0.00166898          0.00374605
        B8         0.000525841  \pm    8.48499e-06            0.016136
       N13           0.0246272  \pm     0.00488284             0.19827
       O15           0.0245143  \pm     0.00271654            0.110814
       F17            0.000552  \pm              0                   0
      Kr85             37539.3  \pm        5440.96             0.14494
     Bi210              752048  \pm        7496.48          0.00996809
       C11             4480.54  \pm        160.799           0.0358883
       C14         1.02922e+11  \pm         321380         3.12255e-06
       C10              22.804  \pm        103.331             4.53127
     Tl208             2579.41  \pm        75.1348           0.0291287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.5  \pm        210.068          0.00554701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02318  \pm      0.0287535          0.00477382
       pep           0.0151178  \pm    0.000430632           0.0284851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526996  \pm    0.000178363          0.00338453
   Be7_862            0.448247  \pm     0.00151711          0.00338453
        B8          0.00051691  \pm    8.09983e-06           0.0156697
       N13            0.034393  \pm      0.0029593           0.0860437
       O15           0.0194569  \pm     0.00180104           0.0925654
       F17            0.000552  \pm              0                   0
      Kr85             19225.9  \pm        4003.37            0.208228
     Bi210              752025  \pm        2072.71          0.00275618
       C11             4708.75  \pm        136.862           0.0290654
       C14         1.02923e+11  \pm         322531         3.13373e-06
       C10             283.738  \pm        109.816            0.387032
     Tl208                2514  \pm        73.0522           0.0290582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.5  \pm        213.537          0.00566419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96869  \pm      0.0292017          0.00489247
       pep           0.0150457  \pm    0.000357174           0.0237394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525093  \pm    0.000202867          0.00386345
   Be7_862            0.446629  \pm     0.00172553          0.00386345
        B8         0.000523897  \pm    7.90806e-06           0.0150947
       N13           0.0256282  \pm     0.00333633            0.130182
       O15           0.0185839  \pm     0.00184531           0.0992959
       F17            0.000552  \pm              0                   0
      Kr85             36401.5  \pm        4163.64            0.114381
     Bi210              766460  \pm        5980.58          0.00780286
       C11             4403.82  \pm        152.615           0.0346552
       C14         1.02923e+11  \pm         314630         3.05695e-06
       C10             59.7204  \pm        109.879             1.83989
     Tl208             2644.39  \pm        73.7102           0.0278742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.3  \pm        225.092           0.0059777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99166  \pm      0.0287769          0.00480282
       pep           0.0144956  \pm    0.000470593           0.0324645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524228  \pm    0.000199549          0.00380653
   Be7_862            0.445893  \pm     0.00169731          0.00380653
        B8         0.000523407  \pm    8.34039e-06           0.0159348
       N13           0.0234389  \pm     0.00427049            0.182197
       O15           0.0213343  \pm     0.00221025            0.103601
       F17            0.000552  \pm              0                   0
      Kr85             43878.4  \pm        4534.13            0.103334
     Bi210              760586  \pm        5579.97          0.00733642
       C11             4674.56  \pm        149.104           0.0318969
       C14         1.02922e+11  \pm         320318         3.11223e-06
       C10             158.667  \pm        108.255            0.682274
     Tl208             2481.25  \pm         72.952           0.0294013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.7  \pm        226.284          0.00602529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99307  \pm      0.0298595          0.00498234
       pep           0.0146386  \pm    0.000456127           0.0311591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527864  \pm    0.000204549          0.00387504
   Be7_862            0.448985  \pm     0.00173984          0.00387504
        B8         0.000529043  \pm    8.45351e-06           0.0159789
       N13           0.0241185  \pm     0.00260678            0.108082
       O15            0.022554  \pm     0.00200511           0.0889027
       F17            0.000552  \pm              0                   0
      Kr85             36559.4  \pm        4179.29            0.114315
     Bi210              748689  \pm        3184.63          0.00425361
       C11             4803.15  \pm        143.752           0.0299287
       C14         1.02923e+11  \pm         289382         2.81164e-06
       C10             41.1735  \pm        102.093             2.47958
     Tl208             2390.25  \pm         73.549           0.0307704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37467.2  \pm        211.596          0.00564749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00977  \pm      0.0311853           0.0051891
       pep           0.0148023  \pm    0.000403722           0.0272743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526359  \pm    0.000203806            0.003872
   Be7_862            0.447705  \pm     0.00173352            0.003872
        B8         0.000537009  \pm    8.51468e-06           0.0158558
       N13           0.0279839  \pm     0.00554886            0.198287
       O15           0.0200253  \pm     0.00190478           0.0951188
       F17            0.000552  \pm              0                   0
      Kr85             27618.5  \pm        4328.89            0.156739
     Bi210              758075  \pm        7477.89          0.00986431
       C11             4816.97  \pm        147.027           0.0305227
       C14         1.02922e+11  \pm         321042         3.11926e-06
       C10              100.47  \pm        107.516             1.07013
     Tl208             2585.21  \pm        74.6631           0.0288808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.6  \pm        226.236          0.00597234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9431  \pm      0.0286687          0.00482385
       pep           0.0139616  \pm    0.000419559           0.0300508
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052573  \pm     0.00021232          0.00403857
   Be7_862            0.447171  \pm     0.00180593          0.00403857
        B8         0.000527544  \pm    8.21231e-06           0.0155671
       N13           0.0273965  \pm     0.00389397            0.142134
       O15           0.0236965  \pm     0.00179424           0.0757175
       F17            0.000552  \pm              0                   0
      Kr85             36828.8  \pm        4126.27            0.112039
     Bi210              749319  \pm        2110.55          0.00281662
       C11             4529.57  \pm        138.835           0.0306509
       C14         1.02923e+11  \pm         320679         3.11573e-06
       C10             204.778  \pm        102.885            0.502424
     Tl208             2686.64  \pm        73.7634           0.0274556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.4  \pm        210.072          0.00555844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95855  \pm      0.0322059          0.00540499
       pep           0.0139181  \pm    0.000551085           0.0395948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524578  \pm    0.000225268          0.00429428
   Be7_862             0.44619  \pm     0.00191606          0.00429428
        B8         0.000513186  \pm    8.29628e-06           0.0161662
       N13           0.0362736  \pm     0.00892951            0.246171
       O15           0.0252683  \pm     0.00283084            0.112031
       F17            0.000552  \pm              0                   0
      Kr85             26196.9  \pm        6606.69            0.252194
     Bi210              735561  \pm        10376.3           0.0141066
       C11             4680.41  \pm        161.659           0.0345395
       C14         1.02922e+11  \pm         321215         3.12096e-06
       C10             177.519  \pm        103.129            0.580947
     Tl208             2533.01  \pm        73.5767           0.0290471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.2  \pm        214.391          0.00568101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99863  \pm      0.0293425          0.00489153
       pep           0.0147297  \pm    0.000208826           0.0141772
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527262  \pm    0.000202909          0.00384835
   Be7_862            0.448473  \pm     0.00172588          0.00384835
        B8         0.000521726  \pm    8.41159e-06           0.0161226
       N13           0.0281249  \pm     0.00311844            0.110878
       O15           0.0225129  \pm    0.000505756           0.0224652
       F17            0.000552  \pm              0                   0
      Kr85             32055.5  \pm        4492.05            0.140133
     Bi210              746238  \pm        2832.49          0.00379569
       C11             4575.28  \pm        129.755           0.0283601
       C14         1.02922e+11  \pm         320649         3.11545e-06
       C10             55.4673  \pm         105.79             1.90726
     Tl208             2551.21  \pm        73.9879           0.0290011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.5  \pm        214.837          0.00568405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96893  \pm      0.0305538           0.0051188
       pep           0.0143142  \pm    0.000520288           0.0363476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525954  \pm    0.000226717           0.0043106
   Be7_862            0.447361  \pm     0.00192839           0.0043106
        B8         0.000523223  \pm    8.49512e-06           0.0162361
       N13           0.0203692  \pm     0.00806002            0.395696
       O15           0.0227611  \pm     0.00263625            0.115823
       F17            0.000552  \pm              0                   0
      Kr85             41369.6  \pm        6228.91            0.150567
     Bi210              759919  \pm        9172.26             0.01207
       C11             4605.69  \pm        160.576           0.0348646
       C14         1.02923e+11  \pm         320686         3.11578e-06
       C10             117.338  \pm        107.798            0.918692
     Tl208             2468.76  \pm        73.9259           0.0299445
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.5  \pm        229.047           0.0060055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93914  \pm      0.0311719          0.00524855
       pep           0.0135543  \pm    0.000504879           0.0372486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523467  \pm    0.000225068          0.00429956
   Be7_862            0.445246  \pm     0.00191436          0.00429956
        B8         0.000531175  \pm    8.36005e-06           0.0157388
       N13           0.0408702  \pm     0.00815415            0.199513
       O15           0.0258946  \pm     0.00258334           0.0997635
       F17            0.000552  \pm              0                   0
      Kr85             24852.3  \pm        6228.93            0.250638
     Bi210              735798  \pm        9169.59           0.0124621
       C11             4477.81  \pm        158.894           0.0354848
       C14         1.02923e+11  \pm         321083         3.11965e-06
       C10             23.2043  \pm        107.922             4.65095
     Tl208             2483.25  \pm        73.8506           0.0297395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.7  \pm        226.802          0.00599438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99147  \pm      0.0290454           0.0048478
       pep           0.0147956  \pm    0.000432527           0.0292335
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052212  \pm    0.000195447          0.00374333
   Be7_862              0.4441  \pm     0.00166241          0.00374333
        B8         0.000535076  \pm    8.02396e-06           0.0149959
       N13           0.0284792  \pm     0.00662688            0.232692
       O15           0.0192514  \pm     0.00201031            0.104424
       F17            0.000552  \pm              0                   0
      Kr85             38484.5  \pm        5315.13            0.138111
     Bi210              761969  \pm         7007.4          0.00919644
       C11             4814.17  \pm        127.554           0.0264955
       C14         1.02923e+11  \pm         315043         3.06097e-06
       C10             68.9718  \pm        99.5286             1.44303
     Tl208             2358.54  \pm         72.867            0.030895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37521.8  \pm        204.619          0.00545333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93892  \pm      0.0304175          0.00512173
       pep           0.0142212  \pm    0.000460925            0.032411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524596  \pm     0.00021182          0.00403777
   Be7_862            0.446206  \pm     0.00180168          0.00403777
        B8         0.000529704  \pm    8.44087e-06           0.0159351
       N13           0.0342222  \pm     0.00477139            0.139424
       O15           0.0242266  \pm     0.00263702            0.108848
       F17            0.000552  \pm              0                   0
      Kr85             30759.6  \pm        5288.32            0.171924
     Bi210              740715  \pm        8837.54           0.0119311
       C11             4391.31  \pm        164.627           0.0374893
       C14         1.02922e+11  \pm         320909         3.11797e-06
       C10             2.87786  \pm        103.603                  36
     Tl208             2592.78  \pm        74.3989           0.0286946
      Be11              4.7856  \pm              0                   0
  ExtTl208               37934  \pm        214.197          0.00564655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00144  \pm      0.0320662          0.00534308
       pep           0.0135836  \pm    0.000504834           0.0371649
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052531  \pm    0.000213827          0.00407049
   Be7_862            0.446813  \pm     0.00181875          0.00407049
        B8         0.000511029  \pm     8.3408e-06           0.0163216
       N13           0.0319017  \pm     0.00752139            0.235768
       O15           0.0284013  \pm     0.00257932           0.0908171
       F17            0.000552  \pm              0                   0
      Kr85             26003.7  \pm        6018.54             0.23145
     Bi210              733780  \pm        9084.13           0.0123799
       C11             4135.65  \pm         158.75           0.0383858
       C14         1.02922e+11  \pm         321303          3.1218e-06
       C10             66.7733  \pm        106.914             1.60115
     Tl208             2595.63  \pm        74.1328           0.0285606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.3  \pm        231.097          0.00611281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94606  \pm      0.0311976          0.00524677
       pep           0.0153086  \pm    0.000518872           0.0338941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523857  \pm    0.000226264          0.00431919
   Be7_862            0.445577  \pm     0.00192453          0.00431919
        B8         0.000543205  \pm     8.5249e-06           0.0156937
       N13           0.0264537  \pm     0.00810806              0.3065
       O15           0.0175378  \pm     0.00263004            0.149964
       F17            0.000552  \pm              0                   0
      Kr85             38055.4  \pm        6203.09            0.163002
     Bi210              768091  \pm        9261.61            0.012058
       C11             4716.22  \pm        159.529           0.0338255
       C14         1.02923e+11  \pm         320684         3.11577e-06
       C10            -176.464  \pm        104.587            -0.59268
     Tl208             2462.99  \pm        73.8166           0.0299703
      Be11              4.7856  \pm              0                   0
  ExtTl208               38061  \pm        227.129          0.00596749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97835  \pm      0.0263292          0.00440408
       pep            0.014923  \pm    0.000378948           0.0253935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527195  \pm    0.000220696          0.00418624
   Be7_862            0.448416  \pm     0.00187718          0.00418624
        B8         0.000530941  \pm    6.81336e-06           0.0128326
       N13           0.0177691  \pm     0.00749885            0.422015
