Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0525858  \pm    0.000217817          0.00414212
   Be7_862            0.447279  \pm     0.00185268          0.00414212
        B8         0.000519863  \pm    8.20477e-06           0.0157826
       N13           0.0226782  \pm     0.00639084            0.281806
       O15           0.0174592  \pm     0.00229691            0.131559
       F17            0.000552  \pm              0                   0
      Kr85               37720  \pm        5250.59            0.139199
     Bi210              772295  \pm        7040.33          0.00911612
       C11             4666.11  \pm        153.389           0.0328729
       C14         1.02922e+11  \pm         321585         3.12455e-06
       C10             20.8147  \pm        107.153             5.14795
     Tl208             2520.84  \pm        74.1075           0.0293979
      Be11              4.7856  \pm              0                   0
  ExtTl208               37757  \pm        226.771          0.00600607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9704  \pm      0.0298573          0.00500088
       pep           0.0146696  \pm    0.000479371           0.0326778
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523718  \pm    0.000224933          0.00429492
   Be7_862            0.445459  \pm     0.00191321          0.00429492
        B8         0.000520343  \pm    8.37425e-06           0.0160937
       N13           0.0363814  \pm     0.00809372            0.222468
       O15           0.0231628  \pm     0.00253335            0.109371
       F17            0.000552  \pm              0                   0
      Kr85             25684.6  \pm         6360.4            0.247635
     Bi210              739125  \pm        9405.29           0.0127249
       C11             4406.61  \pm        157.291           0.0356942
       C14         1.02922e+11  \pm         322454         3.13298e-06
       C10             51.2737  \pm        106.276             2.07272
     Tl208             2543.89  \pm        73.3824           0.0288465
      Be11              4.7856  \pm              0                   0
  ExtTl208             38144.8  \pm        225.432          0.00590989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.961  \pm       0.027649          0.00463832
       pep           0.0154803  \pm    0.000284534           0.0183804
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052806  \pm    0.000174603          0.00330649
   Be7_862            0.449152  \pm     0.00148512          0.00330649
        B8         0.000537036  \pm    8.13656e-06           0.0151509
       N13           0.0303241  \pm     0.00179462           0.0591813
       O15           0.0209396  \pm     0.00109655           0.0523672
       F17            0.000552  \pm              0                   0
      Kr85               26887  \pm         3891.9             0.14475
     Bi210              745104  \pm         2670.4          0.00358393
       C11             4410.45  \pm        131.724           0.0298665
       C14         1.02923e+11  \pm         318207         3.09171e-06
       C10            -9.56274  \pm        100.098            -10.4675
     Tl208             2516.74  \pm        70.1844            0.027887
      Be11              4.7856  \pm              0                   0
  ExtTl208             38261.3  \pm        205.093          0.00536033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02354  \pm      0.0308585          0.00512298
       pep           0.0143173  \pm    0.000262466           0.0183321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528279  \pm    0.000215769          0.00408438
   Be7_862            0.449339  \pm     0.00183527          0.00408438
        B8         0.000498819  \pm    8.24833e-06           0.0165357
       N13           0.0384322  \pm     0.00735299            0.191324
       O15           0.0241604  \pm     0.00143136           0.0592441
       F17            0.000552  \pm              0                   0
      Kr85             15638.8  \pm        5859.51            0.374678
     Bi210              733550  \pm        8609.66            0.011737
       C11             4527.06  \pm        139.609           0.0308388
       C14         1.02923e+11  \pm         320240         3.11146e-06
       C10             196.955  \pm        102.899            0.522449
     Tl208             2720.76  \pm        74.7216           0.0274635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.4  \pm        215.394          0.00568165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01521  \pm      0.0294928          0.00490303
       pep           0.0154229  \pm    0.000232122           0.0150505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524274  \pm    0.000187437          0.00357517
   Be7_862            0.445932  \pm     0.00159428          0.00357517
        B8         0.000519591  \pm    6.93282e-06           0.0133428
       N13           0.0308549  \pm     0.00243196           0.0788191
       O15           0.0185635  \pm     0.00114433           0.0616442
       F17            0.000552  \pm              0                   0
      Kr85             31218.6  \pm        4535.58            0.145285
     Bi210              755771  \pm         3814.6          0.00504729
       C11             4653.13  \pm        137.602           0.0295719
       C14         1.02922e+11  \pm         320069         3.10981e-06
       C10              151.95  \pm        106.337            0.699813
     Tl208             2535.45  \pm        72.9044            0.028754
      Be11              4.7856  \pm              0                   0
  ExtTl208               37955  \pm          226.2          0.00595969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98295  \pm       0.030356          0.00507374
       pep           0.0136568  \pm    0.000272299           0.0199387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522027  \pm    0.000188708           0.0036149
   Be7_862            0.444021  \pm     0.00160509           0.0036149
        B8         0.000524453  \pm    8.01525e-06           0.0152831
       N13           0.0318792  \pm     0.00332451            0.104285
       O15           0.0248299  \pm     0.00131789           0.0530769
       F17            0.000552  \pm              0                   0
      Kr85             35430.3  \pm        3950.59            0.111503
     Bi210              747473  \pm        5313.81          0.00710904
       C11              4430.2  \pm        139.385           0.0314624
       C14         1.02923e+11  \pm         321086         3.11969e-06
       C10             121.302  \pm        108.288            0.892709
     Tl208             2471.75  \pm        73.2192           0.0296224
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.1  \pm        226.574          0.00596954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03138  \pm      0.0312155          0.00517551
       pep           0.0140921  \pm    0.000514172           0.0364866
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052985  \pm    0.000225912          0.00426371
   Be7_862            0.450674  \pm     0.00192154          0.00426371
        B8         0.000530979  \pm    8.32948e-06            0.015687
       N13          0.00483905  \pm     0.00819563             1.69364
       O15           0.0225473  \pm     0.00260767            0.115653
       F17            0.000552  \pm              0                   0
      Kr85             45248.3  \pm        6260.92            0.138368
     Bi210              777164  \pm         9278.9           0.0119394
       C11             4584.22  \pm        159.217           0.0347316
       C14         1.02922e+11  \pm         321390         3.12264e-06
       C10             91.7951  \pm        107.564             1.17179
     Tl208              2446.9  \pm        71.9963           0.0294235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.9  \pm        216.814          0.00577218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9257  \pm      0.0302885          0.00511138
       pep            0.013249  \pm    0.000573556           0.0432904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526692  \pm    0.000208674          0.00396198
   Be7_862            0.447989  \pm     0.00177492          0.00396198
        B8         0.000515827  \pm    8.37437e-06           0.0162348
       N13            0.036472  \pm     0.00637494             0.17479
       O15           0.0283997  \pm     0.00314657            0.110796
       F17            0.000552  \pm              0                   0
      Kr85             25886.5  \pm        5806.45            0.224304
     Bi210              724201  \pm        10433.9           0.0144074
       C11             4088.66  \pm        166.147            0.040636
       C14         1.02922e+11  \pm         320952         3.11839e-06
       C10             298.534  \pm         105.35            0.352893
     Tl208             2588.58  \pm        73.7995           0.0285097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.7  \pm        214.818          0.00567196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02246  \pm      0.0312014          0.00518084
       pep           0.0149416  \pm    0.000483172           0.0323373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525008  \pm    0.000221749          0.00422373
   Be7_862            0.446556  \pm     0.00188613          0.00422373
        B8         0.000522693  \pm     8.3833e-06           0.0160387
       N13           0.0284422  \pm     0.00764309            0.268724
       O15           0.0199545  \pm     0.00250968            0.125771
       F17            0.000552  \pm              0                   0
      Kr85               35249  \pm        6019.17            0.170762
     Bi210              759365  \pm           9312           0.0122629
       C11             4620.39  \pm        157.824            0.034158
       C14         1.02922e+11  \pm         321370         3.12246e-06
       C10             212.182  \pm        107.253            0.505478
     Tl208             2497.24  \pm        73.7883           0.0295479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.3  \pm         227.61          0.00605214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02296  \pm      0.0312399          0.00518681
       pep           0.0140345  \pm    0.000547224           0.0389914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528468  \pm    0.000227579          0.00430638
   Be7_862            0.449499  \pm     0.00193572          0.00430638
        B8         0.000526361  \pm    8.45189e-06           0.0160572
       N13           0.0172608  \pm     0.00784304            0.454383
       O15            0.026036  \pm     0.00280861            0.107874
       F17            0.000552  \pm              0                   0
      Kr85             39418.4  \pm        5883.94            0.149269
     Bi210              748469  \pm        9263.33           0.0123764
       C11             4205.73  \pm        157.949           0.0375556
       C14         1.02923e+11  \pm         320986         3.11869e-06
       C10             24.8586  \pm        106.364             4.27876
     Tl208             2493.39  \pm        74.4674           0.0298659
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.5  \pm        228.555          0.00601341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98775  \pm      0.0297043          0.00496084
       pep           0.0137677  \pm    0.000412995           0.0299974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529073  \pm    0.000218232          0.00412479
   Be7_862            0.450014  \pm     0.00185622          0.00412479
        B8          0.00052219  \pm     7.4249e-06           0.0142188
       N13           0.0258148  \pm     0.00305845            0.118477
       O15           0.0248486  \pm     0.00183048           0.0736655
       F17            0.000552  \pm              0                   0
      Kr85             25314.2  \pm        4499.66            0.177752
     Bi210              748662  \pm        3039.45          0.00405985
       C11             4489.51  \pm        138.434            0.030835
       C14         1.02923e+11  \pm         319907         3.10823e-06
       C10            -3.55194  \pm        96.8919            -27.2786
     Tl208             2627.63  \pm         71.996           0.0273996
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.9  \pm        217.551          0.00572399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01862  \pm      0.0301466          0.00500889
       pep           0.0140592  \pm    0.000485066           0.0345018
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052806  \pm    0.000165564          0.00313532
   Be7_862            0.449152  \pm     0.00140823          0.00313532
        B8         0.000518784  \pm     8.1745e-06            0.015757
       N13           0.0317445  \pm     0.00732587            0.230776
       O15           0.0241026  \pm     0.00234184           0.0971616
       F17            0.000552  \pm              0                   0
      Kr85             16675.9  \pm        6007.42            0.360245
     Bi210              745689  \pm        9021.21           0.0120978
       C11             4747.76  \pm        152.273           0.0320726
       C14         1.02922e+11  \pm         320220         3.11128e-06
       C10             298.089  \pm        109.418            0.367065
     Tl208             2473.06  \pm         72.909           0.0294813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37458.1  \pm        223.011          0.00595362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98296  \pm      0.0305462          0.00510553
       pep           0.0139898  \pm    0.000544011           0.0388863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525344  \pm    0.000228622          0.00435185
   Be7_862            0.446842  \pm     0.00194459          0.00435185
        B8         0.000528065  \pm    8.20646e-06           0.0155406
       N13           0.0288016  \pm     0.00804431            0.279301
       O15           0.0250495  \pm     0.00265426             0.10596
       F17            0.000552  \pm              0                   0
      Kr85             29646.1  \pm        6198.22            0.209074
     Bi210              746872  \pm        8903.99           0.0119217
       C11             4374.39  \pm        155.694           0.0355921
       C14         1.02922e+11  \pm         320557         3.11455e-06
       C10             62.3703  \pm        102.498             1.64338
     Tl208             2581.89  \pm        73.4705            0.028456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.2  \pm        215.052          0.00567535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96685  \pm      0.0305056          0.00511252
       pep           0.0140491  \pm    0.000488747           0.0347884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527132  \pm    0.000227183           0.0043098
   Be7_862            0.448363  \pm     0.00193235           0.0043098
        B8         0.000522504  \pm    8.32094e-06           0.0159251
       N13           0.0310625  \pm     0.00641227            0.206431
       O15           0.0244039  \pm     0.00255725            0.104788
       F17            0.000552  \pm              0                   0
      Kr85             29993.6  \pm        5071.87            0.169099
     Bi210              743326  \pm        8898.33            0.011971
       C11             4225.66  \pm        155.529           0.0368058
       C14         1.02923e+11  \pm         321236         3.12114e-06
       C10             23.1284  \pm        105.481             4.56064
     Tl208             2516.14  \pm        74.2584           0.0295129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.5  \pm        218.625          0.00577876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01048  \pm      0.0281244          0.00467922
       pep            0.013854  \pm    0.000415894           0.0300198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523485  \pm    0.000218894          0.00418147
   Be7_862            0.445261  \pm     0.00186185          0.00418147
        B8         0.000520716  \pm    8.03056e-06           0.0154222
       N13           0.0258822  \pm      0.0045282            0.174954
       O15           0.0247531  \pm     0.00179618           0.0725639
       F17            0.000552  \pm              0                   0
      Kr85             38289.2  \pm        4476.35            0.116909
     Bi210              750510  \pm        2207.45          0.00294127
       C11             4381.61  \pm        136.534           0.0311606
       C14         1.02923e+11  \pm         319421          3.1035e-06
       C10            -17.9202  \pm        101.065            -5.63973
     Tl208             2497.85  \pm        73.6869           0.0295002
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.2  \pm        210.035          0.00552052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96963  \pm      0.0289287          0.00484597
       pep           0.0145496  \pm    0.000241968           0.0166306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523117  \pm    0.000196119          0.00374906
   Be7_862            0.444948  \pm     0.00166813          0.00374906
        B8         0.000513938  \pm    8.38536e-06           0.0163159
       N13           0.0302503  \pm    0.000976041           0.0322655
       O15           0.0231602  \pm    0.000914391           0.0394812
       F17            0.000552  \pm              0                   0
      Kr85             36448.7  \pm        3708.71            0.101752
     Bi210              749591  \pm        2730.95          0.00364326
       C11              4728.1  \pm        129.861           0.0274657
       C14         1.02923e+11  \pm         320140         3.11049e-06
       C10             243.695  \pm        103.794            0.425915
     Tl208              2527.3  \pm        73.6735           0.0291511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.3  \pm        209.793          0.00556415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98078  \pm      0.0307741           0.0051455
       pep           0.0146855  \pm    0.000373418           0.0254277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527745  \pm    0.000222477          0.00421562
   Be7_862            0.448884  \pm     0.00189232          0.00421562
        B8         0.000531753  \pm    8.40191e-06           0.0158004
       N13           0.0262598  \pm      0.0074539            0.283852
       O15           0.0213037  \pm     0.00145886            0.068479
       F17            0.000552  \pm              0                   0
      Kr85             27730.6  \pm        5680.16            0.204834
     Bi210              758631  \pm        5895.38          0.00777108
       C11             4280.26  \pm        133.574           0.0312071
       C14         1.02922e+11  \pm         320378         3.11281e-06
       C10             -49.662  \pm        102.776            -2.06952
     Tl208             2472.27  \pm        74.0464           0.0299508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.2  \pm        208.705          0.00552491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98516  \pm      0.0303148            0.005065
       pep           0.0148123  \pm    0.000433909           0.0292939
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052541  \pm    0.000220437          0.00419552
   Be7_862            0.446898  \pm     0.00187497          0.00419552
        B8         0.000525292  \pm    8.42198e-06            0.016033
       N13           0.0188652  \pm     0.00561252            0.297506
       O15           0.0192404  \pm     0.00207419            0.107804
       F17            0.000552  \pm              0                   0
      Kr85             40114.2  \pm        5188.61            0.129346
     Bi210              771928  \pm        6747.92          0.00874165
       C11             4549.25  \pm        148.599           0.0326646
       C14         1.02923e+11  \pm         321430         3.12302e-06
       C10             88.5394  \pm        107.169             1.21041
     Tl208             2528.22  \pm        73.8906           0.0292263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.1  \pm        226.839          0.00598077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98463  \pm      0.0311395          0.00520324
       pep           0.0149311  \pm    0.000274237           0.0183668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528078  \pm    0.000215888          0.00408819
   Be7_862            0.449168  \pm     0.00183628          0.00408819
        B8         0.000536065  \pm    8.53628e-06            0.015924
       N13          0.00974731  \pm      0.0068202            0.699701
       O15           0.0196911  \pm      0.0015959           0.0810469
       F17            0.000552  \pm              0                   0
      Kr85             47174.6  \pm        5444.34            0.115408
     Bi210              775724  \pm        8473.79           0.0109237
       C11             4616.39  \pm        147.885           0.0320347
       C14         1.02923e+11  \pm         321307         3.12183e-06
       C10              65.642  \pm        106.972             1.62963
     Tl208             2553.46  \pm         74.309           0.0291012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.1  \pm        224.808          0.00591783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95869  \pm      0.0308631           0.0051795
       pep           0.0148399  \pm    0.000515407           0.0347312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525363  \pm    0.000235749          0.00448735
   Be7_862            0.446858  \pm     0.00200521          0.00448735
        B8         0.000523377  \pm    8.54989e-06            0.016336
       N13           0.0264009  \pm     0.00668957            0.253384
       O15           0.0202471  \pm     0.00234438            0.115788
       F17            0.000552  \pm              0                   0
      Kr85             32069.3  \pm        4866.56            0.151751
     Bi210              762137  \pm        6503.53          0.00853329
       C11             4540.52  \pm        146.921           0.0323576
       C14         1.02923e+11  \pm         320967         3.11852e-06
       C10             135.946  \pm        107.773            0.792768
     Tl208             2455.88  \pm        75.9787           0.0309375
      Be11              4.7856  \pm              0                   0
  ExtTl208               37609  \pm        225.751          0.00600258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98103  \pm      0.0302595          0.00505925
       pep           0.0137599  \pm    0.000390846           0.0284047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524586  \pm    0.000212156          0.00404426
   Be7_862            0.446197  \pm     0.00180454          0.00404426
        B8         0.000521083  \pm    8.40532e-06           0.0161305
       N13           0.0323975  \pm     0.00518883            0.160161
       O15            0.027683  \pm      0.0019466           0.0703176
       F17            0.000552  \pm              0                   0
      Kr85               28068  \pm         4866.7             0.17339
     Bi210              734616  \pm         5701.7          0.00776147
       C11             4129.77  \pm        145.725           0.0352866
       C14         1.02922e+11  \pm         320649         3.11544e-06
       C10             105.759  \pm        101.816             0.96272
     Tl208             2605.33  \pm        74.0148            0.028409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37364.1  \pm        210.062          0.00562203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96335  \pm      0.0275828          0.00462539
       pep           0.0145945  \pm    0.000284634           0.0195029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523502  \pm    0.000182157          0.00347958
   Be7_862            0.445275  \pm     0.00154937          0.00347958
        B8         0.000522541  \pm    8.09088e-06           0.0154837
       N13           0.0497529  \pm     0.00419007           0.0842175
       O15           0.0226296  \pm     0.00106406           0.0470207
       F17            0.000552  \pm              0                   0
      Kr85             9702.71  \pm        3740.37            0.385498
     Bi210              734552  \pm        3436.41          0.00467823
       C11             4259.67  \pm        134.701           0.0316225
       C14         1.02923e+11  \pm         317746         3.08723e-06
       C10             161.994  \pm        108.945            0.672529
     Tl208             2444.27  \pm        73.5059           0.0300728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.9  \pm        224.465          0.00590887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97995  \pm       0.029263          0.00489352
       pep           0.0146032  \pm    0.000156608           0.0107243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524633  \pm    0.000161471          0.00307779
   Be7_862            0.446237  \pm     0.00137343          0.00307779
        B8         0.000516199  \pm    7.98209e-06           0.0154632
       N13           0.0372817  \pm     0.00225834           0.0605751
       O15           0.0238475  \pm    0.000705962           0.0296032
       F17            0.000552  \pm              0                   0
      Kr85             26359.9  \pm        4075.77             0.15462
     Bi210              737503  \pm        3857.93          0.00523108
       C11             4342.91  \pm        128.003           0.0294741
       C14         1.02922e+11  \pm         307580         2.98847e-06
       C10             146.409  \pm        100.142            0.683987
     Tl208             2688.77  \pm        73.4636           0.0273224
      Be11              4.7856  \pm              0                   0
  ExtTl208             38356.1  \pm        209.224          0.00545478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98314  \pm      0.0276927          0.00462846
       pep           0.0142859  \pm     0.00031534           0.0220735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526812  \pm    0.000211221          0.00400943
   Be7_862             0.44809  \pm     0.00179659          0.00400943
        B8         0.000518112  \pm    7.99036e-06           0.0154221
       N13           0.0334133  \pm      0.0054035            0.161717
       O15            0.023732  \pm     0.00130077           0.0548107
       F17            0.000552  \pm              0                   0
      Kr85             25571.5  \pm        4486.92            0.175466
     Bi210              744664  \pm        5733.08          0.00769888
       C11             4514.66  \pm        134.988           0.0298999
       C14         1.02923e+11  \pm         312066         3.03203e-06
       C10             39.7537  \pm        96.9283             2.43822
     Tl208             2494.26  \pm        73.0343           0.0292809
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.5  \pm        208.408          0.00547686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03535  \pm      0.0310172          0.00513926
       pep           0.0147508  \pm    0.000503514           0.0341347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530174  \pm    0.000198067          0.00373589
   Be7_862             0.45095  \pm      0.0016847          0.00373589
        B8         0.000549162  \pm    8.54474e-06           0.0155596
       N13           0.0251843  \pm     0.00639711            0.254012
       O15           0.0218348  \pm     0.00244801            0.112115
       F17            0.000552  \pm              0                   0
      Kr85               25569  \pm        5827.47            0.227911
     Bi210              750012  \pm        7729.46           0.0103058
       C11              4431.9  \pm        153.481            0.034631
       C14         1.02923e+11  \pm         321080         3.11962e-06
       C10            -65.6677  \pm        108.405             -1.6508
     Tl208             2416.94  \pm        73.8105           0.0305389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.4  \pm         227.81          0.00601711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0521  \pm      0.0297104          0.00490911
       pep           0.0150895  \pm    0.000491002           0.0325393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524242  \pm    0.000178561          0.00340608
   Be7_862            0.445904  \pm     0.00151879          0.00340608
        B8         0.000536121  \pm    8.46784e-06           0.0157946
       N13           0.0239605  \pm     0.00561471            0.234332
       O15            0.018108  \pm     0.00247026            0.136418
       F17            0.000552  \pm              0                   0
      Kr85             38572.4  \pm        5558.47            0.144105
     Bi210              769646  \pm        7677.08          0.00997481
       C11             4599.74  \pm        154.384           0.0335636
       C14         1.02923e+11  \pm         320277         3.11182e-06
       C10            -42.9999  \pm         102.65             -2.3872
     Tl208             2387.13  \pm        73.1494           0.0306432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.6  \pm        209.359          0.00558656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98982  \pm      0.0296454           0.0049493
       pep           0.0139028  \pm    0.000423368           0.0304519
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524824  \pm    0.000162794          0.00310187
   Be7_862            0.446399  \pm     0.00138468          0.00310187
        B8           0.0005226  \pm    8.34744e-06           0.0159729
       N13           0.0350235  \pm     0.00490493            0.140047
       O15           0.0267982  \pm     0.00201744           0.0752825
       F17            0.000552  \pm              0                   0
      Kr85             35504.9  \pm        5460.71            0.153802
     Bi210              730466  \pm        6057.71          0.00829295
       C11             4226.76  \pm        141.964            0.033587
       C14         1.02923e+11  \pm         320083         3.10992e-06
       C10             163.452  \pm        106.218            0.649838
     Tl208             2556.33  \pm        72.2012           0.0282441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.6  \pm        215.742          0.00574875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97819  \pm        0.02596          0.00434245
       pep            0.014081  \pm     0.00027226           0.0193352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523879  \pm    0.000163667          0.00312413
   Be7_862            0.445596  \pm      0.0013921          0.00312413
        B8         0.000533635  \pm    7.47906e-06           0.0140153
       N13           0.0350855  \pm     0.00437721            0.124759
       O15           0.0239846  \pm     0.00124829           0.0520455
       F17            0.000552  \pm              0                   0
      Kr85             26449.8  \pm        5072.26             0.19177
     Bi210              745696  \pm        5350.82           0.0071756
       C11             4405.71  \pm         127.81           0.0290102
       C14         1.02923e+11  \pm         312511         3.03636e-06
       C10              106.44  \pm        97.7869            0.918708
     Tl208             2472.49  \pm        70.2743           0.0284225
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.9  \pm        195.928          0.00515561
