Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              746970  \pm        2710.35          0.00362846
       C11              4431.7  \pm        131.149           0.0295933
       C14         1.02923e+11  \pm         320775         3.11666e-06
       C10             41.0301  \pm        102.771             2.50477
     Tl208             2544.76  \pm        71.3792           0.0280495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.3  \pm        206.006          0.00548539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98818  \pm      0.0306884          0.00512483
       pep           0.0147715  \pm    0.000510204           0.0345397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527433  \pm    0.000222789          0.00422402
   Be7_862            0.448619  \pm     0.00189498          0.00422402
        B8         0.000532498  \pm    8.35999e-06           0.0156996
       N13           0.0236397  \pm     0.00801825            0.339186
       O15           0.0206836  \pm     0.00263688            0.127487
       F17            0.000552  \pm              0                   0
      Kr85             33950.6  \pm        5958.05            0.175491
     Bi210              758101  \pm        9319.06           0.0122926
       C11             4326.33  \pm        159.048           0.0367627
       C14         1.02923e+11  \pm         320786         3.11676e-06
       C10            -28.2024  \pm        105.528            -3.74182
     Tl208             2554.87  \pm        74.1292           0.0290148
      Be11              4.7856  \pm              0                   0
  ExtTl208             38110.5  \pm        226.908          0.00595395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99194  \pm      0.0313342          0.00522939
       pep           0.0141825  \pm    0.000318808            0.022479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528688  \pm    0.000214054          0.00404877
   Be7_862            0.449686  \pm     0.00182068          0.00404877
        B8         0.000526655  \pm     8.8985e-06           0.0168963
       N13           0.0297807  \pm     0.00820949            0.275665
       O15           0.0242057  \pm     0.00186095           0.0768807
       F17            0.000552  \pm              0                   0
      Kr85             25349.4  \pm        6817.36            0.268936
     Bi210              742449  \pm        9688.46           0.0130493
       C11             4306.22  \pm        149.938           0.0348189
       C14         1.02922e+11  \pm         350989         3.41023e-06
       C10             79.7004  \pm        110.046             1.38075
     Tl208             2548.29  \pm        76.9187           0.0301845
      Be11              4.7856  \pm              0                   0
  ExtTl208               38032  \pm        224.995          0.00591593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97155  \pm      0.0307958           0.0051571
       pep           0.0141599  \pm    0.000527957           0.0372853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523561  \pm    0.000232933          0.00444901
   Be7_862            0.445325  \pm     0.00198126          0.00444901
        B8         0.000534729  \pm    8.34908e-06           0.0156137
       N13           0.0282632  \pm     0.00811079            0.286974
       O15           0.0236098  \pm     0.00263533             0.11162
       F17            0.000552  \pm              0                   0
      Kr85             31461.7  \pm        6013.16            0.191127
     Bi210              756284  \pm        8803.23           0.0116401
       C11             4545.94  \pm         158.79           0.0349301
       C14         1.02922e+11  \pm         320591         3.11489e-06
       C10            -38.8048  \pm        106.506            -2.74467
     Tl208             2445.47  \pm        73.4372           0.0300299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.1  \pm        225.249          0.00597476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97268  \pm      0.0274454          0.00459516
       pep           0.0139777  \pm    0.000272048            0.019463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529561  \pm    0.000124733          0.00235541
   Be7_862            0.450429  \pm     0.00106095          0.00235541
        B8         0.000538361  \pm     7.8328e-06           0.0145493
       N13           0.0260651  \pm     0.00191533           0.0734825
       O15           0.0246495  \pm     0.00114066           0.0462752
       F17            0.000552  \pm              0                   0
      Kr85             31193.6  \pm        4012.18            0.128622
     Bi210              746751  \pm        2478.75          0.00331938
       C11             4296.17  \pm        132.619           0.0308691
       C14         1.02922e+11  \pm         319019         3.09961e-06
       C10            -93.3161  \pm        103.019            -1.10398
     Tl208             2391.86  \pm        72.5114           0.0303158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.5  \pm        211.661          0.00558112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04104  \pm      0.0297862          0.00493064
       pep           0.0144212  \pm    0.000404478           0.0280475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524244  \pm    0.000237221          0.00452501
   Be7_862            0.445906  \pm     0.00201773          0.00452501
        B8         0.000539536  \pm    8.05575e-06           0.0149309
       N13           0.0305125  \pm     0.00296539            0.097186
       O15           0.0240049  \pm     0.00193396           0.0805651
       F17            0.000552  \pm              0                   0
      Kr85             27049.3  \pm        4217.86            0.155933
     Bi210              746870  \pm        4912.72          0.00657774
       C11             4301.01  \pm        145.933             0.03393
       C14         1.02923e+11  \pm         317612         3.08593e-06
       C10             25.0396  \pm        105.053             4.19545
     Tl208             2428.07  \pm        73.7652           0.0303802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.7  \pm        226.033          0.00597027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99474  \pm      0.0309154          0.00515708
       pep           0.0142574  \pm    0.000388795           0.0272696
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052681  \pm    0.000224348          0.00425861
   Be7_862            0.448089  \pm     0.00190824          0.00425861
        B8         0.000541373  \pm    8.47919e-06           0.0156624
       N13           0.0243684  \pm     0.00844708            0.346641
       O15           0.0227802  \pm     0.00211915            0.093026
       F17            0.000552  \pm              0                   0
      Kr85             41027.9  \pm        6406.63            0.156153
     Bi210              747682  \pm        9456.07           0.0126472
       C11             4482.39  \pm         157.56           0.0351508
       C14         1.02923e+11  \pm         320033         3.10945e-06
       C10             4.85007  \pm        106.785             22.0173
     Tl208             2444.61  \pm        74.1536           0.0303335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.8  \pm        224.523          0.00596932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96168  \pm         1.0004            0.167805
       pep           0.0145158  \pm              1             68.8903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523856  \pm       0.117568             2.24429
   Be7_862            0.445576  \pm              1             2.24429
        B8         0.000538711  \pm              1             1856.28
       N13           0.0329262  \pm        1.00001             30.3714
       O15           0.0223509  \pm              1             44.7409
       F17            0.000552  \pm              0                   0
      Kr85             36030.6  \pm        4293.49            0.119162
     Bi210              743782  \pm        4934.19          0.00663392
       C11             4441.35  \pm        135.423           0.0304913
       C14         1.02923e+11  \pm         314034         3.05116e-06
       C10             11.7058  \pm         101.74             8.69141
     Tl208             2385.83  \pm        69.2559           0.0290281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37476.8  \pm        209.099          0.00557941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99014  \pm      0.0274626          0.00458464
       pep           0.0142525  \pm    0.000228032           0.0159994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524581  \pm    0.000106293          0.00202625
   Be7_862            0.446193  \pm    0.000904098          0.00202625
        B8         0.000540799  \pm    8.39654e-06           0.0155262
       N13           0.0399631  \pm     0.00308261           0.0771362
       O15            0.023685  \pm    0.000983967           0.0415438
       F17            0.000552  \pm              0                   0
      Kr85             19336.6  \pm        3276.54            0.169448
     Bi210              738517  \pm        3713.88          0.00502884
       C11             4478.14  \pm        130.419           0.0291235
       C14         1.02923e+11  \pm         321212         3.12091e-06
       C10            -112.849  \pm        98.7332           -0.874918
     Tl208             2441.22  \pm        73.4155           0.0300733
      Be11              4.7856  \pm              0                   0
  ExtTl208             38235.9  \pm        220.386          0.00576386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00224  \pm      0.0315686          0.00525948
       pep           0.0144449  \pm    0.000188437           0.0130453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526051  \pm     0.00017819          0.00338731
   Be7_862            0.447443  \pm     0.00151563          0.00338731
        B8         0.000526671  \pm    8.44895e-06           0.0160422
       N13           0.0169504  \pm     0.00486437            0.286977
       O15           0.0221142  \pm    0.000846262           0.0382679
       F17            0.000552  \pm              0                   0
      Kr85             42291.5  \pm        5460.89            0.129125
     Bi210              761554  \pm        4720.88          0.00619901
       C11             4439.34  \pm        136.629           0.0307768
       C14         1.02923e+11  \pm         320900         3.11788e-06
       C10             60.5926  \pm        107.565             1.77522
     Tl208             2575.41  \pm        74.2961           0.0288482
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.3  \pm        227.596          0.00603842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99725  \pm      0.0304057          0.00506995
       pep            0.014748  \pm    0.000500439           0.0339327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530432  \pm    0.000204792          0.00386085
   Be7_862            0.451169  \pm      0.0017419          0.00386085
        B8         0.000520266  \pm    8.28054e-06            0.015916
       N13           0.0203378  \pm     0.00438274            0.215497
       O15           0.0209604  \pm     0.00260019            0.124052
       F17            0.000552  \pm              0                   0
      Kr85               35288  \pm        4831.93            0.136928
     Bi210              757963  \pm        7631.39           0.0100683
       C11             4686.68  \pm        159.684            0.034072
       C14         1.02922e+11  \pm         321308         3.12184e-06
       C10             172.122  \pm        106.637            0.619544
     Tl208             2550.24  \pm        73.7932           0.0289358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.8  \pm        221.731          0.00585896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97344  \pm      0.0307374          0.00514567
       pep           0.0146951  \pm    0.000526795           0.0358483
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052324  \pm    0.000225435          0.00430846
   Be7_862            0.445052  \pm     0.00191749          0.00430846
        B8         0.000507266  \pm    8.32453e-06           0.0164106
       N13           0.0239073  \pm     0.00643298            0.269079
       O15           0.0195996  \pm     0.00272159            0.138859
       F17            0.000552  \pm              0                   0
      Kr85             41270.9  \pm        5234.95            0.126844
     Bi210              764980  \pm           8292           0.0108395
       C11             4748.36  \pm        165.511           0.0348564
       C14         1.02922e+11  \pm         321420         3.12295e-06
       C10             383.996  \pm         110.35            0.287373
     Tl208             2526.03  \pm        73.0622           0.0289237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.5  \pm        227.709          0.00603738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00528  \pm       0.029808          0.00496363
       pep           0.0137923  \pm    0.000453073           0.0328497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523817  \pm    0.000216814          0.00413912
   Be7_862            0.445544  \pm     0.00184416          0.00413912
        B8         0.000529646  \pm    8.33046e-06           0.0157283
       N13           0.0261596  \pm     0.00315054            0.120435
       O15           0.0255248  \pm     0.00201062           0.0787713
       F17            0.000552  \pm              0                   0
      Kr85               38018  \pm        4293.27            0.112927
     Bi210              748349  \pm        2899.91          0.00387508
       C11             4259.74  \pm        144.458           0.0339123
       C14         1.02922e+11  \pm         320529         3.11428e-06
       C10             161.203  \pm        106.745            0.662178
     Tl208              2489.9  \pm        73.4784           0.0295106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.5  \pm        214.125          0.00565115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92895  \pm      0.0303458          0.00511824
       pep           0.0147538  \pm    0.000360886           0.0244605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524712  \pm    0.000206434          0.00393423
   Be7_862            0.446304  \pm     0.00175586          0.00393423
        B8         0.000526194  \pm    8.05018e-06           0.0152989
       N13           0.0350942  \pm      0.0055719             0.15877
       O15           0.0212591  \pm     0.00160546           0.0755187
       F17            0.000552  \pm              0                   0
      Kr85             28363.1  \pm        4866.94            0.171594
     Bi210              747526  \pm         4747.6          0.00635108
       C11             4569.99  \pm        137.704           0.0301323
       C14         1.02922e+11  \pm         272500         2.64763e-06
       C10             102.312  \pm         101.71            0.994119
     Tl208             2446.68  \pm        73.3283           0.0299706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.5  \pm        213.123          0.00563349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93307  \pm      0.0266397          0.00449004
       pep           0.0140754  \pm    0.000247901           0.0176124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526059  \pm    0.000137688          0.00261735
   Be7_862             0.44745  \pm     0.00117113          0.00261735
        B8         0.000528387  \pm    8.36617e-06           0.0158334
       N13           0.0344215  \pm     0.00460046            0.133651
       O15           0.0242851  \pm     0.00154552           0.0636406
       F17            0.000552  \pm              0                   0
      Kr85             27872.8  \pm        5124.57            0.183856
     Bi210              740831  \pm        6666.33          0.00899844
       C11             4506.19  \pm         146.54           0.0325196
       C14         1.02923e+11  \pm         319934         3.10847e-06
       C10              23.487  \pm        106.347              4.5279
     Tl208             2509.14  \pm        74.1282           0.0295432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.2  \pm        220.302           0.0058502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93777  \pm      0.0281099          0.00473408
       pep           0.0143299  \pm    0.000431405           0.0301053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526517  \pm    0.000137533          0.00261212
   Be7_862             0.44784  \pm     0.00116981          0.00261212
        B8         0.000536914  \pm    8.46613e-06           0.0157681
       N13           0.0289042  \pm     0.00288834           0.0999279
       O15           0.0226304  \pm      0.0019743           0.0872413
       F17            0.000552  \pm              0                   0
      Kr85             33065.1  \pm        4469.16            0.135162
     Bi210              747349  \pm        2852.87          0.00381732
       C11             4370.52  \pm        142.483           0.0326008
       C14         1.02922e+11  \pm         320299         3.11207e-06
       C10             254.165  \pm        109.519            0.430897
     Tl208             2426.39  \pm        73.1498           0.0301475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37415.3  \pm        224.906          0.00601106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99398  \pm      0.0290148          0.00484065
       pep           0.0141848  \pm    0.000499077           0.0351839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527133  \pm    0.000205357          0.00389574
   Be7_862            0.448364  \pm     0.00174671          0.00389574
        B8         0.000520113  \pm    8.21035e-06           0.0157857
       N13           0.0311281  \pm     0.00524446             0.16848
       O15           0.0243194  \pm     0.00241676           0.0993758
       F17            0.000552  \pm              0                   0
      Kr85               26184  \pm        4817.18            0.183974
     Bi210              742456  \pm        7496.13           0.0100964
       C11             4395.45  \pm        148.361           0.0337533
       C14         1.02923e+11  \pm         316202         3.07221e-06
       C10             207.684  \pm        106.867            0.514563
     Tl208             2531.08  \pm         73.174           0.0289101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.9  \pm         214.74          0.00571149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02122  \pm      0.0272758          0.00452996
       pep            0.013992  \pm    0.000319554           0.0228384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528923  \pm    0.000156027          0.00294991
   Be7_862            0.449886  \pm     0.00132712          0.00294991
        B8         0.000523572  \pm    7.59599e-06            0.014508
       N13           0.0277271  \pm     0.00395519            0.142647
       O15           0.0255163  \pm     0.00163197           0.0639578
       F17            0.000552  \pm              0                   0
      Kr85             31413.1  \pm        3796.24            0.120849
     Bi210              742026  \pm        5892.77          0.00794146
       C11             4319.12  \pm        131.228           0.0303831
       C14         1.02922e+11  \pm         315024         3.06079e-06
       C10             114.251  \pm        101.278            0.886454
     Tl208                2466  \pm        72.0892           0.0292333
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.4  \pm        208.198          0.00552054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95627  \pm      0.0290502          0.00487724
       pep           0.0144533  \pm    0.000516883           0.0357623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526945  \pm    0.000212746          0.00403735
   Be7_862            0.448204  \pm     0.00180956          0.00403735
        B8         0.000518016  \pm    8.31427e-06           0.0160502
       N13           0.0273276  \pm     0.00309707            0.113331
       O15           0.0237141  \pm     0.00229913           0.0969524
       F17            0.000552  \pm              0                   0
      Kr85             34479.4  \pm        3381.78            0.098081
     Bi210              744198  \pm        3315.01          0.00445447
       C11             4610.57  \pm        142.846           0.0309823
       C14         1.02922e+11  \pm         317182         3.08177e-06
       C10             161.179  \pm        106.763            0.662388
     Tl208             2569.43  \pm        72.4622           0.0282016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.2  \pm        225.764          0.00594878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95869  \pm       0.027304           0.0045822
       pep           0.0149988  \pm    0.000415706           0.0277159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524617  \pm    0.000187484          0.00357373
   Be7_862            0.446224  \pm     0.00159469          0.00357373
        B8         0.000516837  \pm    8.19997e-06           0.0158657
       N13           0.0328213  \pm     0.00313971           0.0956606
       O15           0.0203708  \pm     0.00170218           0.0835599
       F17            0.000552  \pm              0                   0
      Kr85             33369.3  \pm        3038.87           0.0910679
     Bi210              748217  \pm         2826.3          0.00377738
       C11              4606.6  \pm        141.176           0.0306465
       C14         1.02922e+11  \pm         319081         3.10021e-06
       C10            -7.14816  \pm        106.334            -14.8757
     Tl208             2661.72  \pm        74.5569           0.0280108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.7  \pm        221.506          0.00585736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97858  \pm      0.0294239          0.00492155
       pep           0.0150561  \pm    0.000383299            0.025458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529502  \pm    0.000174638          0.00329816
   Be7_862            0.450378  \pm     0.00148542          0.00329816
        B8         0.000521209  \pm    8.24804e-06           0.0158248
       N13            0.024797  \pm     0.00616469            0.248606
       O15           0.0208313  \pm     0.00209404            0.100524
       F17            0.000552  \pm              0                   0
      Kr85             27483.8  \pm        4981.47            0.181251
     Bi210              755489  \pm        8138.39           0.0107723
       C11              4504.8  \pm        150.137           0.0333283
       C14         1.02923e+11  \pm         321818          3.1268e-06
       C10             35.0192  \pm        102.215             2.91884
     Tl208             2572.39  \pm        71.8148           0.0279175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.2  \pm        211.194          0.00561354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05837  \pm      0.0314994          0.00519932
       pep           0.0137397  \pm      0.0004908           0.0357213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522616  \pm    0.000223314            0.004273
   Be7_862            0.444522  \pm     0.00189944            0.004273
        B8         0.000536356  \pm    8.42438e-06           0.0157067
       N13           0.0190469  \pm     0.00821012            0.431047
       O15           0.0245723  \pm     0.00256565            0.104412
       F17            0.000552  \pm              0                   0
      Kr85             45497.6  \pm        6145.33            0.135069
     Bi210              767084  \pm        9294.65           0.0121169
       C11             4553.15  \pm        160.401           0.0352286
       C14         1.02922e+11  \pm         322455         3.13299e-06
       C10             118.416  \pm        108.214            0.913851
     Tl208             2407.27  \pm        73.0592           0.0303494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37415.5  \pm        220.908          0.00590419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96681  \pm      0.0282671          0.00473738
       pep           0.0139718  \pm     0.00040827            0.029221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521418  \pm    0.000202287          0.00387956
   Be7_862            0.443502  \pm     0.00172059          0.00387956
        B8         0.000523033  \pm    8.16844e-06           0.0156174
       N13           0.0292898  \pm     0.00527247            0.180011
       O15           0.0250305  \pm     0.00196232           0.0783972
       F17            0.000552  \pm              0                   0
      Kr85             40821.5  \pm        4851.55            0.118848
     Bi210              748561  \pm        6135.96          0.00819701
       C11             4335.18  \pm        142.039           0.0327643
       C14         1.02923e+11  \pm         321252          3.1213e-06
       C10             53.2395  \pm        98.9795             1.85914
     Tl208             2585.97  \pm        72.9235           0.0281997
      Be11              4.7856  \pm              0                   0
  ExtTl208               37762  \pm         205.55          0.00544332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94234  \pm      0.0296232           0.0049851
       pep           0.0137133  \pm    0.000183277           0.0133648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524491  \pm    0.000216048          0.00411919
   Be7_862            0.446117  \pm     0.00183764          0.00411919
        B8         0.000522365  \pm    8.47557e-06           0.0162254
       N13           0.0261566  \pm     0.00202441            0.077396
       O15           0.0255925  \pm    0.000873011            0.034112
       F17            0.000552  \pm              0                   0
      Kr85             31831.8  \pm        4112.67              0.1292
     Bi210              752214  \pm        2817.73          0.00374592
       C11             4536.08  \pm        136.896           0.0301793
       C14         1.02923e+11  \pm         323407         3.14222e-06
       C10             221.516  \pm        102.739            0.463802
     Tl208              2636.2  \pm        74.7643           0.0283606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.5  \pm        209.722          0.00554504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95336  \pm      0.0297486          0.00499694
       pep           0.0149444  \pm    0.000207987           0.0139173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524506  \pm    0.000194365          0.00370567
   Be7_862             0.44613  \pm     0.00165321          0.00370567
        B8         0.000526108  \pm    8.43213e-06           0.0160274
       N13           0.0373112  \pm    0.000787083           0.0210951
       O15           0.0183066  \pm    0.000547393           0.0299015
       F17            0.000552  \pm              0                   0
      Kr85             24368.4  \pm        3814.94            0.156553
     Bi210              755409  \pm        2697.11           0.0035704
       C11             4729.38  \pm        132.558           0.0280285
       C14         1.02922e+11  \pm         320909         3.11799e-06
       C10             171.961  \pm        103.949            0.604494
     Tl208             2681.18  \pm        74.4807           0.0277791
      Be11              4.7856  \pm              0                   0
  ExtTl208               37834  \pm        210.516          0.00556421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98892  \pm      0.0283663          0.00473646
       pep           0.0134382  \pm    0.000487009           0.0362406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522888  \pm     0.00020012           0.0038272
   Be7_862            0.444753  \pm     0.00170216           0.0038272
        B8         0.000526594  \pm    8.20001e-06           0.0155718
       N13           0.0351617  \pm     0.00323385           0.0919708
       O15           0.0271129  \pm     0.00240112             0.08856
       F17            0.000552  \pm              0                   0
      Kr85               29032  \pm        3930.57            0.135387
     Bi210              738213  \pm        5465.84          0.00740416
       C11             4386.64  \pm        149.509           0.0340828
       C14         1.02922e+11  \pm         313289         3.04394e-06
       C10              44.444  \pm        99.5361             2.23959
     Tl208             2585.25  \pm        73.0149           0.0282429
      Be11              4.7856  \pm              0                   0
  ExtTl208               37778  \pm        203.673          0.00539133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92497  \pm       0.029368          0.00495666
       pep           0.0144756  \pm    0.000341971            0.023624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526028  \pm      0.0001803          0.00342757
   Be7_862            0.447424  \pm     0.00153357          0.00342757
        B8         0.000522745  \pm    7.84201e-06           0.0150016
       N13           0.0343491  \pm     0.00650456            0.189367
       O15           0.0232025  \pm     0.00157798           0.0680091
       F17            0.000552  \pm              0                   0
      Kr85             27271.7  \pm        4973.02             0.18235
     Bi210              743529  \pm        6906.15          0.00928834
       C11             4423.44  \pm        137.149           0.0310051
       C14         1.02923e+11  \pm         304802         2.96145e-06
       C10             152.568  \pm        103.054            0.675458
     Tl208             2535.51  \pm        71.1344           0.0280553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.6  \pm        198.942          0.00529965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04028  \pm      0.0289563          0.00479386
       pep           0.0145738  \pm    0.000512285           0.0351511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528368  \pm      0.0001911           0.0036168
   Be7_862            0.449414  \pm     0.00162544           0.0036168
        B8         0.000536596  \pm    8.53832e-06            0.015912
       N13           0.0155864  \pm     0.00195654            0.125529
       O15           0.0217605  \pm     0.00249158              0.1145
       F17            0.000552  \pm              0                   0
      Kr85               37408  \pm        4635.59             0.12392
     Bi210              764656  \pm        5586.88          0.00730639
       C11             4468.27  \pm        156.046            0.034923
       C14         1.02922e+11  \pm         320616         3.11512e-06
       C10            -10.4452  \pm        107.437            -10.2857
     Tl208              2523.7  \pm        74.1041           0.0293632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.6  \pm        226.439          0.00596384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00209  \pm      0.0277249          0.00461922
       pep           0.0136825  \pm    0.000411608           0.0300828
