Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37458.8  \pm         215.94          0.00576474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99801  \pm      0.0301351          0.00502418
       pep           0.0145619  \pm    0.000356601           0.0244886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525138  \pm    0.000200135          0.00381108
   Be7_862            0.446667  \pm     0.00170229          0.00381108
        B8         0.000531033  \pm    8.45596e-06           0.0159236
       N13           0.0413547  \pm     0.00280824           0.0679061
       O15           0.0236788  \pm     0.00162004           0.0684173
       F17            0.000552  \pm              0                   0
      Kr85             13205.8  \pm        4342.43            0.328826
     Bi210              738393  \pm        5481.46           0.0074235
       C11             4397.39  \pm         142.99            0.032517
       C14         1.02922e+11  \pm         313724         3.04816e-06
       C10            -137.404  \pm        104.654           -0.761652
     Tl208             2366.09  \pm        72.8454           0.0307873
      Be11              4.7856  \pm              0                   0
  ExtTl208             38109.2  \pm        227.123           0.0059598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96314  \pm      0.0271536          0.00455357
       pep           0.0152897  \pm    0.000327091           0.0213928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524465  \pm    0.000191773          0.00365654
   Be7_862            0.446095  \pm     0.00163116          0.00365654
        B8         0.000530428  \pm    8.19285e-06           0.0154457
       N13           0.0455623  \pm     0.00239737           0.0526175
       O15             0.02092  \pm     0.00126576            0.060505
       F17            0.000552  \pm              0                   0
      Kr85             12546.1  \pm        3399.42            0.270955
     Bi210              738857  \pm        3253.76          0.00440378
       C11             4538.28  \pm        137.962           0.0303995
       C14         1.02923e+11  \pm         304487         2.95841e-06
       C10            -23.0859  \pm        105.679            -4.57764
     Tl208             2556.35  \pm        73.9092            0.028912
      Be11              4.7856  \pm              0                   0
  ExtTl208             38102.5  \pm        210.136          0.00551501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97682  \pm      0.0274341          0.00459007
       pep           0.0143629  \pm    0.000363537           0.0253109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523968  \pm    0.000160304          0.00305942
   Be7_862            0.445672  \pm      0.0013635          0.00305942
        B8         0.000551601  \pm    8.62399e-06           0.0156345
       N13           0.0334787  \pm     0.00369353            0.110325
       O15           0.0237639  \pm     0.00149933           0.0630927
       F17            0.000552  \pm              0                   0
      Kr85             28844.6  \pm        4306.51              0.1493
     Bi210              744087  \pm        4187.47          0.00562765
       C11             4301.03  \pm        138.649           0.0322362
       C14         1.02922e+11  \pm         313937         3.05024e-06
       C10             140.985  \pm        108.421            0.769024
     Tl208             2419.59  \pm        73.3793           0.0303271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.9  \pm        208.327          0.00551016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03493  \pm      0.0306504          0.00507884
       pep           0.0145167  \pm    0.000532502           0.0366819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525082  \pm    0.000221753          0.00422321
   Be7_862            0.446619  \pm     0.00188617          0.00422321
        B8         0.000527415  \pm    8.47011e-06           0.0160597
       N13           0.0199276  \pm     0.00789295            0.396082
       O15           0.0213349  \pm     0.00270844            0.126949
       F17            0.000552  \pm              0                   0
      Kr85             40343.3  \pm        6441.59            0.159669
     Bi210              764082  \pm        9363.57           0.0122547
       C11             4615.59  \pm        161.167            0.034918
       C14         1.02923e+11  \pm         321351         3.12224e-06
       C10            -28.5975  \pm        104.914            -3.66865
     Tl208             2498.78  \pm        73.3517            0.029355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.2  \pm        226.765          0.00597328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97628  \pm      0.0282552          0.00472789
       pep           0.0146255  \pm    0.000477518           0.0326497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525158  \pm    0.000220448          0.00419774
   Be7_862            0.446684  \pm     0.00187506          0.00419774
        B8         0.000513232  \pm    8.35945e-06           0.0162878
       N13           0.0278508  \pm     0.00407535            0.146328
       O15            0.020587  \pm     0.00249378            0.121134
       F17            0.000552  \pm              0                   0
      Kr85             35130.4  \pm        4612.51            0.131297
     Bi210              761196  \pm        7269.87          0.00955059
       C11             4730.71  \pm        160.323           0.0338898
       C14         1.02922e+11  \pm         320165         3.11075e-06
       C10             195.829  \pm        107.419            0.548535
     Tl208             2558.44  \pm        74.3037           0.0290425
      Be11              4.7856  \pm              0                   0
  ExtTl208               37384  \pm        226.192           0.0060505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98499  \pm      0.0322557          0.00538943
       pep           0.0137538  \pm    0.000496443           0.0360951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525568  \pm     0.00019676          0.00374377
   Be7_862            0.447033  \pm     0.00167359          0.00374377
        B8         0.000534691  \pm    8.38731e-06           0.0156863
       N13           0.0337387  \pm     0.00729931            0.216349
       O15           0.0238929  \pm     0.00238821           0.0999548
       F17            0.000552  \pm              0                   0
      Kr85             28991.9  \pm        6152.94             0.21223
     Bi210              745302  \pm        7971.21           0.0106953
       C11              4672.5  \pm        153.567           0.0328661
       C14         1.02923e+11  \pm         321181          3.1206e-06
       C10              86.547  \pm        109.041              1.2599
     Tl208             2541.01  \pm        72.7471           0.0286292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.5  \pm        225.094           0.0059652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97076  \pm      0.0310645          0.00520278
       pep           0.0148265  \pm    0.000507573           0.0342341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525978  \pm    0.000225912          0.00429508
   Be7_862            0.447382  \pm     0.00192154          0.00429508
        B8         0.000526375  \pm    8.26301e-06           0.0156979
       N13           0.0308893  \pm     0.00802353            0.259752
       O15           0.0196471  \pm     0.00253103            0.128824
       F17            0.000552  \pm              0                   0
      Kr85             27171.8  \pm        6217.98            0.228839
     Bi210              757467  \pm        9063.91           0.0119661
       C11             4518.26  \pm        155.601           0.0344383
       C14         1.02922e+11  \pm         321487         3.12359e-06
       C10             132.958  \pm        108.209            0.813856
     Tl208             2405.91  \pm        72.7414           0.0302345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.8  \pm        223.085          0.00590645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97298  \pm      0.0276535          0.00462978
       pep           0.0147491  \pm    0.000196092           0.0132952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524294  \pm    0.000191613          0.00365468
   Be7_862            0.445949  \pm      0.0016298          0.00365468
        B8           0.0005316  \pm    8.35369e-06           0.0157142
       N13           0.0281474  \pm      0.0018864           0.0670188
       O15           0.0222668  \pm    0.000693738           0.0311557
       F17            0.000552  \pm              0                   0
      Kr85             32346.9  \pm        3935.29            0.121659
     Bi210              756200  \pm        2810.89          0.00371712
       C11             4424.94  \pm         133.46            0.030161
       C14         1.02923e+11  \pm         320197         3.11104e-06
       C10             74.7296  \pm        106.966             1.43137
     Tl208             2389.94  \pm         72.879           0.0304941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.8  \pm        226.354          0.00601896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00205  \pm       0.029618          0.00493465
       pep           0.0140116  \pm    0.000465724           0.0332384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527417  \pm    0.000204626          0.00387978
   Be7_862            0.448606  \pm     0.00174049          0.00387978
        B8          0.00052935  \pm    7.90189e-06           0.0149275
       N13           0.0339244  \pm     0.00550971            0.162411
       O15           0.0242133  \pm     0.00248394            0.102586
       F17            0.000552  \pm              0                   0
      Kr85             19926.4  \pm        5037.46            0.252804
     Bi210              742492  \pm        8480.62           0.0114218
       C11             4390.32  \pm         156.47           0.0356398
       C14         1.02923e+11  \pm         321146         3.12026e-06
       C10             227.601  \pm        101.943            0.447903
     Tl208             2490.94  \pm         70.028           0.0281131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.3  \pm        209.233          0.00553346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03355  \pm      0.0304886          0.00505317
       pep           0.0144092  \pm    0.000535593           0.0371702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525671  \pm    0.000231966          0.00441276
   Be7_862             0.44712  \pm     0.00197303          0.00441276
        B8         0.000532332  \pm    8.18964e-06           0.0153845
       N13           0.0279417  \pm     0.00858291            0.307172
       O15           0.0226504  \pm     0.00261441            0.115424
       F17            0.000552  \pm              0                   0
      Kr85             28422.9  \pm        6498.11            0.228622
     Bi210              753484  \pm        9134.35           0.0121228
       C11             4527.05  \pm        155.493           0.0343476
       C14         1.02923e+11  \pm         320279         3.11184e-06
       C10            -25.6572  \pm        104.377            -4.06813
     Tl208             2475.53  \pm        72.6583           0.0293506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.7  \pm         212.58          0.00561347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97153  \pm      0.0295079          0.00494142
       pep           0.0146425  \pm     0.00034733           0.0237207
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05265  \pm     0.00020403          0.00387522
   Be7_862            0.447825  \pm     0.00173542          0.00387522
        B8         0.000521535  \pm    8.12238e-06            0.015574
       N13             0.03479  \pm      0.0026272            0.075516
       O15           0.0217925  \pm     0.00186969           0.0857953
       F17            0.000552  \pm              0                   0
      Kr85             16301.2  \pm        4247.85            0.260585
     Bi210              749147  \pm        5795.91          0.00773668
       C11             4537.49  \pm        146.704           0.0323315
       C14         1.02923e+11  \pm         317226         3.08218e-06
       C10            -89.4243  \pm         101.73            -1.13761
     Tl208             2588.47  \pm        72.8351           0.0281383
      Be11              4.7856  \pm              0                   0
  ExtTl208             38277.8  \pm        211.624          0.00552864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01873  \pm      0.0283041          0.00470266
       pep           0.0149258  \pm    0.000432541           0.0289795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525635  \pm    0.000183803          0.00349678
   Be7_862             0.44709  \pm     0.00156337          0.00349678
        B8          0.00052321  \pm     8.1092e-06           0.0154989
       N13           0.0320973  \pm     0.00237834           0.0740977
       O15           0.0204907  \pm     0.00175036           0.0854221
       F17            0.000552  \pm              0                   0
      Kr85             23990.8  \pm        4172.36            0.173915
     Bi210              752685  \pm        2755.55          0.00366095
       C11             4572.72  \pm         141.77           0.0310035
       C14         1.02923e+11  \pm         316743         3.07748e-06
       C10              117.64  \pm        101.628            0.863889
     Tl208             2419.68  \pm        72.4073           0.0299243
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.8  \pm        206.912          0.00546307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95265  \pm      0.0302612          0.00508365
       pep           0.0141398  \pm    0.000308056           0.0217865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524863  \pm    0.000183492            0.003496
   Be7_862            0.446433  \pm     0.00156073            0.003496
        B8         0.000525609  \pm    8.38918e-06           0.0159609
       N13           0.0326861  \pm     0.00557111            0.170443
       O15           0.0238003  \pm     0.00139928           0.0587925
       F17            0.000552  \pm              0                   0
      Kr85               27121  \pm        5075.24            0.187133
     Bi210              744404  \pm        5557.85          0.00746617
       C11             4691.43  \pm        139.719           0.0297817
       C14         1.02922e+11  \pm         320681         3.11576e-06
       C10             31.5314  \pm        103.096             3.26962
     Tl208             2525.51  \pm        75.1113           0.0297411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.6  \pm        216.916          0.00577065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9363  \pm      0.0291382          0.00490848
       pep           0.0140704  \pm    0.000303355           0.0215598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527242  \pm     0.00017989           0.0034119
   Be7_862            0.448456  \pm     0.00153009           0.0034119
        B8         0.000513211  \pm    8.25233e-06           0.0160798
       N13           0.0404796  \pm     0.00516193            0.127519
       O15           0.0238966  \pm      0.0012438            0.052049
       F17            0.000552  \pm              0                   0
      Kr85             22665.8  \pm        4993.83            0.220324
     Bi210              732411  \pm        5007.22          0.00683662
       C11             4475.41  \pm        134.896           0.0301416
       C14         1.02922e+11  \pm         321372         3.12247e-06
       C10             152.405  \pm        102.895            0.675146
     Tl208             2634.89  \pm        73.6862           0.0279656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.9  \pm          210.9          0.00558603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97316  \pm      0.0287051          0.00480569
       pep            0.014597  \pm     0.00034325           0.0235152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527964  \pm    0.000202074          0.00382742
   Be7_862            0.449071  \pm     0.00171878          0.00382742
        B8         0.000516037  \pm    7.87233e-06           0.0152553
       N13            0.035092  \pm     0.00398291            0.113499
       O15           0.0223556  \pm     0.00164934           0.0737775
       F17            0.000552  \pm              0                   0
      Kr85             22105.5  \pm        2906.67            0.131491
     Bi210              740843  \pm        4521.04          0.00610256
       C11             4741.22  \pm        138.684           0.0292507
       C14         1.02923e+11  \pm         320236         3.11143e-06
       C10             281.912  \pm        102.523            0.363672
     Tl208             2533.52  \pm        71.7952           0.0283381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.7  \pm        203.223           0.0054026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0346  \pm      0.0274244          0.00454453
       pep           0.0141091  \pm    0.000509057           0.0360802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526852  \pm     0.00018656          0.00354102
   Be7_862            0.448125  \pm     0.00158682          0.00354102
        B8         0.000507711  \pm    8.25962e-06           0.0162684
       N13           0.0336562  \pm     0.00634181            0.188429
       O15           0.0250793  \pm     0.00216383           0.0862797
       F17            0.000552  \pm              0                   0
      Kr85             23380.6  \pm        4882.22            0.208815
     Bi210              735085  \pm        3343.39           0.0045483
       C11             4292.57  \pm        139.975           0.0326087
       C14         1.02923e+11  \pm         312685         3.03805e-06
       C10             134.525  \pm        100.109            0.744167
     Tl208             2506.76  \pm        73.1975           0.0292001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.9  \pm        204.472          0.00539093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98263  \pm      0.0311012          0.00519859
       pep           0.0146675  \pm    0.000513394           0.0350021
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052035  \pm    0.000224787          0.00431992
   Be7_862            0.442594  \pm     0.00191197          0.00431992
        B8         0.000532683  \pm    8.30884e-06           0.0155981
       N13           0.0291679  \pm     0.00806549             0.27652
       O15           0.0215525  \pm     0.00258659            0.120013
       F17            0.000552  \pm              0                   0
      Kr85             42811.3  \pm        6183.55            0.144438
     Bi210              755548  \pm        9082.25           0.0120208
       C11             4653.09  \pm        156.031           0.0335328
       C14         1.02923e+11  \pm         320365         3.11267e-06
       C10            -42.0513  \pm        105.293            -2.50391
     Tl208             2397.46  \pm        73.9163           0.0308311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.7  \pm        226.199          0.00598004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98445  \pm      0.0306598          0.00512324
       pep           0.0147191  \pm     0.00043206           0.0293536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523825  \pm    0.000219566          0.00419159
   Be7_862             0.44555  \pm     0.00186756          0.00419159
        B8          0.00052135  \pm     8.3346e-06           0.0159866
       N13           0.0193527  \pm     0.00678996            0.350854
       O15           0.0195458  \pm      0.0017782           0.0909762
       F17            0.000552  \pm              0                   0
      Kr85             42432.8  \pm        5292.11            0.124717
     Bi210              774179  \pm        5151.78           0.0066545
       C11             4632.28  \pm        142.541           0.0307712
       C14         1.02923e+11  \pm         321553         3.12422e-06
       C10             318.264  \pm        112.079            0.352158
     Tl208             2527.67  \pm        74.1217           0.0293242
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.8  \pm        237.249          0.00623196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94282  \pm      0.0305236          0.00513622
       pep           0.0146628  \pm    0.000528865           0.0360684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524394  \pm    0.000224169          0.00427482
   Be7_862            0.446034  \pm     0.00190671          0.00427482
        B8         0.000525321  \pm    8.41462e-06           0.0160181
       N13           0.0331257  \pm      0.0068997            0.208288
       O15           0.0210732  \pm     0.00265599            0.126036
       F17            0.000552  \pm              0                   0
      Kr85             33121.5  \pm        5319.75            0.160613
     Bi210              750109  \pm        7989.51           0.0106511
       C11             4593.07  \pm        158.153            0.034433
       C14         1.02923e+11  \pm         320146         3.11055e-06
       C10             37.8724  \pm        106.393             2.80924
     Tl208             2457.15  \pm        73.2243           0.0298004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.5  \pm         226.08          0.00599196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96316  \pm      0.0271892          0.00455953
       pep           0.0146764  \pm    0.000461872           0.0314704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526948  \pm    0.000149969          0.00284599
   Be7_862            0.448206  \pm     0.00127559          0.00284599
        B8         0.000530605  \pm     8.6385e-06           0.0162805
       N13           0.0325427  \pm     0.00346866            0.106588
       O15           0.0218615  \pm      0.0023404            0.107056
       F17            0.000552  \pm              0                   0
      Kr85             25086.3  \pm        4193.65            0.167169
     Bi210              749339  \pm        6775.42          0.00904186
       C11             4313.07  \pm         153.41           0.0355687
       C14         1.02922e+11  \pm         321432         3.12306e-06
       C10              39.351  \pm        106.892             2.71638
     Tl208             2499.75  \pm        75.2157           0.0300892
      Be11              4.7856  \pm              0                   0
  ExtTl208               38201  \pm        224.407          0.00587439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9832  \pm      0.0306838          0.00512833
       pep           0.0144213  \pm    0.000309865           0.0214866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526819  \pm     0.00018725          0.00355435
   Be7_862            0.448097  \pm     0.00159269          0.00355435
        B8         0.000526438  \pm    8.33236e-06           0.0158278
       N13           0.0212374  \pm     0.00537389            0.253039
       O15           0.0209628  \pm     0.00118036           0.0563075
       F17            0.000552  \pm              0                   0
      Kr85             39110.1  \pm           4706            0.120327
     Bi210              765682  \pm        4775.32          0.00623668
       C11             4813.71  \pm        138.477           0.0287673
       C14         1.02923e+11  \pm         319948         3.10863e-06
       C10             314.447  \pm        110.673            0.351959
     Tl208             2521.23  \pm        74.1179           0.0293975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37273.1  \pm         226.92          0.00608804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95825  \pm      0.0298421          0.00500854
       pep           0.0150583  \pm     0.00050393           0.0334652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524707  \pm    0.000224643          0.00428131
   Be7_862              0.4463  \pm     0.00191075          0.00428131
        B8         0.000516377  \pm    8.11693e-06            0.015719
       N13           0.0232752  \pm     0.00822028            0.353178
       O15           0.0189009  \pm     0.00242993            0.128562
       F17            0.000552  \pm              0                   0
      Kr85               42815  \pm        6133.14            0.143248
     Bi210              762947  \pm        7892.72            0.010345
       C11              4737.1  \pm        149.353           0.0315284
       C14         1.02923e+11  \pm         279499         2.71562e-06
       C10             127.997  \pm        101.855            0.795756
     Tl208              2601.7  \pm        72.1038           0.0277141
      Be11              4.7856  \pm              0                   0
  ExtTl208             37449.9  \pm            213          0.00568761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9791  \pm      0.0303924           0.0050831
       pep           0.0146747  \pm    0.000516356           0.0351869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525163  \pm     0.00018945          0.00360745
   Be7_862            0.446688  \pm      0.0016114          0.00360745
        B8         0.000527437  \pm    8.26621e-06           0.0156724
       N13           0.0301213  \pm     0.00470369            0.156158
       O15           0.0215762  \pm     0.00271396            0.125785
       F17            0.000552  \pm              0                   0
      Kr85             34868.2  \pm        4955.41            0.142118
     Bi210              748829  \pm        7666.69           0.0102382
       C11             4499.63  \pm        161.177             0.03582
       C14         1.02923e+11  \pm         314988         3.06042e-06
       C10            -45.8567  \pm         104.94            -2.28843
     Tl208             2385.01  \pm        72.5571           0.0304221
      Be11              4.7856  \pm              0                   0
  ExtTl208             38166.8  \pm        225.519          0.00590878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94792  \pm       0.028952          0.00486759
       pep           0.0139153  \pm    0.000375406            0.026978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523381  \pm    0.000173368          0.00331247
   Be7_862            0.445172  \pm     0.00147462          0.00331247
        B8         0.000533138  \pm    8.47633e-06           0.0158989
       N13           0.0288559  \pm     0.00461186            0.159824
       O15           0.0259001  \pm     0.00161581           0.0623863
       F17            0.000552  \pm              0                   0
      Kr85             44543.5  \pm         3778.7           0.0848319
     Bi210              736002  \pm        4915.42          0.00667854
       C11             3938.23  \pm        139.577           0.0354416
       C14         1.02923e+11  \pm         320370         3.11272e-06
       C10             125.795  \pm        106.954            0.850225
     Tl208             2429.57  \pm          73.45           0.0302317
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.7  \pm        219.684          0.00577072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96377  \pm      0.0281466           0.0047196
       pep            0.013554  \pm    0.000471421            0.034781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526153  \pm    0.000212374          0.00403635
   Be7_862             0.44753  \pm     0.00180639          0.00403635
        B8         0.000521259  \pm     8.1771e-06           0.0156872
       N13           0.0228643  \pm     0.00290585            0.127091
       O15           0.0279379  \pm     0.00217292           0.0777767
       F17            0.000552  \pm              0                   0
      Kr85             40929.3  \pm        4105.08            0.100297
     Bi210              738402  \pm         4555.6          0.00616955
       C11             4533.31  \pm        142.526           0.0314398
       C14         1.02923e+11  \pm         320512         3.11409e-06
       C10             134.057  \pm         101.69            0.758559
     Tl208             2431.28  \pm        72.2087           0.0296999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.9  \pm        200.615          0.00532688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98781  \pm      0.0293577          0.00490291
       pep            0.014455  \pm    0.000265478           0.0183659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525417  \pm    0.000142459          0.00271135
   Be7_862            0.446904  \pm     0.00121171          0.00271135
        B8         0.000525626  \pm      8.662e-06           0.0164794
       N13           0.0205344  \pm     0.00304936              0.1485
       O15           0.0230818  \pm     0.00112941           0.0489306
       F17            0.000552  \pm              0                   0
      Kr85             40555.8  \pm        3388.73           0.0835574
     Bi210              759739  \pm        4190.16          0.00551527
       C11              4426.9  \pm        132.388           0.0299053
       C14         1.02923e+11  \pm         320028         3.10941e-06
       C10             45.1609  \pm        99.5322             2.20394
     Tl208             2643.73  \pm        70.9135           0.0268233
      Be11              4.7856  \pm              0                   0
  ExtTl208               37511  \pm        207.013          0.00551875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97583  \pm      0.0304561          0.00509654
       pep           0.0138013  \pm    0.000268523           0.0194564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527355  \pm    0.000189736          0.00359788
   Be7_862            0.448552  \pm     0.00161384          0.00359788
        B8         0.000531847  \pm    8.29874e-06           0.0156036
       N13           0.0335562  \pm     0.00535678            0.159636
       O15           0.0257337  \pm     0.00127826           0.0496725
       F17            0.000552  \pm              0                   0
      Kr85             22235.2  \pm        5231.08            0.235262
     Bi210              734491  \pm        6757.87          0.00920075
       C11             4455.15  \pm        135.348             0.03038
       C14         1.02923e+11  \pm         308486         2.99726e-06
       C10            -1.18235  \pm         101.07             -85.483
     Tl208             2451.87  \pm        72.6476           0.0296295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.2  \pm        206.014          0.00545803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03276  \pm      0.0294348          0.00487915
