Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0525698  \pm    0.000226364          0.00430597
   Be7_862            0.447143  \pm     0.00192539          0.00430597
        B8         0.000531899  \pm     8.4272e-06           0.0158436
       N13           0.0485895  \pm     0.00772668             0.15902
       O15           0.0207489  \pm     0.00143983           0.0693932
       F17            0.000552  \pm              0                   0
      Kr85             11366.3  \pm        5533.23            0.486808
     Bi210              733312  \pm         7518.8           0.0102532
       C11             4352.19  \pm        143.368           0.0329416
       C14         1.02923e+11  \pm         320748          3.1164e-06
       C10            -82.1221  \pm        104.521            -1.27275
     Tl208             2437.18  \pm        73.8837           0.0303152
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.2  \pm        221.853           0.0058293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97227  \pm      0.0261549          0.00437939
       pep           0.0150737  \pm    0.000276538           0.0183458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524463  \pm     0.00019676          0.00375166
   Be7_862            0.446093  \pm     0.00167359          0.00375166
        B8         0.000515479  \pm    8.15228e-06           0.0158149
       N13           0.0372984  \pm     0.00506828            0.135885
       O15           0.0205304  \pm     0.00115681           0.0563461
       F17            0.000552  \pm              0                   0
      Kr85             28449.4  \pm        4326.18            0.152065
     Bi210              743281  \pm        4696.85          0.00631908
       C11             4712.15  \pm        134.608           0.0285662
       C14         1.02922e+11  \pm         321471         3.12344e-06
       C10             203.249  \pm        103.585            0.509643
     Tl208             2524.61  \pm        72.2048           0.0286003
      Be11              4.7856  \pm              0                   0
  ExtTl208             37472.5  \pm        216.261          0.00577121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98644  \pm      0.0273751          0.00457284
       pep           0.0130687  \pm    0.000459683           0.0351744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527249  \pm    8.51069e-05          0.00161417
   Be7_862            0.448462  \pm    0.000723894          0.00161417
        B8          0.00052258  \pm    7.97939e-06           0.0152692
       N13           0.0316086  \pm     0.00251477           0.0795597
       O15           0.0292746  \pm     0.00238588           0.0814998
       F17            0.000552  \pm              0                   0
      Kr85             27502.4  \pm        3548.71            0.129033
     Bi210              730019  \pm        6135.43          0.00840448
       C11             4510.98  \pm        150.456           0.0333533
       C14         1.02923e+11  \pm         313219         3.04325e-06
       C10             130.148  \pm        103.456            0.794914
     Tl208             2719.69  \pm        74.4393           0.0273705
      Be11              4.7856  \pm              0                   0
  ExtTl208               37748  \pm        208.747          0.00553002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01033  \pm      0.0306564          0.00510063
       pep           0.0136139  \pm    0.000175287           0.0128756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523947  \pm    0.000226784          0.00432838
   Be7_862            0.445654  \pm     0.00192896          0.00432838
        B8         0.000522562  \pm    8.41001e-06           0.0160938
       N13           0.0378396  \pm     0.00626318            0.165519
       O15           0.0274085  \pm    0.000733764           0.0267714
       F17            0.000552  \pm              0                   0
      Kr85             25044.1  \pm        5209.45            0.208011
     Bi210              728176  \pm         5046.8          0.00693074
       C11             4276.48  \pm        136.846           0.0319997
       C14         1.02923e+11  \pm         321164         3.12044e-06
       C10             40.0647  \pm        106.347             2.65437
     Tl208             2636.28  \pm        74.4513            0.028241
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.1  \pm        226.865          0.00595944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96073  \pm      0.0307982          0.00516685
       pep           0.0143997  \pm    0.000195199           0.0135558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523393  \pm    0.000197825          0.00377967
   Be7_862            0.445183  \pm     0.00168264          0.00377967
        B8           0.0005379  \pm    7.96961e-06           0.0148162
       N13           0.0266707  \pm      0.0048362             0.18133
       O15           0.0226993  \pm    0.000896826           0.0395089
       F17            0.000552  \pm              0                   0
      Kr85             39745.5  \pm        5311.52            0.133638
     Bi210              754251  \pm        5974.16          0.00792066
       C11              4244.5  \pm        133.408           0.0314308
       C14         1.02923e+11  \pm         320929         3.11816e-06
       C10             71.3735  \pm        108.581             1.52131
     Tl208             2446.94  \pm         74.291           0.0303608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.6  \pm        239.786          0.00631522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04722  \pm      0.0313456          0.00518347
       pep           0.0142299  \pm    0.000494467           0.0347484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522938  \pm    0.000226127          0.00432416
   Be7_862            0.444795  \pm     0.00192337          0.00432416
        B8         0.000516051  \pm     8.3638e-06           0.0162073
       N13           0.0382263  \pm     0.00849364            0.222194
       O15           0.0234206  \pm     0.00249637            0.106589
       F17            0.000552  \pm              0                   0
      Kr85             24816.7  \pm        6391.61            0.257553
     Bi210              739660  \pm        9490.35           0.0128307
       C11             4445.51  \pm        155.144            0.034899
       C14         1.02923e+11  \pm         321931         3.12789e-06
       C10             246.535  \pm        104.897            0.425488
     Tl208              2628.9  \pm        74.4552           0.0283218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37266.7  \pm        214.771          0.00576307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90964  \pm      0.0308537          0.00522092
       pep           0.0144947  \pm    0.000393914           0.0271764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523089  \pm    0.000210111          0.00401673
   Be7_862            0.444924  \pm     0.00178714          0.00401673
        B8         0.000530312  \pm    8.34666e-06           0.0157392
       N13           0.0429886  \pm     0.00732669            0.170433
       O15           0.0235285  \pm     0.00147126           0.0625309
       F17            0.000552  \pm              0                   0
      Kr85             23007.9  \pm        5125.53            0.222772
     Bi210              733614  \pm        5371.32          0.00732172
       C11             4261.43  \pm        137.158            0.032186
       C14         1.02923e+11  \pm         320627         3.11521e-06
       C10            -7.71305  \pm         106.03            -13.7468
     Tl208             2545.19  \pm        74.1219           0.0291223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.2  \pm        225.667          0.00593953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96855  \pm      0.0311882          0.00522543
       pep           0.0142557  \pm    0.000463335           0.0325018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519181  \pm    0.000225821          0.00434957
   Be7_862              0.4416  \pm     0.00192077          0.00434957
        B8         0.000532802  \pm    8.39913e-06           0.0157641
       N13           0.0374643  \pm     0.00839553            0.224094
       O15           0.0226923  \pm     0.00230004            0.101358
       F17            0.000552  \pm              0                   0
      Kr85               37364  \pm        6362.87            0.170294
     Bi210              746569  \pm        9107.44           0.0121991
       C11             4396.48  \pm        150.445           0.0342193
       C14         1.02922e+11  \pm         321066         3.11949e-06
       C10             78.3283  \pm        105.245             1.34364
     Tl208             2382.58  \pm        74.1603           0.0311261
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.5  \pm        215.378          0.00573339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95012  \pm      0.0309895          0.00520821
       pep           0.0136756  \pm    0.000515585           0.0377011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525052  \pm    0.000260649          0.00496425
   Be7_862            0.446594  \pm       0.002217          0.00496425
        B8         0.000515054  \pm    7.74168e-06           0.0150308
       N13           0.0183485  \pm     0.00857154            0.467153
       O15           0.0248639  \pm     0.00234284           0.0942268
       F17            0.000552  \pm              0                   0
      Kr85             43878.2  \pm        5817.62            0.132586
     Bi210              758772  \pm        7058.65          0.00930273
       C11             4527.51  \pm        144.767            0.031975
       C14         1.02923e+11  \pm         319545         3.10471e-06
       C10             130.577  \pm        102.672            0.786293
     Tl208             2565.49  \pm        73.8372           0.0287809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.3  \pm         204.35          0.00544173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01338  \pm      0.0292255          0.00486008
       pep              0.0149  \pm     0.00042046           0.0282188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528094  \pm    0.000235123           0.0044523
   Be7_862            0.449181  \pm     0.00199989           0.0044523
        B8         0.000534164  \pm    8.34336e-06           0.0156195
       N13           0.0212529  \pm     0.00617538            0.290567
       O15           0.0212332  \pm      0.0022639            0.106621
       F17            0.000552  \pm              0                   0
      Kr85             35472.8  \pm        5285.67            0.149006
     Bi210              760016  \pm         7531.3           0.0099094
       C11             4665.87  \pm        151.052           0.0323739
       C14         1.02923e+11  \pm         319675         3.10596e-06
       C10             45.6069  \pm        103.139             2.26149
     Tl208             2427.73  \pm        73.1738           0.0301409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.5  \pm        210.238          0.00555472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02163  \pm      0.0313109          0.00519974
       pep           0.0159356  \pm    0.000519954           0.0326284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523858  \pm    0.000220796          0.00421479
   Be7_862            0.445578  \pm     0.00187802          0.00421479
        B8         0.000510264  \pm    8.31328e-06           0.0162921
       N13           0.0301569  \pm     0.00692691            0.229696
       O15             0.01627  \pm      0.0025734            0.158169
       F17            0.000552  \pm              0                   0
      Kr85             38677.1  \pm        5805.38            0.150098
     Bi210              758214  \pm        8048.32           0.0106148
       C11             4510.66  \pm        156.811           0.0347646
       C14         1.02922e+11  \pm         321773         3.12636e-06
       C10             197.071  \pm        108.151            0.548793
     Tl208             2586.97  \pm        74.7516           0.0288954
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.6  \pm        224.703          0.00598704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0108  \pm      0.0277003          0.00460841
       pep           0.0143448  \pm    0.000493133           0.0343772
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527116  \pm    0.000131248          0.00248993
   Be7_862            0.448349  \pm     0.00111636          0.00248993
        B8         0.000531171  \pm    8.48343e-06           0.0159712
       N13           0.0346651  \pm     0.00616756            0.177918
       O15           0.0230684  \pm       0.002398            0.103952
       F17            0.000552  \pm              0                   0
      Kr85               21068  \pm        5758.92            0.273348
     Bi210              746900  \pm        7525.22           0.0100753
       C11             4514.45  \pm        154.104           0.0341356
       C14         1.02922e+11  \pm         321319         3.12196e-06
       C10             108.647  \pm        107.986            0.993915
     Tl208                2519  \pm        74.4965           0.0295738
      Be11              4.7856  \pm              0                   0
  ExtTl208               37789  \pm        226.069          0.00598241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95333  \pm       0.030682          0.00515376
       pep           0.0148151  \pm    0.000516256           0.0348465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526093  \pm    0.000226005          0.00429591
   Be7_862            0.447479  \pm     0.00192233          0.00429591
        B8         0.000542836  \pm    8.51143e-06           0.0156796
       N13           0.0345913  \pm     0.00788074            0.227824
       O15           0.0218122  \pm     0.00268819            0.123243
       F17            0.000552  \pm              0                   0
      Kr85               27632  \pm        5921.13            0.214285
     Bi210              741723  \pm         9448.3           0.0127383
       C11              4279.7  \pm        165.966           0.0387799
       C14         1.02922e+11  \pm         321375          3.1225e-06
       C10             100.937  \pm        108.825             1.07816
     Tl208             2436.08  \pm        74.1926           0.0304558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.6  \pm        229.763          0.00609829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96908  \pm      0.0293476           0.0049166
       pep           0.0142279  \pm    0.000269765           0.0189603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527809  \pm    0.000216665          0.00410499
   Be7_862            0.448938  \pm     0.00184289          0.00410499
        B8         0.000528633  \pm     8.2905e-06           0.0156829
       N13           0.0309835  \pm      0.0038084            0.122917
       O15           0.0249603  \pm     0.00152535           0.0611113
       F17            0.000552  \pm              0                   0
      Kr85             23530.5  \pm        4492.21             0.19091
     Bi210              740221  \pm        4957.11           0.0066968
       C11             4121.12  \pm        143.966           0.0349338
       C14         1.02922e+11  \pm         320040         3.10953e-06
       C10             124.219  \pm        104.708            0.842931
     Tl208             2479.74  \pm        72.4007           0.0291969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.5  \pm        206.689          0.00547079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97801  \pm      0.0303391          0.00507512
       pep           0.0134939  \pm    0.000527834           0.0391163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523428  \pm    0.000206715          0.00394925
   Be7_862            0.445213  \pm     0.00175826          0.00394925
        B8         0.000520833  \pm    8.37384e-06           0.0160778
       N13           0.0357391  \pm     0.00862549            0.241346
       O15           0.0261848  \pm     0.00270854            0.103439
       F17            0.000552  \pm              0                   0
      Kr85             22024.4  \pm        6819.69            0.309642
     Bi210              740448  \pm        10023.5            0.013537
       C11             4228.94  \pm        158.401           0.0374564
       C14         1.02922e+11  \pm         320541          3.1144e-06
       C10             350.738  \pm        110.812             0.31594
     Tl208             2588.23  \pm        74.6976           0.0288605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.6  \pm        229.153          0.00609471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94067  \pm      0.0287498          0.00483949
       pep           0.0148698  \pm    0.000423082           0.0284525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524308  \pm    0.000172357          0.00328733
   Be7_862            0.445961  \pm     0.00146602          0.00328733
        B8         0.000527569  \pm    8.40279e-06           0.0159274
       N13           0.0287542  \pm     0.00337704            0.117445
       O15           0.0202928  \pm      0.0020205           0.0995673
       F17            0.000552  \pm              0                   0
      Kr85             37994.3  \pm        4904.04            0.129073
     Bi210              757448  \pm        5864.09           0.0077419
       C11             4547.54  \pm        144.565           0.0317897
       C14         1.02922e+11  \pm         320303          3.1121e-06
       C10             73.7054  \pm        103.117             1.39904
     Tl208             2553.71  \pm        73.9152           0.0289442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.9  \pm        212.269          0.00565358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9739  \pm       0.030838          0.00516211
       pep           0.0146458  \pm    0.000421639            0.028789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522897  \pm    0.000212157          0.00405734
   Be7_862            0.444761  \pm     0.00180455          0.00405734
        B8         0.000519999  \pm    8.53296e-06           0.0164096
       N13           0.0258072  \pm     0.00474444            0.183842
       O15           0.0209907  \pm     0.00217516            0.103625
       F17            0.000552  \pm              0                   0
      Kr85             40835.5  \pm        4780.87            0.117076
     Bi210              760494  \pm        7367.46          0.00968773
       C11             4644.03  \pm        149.072           0.0320996
       C14         1.02923e+11  \pm         325334         3.16095e-06
       C10             179.943  \pm         105.43             0.58591
     Tl208             2652.47  \pm        74.5498           0.0281058
      Be11              4.7856  \pm              0                   0
  ExtTl208             38126.4  \pm         219.55          0.00575848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94607  \pm      0.0310289          0.00521838
       pep           0.0146796  \pm    0.000333121           0.0226928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523591  \pm    0.000204793          0.00391131
   Be7_862            0.445351  \pm      0.0017419          0.00391131
        B8         0.000536502  \pm    7.98528e-06            0.014884
       N13           0.0486404  \pm     0.00468627           0.0963452
       O15           0.0230164  \pm     0.00117563           0.0510777
       F17            0.000552  \pm              0                   0
      Kr85               14783  \pm        4655.93            0.314951
     Bi210              728798  \pm        5328.67          0.00731159
       C11             4396.53  \pm        132.817           0.0302095
       C14         1.02922e+11  \pm         322307         3.13155e-06
       C10             54.2256  \pm        107.276             1.97833
     Tl208             2544.06  \pm        73.8132            0.029014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.1  \pm         223.93          0.00593079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99494  \pm      0.0290064          0.00483849
       pep           0.0160162  \pm     0.00010153          0.00633921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528556  \pm    0.000211056          0.00399306
   Be7_862            0.449574  \pm     0.00179518          0.00399306
        B8         0.000526254  \pm      8.275e-06           0.0157244
       N13           0.0375998  \pm     0.00152289           0.0405026
       O15           0.0166842  \pm    0.000616257           0.0369366
       F17            0.000552  \pm              0                   0
      Kr85             14445.8  \pm        4008.05            0.277454
     Bi210              753115  \pm        2860.35          0.00379802
       C11             4669.74  \pm        134.942           0.0288972
       C14         1.02923e+11  \pm         321513         3.12383e-06
       C10             19.5008  \pm        103.097             5.28678
     Tl208             2455.78  \pm        74.4254           0.0303062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.6  \pm        204.406          0.00540749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9605  \pm      0.0300893          0.00504811
       pep           0.0148607  \pm    0.000420875           0.0283212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523195  \pm    0.000176664          0.00337665
   Be7_862            0.445014  \pm     0.00150266          0.00337665
        B8         0.000512524  \pm    8.26131e-06           0.0161189
       N13           0.0288767  \pm     0.00386878            0.133976
       O15           0.0217699  \pm     0.00240109            0.110294
       F17            0.000552  \pm              0                   0
      Kr85             41284.5  \pm        3926.78           0.0951151
     Bi210              748139  \pm        7816.23           0.0104476
       C11              4597.5  \pm        155.717           0.0338699
       C14         1.02923e+11  \pm         312706         3.03826e-06
       C10              50.928  \pm         105.12             2.06409
     Tl208             2462.87  \pm        73.7166           0.0299312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.7  \pm        216.384          0.00572782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94872  \pm      0.0296026           0.0049763
       pep           0.0147387  \pm    0.000460078           0.0312156
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052572  \pm    0.000176831           0.0033636
   Be7_862            0.447161  \pm     0.00150407           0.0033636
        B8          0.00053808  \pm    8.42773e-06           0.0156626
       N13            0.044842  \pm     0.00611463             0.13636
       O15            0.020461  \pm     0.00219056             0.10706
       F17            0.000552  \pm              0                   0
      Kr85             11430.7  \pm        5829.65            0.510001
     Bi210              742567  \pm        7570.72           0.0101953
       C11             4729.47  \pm        153.192            0.032391
       C14         1.02923e+11  \pm         320747         3.11638e-06
       C10             119.332  \pm        109.496            0.917574
     Tl208             2481.79  \pm        73.9004           0.0297771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.6  \pm        228.856           0.0060264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99426  \pm      0.0302892          0.00505304
       pep           0.0149309  \pm    0.000479569           0.0321192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523543  \pm    0.000227642           0.0043481
   Be7_862            0.445311  \pm     0.00193626           0.0043481
        B8         0.000529988  \pm    8.46234e-06            0.015967
       N13           0.0246796  \pm     0.00529436            0.214524
       O15            0.019583  \pm     0.00199422            0.101834
       F17            0.000552  \pm              0                   0
      Kr85             38378.3  \pm        4347.46            0.113279
     Bi210              763998  \pm        3041.25           0.0039807
       C11             4776.71  \pm        139.848            0.029277
       C14         1.02922e+11  \pm         320792         3.11683e-06
       C10            -163.454  \pm        102.252           -0.625567
     Tl208             2409.35  \pm        72.7833           0.0302087
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.3  \pm        211.381          0.00556073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97604  \pm      0.0307856          0.00515151
       pep            0.014288  \pm    0.000366141           0.0256259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527156  \pm     0.00021361          0.00405212
   Be7_862            0.448383  \pm      0.0018169          0.00405212
        B8         0.000506802  \pm    8.35938e-06           0.0164944
       N13           0.0391468  \pm     0.00724653            0.185112
       O15            0.024076  \pm     0.00169727           0.0704965
       F17            0.000552  \pm              0                   0
      Kr85             16657.7  \pm        6087.21             0.36543
     Bi210              736321  \pm        7338.99          0.00996711
       C11             4349.77  \pm        142.622           0.0327883
       C14         1.02923e+11  \pm         321706         3.12571e-06
       C10             213.979  \pm        106.711            0.498701
     Tl208             2637.99  \pm        73.7585           0.0279602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.4  \pm        227.292          0.00602267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95836  \pm      0.0302389          0.00507504
       pep           0.0148838  \pm    0.000505313           0.0339505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530975  \pm    0.000221587          0.00417321
   Be7_862            0.451632  \pm     0.00188475          0.00417321
        B8         0.000523142  \pm    8.39344e-06           0.0160443
       N13           0.0137245  \pm     0.00727615            0.530157
       O15           0.0219023  \pm     0.00256367             0.11705
       F17            0.000552  \pm              0                   0
      Kr85             38038.8  \pm        5867.15            0.154241
     Bi210              764258  \pm        8904.71           0.0116514
       C11             4125.92  \pm        155.346           0.0376512
       C14         1.02923e+11  \pm         320834         3.11721e-06
       C10              183.79  \pm        105.094            0.571814
     Tl208             2413.71  \pm        73.8452           0.0305941
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.3  \pm        221.992          0.00584155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97311  \pm      0.0310799           0.0052033
       pep           0.0148247  \pm     0.00051263           0.0345795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523841  \pm    0.000232708          0.00444234
   Be7_862            0.445564  \pm     0.00197934          0.00444234
        B8         0.000529046  \pm    8.40461e-06           0.0158864
       N13            0.036436  \pm     0.00862337            0.236672
       O15           0.0205953  \pm     0.00256006            0.124303
       F17            0.000552  \pm              0                   0
      Kr85               25080  \pm        6053.38            0.241363
     Bi210              748568  \pm        9156.75           0.0122324
       C11             4794.98  \pm         157.55           0.0328573
       C14         1.02923e+11  \pm         319530         3.10456e-06
       C10             178.108  \pm        107.519            0.603671
     Tl208             2474.45  \pm        73.2291           0.0295941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.7  \pm        225.182          0.00598908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02521  \pm      0.0309029          0.00512892
       pep           0.0144121  \pm    0.000486653           0.0337671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527239  \pm    0.000205285          0.00389358
   Be7_862            0.448454  \pm     0.00174609          0.00389358
        B8         0.000538106  \pm    8.56793e-06           0.0159224
       N13           0.0256513  \pm     0.00773509            0.301548
       O15           0.0209461  \pm     0.00251374             0.12001
       F17            0.000552  \pm              0                   0
      Kr85             28608.6  \pm        6065.46            0.212015
     Bi210              759398  \pm        9290.55           0.0122341
       C11             4430.26  \pm        156.906           0.0354169
       C14         1.02923e+11  \pm         320487         3.11386e-06
       C10             132.846  \pm        108.371            0.815762
     Tl208             2447.09  \pm        73.5833           0.0300697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.5  \pm        226.914          0.00601679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95275  \pm      0.0289093          0.00485646
       pep           0.0146981  \pm    0.000288564           0.0196327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525169  \pm    0.000183682          0.00349758
   Be7_862            0.446693  \pm     0.00156234          0.00349758
        B8         0.000531236  \pm    8.01017e-06           0.0150784
       N13            0.031971  \pm     0.00267356           0.0836246
       O15           0.0214215  \pm      0.0012859           0.0600287
       F17            0.000552  \pm              0                   0
      Kr85             31828.7  \pm        3639.08            0.114333
     Bi210              750237  \pm        2339.35          0.00311815
       C11              4532.2  \pm        132.864           0.0293157
       C14         1.02923e+11  \pm         321650         3.12517e-06
       C10             55.5402  \pm        101.566             1.82869
     Tl208             2506.37  \pm        73.1966           0.0292042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.9  \pm        209.402          0.00553962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97437  \pm      0.0284399          0.00476032
       pep           0.0146015  \pm    0.000447635           0.0306567
