Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2363.86  \pm        72.5565            0.030694
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.4  \pm        215.931          0.00572906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9495  \pm        0.02956          0.00496847
       pep           0.0145138  \pm    0.000384302           0.0264784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523283  \pm     0.00022456          0.00429137
   Be7_862            0.445089  \pm     0.00191004          0.00429137
        B8         0.000532054  \pm     8.5366e-06           0.0160446
       N13           0.0362029  \pm     0.00802728             0.22173
       O15           0.0222369  \pm     0.00192594           0.0866102
       F17            0.000552  \pm              0                   0
      Kr85             38243.6  \pm        6075.69            0.158868
     Bi210              740785  \pm        8894.08           0.0120063
       C11             4520.95  \pm        147.882           0.0327104
       C14         1.02923e+11  \pm         330310          3.2093e-06
       C10             34.6522  \pm        108.149             3.12098
     Tl208             2595.48  \pm        75.2509           0.0289931
      Be11              4.7856  \pm              0                   0
  ExtTl208             38281.6  \pm        230.405          0.00601869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94193  \pm      0.0303241          0.00510342
       pep           0.0143031  \pm    0.000271673            0.018994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524086  \pm    0.000212992          0.00406407
   Be7_862            0.445772  \pm     0.00181165          0.00406407
        B8         0.000529048  \pm    8.40642e-06           0.0158897
       N13           0.0365304  \pm     0.00727378            0.199116
       O15           0.0237958  \pm     0.00159565           0.0670559
       F17            0.000552  \pm              0                   0
      Kr85               28647  \pm        5774.58            0.201577
     Bi210              735687  \pm        8945.14           0.0121589
       C11             4434.07  \pm        147.624           0.0332931
       C14         1.02922e+11  \pm         320707         3.11601e-06
       C10            -14.1341  \pm        106.637            -7.54469
     Tl208             2504.62  \pm        73.7164           0.0294322
      Be11              4.7856  \pm              0                   0
  ExtTl208               37909  \pm        226.548          0.00597611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99332  \pm      0.0295955          0.00493809
       pep           0.0148754  \pm    0.000247198           0.0166179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528149  \pm    0.000207592          0.00393055
   Be7_862            0.449228  \pm     0.00176571          0.00393055
        B8         0.000513898  \pm    8.30497e-06           0.0161607
       N13           0.0305837  \pm     0.00122118           0.0399292
       O15            0.021433  \pm    0.000444961           0.0207606
       F17            0.000552  \pm              0                   0
      Kr85             23971.7  \pm        3882.54            0.161963
     Bi210              746985  \pm        2692.52          0.00360452
       C11             4555.71  \pm        129.358           0.0283946
       C14         1.02922e+11  \pm         319810          3.1073e-06
       C10            0.578718  \pm        103.371             178.621
     Tl208             2650.78  \pm        74.2219               0.028
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.1  \pm        215.173          0.00566391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98234  \pm      0.0311518           0.0052073
       pep           0.0145654  \pm    0.000513489           0.0352541
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052688  \pm    0.000226676          0.00430223
   Be7_862            0.448148  \pm     0.00192804          0.00430223
        B8         0.000516003  \pm    8.34092e-06           0.0161645
       N13           0.0162449  \pm     0.00798255            0.491389
       O15           0.0213525  \pm     0.00257869            0.120767
       F17            0.000552  \pm              0                   0
      Kr85             44856.8  \pm        6047.94            0.134828
     Bi210              764967  \pm        8979.15            0.011738
       C11             4516.82  \pm        158.138            0.035011
       C14         1.02922e+11  \pm         321057         3.11941e-06
       C10             154.658  \pm        107.814            0.697114
     Tl208             2563.76  \pm        73.6029            0.028709
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.9  \pm        230.983          0.00610599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97882  \pm      0.0294154          0.00491994
       pep           0.0146196  \pm    0.000322815            0.022081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528278  \pm    0.000104052          0.00196965
   Be7_862            0.449338  \pm    0.000885036          0.00196965
        B8         0.000520211  \pm    8.11826e-06           0.0156057
       N13           0.0206324  \pm      0.0064408             0.31217
       O15           0.0217769  \pm     0.00150127           0.0689384
       F17            0.000552  \pm              0                   0
      Kr85             33134.7  \pm        5025.79            0.151678
     Bi210              760019  \pm        6981.96          0.00918656
       C11             4813.62  \pm        143.623           0.0298369
       C14         1.02923e+11  \pm         320223          3.1113e-06
       C10             137.999  \pm        107.539            0.779271
     Tl208             2415.77  \pm        72.6231           0.0300621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.7  \pm        225.987          0.00599614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96758  \pm      0.0294512          0.00493519
       pep           0.0142053  \pm    0.000286434            0.020164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528395  \pm    0.000177109          0.00335184
   Be7_862            0.449437  \pm     0.00150644          0.00335184
        B8         0.000521776  \pm    8.36245e-06           0.0160269
       N13           0.0151558  \pm     0.00162498            0.107218
       O15           0.0222806  \pm     0.00112748           0.0506035
       F17            0.000552  \pm              0                   0
      Kr85             42305.7  \pm        4341.26            0.102617
     Bi210              764197  \pm        4063.39           0.0053172
       C11             4632.93  \pm        133.365           0.0287864
       C14         1.02923e+11  \pm         314321         3.05396e-06
       C10              109.97  \pm        106.659            0.969887
     Tl208             2550.53  \pm        74.6936           0.0292855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.4  \pm         215.71          0.00574042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97348  \pm       0.028447          0.00476221
       pep           0.0142791  \pm    0.000436397           0.0305619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527378  \pm    0.000209432           0.0039712
   Be7_862            0.448572  \pm     0.00178137           0.0039712
        B8         0.000530825  \pm    8.18853e-06           0.0154261
       N13           0.0283079  \pm     0.00529634            0.187097
       O15           0.0210096  \pm     0.00200845           0.0955964
       F17            0.000552  \pm              0                   0
      Kr85             29448.5  \pm        5477.95            0.186018
     Bi210              756311  \pm        6130.82           0.0081062
       C11             4585.89  \pm        141.418           0.0308375
       C14         1.02923e+11  \pm         304160         2.95522e-06
       C10             10.8179  \pm        105.396             9.74274
     Tl208             2450.84  \pm        71.6985           0.0292546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37343.1  \pm        212.609          0.00569339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98606  \pm      0.0307501          0.00513696
       pep           0.0142976  \pm    0.000526939           0.0368551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525897  \pm    0.000208432          0.00396337
   Be7_862            0.447312  \pm     0.00177286          0.00396337
        B8         0.000532871  \pm    8.48668e-06           0.0159263
       N13            0.031724  \pm     0.00811331            0.255747
       O15           0.0241347  \pm      0.0026418            0.109461
       F17            0.000552  \pm              0                   0
      Kr85               29060  \pm        6053.38            0.208306
     Bi210              740787  \pm        9176.05           0.0123869
       C11             4612.53  \pm        159.608           0.0346032
       C14         1.02923e+11  \pm         320578         3.11474e-06
       C10             212.739  \pm        109.693             0.51562
     Tl208              2520.2  \pm        73.8954           0.0293213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.8  \pm        226.525           0.0060187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97736  \pm      0.0313376          0.00524271
       pep           0.0142118  \pm    0.000460075           0.0323727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525109  \pm    0.000257282          0.00489958
   Be7_862            0.446643  \pm     0.00218836          0.00489958
        B8         0.000508842  \pm    8.28842e-06           0.0162888
       N13           0.0307531  \pm     0.00799313            0.259913
       O15           0.0225402  \pm     0.00213261           0.0946133
       F17            0.000552  \pm              0                   0
      Kr85             28902.4  \pm        5775.16            0.199816
     Bi210              753578  \pm        7403.17          0.00982403
       C11             4499.85  \pm        147.909           0.0328698
       C14         1.02923e+11  \pm         321679         3.12543e-06
       C10             158.669  \pm        107.231            0.675818
     Tl208             2596.56  \pm        73.6104           0.0283492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.9  \pm        223.944          0.00596534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98176  \pm      0.0307327          0.00513773
       pep           0.0136721  \pm    0.000421068           0.0307975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525749  \pm    0.000217285          0.00413286
   Be7_862            0.447186  \pm     0.00184816          0.00413286
        B8         0.000532756  \pm    8.24438e-06            0.015475
       N13           0.0231502  \pm     0.00299996            0.129587
       O15           0.0257002  \pm     0.00202035           0.0786123
       F17            0.000552  \pm              0                   0
      Kr85             38295.2  \pm        4756.38            0.124203
     Bi210              750343  \pm        4981.82          0.00663939
       C11              4687.8  \pm        138.739           0.0295958
       C14         1.02922e+11  \pm         290587         2.82336e-06
       C10             144.504  \pm        102.221            0.707392
     Tl208             2483.09  \pm        73.5899           0.0296364
      Be11              4.7856  \pm              0                   0
  ExtTl208               37703  \pm         210.77          0.00559027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97564  \pm      0.0310084          0.00518913
       pep           0.0149547  \pm    0.000453647           0.0303348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524936  \pm    0.000224158           0.0042702
   Be7_862            0.446495  \pm     0.00190662           0.0042702
        B8         0.000531809  \pm    8.45616e-06           0.0159008
       N13           0.0272483  \pm     0.00717467            0.263307
       O15           0.0206585  \pm     0.00246985            0.119556
       F17            0.000552  \pm              0                   0
      Kr85             26819.2  \pm        5632.98            0.210036
     Bi210              759364  \pm        8838.03           0.0116387
       C11              4485.9  \pm        156.856           0.0349666
       C14         1.02922e+11  \pm         319942         3.10858e-06
       C10            -9.12473  \pm        105.996            -11.6163
     Tl208             2479.39  \pm        73.8575           0.0297886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.7  \pm        226.407           0.0059797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95638  \pm       0.028995          0.00486788
       pep           0.0144799  \pm    0.000397009           0.0274179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526769  \pm    0.000204883          0.00388944
   Be7_862            0.448054  \pm     0.00174268          0.00388944
        B8         0.000530275  \pm    8.18208e-06           0.0154299
       N13           0.0449431  \pm     0.00712252            0.158478
       O15           0.0244105  \pm     0.00147055           0.0602423
       F17            0.000552  \pm              0                   0
      Kr85             13946.5  \pm        5728.74            0.410764
     Bi210              725564  \pm        6288.08          0.00866648
       C11             4193.15  \pm        135.794           0.0323846
       C14         1.02923e+11  \pm         340733         3.31057e-06
       C10            -87.1232  \pm        101.345            -1.16324
     Tl208             2477.44  \pm        72.8443            0.029403
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.9  \pm        212.133          0.00561705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00704  \pm      0.0290207          0.00483112
       pep           0.0148963  \pm    0.000381598           0.0256169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525129  \pm    0.000152513          0.00290429
   Be7_862            0.446659  \pm     0.00129723          0.00290429
        B8         0.000512817  \pm    8.37455e-06           0.0163305
       N13           0.0261536  \pm     0.00528118            0.201929
       O15           0.0200802  \pm     0.00196921           0.0980674
       F17            0.000552  \pm              0                   0
      Kr85             31660.1  \pm        3959.99            0.125078
     Bi210              762174  \pm        7307.73            0.009588
       C11             4770.12  \pm        150.181           0.0314836
       C14         1.02922e+11  \pm         322749         3.13585e-06
       C10             155.933  \pm        106.884             0.68545
     Tl208             2592.73  \pm        73.5301           0.0283601
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.9  \pm        225.964          0.00596669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95991  \pm       0.027584          0.00462826
       pep            0.013632  \pm    0.000439929           0.0322717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525029  \pm    0.000166157          0.00316472
   Be7_862            0.446574  \pm     0.00141328          0.00316472
        B8         0.000527721  \pm    8.25849e-06           0.0156493
       N13           0.0324268  \pm     0.00556114            0.171498
       O15           0.0259212  \pm     0.00188432           0.0726943
       F17            0.000552  \pm              0                   0
      Kr85             28943.2  \pm        5124.58            0.177056
     Bi210              740971  \pm        5027.28          0.00678472
       C11             4552.34  \pm         137.44            0.030191
       C14         1.02923e+11  \pm         319257         3.10191e-06
       C10             102.551  \pm        103.928             1.01342
     Tl208              2394.4  \pm        72.9997           0.0304877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.6  \pm        207.357          0.00551371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94582  \pm      0.0307987          0.00517989
       pep           0.0137625  \pm    0.000516326           0.0375167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527723  \pm    0.000226197          0.00428629
   Be7_862            0.448865  \pm     0.00192397          0.00428629
        B8         0.000523276  \pm    8.32388e-06           0.0159072
       N13           0.0308566  \pm     0.00791995             0.25667
       O15           0.0255556  \pm     0.00259788            0.101656
       F17            0.000552  \pm              0                   0
      Kr85             23785.6  \pm        6070.98            0.255237
     Bi210              740291  \pm        9011.94           0.0121735
       C11             4457.78  \pm        157.162           0.0352556
       C14         1.02922e+11  \pm         319828         3.10747e-06
       C10             180.447  \pm        106.472            0.590043
     Tl208              2398.6  \pm        72.4287           0.0301962
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.1  \pm        224.179          0.00595886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98576  \pm      0.0308797          0.00515885
       pep           0.0150899  \pm    0.000452832           0.0300089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526495  \pm    0.000204254          0.00387951
   Be7_862            0.447821  \pm     0.00173733          0.00387951
        B8         0.000531772  \pm    8.43618e-06           0.0158643
       N13           0.0262483  \pm      0.0037802            0.144017
       O15           0.0206217  \pm      0.0023321            0.113089
       F17            0.000552  \pm              0                   0
      Kr85             35051.5  \pm        4098.39            0.116925
     Bi210              756061  \pm         7010.1          0.00927187
       C11             4385.99  \pm        155.523            0.035459
       C14         1.02923e+11  \pm         322955         3.13784e-06
       C10             127.019  \pm        107.756            0.848346
     Tl208             2508.25  \pm        73.9662           0.0294891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.7  \pm         226.17          0.00602115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03403  \pm      0.0309127          0.00512306
       pep           0.0150647  \pm    0.000307886           0.0204376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528256  \pm     0.00018648          0.00353012
   Be7_862            0.449319  \pm     0.00158615          0.00353012
        B8         0.000527636  \pm    8.37833e-06            0.015879
       N13          0.00966882  \pm     0.00742115            0.767534
       O15           0.0182655  \pm     0.00171212           0.0937352
       F17            0.000552  \pm              0                   0
      Kr85             44409.9  \pm        5880.38            0.132411
     Bi210              782523  \pm         9011.9           0.0115165
       C11             4621.07  \pm        146.949           0.0317998
       C14         1.02922e+11  \pm         320761         3.11653e-06
       C10             113.995  \pm        107.703            0.944804
     Tl208             2553.97  \pm        73.9827           0.0289677
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.7  \pm        229.261          0.00602846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97036  \pm      0.0289098          0.00484222
       pep           0.0146989  \pm     0.00026902           0.0183021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525617  \pm    0.000147444          0.00280516
   Be7_862            0.447074  \pm     0.00125411          0.00280516
        B8         0.000523366  \pm    8.30095e-06           0.0158607
       N13           0.0329609  \pm     0.00338511            0.102701
       O15           0.0197541  \pm     0.00158741           0.0803582
       F17            0.000552  \pm              0                   0
      Kr85             21891.8  \pm        2632.37            0.120244
     Bi210              760404  \pm        6018.25          0.00791454
       C11             4598.37  \pm        139.827           0.0304078
       C14         1.02923e+11  \pm         319403         3.10333e-06
       C10              187.36  \pm        106.712            0.569557
     Tl208             2507.06  \pm        74.2498           0.0296163
      Be11              4.7856  \pm              0                   0
  ExtTl208               37887  \pm        216.071          0.00570303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98771  \pm      0.0282007          0.00470976
       pep           0.0144573  \pm    0.000352864           0.0244074
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052801  \pm     8.2825e-05          0.00156863
   Be7_862             0.44911  \pm    0.000704485          0.00156863
        B8          0.00053859  \pm      8.374e-06            0.015548
       N13           0.0223648  \pm     0.00386407            0.172774
       O15           0.0222228  \pm     0.00127612            0.057424
       F17            0.000552  \pm              0                   0
      Kr85             36098.7  \pm        4774.85            0.132272
     Bi210              755816  \pm        3774.17           0.0049935
       C11             4439.13  \pm        134.709           0.0303457
       C14         1.02922e+11  \pm         320441         3.11343e-06
       C10            -20.6073  \pm        103.132            -5.00461
     Tl208             2435.14  \pm        74.1266           0.0304404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.6  \pm         213.16          0.00564115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95197  \pm      0.0292664           0.0049171
       pep           0.0145852  \pm    0.000320534           0.0219767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527079  \pm    0.000171744          0.00325841
   Be7_862            0.448318  \pm      0.0014608          0.00325841
        B8         0.000534446  \pm    7.22554e-06           0.0135197
       N13           0.0377462  \pm     0.00297416           0.0787938
       O15           0.0238633  \pm     0.00138896           0.0582049
       F17            0.000552  \pm              0                   0
      Kr85             24938.4  \pm        4498.41            0.180381
     Bi210              731954  \pm        5009.15          0.00684353
       C11             4260.44  \pm        134.742           0.0316264
       C14         1.02922e+11  \pm         314348         3.05422e-06
       C10             15.9201  \pm        103.798             6.51995
     Tl208             2607.32  \pm        72.0979           0.0276521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.5  \pm        219.707          0.00584288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93717  \pm      0.0313953          0.00528792
       pep           0.0141065  \pm    0.000458623           0.0325114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528536  \pm    0.000171128          0.00323778
   Be7_862            0.449557  \pm     0.00145556          0.00323778
        B8         0.000528706  \pm    8.22335e-06           0.0155537
       N13           0.0402373  \pm     0.00649802            0.161493
       O15           0.0266509  \pm     0.00233448           0.0875949
       F17            0.000552  \pm              0                   0
      Kr85             20024.3  \pm        5341.76            0.266764
     Bi210              716955  \pm        7988.82           0.0111427
       C11             4165.56  \pm         154.18           0.0370131
       C14         1.02923e+11  \pm         320517         3.11416e-06
       C10             125.179  \pm        108.735            0.868635
     Tl208             2400.44  \pm        72.8519           0.0303493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.7  \pm        224.897          0.00596739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01509  \pm      0.0273907          0.00455367
       pep           0.0144749  \pm    0.000246507             0.01703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527922  \pm    0.000166458          0.00315307
   Be7_862            0.449035  \pm     0.00141584          0.00315307
        B8         0.000542333  \pm    7.53596e-06           0.0138955
       N13           0.0284363  \pm     0.00383743            0.134948
       O15           0.0222949  \pm    0.000994441           0.0446039
       F17            0.000552  \pm              0                   0
      Kr85               26742  \pm         4656.4            0.174123
     Bi210              751506  \pm        4143.07          0.00551303
       C11             4582.89  \pm        132.579           0.0289292
       C14         1.02922e+11  \pm         307480         2.98749e-06
       C10             53.5829  \pm         100.97             1.88436
     Tl208             2385.63  \pm        71.6821           0.0300475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.2  \pm        208.689          0.00551252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95613  \pm      0.0307161          0.00515705
       pep           0.0145085  \pm    0.000444454           0.0306341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524792  \pm     0.00021663          0.00412791
   Be7_862            0.446373  \pm     0.00184259          0.00412791
        B8         0.000510976  \pm    8.24364e-06           0.0161331
       N13            0.037518  \pm     0.00608532            0.162197
       O15           0.0218189  \pm       0.002344             0.10743
       F17            0.000552  \pm              0                   0
      Kr85             20941.9  \pm        5287.21             0.25247
     Bi210              747872  \pm        8177.47           0.0109343
       C11             4586.03  \pm        155.294           0.0338624
       C14         1.02923e+11  \pm         321006         3.11891e-06
       C10            -54.5801  \pm        104.057             -1.9065
     Tl208             2534.71  \pm        73.1556           0.0288615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.3  \pm        224.859          0.00597738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99419  \pm      0.0297025          0.00495521
       pep           0.0141948  \pm    0.000522124           0.0367828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525931  \pm    0.000227042          0.00431695
   Be7_862            0.447341  \pm     0.00193115          0.00431695
        B8         0.000522295  \pm    8.45003e-06           0.0161786
       N13           0.0338478  \pm     0.00841787            0.248698
       O15           0.0248025  \pm     0.00263895            0.106398
       F17            0.000552  \pm              0                   0
      Kr85             25513.2  \pm        6317.94            0.247634
     Bi210              735928  \pm        9455.57           0.0128485
       C11             4494.03  \pm        159.633           0.0355211
       C14         1.02922e+11  \pm         321424         3.12298e-06
       C10             57.1978  \pm        105.985             1.85296
     Tl208             2599.88  \pm        74.1675           0.0285273
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.1  \pm        225.874          0.00592532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0666  \pm      0.0289711           0.0047755
       pep           0.0147489  \pm    0.000553621           0.0375365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528853  \pm     0.00018527          0.00350324
   Be7_862            0.449826  \pm     0.00157585          0.00350324
        B8         0.000520352  \pm    8.19397e-06            0.015747
       N13           0.0217373  \pm     0.00311714            0.143401
       O15            0.019924  \pm     0.00291516            0.146314
       F17            0.000552  \pm              0                   0
      Kr85             29867.3  \pm        4920.07            0.164731
     Bi210              766320  \pm        8124.92           0.0106025
       C11             4639.99  \pm        164.016           0.0353483
       C14         1.02923e+11  \pm         318105         3.09071e-06
       C10             60.9367  \pm        107.181              1.7589
     Tl208             2489.93  \pm         73.205           0.0294004
      Be11              4.7856  \pm              0                   0
  ExtTl208             38202.4  \pm        226.867          0.00593856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03611  \pm       0.030021          0.00497357
       pep           0.0149942  \pm    0.000520901           0.0347401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526176  \pm    0.000201751          0.00383429
   Be7_862             0.44755  \pm     0.00171603          0.00383429
        B8         0.000522527  \pm    8.30343e-06           0.0158909
       N13           0.0274158  \pm     0.00484066            0.176564
       O15           0.0204799  \pm     0.00255735            0.124872
       F17            0.000552  \pm              0                   0
      Kr85             34092.2  \pm        5189.19            0.152211
     Bi210              753216  \pm        6907.15          0.00917021
       C11              4681.9  \pm        154.323           0.0329616
       C14         1.02922e+11  \pm         320962         3.11849e-06
       C10            -40.4699  \pm        104.927            -2.59272
     Tl208             2566.67  \pm         74.264            0.028934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.2  \pm        227.341          0.00603729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01993  \pm      0.0303915          0.00504848
       pep           0.0132258  \pm    0.000440755           0.0333255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528591  \pm    0.000210391          0.00398023
   Be7_862            0.449604  \pm     0.00178952          0.00398023
        B8         0.000536552  \pm    8.42388e-06              0.0157
       N13           0.0344857  \pm     0.00631732            0.183187
       O15           0.0278777  \pm     0.00217688           0.0780868
       F17            0.000552  \pm              0                   0
      Kr85             19548.5  \pm        5504.85              0.2816
     Bi210              731502  \pm        7240.99           0.0098988
       C11             4136.67  \pm        151.932           0.0367281
       C14         1.02922e+11  \pm         321149         3.12031e-06
       C10             37.0069  \pm        107.937             2.91667
     Tl208             2455.44  \pm        73.5216           0.0299424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.2  \pm         228.38          0.00603267
