Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              763008  \pm        8815.55           0.0115537
       C11              4423.3  \pm        153.332           0.0346647
       C14         1.02923e+11  \pm         317532         3.08514e-06
       C10             93.9461  \pm        101.857             1.08421
     Tl208             2455.87  \pm        71.4893           0.0291096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.9  \pm         205.38          0.00546065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99956  \pm      0.0290736          0.00484595
       pep           0.0137678  \pm    0.000514342           0.0373583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525826  \pm    0.000206297           0.0039233
   Be7_862            0.447252  \pm      0.0017547           0.0039233
        B8         0.000534228  \pm    8.54038e-06           0.0159864
       N13            0.033748  \pm     0.00274769           0.0814177
       O15           0.0276083  \pm     0.00254567           0.0922067
       F17            0.000552  \pm              0                   0
      Kr85             29113.2  \pm        4319.83             0.14838
     Bi210              731335  \pm        5594.66          0.00764993
       C11             4110.59  \pm        153.543           0.0373531
       C14         1.02923e+11  \pm         325923         3.16667e-06
       C10            -32.4953  \pm        100.866            -3.10402
     Tl208             2376.01  \pm        75.1776           0.0316403
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.3  \pm        210.219          0.00558377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96251  \pm      0.0310787          0.00521234
       pep           0.0147708  \pm    0.000477042           0.0322963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524008  \pm    0.000215715          0.00411663
   Be7_862            0.445706  \pm     0.00183481          0.00411663
        B8         0.000510121  \pm    8.09468e-06           0.0158682
       N13           0.0301594  \pm     0.00801634            0.265799
       O15           0.0184336  \pm     0.00230971            0.125299
       F17            0.000552  \pm              0                   0
      Kr85             30814.7  \pm        6312.25            0.204845
     Bi210              766714  \pm        8646.99            0.011278
       C11             4756.39  \pm        150.905           0.0317268
       C14         1.02923e+11  \pm         247715         2.40681e-06
       C10             163.795  \pm        106.378            0.649456
     Tl208             2668.21  \pm        74.2588            0.027831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.7  \pm        226.427           0.0059643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01623  \pm      0.0314375          0.00522545
       pep           0.0142683  \pm    0.000244595           0.0171426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526618  \pm    0.000216803          0.00411689
   Be7_862            0.447926  \pm     0.00184406          0.00411689
        B8         0.000529006  \pm    8.39067e-06           0.0158612
       N13            0.024196  \pm     0.00588288            0.243135
       O15           0.0218651  \pm     0.00127696           0.0584015
       F17            0.000552  \pm              0                   0
      Kr85             31879.7  \pm        5222.81            0.163829
     Bi210              760492  \pm        7121.92          0.00936488
       C11             4586.06  \pm        140.262           0.0305843
       C14         1.02922e+11  \pm         318505         3.09461e-06
       C10             215.087  \pm        107.564            0.500097
     Tl208             2586.67  \pm        74.6959           0.0288773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.6  \pm        221.874          0.00588686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98434  \pm      0.0297112          0.00496482
       pep           0.0146635  \pm    0.000543387           0.0370571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528136  \pm    0.000216194          0.00409352
   Be7_862            0.449217  \pm     0.00183888          0.00409352
        B8         0.000522189  \pm    8.17752e-06           0.0156601
       N13            0.035102  \pm     0.00783602            0.223236
       O15           0.0214719  \pm     0.00263464            0.122702
       F17            0.000552  \pm              0                   0
      Kr85             20564.4  \pm        6103.87            0.296817
     Bi210              745106  \pm        9117.41           0.0122364
       C11             4401.87  \pm        158.368           0.0359774
       C14         1.02922e+11  \pm         307927         2.99183e-06
       C10             164.897  \pm        104.812             0.63562
     Tl208             2620.53  \pm        74.2688           0.0283411
      Be11              4.7856  \pm              0                   0
  ExtTl208             38168.8  \pm        222.104          0.00581898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96447  \pm      0.0321543          0.00539097
       pep           0.0145403  \pm    0.000291813           0.0200692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522347  \pm    0.000214376          0.00410409
   Be7_862            0.444293  \pm     0.00182342          0.00410409
        B8         0.000532395  \pm     8.4058e-06           0.0157887
       N13            0.025102  \pm     0.00843106            0.335872
       O15           0.0215659  \pm     0.00180978           0.0839188
       F17            0.000552  \pm              0                   0
      Kr85             40609.2  \pm        6461.52            0.159115
     Bi210              759121  \pm        10374.5           0.0136664
       C11             4601.22  \pm        145.028           0.0315195
       C14         1.02922e+11  \pm         320491         3.11391e-06
       C10              219.12  \pm         108.04            0.493065
     Tl208             2537.79  \pm        73.7439           0.0290582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.3  \pm        220.601          0.00586373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02713  \pm       0.030682          0.00509065
       pep           0.0144311  \pm    0.000417274            0.028915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524965  \pm    0.000203249          0.00387167
   Be7_862             0.44652  \pm     0.00172878          0.00387167
        B8         0.000521326  \pm    8.09802e-06           0.0155335
       N13           0.0295639  \pm     0.00924884            0.312842
       O15           0.0208073  \pm     0.00200519           0.0963697
       F17            0.000552  \pm              0                   0
      Kr85             27010.7  \pm        6818.34            0.252431
     Bi210              759859  \pm         9232.9           0.0121508
       C11             4731.95  \pm        149.005           0.0314891
       C14         1.02923e+11  \pm         321190         3.12068e-06
       C10             20.4787  \pm        105.716             5.16224
     Tl208             2608.64  \pm        73.9875           0.0283625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.5  \pm        222.856          0.00591734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97803  \pm      0.0291282          0.00487253
       pep           0.0138197  \pm    0.000512598           0.0370918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526366  \pm    0.000182254           0.0034625
   Be7_862            0.447711  \pm      0.0015502           0.0034625
        B8         0.000526773  \pm    8.30247e-06            0.015761
       N13           0.0274576  \pm     0.00450304            0.163999
       O15           0.0276564  \pm     0.00250924           0.0907289
       F17            0.000552  \pm              0                   0
      Kr85               36053  \pm        4749.69            0.131742
     Bi210              736807  \pm        6865.49           0.0093179
       C11             4112.73  \pm        154.881           0.0376588
       C14         1.02923e+11  \pm         319941         3.10856e-06
       C10             9.74646  \pm        105.762             10.8513
     Tl208             2462.42  \pm        73.1974           0.0297258
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.4  \pm        227.048          0.00596874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01104  \pm      0.0294592          0.00490085
       pep           0.0149013  \pm    0.000513442           0.0344563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524491  \pm    0.000229816           0.0043817
   Be7_862            0.446117  \pm     0.00195475           0.0043817
        B8         0.000515003  \pm    8.33191e-06           0.0161784
       N13           0.0373179  \pm     0.00828357            0.221973
       O15           0.0195596  \pm     0.00261366            0.133625
       F17            0.000552  \pm              0                   0
      Kr85             18323.6  \pm        6309.04            0.344311
     Bi210              755390  \pm        9356.75           0.0123867
       C11             4667.31  \pm        156.749           0.0335844
       C14         1.02923e+11  \pm         320028          3.1094e-06
       C10             142.569  \pm        104.349            0.731916
     Tl208             2710.23  \pm        75.0849           0.0277042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.1  \pm        216.577          0.00571803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95426  \pm      0.0316936          0.00532284
       pep            0.014324  \pm    0.000243651           0.0170099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526187  \pm     0.00022575           0.0042903
   Be7_862            0.447559  \pm     0.00192016           0.0042903
        B8         0.000539244  \pm     8.5843e-06           0.0159191
       N13           0.0261057  \pm     0.00830417            0.318098
       O15           0.0239934  \pm    0.000710361           0.0296065
       F17            0.000552  \pm              0                   0
      Kr85             33569.2  \pm        6201.96            0.184751
     Bi210              749837  \pm        7719.44           0.0102948
       C11             4368.66  \pm        133.822           0.0306322
       C14         1.02923e+11  \pm         320820         3.11709e-06
       C10             -59.574  \pm        104.466            -1.75355
     Tl208             2437.83  \pm        73.6182           0.0301982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.1  \pm        222.302          0.00585945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94177  \pm      0.0294527          0.00495689
       pep           0.0143934  \pm    0.000518835           0.0360469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527616  \pm    0.000175407          0.00332453
   Be7_862            0.448774  \pm     0.00149196          0.00332453
        B8         0.000519012  \pm     8.2478e-06           0.0158913
       N13           0.0275582  \pm      0.0046008            0.166948
       O15           0.0219327  \pm     0.00278448            0.126956
       F17            0.000552  \pm              0                   0
      Kr85             22560.5  \pm        4749.46            0.210521
     Bi210              759455  \pm        8545.74           0.0112525
       C11             4700.27  \pm        158.661           0.0337557
       C14         1.02922e+11  \pm         310907         3.02079e-06
       C10             155.942  \pm        104.143            0.667832
     Tl208             2630.02  \pm        73.2884           0.0278661
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.6  \pm        219.332           0.0057826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97346  \pm      0.0313076          0.00524112
       pep           0.0139861  \pm    0.000542811           0.0388107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521025  \pm    0.000233809          0.00448749
   Be7_862            0.443168  \pm     0.00198871          0.00448749
        B8         0.000527483  \pm     8.3112e-06           0.0157563
       N13           0.0388398  \pm     0.00828702            0.213364
       O15            0.024418  \pm     0.00259707            0.106359
       F17            0.000552  \pm              0                   0
      Kr85             27487.9  \pm        6219.31            0.226256
     Bi210              740634  \pm        8457.84           0.0114197
       C11             4442.08  \pm         155.72           0.0350556
       C14         1.02923e+11  \pm         320307         3.11211e-06
       C10             172.468  \pm        109.521            0.635024
     Tl208             2553.91  \pm        73.9767            0.028966
      Be11              4.7856  \pm              0                   0
  ExtTl208               37999  \pm        223.646          0.00588557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94807  \pm      0.0299625          0.00503734
       pep           0.0141885  \pm    0.000389794           0.0274725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519054  \pm    0.000224762          0.00433022
   Be7_862            0.441492  \pm     0.00191176          0.00433022
        B8         0.000506228  \pm     8.4641e-06           0.0167199
       N13           0.0361462  \pm     0.00604169            0.167146
       O15           0.0230656  \pm     0.00175499           0.0760869
       F17            0.000552  \pm              0                   0
      Kr85             36028.6  \pm        5188.31            0.144005
     Bi210              753297  \pm        5710.17          0.00758024
       C11             4473.88  \pm        145.336           0.0324854
       C14         1.02923e+11  \pm         322306         3.13152e-06
       C10             110.089  \pm        106.206             0.96473
     Tl208             2576.42  \pm        73.8818           0.0286761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.8  \pm         226.29          0.00595959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9087  \pm      0.0311266          0.00526792
       pep           0.0138325  \pm    0.000338359           0.0244613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521653  \pm    0.000223873          0.00429161
   Be7_862            0.443703  \pm      0.0019042          0.00429161
        B8         0.000524148  \pm    8.78653e-06           0.0167635
       N13           0.0449799  \pm     0.00890555            0.197989
       O15           0.0258854  \pm     0.00158901           0.0613866
       F17            0.000552  \pm              0                   0
      Kr85             23483.9  \pm        6577.06            0.280066
     Bi210              727335  \pm        7863.91            0.010812
       C11             4386.35  \pm        155.226           0.0353883
       C14         1.02922e+11  \pm         322757         3.13593e-06
       C10             231.103  \pm        112.951            0.488748
     Tl208             2646.76  \pm        77.3781            0.029235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37309.1  \pm        258.786          0.00693628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9858  \pm      0.0303614          0.00507223
       pep           0.0146696  \pm    0.000401923           0.0273984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527864  \pm    0.000202345          0.00383328
   Be7_862            0.448986  \pm     0.00172109          0.00383328
        B8         0.000522823  \pm     8.3146e-06           0.0159033
       N13           0.0196026  \pm     0.00551319            0.281249
       O15           0.0195915  \pm     0.00203406            0.103824
       F17            0.000552  \pm              0                   0
      Kr85             29408.7  \pm        4558.45            0.155004
     Bi210              776109  \pm         7198.5          0.00927512
       C11             4742.18  \pm        147.296           0.0310609
       C14         1.02922e+11  \pm         320035         3.10948e-06
       C10             7.73368  \pm        104.571             13.5215
     Tl208             2510.76  \pm        73.4549           0.0292561
      Be11              4.7856  \pm              0                   0
  ExtTl208               37945  \pm        222.286          0.00585812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00315  \pm      0.0275331          0.00458645
       pep           0.0138424  \pm    0.000344399           0.0248801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528135  \pm    0.000193805           0.0036696
   Be7_862            0.449216  \pm     0.00164844           0.0036696
        B8         0.000521911  \pm    7.28724e-06           0.0139626
       N13           0.0334189  \pm     0.00345506            0.103387
       O15           0.0257277  \pm     0.00171644           0.0667157
       F17            0.000552  \pm              0                   0
      Kr85             16845.2  \pm        2424.62            0.143936
     Bi210              738278  \pm        5348.95          0.00724518
       C11             4380.94  \pm        137.393           0.0313614
       C14         1.02923e+11  \pm         290889         2.82628e-06
       C10            -38.9565  \pm        94.9859            -2.43826
     Tl208              2506.7  \pm        71.3592           0.0284673
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.1  \pm        201.852           0.0053597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90625  \pm      0.0314454          0.00532408
       pep           0.0147011  \pm    0.000598709           0.0407255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523799  \pm    0.000217486          0.00415208
   Be7_862            0.445528  \pm     0.00184987          0.00415208
        B8         0.000521746  \pm    8.16941e-06           0.0156578
       N13           0.0384173  \pm     0.00793374            0.206515
       O15           0.0207063  \pm     0.00290424            0.140259
       F17            0.000552  \pm              0                   0
      Kr85             23847.9  \pm        5908.25            0.247747
     Bi210              751317  \pm        9190.55           0.0122326
       C11             4574.12  \pm        160.102           0.0350017
       C14         1.02923e+11  \pm         321418         3.12291e-06
       C10             69.5305  \pm        107.138             1.54087
     Tl208              2496.1  \pm        73.3146           0.0293716
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.6  \pm         227.62          0.00597542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90094  \pm      0.0297265           0.0050376
       pep           0.0144565  \pm    0.000188982           0.0130725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521201  \pm    0.000182596          0.00350338
   Be7_862            0.443318  \pm     0.00155311          0.00350338
        B8         0.000532185  \pm     8.2654e-06           0.0155311
       N13           0.0320612  \pm     0.00164105            0.051185
       O15           0.0231341  \pm    0.000576616            0.024925
       F17            0.000552  \pm              0                   0
      Kr85             38548.6  \pm        4480.05            0.116218
     Bi210              749137  \pm        3765.36          0.00502625
       C11             4407.98  \pm        131.585           0.0298515
       C14         1.02922e+11  \pm         320390         3.11293e-06
       C10             97.4164  \pm        106.139             1.08954
     Tl208             2386.19  \pm        73.0593           0.0306175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.9  \pm        216.779           0.0057524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97224  \pm      0.0299791          0.00501974
       pep           0.0150354  \pm    0.000542371           0.0360728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526765  \pm    0.000197341          0.00374628
   Be7_862             0.44805  \pm     0.00167852          0.00374628
        B8         0.000512852  \pm    8.16194e-06           0.0159148
       N13           0.0167418  \pm     0.00528857            0.315891
       O15           0.0190941  \pm     0.00280656            0.146986
       F17            0.000552  \pm              0                   0
      Kr85             42698.4  \pm        5469.78            0.128103
     Bi210              770766  \pm        8090.83           0.0104971
       C11             4805.26  \pm        164.593           0.0342526
       C14         1.02923e+11  \pm         320815         3.11705e-06
       C10             173.935  \pm        105.306            0.605433
     Tl208             2666.58  \pm         74.544           0.0279549
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.7  \pm        225.974          0.00596731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98867  \pm      0.0274672          0.00458653
       pep           0.0151531  \pm    0.000534862           0.0352972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523697  \pm    0.000197787          0.00377674
   Be7_862            0.445441  \pm     0.00168232          0.00377674
        B8         0.000522036  \pm    8.07134e-06           0.0154613
       N13           0.0350518  \pm     0.00663987             0.18943
       O15           0.0202734  \pm     0.00322275            0.158964
       F17            0.000552  \pm              0                   0
      Kr85             34369.3  \pm        6018.28            0.175106
     Bi210              746019  \pm        10981.7           0.0147204
       C11              4694.7  \pm        182.161           0.0388015
       C14         1.02923e+11  \pm         319463          3.1039e-06
       C10             196.476  \pm        104.278            0.530743
     Tl208             2562.52  \pm        73.2847           0.0285987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.8  \pm        227.147          0.00600476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9753  \pm      0.0216174          0.00361779
       pep           0.0141337  \pm    0.000256411           0.0181418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525451  \pm    0.000152138          0.00289539
   Be7_862            0.446933  \pm     0.00129404          0.00289539
        B8         0.000512947  \pm    8.36095e-06           0.0162998
       N13           0.0315583  \pm     0.00185929            0.058916
       O15           0.0231141  \pm    0.000833758           0.0360714
       F17            0.000552  \pm              0                   0
      Kr85             27832.2  \pm        3867.85             0.13897
     Bi210              750733  \pm        1778.15          0.00236856
       C11             4568.93  \pm        133.575           0.0292356
       C14         1.02922e+11  \pm         320557         3.11456e-06
       C10             86.7518  \pm        108.817             1.25435
     Tl208             2515.71  \pm        74.3092            0.029538
      Be11              4.7856  \pm              0                   0
  ExtTl208             38181.3  \pm        225.877          0.00591591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95091  \pm       0.029911          0.00502629
       pep           0.0143984  \pm    0.000499559           0.0346954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525033  \pm    0.000220536          0.00420043
   Be7_862            0.446578  \pm     0.00187582          0.00420043
        B8         0.000527262  \pm    8.44529e-06           0.0160173
       N13           0.0271752  \pm     0.00747052            0.274902
       O15           0.0222754  \pm     0.00254441            0.114225
       F17            0.000552  \pm              0                   0
      Kr85             36108.3  \pm        5882.93            0.162924
     Bi210              754904  \pm        8927.52            0.011826
       C11             4588.21  \pm        156.744           0.0341622
       C14         1.02923e+11  \pm         318893         3.09838e-06
       C10             256.406  \pm        109.344            0.426447
     Tl208             2467.66  \pm        73.8744            0.029937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.2  \pm        228.353           0.0060465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99901  \pm      0.0288914          0.00481603
       pep           0.0137384  \pm    0.000436462           0.0317695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524778  \pm    0.000176842          0.00336985
   Be7_862            0.446361  \pm     0.00150417          0.00336985
        B8         0.000518581  \pm    8.28687e-06           0.0159799
       N13            0.025262  \pm     0.00273222            0.108156
       O15           0.0255919  \pm     0.00183535           0.0717162
       F17            0.000552  \pm              0                   0
      Kr85             34158.9  \pm        4502.42            0.131808
     Bi210              747047  \pm        2582.03          0.00345632
       C11              4094.1  \pm        139.793            0.034145
       C14         1.02922e+11  \pm         320314         3.11219e-06
       C10             205.001  \pm        105.239            0.513358
     Tl208             2593.93  \pm        74.0414           0.0285441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.3  \pm        216.369          0.00571101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98485  \pm      0.0294394          0.00491898
       pep           0.0151398  \pm    0.000460861           0.0304403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524314  \pm     0.00020316          0.00387478
   Be7_862            0.445966  \pm     0.00172802          0.00387478
        B8         0.000508591  \pm    7.65534e-06            0.015052
       N13           0.0364526  \pm     0.00322817           0.0885579
       O15           0.0183821  \pm     0.00203693             0.11081
       F17            0.000552  \pm              0                   0
      Kr85             21576.5  \pm        3929.33            0.182112
     Bi210              757132  \pm        3016.26           0.0039838
       C11             4571.07  \pm        139.659           0.0305528
       C14         1.02923e+11  \pm         320221         3.11129e-06
       C10             58.1325  \pm        98.4658             1.69382
     Tl208             2549.81  \pm        68.5203           0.0268727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.5  \pm        211.233          0.00559047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95441  \pm      0.0302103          0.00507359
       pep           0.0143822  \pm    0.000340355           0.0236651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527774  \pm    0.000215457          0.00408238
   Be7_862            0.448909  \pm     0.00183262          0.00408238
        B8         0.000528273  \pm    7.99943e-06           0.0151426
       N13           0.0257579  \pm     0.00746178            0.289689
       O15           0.0230064  \pm      0.0015892           0.0690763
       F17            0.000552  \pm              0                   0
      Kr85               30238  \pm        5921.57            0.195832
     Bi210              750958  \pm        7708.91           0.0102654
       C11             4316.72  \pm        145.582           0.0337251
       C14         1.02922e+11  \pm         320620         3.11516e-06
       C10             172.108  \pm        107.196            0.622838
     Tl208             2494.71  \pm         73.873           0.0296118
      Be11              4.7856  \pm              0                   0
  ExtTl208             38133.9  \pm         224.71          0.00589265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99763  \pm      0.0299826          0.00499907
       pep           0.0154739  \pm    0.000491744           0.0317788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527329  \pm     0.00020263          0.00384257
   Be7_862            0.448531  \pm     0.00172351          0.00384257
        B8         0.000518519  \pm    8.15763e-06           0.0157326
       N13           0.0220262  \pm     0.00716381            0.325241
       O15           0.0176973  \pm     0.00226969             0.12825
       F17            0.000552  \pm              0                   0
      Kr85             39010.9  \pm        6337.49            0.162454
     Bi210              769736  \pm        7405.44          0.00962075
       C11             4605.44  \pm        147.296            0.031983
       C14         1.02923e+11  \pm         323991          3.1479e-06
       C10              155.17  \pm        108.244            0.697578
     Tl208             2538.73  \pm        73.9763           0.0291391
      Be11              4.7856  \pm              0                   0
  ExtTl208               37796  \pm        228.676          0.00605026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99077  \pm      0.0314188          0.00524454
       pep           0.0139183  \pm    0.000506797           0.0364123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527452  \pm     0.00022178          0.00420474
   Be7_862            0.448635  \pm      0.0018864          0.00420474
        B8          0.00052094  \pm    8.42815e-06           0.0161787
       N13           0.0160493  \pm     0.00800733            0.498919
       O15           0.0236108  \pm     0.00263059            0.111415
       F17            0.000552  \pm              0                   0
      Kr85             38291.1  \pm        6251.54            0.163264
     Bi210              764173  \pm        9599.89           0.0125625
       C11             4448.01  \pm        161.098           0.0362181
       C14         1.02922e+11  \pm         323002          3.1383e-06
       C10             107.002  \pm        107.462              1.0043
     Tl208             2586.48  \pm        74.3119           0.0287308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.5  \pm        228.116          0.00602325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97415  \pm      0.0299911          0.00502014
       pep           0.0142138  \pm    0.000477264           0.0335774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525653  \pm    0.000201437          0.00383214
   Be7_862            0.447105  \pm     0.00171337          0.00383214
        B8          0.00052221  \pm    8.30136e-06           0.0158966
       N13           0.0424337  \pm     0.00803579            0.189373
       O15           0.0250528  \pm     0.00255728            0.102076
       F17            0.000552  \pm              0                   0
      Kr85               20473  \pm        5576.53            0.272384
     Bi210              724166  \pm        10112.7           0.0139646
       C11             3920.87  \pm        157.333           0.0401272
       C14         1.02923e+11  \pm         318336         3.09297e-06
       C10            -15.5613  \pm        103.673            -6.66224
     Tl208             2618.03  \pm        72.6955           0.0277673
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.7  \pm        220.998          0.00583991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02869  \pm      0.0296457          0.00491744
       pep           0.0149921  \pm    0.000234815           0.0156626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527401  \pm     0.00020667          0.00391866
   Be7_862            0.448592  \pm     0.00175788          0.00391866
        B8         0.000521617  \pm    8.32968e-06            0.015969
       N13           0.0129053  \pm     0.00734646            0.569259
       O15           0.0191499  \pm     0.00156045           0.0814861
