Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0213074  \pm    0.000874395           0.0410371
       F17            0.000552  \pm              0                   0
      Kr85             29936.6  \pm        4361.85            0.145703
     Bi210              754816  \pm         5362.7          0.00710465
       C11             4718.45  \pm        136.434           0.0289149
       C14         1.02922e+11  \pm         318898         3.09843e-06
       C10             172.331  \pm        106.461            0.617772
     Tl208             2496.41  \pm        73.2052           0.0293242
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.1  \pm        217.719          0.00577211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02676  \pm      0.0295878           0.0049094
       pep           0.0152265  \pm    0.000264527           0.0173728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528297  \pm    0.000196774          0.00372468
   Be7_862            0.449354  \pm      0.0016737          0.00372468
        B8          0.00051453  \pm    8.30282e-06           0.0161367
       N13           0.0319737  \pm     0.00146559           0.0458373
       O15           0.0201343  \pm    0.000900515           0.0447253
       F17            0.000552  \pm              0                   0
      Kr85               22126  \pm        4095.85            0.185114
     Bi210              749564  \pm        2571.11          0.00343014
       C11             4477.59  \pm        132.603           0.0296147
       C14         1.02923e+11  \pm         320238         3.11145e-06
       C10             79.1386  \pm        105.678             1.33535
     Tl208             2621.58  \pm        72.0336           0.0274771
      Be11              4.7856  \pm              0                   0
  ExtTl208             38203.1  \pm        220.383          0.00576872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04317  \pm      0.0280978          0.00464952
       pep            0.014528  \pm    0.000494229           0.0340191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525341  \pm    0.000180704          0.00343975
   Be7_862            0.446839  \pm     0.00153702          0.00343975
        B8          0.00051847  \pm    7.37216e-06           0.0142191
       N13           0.0271604  \pm     0.00521208              0.1919
       O15           0.0206909  \pm     0.00253154             0.12235
       F17            0.000552  \pm              0                   0
      Kr85             29303.8  \pm        3926.32            0.133987
     Bi210              762423  \pm        7281.75           0.0095508
       C11              4685.1  \pm        152.004           0.0324441
       C14         1.02922e+11  \pm         316290          3.0731e-06
       C10              101.55  \pm         101.68             1.00128
     Tl208             2539.48  \pm        74.1181           0.0291864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37385.6  \pm         212.83          0.00569283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.937  \pm      0.0298679          0.00503081
       pep           0.0160235  \pm    0.000514125           0.0320858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526035  \pm    0.000225293          0.00428285
   Be7_862             0.44743  \pm     0.00191628          0.00428285
        B8         0.000529773  \pm    8.41898e-06           0.0158917
       N13           0.0137037  \pm      0.0084966            0.620021
       O15           0.0154997  \pm     0.00270325            0.174407
       F17            0.000552  \pm              0                   0
      Kr85             50517.2  \pm        6337.98            0.125462
     Bi210              782511  \pm        10020.8           0.0128059
       C11             4698.53  \pm        162.001           0.0344792
       C14         1.02922e+11  \pm         318403         3.09363e-06
       C10             51.4219  \pm        107.295             2.08656
     Tl208             2489.56  \pm        73.8683           0.0296712
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.6  \pm         226.34          0.00594668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03697  \pm      0.0273174          0.00452501
       pep           0.0147529  \pm    0.000343799           0.0233038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526309  \pm    0.000142158          0.00270103
   Be7_862            0.447663  \pm     0.00120915          0.00270103
        B8         0.000522618  \pm    8.23184e-06           0.0157512
       N13           0.0240691  \pm      0.0048991            0.203543
       O15           0.0217696  \pm     0.00132668           0.0609419
       F17            0.000552  \pm              0                   0
      Kr85             30339.7  \pm        4941.11            0.162859
     Bi210              761314  \pm        4316.23          0.00566946
       C11             4543.02  \pm        138.052           0.0303876
       C14         1.02922e+11  \pm         320316         3.11222e-06
       C10             84.3822  \pm        106.277             1.25947
     Tl208             2538.26  \pm        73.6403           0.0290121
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.7  \pm        210.611          0.00561246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00712  \pm      0.0287197          0.00478094
       pep           0.0144058  \pm    0.000268535           0.0186407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525992  \pm    0.000224157           0.0042616
   Be7_862            0.447393  \pm     0.00190661           0.0042616
        B8         0.000530424  \pm    8.16546e-06           0.0153942
       N13           0.0290918  \pm     0.00475923            0.163593
       O15           0.0226719  \pm     0.00100818           0.0444684
       F17            0.000552  \pm              0                   0
      Kr85             31361.9  \pm        3861.25            0.123119
     Bi210              751190  \pm        4166.85          0.00554699
       C11             4466.33  \pm        133.899           0.0299798
       C14         1.02922e+11  \pm         320271         3.11178e-06
       C10             73.1503  \pm        106.082             1.45019
     Tl208             2423.35  \pm        73.6378           0.0303868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.6  \pm        223.943          0.00590572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95847  \pm      0.0310405          0.00520947
       pep           0.0148385  \pm    0.000511813           0.0344922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526678  \pm    0.000223942          0.00425197
   Be7_862            0.447977  \pm     0.00190478          0.00425197
        B8          0.00052007  \pm    8.42967e-06           0.0162087
       N13           0.0280269  \pm     0.00803223            0.286591
       O15           0.0203748  \pm     0.00258755            0.126997
       F17            0.000552  \pm              0                   0
      Kr85             29377.8  \pm        6204.43            0.211195
     Bi210              759714  \pm        9077.13           0.0119481
       C11             4551.58  \pm        157.448            0.034592
       C14         1.02922e+11  \pm         320884         3.11774e-06
       C10             10.8541  \pm        106.002             9.76607
     Tl208              2670.3  \pm        74.4966           0.0278983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.9  \pm        227.453          0.00601316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9924  \pm      0.0299161          0.00499235
       pep             0.01471  \pm    0.000508224           0.0345496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522407  \pm    0.000225086          0.00430863
   Be7_862            0.444344  \pm     0.00191451          0.00430863
        B8         0.000526022  \pm    8.40223e-06           0.0159732
       N13            0.018701  \pm     0.00761067            0.406966
       O15           0.0202713  \pm     0.00263955            0.130211
       F17            0.000552  \pm              0                   0
      Kr85             44447.5  \pm        6154.75            0.138472
     Bi210              770802  \pm        8951.09           0.0116127
       C11             4506.05  \pm        155.843           0.0345853
       C14         1.02923e+11  \pm         318688         3.09637e-06
       C10             166.564  \pm         103.71            0.622643
     Tl208             2565.07  \pm        73.8374           0.0287857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.2  \pm        200.872           0.0053273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93417  \pm      0.0308799          0.00520374
       pep           0.0152407  \pm     0.00048047           0.0315255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521048  \pm    0.000224588          0.00431032
   Be7_862            0.443188  \pm     0.00191028          0.00431032
        B8         0.000530941  \pm    8.52739e-06           0.0160609
       N13           0.0494779  \pm     0.00786858            0.159032
       O15           0.0194122  \pm     0.00257349            0.132571
       F17            0.000552  \pm              0                   0
      Kr85             19029.5  \pm        6084.87             0.31976
     Bi210              736503  \pm        9011.14            0.012235
       C11             4788.21  \pm        158.186           0.0330366
       C14         1.02922e+11  \pm         320762         3.11654e-06
       C10              60.624  \pm        103.889             1.71366
     Tl208             2556.45  \pm        74.2155           0.0290306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.3  \pm        215.622          0.00572802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93488  \pm      0.0312437          0.00526443
       pep           0.0151894  \pm    0.000514605           0.0338791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519168  \pm    0.000226943          0.00437128
   Be7_862            0.441589  \pm     0.00193031          0.00437128
        B8         0.000526771  \pm    8.42182e-06           0.0159876
       N13           0.0516887  \pm     0.00819794            0.158602
       O15           0.0206184  \pm     0.00260938            0.126556
       F17            0.000552  \pm              0                   0
      Kr85             19584.5  \pm        6243.59            0.318803
     Bi210              732030  \pm        9265.65           0.0126575
       C11             4516.35  \pm         159.21            0.035252
       C14         1.02922e+11  \pm         321186         3.12066e-06
       C10             41.2209  \pm        106.495             2.58353
     Tl208             2513.69  \pm        73.4622           0.0292249
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.6  \pm         227.78          0.00599175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99021  \pm      0.0287396          0.00479776
       pep           0.0142187  \pm    0.000518035           0.0364334
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052646  \pm    0.000222079          0.00421834
   Be7_862            0.447791  \pm     0.00188894          0.00421834
        B8          0.00051875  \pm    8.22377e-06           0.0158531
       N13           0.0155756  \pm      0.0072157             0.46327
       O15           0.0223374  \pm     0.00238157            0.106618
       F17            0.000552  \pm              0                   0
      Kr85             43004.4  \pm        5612.68            0.130514
     Bi210              766460  \pm        7028.71          0.00917035
       C11             4398.94  \pm        144.338           0.0328121
       C14         1.02922e+11  \pm         314210          3.0529e-06
       C10             94.4116  \pm        100.423             1.06367
     Tl208             2620.13  \pm        72.9533           0.0278434
      Be11              4.7856  \pm              0                   0
  ExtTl208             38224.5  \pm        203.919          0.00533477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93659  \pm      0.0289592          0.00487809
       pep           0.0146936  \pm    0.000450715           0.0306743
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052886  \pm     0.00017041          0.00322221
   Be7_862            0.449833  \pm     0.00144946          0.00322221
        B8         0.000536248  \pm    7.96983e-06           0.0148622
       N13           0.0320119  \pm     0.00615095            0.192146
       O15           0.0215964  \pm     0.00247419            0.114565
       F17            0.000552  \pm              0                   0
      Kr85             24483.2  \pm        5184.46            0.211756
     Bi210              745195  \pm        8468.99           0.0113648
       C11             4294.65  \pm        156.387           0.0364145
       C14         1.02922e+11  \pm         319609         3.10535e-06
       C10             -101.18  \pm        104.209            -1.02993
     Tl208             2524.23  \pm         73.181           0.0289914
      Be11              4.7856  \pm              0                   0
  ExtTl208             38118.4  \pm        220.168          0.00577589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96095  \pm      0.0272117          0.00456499
       pep           0.0145666  \pm    0.000395489           0.0271504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526499  \pm    0.000183506           0.0034854
   Be7_862            0.447825  \pm     0.00156085           0.0034854
        B8         0.000533473  \pm    7.88424e-06           0.0147791
       N13           0.0318525  \pm     0.00543363            0.170587
       O15           0.0216145  \pm     0.00182453           0.0844126
       F17            0.000552  \pm              0                   0
      Kr85             23939.4  \pm        4825.88            0.201588
     Bi210              748697  \pm        5220.33          0.00697255
       C11             4694.87  \pm        142.208             0.03029
       C14         1.02923e+11  \pm         290184         2.81943e-06
       C10            -127.643  \pm        88.2549           -0.691419
     Tl208             2433.03  \pm        72.6897           0.0298762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.4  \pm        206.509          0.00548475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99554  \pm      0.0293545          0.00489606
       pep           0.0149094  \pm    0.000192467           0.0129092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528106  \pm    0.000193947           0.0036725
   Be7_862            0.449191  \pm     0.00164966           0.0036725
        B8         0.000500673  \pm    8.02376e-06           0.0160259
       N13            0.018628  \pm     0.00276892            0.148643
       O15           0.0194412  \pm    0.000709909           0.0365158
       F17            0.000552  \pm              0                   0
      Kr85             39039.9  \pm        4029.05            0.103203
     Bi210              767295  \pm        4083.67          0.00532216
       C11             4960.29  \pm        137.213           0.0276622
       C14         1.02922e+11  \pm         320576         3.11473e-06
       C10              404.21  \pm        109.288            0.270374
     Tl208             2596.44  \pm        73.2359           0.0282063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.2  \pm        225.795          0.00598986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93136  \pm      0.0273089          0.00460415
       pep           0.0134696  \pm    0.000383838           0.0284965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528075  \pm    0.000207593          0.00393112
   Be7_862            0.449165  \pm     0.00176572          0.00393112
        B8         0.000507061  \pm    7.74682e-06           0.0152779
       N13           0.0239563  \pm     0.00381327            0.159176
       O15           0.0277362  \pm     0.00173732           0.0626371
       F17            0.000552  \pm              0                   0
      Kr85             33704.8  \pm        4715.65             0.13991
     Bi210              743653  \pm        3702.89          0.00497933
       C11              4349.9  \pm        138.557            0.031853
       C14         1.02923e+11  \pm         317487         3.08471e-06
       C10             149.092  \pm        99.2152            0.665464
     Tl208             2717.12  \pm        72.9672           0.0268546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.2  \pm        205.125          0.00543273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99984  \pm      0.0273003          0.00455018
       pep           0.0146486  \pm    0.000408123           0.0278609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527779  \pm    0.000188129          0.00356455
   Be7_862            0.448913  \pm     0.00160017          0.00356455
        B8         0.000525211  \pm    7.53148e-06           0.0143399
       N13           0.0250565  \pm     0.00436841            0.174342
       O15            0.023037  \pm     0.00171341           0.0743764
       F17            0.000552  \pm              0                   0
      Kr85             31286.5  \pm         4126.1            0.131881
     Bi210              750220  \pm         3376.4          0.00450054
       C11             4414.19  \pm        135.804           0.0307653
       C14         1.02922e+11  \pm         304483         2.95838e-06
       C10             62.5724  \pm        96.8285             1.54746
     Tl208             2561.89  \pm        71.1193           0.0277605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.9  \pm        198.955          0.00527874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96731  \pm      0.0302155           0.0050635
       pep           0.0136064  \pm    0.000322222           0.0236817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525359  \pm    0.000200457          0.00381563
   Be7_862            0.446854  \pm     0.00170503          0.00381563
        B8         0.000522695  \pm    8.18202e-06           0.0156535
       N13           0.0369877  \pm      0.0071056            0.192107
       O15            0.027885  \pm     0.00151411           0.0542985
       F17            0.000552  \pm              0                   0
      Kr85             24829.1  \pm        4683.93            0.188647
     Bi210              725942  \pm         7369.8            0.010152
       C11             4276.07  \pm        136.173           0.0318453
       C14         1.02922e+11  \pm         262637         2.55179e-06
       C10            -6.13439  \pm        102.868            -16.7692
     Tl208             2626.12  \pm        72.4865           0.0276021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37490.1  \pm        209.811          0.00559643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92859  \pm       0.028741          0.00484787
       pep           0.0143079  \pm    0.000261632           0.0182859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524894  \pm    0.000208046          0.00396358
   Be7_862            0.446459  \pm     0.00176958          0.00396358
        B8         0.000522656  \pm    8.37839e-06           0.0160304
       N13           0.0310646  \pm      0.0026995           0.0868996
       O15           0.0240064  \pm     0.00103492             0.04311
       F17            0.000552  \pm              0                   0
      Kr85             30354.3  \pm        3810.41            0.125531
     Bi210              746477  \pm        2529.09          0.00338804
       C11             4464.55  \pm        137.581           0.0308164
       C14         1.02922e+11  \pm         319282         3.10216e-06
       C10            -110.217  \pm        104.195           -0.945362
     Tl208             2594.18  \pm        75.3865           0.0290599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.2  \pm        225.076          0.00593708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97893  \pm      0.0302957          0.00506707
       pep           0.0147499  \pm    0.000492995           0.0334236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527415  \pm    0.000225649           0.0042784
   Be7_862            0.448603  \pm      0.0019193           0.0042784
        B8         0.000527706  \pm    8.43823e-06           0.0159904
       N13           0.0250391  \pm     0.00757344            0.302464
       O15           0.0206301  \pm     0.00239123             0.11591
       F17            0.000552  \pm              0                   0
      Kr85             28723.3  \pm        5929.71            0.206442
     Bi210              762014  \pm        8278.23           0.0108636
       C11             4573.51  \pm        151.115           0.0330415
       C14         1.02923e+11  \pm         321171          3.1205e-06
       C10            -16.1447  \pm         101.82            -6.30668
     Tl208             2504.99  \pm        74.3036           0.0296622
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.7  \pm        211.492          0.00559137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98384  \pm      0.0302171          0.00504979
       pep           0.0142692  \pm    0.000436222            0.030571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525926  \pm    0.000234628          0.00446124
   Be7_862            0.447337  \pm     0.00199568          0.00446124
        B8         0.000529878  \pm    8.53535e-06           0.0161081
       N13           0.0368377  \pm     0.00853381             0.23166
       O15           0.0236626  \pm     0.00225877           0.0954572
       F17            0.000552  \pm              0                   0
      Kr85             19419.2  \pm        6296.26            0.324228
     Bi210              741104  \pm        9227.87           0.0124515
       C11             4378.66  \pm        153.362           0.0350249
       C14         1.02923e+11  \pm         321808         3.12669e-06
       C10             -110.48  \pm        104.858           -0.949114
     Tl208             2610.94  \pm         74.594           0.0285697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.7  \pm        224.953          0.00593548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01184  \pm      0.0300819          0.00500378
       pep           0.0147021  \pm    0.000320755           0.0218169
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052696  \pm    0.000217048          0.00411888
   Be7_862            0.448217  \pm     0.00184615          0.00411888
        B8         0.000520408  \pm    8.31543e-06           0.0159787
       N13           0.0215141  \pm      0.0045898            0.213339
       O15           0.0218027  \pm     0.00158368           0.0726367
       F17            0.000552  \pm              0                   0
      Kr85             36048.2  \pm        4419.47            0.122599
     Bi210              758715  \pm        5613.18          0.00739827
       C11             4268.54  \pm        143.226           0.0335537
       C14         1.02922e+11  \pm         315424         3.06468e-06
       C10             35.1306  \pm        105.022             2.98949
     Tl208              2542.5  \pm        74.1249           0.0291543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.7  \pm        225.811          0.00595686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97845  \pm      0.0278883          0.00466481
       pep           0.0143862  \pm    0.000374953           0.0260634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524996  \pm    0.000197366          0.00375938
   Be7_862            0.446546  \pm     0.00167873          0.00375938
        B8         0.000518656  \pm    8.22322e-06           0.0158548
       N13           0.0329353  \pm     0.00480424            0.145869
       O15           0.0232183  \pm     0.00162834           0.0701317
       F17            0.000552  \pm              0                   0
      Kr85             35537.2  \pm         4667.8             0.13135
     Bi210              743220  \pm        5396.82           0.0072614
       C11             4332.08  \pm        137.937           0.0318408
       C14         1.02923e+11  \pm         298977         2.90487e-06
       C10             24.0825  \pm         99.281             4.12254
     Tl208             2615.26  \pm        71.4585           0.0273237
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.5  \pm        204.243          0.00536386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97153  \pm       0.029361          0.00491683
       pep           0.0141037  \pm    0.000499078           0.0353863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531536  \pm     0.00020555          0.00386709
   Be7_862            0.452109  \pm     0.00174835          0.00386709
        B8         0.000525192  \pm    8.35711e-06           0.0159125
       N13           0.0198318  \pm     0.00709094            0.357553
       O15           0.0235412  \pm     0.00239767             0.10185
       F17            0.000552  \pm              0                   0
      Kr85             30081.9  \pm        6154.16             0.20458
     Bi210              755498  \pm         7801.1           0.0103258
       C11             4372.36  \pm        154.003            0.035222
       C14         1.02922e+11  \pm         320813         3.11705e-06
       C10            -207.183  \pm        103.061           -0.497441
     Tl208             2571.93  \pm        74.4149           0.0289335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.1  \pm        227.359          0.00602448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98899  \pm      0.0282549           0.0047178
       pep           0.0151698  \pm    0.000459728           0.0303055
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052736  \pm    0.000205855          0.00390351
   Be7_862            0.448557  \pm     0.00175094          0.00390351
        B8         0.000514892  \pm    8.00534e-06           0.0155476
       N13           0.0208681  \pm     0.00478397            0.229248
       O15           0.0190582  \pm     0.00204259            0.107177
       F17            0.000552  \pm              0                   0
      Kr85             34050.4  \pm        3627.16            0.106523
     Bi210              766014  \pm        3998.84          0.00522033
       C11             4763.24  \pm        133.618           0.0280519
       C14         1.02923e+11  \pm         313753         3.04843e-06
       C10             169.119  \pm        98.3377             0.58147
     Tl208             2564.72  \pm        72.5061           0.0282706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37430.9  \pm        204.478          0.00546282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04468  \pm       0.031681          0.00524113
       pep           0.0143557  \pm    0.000518104           0.0360906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531085  \pm     0.00022257          0.00419085
   Be7_862            0.451725  \pm     0.00189311          0.00419085
        B8          0.00052205  \pm    8.40454e-06           0.0160991
       N13           0.0318567  \pm     0.00841475            0.264144
       O15           0.0242865  \pm      0.0026958               0.111
       F17            0.000552  \pm              0                   0
      Kr85             17067.2  \pm        6546.22            0.383556
     Bi210              733220  \pm        10018.1           0.0136631
       C11             4464.35  \pm        161.782           0.0362386
       C14         1.02922e+11  \pm         321632           3.125e-06
       C10              199.99  \pm        107.642            0.538236
     Tl208             2510.16  \pm        73.5554           0.0293031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.6  \pm        227.274          0.00600594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02008  \pm       0.030585           0.0050805
       pep           0.0146904  \pm    0.000217038           0.0147741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523785  \pm    0.000217621          0.00415478
   Be7_862            0.445516  \pm     0.00185102          0.00415478
        B8         0.000528949  \pm    8.28084e-06           0.0156553
       N13           0.0364052  \pm     0.00655193            0.179972
       O15            0.021851  \pm    0.000855378           0.0391459
       F17            0.000552  \pm              0                   0
      Kr85             24668.6  \pm        5562.08            0.225472
     Bi210              743329  \pm        5876.06          0.00790506
       C11             4618.76  \pm        139.646           0.0302345
       C14         1.02922e+11  \pm         322497          3.1334e-06
       C10            -33.4216  \pm        107.163             -3.2064
     Tl208             2517.05  \pm        73.9625           0.0293846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.1  \pm         229.91          0.00612568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02932  \pm      0.0289734          0.00480542
       pep           0.0143444  \pm    0.000299236           0.0208609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521609  \pm    0.000199255          0.00382001
   Be7_862            0.443665  \pm     0.00169481          0.00382001
        B8         0.000518286  \pm    7.80262e-06           0.0150546
       N13           0.0343957  \pm     0.00245461           0.0713639
       O15           0.0231364  \pm     0.00160377           0.0693181
       F17            0.000552  \pm              0                   0
      Kr85             31222.3  \pm        4284.09            0.137213
     Bi210              744573  \pm        3282.85          0.00440903
       C11             4742.65  \pm         149.92           0.0316111
       C14         1.02923e+11  \pm         321538         3.12408e-06
       C10             149.876  \pm        112.968            0.753744
     Tl208             2601.98  \pm        74.8961           0.0287843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37581.2  \pm        238.916          0.00635732
