Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             5.99283  \pm      0.0311615           0.0051998
       pep           0.0151088  \pm    0.000523977           0.0346804
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052596  \pm    0.000223527          0.00424989
   Be7_862            0.447366  \pm     0.00190125          0.00424989
        B8         0.000512623  \pm    8.32946e-06           0.0162487
       N13           0.0316896  \pm     0.00783574            0.247265
       O15           0.0189453  \pm     0.00264794            0.139767
       F17            0.000552  \pm              0                   0
      Kr85             24569.9  \pm        6149.41            0.250282
     Bi210              758384  \pm        9154.52           0.0120711
       C11             4710.84  \pm        158.548           0.0336559
       C14         1.02923e+11  \pm         321511         3.12381e-06
       C10             277.667  \pm        109.469            0.394245
     Tl208              2625.2  \pm        72.2153           0.0275085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.3  \pm        223.739          0.00590336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94034  \pm      0.0359516           0.0060521
       pep           0.0150545  \pm    0.000306902            0.020386
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052354  \pm    0.000185068          0.00353494
   Be7_862            0.445307  \pm     0.00157414          0.00353494
        B8         0.000521897  \pm    8.36074e-06           0.0160199
       N13           0.0237193  \pm     0.00681002            0.287109
       O15            0.018947  \pm       0.001937            0.102233
       F17            0.000552  \pm              0                   0
      Kr85             44208.3  \pm        4779.25            0.108108
     Bi210              768554  \pm        9535.15           0.0124066
       C11              4591.5  \pm        154.957           0.0337487
       C14         1.02923e+11  \pm         320212         3.11119e-06
       C10             249.842  \pm        111.718            0.447155
     Tl208             2614.11  \pm        74.5463           0.0285169
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.6  \pm        238.936          0.00633083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.978  \pm      0.0310822          0.00519944
       pep           0.0148015  \pm    0.000523751           0.0353849
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052441  \pm    0.000221468          0.00422319
   Be7_862            0.446048  \pm     0.00188374          0.00422319
        B8         0.000517394  \pm    8.37897e-06           0.0161946
       N13           0.0349393  \pm     0.00749493            0.214513
       O15           0.0216747  \pm     0.00260168            0.120033
       F17            0.000552  \pm              0                   0
      Kr85             26334.9  \pm        5655.18            0.214741
     Bi210              746744  \pm        8373.56           0.0112134
       C11             4754.73  \pm        158.974            0.033435
       C14         1.02922e+11  \pm         322584         3.13425e-06
       C10             182.328  \pm        109.014              0.5979
     Tl208             2573.52  \pm        73.8975           0.0287146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37427.3  \pm         227.64          0.00608218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9666  \pm       0.029119          0.00488033
       pep           0.0155622  \pm    0.000388746           0.0249801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527019  \pm    0.000216535          0.00410868
   Be7_862            0.448267  \pm     0.00184178          0.00410868
        B8         0.000515336  \pm    8.32882e-06           0.0161619
       N13           0.0209501  \pm      0.0063645            0.303794
       O15             0.01692  \pm     0.00150054           0.0886843
       F17            0.000552  \pm              0                   0
      Kr85             32808.5  \pm        5806.07            0.176968
     Bi210              776317  \pm        4553.54          0.00586557
       C11             4817.25  \pm        139.201           0.0288964
       C14         1.02922e+11  \pm         321099         3.11981e-06
       C10             162.184  \pm        106.877            0.658986
     Tl208             2476.21  \pm        73.1118           0.0295256
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.8  \pm        224.699          0.00594948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01938  \pm      0.0274004          0.00455203
       pep           0.0142948  \pm    0.000348487           0.0243787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526325  \pm     0.00016476          0.00313038
   Be7_862            0.447676  \pm      0.0014014          0.00313038
        B8         0.000520709  \pm    6.73909e-06           0.0129421
       N13           0.0298634  \pm     0.00250411           0.0838522
       O15           0.0218928  \pm     0.00151204           0.0690654
       F17            0.000552  \pm              0                   0
      Kr85             22643.6  \pm         3007.9            0.132837
     Bi210              755947  \pm        2971.66          0.00393103
       C11             4448.22  \pm        136.353           0.0306533
       C14         1.02923e+11  \pm         317320         3.08309e-06
       C10             42.2926  \pm        96.1709             2.27394
     Tl208             2569.57  \pm        68.3843           0.0266131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.3  \pm        202.958          0.00536001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99694  \pm      0.0278068          0.00463682
       pep           0.0146401  \pm    0.000202588           0.0138379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525225  \pm    0.000176847          0.00336707
   Be7_862            0.446741  \pm     0.00150421          0.00336707
        B8         0.000514359  \pm    6.99846e-06           0.0136062
       N13           0.0284801  \pm     0.00361751            0.127019
       O15           0.0227849  \pm    0.000776457           0.0340777
       F17            0.000552  \pm              0                   0
      Kr85             31289.4  \pm        4094.92            0.130872
     Bi210              753049  \pm        4418.79          0.00586787
       C11             4603.13  \pm        122.663           0.0266477
       C14         1.02922e+11  \pm         311938         3.03081e-06
       C10             84.6351  \pm        87.8536             1.03803
     Tl208             2541.13  \pm        68.9861           0.0271477
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.5  \pm        195.483          0.00519978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96702  \pm      0.0275592          0.00461859
       pep           0.0151912  \pm    0.000402241           0.0264786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524245  \pm    0.000160126          0.00305442
   Be7_862            0.445907  \pm     0.00136199          0.00305442
        B8         0.000525265  \pm    7.40608e-06           0.0140997
       N13           0.0345312  \pm     0.00408406            0.118271
       O15           0.0200718  \pm     0.00160111           0.0797693
       F17            0.000552  \pm              0                   0
      Kr85             26845.8  \pm        4101.58            0.152783
     Bi210              752475  \pm        2726.75           0.0036237
       C11             4553.68  \pm        133.125           0.0292347
       C14         1.02922e+11  \pm         299665         2.91157e-06
       C10             193.012  \pm        102.104            0.529001
     Tl208             2592.18  \pm        71.9052           0.0277393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.5  \pm        215.722          0.00573629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94194  \pm      0.0297016          0.00499865
       pep            0.014169  \pm    0.000300216           0.0211883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525213  \pm    0.000207279          0.00394657
   Be7_862             0.44673  \pm     0.00176305          0.00394657
        B8         0.000512142  \pm    8.34782e-06           0.0162998
       N13           0.0426931  \pm     0.00555386            0.130088
       O15           0.0234185  \pm      0.0016599           0.0708798
       F17            0.000552  \pm              0                   0
      Kr85             17653.1  \pm        4861.73            0.275403
     Bi210              737522  \pm        7836.85           0.0106259
       C11             4467.48  \pm        145.727           0.0326195
       C14         1.02922e+11  \pm         321569         3.12439e-06
       C10             157.512  \pm        108.456            0.688556
     Tl208             2545.48  \pm        74.5382           0.0292826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.3  \pm        231.711          0.00612664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98713  \pm      0.0290176          0.00484666
       pep           0.0138595  \pm    0.000499067           0.0360089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526563  \pm    0.000225513          0.00428273
   Be7_862            0.447879  \pm     0.00191814          0.00428273
        B8         0.000528066  \pm    8.42924e-06           0.0159625
       N13           0.0392696  \pm     0.00732122            0.186435
       O15           0.0252639  \pm     0.00250397           0.0991126
       F17            0.000552  \pm              0                   0
      Kr85             17932.6  \pm        5977.59            0.333337
     Bi210              732838  \pm           8511           0.0116138
       C11             4549.84  \pm        155.636            0.034207
       C14         1.02923e+11  \pm         320337         3.11241e-06
       C10             104.003  \pm        107.549              1.0341
     Tl208             2480.34  \pm        73.7052           0.0297158
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.8  \pm        222.973          0.00586728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0046  \pm      0.0294176          0.00489918
       pep           0.0153212  \pm    0.000506883           0.0330839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526004  \pm    0.000211624          0.00402324
   Be7_862            0.447403  \pm     0.00180001          0.00402324
        B8         0.000525709  \pm    7.90377e-06           0.0150345
       N13           0.0274342  \pm     0.00805616            0.293654
       O15           0.0182463  \pm     0.00258121            0.141465
       F17            0.000552  \pm              0                   0
      Kr85             29390.2  \pm        6233.35            0.212089
     Bi210              765506  \pm        9319.98           0.0121749
       C11             4679.51  \pm        156.977           0.0335456
       C14         1.02923e+11  \pm         319650         3.10573e-06
       C10             11.9061  \pm        103.645             8.70519
     Tl208             2424.43  \pm        74.1908           0.0306013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.1  \pm        220.719          0.00584176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97063  \pm      0.0301918          0.00505672
       pep           0.0154639  \pm    0.000516621           0.0334082
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052654  \pm    0.000193265          0.00367047
   Be7_862            0.447859  \pm     0.00164385          0.00367047
        B8         0.000534663  \pm    8.51096e-06           0.0159184
       N13           0.0235299  \pm     0.00715564            0.304109
       O15           0.0186087  \pm     0.00255625            0.137368
       F17            0.000552  \pm              0                   0
      Kr85             35170.2  \pm        6209.47            0.176555
     Bi210              765552  \pm        8403.13           0.0109766
       C11             4492.27  \pm         156.44           0.0348244
       C14         1.02923e+11  \pm         321866         3.12726e-06
       C10             117.338  \pm        108.123            0.921465
     Tl208             2507.48  \pm        74.2036           0.0295928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37486.6  \pm        226.761          0.00604914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97646  \pm      0.0290851           0.0048666
       pep           0.0136885  \pm    0.000540101           0.0394565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525138  \pm    0.000224686          0.00427861
   Be7_862            0.446667  \pm     0.00191111          0.00427861
        B8         0.000515052  \pm    8.30728e-06            0.016129
       N13           0.0258172  \pm     0.00804055            0.311442
       O15           0.0268767  \pm     0.00284767            0.105953
       F17            0.000552  \pm              0                   0
      Kr85             36348.1  \pm        6710.21            0.184609
     Bi210              743881  \pm        10146.9           0.0136405
       C11             4278.48  \pm        160.565           0.0375284
       C14         1.02923e+11  \pm         321705          3.1257e-06
       C10             71.8064  \pm        102.364             1.42556
     Tl208             2615.31  \pm        74.6747           0.0285529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.9  \pm        212.065          0.00564665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97364  \pm      0.0275755           0.0046162
       pep           0.0149834  \pm    0.000312988           0.0208889
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052834  \pm    0.000173147          0.00327719
   Be7_862             0.44939  \pm     0.00147274          0.00327719
        B8         0.000506421  \pm    7.55817e-06           0.0149247
       N13           0.0303118  \pm     0.00171571           0.0566019
       O15           0.0210788  \pm     0.00123413           0.0585487
       F17            0.000552  \pm              0                   0
      Kr85               25567  \pm        3477.02            0.135996
     Bi210              748345  \pm        2318.81          0.00309858
       C11             4497.68  \pm        127.722           0.0283973
       C14         1.02922e+11  \pm         318662         3.09614e-06
       C10             175.892  \pm        99.3201            0.564665
     Tl208              2493.3  \pm        72.0143           0.0288832
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.2  \pm        201.019          0.00536579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95938  \pm      0.0296396           0.0049736
       pep           0.0142653  \pm    0.000362911           0.0254401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528787  \pm    0.000165414          0.00312818
   Be7_862            0.449771  \pm     0.00140696          0.00312818
        B8         0.000527563  \pm    7.89175e-06           0.0149589
       N13           0.0239106  \pm     0.00568406            0.237721
       O15           0.0228657  \pm     0.00203167           0.0888523
       F17            0.000552  \pm              0                   0
      Kr85             28870.9  \pm        4645.64            0.160911
     Bi210              759713  \pm        8208.14           0.0108043
       C11             4410.71  \pm        137.406           0.0311528
       C14         1.02922e+11  \pm         316283         3.07303e-06
       C10             55.8269  \pm        95.9018             1.71784
     Tl208             2463.39  \pm        71.6379            0.029081
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.8  \pm        202.145          0.00534593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94895  \pm       0.032633           0.0054855
       pep           0.0153306  \pm     0.00027774           0.0181167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531159  \pm    0.000194113          0.00365452
   Be7_862            0.451788  \pm     0.00165107          0.00365452
        B8         0.000515897  \pm    8.33522e-06           0.0161568
       N13          0.00787783  \pm     0.00962939             1.22234
       O15           0.0173813  \pm       0.001609           0.0925706
       F17            0.000552  \pm              0                   0
      Kr85             43277.9  \pm        6882.32            0.159026
     Bi210              783086  \pm        10413.9           0.0132985
       C11             4772.82  \pm        141.307           0.0296066
       C14         1.02922e+11  \pm         320894         3.11783e-06
       C10             173.647  \pm        108.366            0.624061
     Tl208              2461.5  \pm        73.1386            0.029713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.4  \pm        224.942          0.00596482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00995  \pm      0.0289813          0.00482221
       pep           0.0146154  \pm    0.000281829            0.019283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528897  \pm    0.000207812          0.00392916
   Be7_862            0.449864  \pm     0.00176759          0.00392916
        B8         0.000521713  \pm    8.14531e-06           0.0156126
       N13           0.0355179  \pm     0.00512798            0.144377
       O15           0.0215758  \pm    0.000995355           0.0461329
       F17            0.000552  \pm              0                   0
      Kr85             20712.3  \pm        4151.81            0.200451
     Bi210              743714  \pm        3467.85          0.00466288
       C11             4481.44  \pm        127.878            0.028535
       C14         1.02922e+11  \pm         296081         2.87675e-06
       C10             211.871  \pm        103.955            0.490655
     Tl208             2565.54  \pm        71.5773           0.0278995
      Be11              4.7856  \pm              0                   0
  ExtTl208               37401  \pm         200.31          0.00535573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02481  \pm      0.0307767          0.00510832
       pep           0.0152208  \pm    0.000516249           0.0339173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524858  \pm    0.000225787          0.00430186
   Be7_862            0.446429  \pm     0.00192047          0.00430186
        B8         0.000512313  \pm    8.34284e-06           0.0162847
       N13            0.017855  \pm     0.00742673            0.415946
       O15           0.0180374  \pm     0.00257725            0.142884
       F17            0.000552  \pm              0                   0
      Kr85             42834.2  \pm        5885.35            0.137398
     Bi210              775787  \pm        8550.62           0.0110219
       C11             4619.52  \pm        155.147            0.033585
       C14         1.02923e+11  \pm         321128         3.12009e-06
       C10             46.8892  \pm        103.179             2.20049
     Tl208             2764.04  \pm        73.7446             0.02668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.1  \pm        218.085          0.00578519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95051  \pm      0.0291925          0.00490589
       pep           0.0134941  \pm    0.000415521           0.0307927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523678  \pm    0.000203972          0.00389499
   Be7_862            0.445425  \pm     0.00173493          0.00389499
        B8         0.000526033  \pm    8.38898e-06           0.0159476
       N13           0.0388193  \pm     0.00325619           0.0838808
       O15           0.0293879  \pm     0.00190716           0.0648959
       F17            0.000552  \pm              0                   0
      Kr85             28866.2  \pm         3937.1            0.136392
     Bi210              719564  \pm        5078.47           0.0070577
       C11             4322.22  \pm        142.666           0.0330074
       C14         1.02923e+11  \pm         320119         3.11029e-06
       C10             181.849  \pm        103.518            0.569253
     Tl208             2637.66  \pm        74.2217           0.0281392
      Be11              4.7856  \pm              0                   0
  ExtTl208             38201.2  \pm        210.288          0.00550474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97945  \pm       0.029188          0.00488138
       pep           0.0148705  \pm    0.000399184           0.0268441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524344  \pm    0.000170176          0.00324551
   Be7_862            0.445991  \pm     0.00144747          0.00324551
        B8         0.000518431  \pm    8.17053e-06           0.0157601
       N13           0.0313305  \pm     0.00298455           0.0952603
       O15           0.0203122  \pm     0.00228362            0.112426
       F17            0.000552  \pm              0                   0
      Kr85               32569  \pm         4370.3            0.134186
     Bi210              755716  \pm        7067.79          0.00935245
       C11             4684.03  \pm        152.836           0.0326293
       C14         1.02922e+11  \pm         316861         3.07864e-06
       C10             90.6474  \pm        104.501             1.15283
     Tl208             2530.87  \pm         71.461           0.0282357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.1  \pm        213.334          0.00563181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00089  \pm      0.0293124          0.00488467
       pep            0.013569  \pm    0.000305757           0.0225335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523973  \pm    0.000206818          0.00394711
   Be7_862            0.445676  \pm     0.00175913          0.00394711
        B8         0.000529796  \pm    8.11145e-06           0.0153105
       N13           0.0251393  \pm     0.00444927            0.176985
       O15           0.0270379  \pm     0.00105059           0.0388561
       F17            0.000552  \pm              0                   0
      Kr85             41480.8  \pm        4422.15            0.106607
     Bi210              741905  \pm        4410.01          0.00594417
       C11              4506.9  \pm        134.987           0.0299512
       C14         1.02922e+11  \pm         304379         2.95737e-06
       C10            -47.4138  \pm        101.914            -2.14946
     Tl208             2572.23  \pm        74.2295            0.028858
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.1  \pm        211.569          0.00561294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99108  \pm      0.0291075          0.00485848
       pep           0.0147942  \pm    0.000348622           0.0235648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527882  \pm    0.000169118           0.0032037
   Be7_862            0.449001  \pm     0.00143847           0.0032037
        B8         0.000522805  \pm    7.86426e-06           0.0150424
       N13           0.0260439  \pm     0.00803321            0.308449
       O15           0.0230979  \pm     0.00174205             0.07542
       F17            0.000552  \pm              0                   0
      Kr85             31482.2  \pm        6053.06            0.192269
     Bi210              746356  \pm        7983.07           0.0106961
       C11             4028.32  \pm        141.935           0.0352343
       C14         1.02922e+11  \pm         318187         3.09152e-06
       C10            -89.0188  \pm        100.408            -1.12794
     Tl208             2534.75  \pm        73.0586           0.0288228
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.8  \pm         202.19          0.00531382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98558  \pm      0.0291697          0.00487332
       pep           0.0146291  \pm     0.00031412           0.0214722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522795  \pm    0.000197925           0.0037859
   Be7_862            0.444674  \pm     0.00168349           0.0037859
        B8         0.000533723  \pm     8.0942e-06           0.0151655
       N13           0.0380939  \pm    0.000851149           0.0223434
       O15           0.0220116  \pm     0.00155623           0.0707005
       F17            0.000552  \pm              0                   0
      Kr85             26908.4  \pm        3939.62            0.146409
     Bi210              746114  \pm        4469.29          0.00599009
       C11             4286.72  \pm        139.998           0.0326585
       C14         1.02923e+11  \pm         320702         3.11595e-06
       C10            -46.7636  \pm        106.061            -2.26802
     Tl208             2431.64  \pm        74.3346           0.0305697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.9  \pm        226.418          0.00598515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9585  \pm      0.0312804           0.0052497
       pep           0.0143892  \pm    0.000523041           0.0363496
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052802  \pm    0.000227605          0.00431054
   Be7_862            0.449118  \pm     0.00193594          0.00431054
        B8         0.000529337  \pm    8.49697e-06           0.0160521
       N13           0.0401616  \pm     0.00760553            0.189373
       O15           0.0228021  \pm     0.00256113             0.11232
       F17            0.000552  \pm              0                   0
      Kr85             14802.1  \pm        6003.92            0.405613
     Bi210              735079  \pm        8112.24           0.0110359
       C11             4179.69  \pm        161.515           0.0386429
       C14         1.02923e+11  \pm         321564         3.12433e-06
       C10             34.3335  \pm         108.55             3.16163
     Tl208              2491.1  \pm         74.323           0.0298354
      Be11              4.7856  \pm              0                   0
  ExtTl208               38141  \pm        230.656          0.00604745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90341  \pm      0.0303764          0.00514557
       pep           0.0142439  \pm    0.000487363           0.0342155
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052418  \pm    0.000209589          0.00399841
   Be7_862            0.445852  \pm      0.0017827          0.00399841
        B8         0.000526361  \pm    8.17703e-06            0.015535
       N13           0.0356624  \pm     0.00495938            0.139065
       O15           0.0245243  \pm     0.00268861            0.109631
       F17            0.000552  \pm              0                   0
      Kr85             32840.8  \pm        4892.86            0.148987
     Bi210              734694  \pm        8643.42           0.0117646
       C11             4326.95  \pm        161.808           0.0373953
       C14         1.02923e+11  \pm         320464         3.11363e-06
       C10             130.685  \pm        102.702            0.785879
     Tl208             2453.03  \pm        72.8142           0.0296834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.7  \pm         205.59          0.00544976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92769  \pm      0.0283426          0.00478139
       pep           0.0142634  \pm    0.000496852           0.0348342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530277  \pm    0.000197536          0.00372514
   Be7_862            0.451038  \pm     0.00168018          0.00372514
        B8         0.000528791  \pm    8.22076e-06           0.0155464
       N13           0.0321975  \pm     0.00373839            0.116108
       O15           0.0252214  \pm     0.00251478           0.0997082
       F17            0.000552  \pm              0                   0
      Kr85             18826.6  \pm        4157.14            0.220812
     Bi210              737445  \pm        7129.45          0.00966778
       C11             4128.29  \pm        155.455           0.0376561
       C14         1.02922e+11  \pm         319053         3.09994e-06
       C10             9.66629  \pm        103.246              10.681
     Tl208             2539.02  \pm        73.7017           0.0290276
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.7  \pm        213.869          0.00563783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01849  \pm      0.0311774          0.00518026
       pep           0.0151255  \pm    0.000639616           0.0422871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525798  \pm    0.000289377          0.00550358
   Be7_862            0.447228  \pm     0.00246135          0.00550358
        B8          0.00052028  \pm    8.39795e-06           0.0161412
       N13           0.0282198  \pm      0.0132623            0.469965
       O15           0.0187001  \pm     0.00445165            0.238054
       F17            0.000552  \pm              0                   0
      Kr85             29840.5  \pm        12224.8            0.409671
     Bi210              763250  \pm        19671.7           0.0257736
       C11             4808.49  \pm        218.977           0.0455397
       C14         1.02922e+11  \pm         321504         3.12377e-06
       C10             262.588  \pm        108.965            0.414966
     Tl208             2610.71  \pm        75.2637           0.0288289
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.3  \pm        222.261          0.00588891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95459  \pm      0.0302172          0.00507461
       pep           0.0131415  \pm    0.000469677           0.0357399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528557  \pm    0.000160948          0.00304504
   Be7_862            0.449575  \pm     0.00136897          0.00304504
        B8          0.00053939  \pm    8.47224e-06           0.0157071
       N13           0.0412875  \pm      0.0056807            0.137589
       O15            0.030034  \pm     0.00212965           0.0709078
       F17            0.000552  \pm              0                   0
      Kr85             5461.74  \pm        5690.08             1.04181
     Bi210              725596  \pm        7397.43            0.010195
       C11              4044.8  \pm        148.394           0.0366875
       C14         1.02923e+11  \pm         321364         3.12238e-06
       C10            -120.072  \pm        105.002           -0.874487
     Tl208             2471.22  \pm        73.7995           0.0298636
      Be11              4.7856  \pm              0                   0
