Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10              218.56  \pm        107.774            0.493107
     Tl208             2506.25  \pm        73.5083             0.02933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.9  \pm        224.109            0.005971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00333  \pm      0.0311082          0.00518182
       pep           0.0143104  \pm    0.000521358           0.0364322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527702  \pm    0.000226831          0.00429847
   Be7_862            0.448847  \pm     0.00192936          0.00429847
        B8         0.000536659  \pm    8.52155e-06           0.0158789
       N13           0.0170819  \pm     0.00800383            0.468557
       O15           0.0219567  \pm     0.00262591            0.119595
       F17            0.000552  \pm              0                   0
      Kr85             36033.6  \pm        6196.64            0.171969
     Bi210              766529  \pm        9231.36           0.0120431
       C11             4503.89  \pm        156.131           0.0346658
       C14         1.02922e+11  \pm         322876         3.13708e-06
       C10             60.4125  \pm        106.845             1.76859
     Tl208             2321.96  \pm        72.7955           0.0313509
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.7  \pm        226.448          0.00601396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00683  \pm       0.029544           0.0049184
       pep            0.014774  \pm    0.000375415           0.0254105
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052393  \pm    0.000174606          0.00333262
   Be7_862            0.445639  \pm     0.00148515          0.00333262
        B8         0.000527337  \pm    8.32756e-06           0.0157917
       N13           0.0319943  \pm     0.00453184            0.141645
       O15           0.0218801  \pm     0.00141568           0.0647016
       F17            0.000552  \pm              0                   0
      Kr85             33585.8  \pm        5111.87            0.152203
     Bi210              747395  \pm         3478.7          0.00465444
       C11             4486.89  \pm        135.009           0.0300897
       C14         1.02922e+11  \pm         321956         3.12816e-06
       C10            -73.8534  \pm        102.004            -1.38116
     Tl208             2481.12  \pm         73.573           0.0296532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.8  \pm         210.75          0.00558532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00728  \pm      0.0295338          0.00491633
       pep           0.0141383  \pm     0.00048181           0.0340784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523511  \pm     0.00020353          0.00388779
   Be7_862            0.445283  \pm     0.00173117          0.00388779
        B8          0.00052294  \pm    8.01426e-06           0.0153254
       N13           0.0362438  \pm     0.00640951            0.176844
       O15           0.0250994  \pm      0.0025884            0.103126
       F17            0.000552  \pm              0                   0
      Kr85             27603.6  \pm        5438.16            0.197009
     Bi210              737447  \pm        8243.48           0.0111784
       C11             4254.61  \pm        160.558           0.0377375
       C14         1.02922e+11  \pm         321231         3.12109e-06
       C10             80.9937  \pm        106.027             1.30907
     Tl208             2472.77  \pm        70.7688           0.0286192
      Be11              4.7856  \pm              0                   0
  ExtTl208             38190.7  \pm        224.363          0.00587481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93572  \pm      0.0304141          0.00512391
       pep           0.0130474  \pm    0.000154415           0.0118349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527129  \pm    0.000198451          0.00376476
   Be7_862             0.44836  \pm     0.00168797          0.00376476
        B8         0.000516401  \pm    7.43338e-06           0.0143946
       N13           0.0246158  \pm     0.00281055            0.114177
       O15            0.028828  \pm    0.000641211           0.0222426
       F17            0.000552  \pm              0                   0
      Kr85             30359.3  \pm        4157.78            0.136952
     Bi210              743237  \pm        4109.07          0.00552861
       C11             4157.43  \pm        137.377           0.0330436
       C14         1.02922e+11  \pm         322327         3.13175e-06
       C10             115.693  \pm        106.528             0.92078
     Tl208             2553.15  \pm        73.2525            0.028691
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.5  \pm        227.305          0.00597267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99073  \pm       0.029788          0.00497235
       pep           0.0152951  \pm    0.000398157           0.0260316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526746  \pm    0.000195884          0.00371875
   Be7_862            0.448035  \pm     0.00166613          0.00371875
        B8         0.000524997  \pm    8.16995e-06           0.0155619
       N13           0.0340396  \pm      0.0020637           0.0606265
       O15           0.0197594  \pm     0.00143662           0.0727058
       F17            0.000552  \pm              0                   0
      Kr85             22041.2  \pm        3985.68            0.180829
     Bi210              753310  \pm        2398.09           0.0031834
       C11             4763.41  \pm        133.629           0.0280532
       C14         1.02923e+11  \pm         320340         3.11243e-06
       C10             160.891  \pm        104.539             0.64975
     Tl208             2433.08  \pm        73.0814           0.0300366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.8  \pm        213.119          0.00563601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95684  \pm      0.0300526          0.00504506
       pep           0.0149974  \pm    0.000431806           0.0287921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523974  \pm    0.000212758          0.00406047
   Be7_862            0.445677  \pm     0.00180966          0.00406047
        B8          0.00052317  \pm    8.39124e-06           0.0160392
       N13           0.0351997  \pm     0.00291601            0.082842
       O15            0.019242  \pm     0.00188418             0.09792
       F17            0.000552  \pm              0                   0
      Kr85             28641.3  \pm        4276.49            0.149312
     Bi210              754047  \pm        2916.49          0.00386779
       C11             4609.22  \pm        142.967           0.0310177
       C14         1.02922e+11  \pm         321213         3.12094e-06
       C10              63.483  \pm        107.847             1.69883
     Tl208             2470.88  \pm        72.6023           0.0293832
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.2  \pm        219.811          0.00580539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99769  \pm      0.0325931          0.00543428
       pep           0.0145941  \pm    0.000478546           0.0327904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522346  \pm    0.000167112          0.00319926
   Be7_862            0.444292  \pm      0.0014214          0.00319926
        B8          0.00052278  \pm    8.53941e-06           0.0163346
       N13           0.0403257  \pm     0.00851375            0.211125
       O15            0.020406  \pm     0.00238169            0.116715
       F17            0.000552  \pm              0                   0
      Kr85             24983.9  \pm         5059.8            0.202523
     Bi210              748724  \pm        8896.75           0.0118826
       C11             4524.46  \pm        151.866           0.0335656
       C14         1.02922e+11  \pm         320605         3.11501e-06
       C10             227.551  \pm        107.811            0.473788
     Tl208             2460.14  \pm        73.9532           0.0300606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.4  \pm        217.271          0.00578657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02847  \pm      0.0291227          0.00483086
       pep           0.0143939  \pm    0.000471578           0.0327625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529296  \pm    0.000211368          0.00399339
   Be7_862            0.450204  \pm     0.00179784          0.00399339
        B8         0.000521669  \pm    8.25724e-06           0.0158285
       N13           0.0202935  \pm     0.00423587             0.20873
       O15           0.0226414  \pm     0.00224061            0.098961
       F17            0.000552  \pm              0                   0
      Kr85             33601.5  \pm        4248.35            0.126433
     Bi210              757066  \pm        5304.74          0.00700696
       C11             4606.77  \pm        147.296           0.0319738
       C14         1.02922e+11  \pm         317810         3.08786e-06
       C10             74.0362  \pm        104.787             1.41534
     Tl208             2429.03  \pm        73.2247           0.0301457
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.4  \pm        213.482           0.0056145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94532  \pm      0.0296192          0.00498193
       pep           0.0145936  \pm    0.000367895           0.0252093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529062  \pm    0.000221983          0.00419579
   Be7_862            0.450005  \pm     0.00188812          0.00419579
        B8         0.000515877  \pm     8.3365e-06           0.0161598
       N13           0.0374423  \pm     0.00613195            0.163771
       O15             0.02252  \pm     0.00191417           0.0849985
       F17            0.000552  \pm              0                   0
      Kr85             15372.3  \pm        5254.42             0.34181
     Bi210              738787  \pm         7292.5          0.00987091
       C11             4629.39  \pm         150.19           0.0324427
       C14         1.02922e+11  \pm         322058         3.12913e-06
       C10             1.25377  \pm        105.751             84.3465
     Tl208             2571.23  \pm         73.755           0.0286847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.8  \pm        226.071          0.00595992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9915  \pm      0.0295702          0.00493536
       pep           0.0157789  \pm    0.000487623           0.0309035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526529  \pm     0.00020457          0.00388525
   Be7_862             0.44785  \pm     0.00174001          0.00388525
        B8         0.000521534  \pm    8.30402e-06           0.0159223
       N13           0.0252572  \pm      0.0066057            0.261537
       O15           0.0164349  \pm     0.00238479            0.145106
       F17            0.000552  \pm              0                   0
      Kr85             32642.3  \pm        5760.97            0.176488
     Bi210              767273  \pm           7747           0.0100968
       C11             4790.61  \pm        149.769           0.0312631
       C14         1.02922e+11  \pm         319176         3.10113e-06
       C10             112.208  \pm        103.411            0.921601
     Tl208             2596.08  \pm        73.0385           0.0281342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.3  \pm         207.34          0.00547022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97034  \pm      0.0303275           0.0050797
       pep           0.0144575  \pm    0.000504242           0.0348776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527204  \pm    0.000216068          0.00409837
   Be7_862            0.448424  \pm     0.00183781          0.00409837
        B8          0.00052373  \pm    7.86372e-06           0.0150148
       N13            0.018812  \pm     0.00717801            0.381564
       O15           0.0215462  \pm     0.00248732            0.115441
       F17            0.000552  \pm              0                   0
      Kr85             41778.5  \pm        5754.68            0.137743
     Bi210              767572  \pm        8043.42            0.010479
       C11             4541.69  \pm        154.948           0.0341167
       C14         1.02923e+11  \pm         321267         3.12145e-06
       C10             19.6099  \pm         103.52             5.27899
     Tl208             2628.57  \pm        74.0818           0.0281833
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.2  \pm        219.418          0.00576517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97994  \pm      0.0297794          0.00497989
       pep           0.0146722  \pm    0.000505632            0.034462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527795  \pm    0.000199415          0.00377826
   Be7_862            0.448927  \pm     0.00169617          0.00377826
        B8          0.00053266  \pm    8.30923e-06           0.0155995
       N13           0.0294731  \pm     0.00533097            0.180876
       O15           0.0213894  \pm     0.00257998             0.12062
       F17            0.000552  \pm              0                   0
      Kr85               26104  \pm        5252.69            0.201222
     Bi210              751809  \pm        8166.77           0.0108628
       C11              4274.9  \pm        157.252            0.036785
       C14         1.02923e+11  \pm         320140         3.11049e-06
       C10             15.9046  \pm            107             6.72762
     Tl208              2466.4  \pm        73.5338           0.0298142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.8  \pm        226.784          0.00599406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98522  \pm      0.0308722          0.00515808
       pep           0.0136988  \pm    0.000558072           0.0407388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527111  \pm    0.000218126          0.00413814
   Be7_862            0.448345  \pm     0.00185531          0.00413814
        B8         0.000518604  \pm    8.09708e-06           0.0156132
       N13           0.0146286  \pm     0.00752243            0.514227
       O15           0.0248338  \pm     0.00275985            0.111133
       F17            0.000552  \pm              0                   0
      Kr85             43376.6  \pm        5873.46            0.135406
     Bi210              759297  \pm         8753.4           0.0115283
       C11             4562.15  \pm        158.499           0.0347421
       C14         1.02923e+11  \pm         320207         3.11114e-06
       C10              4.6505  \pm        105.066             22.5924
     Tl208             2487.13  \pm         72.835           0.0292848
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.1  \pm        224.765          0.00596256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99942  \pm      0.0313237          0.00522112
       pep           0.0147706  \pm     0.00051652           0.0349694
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05248  \pm    0.000213846          0.00407481
   Be7_862             0.44638  \pm     0.00181891          0.00407481
        B8         0.000537681  \pm    8.64847e-06           0.0160848
       N13           0.0283236  \pm     0.00767415            0.270946
       O15           0.0204095  \pm     0.00259884            0.127335
       F17            0.000552  \pm              0                   0
      Kr85               28658  \pm        6144.84             0.21442
     Bi210              761558  \pm        8971.69           0.0117807
       C11             4574.58  \pm        157.669           0.0344663
       C14         1.02922e+11  \pm         321078         3.11961e-06
       C10             171.798  \pm        110.066            0.640668
     Tl208             2495.12  \pm         74.205             0.02974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.8  \pm        227.544          0.00605576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02475  \pm       0.028414           0.0047162
       pep           0.0138681  \pm    0.000260637            0.018794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524437  \pm    0.000215003           0.0040997
   Be7_862            0.446071  \pm     0.00182875           0.0040997
        B8          0.00051912  \pm     8.1208e-06           0.0156434
       N13           0.0202243  \pm     0.00338644            0.167444
       O15           0.0248304  \pm    0.000981999           0.0395483
       F17            0.000552  \pm              0                   0
      Kr85               41265  \pm        4148.79             0.10054
     Bi210              757043  \pm        3063.56          0.00404675
       C11             4401.64  \pm         135.94            0.030884
       C14         1.02923e+11  \pm         278955         2.71033e-06
       C10             120.673  \pm        104.391            0.865073
     Tl208             2411.33  \pm        72.5245           0.0300766
      Be11              4.7856  \pm              0                   0
  ExtTl208               37522  \pm        212.875          0.00567333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97232  \pm      0.0299148          0.00500891
       pep            0.013744  \pm    0.000376674           0.0274064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527893  \pm    0.000215483          0.00408195
   Be7_862             0.44901  \pm     0.00183284          0.00408195
        B8         0.000531637  \pm    8.33589e-06           0.0156797
       N13           0.0243002  \pm     0.00229959           0.0946328
       O15           0.0250753  \pm     0.00181044           0.0722001
       F17            0.000552  \pm              0                   0
      Kr85             39970.8  \pm        3888.92           0.0972941
     Bi210              744059  \pm         3788.6           0.0050918
       C11             4540.35  \pm        141.363           0.0311348
       C14         1.02923e+11  \pm         318892         3.09836e-06
       C10              59.934  \pm        105.734             1.76418
     Tl208             2437.33  \pm        73.5093           0.0301597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37507.4  \pm        219.952          0.00586424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98026  \pm      0.0308107          0.00515206
       pep           0.0150297  \pm    0.000491582           0.0327073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522634  \pm    0.000218874          0.00418791
   Be7_862            0.444537  \pm     0.00186168          0.00418791
        B8         0.000513523  \pm    8.31041e-06           0.0161831
       N13           0.0317011  \pm     0.00766805            0.241886
       O15           0.0196452  \pm     0.00250894            0.127712
       F17            0.000552  \pm              0                   0
      Kr85             34851.3  \pm        5998.38            0.172113
     Bi210              758374  \pm        9162.29           0.0120815
       C11             4776.47  \pm        156.059           0.0326724
       C14         1.02923e+11  \pm         321155         3.12034e-06
       C10             23.9321  \pm        103.645              4.3308
     Tl208             2606.91  \pm        74.1292           0.0284356
      Be11              4.7856  \pm              0                   0
  ExtTl208             38066.7  \pm        221.971          0.00583111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00145  \pm       0.029734          0.00495447
       pep           0.0149545  \pm     0.00040706           0.0272199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528011  \pm    0.000223158          0.00422639
   Be7_862            0.449111  \pm     0.00189812          0.00422639
        B8         0.000509974  \pm    8.19274e-06            0.016065
       N13           0.0273707  \pm     0.00801231            0.292733
       O15           0.0201167  \pm     0.00209394             0.10409
       F17            0.000552  \pm              0                   0
      Kr85             25969.6  \pm        5587.76            0.215165
     Bi210              755604  \pm        8825.81           0.0116805
       C11                4720  \pm        151.992           0.0322017
       C14         1.02923e+11  \pm         322207         3.13058e-06
       C10             168.579  \pm        105.568            0.626221
     Tl208             2561.45  \pm        73.3214           0.0286249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.5  \pm        222.145          0.00585802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94065  \pm      0.0319569          0.00537937
       pep           0.0149777  \pm    0.000523251           0.0349353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525389  \pm    0.000207592          0.00395121
   Be7_862             0.44688  \pm     0.00176572          0.00395121
        B8         0.000521945  \pm    8.37645e-06           0.0160485
       N13           0.0363258  \pm     0.00798369             0.21978
       O15           0.0210636  \pm     0.00257271             0.12214
       F17            0.000552  \pm              0                   0
      Kr85             23144.8  \pm        5952.72            0.257195
     Bi210              746637  \pm        9183.84           0.0123003
       C11             4647.38  \pm        157.743           0.0339424
       C14         1.02922e+11  \pm         322081         3.12936e-06
       C10            0.274656  \pm        106.711             388.525
     Tl208             2646.51  \pm         74.711             0.02823
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.5  \pm         228.05           0.0060112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95774  \pm      0.0283421           0.0047572
       pep           0.0143712  \pm    0.000424841           0.0295621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525728  \pm    0.000220875          0.00420132
   Be7_862            0.447169  \pm      0.0018787          0.00420132
        B8         0.000522431  \pm    8.15815e-06           0.0156158
       N13           0.0269622  \pm     0.00497133            0.184382
       O15           0.0227251  \pm      0.0019014           0.0836697
       F17            0.000552  \pm              0                   0
      Kr85             32482.9  \pm        4110.23            0.126535
     Bi210              749464  \pm        4216.39          0.00562587
       C11             4539.93  \pm        144.668           0.0318657
       C14         1.02923e+11  \pm         321559         3.12428e-06
       C10             161.305  \pm        104.187            0.645904
     Tl208             2539.42  \pm          73.45           0.0289239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.4  \pm        217.576          0.00576323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97281  \pm      0.0300392          0.00502933
       pep           0.0136243  \pm    0.000583955           0.0428611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526256  \pm    0.000206171          0.00391769
   Be7_862            0.447617  \pm     0.00175363          0.00391769
        B8         0.000509164  \pm    6.87058e-06           0.0134938
       N13           0.0279108  \pm     0.00405645            0.145336
       O15           0.0272401  \pm     0.00268743           0.0986568
       F17            0.000552  \pm              0                   0
      Kr85             30782.4  \pm        4829.78            0.156901
     Bi210              741044  \pm        6196.84          0.00836231
       C11              4372.1  \pm        155.108           0.0354767
       C14         1.02923e+11  \pm         320996          3.1188e-06
       C10             212.284  \pm        106.866            0.503408
     Tl208             2597.84  \pm        72.6976           0.0279838
      Be11              4.7856  \pm              0                   0
  ExtTl208               37788  \pm        226.883          0.00600411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96358  \pm      0.0286376          0.00480209
       pep           0.0149466  \pm    0.000480655           0.0321582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523441  \pm    0.000195617          0.00373714
   Be7_862            0.445223  \pm     0.00166386          0.00373714
        B8         0.000520307  \pm     8.1268e-06           0.0156192
       N13           0.0377157  \pm     0.00585921            0.155352
       O15           0.0207015  \pm     0.00235297            0.113662
       F17            0.000552  \pm              0                   0
      Kr85             26373.6  \pm         4606.8            0.174675
     Bi210              745433  \pm        7286.98           0.0097755
       C11             4424.54  \pm         153.83           0.0347673
       C14         1.02923e+11  \pm         322587         3.13426e-06
       C10             38.3272  \pm        101.194             2.64025
     Tl208             2512.14  \pm        70.5835           0.0280969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.3  \pm         210.54           0.0056024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96449  \pm      0.0300656          0.00504077
       pep           0.0152661  \pm    0.000216778              0.0142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525257  \pm    0.000178233          0.00339326
   Be7_862            0.446768  \pm       0.001516          0.00339326
        B8         0.000527496  \pm    7.21902e-06           0.0136855
       N13           0.0248157  \pm     0.00420978            0.169642
       O15           0.0186084  \pm       0.001043             0.05605
       F17            0.000552  \pm              0                   0
      Kr85             39965.5  \pm        4137.14            0.103518
     Bi210              765283  \pm           5420          0.00708235
       C11              4613.4  \pm        131.151           0.0284282
       C14         1.02922e+11  \pm         313806         3.04896e-06
       C10             22.6259  \pm         99.732             4.40787
     Tl208              2513.6  \pm        71.9941           0.0286418
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.4  \pm        205.715          0.00545685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98657  \pm      0.0304768          0.00509087
       pep           0.0139105  \pm    0.000568064           0.0408372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524213  \pm    0.000204121          0.00389385
   Be7_862             0.44588  \pm     0.00173619          0.00389385
        B8         0.000534263  \pm    8.34366e-06           0.0156172
       N13           0.0378923  \pm     0.00801046            0.211401
       O15           0.0251224  \pm     0.00303101             0.12065
       F17            0.000552  \pm              0                   0
      Kr85             25456.1  \pm        6519.13            0.256093
     Bi210              734757  \pm        10327.9           0.0140562
       C11              4164.6  \pm        164.186           0.0394243
       C14         1.02923e+11  \pm         319357         3.10287e-06
       C10             86.1707  \pm        107.609             1.24879
     Tl208             2571.72  \pm        74.5138           0.0289743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.6  \pm        227.811          0.00605856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98365  \pm      0.0299313          0.00500218
       pep            0.014534  \pm    0.000452694           0.0311471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524215  \pm    0.000225527          0.00430218
   Be7_862            0.445882  \pm     0.00191826          0.00430218
        B8         0.000522181  \pm    7.95984e-06           0.0152435
       N13           0.0304863  \pm     0.00715501            0.234696
       O15           0.0214171  \pm     0.00217372            0.101494
       F17            0.000552  \pm              0                   0
      Kr85             30761.1  \pm           5370            0.174572
     Bi210              755903  \pm        6946.17          0.00918923
       C11             4566.32  \pm        141.145             0.03091
       C14         1.02923e+11  \pm         303365          2.9475e-06
       C10             239.417  \pm        101.028            0.421975
     Tl208             2478.18  \pm        70.8399           0.0285855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37527.4  \pm         212.96          0.00567477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97585  \pm      0.0282838          0.00473301
       pep           0.0146636  \pm    0.000342623           0.0233656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528524  \pm    0.000196464          0.00371723
   Be7_862            0.449547  \pm     0.00167107          0.00371723
        B8          0.00052503  \pm    8.31646e-06             0.01584
       N13           0.0173687  \pm     0.00437779            0.252051
       O15           0.0218624  \pm     0.00147459           0.0674487
       F17            0.000552  \pm              0                   0
      Kr85             37560.2  \pm        3882.44            0.103366
     Bi210              762977  \pm        5121.34           0.0067123
       C11             4606.72  \pm        137.453           0.0298375
       C14         1.02923e+11  \pm         315426         3.06468e-06
       C10             82.3392  \pm        107.628             1.30714
     Tl208             2464.43  \pm        73.0025           0.0296225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.4  \pm        227.334          0.00602331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01014  \pm      0.0286342          0.00476432
       pep            0.014641  \pm    0.000284443           0.0194278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529132  \pm    0.000153229          0.00289586
   Be7_862            0.450064  \pm     0.00130332          0.00289586
        B8         0.000525805  \pm    8.45897e-06           0.0160876
       N13           0.0344482  \pm     0.00385883            0.112018
       O15           0.0222278  \pm     0.00157291            0.070763
       F17            0.000552  \pm              0                   0
      Kr85             22715.4  \pm        4282.45            0.188527
     Bi210              739813  \pm        6427.04          0.00868737
       C11             4541.34  \pm        144.972           0.0319228
       C14         1.02923e+11  \pm         312107         3.03243e-06
       C10            -3.62739  \pm         101.79            -28.0615
     Tl208             2616.36  \pm        74.0414           0.0282994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.7  \pm        215.444          0.00569902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04061  \pm       0.027993          0.00463413
       pep           0.0146595  \pm     0.00037665           0.0256933
       hep            8.04e-07  \pm              0                   0
