Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.98886  \pm      0.0302086          0.00504413
       pep           0.0139341  \pm    0.000498443           0.0357714
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052745  \pm    0.000221383          0.00419723
   Be7_862            0.448633  \pm     0.00188302          0.00419723
        B8         0.000518883  \pm    7.95634e-06           0.0153336
       N13           0.0259232  \pm     0.00431528            0.166464
       O15           0.0261264  \pm     0.00248598           0.0951518
       F17            0.000552  \pm              0                   0
      Kr85             29660.8  \pm        3599.98            0.121372
     Bi210              746385  \pm        5731.87          0.00767951
       C11             4286.52  \pm        154.243           0.0359833
       C14         1.02923e+11  \pm         318595         3.09546e-06
       C10             101.853  \pm        104.449             1.02548
     Tl208              2525.7  \pm        72.6784           0.0287755
      Be11              4.7856  \pm              0                   0
  ExtTl208             38150.7  \pm        217.022          0.00568853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9394  \pm      0.0283217          0.00476844
       pep           0.0139384  \pm    0.000423804           0.0304056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525766  \pm     0.00018207          0.00346294
   Be7_862            0.447201  \pm     0.00154863          0.00346294
        B8         0.000524906  \pm    7.95587e-06           0.0151567
       N13           0.0340489  \pm     0.00446873            0.131244
       O15           0.0258121  \pm     0.00184729           0.0715668
       F17            0.000552  \pm              0                   0
      Kr85             26999.2  \pm         5087.7            0.188439
     Bi210              738138  \pm        5788.95          0.00784263
       C11             4378.62  \pm        136.817           0.0312466
       C14         1.02923e+11  \pm         305982         2.97294e-06
       C10            -138.731  \pm        96.0547           -0.692382
     Tl208             2487.16  \pm        71.9566           0.0289312
      Be11              4.7856  \pm              0                   0
  ExtTl208             38050.6  \pm        199.335          0.00523869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96073  \pm      0.0296969          0.00498209
       pep           0.0145807  \pm    0.000364475           0.0249972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526499  \pm    0.000117589          0.00223342
   Be7_862            0.447824  \pm     0.00100018          0.00223342
        B8         0.000529586  \pm    8.44225e-06           0.0159412
       N13           0.0375678  \pm     0.00589153            0.156824
       O15           0.0224196  \pm     0.00199112           0.0888113
       F17            0.000552  \pm              0                   0
      Kr85             17140.8  \pm         6031.9            0.351904
     Bi210              744677  \pm        8662.31           0.0116323
       C11             4547.84  \pm        150.095           0.0330036
       C14         1.02923e+11  \pm         321808          3.1267e-06
       C10             168.281  \pm        103.793            0.616785
     Tl208             2547.66  \pm        74.6419           0.0292983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.2  \pm         213.02          0.00564692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97322  \pm      0.0298649           0.0049998
       pep           0.0137828  \pm    0.000526274           0.0381834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527162  \pm    0.000225535          0.00427828
   Be7_862            0.448388  \pm     0.00191833          0.00427828
        B8         0.000528329  \pm    7.34348e-06           0.0138994
       N13           0.0392925  \pm     0.00804414            0.204724
       O15           0.0275442  \pm     0.00263795           0.0957715
       F17            0.000552  \pm              0                   0
      Kr85             20321.9  \pm        6200.21              0.3051
     Bi210              720638  \pm        9137.83           0.0126802
       C11             4012.12  \pm        147.722           0.0368188
       C14         1.02922e+11  \pm         276663         2.68808e-06
       C10            -1.19565  \pm        93.3852            -78.1043
     Tl208             2540.23  \pm        69.9331           0.0275302
      Be11              4.7856  \pm              0                   0
  ExtTl208             38149.3  \pm        205.346          0.00538271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9974  \pm        0.02606          0.00434523
       pep           0.0150273  \pm    0.000254108           0.0169098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524978  \pm    0.000181379          0.00345499
   Be7_862            0.446531  \pm     0.00154276          0.00345499
        B8         0.000526781  \pm    8.23097e-06            0.015625
       N13           0.0301472  \pm     0.00191604           0.0635562
       O15            0.018075  \pm     0.00113504           0.0627961
       F17            0.000552  \pm              0                   0
      Kr85             27737.9  \pm        4436.35            0.159938
     Bi210              765480  \pm        3555.24          0.00464445
       C11              4760.1  \pm        134.976           0.0283557
       C14         1.02922e+11  \pm         320544         3.11443e-06
       C10             144.431  \pm        108.835            0.753543
     Tl208             2456.14  \pm        71.6992           0.0291919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37274.6  \pm         219.11          0.00587827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00298  \pm      0.0301057          0.00501513
       pep           0.0134258  \pm    0.000563792           0.0419932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526186  \pm    0.000235282          0.00447146
   Be7_862            0.447558  \pm     0.00200124          0.00447146
        B8         0.000522029  \pm    8.33847e-06           0.0159732
       N13           0.0256953  \pm     0.00600199            0.233584
       O15             0.02631  \pm     0.00273839            0.104082
       F17            0.000552  \pm              0                   0
      Kr85             32569.5  \pm        4839.83              0.1486
     Bi210              744664  \pm        7240.66          0.00972338
       C11             4351.83  \pm        155.151           0.0356518
       C14         1.02923e+11  \pm         320835         3.11724e-06
       C10             124.527  \pm        106.623            0.856227
     Tl208              2523.7  \pm        73.3872           0.0290792
      Be11              4.7856  \pm              0                   0
  ExtTl208             37500.4  \pm         223.09          0.00594901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9486  \pm      0.0293148          0.00492802
       pep           0.0139995  \pm    0.000285642           0.0204038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524665  \pm    9.57658e-05          0.00182528
   Be7_862            0.446264  \pm    0.000814556          0.00182528
        B8         0.000511395  \pm    8.33356e-06           0.0162957
       N13           0.0383707  \pm     0.00722151            0.188204
       O15            0.023596  \pm      0.0013387           0.0567345
       F17            0.000552  \pm              0                   0
      Kr85             17725.7  \pm        5016.21            0.282991
     Bi210              744089  \pm        7924.05           0.0106493
       C11             4532.24  \pm        133.954           0.0295558
       C14         1.02923e+11  \pm         317810         3.08784e-06
       C10             266.231  \pm        102.254            0.384081
     Tl208              2594.4  \pm        73.5255           0.0283401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.4  \pm        208.841           0.0055317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99172  \pm      0.0280814          0.00468669
       pep           0.0142869  \pm    0.000251371           0.0175945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526898  \pm    0.000179915          0.00341461
   Be7_862            0.448164  \pm     0.00153031          0.00341461
        B8         0.000516813  \pm    9.49711e-06           0.0183763
       N13           0.0308014  \pm     0.00515202            0.167266
       O15           0.0226147  \pm    0.000684899           0.0302856
       F17            0.000552  \pm              0                   0
      Kr85             19105.4  \pm        5210.36            0.272717
     Bi210              752689  \pm        5534.83          0.00735341
       C11             4599.64  \pm        125.554           0.0272966
       C14         1.02923e+11  \pm         319470         3.10398e-06
       C10             305.747  \pm        105.594            0.345364
     Tl208             2496.84  \pm        81.5276           0.0326523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.1  \pm          211.3          0.00562789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96044  \pm      0.0285955          0.00479755
       pep           0.0145915  \pm    0.000228438           0.0156556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526305  \pm    0.000181578          0.00345006
   Be7_862            0.447659  \pm     0.00154445          0.00345006
        B8         0.000532502  \pm     8.2093e-06           0.0154165
       N13           0.0323757  \pm      0.0049793            0.153797
       O15           0.0230467  \pm      0.0013422            0.058238
       F17            0.000552  \pm              0                   0
      Kr85             33309.9  \pm         5107.6            0.153336
     Bi210              740138  \pm        7135.83          0.00964122
       C11             4538.76  \pm        139.214           0.0306722
       C14         1.02923e+11  \pm         281225         2.73239e-06
       C10             133.473  \pm        102.457             0.76762
     Tl208              2521.1  \pm        71.9417           0.0285358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.9  \pm        203.391          0.00540003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99075  \pm      0.0305289          0.00509601
       pep           0.0140581  \pm    0.000386681           0.0275059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527095  \pm    0.000172671          0.00327589
   Be7_862            0.448331  \pm     0.00146869          0.00327589
        B8         0.000505589  \pm     8.1928e-06           0.0162045
       N13           0.0193092  \pm     0.00807023            0.417948
       O15           0.0228396  \pm     0.00207473           0.0908393
       F17            0.000552  \pm              0                   0
      Kr85             35657.9  \pm        6043.56            0.169488
     Bi210              770067  \pm        8736.85           0.0113456
       C11             4599.12  \pm        150.733           0.0327744
       C14         1.02922e+11  \pm         321163         3.12045e-06
       C10             190.609  \pm        102.775            0.539192
     Tl208             2585.19  \pm        73.9124           0.0285907
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.7  \pm        213.184          0.00564492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96495  \pm      0.0326677          0.00547662
       pep            0.015059  \pm    0.000532396            0.035354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527282  \pm    0.000224715          0.00426176
   Be7_862             0.44849  \pm     0.00191136          0.00426176
        B8         0.000536275  \pm    8.53264e-06           0.0159109
       N13           0.0404998  \pm     0.00874871            0.216019
       O15           0.0200682  \pm     0.00268867            0.133976
       F17            0.000552  \pm              0                   0
      Kr85             16147.9  \pm        6621.03            0.410025
     Bi210              743192  \pm        9767.76            0.013143
       C11             4690.15  \pm        160.673           0.0342576
       C14         1.02923e+11  \pm         320918         3.11806e-06
       C10            -34.9549  \pm         106.38            -3.04336
     Tl208             2463.96  \pm        74.0097           0.0300369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.1  \pm        225.163          0.00595967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96764  \pm       0.028697          0.00480877
       pep           0.0148155  \pm    0.000226159            0.015265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521502  \pm    7.10489e-05          0.00136239
   Be7_862            0.443574  \pm    0.000604321          0.00136239
        B8         0.000524539  \pm    8.31431e-06           0.0158507
       N13           0.0398547  \pm     0.00644666            0.161754
       O15           0.0207654  \pm    0.000346547           0.0166887
       F17            0.000552  \pm              0                   0
      Kr85             25582.2  \pm        6185.45            0.241787
     Bi210              749663  \pm        5917.53          0.00789359
       C11             4554.15  \pm        134.654           0.0295672
       C14         1.02922e+11  \pm         321687         3.12553e-06
       C10             34.1368  \pm        106.671             3.12482
     Tl208             2405.42  \pm         72.802           0.0302659
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.5  \pm        224.639          0.00598789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01874  \pm      0.0297022          0.00493496
       pep           0.0148309  \pm    0.000354318           0.0238905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529828  \pm    0.000221319          0.00417718
   Be7_862            0.450656  \pm     0.00188247          0.00417718
        B8           0.0005294  \pm    8.47258e-06           0.0160041
       N13           0.0266672  \pm     0.00633483            0.237552
       O15           0.0213663  \pm     0.00157145            0.073548
       F17            0.000552  \pm              0                   0
      Kr85             25373.2  \pm        5007.28            0.197345
     Bi210              750992  \pm        5245.49          0.00698475
       C11             4544.33  \pm        143.083           0.0314862
       C14         1.02922e+11  \pm         318812          3.0976e-06
       C10             43.4165  \pm        106.438             2.45155
     Tl208             2481.74  \pm        74.9659            0.030207
      Be11              4.7856  \pm              0                   0
  ExtTl208               37782  \pm         226.96          0.00600709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93499  \pm      0.0305012          0.00513923
       pep           0.0141942  \pm    0.000477973           0.0336738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528879  \pm    0.000238151          0.00450293
   Be7_862            0.449849  \pm     0.00202564          0.00450293
        B8         0.000535154  \pm     8.3868e-06           0.0156718
       N13           0.0313305  \pm     0.00793691            0.253328
       O15           0.0237884  \pm     0.00230351           0.0968334
       F17            0.000552  \pm              0                   0
      Kr85             29662.4  \pm        6383.54            0.215207
     Bi210              739055  \pm        8591.33           0.0116248
       C11             4483.51  \pm        155.251            0.034627
       C14         1.02923e+11  \pm         318921         3.09864e-06
       C10            -17.2754  \pm        104.801            -6.06651
     Tl208             2398.13  \pm        74.0388           0.0308736
      Be11              4.7856  \pm              0                   0
  ExtTl208               38139  \pm        231.036          0.00605773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9881  \pm      0.0304112          0.00507861
       pep           0.0145821  \pm    0.000518354           0.0355474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526849  \pm    0.000226936          0.00430743
   Be7_862            0.448122  \pm     0.00193025          0.00430743
        B8         0.000525877  \pm    8.43091e-06           0.0160321
       N13           0.0253052  \pm     0.00810702             0.32037
       O15            0.021073  \pm     0.00256559            0.121748
       F17            0.000552  \pm              0                   0
      Kr85             31086.6  \pm        6232.47            0.200487
     Bi210              760054  \pm        8801.73           0.0115804
       C11             4629.06  \pm        155.395           0.0335695
       C14         1.02922e+11  \pm         321133         3.12015e-06
       C10             2.12255  \pm         104.78             49.3653
     Tl208              2404.5  \pm        73.7491           0.0306713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.1  \pm        220.216          0.00580784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91361  \pm      0.0293458          0.00496242
       pep           0.0155192  \pm    0.000489848            0.031564
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052651  \pm    0.000195648          0.00371595
   Be7_862            0.447834  \pm     0.00166413          0.00371595
        B8         0.000532888  \pm    8.40513e-06           0.0157728
       N13           0.0280288  \pm     0.00250792           0.0894766
       O15           0.0177602  \pm     0.00232205            0.130745
       F17            0.000552  \pm              0                   0
      Kr85             33840.4  \pm           4307            0.127274
     Bi210              757342  \pm        4621.82          0.00610269
       C11             4524.73  \pm        146.918           0.0324699
       C14         1.02923e+11  \pm         316286         3.07303e-06
       C10             252.218  \pm        107.373            0.425716
     Tl208             2436.21  \pm        72.2647           0.0296628
      Be11              4.7856  \pm              0                   0
  ExtTl208             37491.4  \pm        212.273          0.00566192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9822  \pm      0.0295988          0.00494781
       pep            0.014691  \pm    0.000402329           0.0273861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526197  \pm    0.000148459          0.00282135
   Be7_862            0.447568  \pm     0.00126275          0.00282135
        B8         0.000533061  \pm    6.55653e-06           0.0122998
       N13           0.0209177  \pm     0.00563592            0.269433
       O15           0.0211414  \pm       0.001918           0.0907224
       F17            0.000552  \pm              0                   0
      Kr85             42065.7  \pm        5016.59            0.119256
     Bi210              759492  \pm        6889.93          0.00907176
       C11             4604.23  \pm         151.22           0.0328437
       C14         1.02923e+11  \pm         289108         2.80898e-06
       C10             244.491  \pm        106.857            0.437058
     Tl208             2429.55  \pm        71.8065           0.0295555
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.2  \pm        217.241          0.00574906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97682  \pm      0.0310999          0.00520342
       pep           0.0140065  \pm    0.000511743           0.0365361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527178  \pm    0.000214388           0.0040667
   Be7_862            0.448402  \pm     0.00182352           0.0040667
        B8         0.000513233  \pm    8.39776e-06           0.0163625
       N13           0.0251258  \pm     0.00820738            0.326651
       O15           0.0230188  \pm      0.0025892            0.112482
       F17            0.000552  \pm              0                   0
      Kr85             32443.5  \pm        6118.23            0.188581
     Bi210              752468  \pm         9225.5           0.0122603
       C11             4423.14  \pm        158.372           0.0358055
       C14         1.02923e+11  \pm         321087         3.11968e-06
       C10             103.137  \pm        106.668             1.03424
     Tl208             2607.59  \pm        73.9474           0.0283585
      Be11              4.7856  \pm              0                   0
  ExtTl208               38011  \pm         226.92          0.00596984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92195  \pm      0.0302976          0.00511615
       pep           0.0143555  \pm    0.000337902           0.0235381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525675  \pm    0.000207862          0.00395419
   Be7_862            0.447124  \pm     0.00176801          0.00395419
        B8           0.0005252  \pm    8.41007e-06           0.0160131
       N13           0.0193172  \pm     0.00521526             0.26998
       O15           0.0218549  \pm     0.00144164            0.065964
       F17            0.000552  \pm              0                   0
      Kr85             39469.4  \pm        5097.45             0.12915
     Bi210              765820  \pm         5915.2          0.00772401
       C11              4694.5  \pm        142.213           0.0302936
       C14         1.02922e+11  \pm         320870         3.11759e-06
       C10             192.534  \pm        108.306             0.56253
     Tl208             2592.98  \pm        74.1568            0.028599
      Be11              4.7856  \pm              0                   0
  ExtTl208               37915  \pm        226.352          0.00596997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97973  \pm       0.027712          0.00463432
       pep           0.0144181  \pm    0.000290496           0.0201481
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052403  \pm    0.000164231          0.00313401
   Be7_862            0.445724  \pm      0.0013969          0.00313401
        B8         0.000514356  \pm    8.49605e-06           0.0165178
       N13           0.0399738  \pm     0.00470427            0.117684
       O15           0.0227439  \pm     0.00105606           0.0464328
       F17            0.000552  \pm              0                   0
      Kr85             18805.3  \pm        4600.79            0.244655
     Bi210              740417  \pm        4303.89          0.00581279
       C11             4593.17  \pm        127.951           0.0278568
       C14         1.02923e+11  \pm         316574         3.07585e-06
       C10             143.857  \pm        101.485             0.70546
     Tl208             2626.97  \pm        73.3544           0.0279236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.1  \pm         207.56           0.0054836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02519  \pm      0.0304502          0.00505382
       pep           0.0143707  \pm    0.000493862            0.034366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527379  \pm    0.000222237          0.00421399
   Be7_862            0.448573  \pm     0.00189028          0.00421399
        B8         0.000529376  \pm    7.98238e-06           0.0150788
       N13           0.0171546  \pm     0.00750145            0.437284
       O15           0.0239228  \pm     0.00238228           0.0995819
       F17            0.000552  \pm              0                   0
      Kr85             45417.8  \pm        5894.85            0.129791
     Bi210              752769  \pm        7935.79           0.0105421
       C11             4412.44  \pm        149.412           0.0338617
       C14         1.02922e+11  \pm         318717         3.09668e-06
       C10            -34.4737  \pm        101.489            -2.94396
     Tl208             2599.51  \pm        72.8157           0.0280114
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.1  \pm        211.883          0.00557219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95533  \pm      0.0295618          0.00496393
       pep           0.0143335  \pm    0.000452466            0.031567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527491  \pm    0.000178412          0.00338228
   Be7_862            0.448668  \pm     0.00151752          0.00338228
        B8         0.000507607  \pm    8.14089e-06           0.0160378
       N13           0.0291096  \pm     0.00186538           0.0640812
       O15           0.0226695  \pm        0.00202           0.0891065
       F17            0.000552  \pm              0                   0
      Kr85             28540.8  \pm        3588.99            0.125749
     Bi210              748149  \pm        3176.33          0.00424559
       C11             4725.96  \pm        148.535           0.0314296
       C14         1.02922e+11  \pm         321169          3.1205e-06
       C10            -15.8724  \pm        102.436            -6.45372
     Tl208             2576.78  \pm        74.9451           0.0290848
      Be11              4.7856  \pm              0                   0
  ExtTl208             38090.5  \pm        215.127          0.00564779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00958  \pm      0.0310257          0.00516271
       pep           0.0142616  \pm    0.000537058           0.0376577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529614  \pm    0.000215837          0.00407537
   Be7_862            0.450474  \pm     0.00183585          0.00407537
        B8         0.000520741  \pm    8.37551e-06           0.0160838
       N13           0.0192056  \pm     0.00809397            0.421438
       O15           0.0216627  \pm     0.00267976            0.123704
       F17            0.000552  \pm              0                   0
      Kr85             33507.6  \pm        6176.86            0.184342
     Bi210              763512  \pm        9108.78           0.0119301
       C11             4730.29  \pm        163.035           0.0344662
       C14         1.02923e+11  \pm         320480         3.11379e-06
       C10             22.5299  \pm        106.436             4.72422
     Tl208             2561.15  \pm        73.3962           0.0286575
      Be11              4.7856  \pm              0                   0
  ExtTl208             38115.1  \pm         228.48          0.00599448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99646  \pm      0.0292167          0.00487233
       pep           0.0148605  \pm    0.000328853           0.0221293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527126  \pm    0.000180133          0.00341727
   Be7_862            0.448358  \pm     0.00153216          0.00341727
        B8         0.000510846  \pm    8.20292e-06           0.0160575
       N13           0.0191767  \pm     0.00292264            0.152406
       O15           0.0201269  \pm     0.00151884           0.0754632
       F17            0.000552  \pm              0                   0
      Kr85               41693  \pm        4037.33           0.0968346
     Bi210              768060  \pm        4701.39          0.00612112
       C11             4611.66  \pm        142.033           0.0307987
       C14         1.02923e+11  \pm         320318         3.11222e-06
       C10             133.282  \pm        107.148            0.803921
     Tl208             2631.13  \pm        73.9556            0.028108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.2  \pm        224.788          0.00593952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99612  \pm      0.0294396          0.00490977
       pep           0.0143315  \pm     0.00043168            0.030121
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052954  \pm    0.000201722          0.00380938
   Be7_862            0.450411  \pm     0.00171578          0.00380938
        B8         0.000530454  \pm    8.23666e-06           0.0155276
       N13           0.0275881  \pm     0.00266637           0.0966491
       O15           0.0231209  \pm     0.00193066            0.083503
       F17            0.000552  \pm              0                   0
      Kr85             24714.3  \pm        3867.05             0.15647
     Bi210              747216  \pm         3274.6           0.0043824
       C11             4185.33  \pm        144.299           0.0344774
       C14         1.02923e+11  \pm         317893         3.08866e-06
       C10              99.801  \pm        107.714             1.07929
     Tl208             2431.12  \pm        74.2978           0.0305611
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.3  \pm        225.005          0.00591351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94822  \pm      0.0288005          0.00484187
       pep           0.0154722  \pm    0.000286376           0.0185091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526227  \pm    0.000163754          0.00311184
   Be7_862            0.447593  \pm     0.00139284          0.00311184
        B8         0.000521813  \pm    8.12279e-06           0.0155665
       N13           0.0338574  \pm     0.00551983            0.163032
       O15           0.0178324  \pm     0.00151357           0.0848773
       F17            0.000552  \pm              0                   0
      Kr85               27350  \pm        5295.42            0.193617
     Bi210              753493  \pm        6610.05          0.00877254
       C11             4682.41  \pm        135.695           0.0289797
       C14         1.02923e+11  \pm         312671          3.0379e-06
       C10              9.0869  \pm        99.8748             10.9911
     Tl208             2429.88  \pm        73.5403            0.030265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.1  \pm        201.921          0.00533391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95586  \pm      0.0298376          0.00500978
       pep           0.0148933  \pm     0.00044709           0.0300196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528316  \pm    0.000156326          0.00295895
   Be7_862             0.44937  \pm     0.00132967          0.00295895
        B8         0.000522894  \pm    8.22103e-06           0.0157222
       N13           0.0269315  \pm     0.00526697            0.195569
       O15           0.0194043  \pm     0.00195767            0.100888
       F17            0.000552  \pm              0                   0
      Kr85             27863.1  \pm        5357.29            0.192272
     Bi210              761016  \pm        5287.45          0.00694788
       C11             4421.15  \pm        143.248           0.0324006
       C14         1.02922e+11  \pm         320524         3.11423e-06
       C10              22.363  \pm        105.549             4.71983
     Tl208             2582.95  \pm        73.8355           0.0285858
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.9  \pm        223.443           0.0059084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94088  \pm      0.0290983          0.00489797
       pep           0.0148175  \pm    0.000443215           0.0299116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525059  \pm    0.000215215          0.00409888
   Be7_862            0.446599  \pm     0.00183056          0.00409888
        B8         0.000526569  \pm    6.73712e-06           0.0127944
       N13           0.0318104  \pm     0.00305274           0.0959666
       O15           0.0211074  \pm     0.00190743           0.0903679
       F17            0.000552  \pm              0                   0
      Kr85             35678.6  \pm        4074.69            0.114205
     Bi210              747987  \pm        2839.36            0.003796
       C11             4675.92  \pm        135.881           0.0290598
       C14         1.02923e+11  \pm         320449         3.11349e-06
       C10             124.426  \pm         97.238            0.781494
     Tl208             2445.94  \pm        69.3412           0.0283495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.8  \pm        191.466          0.00507304
