Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2718.84  \pm        74.5151            0.027407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.3  \pm         211.09          0.00556198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97477  \pm      0.0296203          0.00495755
       pep           0.0145031  \pm    0.000288095           0.0198644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525989  \pm    0.000166696          0.00316919
   Be7_862            0.447391  \pm     0.00141787          0.00316919
        B8         0.000536223  \pm    7.87548e-06           0.0146869
       N13          0.00995898  \pm     0.00387183            0.388778
       O15             0.02097  \pm     0.00108024           0.0515135
       F17            0.000552  \pm              0                   0
      Kr85             52068.6  \pm        4754.07           0.0913041
     Bi210              777442  \pm        5216.69          0.00671006
       C11             4485.52  \pm        111.429           0.0248418
       C14         1.02922e+11  \pm         315121         3.06173e-06
       C10             70.4641  \pm        99.9566             1.41855
     Tl208             2430.42  \pm        69.8082           0.0287226
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.7  \pm        207.325          0.00545008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00738  \pm      0.0292353          0.00486655
       pep           0.0144263  \pm    0.000416743           0.0288878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528338  \pm    0.000225798          0.00427375
   Be7_862            0.449388  \pm     0.00192057          0.00427375
        B8          0.00051779  \pm     8.1034e-06             0.01565
       N13           0.0247893  \pm     0.00629573             0.25397
       O15           0.0233539  \pm     0.00192421           0.0823933
       F17            0.000552  \pm              0                   0
      Kr85             26446.3  \pm        5494.76            0.207771
     Bi210              755190  \pm        6322.61          0.00837221
       C11             4606.99  \pm        147.825           0.0320871
       C14         1.02922e+11  \pm         318688          3.0964e-06
       C10             150.046  \pm        104.906             0.69916
     Tl208             2562.61  \pm        71.7752           0.0280087
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.5  \pm        209.655          0.00556461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96221  \pm      0.0304113          0.00510068
       pep           0.0147061  \pm    0.000454378           0.0308973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525282  \pm    0.000208137          0.00396239
   Be7_862            0.446789  \pm     0.00177035          0.00396239
        B8         0.000530434  \pm    7.90894e-06           0.0149103
       N13           0.0261522  \pm     0.00631384            0.241426
       O15           0.0202126  \pm     0.00227987            0.112794
       F17            0.000552  \pm              0                   0
      Kr85             34549.7  \pm        4792.95            0.138726
     Bi210              761321  \pm        8196.73           0.0107665
       C11             4535.09  \pm        152.627           0.0336546
       C14         1.02922e+11  \pm         319720         3.10643e-06
       C10            -107.905  \pm        99.7316           -0.924254
     Tl208             2494.57  \pm         73.013           0.0292688
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.8  \pm        213.323          0.00560361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00036  \pm      0.0299867          0.00499749
       pep           0.0147386  \pm    0.000428814           0.0290947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531178  \pm    0.000196558          0.00370042
   Be7_862            0.451804  \pm     0.00167187          0.00370042
        B8         0.000507973  \pm    8.10898e-06           0.0159634
       N13           0.0186545  \pm     0.00264052            0.141548
       O15           0.0202599  \pm     0.00186469           0.0920388
       F17            0.000552  \pm              0                   0
      Kr85             38713.3  \pm        4497.92            0.116185
     Bi210              760284  \pm        4207.98          0.00553475
       C11             4629.95  \pm        141.403           0.0305409
       C14         1.02922e+11  \pm         320499         3.11398e-06
       C10             234.776  \pm        103.489            0.440799
     Tl208             2591.48  \pm        71.7891            0.027702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.8  \pm        210.975          0.00556415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00985  \pm      0.0288556          0.00480139
       pep           0.0142316  \pm    0.000303421           0.0213203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526557  \pm    0.000176449          0.00335099
   Be7_862            0.447874  \pm     0.00150082          0.00335099
        B8         0.000518222  \pm    8.16838e-06           0.0157623
       N13           0.0343748  \pm     0.00314946           0.0916212
       O15           0.0223592  \pm     0.00131967           0.0590214
       F17            0.000552  \pm              0                   0
      Kr85             21614.6  \pm        3993.09             0.18474
     Bi210              745976  \pm        4321.57          0.00579318
       C11             4571.43  \pm        139.904           0.0306039
       C14         1.02923e+11  \pm         320407         3.11308e-06
       C10             28.1106  \pm        105.203             3.74246
     Tl208             2580.26  \pm        73.7747           0.0285919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.9  \pm        223.798          0.00591403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9715  \pm      0.0306944          0.00514015
       pep           0.0142624  \pm    0.000363073           0.0254566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529246  \pm    0.000211372          0.00399384
   Be7_862            0.450161  \pm     0.00179787          0.00399384
        B8         0.000528043  \pm    8.05129e-06           0.0152474
       N13            0.023017  \pm     0.00781593            0.339572
       O15           0.0230722  \pm      0.0019328           0.0837718
       F17            0.000552  \pm              0                   0
      Kr85             25635.8  \pm        5780.67            0.225492
     Bi210              757461  \pm        8368.67           0.0110483
       C11             4522.22  \pm        145.487           0.0321715
       C14         1.02923e+11  \pm         319752         3.10672e-06
       C10             153.985  \pm        103.654            0.673144
     Tl208             2492.78  \pm        72.3353           0.0290179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37443.7  \pm        200.251          0.00534806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94274  \pm      0.0291712          0.00490871
       pep           0.0149705  \pm     0.00036888           0.0246405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526576  \pm    0.000186197          0.00353599
   Be7_862             0.44789  \pm     0.00158373          0.00353599
        B8          0.00052817  \pm    8.15502e-06           0.0154401
       N13           0.0290201  \pm     0.00525127            0.180953
       O15           0.0203041  \pm     0.00175251           0.0863131
       F17            0.000552  \pm              0                   0
      Kr85             26489.6  \pm        5046.69            0.190516
     Bi210              758033  \pm         5586.1          0.00736921
       C11             4588.92  \pm        142.161           0.0309792
       C14         1.02922e+11  \pm         321327         3.12205e-06
       C10             235.797  \pm        105.426            0.447107
     Tl208             2478.64  \pm        73.4577           0.0296363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.4  \pm         209.43          0.00553323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01646  \pm      0.0291866          0.00485114
       pep           0.0134075  \pm    0.000379152            0.028279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526165  \pm    0.000148388          0.00282018
   Be7_862             0.44754  \pm     0.00126214          0.00282018
        B8         0.000534986  \pm    8.34251e-06           0.0155939
       N13           0.0264791  \pm     0.00356755            0.134731
       O15           0.0270889  \pm     0.00186057           0.0686838
       F17            0.000552  \pm              0                   0
      Kr85             31624.9  \pm        4902.72            0.155027
     Bi210              744631  \pm        6963.48          0.00935159
       C11             4570.96  \pm        148.633           0.0325167
       C14         1.02922e+11  \pm         320974          3.1186e-06
       C10             55.4625  \pm        106.777              1.9252
     Tl208             2497.87  \pm        73.4035           0.0293864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.4  \pm        222.707          0.00588621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95885  \pm      0.0295632          0.00496123
       pep           0.0146023  \pm    0.000375416           0.0257093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522759  \pm    0.000210358          0.00402399
   Be7_862            0.444643  \pm     0.00178924          0.00402399
        B8         0.000533353  \pm    8.36073e-06           0.0156758
       N13           0.0379998  \pm     0.00635445            0.167223
       O15           0.0226979  \pm     0.00145935           0.0642945
       F17            0.000552  \pm              0                   0
      Kr85             29962.6  \pm        6189.03            0.206558
     Bi210              742276  \pm        4712.95          0.00634932
       C11             4377.78  \pm        142.041           0.0324459
       C14         1.02923e+11  \pm         317625         3.08604e-06
       C10             108.028  \pm        105.686            0.978324
     Tl208             2607.47  \pm        75.1662           0.0288273
      Be11              4.7856  \pm              0                   0
  ExtTl208             38130.3  \pm         271.53          0.00712111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98812  \pm      0.0284305          0.00474782
       pep           0.0143185  \pm    0.000450259           0.0314461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527763  \pm    0.000222585          0.00421752
   Be7_862            0.448899  \pm     0.00189324          0.00421752
        B8         0.000539905  \pm    7.04794e-06            0.013054
       N13           0.0256753  \pm     0.00578955            0.225491
       O15           0.0226378  \pm     0.00241628            0.106736
       F17            0.000552  \pm              0                   0
      Kr85             28015.2  \pm        4411.74            0.157477
     Bi210              757172  \pm        8610.35           0.0113717
       C11             4421.83  \pm        149.015              0.0337
       C14         1.02922e+11  \pm         321310         3.12187e-06
       C10             10.0105  \pm        96.7125             9.66114
     Tl208             2352.18  \pm        70.6487           0.0300354
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.2  \pm        204.902          0.00544877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96454  \pm       0.031062          0.00520778
       pep           0.0146343  \pm    0.000512675           0.0350324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526371  \pm    0.000208352          0.00395827
   Be7_862            0.447716  \pm     0.00177218          0.00395827
        B8         0.000523614  \pm    8.44237e-06           0.0161233
       N13           0.0246712  \pm     0.00535478            0.217046
       O15           0.0200059  \pm       0.002676             0.13376
       F17            0.000552  \pm              0                   0
      Kr85             28887.8  \pm        5446.07            0.188525
     Bi210              766090  \pm        7161.39          0.00934798
       C11             4605.25  \pm        156.729           0.0340326
       C14         1.02922e+11  \pm         320776         3.11669e-06
       C10              121.44  \pm        105.933             0.87231
     Tl208             2528.48  \pm        73.7656           0.0291738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.2  \pm        218.647          0.00579917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99511  \pm      0.0300099          0.00500573
       pep           0.0146387  \pm      0.0005034           0.0343884
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052369  \pm    0.000184296          0.00351918
   Be7_862            0.445436  \pm     0.00156757          0.00351918
        B8         0.000511369  \pm    8.30014e-06           0.0162312
       N13           0.0268833  \pm     0.00302635            0.112574
       O15           0.0206016  \pm     0.00252464            0.122546
       F17            0.000552  \pm              0                   0
      Kr85             37385.1  \pm         4569.3            0.122223
     Bi210              759783  \pm        6478.67            0.008527
       C11             4654.06  \pm        155.331           0.0333754
       C14         1.02923e+11  \pm         321746         3.12609e-06
       C10             218.829  \pm         107.47            0.491113
     Tl208              2606.4  \pm        73.8003            0.028315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.5  \pm        225.757          0.00600425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95984  \pm      0.0305964          0.00513377
       pep             0.01482  \pm    0.000468487           0.0316117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526401  \pm    0.000229994          0.00436919
   Be7_862            0.447741  \pm     0.00195626          0.00436919
        B8         0.000531349  \pm    8.34024e-06           0.0156964
       N13           0.0318391  \pm     0.00638094            0.200412
       O15            0.022203  \pm     0.00205164           0.0924039
       F17            0.000552  \pm              0                   0
      Kr85             32337.1  \pm        5565.31            0.172103
     Bi210              742159  \pm        5292.81          0.00713163
       C11             4376.93  \pm        144.858           0.0330957
       C14         1.02923e+11  \pm         321967         3.12823e-06
       C10             75.3658  \pm        106.519             1.41336
     Tl208             2488.98  \pm        73.2206           0.0294179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37410.3  \pm        224.086          0.00598994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97825  \pm      0.0305633          0.00511242
       pep           0.0140557  \pm    0.000345211           0.0245602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525321  \pm    0.000176055          0.00335138
   Be7_862            0.446822  \pm     0.00149747          0.00335138
        B8         0.000528798  \pm    8.52153e-06           0.0161149
       N13           0.0251111  \pm     0.00689491            0.274576
       O15           0.0229069  \pm     0.00201679           0.0880428
       F17            0.000552  \pm              0                   0
      Kr85             37361.1  \pm        6335.06            0.169563
     Bi210              756054  \pm        8750.17           0.0115735
       C11             4493.94  \pm        152.249           0.0338788
       C14         1.02922e+11  \pm         321335         3.12211e-06
       C10            -55.3372  \pm        105.587            -1.90806
     Tl208             2561.73  \pm         74.469           0.0290698
      Be11              4.7856  \pm              0                   0
  ExtTl208             38122.2  \pm        228.242          0.00598711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96311  \pm      0.0305027          0.00511524
       pep           0.0134899  \pm    0.000531262           0.0393823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526201  \pm    0.000223423          0.00424595
   Be7_862            0.447571  \pm     0.00190037          0.00424595
        B8         0.000537349  \pm    8.20982e-06           0.0152784
       N13            0.028983  \pm      0.0036342            0.125391
       O15           0.0272832  \pm     0.00261051           0.0956819
       F17            0.000552  \pm              0                   0
      Kr85             33698.4  \pm           4313            0.127988
     Bi210              736446  \pm        5615.99           0.0076258
       C11             4242.23  \pm        152.069           0.0358463
       C14         1.02923e+11  \pm         321374         3.12249e-06
       C10             75.0738  \pm        106.902             1.42396
     Tl208             2536.86  \pm        74.2442           0.0292662
      Be11              4.7856  \pm              0                   0
  ExtTl208               37547  \pm        218.123          0.00580932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98984  \pm      0.0312266          0.00521326
       pep           0.0139773  \pm     0.00050495           0.0361265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525716  \pm    0.000226674          0.00431171
   Be7_862            0.447159  \pm     0.00192802          0.00431171
        B8         0.000527849  \pm    8.37853e-06            0.015873
       N13           0.0213742  \pm     0.00801524            0.374995
       O15           0.0238784  \pm     0.00250298            0.104822
       F17            0.000552  \pm              0                   0
      Kr85             41366.3  \pm        6193.79             0.14973
     Bi210              757207  \pm        8870.56           0.0117148
       C11             4485.42  \pm        155.216           0.0346047
       C14         1.02923e+11  \pm         321239         3.12117e-06
       C10             83.0152  \pm        107.724             1.29764
     Tl208             2527.45  \pm        71.7882           0.0284034
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.7  \pm         219.77          0.00577466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98418  \pm      0.0327678          0.00547573
       pep            0.014208  \pm    0.000239372           0.0168477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520384  \pm    0.000230497          0.00442937
   Be7_862            0.442623  \pm     0.00196054          0.00442937
        B8         0.000524034  \pm    8.26616e-06           0.0157741
       N13           0.0476485  \pm     0.00624763            0.131119
       O15            0.024573  \pm    0.000720316           0.0293133
       F17            0.000552  \pm              0                   0
      Kr85             19711.4  \pm        3689.42            0.187171
     Bi210              727767  \pm        5440.04          0.00747497
       C11             4182.49  \pm        131.841           0.0315221
       C14         1.02922e+11  \pm         321119         3.12001e-06
       C10             83.5623  \pm        105.037             1.25699
     Tl208             2543.98  \pm        73.5879           0.0289263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.6  \pm        222.475          0.00585914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9718  \pm      0.0303699          0.00508554
       pep           0.0146873  \pm    0.000343914           0.0234157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522133  \pm    0.000207596          0.00397592
   Be7_862            0.444111  \pm     0.00176575          0.00397592
        B8         0.000525791  \pm    8.28401e-06           0.0157553
       N13           0.0305859  \pm     0.00479918            0.156908
       O15           0.0214267  \pm     0.00117549           0.0548607
       F17            0.000552  \pm              0                   0
      Kr85             41232.8  \pm        4953.33            0.120131
     Bi210              751017  \pm        3467.21          0.00461669
       C11             4571.07  \pm        135.885           0.0297272
       C14         1.02922e+11  \pm         321246         3.12125e-06
       C10              197.28  \pm        107.556            0.545192
     Tl208             2556.67  \pm        73.6397            0.028803
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.3  \pm        224.803          0.00596431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98952  \pm      0.0228144          0.00380905
       pep           0.0144207  \pm    0.000211208           0.0146462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527896  \pm    0.000117976          0.00223483
   Be7_862            0.449013  \pm     0.00100347          0.00223483
        B8         0.000541676  \pm    6.80432e-06           0.0125616
       N13            0.024599  \pm     0.00163884           0.0666222
       O15           0.0212523  \pm    0.000835142           0.0392965
       F17            0.000552  \pm              0                   0
      Kr85             27756.2  \pm         3324.2            0.119764
     Bi210              761153  \pm        2644.57          0.00347442
       C11             4644.19  \pm        128.466           0.0276617
       C14         1.02923e+11  \pm         300546         2.92012e-06
       C10              4.6215  \pm        98.5159             21.3169
     Tl208             2422.64  \pm        72.0108           0.0297241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.8  \pm        193.021          0.00511234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96117  \pm      0.0298531          0.00500792
       pep            0.014513  \pm    0.000414508           0.0285612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525738  \pm    0.000209704          0.00398876
   Be7_862            0.447177  \pm     0.00178368          0.00398876
        B8         0.000532121  \pm    8.18207e-06           0.0153763
       N13            0.024328  \pm     0.00522157            0.214632
       O15           0.0231449  \pm     0.00189198           0.0817452
       F17            0.000552  \pm              0                   0
      Kr85             34159.1  \pm        4486.22            0.131333
     Bi210              756025  \pm        5097.09          0.00674196
       C11             4476.89  \pm        142.623           0.0318576
       C14         1.02923e+11  \pm         320887         3.11775e-06
       C10             22.7524  \pm        105.661             4.64394
     Tl208                2491  \pm        71.8323           0.0288367
      Be11              4.7856  \pm              0                   0
  ExtTl208               37909  \pm        213.723           0.0056378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97647  \pm      0.0274743          0.00459708
       pep           0.0138357  \pm     0.00022436            0.016216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526116  \pm    0.000201103          0.00382242
   Be7_862            0.447499  \pm     0.00171053          0.00382242
        B8         0.000524853  \pm    7.97906e-06           0.0152024
       N13           0.0154755  \pm     0.00381268            0.246369
       O15           0.0255621  \pm     0.00118109           0.0462047
       F17            0.000552  \pm              0                   0
      Kr85             47395.4  \pm        4966.37            0.104786
     Bi210              755626  \pm        5414.65          0.00716578
       C11             4448.18  \pm        135.437           0.0304479
       C14         1.02923e+11  \pm         317152         3.08145e-06
       C10             272.217  \pm         102.19            0.375401
     Tl208             2527.63  \pm        72.6684           0.0287497
      Be11              4.7856  \pm              0                   0
  ExtTl208               37828  \pm        208.645          0.00551563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99255  \pm      0.0273988          0.00457214
       pep           0.0148698  \pm    0.000442387           0.0297508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527797  \pm    0.000153911          0.00291611
   Be7_862            0.448928  \pm     0.00130912          0.00291611
        B8         0.000527441  \pm    7.15269e-06           0.0135611
       N13           0.0327879  \pm     0.00546133            0.166566
       O15           0.0207278  \pm     0.00206167            0.099464
       F17            0.000552  \pm              0                   0
      Kr85             24429.3  \pm        4707.37            0.192693
     Bi210              748477  \pm        5688.63          0.00760027
       C11             4578.62  \pm        142.285           0.0310759
       C14         1.02923e+11  \pm         316372         3.07388e-06
       C10             97.2571  \pm        100.635             1.03474
     Tl208             2530.04  \pm        72.5103           0.0286598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.1  \pm        206.716           0.0054701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00845  \pm      0.0307038          0.00511011
       pep            0.014125  \pm    0.000479124           0.0339203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527913  \pm    0.000227397          0.00430748
   Be7_862            0.449027  \pm     0.00193418          0.00430748
        B8         0.000526154  \pm    8.36831e-06           0.0159047
       N13           0.0303004  \pm     0.00751774            0.248107
       O15           0.0237708  \pm     0.00234523           0.0986602
       F17            0.000552  \pm              0                   0
      Kr85             27206.4  \pm         5975.4            0.219633
     Bi210              742313  \pm        8126.25           0.0109472
       C11             4441.33  \pm        153.052           0.0344608
       C14         1.02923e+11  \pm         321382         3.12257e-06
       C10             240.241  \pm        110.782            0.461128
     Tl208             2363.78  \pm        72.8658           0.0308259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37391.4  \pm        224.363          0.00600039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98088  \pm      0.0288595           0.0048253
       pep           0.0137857  \pm    0.000500086           0.0362758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524464  \pm    0.000172225          0.00328382
   Be7_862            0.446094  \pm     0.00146489          0.00328382
        B8         0.000523657  \pm    8.42489e-06           0.0160886
       N13           0.0201129  \pm     0.00842003            0.418638
       O15           0.0260071  \pm     0.00252017           0.0969033
       F17            0.000552  \pm              0                   0
      Kr85             44251.2  \pm        6228.87            0.140762
     Bi210              751534  \pm        9441.26           0.0125627
       C11              4246.8  \pm        155.872           0.0367035
       C14         1.02923e+11  \pm         318486         3.09441e-06
       C10            -9.19958  \pm        106.463            -11.5726
     Tl208             2549.27  \pm        74.0352           0.0290418
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.9  \pm        222.132          0.00588197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00555  \pm       0.029337          0.00488498
       pep           0.0144119  \pm    0.000333609           0.0231481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526722  \pm    8.85938e-05          0.00168199
   Be7_862            0.448014  \pm    0.000753553          0.00168199
        B8         0.000528367  \pm    8.11419e-06           0.0153571
       N13            0.029497  \pm     0.00327218            0.110932
       O15           0.0215683  \pm     0.00116637           0.0540777
       F17            0.000552  \pm              0                   0
      Kr85             18547.1  \pm        4191.27             0.22598
     Bi210              757252  \pm        3263.42          0.00430955
       C11             4729.79  \pm        135.229           0.0285909
       C14         1.02923e+11  \pm         320673         3.11568e-06
       C10              3.7993  \pm        106.078             27.9204
     Tl208             2485.85  \pm        73.4203           0.0295353
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.4  \pm        217.938          0.00574514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96269  \pm      0.0273832          0.00459242
       pep           0.0151659  \pm    0.000512378           0.0337849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529827  \pm    0.000211567          0.00399313
   Be7_862            0.450655  \pm     0.00179953          0.00399313
        B8         0.000512858  \pm    8.05714e-06           0.0157103
       N13           0.0302623  \pm     0.00315882            0.104381
       O15           0.0201968  \pm      0.0024062            0.119138
       F17            0.000552  \pm              0                   0
      Kr85             22041.9  \pm        4256.83            0.193124
     Bi210              750872  \pm        4965.92          0.00661354
       C11              4659.1  \pm        147.453           0.0316483
       C14         1.02923e+11  \pm         320703         3.11596e-06
       C10             33.9742  \pm        100.836               2.968
     Tl208             2537.34  \pm        71.6424           0.0282352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.1  \pm        197.996          0.00522637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98276  \pm      0.0310624          0.00519198
       pep           0.0148158  \pm    0.000508655            0.034332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525419  \pm    0.000218595           0.0041604
   Be7_862            0.446906  \pm     0.00185931           0.0041604
        B8         0.000519108  \pm    8.43217e-06           0.0162436
       N13           0.0474473  \pm     0.00811367            0.171004
       O15           0.0225644  \pm     0.00253022            0.112133
       F17            0.000552  \pm              0                   0
      Kr85               13387  \pm        6173.17             0.46113
     Bi210              728980  \pm        9072.02           0.0124448
       C11             4300.61  \pm        155.775           0.0362216
       C14         1.02923e+11  \pm         321607         3.12473e-06
       C10             15.8472  \pm        106.283             6.70675
     Tl208             2614.77  \pm         74.351           0.0284351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37493.4  \pm        224.964           0.0060001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95993  \pm      0.0299179          0.00501985
       pep           0.0143631  \pm    0.000300732           0.0209378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526147  \pm    0.000256885          0.00488238
   Be7_862            0.447525  \pm     0.00218498          0.00488238
        B8         0.000511704  \pm    8.36063e-06           0.0163388
       N13           0.0382087  \pm     0.00621519            0.162664
