Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03102  \pm      0.0295401          0.00489803
       pep           0.0146654  \pm    0.000353649           0.0241145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525104  \pm    0.000227437          0.00433127
   Be7_862            0.446638  \pm     0.00193451          0.00433127
        B8         0.000522578  \pm    8.58413e-06           0.0164265
       N13           0.0261409  \pm     0.00154314           0.0590315
       O15           0.0213026  \pm     0.00180216           0.0845983
       F17            0.000552  \pm              0                   0
      Kr85             34910.5  \pm        4254.38            0.121865
     Bi210              758608  \pm        4875.21          0.00642652
       C11             4569.51  \pm        144.036           0.0315211
       C14         1.02922e+11  \pm         320494         3.11394e-06
       C10             48.3833  \pm        105.899             2.18874
     Tl208             2531.46  \pm        74.0151           0.0292381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37484.8  \pm        216.567          0.00577746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97248  \pm         0.0288          0.00482212
       pep           0.0148826  \pm    0.000395945           0.0266046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526361  \pm    0.000209795          0.00398576
   Be7_862            0.447707  \pm     0.00178446          0.00398576
        B8         0.000520463  \pm    8.21963e-06           0.0157929
       N13           0.0312221  \pm     0.00339651            0.108786
       O15            0.021512  \pm     0.00176879           0.0822235
       F17            0.000552  \pm              0                   0
      Kr85             24907.5  \pm        3729.92            0.149751
     Bi210              750536  \pm        2229.67          0.00297077
       C11              4442.8  \pm        136.844           0.0308013
       C14         1.02923e+11  \pm         311350         3.02509e-06
       C10              286.51  \pm        110.953            0.387257
     Tl208             2512.81  \pm        74.0978            0.029488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.6  \pm        218.155          0.00578237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99402  \pm      0.0306429          0.00511225
       pep           0.0139045  \pm    0.000486253            0.034971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526528  \pm    0.000219174          0.00416263
   Be7_862            0.447849  \pm     0.00186423          0.00416263
        B8         0.000536091  \pm    8.55847e-06           0.0159646
       N13           0.0188969  \pm     0.00716051            0.378924
       O15           0.0247613  \pm     0.00230729           0.0931815
       F17            0.000552  \pm              0                   0
      Kr85             37834.8  \pm        5957.86             0.15747
     Bi210              756852  \pm        7590.91           0.0100296
       C11             4452.02  \pm        152.039           0.0341505
       C14         1.02923e+11  \pm         322250         3.13098e-06
       C10            -140.097  \pm         106.44            -0.75976
     Tl208             2431.77  \pm        74.2437           0.0305308
      Be11              4.7856  \pm              0                   0
  ExtTl208             38142.6  \pm        227.616           0.0059675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93212  \pm       0.030644          0.00516578
       pep           0.0141026  \pm     0.00039288           0.0278587
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052957  \pm    0.000179378          0.00338724
   Be7_862            0.450436  \pm     0.00152573          0.00338724
        B8         0.000529074  \pm    8.25776e-06           0.0156079
       N13           0.0377275  \pm     0.00715261            0.189586
       O15           0.0265426  \pm     0.00169696           0.0639333
       F17            0.000552  \pm              0                   0
      Kr85             14414.2  \pm        5373.65            0.372802
     Bi210              724844  \pm        6860.01          0.00946413
       C11             4214.89  \pm        140.518           0.0333384
       C14         1.02922e+11  \pm         319847         3.10766e-06
       C10             104.558  \pm        107.106             1.02437
     Tl208             2411.13  \pm        73.2509           0.0303804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37479.7  \pm        219.737          0.00586284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99887  \pm      0.0299528          0.00499307
       pep           0.0140773  \pm    0.000283405           0.0201321
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052444  \pm     0.00020553          0.00391904
   Be7_862            0.446073  \pm     0.00174818          0.00391904
        B8         0.000532449  \pm    8.31294e-06           0.0156127
       N13            0.040374  \pm     0.00605053            0.149862
       O15            0.025501  \pm     0.00190244           0.0746026
       F17            0.000552  \pm              0                   0
      Kr85             20911.4  \pm        4704.43            0.224969
     Bi210              732576  \pm        9282.17           0.0126706
       C11             4259.12  \pm        152.847           0.0358871
       C14         1.02922e+11  \pm         322358         3.13205e-06
       C10            -36.3162  \pm        103.151            -2.84036
     Tl208             2543.05  \pm        75.1067           0.0295341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.3  \pm        211.485          0.00557754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02961  \pm      0.0270736          0.00449011
       pep           0.0147952  \pm    0.000150453            0.010169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529498  \pm    9.25028e-05          0.00174699
   Be7_862            0.450375  \pm    0.000786801          0.00174699
        B8         0.000532987  \pm    7.34397e-06           0.0137789
       N13           0.0231666  \pm     0.00136272           0.0588226
       O15           0.0205317  \pm    0.000677691            0.033007
       F17            0.000552  \pm              0                   0
      Kr85             32566.9  \pm        2796.92           0.0858825
     Bi210              758532  \pm        3214.49          0.00423778
       C11             4562.18  \pm        135.052           0.0296024
       C14         1.02922e+11  \pm         309380         3.00597e-06
       C10             280.795  \pm        104.946            0.373747
     Tl208             2519.09  \pm        69.7715           0.0276971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37448.6  \pm        205.648          0.00549146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03913  \pm      0.0294817          0.00488178
       pep           0.0139763  \pm    0.000340323             0.02435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523923  \pm    0.000171767          0.00327849
   Be7_862            0.445634  \pm       0.001461          0.00327849
        B8         0.000525947  \pm    8.22844e-06            0.015645
       N13           0.0282113  \pm     0.00140619            0.049845
       O15           0.0252604  \pm    0.000870006           0.0344415
       F17            0.000552  \pm              0                   0
      Kr85             36542.9  \pm        3773.27            0.103256
     Bi210              743267  \pm        1267.77          0.00170567
       C11              4496.2  \pm        132.839           0.0295447
       C14         1.02923e+11  \pm         320925         3.11812e-06
       C10             164.644  \pm        109.218            0.663356
     Tl208             2494.24  \pm        73.9258           0.0296385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.9  \pm        217.528          0.00573743
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96093  \pm      0.0277785          0.00466009
       pep           0.0142853  \pm     0.00025265            0.017686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523337  \pm    0.000187924          0.00359087
   Be7_862            0.445135  \pm     0.00159842          0.00359087
        B8         0.000537115  \pm    8.34892e-06            0.015544
       N13           0.0342256  \pm      0.0040168            0.117362
       O15           0.0233037  \pm     0.00125928           0.0540376
       F17            0.000552  \pm              0                   0
      Kr85             35864.3  \pm        4140.29            0.115443
     Bi210              742145  \pm        5749.79          0.00774754
       C11             4527.69  \pm        135.304           0.0298837
       C14         1.02922e+11  \pm         318377         3.09337e-06
       C10             138.942  \pm        101.697            0.731943
     Tl208             2501.89  \pm        72.5882           0.0290134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.9  \pm        202.013          0.00533752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99108  \pm      0.0316021          0.00527485
       pep            0.014761  \pm     0.00048112           0.0325941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524657  \pm    0.000198219          0.00377807
   Be7_862            0.446258  \pm     0.00168599          0.00377807
        B8         0.000516806  \pm    8.42005e-06           0.0162925
       N13           0.0269681  \pm     0.00858418            0.318308
       O15           0.0193047  \pm       0.002343            0.121369
       F17            0.000552  \pm              0                   0
      Kr85             32577.4  \pm        6704.08            0.205789
     Bi210              765943  \pm        9092.39           0.0118708
       C11              4655.8  \pm        152.434           0.0327406
       C14         1.02922e+11  \pm         320211         3.11119e-06
       C10            -117.211  \pm        102.559           -0.874988
     Tl208             2694.09  \pm         74.498           0.0276524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.8  \pm        221.753          0.00586544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95211  \pm      0.0319665          0.00537061
       pep           0.0149937  \pm    0.000386961           0.0258082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525251  \pm    0.000214838           0.0040902
   Be7_862            0.446763  \pm     0.00182735           0.0040902
        B8         0.000521667  \pm    8.22623e-06           0.0157691
       N13           0.0418067  \pm     0.00882491            0.211088
       O15           0.0226824  \pm      0.0018054           0.0795948
       F17            0.000552  \pm              0                   0
      Kr85             21553.7  \pm        6252.35            0.290083
     Bi210              733278  \pm        8739.88           0.0119189
       C11             4310.87  \pm        142.505           0.0330571
       C14         1.02923e+11  \pm         320129         3.11039e-06
       C10            -218.456  \pm        101.997             -0.4669
     Tl208             2608.24  \pm         74.149           0.0284288
      Be11              4.7856  \pm              0                   0
  ExtTl208             38161.5  \pm        217.212          0.00569192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00774  \pm      0.0309174          0.00514626
       pep           0.0145045  \pm    0.000568651            0.039205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528611  \pm    0.000237385          0.00449073
   Be7_862            0.449621  \pm     0.00201912          0.00449073
        B8         0.000511549  \pm    8.26387e-06           0.0161546
       N13           0.0274454  \pm     0.00809274            0.294866
       O15           0.0233754  \pm     0.00273896            0.117173
       F17            0.000552  \pm              0                   0
      Kr85             27823.8  \pm        5722.44            0.205667
     Bi210              745160  \pm        9821.02           0.0131798
       C11             4488.22  \pm        175.118           0.0390172
       C14         1.02923e+11  \pm         320382         3.11283e-06
       C10             99.8198  \pm        107.683             1.07877
     Tl208             2562.65  \pm         73.306           0.0286056
      Be11              4.7856  \pm              0                   0
  ExtTl208               37683  \pm        224.864          0.00596726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06368  \pm      0.0300833          0.00496123
       pep            0.014223  \pm    0.000422716           0.0297205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525751  \pm    0.000201744          0.00383725
   Be7_862            0.447188  \pm     0.00171597          0.00383725
        B8         0.000528665  \pm    7.35209e-06           0.0139069
       N13           0.0264393  \pm     0.00184636           0.0698339
       O15           0.0232801  \pm     0.00213938           0.0918976
       F17            0.000552  \pm              0                   0
      Kr85             25936.3  \pm        4022.28            0.155083
     Bi210              757272  \pm        5139.76          0.00678721
       C11             4668.61  \pm        147.478           0.0315892
       C14         1.02922e+11  \pm         319011         3.09953e-06
       C10             57.1449  \pm        103.475             1.81075
     Tl208             2532.75  \pm        74.0435           0.0292345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.9  \pm        212.682          0.00560442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96977  \pm      0.0322438          0.00540118
       pep           0.0146874  \pm    0.000485694           0.0330688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523801  \pm    0.000235267          0.00449153
   Be7_862             0.44553  \pm     0.00200111          0.00449153
        B8         0.000511677  \pm    8.32965e-06           0.0162791
       N13           0.0277329  \pm      0.0102108            0.368185
       O15           0.0222624  \pm     0.00260678            0.117093
       F17            0.000552  \pm              0                   0
      Kr85             37856.5  \pm        7098.29            0.187505
     Bi210              752740  \pm        11513.4           0.0152953
       C11             4631.39  \pm        161.922           0.0349618
       C14         1.02922e+11  \pm         320706           3.116e-06
       C10             89.3699  \pm        106.062             1.18677
     Tl208             2531.03  \pm        72.9417            0.028819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.8  \pm        227.106          0.00602181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96705  \pm      0.0314257          0.00526654
       pep           0.0144617  \pm    0.000320778           0.0221813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524431  \pm    0.000244475          0.00466172
   Be7_862            0.446065  \pm     0.00207943          0.00466172
        B8         0.000515501  \pm    8.28244e-06           0.0160668
       N13           0.0248343  \pm     0.00848196            0.341543
       O15           0.0219855  \pm     0.00140109           0.0637281
       F17            0.000552  \pm              0                   0
      Kr85             41553.4  \pm        6152.54            0.148064
     Bi210              757455  \pm        7676.31           0.0101343
       C11             4502.72  \pm        142.954           0.0317484
       C14         1.02922e+11  \pm         322033         3.12891e-06
       C10             428.694  \pm        112.324            0.262014
     Tl208             2376.83  \pm        74.5011           0.0313447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.8  \pm        226.709          0.00603966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0252  \pm      0.0297407          0.00493605
       pep           0.0137636  \pm    0.000449828           0.0326825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523345  \pm    0.000212768          0.00406555
   Be7_862            0.445141  \pm     0.00180974          0.00406555
        B8         0.000529064  \pm    8.26778e-06           0.0156272
       N13           0.0253093  \pm     0.00287425            0.113565
       O15           0.0255906  \pm     0.00187375           0.0732204
       F17            0.000552  \pm              0                   0
      Kr85             40938.9  \pm        4002.49           0.0977674
     Bi210              745533  \pm        2654.81          0.00356095
       C11             4348.44  \pm        142.912            0.032865
       C14         1.02922e+11  \pm         315134         3.06186e-06
       C10            -87.0679  \pm        103.658            -1.19054
     Tl208             2305.37  \pm        73.4991           0.0318817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.3  \pm        216.812           0.0057227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97685  \pm      0.0276087          0.00461927
       pep           0.0150183  \pm     0.00024304           0.0161829
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052731  \pm    0.000150482          0.00285377
   Be7_862            0.448514  \pm     0.00127995          0.00285377
        B8         0.000526359  \pm    7.31795e-06            0.013903
       N13           0.0207574  \pm     0.00184995           0.0891224
       O15           0.0209558  \pm    0.000878134           0.0419041
       F17            0.000552  \pm              0                   0
      Kr85             41169.8  \pm        3040.18           0.0738448
     Bi210              758427  \pm        3098.18            0.004085
       C11              4492.7  \pm        120.654           0.0268557
       C14         1.02923e+11  \pm         315745         3.06779e-06
       C10             323.431  \pm        99.9565             0.30905
     Tl208              2454.1  \pm        62.3114           0.0253907
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.5  \pm        190.642          0.00506399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.941  \pm      0.0286303          0.00481911
       pep           0.0142732  \pm    0.000405823           0.0284325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526456  \pm    0.000185145          0.00351681
   Be7_862            0.447788  \pm     0.00157479          0.00351681
        B8         0.000515802  \pm     8.3387e-06           0.0161665
       N13            0.025675  \pm     0.00844668            0.328985
       O15           0.0237782  \pm     0.00209521           0.0881147
       F17            0.000552  \pm              0                   0
      Kr85               38973  \pm        6321.51            0.162202
     Bi210              751806  \pm        9020.76           0.0119988
       C11             4496.08  \pm        144.603           0.0321621
       C14         1.02922e+11  \pm         307056         2.98338e-06
       C10             206.929  \pm        100.366            0.485023
     Tl208             2664.01  \pm        73.9023            0.027741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.7  \pm        210.821          0.00559567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96395  \pm      0.0284589          0.00477182
       pep           0.0146395  \pm    0.000169598            0.011585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527643  \pm    0.000212705          0.00403123
   Be7_862            0.448797  \pm     0.00180921          0.00403123
        B8         0.000523825  \pm    8.28667e-06           0.0158195
       N13           0.0222222  \pm     0.00263892            0.118752
       O15           0.0213907  \pm    0.000808808           0.0378111
       F17            0.000552  \pm              0                   0
      Kr85             33089.4  \pm        4976.03            0.150381
     Bi210              757707  \pm        4271.54          0.00563746
       C11             4598.36  \pm        134.445           0.0292376
       C14         1.02923e+11  \pm         316274         3.07292e-06
       C10             78.3708  \pm        105.668             1.34831
     Tl208             2600.33  \pm        73.8384           0.0283958
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.6  \pm        225.137          0.00591303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00688  \pm      0.0290037          0.00482841
       pep           0.0137237  \pm    0.000270431           0.0197053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522821  \pm    0.000191054           0.0036543
   Be7_862            0.444696  \pm     0.00162505           0.0036543
        B8         0.000537196  \pm    7.05786e-06           0.0131383
       N13           0.0379194  \pm     0.00543371            0.143296
       O15           0.0259384  \pm       0.001108           0.0427165
       F17            0.000552  \pm              0                   0
      Kr85             26762.7  \pm        4599.17             0.17185
     Bi210              730749  \pm        5189.66          0.00710183
       C11             4480.72  \pm        130.305           0.0290812
       C14         1.02923e+11  \pm         297866         2.89407e-06
       C10             150.867  \pm        94.7553            0.628071
     Tl208             2400.02  \pm        69.7941           0.0290806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.5  \pm        204.783          0.00541918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98425  \pm      0.0289153          0.00483191
       pep           0.0143984  \pm    0.000446479           0.0310091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525105  \pm    0.000202769          0.00386149
   Be7_862            0.446638  \pm     0.00172469          0.00386149
        B8         0.000517976  \pm    8.64103e-06           0.0166823
       N13           0.0246517  \pm     0.00350926            0.142354
       O15           0.0218843  \pm      0.0018759           0.0857191
       F17            0.000552  \pm              0                   0
      Kr85             36867.7  \pm        3982.51            0.108022
     Bi210              755914  \pm         4925.2          0.00651556
       C11             4544.62  \pm        148.299           0.0326317
       C14         1.02923e+11  \pm         327233         3.17941e-06
       C10             158.995  \pm         104.12            0.654862
     Tl208             2541.79  \pm        71.7428           0.0282253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.6  \pm        211.878          0.00558858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9769  \pm      0.0294211          0.00492247
       pep           0.0152059  \pm    0.000479077           0.0315061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523883  \pm    0.000214223          0.00408913
   Be7_862            0.445599  \pm     0.00182211          0.00408913
        B8         0.000516952  \pm    8.26148e-06           0.0159811
       N13           0.0322278  \pm     0.00378045            0.117304
       O15           0.0178932  \pm     0.00226963            0.126843
       F17            0.000552  \pm              0                   0
      Kr85             29765.4  \pm        4765.24            0.160094
     Bi210              761513  \pm        5163.06             0.00678
       C11             5087.96  \pm        148.395           0.0291659
       C14         1.02923e+11  \pm         320382         3.11285e-06
       C10             153.915  \pm         103.01            0.669268
     Tl208             2587.37  \pm        73.3212           0.0283381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.4  \pm        211.928          0.00561556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94211  \pm       0.029452          0.00495649
       pep           0.0139926  \pm    0.000536399           0.0383345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525475  \pm    0.000216544          0.00412092
   Be7_862            0.446953  \pm     0.00184186          0.00412092
        B8         0.000517474  \pm     8.4105e-06            0.016253
       N13           0.0428781  \pm     0.00552455            0.128843
       O15           0.0263288  \pm     0.00265542            0.100856
       F17            0.000552  \pm              0                   0
      Kr85               23428  \pm        5431.96            0.231858
     Bi210              723298  \pm           7363           0.0101798
       C11             4441.66  \pm        151.281           0.0340596
       C14         1.02922e+11  \pm         321109         3.11993e-06
       C10             133.749  \pm        107.571            0.804275
     Tl208             2603.75  \pm        75.2877           0.0289151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.1  \pm         223.36          0.00591948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03894  \pm      0.0300928          0.00498313
       pep           0.0142109  \pm    0.000434573           0.0305803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523955  \pm    0.000207931          0.00396849
   Be7_862             0.44566  \pm      0.0017686          0.00396849
        B8         0.000521533  \pm    8.49554e-06           0.0162896
       N13           0.0296266  \pm     0.00525587            0.177404
       O15           0.0253163  \pm     0.00197131           0.0778674
       F17            0.000552  \pm              0                   0
      Kr85             29791.6  \pm        5365.32            0.180095
     Bi210              742656  \pm        4959.27          0.00667775
       C11             4323.98  \pm        143.349           0.0331522
       C14         1.02922e+11  \pm         319681         3.10604e-06
       C10            -40.4919  \pm         102.63            -2.53458
     Tl208             2569.09  \pm         73.589            0.028644
      Be11              4.7856  \pm              0                   0
  ExtTl208             38428.1  \pm        215.761          0.00561466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97811  \pm      0.0296139          0.00495372
       pep           0.0137452  \pm    0.000407634           0.0296563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529323  \pm    0.000210586           0.0039784
   Be7_862            0.450227  \pm     0.00179118           0.0039784
        B8         0.000532618  \pm    8.39923e-06           0.0157697
       N13            0.027548  \pm     0.00670556            0.243414
       O15           0.0267688  \pm     0.00177639           0.0663605
       F17            0.000552  \pm              0                   0
      Kr85             32822.9  \pm        4351.46            0.132574
     Bi210              735371  \pm        5784.69          0.00786635
       C11             4412.01  \pm        141.248           0.0320144
       C14         1.02923e+11  \pm         321338         3.12212e-06
       C10             205.627  \pm        108.285            0.526606
     Tl208             2487.11  \pm        73.6847           0.0296266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.7  \pm        220.437          0.00580255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0234  \pm      0.0283433          0.00470554
       pep           0.0140353  \pm    0.000216101            0.015397
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052906  \pm    0.000194373          0.00367394
   Be7_862            0.450003  \pm     0.00165328          0.00367394
        B8         0.000510654  \pm    8.07201e-06           0.0158072
       N13           0.0243443  \pm     0.00373252            0.153322
       O15           0.0246143  \pm     0.00107572            0.043703
       F17            0.000552  \pm              0                   0
      Kr85             30118.6  \pm        4298.71            0.142726
     Bi210              747199  \pm        4676.53          0.00625875
       C11             4548.78  \pm        132.524           0.0291339
       C14         1.02923e+11  \pm         317856         3.08829e-06
       C10             232.297  \pm        100.231             0.43148
     Tl208             2478.96  \pm        72.3843           0.0291995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.7  \pm         205.67          0.00544883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97462  \pm      0.0301398          0.00504463
       pep           0.0145606  \pm    0.000515368           0.0353948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524198  \pm    0.000202231           0.0038579
   Be7_862            0.445868  \pm     0.00172011           0.0038579
        B8         0.000517288  \pm    8.35214e-06            0.016146
       N13           0.0392108  \pm      0.0040339            0.102877
       O15           0.0231528  \pm     0.00267605            0.115582
       F17            0.000552  \pm              0                   0
      Kr85             25843.4  \pm        4645.16            0.179743
     Bi210              736379  \pm        8352.18           0.0113422
       C11             4250.82  \pm         158.49           0.0372846
       C14         1.02923e+11  \pm         322568         3.13408e-06
       C10             174.091  \pm        109.766            0.630507
     Tl208             2598.14  \pm        74.6786           0.0287431
      Be11              4.7856  \pm              0                   0
  ExtTl208             38199.7  \pm        232.127          0.00607669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98267  \pm      0.0309649          0.00517577
       pep           0.0136713  \pm    0.000524452           0.0383616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525204  \pm    0.000235087           0.0044761
   Be7_862            0.446723  \pm     0.00199958           0.0044761
        B8         0.000524535  \pm    8.25321e-06           0.0157343
       N13           0.0414024  \pm     0.00819365            0.197903
       O15           0.0258399  \pm     0.00268852            0.104045
       F17            0.000552  \pm              0                   0
      Kr85             19024.2  \pm        6135.18            0.322494
     Bi210              731652  \pm        9416.98           0.0128708
       C11             4443.18  \pm        156.212           0.0351576
       C14         1.02923e+11  \pm         320160         3.11069e-06
       C10             161.118  \pm        106.395            0.660356
     Tl208             2429.36  \pm         72.847            0.029986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.6  \pm        217.234          0.00578216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96488  \pm      0.0284509          0.00476973
       pep           0.0145286  \pm    0.000493959           0.0339991
       hep            8.04e-07  \pm              0                   0
