Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0273849  \pm      0.0104565            0.381833
       O15           0.0195464  \pm     0.00275657            0.141027
       F17            0.000552  \pm              0                   0
      Kr85             37968.8  \pm        7258.84            0.191179
     Bi210              762470  \pm          11197           0.0146851
       C11             4431.12  \pm        160.782           0.0362847
       C14         1.02923e+11  \pm         320272         3.11177e-06
       C10            -15.4522  \pm        105.741            -6.84311
     Tl208             2611.96  \pm        74.0849           0.0283637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.9  \pm        217.145          0.00575266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0416  \pm      0.0302671          0.00500978
       pep           0.0134023  \pm    0.000532028           0.0396968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529734  \pm    0.000186064           0.0035124
   Be7_862            0.450576  \pm      0.0015826           0.0035124
        B8         0.000529434  \pm    8.31005e-06           0.0156961
       N13           0.0273564  \pm     0.00762055            0.278566
       O15           0.0274652  \pm     0.00272181           0.0991004
       F17            0.000552  \pm              0                   0
      Kr85             27240.8  \pm        5723.91            0.210123
     Bi210              738421  \pm        9241.94           0.0125158
       C11             4230.34  \pm        159.096           0.0376083
       C14         1.02923e+11  \pm         320322         3.11224e-06
       C10             202.739  \pm         109.03            0.537785
     Tl208             2470.88  \pm        73.1815           0.0296176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37371.1  \pm        225.333          0.00602961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9577  \pm      0.0300444          0.00504295
       pep           0.0150172  \pm    0.000532026           0.0354278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527388  \pm    0.000218308          0.00413942
   Be7_862            0.448581  \pm     0.00185686          0.00413942
        B8         0.000514725  \pm    8.23049e-06             0.01599
       N13           0.0265989  \pm     0.00813428            0.305813
       O15           0.0185143  \pm       0.002575            0.139081
       F17            0.000552  \pm              0                   0
      Kr85             34162.8  \pm         5957.6            0.174388
     Bi210              762544  \pm        8818.82            0.011565
       C11             5145.78  \pm        148.087           0.0287783
       C14         1.02923e+11  \pm         321335         3.12211e-06
       C10             32.6838  \pm         100.08             3.06207
     Tl208             2495.08  \pm        70.9784           0.0284474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.2  \pm        206.451          0.00549318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94283  \pm      0.0304979          0.00513189
       pep           0.0141724  \pm    0.000509384           0.0359421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525402  \pm    0.000223327           0.0042506
   Be7_862            0.446892  \pm     0.00189956           0.0042506
        B8         0.000530751  \pm    8.46138e-06           0.0159423
       N13             0.03429  \pm     0.00388585            0.113323
       O15           0.0242227  \pm     0.00246491             0.10176
       F17            0.000552  \pm              0                   0
      Kr85             25316.4  \pm        2646.94            0.104554
     Bi210              743386  \pm        5679.62          0.00764021
       C11             4362.92  \pm        153.629           0.0352124
       C14         1.02922e+11  \pm         322238         3.13089e-06
       C10             121.086  \pm         107.63            0.888867
     Tl208             2582.18  \pm        74.6798           0.0289212
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.7  \pm        224.943          0.00594998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9272  \pm       0.033651          0.00567738
       pep           0.0143427  \pm    0.000263909           0.0184003
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052741  \pm    0.000235247          0.00446042
   Be7_862            0.448599  \pm     0.00200094          0.00446042
        B8         0.000532009  \pm    1.06368e-05           0.0199937
       N13           0.0321708  \pm      0.0185277            0.575917
       O15            0.023781  \pm     0.00188988           0.0794703
       F17            0.000552  \pm              0                   0
      Kr85             29790.8  \pm        12140.1            0.407509
     Bi210              742625  \pm        17651.4           0.0237689
       C11             4428.87  \pm         162.35           0.0366573
       C14         1.02923e+11  \pm         321646         3.12512e-06
       C10             42.6237  \pm        107.699             2.52675
     Tl208             2540.56  \pm        77.7435            0.030601
      Be11              4.7856  \pm              0                   0
  ExtTl208             38130.5  \pm        228.448          0.00599121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00435  \pm        1.00045            0.166621
       pep            0.013883  \pm              1             72.0307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527368  \pm       0.117568             2.22934
   Be7_862            0.448563  \pm              1             2.22934
        B8         0.000531815  \pm              1             1880.35
       N13           0.0366443  \pm        1.00002               27.29
       O15           0.0262826  \pm              1             38.0482
       F17            0.000552  \pm              0                   0
      Kr85             18592.5  \pm        4743.22            0.255115
     Bi210              730540  \pm        7710.35           0.0105543
       C11             4133.67  \pm        154.522           0.0373813
       C14         1.02923e+11  \pm         317869         3.08841e-06
       C10             134.501  \pm        101.706            0.756172
     Tl208             2432.71  \pm        68.2364           0.0280496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.3  \pm        216.368          0.00575273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95148  \pm      0.0303764            0.005104
       pep           0.0143119  \pm    0.000405856            0.028358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529377  \pm    0.000208054          0.00393016
   Be7_862            0.450272  \pm     0.00176964          0.00393016
        B8         0.000516924  \pm    8.42001e-06           0.0162887
       N13           0.0231365  \pm      0.0066447            0.287195
       O15           0.0235512  \pm     0.00170134           0.0722403
       F17            0.000552  \pm              0                   0
      Kr85             27601.7  \pm        5625.84            0.203823
     Bi210              753067  \pm        5871.63          0.00779695
       C11              4463.2  \pm        142.824           0.0320005
       C14         1.02923e+11  \pm         319703         3.10625e-06
       C10             62.7766  \pm        106.479             1.69615
     Tl208             2647.69  \pm        74.1476           0.0280046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.1  \pm        224.677          0.00596559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96701  \pm      0.0279405           0.0046825
       pep           0.0145779  \pm    0.000298242           0.0204585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523182  \pm    0.000162082          0.00309801
   Be7_862            0.445003  \pm     0.00137862          0.00309801
        B8         0.000526692  \pm    8.22894e-06           0.0156238
       N13           0.0441092  \pm     0.00531906            0.120588
       O15           0.0223374  \pm     0.00118815            0.053191
       F17            0.000552  \pm              0                   0
      Kr85             16354.8  \pm        5486.35            0.335457
     Bi210              736638  \pm         5070.1          0.00688275
       C11             4449.94  \pm        134.422           0.0302075
       C14         1.02922e+11  \pm         318684         3.09636e-06
       C10             105.585  \pm        101.692            0.963132
     Tl208             2494.91  \pm        69.9674           0.0280441
      Be11              4.7856  \pm              0                   0
  ExtTl208               38140  \pm        205.591          0.00539043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9845  \pm      0.0311121          0.00519878
       pep           0.0145229  \pm    0.000500849           0.0344868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524958  \pm    0.000192978          0.00367606
   Be7_862            0.446513  \pm     0.00164141          0.00367606
        B8         0.000521645  \pm    7.74647e-06           0.0148501
       N13           0.0351058  \pm     0.00475662            0.135494
       O15           0.0223536  \pm     0.00250631            0.112121
       F17            0.000552  \pm              0                   0
      Kr85             23703.8  \pm        3911.16            0.165001
     Bi210              748546  \pm        6927.54          0.00925465
       C11             4518.66  \pm        154.446           0.0341795
       C14         1.02922e+11  \pm         320562         3.11461e-06
       C10             -147.55  \pm        102.913           -0.697483
     Tl208             2534.19  \pm         73.553           0.0290242
      Be11              4.7856  \pm              0                   0
  ExtTl208             38174.1  \pm        224.176          0.00587247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00748  \pm      0.0276388          0.00460074
       pep           0.0148273  \pm    0.000291083           0.0196315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529762  \pm    0.000202695          0.00382616
   Be7_862              0.4506  \pm     0.00172407          0.00382616
        B8         0.000524195  \pm    8.06275e-06           0.0153812
       N13           0.0216213  \pm     0.00430517            0.199117
       O15            0.020255  \pm     0.00112972           0.0557751
       F17            0.000552  \pm              0                   0
      Kr85             27994.8  \pm        3793.37            0.135503
     Bi210              765501  \pm        4610.82          0.00602328
       C11             4397.03  \pm        129.861           0.0295339
       C14         1.02923e+11  \pm         299464         2.90959e-06
       C10             193.562  \pm        98.9509            0.511211
     Tl208             2605.13  \pm        70.9011           0.0272159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.2  \pm        202.661          0.00537188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96042  \pm      0.0306981          0.00515032
       pep           0.0138344  \pm    0.000551101           0.0398355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527862  \pm    0.000237466          0.00449864
   Be7_862            0.448984  \pm     0.00201982          0.00449864
        B8         0.000523798  \pm    8.29895e-06           0.0158438
       N13           0.0318599  \pm     0.00729821            0.229072
       O15           0.0262743  \pm     0.00259838           0.0988945
       F17            0.000552  \pm              0                   0
      Kr85               27501  \pm        5407.72            0.196637
     Bi210              734201  \pm        7259.58          0.00988772
       C11             4212.79  \pm         153.09           0.0363393
       C14         1.02922e+11  \pm         321415         3.12289e-06
       C10             192.646  \pm        108.684            0.564164
     Tl208             2494.69  \pm        73.4699           0.0294505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37519.6  \pm        225.636          0.00601382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96988  \pm      0.0279078          0.00467476
       pep           0.0141903  \pm    0.000460341           0.0324406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526115  \pm    9.98864e-05          0.00189857
   Be7_862            0.447498  \pm    0.000849604          0.00189857
        B8         0.000537667  \pm    8.43211e-06           0.0156828
       N13           0.0366253  \pm     0.00706582            0.192922
       O15           0.0247614  \pm     0.00224534            0.090679
       F17            0.000552  \pm              0                   0
      Kr85             26677.6  \pm        5298.44             0.19861
     Bi210              732057  \pm        8108.81           0.0110767
       C11             4198.62  \pm         146.96           0.0350019
       C14         1.02923e+11  \pm         278598         2.70685e-06
       C10             -55.398  \pm        104.519            -1.88669
     Tl208              2476.8  \pm        73.7462           0.0297748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.9  \pm        217.977          0.00575534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96053  \pm      0.0274046          0.00459767
       pep           0.0144357  \pm    0.000180124           0.0124777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528785  \pm    0.000101671          0.00192273
   Be7_862            0.449768  \pm    0.000864785          0.00192273
        B8         0.000527443  \pm    8.35967e-06           0.0158494
       N13           0.0331084  \pm     0.00191267           0.0577697
       O15           0.0231794  \pm    0.000309398            0.013348
       F17            0.000552  \pm              0                   0
      Kr85             20016.4  \pm        3233.05             0.16152
     Bi210              744189  \pm        3685.66          0.00495259
       C11             4397.31  \pm        129.688           0.0294927
       C14         1.02923e+11  \pm         320264          3.1117e-06
       C10             69.2433  \pm        102.945             1.48671
     Tl208              2564.2  \pm        73.4306           0.0286368
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.6  \pm        206.273          0.00541975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98488  \pm      0.0267571          0.00447078
       pep             0.01486  \pm    0.000234195             0.01576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526491  \pm    0.000200454          0.00380735
   Be7_862            0.447818  \pm       0.001705          0.00380735
        B8         0.000524201  \pm    7.76601e-06           0.0148149
       N13           0.0286084  \pm     0.00257268           0.0899274
       O15           0.0194846  \pm     0.00100222           0.0514362
       F17            0.000552  \pm              0                   0
      Kr85             21554.4  \pm         3837.9            0.178056
     Bi210              765342  \pm        4054.09           0.0052971
       C11             4808.03  \pm        133.316           0.0277278
       C14         1.02922e+11  \pm         319352         3.10285e-06
       C10             22.0083  \pm        98.5793             4.47919
     Tl208             2532.58  \pm          72.45           0.0286073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.7  \pm        210.227          0.00558006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02076  \pm      0.0308814          0.00512916
       pep           0.0151241  \pm    0.000505229           0.0334056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523182  \pm    0.000224935          0.00429936
   Be7_862            0.445003  \pm     0.00191323          0.00429936
        B8         0.000540727  \pm    8.50122e-06           0.0157218
       N13           0.0200601  \pm     0.00731561            0.364685
       O15           0.0177449  \pm     0.00260129            0.146594
       F17            0.000552  \pm              0                   0
      Kr85               42067  \pm        5955.45            0.141571
     Bi210              777842  \pm        8967.48           0.0115287
       C11             4680.55  \pm         159.18           0.0340089
       C14         1.02923e+11  \pm         320962         3.11847e-06
       C10            -96.0195  \pm        106.518            -1.10933
     Tl208             2389.64  \pm        73.6725           0.0308299
      Be11              4.7856  \pm              0                   0
  ExtTl208               37812  \pm        226.527          0.00599086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00233  \pm      0.0312557          0.00520725
       pep           0.0141802  \pm    0.000524549           0.0369916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529278  \pm    0.000226866          0.00428634
   Be7_862            0.450188  \pm     0.00192966          0.00428634
        B8         0.000528653  \pm    8.43934e-06           0.0159639
       N13           0.0304888  \pm     0.00818793            0.268555
       O15           0.0247497  \pm     0.00265063            0.107097
       F17            0.000552  \pm              0                   0
      Kr85             24739.2  \pm        6252.09             0.25272
     Bi210              738350  \pm        9235.09           0.0125078
       C11             4354.51  \pm        160.265           0.0368043
       C14         1.02922e+11  \pm         322136         3.12989e-06
       C10             37.7492  \pm         107.05             2.83583
     Tl208             2485.16  \pm        73.5327           0.0295888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.6  \pm        226.332          0.00596212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9744  \pm      0.0280405          0.00469345
       pep           0.0143839  \pm    0.000363234           0.0252529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526278  \pm    0.000219289          0.00416679
   Be7_862            0.447637  \pm     0.00186521          0.00416679
        B8         0.000513532  \pm    8.43044e-06           0.0164166
       N13           0.0217552  \pm     0.00248677            0.114307
       O15           0.0220391  \pm     0.00169382           0.0768555
       F17            0.000552  \pm              0                   0
      Kr85             35276.7  \pm        4656.26            0.131992
     Bi210              763257  \pm        4048.17          0.00530381
       C11              4443.7  \pm         143.33           0.0322546
       C14         1.02922e+11  \pm         322678         3.13516e-06
       C10             316.085  \pm        111.397            0.352427
     Tl208             2659.31  \pm        75.9234           0.0285501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37471.4  \pm        229.404          0.00612211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96393  \pm      0.0274055           0.0045952
       pep           0.0149271  \pm    0.000371631           0.0248964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525042  \pm    0.000197738          0.00376614
   Be7_862            0.446585  \pm      0.0016819          0.00376614
        B8         0.000516079  \pm     8.0983e-06            0.015692
       N13           0.0293183  \pm     0.00369102            0.125894
       O15           0.0222822  \pm      0.0017161           0.0770167
       F17            0.000552  \pm              0                   0
      Kr85               34741  \pm        4135.44            0.119036
     Bi210              745314  \pm        2288.38          0.00307036
       C11             4565.15  \pm        140.018           0.0306711
       C14         1.02923e+11  \pm         319342         3.10272e-06
       C10             95.4751  \pm        106.932                1.12
     Tl208              2449.7  \pm        72.7268            0.029688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.8  \pm        220.241          0.00583332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98527  \pm      0.0258178          0.00431356
       pep           0.0143856  \pm    0.000437622           0.0304208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527806  \pm    0.000147124          0.00278747
   Be7_862            0.448936  \pm      0.0012514          0.00278747
        B8         0.000536437  \pm    7.29457e-06           0.0135982
       N13           0.0312239  \pm      0.0027263           0.0873145
       O15           0.0220661  \pm     0.00207515           0.0940426
       F17            0.000552  \pm              0                   0
      Kr85             20544.5  \pm        4523.07             0.22016
     Bi210              749929  \pm        5788.45          0.00771866
       C11              4231.9  \pm         144.63           0.0341762
       C14         1.02922e+11  \pm         304632         2.95984e-06
       C10            -27.9634  \pm        101.298            -3.62253
     Tl208             2467.17  \pm         73.168           0.0296567
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.2  \pm        207.218          0.00550684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00213  \pm      0.0283997          0.00473161
       pep           0.0143523  \pm    0.000232767            0.016218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524859  \pm    0.000174412          0.00332303
   Be7_862             0.44643  \pm      0.0014835          0.00332303
        B8         0.000528425  \pm     8.2188e-06           0.0155534
       N13           0.0223733  \pm     0.00303695             0.13574
       O15           0.0222726  \pm     0.00119915           0.0538399
       F17            0.000552  \pm              0                   0
      Kr85             45819.2  \pm        4946.61            0.107959
     Bi210              756172  \pm        4883.38          0.00645803
       C11             4576.98  \pm        140.057           0.0306004
       C14         1.02923e+11  \pm         320589         3.11485e-06
       C10            -19.2111  \pm        103.032            -5.36314
     Tl208             2474.71  \pm        73.4953           0.0296985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.6  \pm        204.811          0.00543977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99433  \pm      0.0319378            0.005328
       pep            0.014947  \pm    0.000521903            0.034917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527169  \pm    0.000203285          0.00385616
   Be7_862            0.448395  \pm     0.00172908          0.00385616
        B8         0.000512035  \pm    8.33929e-06           0.0162866
       N13           0.0258764  \pm     0.00806233            0.311571
       O15           0.0196334  \pm     0.00270674            0.137864
       F17            0.000552  \pm              0                   0
      Kr85             33802.3  \pm        6366.11            0.188333
     Bi210              759076  \pm        10195.2            0.013431
       C11             4636.26  \pm         156.79           0.0338181
       C14         1.02922e+11  \pm         321404         3.12278e-06
       C10             170.777  \pm        106.973            0.626389
     Tl208              2579.8  \pm        73.5493           0.0285097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.8  \pm        228.369          0.00607983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96959  \pm      0.0308671          0.00517072
       pep           0.0143564  \pm    0.000532464           0.0370889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527042  \pm    0.000182967          0.00347158
   Be7_862            0.448286  \pm     0.00155626          0.00347158
        B8          0.00053638  \pm    8.48892e-06           0.0158263
       N13           0.0334989  \pm     0.00769694            0.229767
       O15           0.0245949  \pm     0.00278391            0.113191
       F17            0.000552  \pm              0                   0
      Kr85             27744.8  \pm        5875.29            0.211762
     Bi210              736432  \pm        9611.13           0.0130509
       C11             4435.22  \pm        161.172           0.0363391
       C14         1.02923e+11  \pm         322032         3.12885e-06
       C10             148.577  \pm        108.247            0.728559
     Tl208             2501.04  \pm        74.1324           0.0296406
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.7  \pm        227.558           0.0060201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02692  \pm      0.0309534          0.00513586
       pep           0.0142112  \pm    0.000557348           0.0392189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525415  \pm     0.00022047          0.00419612
   Be7_862            0.446902  \pm     0.00187525          0.00419612
        B8         0.000523835  \pm    8.47546e-06           0.0161796
       N13           0.0193558  \pm     0.00782392            0.404216
       O15           0.0247566  \pm     0.00275104            0.111123
       F17            0.000552  \pm              0                   0
      Kr85             41705.9  \pm        6080.24            0.145789
     Bi210              754097  \pm         9238.8           0.0122515
       C11             4383.79  \pm        160.522           0.0366171
       C14         1.02922e+11  \pm         321134         3.12015e-06
       C10             278.305  \pm        109.299            0.392732
     Tl208             2540.66  \pm         74.061           0.0291503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.5  \pm        227.803          0.00603954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96236  \pm      0.0306653          0.00514315
       pep           0.0140726  \pm    0.000425525           0.0302378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524164  \pm    0.000232685          0.00443917
   Be7_862            0.445838  \pm     0.00197915          0.00443917
        B8         0.000512543  \pm    8.21717e-06           0.0160322
       N13           0.0430243  \pm     0.00692656            0.160992
       O15           0.0251042  \pm     0.00204916           0.0816262
       F17            0.000552  \pm              0                   0
      Kr85             21640.8  \pm        5551.91            0.256549
     Bi210              730106  \pm        7465.65           0.0102254
       C11             4644.74  \pm        149.746             0.03224
       C14         1.02922e+11  \pm         320462         3.11363e-06
       C10             232.877  \pm        108.569            0.466207
     Tl208             2535.96  \pm        73.3798           0.0289357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.4  \pm        226.101          0.00597796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98184  \pm      0.0302933          0.00506421
       pep           0.0132491  \pm    0.000486974           0.0367552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527506  \pm    0.000200039          0.00379216
   Be7_862            0.448681  \pm     0.00170147          0.00379216
        B8         0.000524053  \pm     8.1044e-06           0.0154649
       N13            0.020534  \pm     0.00611578            0.297837
       O15           0.0289914  \pm     0.00226131           0.0779993
       F17            0.000552  \pm              0                   0
      Kr85               36105  \pm        5012.91            0.138842
     Bi210              741240  \pm        6967.72          0.00940009
       C11             4092.14  \pm        145.254           0.0354957
       C14         1.02923e+11  \pm         319466         3.10395e-06
       C10             137.075  \pm        104.844            0.764867
     Tl208             2517.34  \pm        73.0304            0.029011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.7  \pm        221.801          0.00592169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98696  \pm      0.0290239          0.00484785
       pep           0.0148619  \pm    0.000306566           0.0206276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530909  \pm    0.000177066          0.00333515
   Be7_862            0.451576  \pm     0.00150607          0.00333515
        B8         0.000527221  \pm    8.11831e-06           0.0153983
       N13           0.0249152  \pm     0.00112653           0.0452145
       O15           0.0210199  \pm     0.00141079           0.0671169
       F17            0.000552  \pm              0                   0
      Kr85             27579.8  \pm        3494.94            0.126721
     Bi210              752472  \pm         4013.7          0.00533402
       C11              4715.9  \pm        141.844            0.030078
       C14         1.02923e+11  \pm         320486         3.11385e-06
       C10              123.43  \pm        106.384            0.861898
     Tl208             2413.23  \pm        72.5956           0.0300823
      Be11              4.7856  \pm              0                   0
  ExtTl208             37453.6  \pm         224.66          0.00599836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00124  \pm       0.030443          0.00507278
       pep             0.01463  \pm    0.000527173           0.0360336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527555  \pm    0.000223357          0.00423382
   Be7_862            0.448723  \pm     0.00189981          0.00423382
        B8         0.000521818  \pm    8.50998e-06           0.0163083
       N13           0.0258465  \pm     0.00467536            0.180889
       O15           0.0212132  \pm     0.00256673            0.120997
       F17            0.000552  \pm              0                   0
      Kr85             27314.5  \pm        4248.34            0.155534
     Bi210              754890  \pm        6483.65          0.00858886
       C11             4594.52  \pm        159.794           0.0347793
       C14         1.02923e+11  \pm         322032         3.12886e-06
       C10             282.666  \pm        110.311            0.390252
     Tl208             2533.36  \pm        73.8482           0.0291503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.4  \pm        231.848          0.00616478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92066  \pm      0.0291223          0.00491877
       pep           0.0142833  \pm    0.000492709           0.0344955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527153  \pm    0.000210986          0.00400236
   Be7_862            0.448381  \pm     0.00179458          0.00400236
        B8         0.000524772  \pm    8.06853e-06           0.0153753
       N13           0.0356599  \pm     0.00771593            0.216376
       O15           0.0251886  \pm     0.00236436           0.0938663
       F17            0.000552  \pm              0                   0
      Kr85             32085.4  \pm        5543.22            0.172765
     Bi210              726992  \pm        8240.08           0.0113345
       C11             4521.83  \pm        147.631           0.0326485
       C14         1.02922e+11  \pm         317304         3.08295e-06
       C10             185.993  \pm        100.363            0.539606
     Tl208             2599.21  \pm        71.2402           0.0274084
      Be11              4.7856  \pm              0                   0
