-----------------------------------------------------------------
Fit results:
        pp              6.0093  \pm      0.0295908          0.00492417
       pep            0.014163  \pm    0.000239781           0.0169301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525672  \pm    0.000111626          0.00212348
   Be7_862            0.447121  \pm    0.000949454          0.00212348
        B8         0.000516028  \pm     7.6299e-06           0.0147858
       N13           0.0399719  \pm     0.00557483            0.139469
       O15           0.0243583  \pm     0.00121089           0.0497116
       F17            0.000552  \pm              0                   0
      Kr85             14427.6  \pm        4730.04            0.327846
     Bi210              733562  \pm        7351.24           0.0100213
       C11             4484.15  \pm        140.559           0.0313457
       C14         1.02923e+11  \pm         267196         2.59609e-06
       C10              83.061  \pm        103.596             1.24723
     Tl208             2431.03  \pm        72.2033           0.0297007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.1  \pm        218.216          0.00576846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99193  \pm      0.0315218          0.00526071
       pep           0.0154884  \pm    0.000528056           0.0340935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523943  \pm    0.000226244          0.00431811
   Be7_862             0.44565  \pm     0.00192437          0.00431811
        B8         0.000519087  \pm     8.4669e-06           0.0163111
       N13           0.0292192  \pm     0.00793194            0.271463
       O15            0.017806  \pm     0.00260034            0.146038
       F17            0.000552  \pm              0                   0
      Kr85             37135.7  \pm        6207.37            0.167154
     Bi210              760570  \pm        8782.25           0.0115469
       C11             4613.41  \pm        158.061           0.0342611
       C14         1.02923e+11  \pm         321944         3.12802e-06
       C10             194.714  \pm        108.972            0.559654
     Tl208             2532.69  \pm         73.898           0.0291776
      Be11              4.7856  \pm              0                   0
  ExtTl208               38080  \pm        229.377          0.00602355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98209  \pm      0.0297092          0.00496635
       pep            0.014296  \pm     0.00023163           0.0162025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527282  \pm     0.00020944          0.00397207
   Be7_862             0.44849  \pm     0.00178144          0.00397207
        B8         0.000522669  \pm    8.35471e-06           0.0159847
       N13            0.033183  \pm      0.0076927            0.231827
       O15           0.0243317  \pm    0.000779513           0.0320369
       F17            0.000552  \pm              0                   0
      Kr85             22400.9  \pm        6076.24            0.271249
     Bi210              739489  \pm        6641.09          0.00898065
       C11             4250.86  \pm        134.604            0.031665
       C14         1.02922e+11  \pm         321651         3.12519e-06
       C10             206.348  \pm        108.434            0.525488
     Tl208             2564.87  \pm        74.1637           0.0289152
      Be11              4.7856  \pm              0                   0
  ExtTl208             38176.7  \pm        222.754          0.00583483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0036  \pm      0.0318557           0.0053061
       pep           0.0155122  \pm    0.000519443            0.033486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526049  \pm    0.000221033          0.00420175
   Be7_862            0.447441  \pm     0.00188004          0.00420175
        B8         0.000536884  \pm    8.76086e-06            0.016318
       N13            0.029058  \pm     0.00846037            0.291154
       O15           0.0181803  \pm     0.00263121            0.144729
       F17            0.000552  \pm              0                   0
      Kr85             28398.3  \pm        6211.72            0.218736
     Bi210              762248  \pm        9558.61             0.01254
       C11             4537.75  \pm        159.343            0.035115
       C14         1.02923e+11  \pm         321839         3.12699e-06
       C10            -47.7744  \pm        106.817            -2.23587
     Tl208             2444.27  \pm        74.5006           0.0304796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.3  \pm        227.776          0.00601956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.974  \pm      0.0307428          0.00514609
       pep           0.0141336  \pm    0.000760065            0.053777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528344  \pm    0.000209055           0.0039568
   Be7_862            0.449394  \pm     0.00177816           0.0039568
        B8          0.00053338  \pm    8.21806e-06           0.0154075
       N13           0.0205101  \pm     0.00664534            0.324004
       O15           0.0241676  \pm     0.00425155             0.17592
       F17            0.000552  \pm              0                   0
      Kr85               36511  \pm        6503.77            0.178132
     Bi210              755089  \pm        11745.9           0.0155557
       C11             4382.54  \pm        209.798           0.0478714
       C14         1.02922e+11  \pm         314452         3.05524e-06
       C10            -31.7681  \pm        101.983            -3.21022
     Tl208             2527.22  \pm        72.2249           0.0285788
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.5  \pm        227.548          0.00600272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96345  \pm      0.0293481          0.00492133
       pep           0.0140292  \pm    0.000430662           0.0306976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527119  \pm    0.000228887          0.00434223
   Be7_862            0.448351  \pm     0.00194684          0.00434223
        B8         0.000513526  \pm    8.34001e-06           0.0162407
       N13            0.043915  \pm     0.00735477            0.167477
       O15           0.0260858  \pm     0.00202079           0.0774669
       F17            0.000552  \pm              0                   0
      Kr85             11722.6  \pm        6143.77            0.524095
     Bi210              725791  \pm        7565.96           0.0104244
       C11             4216.07  \pm         146.65           0.0347835
       C14         1.02922e+11  \pm         321317         3.12193e-06
       C10             65.4605  \pm        106.403             1.62545
     Tl208             2504.89  \pm        73.7131           0.0294277
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.8  \pm        227.051          0.00595312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9826  \pm      0.0294028          0.00491471
       pep           0.0145717  \pm    0.000440739           0.0302463
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052857  \pm    0.000202485          0.00383081
   Be7_862            0.449586  \pm     0.00172228          0.00383081
        B8         0.000522382  \pm    8.44589e-06            0.016168
       N13           0.0218039  \pm     0.00107381           0.0492487
       O15           0.0217663  \pm     0.00207136           0.0951636
       F17            0.000552  \pm              0                   0
      Kr85             38545.2  \pm        3959.11            0.102713
     Bi210              754784  \pm        4945.12           0.0065517
       C11             4593.99  \pm        147.453           0.0320969
       C14         1.02922e+11  \pm         321013         3.11898e-06
       C10             181.074  \pm        109.169            0.602897
     Tl208              2569.3  \pm        74.0924           0.0288376
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.3  \pm         227.93          0.00599339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94946  \pm      0.0311531          0.00523629
       pep           0.0138245  \pm    0.000483135           0.0349478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526232  \pm    0.000218814          0.00415814
   Be7_862            0.447597  \pm     0.00186117          0.00415814
        B8         0.000519125  \pm    8.28497e-06           0.0159595
       N13           0.0225953  \pm     0.00708245            0.313448
       O15           0.0230019  \pm     0.00231177            0.100504
       F17            0.000552  \pm              0                   0
      Kr85             33470.9  \pm        4359.12            0.130236
     Bi210              763012  \pm        7433.96          0.00974291
       C11             4631.04  \pm        146.704           0.0316785
       C14         1.02923e+11  \pm         319813         3.10731e-06
       C10             197.606  \pm        102.731            0.519879
     Tl208             2491.09  \pm        74.1528           0.0297672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.4  \pm        212.822          0.00564838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96671  \pm      0.0289798          0.00485692
       pep           0.0144414  \pm    0.000506195           0.0350517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527038  \pm     0.00023113          0.00438545
   Be7_862            0.448283  \pm     0.00196592          0.00438545
        B8         0.000526829  \pm    8.10578e-06            0.015386
       N13            0.042799  \pm     0.00880509            0.205731
       O15           0.0247036  \pm     0.00242138           0.0980172
       F17            0.000552  \pm              0                   0
      Kr85             15057.9  \pm        6595.65            0.438021
     Bi210              727634  \pm        8873.69           0.0121953
       C11              4502.5  \pm        153.618           0.0341184
       C14         1.02923e+11  \pm         310848          3.0202e-06
       C10             8.53243  \pm        102.615             12.0264
     Tl208             2498.03  \pm        70.1952           0.0281002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.1  \pm        212.699          0.00565958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9956  \pm      0.0315134          0.00525608
       pep           0.0145962  \pm    0.000498546           0.0341559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527481  \pm    0.000227281           0.0043088
   Be7_862             0.44866  \pm     0.00193319           0.0043088
        B8          0.00052833  \pm    8.24701e-06           0.0156096
       N13           0.0259093  \pm     0.00878772            0.339173
       O15           0.0208139  \pm     0.00255691            0.122846
       F17            0.000552  \pm              0                   0
      Kr85             37098.1  \pm        6154.02            0.165885
     Bi210              752064  \pm        10124.3            0.013462
       C11             4564.27  \pm        157.816           0.0345765
       C14         1.02923e+11  \pm         321205         3.12083e-06
       C10             32.0345  \pm        105.548             3.29483
     Tl208             2459.96  \pm        73.0073           0.0296783
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.4  \pm         224.31          0.00589013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98743  \pm      0.0291704          0.00487194
       pep           0.0130688  \pm    0.000378487           0.0289611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527207  \pm    0.000193394          0.00366827
   Be7_862            0.448427  \pm     0.00164495          0.00366827
        B8          0.00053379  \pm    8.19695e-06           0.0153561
       N13           0.0212046  \pm      0.0027032            0.127482
       O15           0.0287283  \pm     0.00158132            0.055044
       F17            0.000552  \pm              0                   0
      Kr85             36061.4  \pm        3774.71            0.104675
     Bi210              745183  \pm        2717.29          0.00364647
       C11             4362.46  \pm        134.882           0.0309188
       C14         1.02923e+11  \pm         319312         3.10245e-06
       C10            -48.9586  \pm        101.285            -2.06879
     Tl208             2498.45  \pm        73.8353           0.0295525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.3  \pm        200.681          0.00532052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06176  \pm      0.0284716          0.00469692
       pep           0.0139694  \pm    0.000471674           0.0337648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528544  \pm    0.000218684          0.00413749
   Be7_862            0.449564  \pm     0.00186006          0.00413749
        B8         0.000515757  \pm    8.29012e-06           0.0160737
       N13           0.0250253  \pm     0.00334232            0.133558
       O15           0.0248833  \pm     0.00207682           0.0834625
       F17            0.000552  \pm              0                   0
      Kr85             27001.9  \pm        4320.34            0.160001
     Bi210              746701  \pm        2957.68          0.00396099
       C11             4523.05  \pm        140.418            0.031045
       C14         1.02922e+11  \pm         320883         3.11773e-06
       C10             92.0902  \pm        103.365             1.12243
     Tl208             2635.52  \pm        72.9476           0.0276787
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.1  \pm         215.57          0.00567077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99462  \pm      0.0304927          0.00508667
       pep           0.0142806  \pm    0.000501096           0.0350892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525668  \pm    0.000175724          0.00334287
   Be7_862            0.447117  \pm     0.00149466          0.00334287
        B8         0.000518892  \pm    8.26267e-06           0.0159237
       N13           0.0305851  \pm     0.00685699            0.224194
       O15           0.0243267  \pm     0.00261282            0.107405
       F17            0.000552  \pm              0                   0
      Kr85             28673.7  \pm        6166.15            0.215046
     Bi210              743357  \pm         9059.5           0.0121873
       C11             4309.64  \pm        156.688           0.0363576
       C14         1.02922e+11  \pm         321337         3.12214e-06
       C10             259.775  \pm         104.05             0.40054
     Tl208             2568.61  \pm        73.2404           0.0285136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.6  \pm        217.059          0.00576478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97632  \pm      0.0301262          0.00504093
       pep            0.014778  \pm    0.000381793           0.0258352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527389  \pm    0.000158955            0.003014
   Be7_862            0.448581  \pm     0.00135202            0.003014
        B8         0.000515851  \pm    7.24363e-06           0.0140421
       N13           0.0177187  \pm     0.00672064            0.379296
       O15            0.019949  \pm     0.00170786           0.0856109
       F17            0.000552  \pm              0                   0
      Kr85             36536.9  \pm        5624.47             0.15394
     Bi210              771385  \pm        7300.96          0.00946475
       C11             4543.52  \pm        141.527           0.0311491
       C14         1.02922e+11  \pm         317505          3.0849e-06
       C10             -120.77  \pm        102.283           -0.846928
     Tl208             2604.02  \pm        73.2339           0.0281234
      Be11              4.7856  \pm              0                   0
  ExtTl208             38275.6  \pm        223.548          0.00584048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96101  \pm      0.0311432          0.00522449
       pep           0.0149001  \pm    0.000543056           0.0364464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525562  \pm    0.000224794          0.00427722
   Be7_862            0.447027  \pm     0.00191203          0.00427722
        B8         0.000531918  \pm    8.79948e-06           0.0165429
       N13            0.030631  \pm     0.00748724            0.244433
       O15           0.0203345  \pm     0.00269005             0.13229
       F17            0.000552  \pm              0                   0
      Kr85               27515  \pm        6046.72            0.219761
     Bi210              752763  \pm        8921.94           0.0118523
       C11             4533.89  \pm        160.205            0.035335
       C14         1.02923e+11  \pm         320985          3.1187e-06
       C10             65.4499  \pm        108.449             1.65698
     Tl208             2538.69  \pm        74.2221           0.0292363
      Be11              4.7856  \pm              0                   0
  ExtTl208               37591  \pm        227.189          0.00604372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98702  \pm      0.0292145          0.00487963
       pep           0.0148802  \pm      0.0003189           0.0214311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526064  \pm    0.000111921          0.00212752
   Be7_862            0.447455  \pm    0.000951969          0.00212752
        B8         0.000516103  \pm    7.42969e-06           0.0143958
       N13           0.0120735  \pm     0.00580932            0.481164
       O15           0.0216286  \pm     0.00145605           0.0673204
       F17            0.000552  \pm              0                   0
      Kr85               49620  \pm        4386.19           0.0883956
     Bi210              769741  \pm        5795.57          0.00752925
       C11             4527.34  \pm        133.347           0.0294537
       C14         1.02922e+11  \pm         309284         3.00502e-06
       C10              139.46  \pm        98.6296            0.707226
     Tl208             2545.14  \pm        72.2915           0.0284038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.1  \pm        208.058          0.00549907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9505  \pm      0.0301173           0.0050613
       pep           0.0149718  \pm    0.000187325           0.0125119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525553  \pm    0.000218104          0.00414999
   Be7_862             0.44702  \pm     0.00185513          0.00414999
        B8         0.000512911  \pm     8.1718e-06           0.0159322
       N13           0.0450643  \pm     0.00798756            0.177248
       O15            0.021541  \pm     0.00102147           0.0474196
       F17            0.000552  \pm              0                   0
      Kr85               14113  \pm        6047.31            0.428493
     Bi210              734023  \pm        8275.98           0.0112748
       C11             4654.83  \pm        139.354           0.0299375
       C14         1.02922e+11  \pm         319952         3.10868e-06
       C10              225.97  \pm        106.803            0.472641
     Tl208             2622.87  \pm        73.2712           0.0279355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37450.7  \pm        226.141          0.00603836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97948  \pm      0.0288291          0.00482135
       pep           0.0141757  \pm    0.000352213           0.0248462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528691  \pm     0.00021364          0.00404093
   Be7_862            0.449689  \pm     0.00181716          0.00404093
        B8         0.000529115  \pm     8.1674e-06            0.015436
       N13           0.0202383  \pm     0.00335287             0.16567
       O15           0.0242385  \pm     0.00147426            0.060823
       F17            0.000552  \pm              0                   0
      Kr85             36327.3  \pm        4405.19            0.121264
     Bi210              752982  \pm        4301.31          0.00571237
       C11             4389.68  \pm        136.486           0.0310925
       C14         1.02922e+11  \pm         318951         3.09895e-06
       C10            -34.1776  \pm        104.801            -3.06635
     Tl208             2430.42  \pm        73.2024           0.0301193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.9  \pm        220.582          0.00581689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94631  \pm      0.0312345          0.00525276
       pep           0.0135156  \pm    0.000523131           0.0387058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529295  \pm    0.000226305          0.00427559
   Be7_862            0.450202  \pm     0.00192488          0.00427559
        B8         0.000527485  \pm    8.38642e-06           0.0158989
       N13           0.0366491  \pm     0.00809746            0.220946
       O15           0.0269962  \pm      0.0026468           0.0980434
       F17            0.000552  \pm              0                   0
      Kr85               13324  \pm         6281.2             0.47142
     Bi210              731563  \pm           9243           0.0126346
       C11             4501.82  \pm        156.938           0.0348611
       C14         1.02922e+11  \pm         319614         3.10539e-06
       C10             170.583  \pm        108.979            0.638863
     Tl208             2472.62  \pm        73.2196           0.0296121
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.3  \pm        223.682          0.00593033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97491  \pm      0.0302141          0.00505682
       pep           0.0147135  \pm    0.000416101           0.0282802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526088  \pm    0.000209284          0.00397812
   Be7_862            0.447474  \pm     0.00178011          0.00397812
        B8         0.000524593  \pm    8.33552e-06           0.0158895
       N13           0.0323904  \pm     0.00565516            0.174594
       O15           0.0218404  \pm     0.00232654            0.106525
       F17            0.000552  \pm              0                   0
      Kr85             20760.8  \pm        4297.41            0.206996
     Bi210              750303  \pm        8928.64              0.0119
       C11             4581.41  \pm        157.683            0.034418
       C14         1.02922e+11  \pm         316445          3.0746e-06
       C10             145.384  \pm        108.465             0.74606
     Tl208             2578.49  \pm        74.0026              0.0287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.1  \pm         224.15           0.0059409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98147  \pm      0.0310338          0.00518832
       pep           0.0132983  \pm    0.000508184           0.0382142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525061  \pm    0.000226329          0.00431054
   Be7_862            0.446601  \pm     0.00192509          0.00431054
        B8         0.000520708  \pm    8.37176e-06           0.0160777
       N13            0.037259  \pm     0.00805706            0.216245
       O15           0.0279657  \pm     0.00256404           0.0916851
       F17            0.000552  \pm              0                   0
      Kr85             26712.2  \pm        6166.03            0.230832
     Bi210              728363  \pm        9032.17           0.0124006
       C11             4381.67  \pm        152.697           0.0348491
       C14         1.02922e+11  \pm         321517         3.12388e-06
       C10             190.724  \pm        104.921            0.550123
     Tl208             2444.06  \pm        73.3333           0.0300047
      Be11              4.7856  \pm              0                   0
  ExtTl208               37635  \pm        218.049          0.00579379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96919  \pm      0.0289861          0.00485595
       pep           0.0145396  \pm    0.000434654           0.0298945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524932  \pm    0.000154813           0.0029492
   Be7_862            0.446492  \pm     0.00131679           0.0029492
        B8         0.000507845  \pm    8.25092e-06           0.0162469
       N13           0.0245887  \pm      0.0061447            0.249899
       O15           0.0218212  \pm     0.00194297           0.0890405
       F17            0.000552  \pm              0                   0
      Kr85             40629.5  \pm        5898.37            0.145175
     Bi210              758184  \pm        6134.61           0.0080912
       C11             4734.14  \pm          147.2           0.0310934
       C14         1.02922e+11  \pm         322331         3.13178e-06
       C10             125.618  \pm        106.326            0.846422
     Tl208             2652.26  \pm        75.3636           0.0284149
      Be11              4.7856  \pm              0                   0
  ExtTl208               37889  \pm        217.333          0.00573604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02398  \pm      0.0278457          0.00462248
       pep            0.014385  \pm    0.000397229           0.0276141
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053487  \pm    0.000204258          0.00381885
   Be7_862            0.454944  \pm     0.00173736          0.00381885
        B8         0.000522098  \pm    7.93645e-06           0.0152011
       N13           0.0104925  \pm     0.00495788            0.472514
       O15           0.0243474  \pm     0.00144977           0.0595453
       F17            0.000552  \pm              0                   0
      Kr85             37384.5  \pm        4455.13            0.119171
     Bi210              754997  \pm        3811.12          0.00504786
       C11             4248.13  \pm        132.034           0.0310805
       C14         1.02923e+11  \pm         319295         3.10228e-06
       C10             146.512  \pm        99.7891            0.681098
     Tl208              2566.1  \pm        72.5668           0.0282791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37523.6  \pm        198.393          0.00528714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01308  \pm      0.0304552          0.00506483
       pep           0.0148233  \pm    0.000480914           0.0324431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526856  \pm    0.000236651          0.00449176
   Be7_862            0.448128  \pm     0.00201288          0.00449176
        B8         0.000532186  \pm    8.41518e-06           0.0158125
       N13           0.0316443  \pm     0.00665205            0.210213
       O15           0.0217915  \pm     0.00237361            0.108924
       F17            0.000552  \pm              0                   0
      Kr85             26537.1  \pm        5177.14             0.19509
     Bi210              746762  \pm        7197.73          0.00963859
       C11             4425.43  \pm        153.072           0.0345891
       C14         1.02923e+11  \pm         320912         3.11799e-06
       C10            -66.7499  \pm        105.821            -1.58534
     Tl208             2560.21  \pm        74.2506           0.0290018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.4  \pm          224.6          0.00593515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96901  \pm      0.0296943          0.00497474
       pep           0.0138535  \pm    0.000466868           0.0337004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527948  \pm    0.000197812          0.00374681
   Be7_862            0.449057  \pm     0.00168253          0.00374681
        B8         0.000526012  \pm     8.1294e-06           0.0154548
       N13           0.0250631  \pm     0.00503894             0.20105
       O15           0.0242787  \pm     0.00218055           0.0898136
       F17            0.000552  \pm              0                   0
      Kr85             27993.1  \pm         4204.6            0.150202
     Bi210              752301  \pm        5496.32          0.00730602
       C11             4579.77  \pm        142.962           0.0312159
       C14         1.02923e+11  \pm         319265         3.10199e-06
       C10            -32.5057  \pm        103.209            -3.17511
     Tl208             2430.16  \pm        73.8683           0.0303964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.5  \pm        216.857          0.00570833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97497  \pm      0.0288451          0.00482765
       pep           0.0139856  \pm    0.000234695           0.0167812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527659  \pm    0.000167832          0.00318069
   Be7_862            0.448811  \pm     0.00142753          0.00318069
        B8          0.00050808  \pm    7.42241e-06           0.0146087
       N13           0.0319838  \pm     0.00602104            0.188253
       O15           0.0228298  \pm     0.00147223           0.0644874
       F17            0.000552  \pm              0                   0
      Kr85             20662.9  \pm        5021.21            0.243007
     Bi210              749889  \pm        7885.42           0.0105155
       C11             4786.18  \pm        137.909           0.0288141
       C14         1.02923e+11  \pm         314595         3.05662e-06
       C10             323.236  \pm        100.856            0.312021
     Tl208              2556.5  \pm         71.393           0.0279261
      Be11              4.7856  \pm              0                   0
  ExtTl208             37375.2  \pm        205.349          0.00549426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97147  \pm      0.0314937          0.00527404
       pep           0.0138652  \pm    0.000508162           0.0366503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527076  \pm    0.000225904          0.00428598
   Be7_862            0.448315  \pm     0.00192147          0.00428598
        B8          0.00053895  \pm    8.48922e-06           0.0157514
       N13           0.0363052  \pm     0.00787215            0.216833
       O15           0.0258666  \pm     0.00250672           0.0969095
       F17            0.000552  \pm              0                   0
      Kr85             18990.6  \pm        5965.08            0.314107
     Bi210              733758  \pm        8636.22           0.0117699
       C11             4320.52  \pm        154.026           0.0356498
       C14         1.02923e+11  \pm         321044         3.11928e-06
       C10            -25.4864  \pm        106.653            -4.18471
     Tl208              2452.5  \pm        74.9895           0.0305768
      Be11              4.7856  \pm              0                   0
  ExtTl208               37762  \pm        229.045          0.00606549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97437  \pm      0.0276119          0.00462172
