Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000526523  \pm    8.32976e-06           0.0158203
       N13           0.0195458  \pm     0.00545586            0.279132
       O15            0.021751  \pm     0.00128611           0.0591288
       F17            0.000552  \pm              0                   0
      Kr85             40379.5  \pm        4435.82            0.109853
     Bi210              761340  \pm        3986.82          0.00523659
       C11             4447.21  \pm        133.032           0.0299136
       C14         1.02923e+11  \pm         294148         2.85794e-06
       C10             151.336  \pm        102.543            0.677586
     Tl208             2410.24  \pm        71.6169           0.0297136
      Be11              4.7856  \pm              0                   0
  ExtTl208             38094.4  \pm        208.516          0.00547366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92025  \pm      0.0311619          0.00526362
       pep           0.0130635  \pm    0.000482186           0.0369109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525819  \pm    0.000282018           0.0053634
   Be7_862            0.447246  \pm     0.00239876           0.0053634
        B8         0.000531748  \pm    8.49563e-06           0.0159768
       N13           0.0211043  \pm     0.00803243            0.380606
       O15           0.0278787  \pm     0.00242795           0.0870898
       F17            0.000552  \pm              0                   0
      Kr85             38183.9  \pm        5855.21            0.153342
     Bi210              750689  \pm        8279.43           0.0110291
       C11             4379.44  \pm        157.032           0.0358567
       C14         1.02923e+11  \pm         320411         3.11311e-06
       C10            -88.9126  \pm        105.103            -1.18209
     Tl208             2480.73  \pm         73.476           0.0296187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.2  \pm         227.94          0.00600218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00704  \pm      0.0297909          0.00495934
       pep           0.0160599  \pm    0.000101793          0.00633833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527573  \pm    0.000209911           0.0039788
   Be7_862            0.448738  \pm     0.00178544           0.0039788
        B8         0.000534592  \pm    8.33663e-06           0.0155944
       N13           0.0301184  \pm     0.00430353            0.142887
       O15           0.0154754  \pm     0.00105015           0.0678597
       F17            0.000552  \pm              0                   0
      Kr85             21107.9  \pm        4468.02            0.211675
     Bi210              765359  \pm        4443.08          0.00580523
       C11             4708.23  \pm        139.873           0.0297081
       C14         1.02922e+11  \pm         320914         3.11803e-06
       C10            -6.98038  \pm        106.551            -15.2644
     Tl208             2441.01  \pm          73.28           0.0300204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.8  \pm         223.85          0.00592685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96587  \pm      0.0282986          0.00474341
       pep           0.0152429  \pm    0.000357312           0.0234412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528226  \pm    0.000188175           0.0035624
   Be7_862            0.449293  \pm     0.00160056           0.0035624
        B8         0.000534561  \pm    8.23899e-06           0.0154126
       N13           0.0318933  \pm     0.00487892            0.152976
       O15            0.018812  \pm      0.0019522            0.103774
       F17            0.000552  \pm              0                   0
      Kr85             23935.7  \pm        5309.85            0.221838
     Bi210              754411  \pm        7250.63          0.00961097
       C11             4644.28  \pm        144.802           0.0311785
       C14         1.02923e+11  \pm         317629         3.08608e-06
       C10             66.9679  \pm        96.9797             1.44815
     Tl208             2478.35  \pm        74.2074           0.0299423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.3  \pm        206.012          0.00542532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9688  \pm      0.0285217          0.00477847
       pep           0.0133072  \pm    0.000538917           0.0404982
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052813  \pm    0.000199582          0.00377902
   Be7_862            0.449212  \pm     0.00169758          0.00377902
        B8          0.00051262  \pm    8.23086e-06           0.0160565
       N13           0.0201372  \pm     0.00724273            0.359668
       O15           0.0269903  \pm     0.00282925            0.104825
       F17            0.000552  \pm              0                   0
      Kr85             34473.2  \pm        6591.32            0.191202
     Bi210              751567  \pm        9383.61           0.0124854
       C11             4513.87  \pm        160.838           0.0356319
       C14         1.02923e+11  \pm         320045         3.10957e-06
       C10             138.288  \pm         104.94            0.758854
     Tl208              2527.4  \pm        71.2264           0.0281817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.3  \pm        222.217           0.0058851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99078  \pm      0.0293935          0.00490645
       pep           0.0142451  \pm    0.000272234           0.0191108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524826  \pm    0.000197909          0.00377095
   Be7_862            0.446402  \pm     0.00168336          0.00377095
        B8         0.000526076  \pm    8.41584e-06           0.0159974
       N13            0.018185  \pm     0.00588451            0.323591
       O15           0.0227035  \pm    0.000953041           0.0419777
       F17            0.000552  \pm              0                   0
      Kr85             47476.3  \pm        4966.49             0.10461
     Bi210              760498  \pm        6205.32          0.00815954
       C11             4295.43  \pm        132.288           0.0307973
       C14         1.02922e+11  \pm         319549         3.10476e-06
       C10             39.8745  \pm        102.791             2.57786
     Tl208             2623.94  \pm        74.3149           0.0283219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.5  \pm        213.327          0.00562696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92149  \pm      0.0309936          0.00523408
       pep           0.0145481  \pm    0.000517445           0.0355678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525016  \pm    0.000225321          0.00429169
   Be7_862            0.446563  \pm     0.00191651          0.00429169
        B8         0.000526521  \pm    8.40336e-06           0.0159602
       N13           0.0410478  \pm     0.00803236            0.195683
       O15           0.0232803  \pm     0.00261428            0.112296
       F17            0.000552  \pm              0                   0
      Kr85             25220.3  \pm        6077.09            0.240961
     Bi210              734526  \pm        9022.37           0.0122833
       C11             4331.79  \pm          158.6            0.036613
       C14         1.02923e+11  \pm         321013         3.11898e-06
       C10             123.057  \pm        104.603             0.85004
     Tl208             2612.37  \pm        74.2545           0.0284242
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.3  \pm        215.056           0.0056611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94817  \pm      0.0282138          0.00474328
       pep           0.0141118  \pm    0.000336574           0.0238505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525734  \pm    0.000177256           0.0033716
   Be7_862            0.447173  \pm     0.00150769           0.0033716
        B8         0.000517687  \pm    8.42909e-06           0.0162822
       N13           0.0378593  \pm     0.00517419            0.136669
       O15           0.0250117  \pm     0.00175661           0.0702314
       F17            0.000552  \pm              0                   0
      Kr85             17752.2  \pm        4864.61            0.274029
     Bi210              736927  \pm        7892.58           0.0107101
       C11             4271.21  \pm        146.335           0.0342608
       C14         1.02923e+11  \pm         314820          3.0588e-06
       C10             64.1444  \pm        105.089             1.63832
     Tl208             2596.97  \pm        74.2144           0.0285773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.5  \pm        217.583          0.00572595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00253  \pm      0.0313813          0.00522801
       pep           0.0139886  \pm    0.000504088           0.0360356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527011  \pm    0.000230065          0.00436547
   Be7_862             0.44826  \pm     0.00195687          0.00436547
        B8         0.000531019  \pm    8.52015e-06           0.0160449
       N13           0.0264392  \pm     0.00839404            0.317484
       O15            0.023616  \pm     0.00257743            0.109139
       F17            0.000552  \pm              0                   0
      Kr85             30136.9  \pm        6253.81            0.207513
     Bi210              752506  \pm        9378.08           0.0124625
       C11             4410.31  \pm        158.257           0.0358833
       C14         1.02923e+11  \pm         321297         3.12174e-06
       C10             180.713  \pm        108.792            0.602019
     Tl208             2546.93  \pm         74.538           0.0292659
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.6  \pm        224.295          0.00594214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97619  \pm      0.0295399          0.00494292
       pep           0.0150723  \pm    0.000451783           0.0299743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526078  \pm    0.000212734          0.00404377
   Be7_862            0.447466  \pm     0.00180945          0.00404377
        B8         0.000524924  \pm    8.02732e-06           0.0152923
       N13           0.0332345  \pm     0.00273783            0.082379
       O15           0.0190911  \pm     0.00203417            0.106551
       F17            0.000552  \pm              0                   0
      Kr85               23077  \pm        4178.86            0.181083
     Bi210              754673  \pm        3143.32          0.00416514
       C11             4765.51  \pm        143.715           0.0301574
       C14         1.02923e+11  \pm         261202         2.53785e-06
       C10             60.5625  \pm        102.038             1.68484
     Tl208             2620.04  \pm        73.6882           0.0281249
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.6  \pm        219.753          0.00576392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01045  \pm      0.0312259          0.00519527
       pep            0.013994  \pm    0.000462896           0.0330781
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052894  \pm    0.000224919          0.00425226
   Be7_862              0.4499  \pm     0.00191309          0.00425226
        B8         0.000526113  \pm    8.40176e-06           0.0159695
       N13           0.0330174  \pm     0.00808749            0.244946
       O15           0.0242108  \pm     0.00232848            0.096175
       F17            0.000552  \pm              0                   0
      Kr85             17080.1  \pm        6218.45            0.364075
     Bi210              740398  \pm        8842.75           0.0119432
       C11             4385.14  \pm        153.766           0.0350652
       C14         1.02923e+11  \pm         320837         3.11726e-06
       C10             208.858  \pm        109.704            0.525258
     Tl208             2553.93  \pm        75.2803           0.0294763
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.8  \pm        226.629          0.00600153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96778  \pm      0.0310514          0.00520319
       pep           0.0151644  \pm    0.000484981           0.0319816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525035  \pm    0.000223357          0.00425413
   Be7_862            0.446579  \pm      0.0018998          0.00425413
        B8         0.000526495  \pm    8.67379e-06           0.0164746
       N13           0.0392718  \pm     0.00912752            0.232419
       O15           0.0195486  \pm     0.00250451            0.128117
       F17            0.000552  \pm              0                   0
      Kr85             18014.5  \pm        6635.66            0.368352
     Bi210              745281  \pm        10135.7           0.0135998
       C11             4943.61  \pm        163.341           0.0330409
       C14         1.02923e+11  \pm         320122          3.1103e-06
       C10             163.094  \pm        110.121            0.675199
     Tl208             2385.15  \pm        73.0515           0.0306276
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.1  \pm        228.994           0.0060462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99652  \pm      0.0315291          0.00525791
       pep            0.014379  \pm    0.000521759           0.0362863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526429  \pm    0.000222603          0.00422854
   Be7_862            0.447765  \pm     0.00189339          0.00422854
        B8         0.000515158  \pm    8.29875e-06           0.0161091
       N13           0.0171235  \pm     0.00773359            0.451636
       O15           0.0235886  \pm     0.00257876            0.109323
       F17            0.000552  \pm              0                   0
      Kr85             46968.1  \pm        5933.31            0.126327
     Bi210              756783  \pm        8706.69           0.0115049
       C11             4463.14  \pm        154.526           0.0346228
       C14         1.02922e+11  \pm         322214         3.13065e-06
       C10             79.4604  \pm        102.693             1.29239
     Tl208             2476.66  \pm        73.8737            0.029828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.6  \pm         217.13          0.00575032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94563  \pm      0.0313304          0.00526948
       pep             0.01399  \pm    0.000527449           0.0377019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524576  \pm    0.000225059           0.0042903
   Be7_862            0.446188  \pm     0.00191428           0.0042903
        B8         0.000537893  \pm     8.5147e-06           0.0158297
       N13            0.036465  \pm     0.00805227            0.220822
       O15             0.02496  \pm     0.00263807            0.105692
       F17            0.000552  \pm              0                   0
      Kr85             26059.5  \pm        6176.46            0.237014
     Bi210              738524  \pm        9194.05           0.0124492
       C11             4253.22  \pm        153.593           0.0361122
       C14         1.02922e+11  \pm         320746         3.11639e-06
       C10            -72.3004  \pm        106.594            -1.47432
     Tl208             2503.09  \pm         74.075           0.0295934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.2  \pm        226.085          0.00596826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98219  \pm      0.0290166          0.00485049
       pep           0.0143931  \pm    0.000294929           0.0204911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525719  \pm    0.000169717          0.00322828
   Be7_862            0.447161  \pm     0.00144356          0.00322828
        B8         0.000521043  \pm    8.40621e-06           0.0161334
       N13           0.0203939  \pm      0.0026682            0.130833
       O15           0.0212794  \pm     0.00108283           0.0508861
       F17            0.000552  \pm              0                   0
      Kr85             41644.7  \pm        4749.21            0.114041
     Bi210              761975  \pm        4356.86          0.00571784
       C11             4404.35  \pm        136.459           0.0309828
       C14         1.02923e+11  \pm         321644         3.12509e-06
       C10              82.181  \pm        102.075             1.24208
     Tl208             2498.91  \pm        74.7937           0.0299306
      Be11              4.7856  \pm              0                   0
  ExtTl208             38212.5  \pm        210.819          0.00551703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96788  \pm       0.031014          0.00519682
       pep           0.0151064  \pm    0.000483716           0.0320206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526709  \pm    0.000220841          0.00419284
   Be7_862            0.448003  \pm     0.00187841          0.00419284
        B8         0.000530876  \pm    8.38114e-06           0.0157874
       N13           0.0172274  \pm     0.00752039            0.436536
       O15           0.0185199  \pm     0.00240217            0.129708
       F17            0.000552  \pm              0                   0
      Kr85             43925.7  \pm         5953.8            0.135542
     Bi210              771794  \pm        8557.31           0.0110876
       C11             4415.63  \pm        152.581           0.0345547
       C14         1.02923e+11  \pm         321072         3.11953e-06
       C10             58.6365  \pm         106.68             1.81935
     Tl208             2578.52  \pm        74.2915           0.0288117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.9  \pm        226.072          0.00596514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96845  \pm      0.0299747          0.00502218
       pep           0.0142648  \pm    0.000390688           0.0273882
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052503  \pm    0.000190733           0.0036328
   Be7_862            0.446575  \pm     0.00162232           0.0036328
        B8         0.000518508  \pm    8.09296e-06           0.0156082
       N13           0.0369864  \pm     0.00449492            0.121529
       O15           0.0238198  \pm     0.00174438           0.0732325
       F17            0.000552  \pm              0                   0
      Kr85             27869.3  \pm        4095.48            0.146953
     Bi210              738051  \pm        4850.03           0.0065714
       C11             4604.84  \pm        143.831           0.0312348
       C14         1.02922e+11  \pm         320030         3.10943e-06
       C10            -4.77911  \pm        103.636            -21.6853
     Tl208             2501.24  \pm        73.4178           0.0293526
      Be11              4.7856  \pm              0                   0
  ExtTl208             38087.7  \pm        205.989          0.00540828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99475  \pm      0.0306192          0.00510766
       pep           0.0137282  \pm    0.000415391           0.0302582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531141  \pm    0.000216729          0.00408045
   Be7_862            0.451773  \pm     0.00184344          0.00408045
        B8         0.000524984  \pm    8.20029e-06           0.0156201
       N13            0.020533  \pm     0.00643211            0.313257
       O15           0.0260168  \pm     0.00234644           0.0901897
       F17            0.000552  \pm              0                   0
      Kr85             25124.1  \pm        5034.38            0.200381
     Bi210              750956  \pm        8480.69           0.0112932
       C11             4425.19  \pm        157.909           0.0356841
       C14         1.02922e+11  \pm         323111         3.13936e-06
       C10             30.3019  \pm        104.975             3.46431
     Tl208             2475.96  \pm        70.1719           0.0283413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.7  \pm        219.555          0.00584301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95024  \pm       0.031388          0.00527508
       pep           0.0138307  \pm    0.000517613           0.0374249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524586  \pm    0.000228803          0.00436158
   Be7_862            0.446198  \pm     0.00194613          0.00436158
        B8          0.00053731  \pm    8.44736e-06           0.0157216
       N13           0.0290754  \pm     0.00821018            0.282376
       O15           0.0255836  \pm     0.00261496            0.102212
       F17            0.000552  \pm              0                   0
      Kr85             34016.2  \pm        6038.45            0.177517
     Bi210              745714  \pm        9199.17           0.0123361
       C11             4390.71  \pm        158.481           0.0360947
       C14         1.02922e+11  \pm         320647         3.11543e-06
       C10            -61.2726  \pm        106.078            -1.73125
     Tl208                2405  \pm        73.1506           0.0304161
      Be11              4.7856  \pm              0                   0
  ExtTl208             38163.8  \pm        227.337          0.00595687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91864  \pm      0.0304026          0.00513676
       pep           0.0137566  \pm    0.000474343            0.034481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527768  \pm    0.000224094          0.00424607
   Be7_862            0.448904  \pm     0.00190608          0.00424607
        B8         0.000510038  \pm    8.35261e-06           0.0163764
       N13           0.0258447  \pm     0.00794754            0.307512
       O15           0.0275041  \pm     0.00200058           0.0727377
       F17            0.000552  \pm              0                   0
      Kr85             34069.1  \pm           6016            0.176582
     Bi210              738425  \pm        6862.37          0.00929324
       C11             4365.74  \pm        143.359           0.0328373
       C14         1.02923e+11  \pm         320523         3.11421e-06
       C10             275.789  \pm        102.146            0.370376
     Tl208              2671.4  \pm        73.6335           0.0275636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.1  \pm        209.698           0.0055201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98091  \pm      0.0310345          0.00518892
       pep           0.0145143  \pm      0.0005733           0.0394989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524648  \pm     0.00025828          0.00492292
   Be7_862             0.44625  \pm     0.00219685          0.00492292
        B8         0.000521371  \pm     8.2057e-06           0.0157387
       N13           0.0243857  \pm     0.00842697             0.34557
       O15           0.0232424  \pm      0.0031985            0.137615
       F17            0.000552  \pm              0                   0
      Kr85             39915.1  \pm        6789.32            0.170094
     Bi210              753499  \pm          11478           0.0152329
       C11             4430.17  \pm        173.728           0.0392148
       C14         1.02923e+11  \pm         320448         3.11348e-06
       C10             333.943  \pm        109.111            0.326736
     Tl208             2492.16  \pm        72.9565           0.0292744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.1  \pm        229.066          0.00608602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96911  \pm      0.0302273          0.00506395
       pep           0.0149148  \pm    0.000509583           0.0341663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523939  \pm    0.000228269          0.00435679
   Be7_862            0.445647  \pm     0.00194159          0.00435679
        B8         0.000530232  \pm    8.43277e-06           0.0159039
       N13           0.0227757  \pm     0.00762304            0.334701
       O15           0.0206618  \pm     0.00259273            0.125484
       F17            0.000552  \pm              0                   0
      Kr85             47487.3  \pm        5971.62            0.125752
     Bi210              757823  \pm        8506.28           0.0112246
       C11             4464.01  \pm        156.859           0.0351385
       C14         1.02923e+11  \pm         320949         3.11835e-06
       C10            -1.73527  \pm        106.846            -61.5732
     Tl208             2628.02  \pm        72.7183           0.0276704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.3  \pm        217.217          0.00579072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98794  \pm      0.0293196          0.00489645
       pep           0.0131936  \pm    0.000523142           0.0396511
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052976  \pm     0.00022184          0.00418755
   Be7_862            0.450598  \pm      0.0018869          0.00418755
        B8         0.000541682  \pm    8.91301e-06           0.0164543
       N13           0.0342328  \pm     0.00308889           0.0902318
       O15           0.0310055  \pm     0.00252279            0.081366
       F17            0.000552  \pm              0                   0
      Kr85             21778.4  \pm        3933.11            0.180597
     Bi210              719483  \pm         5566.5          0.00773679
       C11             4030.85  \pm        153.502           0.0380819
       C14         1.02922e+11  \pm         320242         3.11149e-06
       C10             43.4568  \pm        108.576             2.49849
     Tl208             2411.94  \pm        74.5724            0.030918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37501.1  \pm        221.464          0.00590553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02108  \pm      0.0282175          0.00468645
       pep           0.0143952  \pm    0.000471917            0.032783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526127  \pm    0.000178159          0.00338624
   Be7_862            0.447508  \pm     0.00151537          0.00338624
        B8         0.000528871  \pm     8.3891e-06           0.0158623
       N13           0.0396875  \pm     0.00569606            0.143523
       O15           0.0230986  \pm     0.00216232           0.0936125
       F17            0.000552  \pm              0                   0
      Kr85             18501.9  \pm         5570.9            0.301099
     Bi210              736629  \pm        5975.25          0.00811161
       C11             4460.32  \pm        149.553           0.0335296
       C14         1.02922e+11  \pm         321021         3.11907e-06
       C10              143.44  \pm        108.063            0.753365
     Tl208             2407.31  \pm        73.3225           0.0304582
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.9  \pm         225.61          0.00593245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97288  \pm      0.0326488          0.00546618
       pep           0.0142229  \pm    0.000545069           0.0383232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524273  \pm    0.000235434          0.00449067
   Be7_862            0.445931  \pm     0.00200253          0.00449067
        B8         0.000518017  \pm    8.33963e-06           0.0160992
       N13           0.0380056  \pm     0.00866595            0.228018
       O15           0.0236972  \pm     0.00267648            0.112945
       F17            0.000552  \pm              0                   0
      Kr85             22271.9  \pm        6413.04            0.287944
     Bi210              741038  \pm         9366.1           0.0126392
       C11             4855.37  \pm        156.545           0.0322417
       C14         1.02922e+11  \pm         320915         3.11802e-06
       C10             132.347  \pm        103.314            0.780633
     Tl208             2481.96  \pm        74.3278           0.0299472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37363.1  \pm        209.936          0.00561881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9643  \pm      0.0300586          0.00503975
       pep           0.0136194  \pm    0.000545168           0.0400287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529352  \pm    0.000221571          0.00418569
   Be7_862            0.450251  \pm     0.00188461          0.00418569
        B8         0.000534522  \pm    8.54332e-06           0.0159831
       N13           0.0160575  \pm     0.00670694            0.417683
       O15           0.0252373  \pm     0.00256767            0.101741
       F17            0.000552  \pm              0                   0
      Kr85               38040  \pm        5750.93            0.151181
     Bi210              757318  \pm        7225.04          0.00954031
       C11             4526.89  \pm        152.108            0.033601
       C14         1.02923e+11  \pm         317770         3.08746e-06
       C10            -63.9463  \pm        103.477            -1.61819
     Tl208              2421.1  \pm        73.0779           0.0301838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.5  \pm        208.752          0.00551211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9968  \pm      0.0289293          0.00482412
       pep           0.0144826  \pm    0.000133969          0.00925038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521997  \pm    0.000218382          0.00418359
   Be7_862            0.443996  \pm      0.0018575          0.00418359
        B8         0.000551145  \pm    8.59804e-06           0.0156003
       N13           0.0441146  \pm     0.00263164           0.0596546
       O15           0.0236035  \pm     0.00121317           0.0513978
       F17            0.000552  \pm              0                   0
      Kr85             17789.9  \pm        3157.17            0.177469
     Bi210              732828  \pm        5238.24          0.00714798
       C11              4389.8  \pm        144.942            0.033018
       C14         1.02923e+11  \pm         320322         3.11226e-06
       C10            -64.6438  \pm        106.746            -1.65129
     Tl208             2454.77  \pm        74.1963           0.0302254
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.7  \pm        228.441          0.00602465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98161  \pm      0.0311338          0.00520492
       pep           0.0139719  \pm    0.000507992           0.0363581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525034  \pm    0.000214637          0.00408806
   Be7_862            0.446578  \pm     0.00182564          0.00408806
        B8          0.00053409  \pm    8.34261e-06           0.0156202
