      Kr85             31298.2  \pm        5031.87            0.160772
     Bi210              752011  \pm        6269.44          0.00833689
       C11             4501.37  \pm        146.015            0.032438
       C14         1.02922e+11  \pm         320997         3.11882e-06
       C10             214.672  \pm        104.261            0.485678
     Tl208             2554.91  \pm        73.6647           0.0288326
      Be11              4.7856  \pm              0                   0
  ExtTl208             38357.5  \pm        215.197           0.0056103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96977  \pm      0.0294611          0.00493505
       pep           0.0146977  \pm    0.000522607           0.0355572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528544  \pm    0.000225762          0.00427138
   Be7_862            0.449564  \pm     0.00192026          0.00427138
        B8         0.000523521  \pm    8.72288e-06           0.0166619
       N13           0.0355444  \pm      0.0109158            0.307102
       O15           0.0221538  \pm     0.00283138            0.127805
       F17            0.000552  \pm              0                   0
      Kr85             18411.8  \pm        7954.03            0.432006
     Bi210              741266  \pm        11450.2           0.0154468
       C11             4541.91  \pm        170.605           0.0375624
       C14         1.02923e+11  \pm         320169         3.11078e-06
       C10             177.628  \pm        110.849             0.62405
     Tl208             2378.06  \pm        73.6487           0.0309701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.6  \pm        210.926          0.00558042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99889  \pm      0.0302225          0.00503802
       pep           0.0140776  \pm    0.000339302           0.0241023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527398  \pm    0.000213842          0.00405466
   Be7_862            0.448589  \pm     0.00181888          0.00405466
        B8         0.000529435  \pm    8.08004e-06           0.0152616
       N13           0.0205728  \pm     0.00541685            0.263301
       O15           0.0239252  \pm     0.00171811           0.0718118
       F17            0.000552  \pm              0                   0
      Kr85             29233.3  \pm        4390.03            0.150172
     Bi210              761952  \pm        6270.29          0.00822925
       C11             4220.24  \pm          139.1           0.0329603
       C14         1.02922e+11  \pm         316236         3.07257e-06
       C10              137.87  \pm        102.336            0.742262
     Tl208             2494.26  \pm        73.6395           0.0295236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.4  \pm        210.981          0.00557202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00354  \pm      0.0309978          0.00516325
       pep           0.0148894  \pm    0.000506763           0.0340352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526523  \pm     0.00022566          0.00428586
   Be7_862            0.447845  \pm      0.0019194          0.00428586
        B8         0.000520123  \pm    8.33868e-06           0.0160321
       N13           0.0158409  \pm     0.00809786              0.5112
       O15            0.018949  \pm     0.00258632            0.136488
       F17            0.000552  \pm              0                   0
      Kr85             40197.7  \pm        6234.56            0.155097
     Bi210              777392  \pm        9275.96           0.0119321
       C11             4730.05  \pm        160.889           0.0340143
       C14         1.02923e+11  \pm         319667         3.10589e-06
       C10             24.3949  \pm        106.175             4.35233
     Tl208             2567.71  \pm        74.0512           0.0288394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.8  \pm        227.411          0.00602177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01097  \pm      0.0289449          0.00481534
       pep           0.0147212  \pm    0.000518568           0.0352259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531303  \pm    0.000195338          0.00367659
   Be7_862             0.45191  \pm     0.00166149          0.00367659
        B8         0.000529618  \pm    8.42169e-06           0.0159014
       N13           0.0198284  \pm     0.00687115            0.346531
       O15           0.0215556  \pm      0.0027524            0.127688
       F17            0.000552  \pm              0                   0
      Kr85             29871.3  \pm        5981.37            0.200238
     Bi210              758324  \pm        9449.63           0.0124612
       C11             4640.53  \pm        162.829           0.0350884
       C14         1.02923e+11  \pm         320500         3.11399e-06
       C10             1.98143  \pm        104.693              52.837
     Tl208             2458.35  \pm        73.1788           0.0297674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.4  \pm        221.344          0.00585948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98923  \pm      0.0286608          0.00478539
       pep           0.0137374  \pm    0.000436764           0.0317938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527569  \pm    0.000166244          0.00315113
   Be7_862            0.448735  \pm     0.00141402          0.00315113
        B8         0.000518255  \pm    8.32787e-06            0.016069
       N13           0.0218839  \pm     0.00519715            0.237487
       O15           0.0261093  \pm     0.00204567           0.0783504
       F17            0.000552  \pm              0                   0
      Kr85             35859.1  \pm        5093.77             0.14205
     Bi210              749988  \pm        5817.47          0.00775675
       C11              4400.3  \pm        145.948           0.0331676
       C14         1.02923e+11  \pm         341537         3.31839e-06
       C10             28.3977  \pm        101.021             3.55737
     Tl208             2630.68  \pm        74.1332           0.0281802
      Be11              4.7856  \pm              0                   0
  ExtTl208             38097.1  \pm        211.228          0.00554448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00302  \pm      0.0315746          0.00525979
       pep            0.014604  \pm    0.000508597           0.0348258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529294  \pm    0.000223359          0.00421994
   Be7_862            0.450202  \pm     0.00189982          0.00421994
        B8         0.000545953  \pm    8.49512e-06           0.0155602
       N13           0.0215684  \pm     0.00798082            0.370024
       O15           0.0219753  \pm     0.00253567            0.115387
       F17            0.000552  \pm              0                   0
      Kr85             35965.9  \pm        6184.61            0.171957
     Bi210              751649  \pm        8909.08           0.0118527
       C11              4522.6  \pm         155.18           0.0343122
       C14         1.02922e+11  \pm         322205         3.13058e-06
       C10            -95.8865  \pm        106.999             -1.1159
     Tl208             2364.62  \pm         73.347           0.0310186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.5  \pm        225.892          0.00597117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98978  \pm      0.0310712          0.00518737
       pep           0.0141841  \pm    0.000502512            0.035428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524007  \pm    0.000226412          0.00432078
   Be7_862            0.445705  \pm     0.00192579          0.00432078
        B8         0.000537653  \pm    8.38269e-06           0.0155913
       N13           0.0217075  \pm     0.00806932             0.37173
       O15            0.021791  \pm     0.00252789            0.116006
       F17            0.000552  \pm              0                   0
      Kr85             41305.2  \pm        6197.24            0.150035
     Bi210              765110  \pm        8932.09           0.0116743
       C11              4644.3  \pm         156.53           0.0337037
       C14         1.02922e+11  \pm         321373         3.12248e-06
       C10              169.14  \pm        109.487            0.647315
     Tl208             2435.99  \pm        73.9662           0.0303639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37409.1  \pm        225.289          0.00602229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94093  \pm      0.0309145          0.00520365
       pep           0.0138357  \pm    0.000524833           0.0379333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523965  \pm    0.000226128           0.0043157
   Be7_862            0.445669  \pm     0.00192337           0.0043157
        B8         0.000510079  \pm    8.38027e-06           0.0164294
       N13           0.0414521  \pm     0.00817339            0.197177
       O15           0.0270295  \pm     0.00265624           0.0982719
       F17            0.000552  \pm              0                   0
      Kr85             23077.5  \pm         6256.5            0.271109
     Bi210              729423  \pm        9311.79            0.012766
       C11             4486.12  \pm        158.871           0.0354139
       C14         1.02923e+11  \pm         320767         3.11658e-06
       C10             95.8667  \pm        106.065             1.10638
     Tl208             2580.74  \pm        73.9847            0.028668
      Be11              4.7856  \pm              0                   0
  ExtTl208             38206.3  \pm        226.271          0.00592234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98189  \pm      0.0307635          0.00514277
       pep           0.0144461  \pm    0.000483484           0.0334681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528618  \pm    0.000223096          0.00422036
   Be7_862            0.449627  \pm     0.00189759          0.00422036
        B8         0.000524919  \pm    8.39779e-06           0.0159983
       N13           0.0289669  \pm     0.00654425            0.225922
       O15           0.0230517  \pm      0.0025284            0.109684
       F17            0.000552  \pm              0                   0
      Kr85             23712.8  \pm        5600.14            0.236165
     Bi210              749371  \pm        8520.71           0.0113705
       C11             4570.35  \pm        158.645           0.0347118
       C14         1.02923e+11  \pm         321314         3.12188e-06
       C10             15.9823  \pm        107.773              6.7433
     Tl208              2540.8  \pm        73.8034           0.0290473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.6  \pm        225.804          0.00597671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96948  \pm      0.0287466           0.0048156
       pep           0.0144243  \pm    0.000425903           0.0295267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522824  \pm    0.000194038          0.00371134
   Be7_862            0.444699  \pm     0.00165043          0.00371134
        B8         0.000522421  \pm    8.12665e-06           0.0155557
       N13           0.0209434  \pm     0.00319241             0.15243
       O15           0.0218728  \pm     0.00211945            0.096899
       F17            0.000552  \pm              0                   0
      Kr85             44893.3  \pm        4094.84           0.0912126
     Bi210              764948  \pm        4952.08          0.00647374
       C11             4488.03  \pm        149.014           0.0332026
       C14         1.02922e+11  \pm         321997         3.12854e-06
       C10             268.236  \pm        104.611            0.389995
     Tl208             2465.64  \pm        73.6475           0.0298695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.7  \pm        208.966          0.00554689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99841  \pm      0.0298019           0.0049683
       pep           0.0137913  \pm    0.000484144           0.0351051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527913  \pm    0.000214847          0.00406975
   Be7_862            0.449027  \pm     0.00182743          0.00406975
        B8         0.000534312  \pm    8.34325e-06           0.0156149
       N13            0.030945  \pm     0.00424572            0.137202
       O15           0.0261138  \pm     0.00234453           0.0897815
       F17            0.000552  \pm              0                   0
      Kr85             22316.2  \pm        4463.27            0.200002
     Bi210              738952  \pm         5952.8          0.00805573
       C11             4247.67  \pm        151.758           0.0357273
       C14         1.02922e+11  \pm         323736         3.14544e-06
       C10             58.5541  \pm        107.474             1.83547
     Tl208             2357.15  \pm        72.3268           0.0306839
      Be11              4.7856  \pm              0                   0
  ExtTl208               37900  \pm        220.833          0.00582674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94555  \pm      0.0311235          0.00523474
       pep            0.014054  \pm    0.000361975           0.0257559
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05273  \pm    0.000217144          0.00411803
   Be7_862            0.448506  \pm     0.00184696          0.00411803
        B8         0.000521035  \pm    8.43867e-06            0.016196
       N13            0.018367  \pm     0.00734069            0.399667
       O15            0.023808  \pm     0.00200886           0.0843776
       F17            0.000552  \pm              0                   0
      Kr85             38437.9  \pm         5834.7            0.151795
     Bi210              761810  \pm        9130.04           0.0119847
       C11             4347.64  \pm         151.83           0.0349225
       C14         1.02923e+11  \pm         323279         3.14099e-06
       C10             128.828  \pm        108.492            0.842144
     Tl208             2527.68  \pm        73.2718           0.0289878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.6  \pm        225.983          0.00597277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94905  \pm      0.0306891          0.00515865
       pep           0.0142058  \pm    0.000417265           0.0293728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527234  \pm    0.000222508          0.00422028
   Be7_862             0.44845  \pm     0.00189259          0.00422028
        B8         0.000522376  \pm    8.23467e-06           0.0157639
       N13           0.0260085  \pm     0.00692208            0.266147
       O15            0.024985  \pm     0.00219962           0.0880376
       F17            0.000552  \pm              0                   0
      Kr85             39558.3  \pm        5568.89            0.140777
     Bi210              741039  \pm        8687.31           0.0117231
       C11             4369.68  \pm        154.135           0.0352739
       C14         1.02923e+11  \pm         320549         3.11446e-06
       C10             192.591  \pm        108.469            0.563206
     Tl208             2569.79  \pm        73.8804           0.0287495
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.3  \pm        226.795          0.00596603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97907  \pm      0.0305278          0.00510577
       pep           0.0140033  \pm    0.000452713           0.0323291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527548  \pm    0.000218177          0.00413569
   Be7_862            0.448717  \pm     0.00185575          0.00413569
        B8          0.00051888  \pm    7.82841e-06           0.0150871
       N13           0.0366776  \pm     0.00898075            0.244856
       O15           0.0250533  \pm     0.00256873            0.102531
       F17            0.000552  \pm              0                   0
      Kr85             19435.7  \pm        6377.24            0.328119
     Bi210              734968  \pm        10282.1           0.0139898
       C11             4523.16  \pm        151.666           0.0335309
       C14         1.02923e+11  \pm         323789         3.14595e-06
       C10             68.2189  \pm        105.846             1.55157
     Tl208             2462.79  \pm        73.1624           0.0297071
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.2  \pm        224.829          0.00590377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97064  \pm      0.0300458          0.00503226
       pep           0.0140415  \pm    0.000391863           0.0279075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523558  \pm     0.00022212          0.00424251
   Be7_862            0.445323  \pm     0.00188928          0.00424251
        B8         0.000526559  \pm    8.21268e-06           0.0155969
       N13           0.0258919  \pm     0.00675039            0.260715
       O15           0.0245795  \pm     0.00203582            0.082826
       F17            0.000552  \pm              0                   0
      Kr85             38995.6  \pm        5610.94            0.143887
     Bi210              751838  \pm        8187.65           0.0108902
       C11             4494.53  \pm        150.508            0.033487
       C14         1.02922e+11  \pm         321075         3.11959e-06
       C10             93.8301  \pm        106.929              1.1396
     Tl208             2507.54  \pm        73.3946           0.0292695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.2  \pm        227.242          0.00598853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9059  \pm      0.0312555          0.00529225
       pep           0.0155715  \pm    0.000567848           0.0364671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528206  \pm    0.000225216           0.0042638
   Be7_862            0.449276  \pm     0.00191562           0.0042638
        B8         0.000538152  \pm    8.25922e-06           0.0153474
       N13           0.0279339  \pm     0.00821519            0.294094
       O15           0.0173071  \pm     0.00282505             0.16323
       F17            0.000552  \pm              0                   0
      Kr85             31326.1  \pm        6202.59               0.198
     Bi210              764930  \pm        9260.72           0.0121066
       C11             4899.47  \pm         154.42           0.0315178
       C14         1.02923e+11  \pm         316496         3.07509e-06
       C10             150.853  \pm        104.142            0.690355
     Tl208             2459.12  \pm        73.8498           0.0300311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.5  \pm        210.899           0.0056134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96145  \pm       0.030086          0.00504676
       pep           0.0144934  \pm    0.000351173           0.0242298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524155  \pm    0.000201459          0.00384349
   Be7_862            0.445831  \pm     0.00171355          0.00384349
        B8         0.000528088  \pm    8.61654e-06           0.0163165
       N13           0.0262498  \pm        0.00449            0.171049
       O15            0.021017  \pm     0.00153497           0.0730349
       F17            0.000552  \pm              0                   0
      Kr85             33730.5  \pm        4880.72            0.144698
     Bi210              762189  \pm         4631.3          0.00607632
       C11             4738.02  \pm         140.31           0.0296136
       C14         1.02922e+11  \pm         320816         3.11708e-06
       C10             105.638  \pm         107.38             1.01649
     Tl208             2519.78  \pm        72.9053           0.0289332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37388.4  \pm        216.967          0.00580306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02812  \pm      0.0300533          0.00498553
       pep            0.014467  \pm     0.00050047            0.034594
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529778  \pm    0.000203407          0.00383947
   Be7_862            0.450613  \pm     0.00173012          0.00383947
        B8         0.000525625  \pm    8.13418e-06           0.0154752
       N13           0.0205353  \pm     0.00514148            0.250372
       O15           0.0224958  \pm     0.00232433            0.103323
       F17            0.000552  \pm              0                   0
      Kr85             33248.2  \pm        3700.88            0.111311
     Bi210              755225  \pm        5113.21          0.00677044
       C11             4470.18  \pm        149.733            0.033496
       C14         1.02922e+11  \pm         324518         3.15304e-06
       C10             163.102  \pm        108.139            0.663012
     Tl208              2408.8  \pm        73.2864           0.0304244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.4  \pm        227.063          0.00600022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95561  \pm      0.0302773          0.00508382
       pep           0.0139659  \pm    0.000533816           0.0382229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527674  \pm    0.000183528          0.00347806
   Be7_862            0.448824  \pm     0.00156104          0.00347806
        B8         0.000532436  \pm    8.32881e-06           0.0156428
       N13           0.0400748  \pm     0.00798645            0.199289
       O15           0.0242269  \pm     0.00269592            0.111278
       F17            0.000552  \pm              0                   0
      Kr85             13052.1  \pm        6668.63            0.510924
     Bi210              735845  \pm        9267.59           0.0125945
       C11             4373.68  \pm        157.581           0.0360293
       C14         1.02922e+11  \pm         319041         3.09983e-06
       C10             -86.069  \pm        102.769            -1.19403
     Tl208             2490.96  \pm         73.136           0.0293606
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.6  \pm        214.761            0.005649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97679  \pm      0.0313663          0.00524802
       pep           0.0147414  \pm    0.000446995           0.0303225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526921  \pm    0.000252252          0.00478728
   Be7_862            0.448184  \pm     0.00214558          0.00478728
        B8         0.000537835  \pm    8.48538e-06           0.0157769
       N13           0.0217213  \pm      0.0086232            0.396993
       O15           0.0208938  \pm     0.00203085           0.0971986
       F17            0.000552  \pm              0                   0
      Kr85             35910.3  \pm        6036.16             0.16809
     Bi210              763922  \pm        8211.66           0.0107493
       C11             4772.66  \pm        148.105           0.0310321
       C14         1.02922e+11  \pm         320904         3.11793e-06
       C10             27.6704  \pm        106.849             3.86149
     Tl208             2384.64  \pm        73.1886           0.0306916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.3  \pm        226.152          0.00597222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99495  \pm      0.0312042          0.00520509
       pep           0.0146234  \pm    0.000454318           0.0310679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524422  \pm    0.000218997          0.00417598
   Be7_862            0.446058  \pm     0.00186273          0.00417598
        B8         0.000524624  \pm    8.40035e-06           0.0160121
       N13            0.040015  \pm     0.00551149            0.137735
       O15            0.020345  \pm      0.0022074            0.108498
       F17            0.000552  \pm              0                   0
      Kr85               25242  \pm        5103.19             0.20217
     Bi210              746461  \pm         6988.7          0.00936244
       C11             4661.39  \pm        150.236           0.0322299
       C14         1.02923e+11  \pm         279918         2.71969e-06
       C10             74.0869  \pm        107.617             1.45258
     Tl208             2561.48  \pm        73.2831           0.0286097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37444.7  \pm        217.504          0.00580868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99245  \pm      0.0311975          0.00520613
       pep              0.0154  \pm    0.000512594           0.0332854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523664  \pm    0.000227469          0.00434379
   Be7_862            0.445413  \pm     0.00193478          0.00434379
        B8         0.000525383  \pm    8.41312e-06           0.0160133
       N13           0.0269076  \pm     0.00816316            0.303377
       O15           0.0175067  \pm     0.00258253            0.147517
       F17            0.000552  \pm              0                   0
      Kr85             34907.8  \pm        6259.15            0.179305
     Bi210              769322  \pm        9179.96           0.0119325
       C11             4635.89  \pm        158.171           0.0341188
       C14         1.02922e+11  \pm         321360         3.12237e-06
       C10             46.0738  \pm        105.898             2.29844
     Tl208              2505.3  \pm        73.6643           0.0294034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.1  \pm        226.746          0.00599633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9859  \pm      0.0279784          0.00467405
       pep           0.0142153  \pm    0.000191896           0.0134992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525101  \pm    0.000156737           0.0029849
   Be7_862            0.446635  \pm     0.00133316           0.0029849
        B8         0.000517696  \pm      8.257e-06           0.0159495
       N13           0.0283416  \pm     0.00337281            0.119006
       O15           0.0220735  \pm    0.000845606           0.0383086
       F17            0.000552  \pm              0                   0
      Kr85             30382.6  \pm        4180.34             0.13759
     Bi210              756238  \pm        4498.36          0.00594833
       C11             4601.29  \pm        133.063           0.0289185
       C14         1.02923e+11  \pm         322743         3.13579e-06
       C10             205.806  \pm        104.083            0.505732
     Tl208             2579.82  \pm        73.3831           0.0284451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.9  \pm        208.941          0.00556865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97756  \pm      0.0301291          0.00504037
       pep           0.0139251  \pm    0.000386654           0.0277667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522898  \pm    0.000212556          0.00406497
   Be7_862            0.444761  \pm     0.00180794          0.00406497
        B8          0.00054023  \pm    8.42276e-06           0.0155911
       N13           0.0391281  \pm     0.00649301            0.165942
       O15           0.0259343  \pm     0.00190276           0.0733682
       F17            0.000552  \pm              0                   0
      Kr85             26701.5  \pm        5053.44            0.189257
     Bi210              730829  \pm        7544.92           0.0103238
       C11             4480.73  \pm        146.485           0.0326923
       C14         1.02923e+11  \pm         317771         3.08748e-06
       C10            -27.7693  \pm        104.965            -3.77988
     Tl208             2472.39  \pm        72.9064           0.0294882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.6  \pm        214.547          0.00568373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02035  \pm      0.0293677          0.00487807
       pep           0.0145928  \pm     0.00033294           0.0228153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524978  \pm    0.000199602           0.0038021
   Be7_862            0.446531  \pm     0.00169775           0.0038021
        B8         0.000521114  \pm     8.3705e-06           0.0160627
       N13           0.0349675  \pm      0.0159685            0.456666
       O15            0.023562  \pm    0.000895072            0.037988
       F17            0.000552  \pm              0                   0
      Kr85             25267.9  \pm        11861.5            0.469427
     Bi210              740426  \pm        11762.4            0.015886
       C11              4330.8  \pm        136.608           0.0315433
       C14         1.02922e+11  \pm         326222          3.1696e-06
       C10             83.2697  \pm        105.149             1.26276
     Tl208             2482.76  \pm        75.5141           0.0304154
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.9  \pm        260.382          0.00686737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97218  \pm      0.0292508          0.00489784
       pep             0.01425  \pm    0.000509206           0.0357337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527982  \pm    0.000216069          0.00409236
   Be7_862            0.449086  \pm     0.00183782          0.00409236
        B8         0.000545341  \pm    8.48998e-06           0.0155682
       N13           0.0333378  \pm      0.0048942            0.146806
       O15           0.0237149  \pm     0.00239704            0.101077
       F17            0.000552  \pm              0                   0
      Kr85             19632.8  \pm        5141.51            0.261884
     Bi210              744439  \pm        5588.53          0.00750703
       C11             4305.67  \pm         150.21           0.0348866
       C14         1.02922e+11  \pm         321812         3.12676e-06
       C10            -88.0307  \pm         102.63            -1.16584
     Tl208             2427.04  \pm        75.5327           0.0311213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.4  \pm        215.691          0.00571314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99525  \pm      0.0306284          0.00510878
       pep           0.0150028  \pm    0.000321888           0.0214552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526466  \pm    0.000215015          0.00408413
   Be7_862            0.447796  \pm     0.00182886          0.00408413
        B8          0.00052001  \pm    7.46331e-06           0.0143522
       N13           0.0230159  \pm     0.00555741             0.24146
       O15           0.0206246  \pm     0.00127588           0.0618622
       F17            0.000552  \pm              0                   0
      Kr85             40889.4  \pm        4843.08            0.118443
     Bi210              759205  \pm        5638.33          0.00742662
       C11             4572.08  \pm        135.371           0.0296083
       C14         1.02923e+11  \pm         318930         3.09874e-06
       C10             149.811  \pm        102.323            0.683013
     Tl208             2499.21  \pm        73.7284           0.0295007
      Be11              4.7856  \pm              0                   0
