Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             5.93114  \pm      0.0308506          0.00520147
       pep           0.0145795  \pm    0.000472868           0.0324339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526386  \pm    0.000226407          0.00430116
   Be7_862            0.447728  \pm     0.00192575          0.00430116
        B8         0.000519155  \pm      8.409e-06           0.0161975
       N13           0.0373413  \pm      0.0077168            0.206656
       O15           0.0222935  \pm     0.00245378            0.110067
       F17            0.000552  \pm              0                   0
      Kr85             23168.1  \pm        5965.33             0.25748
     Bi210              739780  \pm        9090.43            0.012288
       C11             4693.02  \pm         157.38            0.033535
       C14         1.02923e+11  \pm         321454         3.12324e-06
       C10             97.1298  \pm        106.666             1.09818
     Tl208             2522.41  \pm        73.8678           0.0292846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.3  \pm         225.26          0.00598391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98622  \pm      0.0279241          0.00466473
       pep           0.0143513  \pm    0.000475609           0.0331406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528981  \pm     0.00020067          0.00379353
   Be7_862            0.449935  \pm     0.00170684          0.00379353
        B8         0.000520129  \pm    8.36215e-06           0.0160771
       N13            0.019516  \pm     0.00400438            0.205185
       O15           0.0216361  \pm     0.00246389            0.113879
       F17            0.000552  \pm              0                   0
      Kr85             36882.9  \pm        4845.14            0.131365
     Bi210              765349  \pm        6820.97          0.00891223
       C11             4380.68  \pm        146.427           0.0334257
       C14         1.02923e+11  \pm         320942         3.11829e-06
       C10              198.86  \pm        100.546             0.50561
     Tl208             2540.93  \pm        72.3781           0.0284849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.6  \pm        209.031          0.00556043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0093  \pm      0.0311017          0.00517559
       pep           0.0141733  \pm    0.000519756           0.0366715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525884  \pm    0.000223533          0.00425062
   Be7_862            0.447301  \pm     0.00190131          0.00425062
        B8         0.000527958  \pm    8.45787e-06             0.01602
       N13            0.012234  \pm     0.00802846            0.656243
       O15            0.023033  \pm     0.00262141            0.113811
       F17            0.000552  \pm              0                   0
      Kr85             48002.5  \pm        6200.22            0.129165
     Bi210              770540  \pm        9172.84           0.0119044
       C11             4370.21  \pm        157.746           0.0360957
       C14         1.02922e+11  \pm         321176         3.12057e-06
       C10            -18.7093  \pm        106.438            -5.68907
     Tl208             2579.38  \pm        74.3789           0.0288359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.5  \pm        227.452          0.00600035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05804  \pm      0.0305931             0.00505
       pep           0.0148134  \pm    0.000406539           0.0274441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527771  \pm    0.000212872          0.00403341
   Be7_862            0.448907  \pm     0.00181063          0.00403341
        B8           0.0005348  \pm    8.26944e-06           0.0154627
       N13           0.0268463  \pm     0.00704883            0.262562
       O15           0.0218468  \pm     0.00214474           0.0981718
       F17            0.000552  \pm              0                   0
      Kr85             27530.3  \pm         5671.8             0.20602
     Bi210              753028  \pm        8782.13           0.0116624
       C11             4535.75  \pm        152.642            0.033653
       C14         1.02923e+11  \pm         320317         3.11219e-06
       C10            -181.383  \pm        102.477           -0.564977
     Tl208              2549.9  \pm        74.1583           0.0290828
      Be11              4.7856  \pm              0                   0
  ExtTl208             38174.7  \pm        223.815          0.00586291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0422  \pm      0.0271295          0.00449001
       pep           0.0138732  \pm    0.000314038           0.0226362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527856  \pm    0.000173786           0.0032923
   Be7_862            0.448979  \pm     0.00147817           0.0032923
        B8         0.000516912  \pm    7.48427e-06           0.0144788
       N13           0.0246821  \pm     0.00212743           0.0861934
       O15           0.0232719  \pm     0.00144544           0.0621109
       F17            0.000552  \pm              0                   0
      Kr85             25587.3  \pm        2913.97            0.113883
     Bi210              758776  \pm         3548.5          0.00467661
       C11             4531.62  \pm        131.705           0.0290636
       C14         1.02923e+11  \pm         319048         3.09988e-06
       C10             204.994  \pm        98.4652            0.480332
     Tl208              2542.3  \pm        71.4189           0.0280923
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.4  \pm        202.607          0.00539027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04733  \pm      0.0326005          0.00539089
       pep           0.0146734  \pm    0.000355254           0.0242107
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052485  \pm    0.000221583          0.00422184
   Be7_862            0.446422  \pm     0.00188472          0.00422184
        B8         0.000514955  \pm    8.66964e-06           0.0168357
       N13           0.0147041  \pm      0.0101289            0.688846
       O15           0.0202479  \pm     0.00163557           0.0807772
       F17            0.000552  \pm              0                   0
      Kr85             43623.3  \pm        8632.48            0.197887
     Bi210              777750  \pm        9466.19           0.0121712
       C11             4784.94  \pm        147.768           0.0308819
       C14         1.02922e+11  \pm         323954         3.14756e-06
       C10             90.6024  \pm         108.82             1.20107
     Tl208             2505.66  \pm        76.3979           0.0304901
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.6  \pm        227.086          0.00596157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04784  \pm      0.0311991          0.00515872
       pep           0.0154669  \pm    0.000297781           0.0192528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525076  \pm    0.000222065          0.00422919
   Be7_862            0.446614  \pm     0.00188882          0.00422919
        B8         0.000533504  \pm    8.46117e-06           0.0158596
       N13           0.0248757  \pm     0.00836318            0.336199
       O15            0.015537  \pm     0.00132522           0.0852945
       F17            0.000552  \pm              0                   0
      Kr85             29798.4  \pm        6321.42             0.21214
     Bi210              778477  \pm        8036.88           0.0103239
       C11              5091.7  \pm        137.158           0.0269376
       C14         1.02923e+11  \pm         319410         3.10339e-06
       C10             181.569  \pm        106.365            0.585809
     Tl208             2410.88  \pm        73.3317            0.030417
      Be11              4.7856  \pm              0                   0
  ExtTl208               37335  \pm        215.764          0.00577914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99662  \pm       0.026546          0.00442684
       pep           0.0137424  \pm    0.000310757            0.022613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527514  \pm    8.72932e-05           0.0016548
   Be7_862            0.448688  \pm     0.00074249           0.0016548
        B8         0.000516351  \pm     8.4237e-06           0.0163139
       N13            0.025389  \pm     0.00209057           0.0823415
       O15           0.0254782  \pm     0.00135614           0.0532274
       F17            0.000552  \pm              0                   0
      Kr85             35214.7  \pm        3124.13           0.0887168
     Bi210              745883  \pm        2688.55          0.00360452
       C11             4198.69  \pm        136.507           0.0325118
       C14         1.02922e+11  \pm         319295         3.10229e-06
       C10             110.328  \pm        107.384            0.973318
     Tl208             2548.12  \pm        74.6624            0.029301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.5  \pm        224.909          0.00593136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92038  \pm      0.0304004          0.00513487
       pep           0.0148993  \pm      0.0004287           0.0287731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524111  \pm    0.000202018          0.00385449
   Be7_862            0.445793  \pm     0.00171831          0.00385449
        B8         0.000534357  \pm    8.36814e-06           0.0156602
       N13           0.0423226  \pm     0.00551044            0.130201
       O15           0.0207319  \pm     0.00176884           0.0853197
       F17            0.000552  \pm              0                   0
      Kr85             14680.3  \pm        4509.93             0.30721
     Bi210              746365  \pm        3863.11           0.0051759
       C11             4477.31  \pm        141.289           0.0315566
       C14         1.02923e+11  \pm         316409         3.07423e-06
       C10             146.588  \pm        106.936            0.729499
     Tl208             2491.52  \pm        73.2419           0.0293964
      Be11              4.7856  \pm              0                   0
  ExtTl208               37558  \pm        222.515          0.00592456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98134  \pm      0.0318103          0.00531827
       pep           0.0136089  \pm    0.000503462            0.036995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527505  \pm    0.000216753          0.00410902
   Be7_862             0.44868  \pm     0.00184364          0.00410902
        B8         0.000537755  \pm    8.50412e-06           0.0158141
       N13           0.0325717  \pm     0.00775101            0.237967
       O15           0.0262409  \pm     0.00247622           0.0943648
       F17            0.000552  \pm              0                   0
      Kr85             23040.1  \pm        6146.91            0.266792
     Bi210              738616  \pm        8479.78           0.0114806
       C11             4340.39  \pm        156.289           0.0360081
       C14         1.02922e+11  \pm         320703         3.11597e-06
       C10             133.524  \pm         108.03            0.809072
     Tl208             2308.82  \pm        72.4517           0.0313804
      Be11              4.7856  \pm              0                   0
  ExtTl208             38331.2  \pm        228.437          0.00595956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92425  \pm      0.0267717            0.004519
       pep           0.0145352  \pm     0.00041483           0.0285396
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05258  \pm    0.000163378          0.00310723
   Be7_862             0.44723  \pm     0.00138965          0.00310723
        B8         0.000527139  \pm    8.39663e-06           0.0159287
       N13           0.0281711  \pm     0.00767028            0.272275
       O15           0.0221047  \pm     0.00161218           0.0729337
       F17            0.000552  \pm              0                   0
      Kr85             37809.3  \pm        6439.17            0.170306
     Bi210              749027  \pm        6108.37          0.00815508
       C11             4385.65  \pm         134.32           0.0306273
       C14         1.02922e+11  \pm         315842         3.06874e-06
       C10            -62.8735  \pm          100.8            -1.60322
     Tl208             2453.69  \pm        74.2334           0.0302538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.5  \pm        205.773          0.00541672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98257  \pm      0.0284204          0.00475054
       pep           0.0151686  \pm    0.000475405           0.0313413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526355  \pm    0.000170279          0.00323506
   Be7_862            0.447702  \pm     0.00144834          0.00323506
        B8         0.000521016  \pm    8.19125e-06           0.0157217
       N13           0.0265603  \pm     0.00399259            0.150322
       O15           0.0195266  \pm     0.00235934            0.120827
       F17            0.000552  \pm              0                   0
      Kr85             38749.8  \pm        4228.55            0.109125
     Bi210              755857  \pm        6151.33          0.00813822
       C11             4859.64  \pm        148.392           0.0305356
       C14         1.02923e+11  \pm         321271         3.12147e-06
       C10             207.742  \pm          100.2            0.482328
     Tl208             2465.24  \pm        72.5769             0.02944
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.9  \pm        209.219          0.00556109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94496  \pm      0.0270012          0.00454185
       pep           0.0146181  \pm    0.000205259           0.0140415
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525062  \pm    6.56516e-05          0.00125036
   Be7_862            0.446602  \pm    0.000558413          0.00125036
        B8         0.000525846  \pm     7.8941e-06           0.0150122
       N13             0.03236  \pm    0.000951745           0.0294112
       O15            0.021048  \pm    0.000601252           0.0285658
       F17            0.000552  \pm              0                   0
      Kr85             24882.6  \pm        2313.96           0.0929954
     Bi210              754515  \pm        2244.42          0.00297465
       C11             4702.25  \pm        132.048           0.0280818
       C14         1.02923e+11  \pm         311489         3.02643e-06
       C10             304.141  \pm        107.435            0.353239
     Tl208             2375.86  \pm        71.4214           0.0300613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.7  \pm        213.411          0.00568328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98135  \pm      0.0315618           0.0052767
       pep            0.014539  \pm    0.000416528            0.028649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524491  \pm    0.000188408          0.00359221
   Be7_862            0.446117  \pm     0.00160255          0.00359221
        B8         0.000504655  \pm    8.25803e-06           0.0163637
       N13           0.0412296  \pm      0.0081224            0.197004
       O15           0.0232579  \pm     0.00211179           0.0907989
       F17            0.000552  \pm              0                   0
      Kr85             19613.3  \pm        5351.33            0.272842
     Bi210              736753  \pm        8640.45           0.0117277
       C11             4384.51  \pm        149.205             0.03403
       C14         1.02922e+11  \pm         318621         3.09574e-06
       C10             151.348  \pm         106.39            0.702953
     Tl208             2738.21  \pm        74.4294           0.0271817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.6  \pm        226.545          0.00596852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04267  \pm      0.0313542           0.0051888
       pep           0.0141589  \pm    0.000503489           0.0355599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527473  \pm    0.000227953          0.00432161
   Be7_862            0.448653  \pm      0.0019389          0.00432161
        B8         0.000514886  \pm    8.24473e-06           0.0160127
       N13            0.034055  \pm      0.0080969             0.23776
       O15           0.0239262  \pm     0.00256995            0.107411
       F17            0.000552  \pm              0                   0
      Kr85             19821.7  \pm        6245.22            0.315069
     Bi210              740395  \pm        9240.62           0.0124807
       C11             4447.33  \pm        158.348           0.0356052
       C14         1.02923e+11  \pm         321378         3.12251e-06
       C10             239.767  \pm        108.527            0.452635
     Tl208             2571.56  \pm        73.7305           0.0286715
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.2  \pm        227.173          0.00597443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99846  \pm      0.0283042          0.00471857
       pep           0.0144271  \pm    0.000379315           0.0262918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522362  \pm    0.000184538          0.00353276
   Be7_862            0.444305  \pm     0.00156963          0.00353276
        B8         0.000530592  \pm    7.82669e-06           0.0147509
       N13           0.0369411  \pm     0.00433838             0.11744
       O15           0.0222348  \pm     0.00178143            0.080119
       F17            0.000552  \pm              0                   0
      Kr85             29162.8  \pm        3746.49            0.128468
     Bi210              747492  \pm        3982.55          0.00532788
       C11              4605.4  \pm        134.902           0.0292922
       C14         1.02923e+11  \pm         319771         3.10691e-06
       C10             -31.321  \pm        97.5644            -3.11498
     Tl208             2522.07  \pm         68.978           0.0273497
      Be11              4.7856  \pm              0                   0
  ExtTl208               37489  \pm        206.713          0.00551397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92293  \pm      0.0307235          0.00518722
       pep            0.014645  \pm    0.000418437            0.028572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526047  \pm    0.000207045          0.00393587
   Be7_862             0.44744  \pm     0.00176106          0.00393587
        B8         0.000527463  \pm    8.44442e-06           0.0160095
       N13           0.0399915  \pm     0.00731727             0.18297
       O15           0.0225417  \pm     0.00167281           0.0742098
       F17            0.000552  \pm              0                   0
      Kr85               19634  \pm        5337.39            0.271844
     Bi210              736430  \pm        5866.21          0.00796574
       C11              4435.8  \pm        140.307           0.0316305
       C14         1.02922e+11  \pm         321528         3.12399e-06
       C10             79.2935  \pm        106.693             1.34555
     Tl208             2473.06  \pm         74.049           0.0299423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.6  \pm        225.543          0.00598024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96048  \pm      0.0303792          0.00509677
       pep           0.0146618  \pm    0.000500219           0.0341172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525515  \pm    0.000112079          0.00213275
   Be7_862            0.446988  \pm    0.000953312          0.00213275
        B8         0.000521145  \pm    8.27077e-06           0.0158704
       N13           0.0388155  \pm     0.00768572            0.198007
       O15           0.0206574  \pm     0.00257261            0.124537
       F17            0.000552  \pm              0                   0
      Kr85             17685.8  \pm        6121.93            0.346149
     Bi210              747562  \pm        9196.11           0.0123015
       C11             4741.85  \pm        155.047           0.0326977
       C14         1.02923e+11  \pm         321145         3.12026e-06
       C10             112.216  \pm        106.571            0.949691
     Tl208             2422.65  \pm        72.2211           0.0298108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.5  \pm        218.108          0.00580315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99033  \pm      0.0299384          0.00499779
       pep           0.0151428  \pm    0.000440398            0.029083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525482  \pm    0.000218615          0.00416027
   Be7_862            0.446959  \pm     0.00185947          0.00416027
        B8         0.000522681  \pm    8.43125e-06           0.0161308
       N13           0.0388291  \pm     0.00468687            0.120705
       O15           0.0201022  \pm      0.0017628            0.087692
       F17            0.000552  \pm              0                   0
      Kr85             26305.8  \pm        5048.12            0.191902
     Bi210              740886  \pm        2878.25          0.00388488
       C11             4497.29  \pm        140.999           0.0313521
       C14         1.02923e+11  \pm         321251         3.12128e-06
       C10             63.1089  \pm        107.362             1.70121
     Tl208             2478.59  \pm        74.4041           0.0300187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.3  \pm         226.01           0.0059669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9704  \pm      0.0306148          0.00512776
       pep           0.0150078  \pm     0.00045334           0.0302069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527627  \pm    0.000237907          0.00450901
   Be7_862            0.448784  \pm     0.00202357          0.00450901
        B8         0.000526047  \pm    8.43054e-06           0.0160262
       N13            0.014031  \pm     0.00816709            0.582077
       O15           0.0205843  \pm     0.00236249            0.114772
       F17            0.000552  \pm              0                   0
      Kr85             43098.1  \pm         6141.6            0.142503
     Bi210              773704  \pm        9113.79           0.0117794
       C11             4428.88  \pm        154.214           0.0348201
       C14         1.02923e+11  \pm         321870          3.1273e-06
       C10             84.7436  \pm        106.156             1.25267
     Tl208             2446.13  \pm        73.1048           0.0298859
      Be11              4.7856  \pm              0                   0
  ExtTl208             38309.6  \pm        229.346          0.00598664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93012  \pm      0.0283269          0.00477678
       pep           0.0148173  \pm     0.00065415           0.0441479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524392  \pm    0.000220517           0.0042052
   Be7_862            0.446032  \pm     0.00187565           0.0042052
        B8         0.000534028  \pm    7.89059e-06           0.0147756
       N13           0.0345678  \pm     0.00722506            0.209011
       O15           0.0217537  \pm     0.00360932            0.165918
       F17            0.000552  \pm              0                   0
      Kr85             30081.4  \pm        7724.46            0.256786
     Bi210              743135  \pm          12748           0.0171544
       C11             4405.41  \pm        164.912            0.037434
       C14         1.02923e+11  \pm         331311         3.21902e-06
       C10             -7.1489  \pm        104.177            -14.5724
     Tl208             2445.68  \pm         74.592           0.0304994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.8  \pm         215.24          0.00567184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9965  \pm      0.0288188          0.00480594
       pep           0.0140289  \pm    0.000446277           0.0318114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527665  \pm     0.00020467          0.00387878
   Be7_862            0.448816  \pm     0.00174086          0.00387878
        B8         0.000512312  \pm    8.35783e-06           0.0163139
       N13           0.0265303  \pm     0.00334161            0.125954
       O15           0.0243318  \pm     0.00188143           0.0773237
       F17            0.000552  \pm              0                   0
      Kr85               27316  \pm         4384.1            0.160495
     Bi210              750251  \pm        2732.74          0.00364244
       C11             4580.62  \pm        145.204           0.0316996
       C14         1.02923e+11  \pm         320972         3.11858e-06
       C10             206.054  \pm        108.853            0.528275
     Tl208             2541.23  \pm        73.4505           0.0289035
      Be11              4.7856  \pm              0                   0
  ExtTl208             38165.9  \pm        228.954          0.00599891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95028  \pm      0.0299959          0.00504109
       pep           0.0145174  \pm    0.000362225           0.0249511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526152  \pm    0.000198508          0.00377284
   Be7_862            0.447529  \pm     0.00168845          0.00377284
        B8         0.000520512  \pm    8.11222e-06           0.0155851
       N13           0.0260122  \pm     0.00422433            0.162398
       O15           0.0229152  \pm     0.00187615           0.0818735
       F17            0.000552  \pm              0                   0
      Kr85             34249.8  \pm        4853.15            0.141699
     Bi210              751458  \pm        6592.59          0.00877307
       C11             4634.74  \pm        149.876           0.0323375
       C14         1.02922e+11  \pm         320456         3.11357e-06
       C10             241.045  \pm        108.707            0.450981
     Tl208             2493.16  \pm        73.2469           0.0293791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37434.5  \pm        226.793          0.00605839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94861  \pm      0.0305269          0.00513176
       pep           0.0152103  \pm    0.000259657           0.0170711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527308  \pm    0.000120986           0.0022944
   Be7_862            0.448512  \pm     0.00102907           0.0022944
        B8         0.000533192  \pm    8.26682e-06           0.0155044
       N13           0.0266802  \pm     0.00558415            0.209299
       O15           0.0205498  \pm    0.000681255           0.0331514
       F17            0.000552  \pm              0                   0
      Kr85             37355.1  \pm        5686.52            0.152229
     Bi210              750679  \pm        5359.38          0.00713937
       C11             4314.44  \pm        133.746           0.0309997
       C14         1.02923e+11  \pm         322264         3.13111e-06
       C10            -267.316  \pm        102.589           -0.383776
     Tl208             2457.42  \pm        73.2753            0.029818
      Be11              4.7856  \pm              0                   0
  ExtTl208               37894  \pm        225.782          0.00595824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98119  \pm      0.0274444          0.00458846
       pep            0.013941  \pm     0.00023688           0.0169916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527549  \pm    0.000160025          0.00303337
   Be7_862            0.448717  \pm     0.00136113          0.00303337
        B8         0.000520625  \pm       8.36e-06           0.0160576
       N13             0.02905  \pm     0.00159923           0.0550507
       O15           0.0234542  \pm    0.000964658           0.0411294
       F17            0.000552  \pm              0                   0
      Kr85             26544.9  \pm        4033.55            0.151952
     Bi210              753676  \pm        2612.36          0.00346616
       C11             4414.85  \pm        138.416           0.0313523
       C14         1.02922e+11  \pm         319654         3.10578e-06
       C10             122.725  \pm        108.672            0.885496
     Tl208             2660.08  \pm        74.7154           0.0280876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.8  \pm        227.549          0.00600571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96333  \pm      0.0311769           0.0052281
       pep           0.0147841  \pm    0.000545663           0.0369089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519084  \pm    0.000219516          0.00422891
   Be7_862            0.441517  \pm     0.00186714          0.00422891
        B8         0.000518486  \pm     8.1457e-06           0.0157106
       N13           0.0362348  \pm     0.00827915            0.228486
       O15           0.0214368  \pm     0.00284124            0.132541
       F17            0.000552  \pm              0                   0
      Kr85             39663.6  \pm        6353.81            0.160192
     Bi210              747670  \pm        9914.97           0.0132611
       C11             4435.35  \pm         161.01           0.0363015
       C14         1.02922e+11  \pm         321395          3.1227e-06
       C10             290.253  \pm        107.916            0.371801
     Tl208              2428.7  \pm        71.4806           0.0294316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.3  \pm        219.518          0.00584301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97847  \pm      0.0267013          0.00446624
       pep           0.0142199  \pm    0.000465266           0.0327193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527139  \pm    0.000219382          0.00416175
   Be7_862            0.448369  \pm       0.001866          0.00416175
        B8         0.000526222  \pm    8.32264e-06           0.0158158
       N13           0.0268417  \pm     0.00333056            0.124081
       O15           0.0237793  \pm     0.00210256           0.0884197
       F17            0.000552  \pm              0                   0
      Kr85             29448.9  \pm        3947.18            0.134035
     Bi210              746935  \pm        2912.83          0.00389971
       C11              4444.6  \pm        145.044           0.0326339
       C14         1.02923e+11  \pm         312723         3.03842e-06
       C10              9.5231  \pm        102.042             10.7152
     Tl208             2513.91  \pm        73.2896           0.0291536
      Be11              4.7856  \pm              0                   0
  ExtTl208             38389.6  \pm        212.772          0.00554244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98016  \pm      0.0296712           0.0049616
       pep           0.0148754  \pm    0.000272032           0.0182874
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05265  \pm    0.000265375          0.00504036
   Be7_862            0.447825  \pm      0.0022572          0.00504036
        B8         0.000518821  \pm     7.9909e-06           0.0154021
       N13           0.0309876  \pm     0.00226038           0.0729447
       O15           0.0208315  \pm    0.000766464           0.0367934
       F17            0.000552  \pm              0                   0
      Kr85             33240.9  \pm        3723.96            0.112029
     Bi210              745767  \pm        2626.69          0.00352212
