Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523897  \pm    0.000220337          0.00420574
   Be7_862            0.445611  \pm     0.00187412          0.00420574
        B8         0.000517692  \pm    8.32262e-06           0.0160764
       N13           0.0312097  \pm     0.00722414            0.231471
       O15           0.0242305  \pm     0.00196641           0.0811542
       F17            0.000552  \pm              0                   0
      Kr85               32225  \pm        5578.79             0.17312
     Bi210              746073  \pm        9275.86           0.0124329
       C11             4534.25  \pm        151.632           0.0334414
       C14         1.02923e+11  \pm         321358         3.12233e-06
       C10             139.955  \pm        108.525            0.775428
     Tl208             2539.63  \pm        73.9563           0.0291209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.9  \pm        225.401          0.00598169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92088  \pm      0.0281215          0.00474954
       pep           0.0142833  \pm    0.000381201           0.0266885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525576  \pm    0.000167148          0.00318028
   Be7_862            0.447039  \pm     0.00142171          0.00318028
        B8         0.000531443  \pm    7.82827e-06           0.0147302
       N13           0.0293024  \pm     0.00192779           0.0657895
       O15           0.0233848  \pm     0.00169928           0.0726659
       F17            0.000552  \pm              0                   0
      Kr85             28880.4  \pm        3755.77            0.130046
     Bi210              751212  \pm        3030.92          0.00403471
       C11              4418.3  \pm        132.797           0.0300561
       C14         1.02923e+11  \pm         317612         3.08593e-06
       C10             116.472  \pm        98.3866            0.844722
     Tl208             2504.74  \pm        74.0795           0.0295757
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.3  \pm        201.345          0.00529811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00272  \pm      0.0293258          0.00488541
       pep           0.0151386  \pm    0.000529645           0.0349863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526287  \pm    0.000257006          0.00488339
   Be7_862            0.447644  \pm     0.00218602          0.00488339
        B8         0.000535786  \pm     8.5195e-06            0.015901
       N13           0.0221613  \pm      0.0116209            0.524379
       O15           0.0173201  \pm     0.00211296            0.121995
       F17            0.000552  \pm              0                   0
      Kr85             34191.5  \pm        7469.82             0.21847
     Bi210              774121  \pm         9727.6            0.012566
       C11             4752.36  \pm        151.923           0.0319679
       C14         1.02923e+11  \pm         321194         3.12072e-06
       C10            -203.058  \pm        103.549           -0.509947
     Tl208             2531.13  \pm        74.2754           0.0293447
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.5  \pm        226.667          0.00595496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97604  \pm      0.0299711           0.0050152
       pep           0.0147859  \pm    0.000458282           0.0309946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521091  \pm    0.000235752           0.0045242
   Be7_862            0.443225  \pm     0.00200524           0.0045242
        B8         0.000520529  \pm    8.34536e-06           0.0160325
       N13           0.0339571  \pm     0.00779924            0.229679
       O15           0.0193979  \pm     0.00249006            0.128367
       F17            0.000552  \pm              0                   0
      Kr85             36452.7  \pm        6221.66            0.170677
     Bi210              757877  \pm        9693.82           0.0127908
       C11             4680.07  \pm        159.068           0.0339884
       C14         1.02922e+11  \pm         323557         3.14372e-06
       C10             123.731  \pm         106.75            0.862759
     Tl208             2693.27  \pm        74.9179           0.0278167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37457.7  \pm        225.217          0.00601255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9825  \pm      0.0304953          0.00509741
       pep           0.0145517  \pm    0.000489952           0.0336697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523918  \pm    0.000223267          0.00426149
   Be7_862            0.445629  \pm     0.00189904          0.00426149
        B8         0.000519361  \pm    8.34486e-06           0.0160676
       N13            0.028819  \pm     0.00702816            0.243873
       O15           0.0197663  \pm     0.00252963            0.127977
       F17            0.000552  \pm              0                   0
      Kr85             30663.5  \pm        4357.55            0.142109
     Bi210              762783  \pm        8723.69           0.0114367
       C11             4766.38  \pm        159.252           0.0334115
       C14         1.02923e+11  \pm         320383         3.11286e-06
       C10              256.85  \pm        109.009            0.424409
     Tl208             2473.05  \pm        73.0113           0.0295228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.5  \pm        226.879          0.00601793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98789  \pm      0.0264113          0.00441079
       pep           0.0144242  \pm    0.000201253           0.0139525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529286  \pm    8.41312e-05          0.00158952
   Be7_862            0.450195  \pm    0.000715595          0.00158952
        B8         0.000527496  \pm    7.29616e-06           0.0138317
       N13           0.0280076  \pm     0.00183992           0.0656936
       O15           0.0232618  \pm    0.000823387           0.0353965
       F17            0.000552  \pm              0                   0
      Kr85             24550.3  \pm        2791.99            0.113726
     Bi210              748168  \pm        2042.27          0.00272969
       C11             4364.05  \pm        125.547           0.0287684
       C14         1.02923e+11  \pm         311354         3.02512e-06
       C10             106.582  \pm         98.576            0.924887
     Tl208             2412.28  \pm        68.7294           0.0284914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.7  \pm        205.022          0.00541245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92835  \pm      0.0321629          0.00542527
       pep           0.0145087  \pm    0.000419958           0.0289454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524253  \pm    0.000224607          0.00428433
   Be7_862            0.445914  \pm     0.00191044          0.00428433
        B8         0.000524053  \pm    7.77729e-06           0.0148407
       N13           0.0216057  \pm     0.00917777            0.424784
       O15           0.0229841  \pm     0.00268715            0.116914
       F17            0.000552  \pm              0                   0
      Kr85             43054.3  \pm        6856.07            0.159242
     Bi210              759689  \pm        11518.5           0.0151622
       C11             4407.95  \pm         170.75           0.0387368
       C14         1.02922e+11  \pm         320654          3.1155e-06
       C10             116.626  \pm        104.306            0.894364
     Tl208             2569.04  \pm        73.9193           0.0287731
      Be11              4.7856  \pm              0                   0
  ExtTl208               38108  \pm        218.876          0.00574357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95597  \pm      0.0270181          0.00453631
       pep           0.0148603  \pm    0.000476462           0.0320628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528677  \pm    0.000194765            0.003684
   Be7_862            0.449677  \pm     0.00165661            0.003684
        B8         0.000528399  \pm    7.70179e-06           0.0145757
       N13           0.0333602  \pm     0.00503499            0.150928
       O15           0.0216079  \pm     0.00232395            0.107551
       F17            0.000552  \pm              0                   0
      Kr85             25503.4  \pm        4785.57            0.187645
     Bi210              742371  \pm        6201.06          0.00835305
       C11             4219.31  \pm        155.367           0.0368227
       C14         1.02922e+11  \pm         319913          3.1083e-06
       C10             107.736  \pm        101.557            0.942645
     Tl208             2380.37  \pm        71.2021           0.0299122
      Be11              4.7856  \pm              0                   0
  ExtTl208             38066.3  \pm        215.193          0.00565311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95338  \pm      0.0304115          0.00510827
       pep           0.0135443  \pm    0.000518656           0.0382932
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052491  \pm    0.000177288          0.00337749
   Be7_862            0.446473  \pm     0.00150796          0.00337749
        B8         0.000519072  \pm    8.29481e-06           0.0159801
       N13           0.0357837  \pm     0.00303775           0.0848918
       O15           0.0276507  \pm     0.00248941           0.0900305
       F17            0.000552  \pm              0                   0
      Kr85             27999.8  \pm        5001.74            0.178635
     Bi210              729129  \pm        5951.58          0.00816259
       C11             4199.77  \pm        153.544           0.0365601
       C14         1.02923e+11  \pm         320665          3.1156e-06
       C10             31.6899  \pm         105.22              3.3203
     Tl208              2455.3  \pm        72.6367           0.0295836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.6  \pm        217.601          0.00573728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01091  \pm      0.0292161          0.00486051
       pep           0.0145455  \pm    0.000269935            0.018558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524404  \pm    0.000189061          0.00360526
   Be7_862            0.446043  \pm      0.0016081          0.00360526
        B8         0.000510351  \pm    8.04033e-06           0.0157545
       N13           0.0289209  \pm     0.00610663             0.21115
       O15           0.0214602  \pm    0.000843875           0.0393229
       F17            0.000552  \pm              0                   0
      Kr85             29169.2  \pm        5311.39            0.182089
     Bi210              757709  \pm        3768.98          0.00497419
       C11             4725.81  \pm        130.441           0.0276017
       C14         1.02923e+11  \pm         317778         3.08754e-06
       C10             36.6443  \pm        102.106              2.7864
     Tl208             2683.17  \pm        74.2923           0.0276882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.3  \pm         199.59          0.00527314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04622  \pm      0.0303064          0.00501245
       pep           0.0129805  \pm     0.00047088           0.0362759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523043  \pm     0.00019817          0.00378878
   Be7_862            0.444885  \pm     0.00168557          0.00378878
        B8         0.000521199  \pm    8.44829e-06           0.0162093
       N13           0.0293743  \pm     0.00438853            0.149401
       O15           0.0295047  \pm     0.00220763           0.0748231
       F17            0.000552  \pm              0                   0
      Kr85             31837.1  \pm        4992.96            0.156828
     Bi210              735715  \pm        5472.44          0.00743826
       C11             4328.15  \pm         150.39            0.034747
       C14         1.02922e+11  \pm         321850         3.12711e-06
       C10             224.511  \pm        106.668            0.475112
     Tl208             2492.91  \pm        73.6307           0.0295361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.1  \pm        226.295          0.00599918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98466  \pm      0.0272213          0.00454852
       pep           0.0140626  \pm     0.00032124           0.0228435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523929  \pm    9.22418e-05          0.00176058
   Be7_862            0.445639  \pm    0.000784581          0.00176058
        B8         0.000519482  \pm    7.97215e-06           0.0153464
       N13           0.0241288  \pm     0.00360443            0.149383
       O15           0.0243963  \pm     0.00139058           0.0569998
       F17            0.000552  \pm              0                   0
      Kr85             38812.2  \pm        3557.85           0.0916684
     Bi210              757606  \pm        5521.73          0.00728839
       C11              4599.1  \pm        132.439           0.0287968
       C14         1.02922e+11  \pm         319960         3.10876e-06
       C10             228.171  \pm         99.548            0.436287
     Tl208             2542.85  \pm        71.8983           0.0282747
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.4  \pm        204.016          0.00538053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9347  \pm      0.0302136            0.005091
       pep           0.0150862  \pm    0.000443619           0.0294057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521704  \pm    0.000218939          0.00419661
   Be7_862            0.443746  \pm     0.00186223          0.00419661
        B8         0.000525284  \pm    8.22907e-06            0.015666
       N13           0.0436228  \pm     0.00606285            0.138984
       O15           0.0202054  \pm      0.0022628             0.11199
       F17            0.000552  \pm              0                   0
      Kr85             20119.8  \pm         3973.4            0.197487
     Bi210              743894  \pm         7765.8           0.0104394
       C11             4604.36  \pm        150.408           0.0326664
       C14         1.02922e+11  \pm         319734         3.10656e-06
       C10            -49.1375  \pm        103.232            -2.10089
     Tl208             2553.62  \pm        73.9122           0.0289441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.4  \pm        215.145          0.00567239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99122  \pm       0.031285          0.00522181
       pep           0.0145551  \pm    0.000519285           0.0356771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527597  \pm    0.000225738          0.00427861
   Be7_862            0.448758  \pm     0.00192006          0.00427861
        B8         0.000530195  \pm    8.49205e-06           0.0160168
       N13            0.012849  \pm     0.00743958            0.579003
       O15           0.0207075  \pm     0.00262612             0.12682
       F17            0.000552  \pm              0                   0
      Kr85             42935.8  \pm        5815.84            0.135454
     Bi210              770584  \pm        8831.47           0.0114608
       C11             4592.93  \pm         159.26            0.034675
       C14         1.02922e+11  \pm         321645         3.12514e-06
       C10             2.34491  \pm        106.452              45.397
     Tl208             2500.21  \pm        73.9939           0.0295951
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.1  \pm        225.113          0.00593651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98036  \pm      0.0303054          0.00506749
       pep           0.0145717  \pm    0.000510511           0.0350344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525985  \pm    0.000240366          0.00456983
   Be7_862            0.447388  \pm     0.00204448          0.00456983
        B8         0.000544353  \pm    8.24674e-06           0.0151496
       N13           0.0318475  \pm      0.0093133            0.292435
       O15           0.0220038  \pm     0.00261294            0.118749
       F17            0.000552  \pm              0                   0
      Kr85             26532.2  \pm        6575.52            0.247832
     Bi210              744706  \pm        9114.82           0.0122395
       C11             4271.09  \pm        154.544           0.0361837
       C14         1.02923e+11  \pm         319603         3.10528e-06
       C10             28.3585  \pm        100.349             3.53858
     Tl208             2534.06  \pm        71.8828           0.0283666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37393.6  \pm        205.732          0.00550181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01717  \pm      0.0294845          0.00490006
       pep           0.0146422  \pm    0.000244124           0.0166726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526067  \pm    0.000247141           0.0046979
   Be7_862            0.447457  \pm     0.00210211           0.0046979
        B8         0.000520725  \pm     8.3447e-06           0.0160252
       N13           0.0282983  \pm     0.00174697           0.0617341
       O15           0.0225565  \pm     0.00181916            0.080649
       F17            0.000552  \pm              0                   0
      Kr85               33683  \pm        3970.08            0.117866
     Bi210              744169  \pm        5115.25          0.00687377
       C11              4410.6  \pm        164.373           0.0372677
       C14         1.02923e+11  \pm         339277         3.29642e-06
       C10             76.2814  \pm        110.969             1.45474
     Tl208             2526.95  \pm        74.9033           0.0296418
      Be11              4.7856  \pm              0                   0
  ExtTl208             38143.9  \pm        210.065          0.00550717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02282  \pm      0.0299259          0.00496876
       pep           0.0138473  \pm    0.000475853           0.0343643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525539  \pm    0.000217087          0.00413076
   Be7_862            0.447008  \pm     0.00184648          0.00413076
        B8          0.00051548  \pm    8.40532e-06           0.0163058
       N13           0.0230269  \pm     0.00694585             0.30164
       O15           0.0249255  \pm     0.00225226           0.0903597
       F17            0.000552  \pm              0                   0
      Kr85             37175.6  \pm        6000.67            0.161414
     Bi210              751006  \pm        6881.97          0.00916367
       C11             4302.51  \pm        151.764           0.0352734
       C14         1.02923e+11  \pm         321839         3.12699e-06
       C10             112.149  \pm        108.115            0.964025
     Tl208             2480.17  \pm        73.3368           0.0295692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.5  \pm        228.885          0.00603673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03144  \pm      0.0303775          0.00503653
       pep           0.0138699  \pm    0.000477693           0.0344411
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052964  \pm    0.000219752          0.00414908
   Be7_862            0.450496  \pm     0.00186914          0.00414908
        B8         0.000522401  \pm    8.41942e-06           0.0161168
       N13          0.00943467  \pm     0.00721282            0.764501
       O15           0.0233603  \pm     0.00230282           0.0985784
       F17            0.000552  \pm              0                   0
      Kr85             44034.7  \pm        5960.23            0.135353
     Bi210              771530  \pm        7725.65           0.0100134
       C11             4802.38  \pm        153.876           0.0320417
       C14         1.02923e+11  \pm         320984         3.11869e-06
       C10             2.85257  \pm        105.419             36.9556
     Tl208              2602.4  \pm         74.215           0.0285179
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.5  \pm        224.687          0.00591009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04291  \pm      0.0291316          0.00482079
       pep           0.0145011  \pm    0.000322179           0.0222176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527892  \pm    0.000193693          0.00366917
   Be7_862            0.449009  \pm     0.00164749          0.00366917
        B8         0.000515072  \pm    8.01388e-06           0.0155588
       N13           0.0249034  \pm     0.00501233            0.201271
       O15           0.0220864  \pm     0.00156368           0.0707985
       F17            0.000552  \pm              0                   0
      Kr85             32380.5  \pm        3782.15            0.116803
     Bi210              752522  \pm        4902.66          0.00651498
       C11             4785.78  \pm        137.044           0.0286357
       C14         1.02923e+11  \pm         319208         3.10144e-06
       C10             345.055  \pm        104.722            0.303493
     Tl208              2485.4  \pm        72.1031           0.0290107
      Be11              4.7856  \pm              0                   0
  ExtTl208               37614  \pm         218.27          0.00580291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96196  \pm       0.028794          0.00482962
       pep           0.0137038  \pm    0.000462282           0.0337338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524059  \pm    0.000211683           0.0040393
   Be7_862            0.445749  \pm     0.00180051           0.0040393
        B8          0.00052921  \pm    8.42963e-06           0.0159287
       N13           0.0429279  \pm     0.00490393            0.114236
       O15           0.0262292  \pm     0.00225148           0.0858385
       F17            0.000552  \pm              0                   0
      Kr85             18648.6  \pm        4900.76            0.262795
     Bi210              726837  \pm        6376.43          0.00877285
       C11             4344.23  \pm        151.518           0.0348781
       C14         1.02922e+11  \pm         319907         3.10824e-06
       C10             139.777  \pm        109.593            0.784053
     Tl208             2595.21  \pm        74.4783           0.0286984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.6  \pm        223.958          0.00594108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96795  \pm       0.030482          0.00510762
       pep           0.0141427  \pm     0.00050426           0.0356553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526649  \pm    0.000215501          0.00409193
   Be7_862            0.447952  \pm     0.00183299          0.00409193
        B8         0.000519826  \pm    8.31209e-06           0.0159901
       N13           0.0319901  \pm     0.00797726            0.249367
       O15           0.0252886  \pm     0.00263017            0.104006
       F17            0.000552  \pm              0                   0
      Kr85             26999.6  \pm         6315.8            0.233922
     Bi210              739532  \pm        9620.71           0.0130092
       C11             4335.37  \pm        161.401           0.0372289
       C14         1.02922e+11  \pm         321102         3.11985e-06
       C10             122.427  \pm        105.619            0.862711
     Tl208             2496.06  \pm        73.4338           0.0294199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.3  \pm        226.461          0.00602078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98131  \pm      0.0309634           0.0051767
       pep           0.0147064  \pm    0.000510848           0.0347365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525909  \pm    0.000225548          0.00428873
   Be7_862            0.447323  \pm     0.00191845          0.00428873
        B8         0.000525754  \pm    8.41945e-06           0.0160141
       N13           0.0220186  \pm     0.00769433            0.349447
       O15           0.0211791  \pm     0.00256461            0.121092
       F17            0.000552  \pm              0                   0
      Kr85               43763  \pm        5947.62            0.135905
     Bi210              758571  \pm        8739.07           0.0115204
       C11             4707.46  \pm        157.158           0.0333849
       C14         1.02922e+11  \pm         321235         3.12116e-06
       C10            -65.3633  \pm        105.427            -1.61294
     Tl208             2419.46  \pm         72.771           0.0300774
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.1  \pm        223.768          0.00588071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97405  \pm      0.0310661          0.00520017
       pep           0.0153752  \pm    0.000473963           0.0308265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524495  \pm    0.000211597           0.0040343
   Be7_862             0.44612  \pm     0.00179978           0.0040343
        B8         0.000527644  \pm    8.20637e-06           0.0155529
       N13           0.0240898  \pm     0.00819047            0.339997
       O15            0.018754  \pm     0.00240222            0.128091
       F17            0.000552  \pm              0                   0
      Kr85             41223.9  \pm         6184.3            0.150017
     Bi210              763335  \pm        9297.75           0.0121804
       C11             4590.64  \pm        151.676           0.0330402
       C14         1.02922e+11  \pm         325103         3.15873e-06
       C10             131.458  \pm        106.703             0.81169
     Tl208             2427.07  \pm        72.3157           0.0297955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.7  \pm        212.976          0.00567652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00888  \pm      0.0312075          0.00519356
       pep           0.0150451  \pm    0.000513498           0.0341305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523681  \pm    0.000227488          0.00434401
   Be7_862            0.445427  \pm     0.00193494          0.00434401
        B8          0.00053686  \pm    8.46007e-06           0.0157584
       N13           0.0323594  \pm     0.00821662            0.253918
       O15           0.0193963  \pm     0.00259448            0.133762
       F17            0.000552  \pm              0                   0
      Kr85             27725.5  \pm        6150.25            0.221826
     Bi210              759378  \pm        9238.74           0.0121662
       C11              4553.3  \pm        156.961            0.034472
       C14         1.02923e+11  \pm         321121         3.12002e-06
       C10            -4.40613  \pm        106.159            -24.0936
     Tl208             2442.34  \pm        74.3895           0.0304583
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.8  \pm        218.833          0.00580755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03159  \pm      0.0301842          0.00500436
       pep           0.0137305  \pm    0.000417253           0.0303889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523089  \pm    0.000185524           0.0035467
   Be7_862            0.444924  \pm     0.00157801           0.0035467
        B8         0.000549546  \pm    8.23256e-06           0.0149807
       N13           0.0331509  \pm     0.00575137            0.173491
       O15           0.0234844  \pm     0.00224475           0.0955849
       F17            0.000552  \pm              0                   0
      Kr85             21357.6  \pm        5009.66            0.234561
     Bi210              755433  \pm        8707.94           0.0115271
       C11             4418.55  \pm        147.453           0.0333714
       C14         1.02922e+11  \pm         318705         3.09656e-06
       C10            -52.0835  \pm         106.09            -2.03693
     Tl208             2398.03  \pm        72.5252           0.0302437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.2  \pm        208.616          0.00552051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94264  \pm      0.0299477          0.00503947
       pep            0.013949  \pm     0.00038045           0.0272744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528009  \pm    0.000220306          0.00417238
   Be7_862            0.449109  \pm     0.00187386          0.00417238
        B8         0.000536204  \pm    8.23383e-06           0.0153558
       N13           0.0314426  \pm     0.00770013            0.244895
       O15           0.0249493  \pm     0.00175629           0.0703944
       F17            0.000552  \pm              0                   0
      Kr85               24504  \pm        5916.34            0.241444
     Bi210              741009  \pm        7681.11           0.0103658
       C11              4415.5  \pm          143.3           0.0324538
       C14         1.02922e+11  \pm         314832         3.05893e-06
       C10             236.071  \pm        107.759            0.456468
     Tl208             2443.32  \pm        71.7241           0.0293552
      Be11              4.7856  \pm              0                   0
  ExtTl208             38072.2  \pm        206.733          0.00543003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01082  \pm      0.0337715          0.00561845
       pep            0.014269  \pm    0.000792657           0.0555511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522914  \pm    0.000210175          0.00401931
   Be7_862            0.444775  \pm     0.00178769          0.00401931
        B8         0.000522485  \pm    7.74905e-06           0.0148312
       N13           0.0345821  \pm     0.00741004            0.214274
       O15           0.0228808  \pm      0.0031914            0.139479
       F17            0.000552  \pm              0                   0
      Kr85             27569.8  \pm        5773.78            0.209424
     Bi210              748223  \pm        6094.74          0.00814562
       C11             4582.42  \pm        158.826           0.0346598
       C14         1.02922e+11  \pm         328048         3.18733e-06
       C10             221.503  \pm        101.468            0.458089
     Tl208             2693.59  \pm        72.3345           0.0268544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.2  \pm         211.21          0.00559035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01493  \pm       0.028871           0.0047999
       pep           0.0148516  \pm    0.000306168           0.0206152
       hep            8.04e-07  \pm              0                   0
