Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             79.4526  \pm        97.9106             1.23231
     Tl208             2703.16  \pm        72.8697           0.0269573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.1  \pm        207.621          0.00550339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01116  \pm      0.0313964          0.00522301
       pep           0.0146704  \pm    0.000480907           0.0327807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529355  \pm    0.000230746          0.00435901
   Be7_862            0.450254  \pm     0.00196266          0.00435901
        B8         0.000512696  \pm    8.43955e-06           0.0164611
       N13           0.0167468  \pm     0.00873614            0.521662
       O15           0.0204942  \pm     0.00244191            0.119151
       F17            0.000552  \pm              0                   0
      Kr85             33571.6  \pm        6416.93            0.191141
     Bi210              767927  \pm        9433.13           0.0122839
       C11              4903.4  \pm        158.969           0.0324202
       C14         1.02923e+11  \pm         321772         3.12634e-06
       C10             45.0092  \pm        104.136             2.31365
     Tl208             2544.71  \pm        73.8663           0.0290274
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.6  \pm        220.826          0.00579983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95792  \pm      0.0305395          0.00512587
       pep            0.012809  \pm    0.000503763           0.0393288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527171  \pm    0.000229147          0.00434674
   Be7_862            0.448396  \pm     0.00194906          0.00434674
        B8         0.000533388  \pm    8.50395e-06           0.0159433
       N13           0.0258141  \pm     0.00701118            0.271602
       O15           0.0281365  \pm     0.00247843           0.0880859
       F17            0.000552  \pm              0                   0
      Kr85             28659.8  \pm        6045.29            0.210932
     Bi210              743175  \pm         7429.9          0.00999752
       C11              4514.4  \pm        165.837           0.0367351
       C14         1.02922e+11  \pm         320563         3.11461e-06
       C10            -2.56525  \pm        106.862            -41.6574
     Tl208             2471.27  \pm        74.3328           0.0300788
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.1  \pm        222.017           0.0058945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98703  \pm      0.0315268          0.00526585
       pep           0.0150683  \pm    0.000498501           0.0330828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526819  \pm    0.000225937           0.0042887
   Be7_862            0.448096  \pm     0.00192175           0.0042887
        B8         0.000517515  \pm    8.33703e-06           0.0161097
       N13           0.0161079  \pm     0.00865049            0.537034
       O15           0.0191229  \pm     0.00247507             0.12943
       F17            0.000552  \pm              0                   0
      Kr85             43512.5  \pm        6423.34             0.14762
     Bi210              774436  \pm        9392.96           0.0121288
       C11             4815.89  \pm        153.296           0.0318312
       C14         1.02922e+11  \pm         320590         3.11488e-06
       C10             90.5335  \pm        104.994             1.15973
     Tl208              2468.4  \pm        73.1004           0.0296145
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.4  \pm        220.527          0.00581322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94532  \pm      0.0286969           0.0048268
       pep           0.0140238  \pm    0.000423961           0.0302316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525175  \pm    0.000205335          0.00390984
   Be7_862            0.446698  \pm     0.00174652          0.00390984
        B8         0.000531885  \pm    8.16352e-06           0.0153483
       N13           0.0387544  \pm     0.00691664            0.178473
       O15           0.0235131  \pm     0.00191241           0.0813337
       F17            0.000552  \pm              0                   0
      Kr85               23743  \pm         5830.3            0.245559
     Bi210              739891  \pm        6650.54          0.00898854
       C11             4473.37  \pm        140.596           0.0314295
       C14         1.02923e+11  \pm         316576         3.07585e-06
       C10            -52.6487  \pm        101.505            -1.92796
     Tl208             2517.67  \pm        71.6318           0.0284516
      Be11              4.7856  \pm              0                   0
  ExtTl208             38090.2  \pm        206.786          0.00542885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99312  \pm      0.0384041          0.00640803
       pep           0.0139126  \pm    0.000274557           0.0197344
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052264  \pm    0.000278096          0.00532099
   Be7_862            0.444542  \pm     0.00236541          0.00532099
        B8         0.000514911  \pm    9.17169e-06           0.0178122
       N13           0.0390187  \pm      0.0108733            0.278669
       O15           0.0262014  \pm     0.00118809           0.0453443
       F17            0.000552  \pm              0                   0
      Kr85             23879.4  \pm        5866.48            0.245672
     Bi210              733701  \pm        10299.7           0.0140379
       C11             4301.42  \pm        135.383           0.0314739
       C14         1.02923e+11  \pm         322495         3.13337e-06
       C10              99.013  \pm        110.525             1.11627
     Tl208             2595.65  \pm        74.6581           0.0287628
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.4  \pm        224.908          0.00595494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01188  \pm      0.0311766          0.00518583
       pep           0.0132002  \pm    0.000452235           0.0342596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522574  \pm    0.000230879          0.00441811
   Be7_862            0.444486  \pm     0.00196379          0.00441811
        B8         0.000524557  \pm     8.4203e-06           0.0160522
       N13           0.0336838  \pm     0.00787649            0.233836
       O15           0.0270825  \pm     0.00211855           0.0782258
       F17            0.000552  \pm              0                   0
      Kr85             28605.6  \pm        5657.21            0.197766
     Bi210              743340  \pm        8024.16           0.0107947
       C11             4292.48  \pm        144.878           0.0337515
       C14         1.02923e+11  \pm         318783          3.0973e-06
       C10             208.572  \pm        110.187            0.528292
     Tl208             2610.41  \pm         74.037           0.0283622
      Be11              4.7856  \pm              0                   0
  ExtTl208               37753  \pm         225.43          0.00597119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94106  \pm      0.0302411          0.00509018
       pep           0.0149857  \pm    0.000509113           0.0339733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528628  \pm    0.000217996          0.00412381
   Be7_862            0.449636  \pm     0.00185421          0.00412381
        B8         0.000523201  \pm    8.25222e-06           0.0157726
       N13           0.0362043  \pm     0.00380127            0.104995
       O15           0.0216629  \pm     0.00239911            0.110748
       F17            0.000552  \pm              0                   0
      Kr85             21112.4  \pm        5069.37            0.240113
     Bi210              739938  \pm        4728.49          0.00639039
       C11             4330.32  \pm        149.439             0.03451
       C14         1.02923e+11  \pm         321146         3.12026e-06
       C10             65.8219  \pm        106.306             1.61505
     Tl208             2487.09  \pm        73.3447           0.0294902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.7  \pm         226.02          0.00596034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00616  \pm      0.0266081          0.00443013
       pep            0.014282  \pm    0.000207232             0.01451
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052372  \pm    0.000182137          0.00347776
   Be7_862            0.445461  \pm      0.0015492          0.00347776
        B8         0.000539131  \pm     7.0419e-06           0.0130616
       N13            0.021207  \pm     0.00156195           0.0736525
       O15           0.0226546  \pm    0.000924435           0.0408055
       F17            0.000552  \pm              0                   0
      Kr85             46000.7  \pm        3483.74           0.0757324
     Bi210              761488  \pm        4104.52          0.00539013
       C11             4522.36  \pm        138.204           0.0305603
       C14         1.02923e+11  \pm         316781         3.07786e-06
       C10             33.0631  \pm        105.922             3.20362
     Tl208             2422.63  \pm         70.864           0.0292509
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.5  \pm        218.868          0.00579637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95806  \pm        1.00044            0.167914
       pep           0.0139948  \pm              1             71.4551
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05231  \pm       0.117568             2.24753
   Be7_862            0.444933  \pm              1             2.24753
        B8         0.000521214  \pm              1              1918.6
       N13           0.0418885  \pm        1.00001             23.8731
       O15           0.0249551  \pm              1              40.072
       F17            0.000552  \pm              0                   0
      Kr85             17259.8  \pm        4400.64            0.254964
     Bi210              734907  \pm        5812.08           0.0079086
       C11             4343.55  \pm        137.986            0.031768
       C14         1.02923e+11  \pm         320366         3.11267e-06
       C10             41.5638  \pm        103.334             2.48615
     Tl208             2483.63  \pm        73.9775           0.0297861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.4  \pm        218.908          0.00578717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98275  \pm      0.0305556          0.00510728
       pep            0.014222  \pm    0.000380799           0.0267755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527066  \pm    0.000219817          0.00417058
   Be7_862            0.448306  \pm      0.0018697          0.00417058
        B8         0.000515301  \pm    8.14035e-06           0.0157973
       N13           0.0317034  \pm     0.00580409            0.183075
       O15           0.0224265  \pm     0.00134446           0.0599495
       F17            0.000552  \pm              0                   0
      Kr85             19209.2  \pm        4995.25            0.260044
     Bi210              754938  \pm        3207.11          0.00424818
       C11              4631.3  \pm        134.542           0.0290507
       C14         1.02922e+11  \pm         320534         3.11433e-06
       C10             215.999  \pm        103.605            0.479655
     Tl208             2619.32  \pm        73.2036           0.0279476
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.1  \pm        223.178          0.00592391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97482  \pm      0.0276358          0.00462539
       pep           0.0150935  \pm    0.000364789           0.0241686
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052284  \pm    0.000163965          0.00313605
   Be7_862            0.444712  \pm     0.00139464          0.00313605
        B8         0.000522687  \pm    8.47158e-06           0.0162078
       N13           0.0293678  \pm     0.00308583            0.105075
       O15           0.0201968  \pm     0.00187279            0.092727
       F17            0.000552  \pm              0                   0
      Kr85             37322.8  \pm        4057.64            0.108718
     Bi210              757336  \pm        4620.83          0.00610143
       C11              4401.7  \pm        143.499           0.0326008
       C14         1.02923e+11  \pm         318042         3.09008e-06
       C10             78.6229  \pm        102.389             1.30228
     Tl208             2613.49  \pm        74.8861           0.0286537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.7  \pm        213.353           0.0056251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95787  \pm      0.0288825          0.00484778
       pep           0.0142309  \pm    0.000378523           0.0265987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527943  \pm    0.000167813          0.00317862
   Be7_862            0.449053  \pm     0.00142737          0.00317862
        B8          0.00051192  \pm    8.49757e-06           0.0165994
       N13            0.024477  \pm     0.00512669             0.20945
       O15           0.0219337  \pm     0.00149182           0.0680153
       F17            0.000552  \pm              0                   0
      Kr85             32551.4  \pm         3771.3            0.115857
     Bi210              756185  \pm        4417.98          0.00584246
       C11             4482.73  \pm        138.866           0.0309779
       C14         1.02922e+11  \pm         319919         3.10836e-06
       C10              175.25  \pm        107.202            0.611711
     Tl208             2594.05  \pm        74.4327           0.0286936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.9  \pm        225.996          0.00597858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03993  \pm      0.0297448          0.00492469
       pep           0.0140678  \pm    0.000310483           0.0220704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528396  \pm    0.000212743          0.00402621
   Be7_862            0.449438  \pm     0.00180953          0.00402621
        B8          0.00051023  \pm    8.03719e-06           0.0157521
       N13            0.012812  \pm     0.00589664            0.460245
       O15           0.0233885  \pm     0.00119472           0.0510816
       F17            0.000552  \pm              0                   0
      Kr85             39462.3  \pm        5338.29            0.135276
     Bi210              767820  \pm         4261.4             0.00555
       C11             4526.52  \pm        135.246           0.0298785
       C14         1.02923e+11  \pm         320609         3.11505e-06
       C10             270.041  \pm        102.602            0.379951
     Tl208             2477.01  \pm        73.2524           0.0295729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.2  \pm        215.657          0.00573005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00042  \pm      0.0306252          0.00510385
       pep           0.0145299  \pm    0.000392359           0.0270036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519773  \pm    0.000220329          0.00423894
   Be7_862            0.442104  \pm     0.00187405          0.00423894
        B8         0.000530704  \pm    8.27058e-06           0.0155842
       N13           0.0310117  \pm     0.00677574            0.218489
       O15           0.0223494  \pm     0.00195654           0.0875432
       F17            0.000552  \pm              0                   0
      Kr85             36388.1  \pm        5564.62            0.152924
     Bi210              756584  \pm        7428.66          0.00981869
       C11             4450.15  \pm         148.06           0.0332707
       C14         1.02923e+11  \pm         319687         3.10608e-06
       C10             90.9749  \pm         108.14             1.18868
     Tl208             2441.42  \pm        73.3034           0.0300249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.3  \pm        224.109          0.00596902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95743  \pm      0.0288618          0.00484467
       pep            0.014498  \pm    0.000295392           0.0203747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525976  \pm    0.000190008          0.00361249
   Be7_862            0.447379  \pm     0.00161615          0.00361249
        B8         0.000518576  \pm    8.39702e-06           0.0161925
       N13           0.0311175  \pm      0.0053549            0.172087
       O15           0.0211122  \pm     0.00149616           0.0708671
       F17            0.000552  \pm              0                   0
      Kr85             25469.7  \pm        4572.88            0.179542
     Bi210              755534  \pm        7347.34          0.00972469
       C11             4630.94  \pm        144.821           0.0312725
       C14         1.02923e+11  \pm         310357         3.01543e-06
       C10             140.626  \pm        107.538            0.764715
     Tl208             2535.88  \pm        73.7186           0.0290702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.1  \pm        223.728          0.00593487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96867  \pm      0.0295746          0.00495497
       pep           0.0139749  \pm      0.0003334            0.023857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526436  \pm     0.00022349          0.00424533
   Be7_862            0.447771  \pm     0.00190094          0.00424533
        B8         0.000532981  \pm    8.38696e-06           0.0157359
       N13           0.0241745  \pm     0.00656549            0.271588
       O15           0.0230866  \pm     0.00119385           0.0517117
       F17            0.000552  \pm              0                   0
      Kr85             33059.6  \pm        5524.33            0.167102
     Bi210              757915  \pm        4996.74          0.00659274
       C11             4571.58  \pm         134.44           0.0294078
       C14         1.02923e+11  \pm         321319         3.12195e-06
       C10              12.459  \pm        106.466             8.54525
     Tl208              2339.8  \pm        72.8089           0.0311175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.2  \pm        220.808          0.00583511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90547  \pm      0.0285238          0.00483006
       pep           0.0142747  \pm    0.000234349            0.016417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524891  \pm     0.00020493          0.00390423
   Be7_862            0.446457  \pm     0.00174307          0.00390423
        B8         0.000522834  \pm    8.25827e-06           0.0157952
       N13            0.034049  \pm     0.00665509            0.195456
       O15           0.0235624  \pm      0.0014264           0.0605371
       F17            0.000552  \pm              0                   0
      Kr85             25521.2  \pm        5918.44            0.231903
     Bi210              746459  \pm        8264.68           0.0110719
       C11             4412.18  \pm        139.583           0.0316358
       C14         1.02922e+11  \pm         320894         3.11783e-06
       C10              188.77  \pm        104.655            0.554404
     Tl208             2551.83  \pm         73.623            0.028851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37310.4  \pm        213.942          0.00573412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03058  \pm      0.0294548          0.00488424
       pep           0.0141099  \pm    0.000498659           0.0353412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527339  \pm    0.000213046          0.00404002
   Be7_862            0.448539  \pm     0.00181211          0.00404002
        B8         0.000528973  \pm    8.22598e-06           0.0155509
       N13           0.0266952  \pm     0.00349922            0.131081
       O15           0.0240427  \pm     0.00219564           0.0913223
       F17            0.000552  \pm              0                   0
      Kr85             26295.2  \pm        4403.12             0.16745
     Bi210              748759  \pm        2912.64          0.00388995
       C11             4462.14  \pm        147.394           0.0330322
       C14         1.02922e+11  \pm         317979         3.08951e-06
       C10             345.588  \pm        110.408            0.319479
     Tl208              2456.8  \pm        73.4605           0.0299008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.7  \pm        225.332          0.00598067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0108  \pm      0.0306585          0.00510056
       pep           0.0137616  \pm    0.000499147           0.0362709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532047  \pm    0.000215029          0.00404154
   Be7_862            0.452544  \pm     0.00182898          0.00404154
        B8         0.000529368  \pm    8.46769e-06           0.0159958
       N13          0.00311085  \pm     0.00697544             2.24229
       O15           0.0244107  \pm     0.00245835            0.100708
       F17            0.000552  \pm              0                   0
      Kr85             48108.3  \pm        5863.02            0.121871
     Bi210              767744  \pm        8032.62           0.0104626
       C11              4627.5  \pm        155.578           0.0336203
       C14         1.02922e+11  \pm         324215         3.15009e-06
       C10             10.1967  \pm        106.111             10.4064
     Tl208             2604.07  \pm        76.4046           0.0293405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.1  \pm        226.889          0.00601252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0151  \pm       0.028942          0.00481157
       pep           0.0143408  \pm    0.000383068           0.0267118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528214  \pm      0.0002222          0.00420664
   Be7_862            0.449283  \pm     0.00188997          0.00420664
        B8         0.000524009  \pm     8.3715e-06           0.0159759
       N13           0.0064328  \pm     0.00350739            0.545235
       O15           0.0198952  \pm     0.00157472           0.0791506
       F17            0.000552  \pm              0                   0
      Kr85             46903.3  \pm        4085.01           0.0870942
     Bi210              784135  \pm        2758.02          0.00351728
       C11             4844.38  \pm        141.038           0.0291136
       C14         1.02922e+11  \pm         321694          3.1256e-06
       C10             99.6992  \pm        107.322             1.07645
     Tl208             2539.97  \pm        74.1114            0.029178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.4  \pm        227.616          0.00602584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96005  \pm      0.0347983          0.00583858
       pep           0.0141393  \pm    0.000502694           0.0355531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521001  \pm    0.000253019          0.00485641
   Be7_862            0.443148  \pm     0.00215211          0.00485641
        B8         0.000526076  \pm    9.77459e-06           0.0185802
       N13           0.0346951  \pm     0.00766226            0.220845
       O15           0.0243892  \pm     0.00252079            0.103357
       F17            0.000552  \pm              0                   0
      Kr85             35249.9  \pm        6299.27            0.178703
     Bi210              741001  \pm        8552.53           0.0115419
       C11             4400.95  \pm        155.711           0.0353812
       C14         1.02923e+11  \pm         321382         3.12256e-06
       C10             92.9707  \pm        111.452             1.19879
     Tl208             2549.26  \pm        75.4054           0.0295793
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.8  \pm        231.178          0.00608141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95192  \pm      0.0243933          0.00409839
       pep           0.0149869  \pm    0.000404024           0.0269585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521931  \pm     0.00021405          0.00410112
   Be7_862            0.443939  \pm     0.00182065          0.00410112
        B8         0.000514364  \pm    8.13257e-06           0.0158109
       N13           0.0355153  \pm     0.00276116           0.0777457
       O15           0.0197955  \pm     0.00187913           0.0949276
       F17            0.000552  \pm              0                   0
      Kr85             32272.3  \pm        4050.35            0.125506
     Bi210              756334  \pm        3093.34          0.00408991
       C11             4493.59  \pm        143.441           0.0319212
       C14         1.02922e+11  \pm         321131         3.12013e-06
       C10             232.114  \pm        104.836             0.45166
     Tl208              2560.8  \pm        72.5994           0.0283503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37482.8  \pm        208.805          0.00557068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93741  \pm      0.0312603          0.00526498
       pep           0.0137124  \pm    0.000533987           0.0389418
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052785  \pm    0.000213489          0.00404451
   Be7_862            0.448973  \pm     0.00181588          0.00404451
        B8         0.000527412  \pm    8.40475e-06           0.0159358
       N13           0.0376562  \pm     0.00725007            0.192533
       O15           0.0269939  \pm      0.0026789           0.0992408
       F17            0.000552  \pm              0                   0
      Kr85             18839.5  \pm        6060.65            0.321699
     Bi210              725309  \pm        8740.49           0.0120507
       C11             4310.12  \pm         156.94            0.036412
       C14         1.02922e+11  \pm         321711         3.12576e-06
       C10            -41.7644  \pm        105.868            -2.53489
     Tl208             2366.96  \pm        72.4538           0.0306105
      Be11              4.7856  \pm              0                   0
  ExtTl208               37738  \pm         225.62          0.00597859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92148  \pm      0.0295507          0.00499042
       pep           0.0135095  \pm    0.000343577           0.0254323
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052722  \pm    0.000190777          0.00361855
   Be7_862            0.448438  \pm      0.0016227          0.00361855
        B8         0.000507337  \pm    8.16372e-06           0.0160913
       N13           0.0347501  \pm     0.00478438             0.13768
       O15           0.0273469  \pm     0.00127634           0.0466724
       F17            0.000552  \pm              0                   0
      Kr85             26204.2  \pm        4161.99             0.15883
     Bi210              731129  \pm        4696.98          0.00642428
       C11             4296.08  \pm        137.152            0.031925
       C14         1.02922e+11  \pm         320977         3.11863e-06
       C10              122.28  \pm        106.168            0.868242
     Tl208             2661.96  \pm        73.9747           0.0277895
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.6  \pm        227.182          0.00597224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99867  \pm      0.0296114          0.00493633
       pep            0.014729  \pm    0.000184938           0.0125561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522694  \pm    0.000201961          0.00386384
   Be7_862            0.444588  \pm     0.00171782          0.00386384
        B8         0.000517386  \pm    8.32745e-06           0.0160952
       N13           0.0221976  \pm    0.000845575           0.0380932
       O15           0.0211804  \pm    0.000443489           0.0209386
       F17            0.000552  \pm              0                   0
      Kr85             46219.5  \pm        4019.41           0.0869634
     Bi210              763509  \pm        3354.24          0.00439319
       C11             4629.57  \pm        131.019           0.0283005
       C14         1.02923e+11  \pm         321187         3.12067e-06
       C10             120.003  \pm        105.787            0.881531
     Tl208             2546.07  \pm        72.5537           0.0284964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.1  \pm         214.94          0.00566046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96634  \pm      0.0307997          0.00516224
       pep           0.0141074  \pm    0.000512471           0.0363264
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052232  \pm    0.000233262          0.00446587
   Be7_862             0.44427  \pm     0.00198405          0.00446587
        B8         0.000525425  \pm    8.55404e-06           0.0162802
       N13           0.0373375  \pm     0.00795398            0.213029
       O15           0.0246226  \pm     0.00256774            0.104284
       F17            0.000552  \pm              0                   0
      Kr85             31005.6  \pm        6265.22            0.202067
     Bi210              736818  \pm        9301.05           0.0126233
       C11             4327.68  \pm        157.785           0.0364595
       C14         1.02923e+11  \pm         321010         3.11893e-06
       C10             152.478  \pm        109.204            0.716193
     Tl208             2438.92  \pm        73.3084           0.0300577
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.8  \pm         226.44          0.00600083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96545  \pm      0.0316364          0.00530328
       pep           0.0141874  \pm    0.000513562           0.0361985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526286  \pm    0.000223318          0.00424328
   Be7_862            0.447644  \pm     0.00189948          0.00424328
        B8         0.000512936  \pm    8.22007e-06           0.0160255
       N13           0.0290161  \pm     0.00814674            0.280766
       O15           0.0246984  \pm     0.00260094            0.105308
       F17            0.000552  \pm              0                   0
      Kr85             29252.5  \pm        6231.32            0.213018
     Bi210              743878  \pm        9287.25           0.0124849
       C11              4414.8  \pm        155.722           0.0352726
