       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526645  \pm    0.000191769          0.00364134
   Be7_862            0.447949  \pm     0.00163113          0.00364134
        B8         0.000522806  \pm    8.37752e-06           0.0160241
       N13           0.0318566  \pm     0.00456429            0.143276
       O15           0.0268333  \pm      0.0010647           0.0396785
       F17            0.000552  \pm              0                   0
      Kr85             30465.4  \pm        4405.24            0.144598
     Bi210              734090  \pm        2602.86           0.0035457
       C11             4316.45  \pm        134.213           0.0310933
       C14         1.02922e+11  \pm         320712         3.11606e-06
       C10             247.285  \pm        108.953            0.440595
     Tl208             2442.83  \pm        73.0789           0.0299157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.3  \pm        227.792           0.0060095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00521  \pm      0.0273561          0.00455539
       pep           0.0134195  \pm    0.000420057            0.031302
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052748  \pm     0.00019256          0.00365056
   Be7_862            0.448658  \pm     0.00163785          0.00365056
        B8         0.000526434  \pm    8.08782e-06           0.0153634
       N13           0.0318984  \pm     0.00455014            0.142645
       O15           0.0266566  \pm     0.00201707           0.0756686
       F17            0.000552  \pm              0                   0
      Kr85             24002.3  \pm        4832.15             0.20132
     Bi210              738340  \pm        6027.51           0.0081636
       C11             4501.25  \pm        144.283            0.032054
       C14         1.02922e+11  \pm         318376         3.09338e-06
       C10             142.125  \pm        106.158            0.746933
     Tl208             2528.39  \pm        70.6812            0.027955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37439.3  \pm        214.826          0.00573798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99193  \pm      0.0304363          0.00507956
       pep           0.0149195  \pm    0.000208991           0.0140079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525918  \pm    0.000203519           0.0038698
   Be7_862             0.44733  \pm     0.00173108           0.0038698
        B8         0.000519892  \pm    7.12016e-06           0.0136955
       N13           0.0189973  \pm     0.00158472           0.0834183
       O15           0.0195418  \pm    0.000549617           0.0281252
       F17            0.000552  \pm              0                   0
      Kr85             44946.2  \pm           3454           0.0768476
     Bi210              768644  \pm        2696.04          0.00350753
       C11             4506.03  \pm         129.64           0.0287704
       C14         1.02923e+11  \pm         313190         3.04297e-06
       C10             88.9523  \pm        100.902             1.13434
     Tl208                2538  \pm        73.3645           0.0289064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.2  \pm        208.285          0.00554876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99188  \pm      0.0291704          0.00486832
       pep           0.0152828  \pm    0.000200718           0.0131335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524341  \pm    0.000213176           0.0040656
   Be7_862            0.445989  \pm     0.00181321           0.0040656
        B8         0.000540499  \pm    8.41459e-06           0.0155682
       N13           0.0358462  \pm     0.00754665            0.210529
       O15           0.0200811  \pm     0.00086794           0.0432216
       F17            0.000552  \pm              0                   0
      Kr85             25684.2  \pm        4654.32            0.181213
     Bi210              748833  \pm         7044.2          0.00940691
       C11             4535.37  \pm        137.531           0.0303242
       C14         1.02923e+11  \pm         318640         3.09592e-06
       C10            -107.217  \pm        105.366           -0.982736
     Tl208             2509.31  \pm        74.0193           0.0294979
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.6  \pm        223.056           0.0058957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00028  \pm      0.0311518          0.00519172
       pep           0.0146551  \pm    0.000445858           0.0304234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526568  \pm    0.000231992          0.00440575
   Be7_862            0.447883  \pm     0.00197326          0.00440575
        B8         0.000519031  \pm    8.35718e-06           0.0161015
       N13           0.0318443  \pm     0.00858927            0.269727
       O15           0.0214721  \pm     0.00246398            0.114753
       F17            0.000552  \pm              0                   0
      Kr85             22571.8  \pm        6457.03            0.286067
     Bi210              752601  \pm        9730.94           0.0129297
       C11             4673.25  \pm         158.85           0.0339914
       C14         1.02923e+11  \pm         321274          3.1215e-06
       C10             376.776  \pm         110.76            0.293967
     Tl208             2541.58  \pm        73.5645           0.0289444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.2  \pm        228.013          0.00601441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00174  \pm      0.0301404          0.00502195
       pep           0.0148117  \pm    0.000465395           0.0314207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522908  \pm    0.000226638          0.00433418
   Be7_862             0.44477  \pm     0.00192771          0.00433418
        B8         0.000528205  \pm    7.38379e-06            0.013979
       N13           0.0288066  \pm     0.00778118            0.270118
       O15           0.0202103  \pm     0.00210751            0.104279
       F17            0.000552  \pm              0                   0
      Kr85             34491.5  \pm        6006.94            0.174157
     Bi210              760079  \pm         8109.9           0.0106698
       C11             4612.26  \pm        152.469           0.0330572
       C14         1.02923e+11  \pm         319152         3.10089e-06
       C10             38.8074  \pm        105.466             2.71769
     Tl208             2453.65  \pm        72.3735           0.0294963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.3  \pm        225.778          0.00595717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91077  \pm      0.0308789          0.00522418
       pep           0.0144714  \pm    0.000504438           0.0348576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526468  \pm    0.000229365          0.00435668
   Be7_862            0.447798  \pm     0.00195091          0.00435668
        B8         0.000523971  \pm    8.34682e-06           0.0159299
       N13            0.025083  \pm     0.00839131            0.334542
       O15           0.0222682  \pm     0.00251658            0.113012
       F17            0.000552  \pm              0                   0
      Kr85             41019.7  \pm        6356.87            0.154971
     Bi210              753059  \pm        9033.24           0.0119954
       C11             4728.24  \pm        157.558           0.0333228
       C14         1.02923e+11  \pm         321392         3.12265e-06
       C10             172.325  \pm        108.925             0.63209
     Tl208             2587.11  \pm        74.1494           0.0286611
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.7  \pm        230.167          0.00606521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00956  \pm       0.028876          0.00480501
       pep           0.0135334  \pm    0.000454806           0.0336063
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052524  \pm    0.000211833          0.00403307
   Be7_862            0.446754  \pm     0.00180179          0.00403307
        B8         0.000516008  \pm    8.40801e-06           0.0162943
       N13           0.0295455  \pm     0.00641276            0.217047
       O15           0.0267331  \pm     0.00221563           0.0828798
       F17            0.000552  \pm              0                   0
      Kr85             29292.1  \pm        5415.91            0.184893
     Bi210              739557  \pm        7396.02           0.0100006
       C11             4393.92  \pm        145.914           0.0332082
       C14         1.02923e+11  \pm         319634         3.10557e-06
       C10             36.1428  \pm        100.788             2.78861
     Tl208                2577  \pm        73.7918           0.0286348
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.4  \pm        208.948          0.00552138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01155  \pm      0.0309573          0.00514964
       pep           0.0150007  \pm    0.000509217           0.0339461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527727  \pm    0.000226812           0.0042979
   Be7_862            0.448869  \pm     0.00192919           0.0042979
        B8         0.000521739  \pm    8.18392e-06           0.0156858
       N13           0.0164543  \pm     0.00835456            0.507744
       O15           0.0188539  \pm     0.00256312            0.135947
       F17            0.000552  \pm              0                   0
      Kr85             37246.5  \pm        6397.78            0.171769
     Bi210              777763  \pm        9253.54           0.0118976
       C11             4678.43  \pm        158.301           0.0338364
       C14         1.02923e+11  \pm         320832         3.11721e-06
       C10             154.912  \pm        107.558             0.69432
     Tl208              2546.5  \pm        73.4425           0.0288406
      Be11              4.7856  \pm              0                   0
  ExtTl208             37433.2  \pm        225.053          0.00601212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99381  \pm      0.0303451          0.00506275
       pep           0.0143803  \pm    0.000350515           0.0243747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525678  \pm    0.000221567          0.00421487
   Be7_862            0.447126  \pm     0.00188458          0.00421487
        B8         0.000520738  \pm    8.26036e-06           0.0158628
       N13           0.0252512  \pm     0.00413747            0.163853
       O15           0.0244349  \pm     0.00157055           0.0642749
       F17            0.000552  \pm              0                   0
      Kr85             34214.9  \pm        3461.26            0.101162
     Bi210              748784  \pm        4876.18          0.00651213
       C11             4401.41  \pm        141.187           0.0320778
       C14         1.02922e+11  \pm         320070         3.10982e-06
       C10            -89.2364  \pm        103.345             -1.1581
     Tl208             2477.29  \pm        72.9687            0.029455
      Be11              4.7856  \pm              0                   0
  ExtTl208               38165  \pm        222.606          0.00583271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02254  \pm      0.0312559          0.00518982
       pep           0.0143808  \pm         0.0005           0.0347687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532269  \pm    0.000229585          0.00431332
   Be7_862            0.452732  \pm     0.00195278          0.00431332
        B8         0.000538208  \pm    8.38148e-06           0.0155729
       N13          0.00363112  \pm     0.00672792             1.85285
       O15           0.0237915  \pm     0.00243823            0.102483
       F17            0.000552  \pm              0                   0
      Kr85             48769.8  \pm        5416.24            0.111057
     Bi210              769276  \pm        7979.92           0.0103733
       C11             4045.72  \pm        149.157           0.0368679
       C14         1.02923e+11  \pm         322161         3.13012e-06
       C10             24.5945  \pm        104.152             4.23479
     Tl208              2499.4  \pm        74.8764           0.0299577
      Be11              4.7856  \pm              0                   0
  ExtTl208               37596  \pm        199.897          0.00531698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97697  \pm       0.027997          0.00468416
       pep           0.0136271  \pm     0.00043473           0.0319018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525317  \pm    0.000199235          0.00379266
   Be7_862            0.446819  \pm     0.00169463          0.00379266
        B8         0.000523378  \pm    8.30759e-06            0.015873
       N13           0.0321999  \pm     0.00342744            0.106443
       O15           0.0269084  \pm     0.00233086            0.086622
       F17            0.000552  \pm              0                   0
      Kr85             31370.9  \pm         4256.6            0.135686
     Bi210              734507  \pm        6251.83           0.0085116
       C11             4444.98  \pm        142.033           0.0319537
       C14         1.02922e+11  \pm         318865         3.09812e-06
       C10            -153.495  \pm        100.682            -0.65593
     Tl208             2582.87  \pm        74.0346           0.0286637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.5  \pm        200.843          0.00529098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98228  \pm      0.0277333          0.00463591
       pep           0.0147137  \pm    0.000223416           0.0151842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523392  \pm      0.0002344          0.00447848
   Be7_862            0.445181  \pm     0.00199374          0.00447848
        B8         0.000515343  \pm    7.81023e-06           0.0151554
       N13           0.0317498  \pm     0.00383638            0.120832
       O15           0.0223189  \pm    0.000722593           0.0323759
       F17            0.000552  \pm              0                   0
      Kr85             30859.1  \pm        4111.89            0.133247
     Bi210              750476  \pm         2286.1          0.00304619
       C11             4479.86  \pm        128.764           0.0287429
       C14         1.02923e+11  \pm         313882         3.04968e-06
       C10             13.7022  \pm        97.4204             7.10982
     Tl208             2454.76  \pm        71.8364           0.0292641
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.5  \pm        204.905           0.0053831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9757  \pm      0.0302726          0.00506595
       pep           0.0149361  \pm    0.000319717           0.0214057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522747  \pm     0.00022832           0.0043677
   Be7_862            0.444633  \pm     0.00194202           0.0043677
        B8         0.000515201  \pm    8.03558e-06            0.015597
       N13           0.0398568  \pm     0.00689722             0.17305
       O15           0.0198911  \pm     0.00100697            0.050624
       F17            0.000552  \pm              0                   0
      Kr85             22186.1  \pm        5246.37            0.236471
     Bi210              749674  \pm         5816.6          0.00775884
       C11             4747.46  \pm         135.17           0.0284722
       C14         1.02923e+11  \pm         321815         3.12676e-06
       C10             156.654  \pm        106.369            0.679004
     Tl208             2556.29  \pm        73.4267           0.0287239
      Be11              4.7856  \pm              0                   0
  ExtTl208               38019  \pm        227.229          0.00597673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05726  \pm      0.0289098          0.00477275
       pep           0.0138741  \pm    0.000463568           0.0334124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532497  \pm     0.00022095          0.00414932
   Be7_862            0.452926  \pm     0.00187933          0.00414932
        B8         0.000535456  \pm    7.60194e-06           0.0141971
       N13           0.0179949  \pm     0.00462361             0.25694
       O15           0.0254021  \pm     0.00200652           0.0789906
       F17            0.000552  \pm              0                   0
      Kr85             27085.7  \pm        4802.95            0.177324
     Bi210              748993  \pm        3656.12          0.00488138
       C11             4567.06  \pm        142.479            0.031197
       C14         1.02923e+11  \pm         316312          3.0733e-06
       C10             87.4812  \pm        99.9852             1.14293
     Tl208             2370.19  \pm        70.8253           0.0298816
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.8  \pm        202.673          0.00535451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97208  \pm      0.0294522          0.00493165
       pep           0.0136676  \pm     0.00039517           0.0289129
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052534  \pm    0.000163701          0.00311609
   Be7_862            0.446839  \pm     0.00139239          0.00311609
        B8          0.00052366  \pm    8.29162e-06            0.015834
       N13           0.0310443  \pm     0.00384282            0.123785
       O15           0.0271268  \pm     0.00230608           0.0850113
       F17            0.000552  \pm              0                   0
      Kr85             39831.2  \pm        4489.73            0.112719
     Bi210              734568  \pm        8191.54           0.0111515
       C11              4457.9  \pm        155.254           0.0348267
       C14         1.02923e+11  \pm         320542         3.11439e-06
       C10             103.881  \pm        107.144             1.03141
     Tl208             2375.55  \pm         72.431           0.0304902
      Be11              4.7856  \pm              0                   0
  ExtTl208             38129.8  \pm        228.505          0.00599282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03329  \pm      0.0316737          0.00524982
       pep            0.015066  \pm    0.000521548           0.0346175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527149  \pm    0.000227401          0.00431379
   Be7_862            0.448377  \pm      0.0019342          0.00431379
        B8         0.000534955  \pm    8.72552e-06           0.0163108
       N13           0.0210988  \pm     0.00819783            0.388545
       O15           0.0183691  \pm     0.00264413            0.143945
       F17            0.000552  \pm              0                   0
      Kr85               37264  \pm        6253.13            0.167806
     Bi210              771433  \pm        9271.65           0.0120187
       C11             4906.49  \pm        161.098           0.0328338
       C14         1.02923e+11  \pm         321711         3.12575e-06
       C10            -81.8052  \pm        106.186            -1.29803
     Tl208             2654.46  \pm        75.3436           0.0283838
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.8  \pm        229.316          0.00601473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95271  \pm      0.0295063          0.00495678
       pep           0.0137331  \pm    0.000536191           0.0390437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526405  \pm    0.000205763          0.00390884
   Be7_862            0.447744  \pm     0.00175016          0.00390884
        B8         0.000526469  \pm    8.29455e-06            0.015755
       N13           0.0302407  \pm     0.00757708            0.250559
       O15           0.0260244  \pm     0.00271905            0.104481
       F17            0.000552  \pm              0                   0
      Kr85             24790.3  \pm        6098.44            0.246001
     Bi210              742739  \pm        8981.06           0.0120918
       C11             4482.13  \pm        155.613           0.0347185
       C14         1.02923e+11  \pm         316140         3.07162e-06
       C10             159.958  \pm        104.753             0.65488
     Tl208             2646.72  \pm        73.1963           0.0276554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37262.4  \pm        214.007          0.00574324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99372  \pm      0.0282667          0.00471605
       pep           0.0146647  \pm      0.0004489           0.0306109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528483  \pm    0.000206758          0.00391228
   Be7_862            0.449512  \pm     0.00175862          0.00391228
        B8         0.000501934  \pm    8.15094e-06           0.0162391
       N13           0.0274122  \pm     0.00817863            0.298358
       O15           0.0212108  \pm     0.00228626            0.107788
       F17            0.000552  \pm              0                   0
      Kr85             22168.7  \pm        6201.68            0.279749
     Bi210              757731  \pm        8893.51            0.011737
       C11             4565.63  \pm        146.461            0.032079
       C14         1.02923e+11  \pm         319884           3.108e-06
       C10             250.494  \pm        105.311            0.420414
     Tl208             2524.32  \pm        72.2224           0.0286107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.7  \pm        215.139          0.00572501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9902  \pm      0.0303292          0.00506313
       pep           0.0137618  \pm    0.000411489           0.0299009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529522  \pm    0.000228878          0.00432235
   Be7_862            0.450396  \pm     0.00194677          0.00432235
        B8         0.000518184  \pm    7.80071e-06           0.0150539
       N13           0.0163991  \pm     0.00672114            0.409848
       O15           0.0250416  \pm     0.00171557           0.0685087
       F17            0.000552  \pm              0                   0
      Kr85             38604.5  \pm        5558.09            0.143975
     Bi210              759411  \pm        5507.43          0.00725224
       C11             4549.36  \pm        144.502           0.0317631
       C14         1.02922e+11  \pm         321001         3.11888e-06
       C10            -93.2696  \pm        101.471            -1.08794
     Tl208             2502.45  \pm        73.2367           0.0292661
      Be11              4.7856  \pm              0                   0
  ExtTl208               37742  \pm        219.863          0.00582542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00638  \pm      0.0278026          0.00462884
       pep           0.0136615  \pm    0.000508542           0.0372243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528367  \pm    0.000205996          0.00389872
   Be7_862            0.449413  \pm     0.00175214          0.00389872
        B8         0.000525237  \pm    8.41857e-06           0.0160281
       N13           0.0143833  \pm      0.0024174            0.168071
       O15           0.0247255  \pm     0.00253819            0.102654
       F17            0.000552  \pm              0                   0
      Kr85             36664.1  \pm        3029.14           0.0826187
     Bi210              764536  \pm        6172.42          0.00807342
       C11             4420.67  \pm        148.967           0.0336979
       C14         1.02923e+11  \pm         319370         3.10301e-06
       C10              129.68  \pm        102.336            0.789143
     Tl208             2549.84  \pm        73.8205            0.028951
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.5  \pm        210.126          0.00557459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99582  \pm      0.0317864          0.00530144
       pep           0.0136511  \pm    0.000567328           0.0415591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524744  \pm    0.000220452          0.00420113
   Be7_862            0.446332  \pm      0.0018751          0.00420113
        B8         0.000533605  \pm     8.4436e-06           0.0158237
       N13            0.028513  \pm     0.00838452             0.29406
       O15            0.025911  \pm     0.00294637            0.113711
       F17            0.000552  \pm              0                   0
      Kr85             28686.1  \pm        6302.74            0.219714
     Bi210              749432  \pm        10004.9             0.01335
       C11             4447.46  \pm        158.172           0.0355646
       C14         1.02923e+11  \pm         321615         3.12482e-06
       C10            -111.561  \pm        102.404           -0.917914
     Tl208             2561.13  \pm        73.5645           0.0287235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.7  \pm        215.282          0.00573143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99673  \pm      0.0311274          0.00519074
       pep            0.013862  \pm    0.000292257           0.0210832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528846  \pm    0.000230645          0.00436129
   Be7_862             0.44982  \pm      0.0019618          0.00436129
        B8         0.000529147  \pm    8.15258e-06            0.015407
       N13           0.0327137  \pm     0.00805448            0.246211
       O15            0.024589  \pm     0.00202939           0.0825323
       F17            0.000552  \pm              0                   0
      Kr85             18601.7  \pm        6320.31             0.33977
     Bi210              742107  \pm        10392.5            0.014004
       C11             4331.15  \pm         152.49           0.0352077
       C14         1.02922e+11  \pm         317925         3.08897e-06
       C10             257.063  \pm        105.889            0.411919
     Tl208             2525.84  \pm        71.1449           0.0281668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.5  \pm         211.07          0.00559874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94607  \pm      0.0286216          0.00481354
       pep           0.0141468  \pm    0.000284212           0.0200902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521566  \pm    0.000152341          0.00292084
   Be7_862            0.443628  \pm     0.00129577          0.00292084
        B8         0.000533959  \pm    8.13715e-06           0.0152393
       N13           0.0454819  \pm     0.00769776            0.169249
       O15           0.0260505  \pm     0.00112278              0.0431
       F17            0.000552  \pm              0                   0
      Kr85             25516.5  \pm        6663.03            0.261127
     Bi210              722478  \pm         7254.5           0.0100411
       C11             4197.41  \pm        138.143           0.0329114
       C14         1.02922e+11  \pm         321657         3.12523e-06
       C10             241.196  \pm        109.744               0.455
     Tl208             2478.02  \pm        75.6835           0.0305419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.9  \pm        218.249          0.00581054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00826  \pm      0.0295343           0.0049156
       pep           0.0145301  \pm    0.000224033           0.0154185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527768  \pm    0.000208805          0.00395638
   Be7_862            0.448904  \pm     0.00177603          0.00395638
        B8          0.00052343  \pm    8.24958e-06           0.0157606
       N13            0.018637  \pm     0.00230061            0.123443
       O15           0.0238243  \pm    0.000864029           0.0362667
       F17            0.000552  \pm              0                   0
      Kr85             40285.2  \pm        4324.77            0.107354
     Bi210              754641  \pm        3001.81           0.0039778
       C11             4201.64  \pm        131.409           0.0312757
       C14         1.02922e+11  \pm         321115         3.11997e-06
       C10             77.3074  \pm         106.74             1.38072
     Tl208             2480.85  \pm        73.6035           0.0296687
      Be11              4.7856  \pm              0                   0
  ExtTl208             38130.5  \pm        221.963          0.00582114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94537  \pm      0.0306783          0.00516003
       pep           0.0146987  \pm    0.000554434           0.0377201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529475  \pm    0.000219713          0.00414963
   Be7_862            0.450356  \pm     0.00186881          0.00414963
        B8         0.000534054  \pm    8.44104e-06           0.0158056
       N13           0.0363411  \pm     0.00640468            0.176238
       O15           0.0224037  \pm      0.0028024            0.125086
       F17            0.000552  \pm              0                   0
      Kr85             22238.9  \pm        5617.25            0.252587
     Bi210              736161  \pm        8055.23           0.0109422
       C11             4543.31  \pm        174.024           0.0383033
       C14         1.02923e+11  \pm         321110         3.11992e-06
       C10             7.82252  \pm        108.244             13.8375
     Tl208             2434.64  \pm        74.5016           0.0306006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.8  \pm        229.425          0.00607285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94846  \pm      0.0287155          0.00482738
       pep           0.0143428  \pm    0.000320253           0.0223285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526058  \pm    0.000202065          0.00384113
   Be7_862            0.447449  \pm     0.00171871          0.00384113
        B8         0.000528751  \pm    8.35418e-06           0.0157998
       N13           0.0437912  \pm     0.00534398            0.122033
       O15           0.0244897  \pm     0.00120179           0.0490734
       F17            0.000552  \pm              0                   0
      Kr85             18196.2  \pm        4666.72            0.256467
     Bi210              724963  \pm        4677.26          0.00645172
       C11             4515.11  \pm         131.87           0.0292064
       C14         1.02923e+11  \pm         317612         3.08592e-06
       C10             51.4205  \pm        104.188             2.02619
     Tl208             2654.82  \pm        73.7484           0.0277791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.3  \pm        212.166          0.00564478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
