Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.5  \pm        217.477          0.00577881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91921  \pm      0.0282722          0.00477635
       pep           0.0138682  \pm    0.000323286           0.0233112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526559  \pm    0.000179989           0.0034182
   Be7_862            0.447875  \pm     0.00153093           0.0034182
        B8         0.000529389  \pm    8.46063e-06           0.0159819
       N13           0.0270039  \pm      0.0020662           0.0765149
       O15           0.0240877  \pm     0.00120479           0.0500166
       F17            0.000552  \pm              0                   0
      Kr85             29483.3  \pm        4070.54            0.138062
     Bi210              750427  \pm        2727.84          0.00363505
       C11             4616.91  \pm        134.145           0.0290552
       C14         1.02922e+11  \pm         320477         3.11378e-06
       C10             40.8975  \pm        103.602             2.53322
     Tl208             2652.01  \pm        75.0097           0.0282841
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.7  \pm        213.225           0.0056238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92288  \pm      0.0299399          0.00505496
       pep             0.01438  \pm    0.000535332           0.0372276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522946  \pm    0.000213255          0.00407795
   Be7_862            0.444802  \pm     0.00181388          0.00407795
        B8         0.000523557  \pm    8.38455e-06           0.0160146
       N13           0.0329639  \pm     0.00567402            0.172128
       O15           0.0243442  \pm     0.00279329            0.114741
       F17            0.000552  \pm              0                   0
      Kr85             36213.4  \pm        5344.04            0.147571
     Bi210              741356  \pm         8715.1           0.0117556
       C11             4351.54  \pm        157.488           0.0361913
       C14         1.02923e+11  \pm         322285         3.13133e-06
       C10            -60.4734  \pm         102.13            -1.68883
     Tl208             2540.73  \pm        74.1459           0.0291829
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.9  \pm        213.487          0.00561292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9415  \pm      0.0284708          0.00479186
       pep           0.0140635  \pm     0.00017709           0.0125922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525102  \pm    0.000152577          0.00290566
   Be7_862            0.446636  \pm     0.00129777          0.00290566
        B8         0.000533483  \pm    8.25486e-06           0.0154735
       N13           0.0457048  \pm     0.00507168            0.110966
       O15           0.0264272  \pm    0.000517324           0.0195754
       F17            0.000552  \pm              0                   0
      Kr85             16327.1  \pm        5104.51             0.31264
     Bi210              721019  \pm         4715.8          0.00654047
       C11             4097.76  \pm        133.214            0.032509
       C14         1.02922e+11  \pm         319398         3.10329e-06
       C10             131.231  \pm        107.042             0.81568
     Tl208             2409.56  \pm        72.9217           0.0302635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37558.4  \pm        215.329          0.00573319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95943  \pm      0.0302032          0.00506814
       pep           0.0149639  \pm       0.000262           0.0175089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525428  \pm    0.000215145          0.00409466
   Be7_862            0.446913  \pm     0.00182996          0.00409466
        B8         0.000518804  \pm    8.28266e-06           0.0159649
       N13           0.0196279  \pm     0.00735629            0.374787
       O15           0.0207694  \pm     0.00148015            0.071266
       F17            0.000552  \pm              0                   0
      Kr85             42964.9  \pm        5943.68            0.138338
     Bi210              761839  \pm        8712.14           0.0114357
       C11             4467.53  \pm        140.775           0.0315107
       C14         1.02923e+11  \pm         317131         3.08126e-06
       C10             108.702  \pm        105.442            0.970009
     Tl208             2604.91  \pm        73.8527           0.0283513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.1  \pm        221.658             0.00584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94884  \pm      0.0290937          0.00489066
       pep           0.0140292  \pm    0.000454192           0.0323748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522754  \pm    0.000212122          0.00405778
   Be7_862            0.444639  \pm     0.00180425          0.00405778
        B8         0.000523157  \pm      8.438e-06            0.016129
       N13           0.0279088  \pm     0.00613519             0.21983
       O15            0.022829  \pm      0.0021109           0.0924661
       F17            0.000552  \pm              0                   0
      Kr85             40206.3  \pm        5842.02            0.145301
     Bi210              753708  \pm        6867.43          0.00911152
       C11             4545.01  \pm        144.582           0.0318112
       C14         1.02922e+11  \pm         323245         3.14068e-06
       C10             74.5248  \pm        103.779             1.39254
     Tl208             2526.23  \pm         75.061           0.0297126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.1  \pm        223.991          0.00593777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95729  \pm      0.0294842          0.00494926
       pep            0.015089  \pm    0.000459879           0.0304778
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523385  \pm    0.000131333           0.0025093
   Be7_862            0.445176  \pm     0.00111708           0.0025093
        B8         0.000529064  \pm    7.97913e-06           0.0150816
       N13           0.0198833  \pm     0.00679828            0.341909
       O15           0.0191586  \pm     0.00215591            0.112529
       F17            0.000552  \pm              0                   0
      Kr85             52047.8  \pm        5605.67            0.107702
     Bi210              766170  \pm        7606.68           0.0099282
       C11              4596.7  \pm        146.734           0.0319217
       C14         1.02923e+11  \pm         320057         3.10968e-06
       C10             136.486  \pm        104.704            0.767142
     Tl208              2429.8  \pm        72.6532           0.0299009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.4  \pm        213.677           0.0056453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91866  \pm      0.0293545          0.00495965
       pep           0.0138683  \pm    0.000492689           0.0355263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523234  \pm    0.000217387          0.00415468
   Be7_862            0.445048  \pm     0.00184903          0.00415468
        B8           0.0005142  \pm    8.08711e-06           0.0157275
       N13            0.027483  \pm      0.0032471             0.11815
       O15           0.0248536  \pm     0.00216157           0.0869721
       F17            0.000552  \pm              0                   0
      Kr85             37277.5  \pm        4312.68            0.115691
     Bi210              749596  \pm        2952.92          0.00393935
       C11             4391.25  \pm        145.919           0.0332295
       C14         1.02923e+11  \pm         320922          3.1181e-06
       C10             91.1956  \pm         104.47             1.14556
     Tl208             2649.26  \pm        73.7221           0.0278274
      Be11              4.7856  \pm              0                   0
  ExtTl208               37928  \pm        209.661          0.00552786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96488  \pm      0.0306076           0.0051313
       pep           0.0146505  \pm    0.000164556           0.0112321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525677  \pm    0.000149567          0.00284522
   Be7_862            0.447125  \pm     0.00127217          0.00284522
        B8           0.0005312  \pm    8.53884e-06           0.0160746
       N13           0.0270946  \pm     0.00450768            0.166369
       O15           0.0197068  \pm    0.000736206            0.037358
       F17            0.000552  \pm              0                   0
      Kr85               30372  \pm        4204.59            0.138436
     Bi210              766367  \pm        5957.07          0.00777313
       C11             4773.81  \pm        138.665            0.029047
       C14         1.02923e+11  \pm         322580         3.13419e-06
       C10             25.6362  \pm        106.954               4.172
     Tl208             2662.34  \pm        75.1514           0.0282276
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.3  \pm        227.809          0.00599887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97057  \pm      0.0297562          0.00498382
       pep           0.0142511  \pm    0.000266175           0.0186776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525079  \pm     0.00022458          0.00427707
   Be7_862            0.446616  \pm     0.00191021          0.00427707
        B8          0.00052173  \pm    6.98094e-06           0.0133804
       N13            0.024818  \pm     0.00511123            0.205948
       O15           0.0224574  \pm    0.000723699           0.0322254
       F17            0.000552  \pm              0                   0
      Kr85             36691.1  \pm        4193.53            0.114293
     Bi210              757454  \pm        4713.96          0.00622342
       C11             4539.16  \pm        132.522           0.0291954
       C14         1.02923e+11  \pm         319482          3.1041e-06
       C10              207.47  \pm        104.821            0.505237
     Tl208             2388.01  \pm         69.797           0.0292281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.1  \pm        206.388          0.00547954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02961  \pm      0.0299309          0.00496399
       pep           0.0140678  \pm    0.000525178           0.0373318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524822  \pm    0.000222352          0.00423671
   Be7_862            0.446398  \pm     0.00189126          0.00423671
        B8         0.000523129  \pm    8.32634e-06           0.0159164
       N13           0.0180181  \pm     0.00721774            0.400582
       O15           0.0211154  \pm     0.00269853            0.127799
       F17            0.000552  \pm              0                   0
      Kr85             35431.1  \pm        5926.74            0.167275
     Bi210              773853  \pm        9118.06           0.0117827
       C11             4450.99  \pm        160.219           0.0359964
       C14         1.02923e+11  \pm         275915          2.6808e-06
       C10             178.978  \pm        107.779            0.602193
     Tl208             2615.43  \pm        67.5177           0.0258152
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.4  \pm        214.457          0.00563983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96914  \pm      0.0296394          0.00496544
       pep           0.0144877  \pm    0.000423927           0.0292612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526081  \pm    0.000214218          0.00407196
   Be7_862            0.447469  \pm     0.00182208          0.00407196
        B8         0.000501624  \pm     8.0822e-06           0.0161121
       N13           0.0275256  \pm     0.00462877            0.168163
       O15            0.021054  \pm     0.00243413            0.115614
       F17            0.000552  \pm              0                   0
      Kr85             26378.2  \pm        5048.34            0.191383
     Bi210              760099  \pm        8468.52           0.0111413
       C11              4717.5  \pm         160.63           0.0340498
       C14         1.02923e+11  \pm         321904         3.12763e-06
       C10             74.5939  \pm        105.541             1.41488
     Tl208             2628.81  \pm        73.5339           0.0279724
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.5  \pm        226.849          0.00596507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94747  \pm      0.0301855          0.00507535
       pep           0.0149205  \pm    0.000503862           0.0337697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527207  \pm    0.000209407          0.00397201
   Be7_862            0.448427  \pm     0.00178116          0.00397201
        B8         0.000515982  \pm    8.24851e-06            0.015986
       N13           0.0326869  \pm     0.00564045             0.17256
       O15           0.0206238  \pm     0.00243606            0.118119
       F17            0.000552  \pm              0                   0
      Kr85               26786  \pm        5474.58            0.204382
     Bi210              749868  \pm         7030.9          0.00937618
       C11             4702.73  \pm        155.376           0.0330395
       C14         1.02923e+11  \pm         320758         3.11649e-06
       C10             180.431  \pm        107.987            0.598492
     Tl208              2544.5  \pm        73.4525           0.0288671
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.9  \pm        226.742          0.00601375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94744  \pm      0.0288924          0.00485796
       pep           0.0150717  \pm    0.000325829           0.0216187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524616  \pm    0.000194179          0.00370136
   Be7_862            0.446223  \pm     0.00165163          0.00370136
        B8         0.000537521  \pm    8.36646e-06           0.0155649
       N13           0.0432233  \pm     0.00439352            0.101647
       O15           0.0201487  \pm     0.00160513           0.0796638
       F17            0.000552  \pm              0                   0
      Kr85             22546.6  \pm         5137.9            0.227879
     Bi210              737913  \pm        5195.14          0.00704032
       C11             4509.11  \pm         142.22           0.0315405
       C14         1.02922e+11  \pm         320442         3.11343e-06
       C10             50.7982  \pm        108.139              2.1288
     Tl208             2534.53  \pm        74.0212           0.0292052
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.1  \pm        227.727          0.00598759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94001  \pm       0.029798          0.00501649
       pep           0.0146635  \pm    0.000468752           0.0319672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525901  \pm    0.000208378           0.0039623
   Be7_862            0.447316  \pm      0.0017724           0.0039623
        B8          0.00052579  \pm    7.94777e-06           0.0151158
       N13           0.0443248  \pm     0.00758236            0.171064
       O15           0.0221998  \pm     0.00275131            0.123934
       F17            0.000552  \pm              0                   0
      Kr85             21182.3  \pm        6750.51            0.318686
     Bi210              728718  \pm        11049.7           0.0151632
       C11             4503.58  \pm        160.292           0.0355921
       C14         1.02922e+11  \pm         323952         3.14754e-06
       C10             5.41322  \pm        105.579             19.5039
     Tl208             2448.87  \pm        71.7079            0.029282
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.9  \pm        216.997          0.00576218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04162  \pm      0.0283524          0.00469284
       pep           0.0150397  \pm    0.000204053           0.0135677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525193  \pm    0.000152786          0.00290913
   Be7_862            0.446714  \pm     0.00129955          0.00290913
        B8         0.000524246  \pm    7.71116e-06           0.0147091
       N13           0.0209926  \pm     0.00401448            0.191233
       O15            0.020639  \pm      0.0012129           0.0587672
       F17            0.000552  \pm              0                   0
      Kr85             42645.6  \pm        4422.32            0.103699
     Bi210              758229  \pm        4642.99          0.00612347
       C11             4666.21  \pm        127.849           0.0273989
       C14         1.02923e+11  \pm         319129         3.10067e-06
       C10             267.048  \pm        103.508            0.387601
     Tl208             2505.89  \pm        73.1934           0.0292085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.4  \pm        213.679          0.00568018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95688  \pm      0.0308318          0.00517582
       pep           0.0139441  \pm    0.000509044           0.0365061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528732  \pm    0.000222345          0.00420524
   Be7_862            0.449724  \pm      0.0018912          0.00420524
        B8         0.000524084  \pm    8.16292e-06           0.0155756
       N13           0.0258755  \pm     0.00714978            0.276315
       O15            0.023876  \pm     0.00273379            0.114499
       F17            0.000552  \pm              0                   0
      Kr85             32107.9  \pm        5988.08            0.186499
     Bi210              750518  \pm        8957.65           0.0119353
       C11             4339.16  \pm        162.563           0.0374642
       C14         1.02922e+11  \pm         322323         3.13172e-06
       C10            -106.662  \pm         102.27           -0.958821
     Tl208             2344.17  \pm        73.6899           0.0314353
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.9  \pm        217.361          0.00571268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97009  \pm       0.026342          0.00441232
       pep           0.0138203  \pm    0.000367356           0.0265808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527039  \pm    0.000179074          0.00339773
   Be7_862            0.448284  \pm     0.00152315          0.00339773
        B8         0.000533059  \pm    8.39932e-06           0.0157568
       N13           0.0192915  \pm     0.00443088            0.229681
       O15           0.0255591  \pm     0.00156129           0.0610858
       F17            0.000552  \pm              0                   0
      Kr85             41420.5  \pm        5221.71            0.126066
     Bi210              752814  \pm        4585.01           0.0060905
       C11             4132.72  \pm        138.174            0.033434
       C14         1.02922e+11  \pm         319681         3.10604e-06
       C10             -83.156  \pm        102.217            -1.22922
     Tl208             2445.96  \pm        72.9288            0.029816
      Be11              4.7856  \pm              0                   0
  ExtTl208               37630  \pm         217.46          0.00577891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97294  \pm      0.0286316          0.00479355
       pep           0.0143195  \pm    0.000462531           0.0323007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522583  \pm    0.000186748          0.00357356
   Be7_862            0.444493  \pm     0.00158842          0.00357356
        B8         0.000537618  \pm    8.51168e-06           0.0158322
       N13           0.0365543  \pm     0.00711921            0.194757
       O15           0.0235705  \pm     0.00247235            0.104892
       F17            0.000552  \pm              0                   0
      Kr85               29916  \pm        5487.11            0.183417
     Bi210              740238  \pm        9543.06           0.0128919
       C11             4409.73  \pm        158.184           0.0358716
       C14         1.02923e+11  \pm         318749         3.09696e-06
       C10             93.5347  \pm        108.581             1.16086
     Tl208             2385.08  \pm        74.4388           0.0312102
      Be11              4.7856  \pm              0                   0
  ExtTl208             37452.6  \pm        229.123          0.00611767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01036  \pm      0.0310754           0.0051703
       pep           0.0142146  \pm    0.000516449           0.0363323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526788  \pm    0.000225763          0.00428565
   Be7_862             0.44807  \pm     0.00192027          0.00428565
        B8         0.000526767  \pm    8.38671e-06           0.0159211
       N13           0.0322639  \pm     0.00825555            0.255875
       O15           0.0244568  \pm      0.0026193            0.107099
       F17            0.000552  \pm              0                   0
      Kr85             24801.6  \pm         6261.8            0.252475
     Bi210              739946  \pm        9390.64            0.012691
       C11             4425.04  \pm        155.801            0.035209
       C14         1.02923e+11  \pm         320798         3.11689e-06
       C10            -9.34633  \pm        103.716             -11.097
     Tl208             2562.46  \pm        74.4352           0.0290484
      Be11              4.7856  \pm              0                   0
  ExtTl208             38173.2  \pm        212.634          0.00557024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98027  \pm      0.0268936          0.00449705
       pep           0.0146486  \pm    0.000332426           0.0226934
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525889  \pm    0.000163978          0.00311811
   Be7_862            0.447305  \pm     0.00139475          0.00311811
        B8         0.000530615  \pm    8.21323e-06           0.0154787
       N13           0.0304151  \pm     0.00379634            0.124818
       O15           0.0220124  \pm     0.00134152           0.0609439
       F17            0.000552  \pm              0                   0
      Kr85             30867.9  \pm        4033.54            0.130671
     Bi210              747675  \pm        2080.45          0.00278255
       C11             4566.02  \pm        134.338           0.0294213
       C14         1.02922e+11  \pm         308530          2.9977e-06
       C10               123.8  \pm        106.127            0.857244
     Tl208             2427.52  \pm        73.0488           0.0300919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.5  \pm         215.05           0.0057201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96927  \pm      0.0297114          0.00497739
       pep           0.0149473  \pm    0.000456344           0.0305301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528915  \pm    0.000225888          0.00427078
   Be7_862            0.449879  \pm     0.00192133          0.00427078
        B8         0.000508365  \pm    8.28714e-06           0.0163016
       N13            0.025824  \pm     0.00577145            0.223492
       O15           0.0209395  \pm     0.00196628           0.0939028
       F17            0.000552  \pm              0                   0
      Kr85             31477.1  \pm        5295.84            0.168244
     Bi210              754408  \pm        4784.84          0.00634251
       C11             4723.65  \pm        144.679           0.0306287
       C14         1.02923e+11  \pm         320894         3.11781e-06
       C10             267.746  \pm        108.167            0.403991
     Tl208             2508.11  \pm        74.1734           0.0295734
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.9  \pm        228.137          0.00601281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98067  \pm      0.0301502          0.00504127
       pep           0.0149051  \pm    0.000474904            0.031862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526307  \pm    0.000211153          0.00401197
   Be7_862            0.447661  \pm       0.001796          0.00401197
        B8         0.000530416  \pm    8.42501e-06           0.0158838
       N13           0.0328828  \pm     0.00717419            0.218174
       O15           0.0225661  \pm     0.00231106            0.102413
       F17            0.000552  \pm              0                   0
      Kr85             30261.1  \pm        5891.16            0.194678
     Bi210              743825  \pm        8012.59           0.0107721
       C11             4174.24  \pm        150.703            0.036103
       C14         1.02923e+11  \pm         320903         3.11791e-06
       C10              163.89  \pm          102.9            0.627858
     Tl208             2469.86  \pm        73.9108           0.0299251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.8  \pm        210.907          0.00557722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90693  \pm      0.0311554          0.00527438
       pep           0.0145066  \pm    0.000514732           0.0354827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524108  \pm    0.000224699          0.00428727
   Be7_862            0.445791  \pm     0.00191123          0.00428727
        B8         0.000528911  \pm    8.21916e-06           0.0155398
       N13           0.0403471  \pm     0.00796585            0.197433
       O15           0.0228396  \pm     0.00259874            0.113782
       F17            0.000552  \pm              0                   0
      Kr85             27085.2  \pm        6164.86             0.22761
     Bi210              733159  \pm        9100.73            0.012413
       C11             4525.67  \pm        155.395           0.0343364
       C14         1.02922e+11  \pm         321277         3.12155e-06
       C10             121.179  \pm        102.453            0.845468
     Tl208             2392.33  \pm        73.1071           0.0305589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37259.6  \pm        202.125          0.00542478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01569  \pm      0.0291706          0.00484909
       pep           0.0144103  \pm    0.000403231           0.0279821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526303  \pm    0.000184394          0.00350357
   Be7_862            0.447658  \pm      0.0015684          0.00350357
        B8         0.000524691  \pm    8.20836e-06           0.0156442
       N13           0.0256392  \pm     0.00276379            0.107795
       O15           0.0222253  \pm     0.00219073           0.0985693
       F17            0.000552  \pm              0                   0
      Kr85             28808.2  \pm        4125.47            0.143205
     Bi210              758728  \pm        6469.52           0.0085268
       C11              4527.5  \pm        147.683           0.0326192
       C14         1.02923e+11  \pm         317017         3.08013e-06
       C10             146.773  \pm        97.0571            0.661273
     Tl208             2395.47  \pm        71.3529           0.0297866
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.1  \pm         179.49          0.00475911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02597  \pm       0.031052          0.00515304
       pep           0.0153283  \pm    0.000453628           0.0295942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528719  \pm    0.000224869          0.00425309
   Be7_862            0.449713  \pm     0.00191267          0.00425309
        B8         0.000524968  \pm    8.42675e-06           0.0160519
       N13           0.0281574  \pm     0.00817886             0.29047
       O15           0.0196536  \pm     0.00229115            0.116577
       F17            0.000552  \pm              0                   0
      Kr85             30005.9  \pm        6252.17            0.208365
     Bi210              750612  \pm        8705.09           0.0115973
       C11             4565.04  \pm        154.928           0.0339378
       C14         1.02923e+11  \pm         321252          3.1213e-06
       C10             89.2628  \pm        108.169              1.2118
     Tl208             2576.95  \pm        74.2646           0.0288188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.7  \pm        218.311          0.00576555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00494  \pm      0.0298774          0.00497548
       pep           0.0134991  \pm    0.000467534           0.0346343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527486  \pm    0.000194981          0.00369641
   Be7_862            0.448664  \pm     0.00165845          0.00369641
        B8          0.00053868  \pm    8.38634e-06           0.0155683
       N13           0.0237621  \pm     0.00333439            0.140324
       O15           0.0271831  \pm     0.00209039           0.0769005
       F17            0.000552  \pm              0                   0
      Kr85             32886.7  \pm        3586.64             0.10906
     Bi210              745425  \pm        3372.58          0.00452438
       C11             4282.75  \pm        149.097           0.0348134
       C14         1.02922e+11  \pm         321032         3.11917e-06
       C10              102.03  \pm        107.611             1.05469
     Tl208             2384.35  \pm        73.1861           0.0306943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.9  \pm        214.009          0.00564892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90921  \pm      0.0315786          0.00534397
       pep           0.0147791  \pm    0.000518132           0.0350585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523865  \pm    0.000226085          0.00431572
   Be7_862            0.445584  \pm     0.00192302          0.00431572
        B8         0.000528733  \pm    8.43197e-06           0.0159475
       N13           0.0432217  \pm     0.00824558            0.190774
       O15           0.0222459  \pm     0.00262135            0.117835
       F17            0.000552  \pm              0                   0
      Kr85             26319.9  \pm        6275.74            0.238441
     Bi210              732508  \pm        9310.13           0.0127099
       C11             4387.87  \pm        157.219           0.0358305
       C14         1.02923e+11  \pm         322234         3.13084e-06
       C10             25.0713  \pm        102.449              4.0863
     Tl208             2505.47  \pm        73.9191           0.0295032
      Be11              4.7856  \pm              0                   0
  ExtTl208               37783  \pm        211.122          0.00558775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00966  \pm      0.0300585           0.0050017
       pep           0.0141017  \pm    0.000514912           0.0365142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524383  \pm    0.000196271          0.00374289
   Be7_862            0.446025  \pm     0.00166942          0.00374289
        B8         0.000523384  \pm    8.39641e-06           0.0160425
       N13           0.0334389  \pm     0.00151879             0.04542
       O15           0.0243962  \pm     0.00256724            0.105231
       F17            0.000552  \pm              0                   0
      Kr85             25429.4  \pm        4519.78            0.177738
     Bi210              744438  \pm        6200.53          0.00832914
