Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0233559  \pm     0.00815804            0.349292
       O15           0.0209057  \pm     0.00259038            0.123908
       F17            0.000552  \pm              0                   0
      Kr85             35614.9  \pm        6183.88            0.173632
     Bi210              755503  \pm        9178.88           0.0121494
       C11              4577.3  \pm         159.42           0.0348285
       C14         1.02923e+11  \pm         320446         3.11345e-06
       C10             120.817  \pm         108.33            0.896648
     Tl208              2561.2  \pm         73.961           0.0288775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.1  \pm        226.723          0.00596952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00214  \pm      0.0306966          0.00511428
       pep           0.0140303  \pm     0.00064242           0.0457879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526907  \pm    0.000213994          0.00406131
   Be7_862            0.448172  \pm     0.00182017          0.00406131
        B8         0.000516283  \pm    8.32647e-06           0.0161277
       N13           0.0346777  \pm     0.00747114            0.215445
       O15           0.0258624  \pm     0.00353505            0.136687
       F17            0.000552  \pm              0                   0
      Kr85             23322.9  \pm        6266.54            0.268685
     Bi210              730917  \pm        11444.8           0.0156581
       C11             4464.58  \pm        176.834           0.0396082
       C14         1.02922e+11  \pm         320994          3.1188e-06
       C10             150.651  \pm        106.733            0.708478
     Tl208             2551.96  \pm        73.2472           0.0287023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.8  \pm        225.594          0.00599271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01583  \pm      0.0309054          0.00513735
       pep           0.0140767  \pm    0.000439817           0.0312442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523783  \pm    0.000211665          0.00404109
   Be7_862            0.445514  \pm     0.00180036          0.00404109
        B8         0.000519371  \pm    8.03039e-06           0.0154618
       N13           0.0307583  \pm      0.0073435            0.238748
       O15           0.0246423  \pm     0.00219367           0.0890205
       F17            0.000552  \pm              0                   0
      Kr85             35970.9  \pm        5664.85            0.157484
     Bi210              742266  \pm        8337.64           0.0112327
       C11             4428.53  \pm        152.124           0.0343509
       C14         1.02922e+11  \pm         315926         3.06956e-06
       C10             33.8047  \pm        100.945             2.98613
     Tl208             2370.39  \pm        72.2423            0.030477
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.8  \pm        207.018          0.00546729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00886  \pm      0.0283161          0.00471238
       pep           0.0141347  \pm     0.00053944           0.0381641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527833  \pm    0.000186483            0.003533
   Be7_862            0.448959  \pm     0.00158617            0.003533
        B8         0.000515837  \pm    8.22651e-06           0.0159479
       N13           0.0310412  \pm     0.00301471           0.0971196
       O15            0.022903  \pm     0.00257403            0.112388
       F17            0.000552  \pm              0                   0
      Kr85             23699.2  \pm        5005.19            0.211197
     Bi210              751434  \pm        5213.17          0.00693762
       C11             4431.24  \pm         153.21            0.034575
       C14         1.02923e+11  \pm         319181         3.10116e-06
       C10             37.0826  \pm        104.819             2.82664
     Tl208             2411.15  \pm        72.2265           0.0299552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.6  \pm        223.042          0.00591034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96811  \pm       0.031807           0.0053295
       pep           0.0139381  \pm    0.000437168            0.031365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524791  \pm    0.000215853          0.00411312
   Be7_862            0.446371  \pm     0.00183598          0.00411312
        B8         0.000517031  \pm    8.40477e-06           0.0162558
       N13           0.0291575  \pm     0.00726591            0.249195
       O15           0.0242763  \pm     0.00241181           0.0993482
       F17            0.000552  \pm              0                   0
      Kr85             32707.3  \pm        5714.76            0.174724
     Bi210              747247  \pm        8766.64           0.0117319
       C11             4378.33  \pm        157.097           0.0358805
       C14         1.02923e+11  \pm         318538         3.09491e-06
       C10             127.189  \pm        104.787            0.823863
     Tl208             2629.38  \pm        73.9312           0.0281173
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.8  \pm        219.942          0.00578083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01367  \pm       0.029685          0.00493626
       pep            0.014065  \pm    0.000484958           0.0344797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529667  \pm    0.000223881          0.00422683
   Be7_862            0.450519  \pm     0.00190427          0.00422683
        B8         0.000519875  \pm    8.19301e-06           0.0157596
       N13           0.0281134  \pm     0.00416717            0.148227
       O15           0.0241428  \pm     0.00213721           0.0885238
       F17            0.000552  \pm              0                   0
      Kr85             24726.2  \pm        3851.31            0.155758
     Bi210              744881  \pm        3954.68          0.00530914
       C11             4605.37  \pm         144.69           0.0314176
       C14         1.02923e+11  \pm         320593          3.1149e-06
       C10             -201.56  \pm        101.159           -0.501878
     Tl208             2498.84  \pm        72.7056           0.0290958
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.9  \pm        217.315          0.00571388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01335  \pm      0.0304609          0.00506555
       pep            0.015041  \pm    0.000516562           0.0343437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528828  \pm    0.000219213          0.00414527
   Be7_862            0.449805  \pm     0.00186456          0.00414527
        B8         0.000533493  \pm    8.39122e-06           0.0157288
       N13            0.030545  \pm     0.00809678            0.265077
       O15           0.0199773  \pm     0.00260894            0.130596
       F17            0.000552  \pm              0                   0
      Kr85             18346.1  \pm        6115.09            0.333317
     Bi210              756540  \pm        9238.31           0.0122113
       C11             4488.35  \pm        155.862           0.0347259
       C14         1.02923e+11  \pm         320891         3.11779e-06
       C10             164.071  \pm        103.893            0.633222
     Tl208              2491.4  \pm        73.8117           0.0296266
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.9  \pm         213.32          0.00560734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90226  \pm      0.0307761          0.00521429
       pep           0.0137894  \pm    0.000483839           0.0350877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524258  \pm    0.000205109          0.00391236
   Be7_862            0.445918  \pm     0.00174459          0.00391236
        B8         0.000518355  \pm    8.46977e-06           0.0163397
       N13           0.0509548  \pm     0.00476716           0.0935566
       O15           0.0272344  \pm     0.00253322           0.0930156
       F17            0.000552  \pm              0                   0
      Kr85             8516.63  \pm        5019.11            0.589331
     Bi210              712243  \pm        7941.15           0.0111495
       C11              4250.6  \pm        153.677           0.0361543
       C14         1.02923e+11  \pm         322353           3.132e-06
       C10            -5.73694  \pm        104.048            -18.1366
     Tl208             2415.05  \pm        73.3539           0.0303737
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.9  \pm         223.71           0.0058865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91696  \pm      0.0307641          0.00519931
       pep           0.0136468  \pm    0.000517005           0.0378848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522565  \pm    0.000220882          0.00422689
   Be7_862            0.444478  \pm     0.00187876          0.00422689
        B8         0.000531355  \pm    8.47716e-06           0.0159539
       N13           0.0416958  \pm     0.00709178            0.170084
       O15           0.0287057  \pm     0.00255152           0.0888854
       F17            0.000552  \pm              0                   0
      Kr85             27001.5  \pm        5851.91            0.216726
     Bi210              716492  \pm        8197.71           0.0114415
       C11             4149.54  \pm        152.855           0.0368366
       C14         1.02923e+11  \pm         322607         3.13446e-06
       C10             58.1487  \pm        105.441              1.8133
     Tl208             2602.17  \pm        74.6439           0.0286853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.2  \pm        213.993          0.00566325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00154  \pm       0.036015          0.00600096
       pep           0.0154648  \pm    0.000536946           0.0347205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526547  \pm    0.000246737          0.00468594
   Be7_862            0.447865  \pm     0.00209867          0.00468594
        B8         0.000528859  \pm    8.23989e-06           0.0155805
       N13           0.0226001  \pm     0.00878049            0.388516
       O15           0.0153074  \pm     0.00309222            0.202008
       F17            0.000552  \pm              0                   0
      Kr85             31552.1  \pm        5655.62            0.179247
     Bi210              780951  \pm        12028.2           0.0154021
       C11             4957.01  \pm        173.797           0.0350609
       C14         1.02923e+11  \pm         319601         3.10525e-06
       C10             31.4013  \pm        106.434             3.38949
     Tl208              2522.6  \pm        73.7018           0.0292166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.3  \pm        223.709          0.00595743
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99588  \pm      0.0288777          0.00481625
       pep           0.0147231  \pm    0.000184613            0.012539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524102  \pm    0.000117181          0.00223585
   Be7_862            0.445785  \pm    0.000996709          0.00223585
        B8         0.000528458  \pm    8.36585e-06           0.0158307
       N13           0.0220212  \pm     0.00288014             0.13079
       O15           0.0201153  \pm    0.000520217           0.0258618
       F17            0.000552  \pm              0                   0
      Kr85             42314.9  \pm        3563.92           0.0842238
     Bi210              767439  \pm        4714.86          0.00614362
       C11             4615.57  \pm        133.802           0.0289891
       C14         1.02922e+11  \pm         322806         3.13641e-06
       C10              11.851  \pm        106.489             8.98564
     Tl208             2655.72  \pm        74.6221           0.0280986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.9  \pm        219.348           0.0057816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9237  \pm         0.0298          0.00503063
       pep           0.0147133  \pm     0.00038552           0.0262021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524772  \pm    0.000213617          0.00407065
   Be7_862            0.446356  \pm     0.00181696          0.00407065
        B8          0.00054136  \pm    8.35687e-06           0.0154368
       N13           0.0304792  \pm     0.00187479           0.0615105
       O15           0.0218174  \pm     0.00171348           0.0785373
       F17            0.000552  \pm              0                   0
      Kr85             31291.4  \pm        3999.64            0.127819
     Bi210              750578  \pm        3198.93          0.00426195
       C11             4563.04  \pm        136.968           0.0300168
       C14         1.02923e+11  \pm         320974          3.1186e-06
       C10            -48.2637  \pm        101.743            -2.10807
     Tl208             2413.72  \pm        74.2252           0.0307514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37457.2  \pm        210.232           0.0056126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05227  \pm      0.0292027          0.00482508
       pep           0.0139408  \pm    0.000533197           0.0382473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524115  \pm    0.000221204          0.00422052
   Be7_862            0.445797  \pm     0.00188149          0.00422052
        B8          0.00053859  \pm    8.33504e-06           0.0154757
       N13           0.0163052  \pm     0.00916087            0.561837
       O15           0.0255867  \pm     0.00236461           0.0924155
       F17            0.000552  \pm              0                   0
      Kr85             45091.9  \pm        6517.17            0.144531
     Bi210              757305  \pm        7462.41           0.0098539
       C11             4450.26  \pm        138.675            0.031161
       C14         1.02922e+11  \pm         319621         3.10546e-06
       C10             124.407  \pm        102.514            0.824018
     Tl208             2437.68  \pm        72.2239           0.0296281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.3  \pm        209.842          0.00555486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97081  \pm      0.0308521          0.00516715
       pep           0.0143359  \pm    0.000234915           0.0163865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525618  \pm    0.000220498          0.00419502
   Be7_862            0.447075  \pm     0.00187549          0.00419502
        B8         0.000527996  \pm    8.33853e-06           0.0157928
       N13           0.0193162  \pm     0.00701176            0.362999
       O15            0.024047  \pm     0.00076806             0.03194
       F17            0.000552  \pm              0                   0
      Kr85             41692.9  \pm        5692.16            0.136526
     Bi210              755489  \pm        6285.22          0.00831942
       C11             4293.84  \pm        133.065           0.0309896
       C14         1.02923e+11  \pm         322186         3.13037e-06
       C10             121.408  \pm        109.458            0.901571
     Tl208             2522.19  \pm        73.7191           0.0292283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.2  \pm        228.808          0.00603904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98556  \pm      0.0306034          0.00511287
       pep           0.0146129  \pm    0.000404549           0.0276844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528681  \pm    0.000180723          0.00341838
   Be7_862            0.449681  \pm     0.00153718          0.00341838
        B8         0.000533976  \pm    8.34219e-06           0.0156228
       N13            0.026257  \pm     0.00352316             0.13418
       O15           0.0236595  \pm     0.00177706           0.0751097
       F17            0.000552  \pm              0                   0
      Kr85             31272.4  \pm        4731.34            0.151294
     Bi210              741666  \pm        5087.64          0.00685975
       C11             4419.86  \pm        142.255           0.0321854
       C14         1.02923e+11  \pm         320729         3.11619e-06
       C10            -15.2872  \pm        105.449            -6.89787
     Tl208             2511.36  \pm        73.6402           0.0293228
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.4  \pm        224.265            0.005899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96315  \pm      0.0293795          0.00492684
       pep           0.0153849  \pm    0.000315427           0.0205024
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052855  \pm     0.00018771          0.00355142
   Be7_862            0.449569  \pm     0.00159661          0.00355142
        B8         0.000524649  \pm    7.81333e-06           0.0148925
       N13           0.0206447  \pm     0.00363806            0.176223
       O15           0.0170899  \pm     0.00160302           0.0937993
       F17            0.000552  \pm              0                   0
      Kr85             30562.9  \pm         3963.1             0.12967
     Bi210              771919  \pm        4661.16          0.00603841
       C11             4731.05  \pm          140.3           0.0296552
       C14         1.02923e+11  \pm         319761          3.1068e-06
       C10             34.8426  \pm        105.602             3.03083
     Tl208             2414.52  \pm        71.7609           0.0297205
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.6  \pm        222.333             0.00585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95127  \pm      0.0286203          0.00480911
       pep             0.01509  \pm    0.000433303           0.0287145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530686  \pm    0.000202239          0.00381089
   Be7_862            0.451386  \pm     0.00172018          0.00381089
        B8         0.000515788  \pm    8.55334e-06            0.016583
       N13           0.0258991  \pm     0.00254982           0.0984523
       O15           0.0192562  \pm     0.00235288            0.122189
       F17            0.000552  \pm              0                   0
      Kr85             17900.9  \pm        3897.04              0.2177
     Bi210              761926  \pm         6213.3          0.00815473
       C11             4560.48  \pm         151.59           0.0332398
       C14         1.02923e+11  \pm         319280         3.10213e-06
       C10             90.1762  \pm        100.063             1.10964
     Tl208             2503.62  \pm        74.5097           0.0297608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.9  \pm        200.926          0.00531258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02547  \pm       0.030177          0.00500824
       pep           0.0139659  \pm    0.000413965           0.0296412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525855  \pm    0.000223514          0.00425049
   Be7_862            0.447277  \pm     0.00190114          0.00425049
        B8         0.000525762  \pm    7.90507e-06           0.0150354
       N13           0.0205363  \pm      0.0061517            0.299553
       O15           0.0249513  \pm     0.00191902           0.0769108
       F17            0.000552  \pm              0                   0
      Kr85             37402.8  \pm        4763.35            0.127353
     Bi210              754243  \pm        6424.26          0.00851749
       C11             4475.64  \pm        142.073           0.0317435
       C14         1.02923e+11  \pm         314643         3.05708e-06
       C10             141.447  \pm        99.2775            0.701869
     Tl208             2553.17  \pm        70.5127           0.0276177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37341.2  \pm        202.008           0.0054098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01943  \pm      0.0323358           0.0053719
       pep           0.0139052  \pm    0.000508711           0.0365842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528539  \pm    0.000236147          0.00446792
   Be7_862            0.449559  \pm      0.0020086          0.00446792
        B8          0.00052348  \pm    8.45954e-06           0.0161602
       N13           0.0186217  \pm       0.009837            0.528253
       O15           0.0258585  \pm     0.00259382            0.100308
       F17            0.000552  \pm              0                   0
      Kr85             38819.8  \pm        6504.09            0.167546
     Bi210              750511  \pm        10453.7           0.0139288
       C11             4605.25  \pm        159.118           0.0345514
       C14         1.02923e+11  \pm         321206         3.12084e-06
       C10             60.1878  \pm        106.979             1.77742
     Tl208             2452.45  \pm        73.2293           0.0298597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.8  \pm        225.975          0.00600043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95978  \pm      0.0308602          0.00517808
       pep           0.0135868  \pm    0.000532721           0.0392087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528626  \pm    0.000215087           0.0040688
   Be7_862            0.449634  \pm     0.00182947           0.0040688
        B8          0.00051432  \pm    8.26847e-06           0.0160765
       N13           0.0327188  \pm     0.00714537            0.218387
       O15           0.0277829  \pm     0.00277456           0.0998659
       F17            0.000552  \pm              0                   0
      Kr85             22629.6  \pm        5955.04            0.263153
     Bi210              731964  \pm        9321.87           0.0127354
       C11             4466.95  \pm        158.784           0.0355465
       C14         1.02923e+11  \pm         320896         3.11784e-06
       C10             245.343  \pm        105.532             0.43014
     Tl208              2606.7  \pm        74.3838           0.0285356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37489.4  \pm        213.503          0.00569502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94742  \pm      0.0311239          0.00523318
       pep           0.0131849  \pm    0.000472747           0.0358551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523116  \pm    0.000220895          0.00422268
   Be7_862            0.444947  \pm     0.00187887          0.00422268
        B8         0.000537366  \pm    8.48702e-06           0.0157937
       N13           0.0310148  \pm     0.00833243             0.26866
       O15           0.0289318  \pm     0.00241408           0.0834405
       F17            0.000552  \pm              0                   0
      Kr85             39029.6  \pm        6299.79            0.161411
     Bi210              733308  \pm         9064.5           0.0123611
       C11             4044.82  \pm        160.615           0.0397087
       C14         1.02922e+11  \pm         321257         3.12135e-06
       C10            -18.4179  \pm        107.161            -5.81829
     Tl208             2390.23  \pm        73.6846           0.0308275
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.9  \pm        227.392          0.00598039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96072  \pm      0.0291304          0.00488706
       pep           0.0139205  \pm    0.000496072           0.0356361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527989  \pm    0.000209179           0.0039618
   Be7_862            0.449092  \pm     0.00177921           0.0039618
        B8          0.00052327  \pm    7.99105e-06           0.0152714
       N13           0.0244607  \pm     0.00330601            0.135156
       O15           0.0258715  \pm     0.00221153           0.0854816
       F17            0.000552  \pm              0                   0
      Kr85             24757.3  \pm        4198.88            0.169601
     Bi210              748006  \pm        3028.19          0.00404835
       C11             4430.57  \pm        144.987           0.0327243
       C14         1.02922e+11  \pm         293985         2.85638e-06
       C10             116.475  \pm        103.195            0.885992
     Tl208              2458.9  \pm         73.035           0.0297023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.5  \pm         216.67          0.00572558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.977  \pm      0.0299729           0.0050147
       pep           0.0147145  \pm    0.000490848           0.0333581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523786  \pm    0.000224266          0.00428163
   Be7_862            0.445517  \pm     0.00190754          0.00428163
        B8         0.000516235  \pm    8.27624e-06           0.0160319
       N13           0.0220205  \pm     0.00830953            0.377354
       O15           0.0212159  \pm     0.00235956            0.111217
       F17            0.000552  \pm              0                   0
      Kr85             42990.3  \pm        6123.96             0.14245
     Bi210              761951  \pm         8620.3           0.0113135
       C11             4475.08  \pm        150.709           0.0336775
       C14         1.02923e+11  \pm         320447         3.11346e-06
       C10             100.215  \pm        104.098             1.03875
     Tl208             2618.84  \pm        73.8135           0.0281856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.6  \pm        214.349          0.00569855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96244  \pm      0.0280239          0.00470006
       pep           0.0148107  \pm    0.000469857           0.0317241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526064  \pm    0.000202137          0.00384243
   Be7_862            0.447455  \pm     0.00171931          0.00384243
        B8         0.000530642  \pm    7.93992e-06           0.0149628
       N13           0.0302913  \pm     0.00177143           0.0584798
       O15           0.0197234  \pm     0.00238389            0.120867
       F17            0.000552  \pm              0                   0
      Kr85             34735.3  \pm        3253.35           0.0936612
     Bi210              754731  \pm        5337.93          0.00707263
       C11             4693.13  \pm        149.411           0.0318362
       C14         1.02923e+11  \pm         311257         3.02417e-06
       C10             121.874  \pm        107.009             0.87803
     Tl208             2466.79  \pm        72.7152           0.0294776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.3  \pm        212.333          0.00564756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00061  \pm       0.029963          0.00499332
       pep           0.0142855  \pm    0.000517187           0.0362038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526977  \pm    0.000221637          0.00420582
   Be7_862            0.448231  \pm     0.00188518          0.00420582
        B8         0.000515769  \pm    8.39621e-06            0.016279
       N13           0.0277763  \pm     0.00597708            0.215187
       O15           0.0233659  \pm     0.00267016            0.114276
       F17            0.000552  \pm              0                   0
      Kr85             26305.3  \pm        5876.06             0.22338
     Bi210              748567  \pm        7922.99           0.0105842
       C11             4507.66  \pm        158.827            0.035235
       C14         1.02922e+11  \pm         320910         3.11798e-06
       C10             188.129  \pm        106.189            0.564451
     Tl208             2515.31  \pm        72.7593           0.0289266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.6  \pm        226.753          0.00602047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99489  \pm      0.0265488          0.00442857
       pep           0.0148358  \pm    0.000383911           0.0258774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526754  \pm    0.000140746          0.00267195
   Be7_862            0.448041  \pm     0.00119714          0.00267195
        B8         0.000518398  \pm    8.33631e-06           0.0160809
       N13           0.0343052  \pm     0.00396355            0.115538
       O15           0.0207874  \pm     0.00153528           0.0738564
       F17            0.000552  \pm              0                   0
      Kr85             27432.2  \pm        4156.56            0.151521
     Bi210              747537  \pm        3662.15          0.00489895
       C11              4622.7  \pm        138.013           0.0298555
       C14         1.02923e+11  \pm         318651         3.09602e-06
       C10            -13.8288  \pm        101.625             -7.3488
     Tl208             2642.92  \pm        74.3665            0.028138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37590.1  \pm        202.841          0.00539614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94252  \pm      0.0271845          0.00457458
       pep           0.0141443  \pm    0.000179703            0.012705
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052294  \pm    0.000107763          0.00206071
   Be7_862            0.444797  \pm    0.000916597          0.00206071
        B8         0.000506301  \pm      8.126e-06           0.0160497
       N13           0.0447327  \pm      0.0021184           0.0473569
       O15           0.0267441  \pm    0.000848445           0.0317245
       F17            0.000552  \pm              0                   0
      Kr85             22894.7  \pm        2855.95            0.124743
     Bi210              723094  \pm        3501.17          0.00484194
       C11             4361.89  \pm        131.767           0.0302087
       C14         1.02922e+11  \pm         317801         3.08777e-06
       C10             215.033  \pm        103.392            0.480818
     Tl208              2644.6  \pm        73.2174           0.0276856
      Be11              4.7856  \pm              0                   0
  ExtTl208             38138.4  \pm        221.747          0.00581429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
