Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37460.1  \pm        227.976          0.00608583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94691  \pm      0.0293747          0.00493949
       pep           0.0147997  \pm    0.000354694           0.0239663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523099  \pm    0.000243963          0.00466381
   Be7_862            0.444932  \pm     0.00207508          0.00466381
        B8         0.000533034  \pm    8.42647e-06           0.0158085
       N13           0.0441099  \pm     0.00489395            0.110949
       O15           0.0215304  \pm     0.00131008           0.0608481
       F17            0.000552  \pm              0                   0
      Kr85             18857.8  \pm        4136.03            0.219327
     Bi210              735914  \pm        3524.89          0.00478981
       C11             4557.52  \pm        136.189           0.0298823
       C14         1.02923e+11  \pm         323547         3.14357e-06
       C10             167.917  \pm        112.317            0.668885
     Tl208             2410.66  \pm        73.4057           0.0304504
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.7  \pm        224.969          0.00598677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9527  \pm       0.031375          0.00527071
       pep           0.0142138  \pm    0.000452951            0.031867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526074  \pm    0.000220432          0.00419013
   Be7_862            0.447463  \pm     0.00187493          0.00419013
        B8         0.000521966  \pm    8.42348e-06            0.016138
       N13           0.0300911  \pm     0.00617211            0.205114
       O15           0.0245859  \pm     0.00225849           0.0918613
       F17            0.000552  \pm              0                   0
      Kr85             26439.8  \pm        4915.46            0.185911
     Bi210              745560  \pm        7356.87          0.00986758
       C11             4505.67  \pm        151.702           0.0336691
       C14         1.02922e+11  \pm         321389         3.12263e-06
       C10             209.413  \pm        108.201            0.516686
     Tl208              2465.2  \pm        73.3234           0.0297434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.5  \pm        226.626          0.00601714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98584  \pm      0.0223038          0.00372609
       pep           0.0146521  \pm    0.000465713           0.0317847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523068  \pm    0.000160295          0.00306452
   Be7_862            0.444906  \pm     0.00136342          0.00306452
        B8         0.000513813  \pm    7.62379e-06           0.0148377
       N13           0.0322742  \pm     0.00333409            0.103305
       O15           0.0219486  \pm     0.00205904           0.0938121
       F17            0.000552  \pm              0                   0
      Kr85               31072  \pm        3818.11            0.122879
     Bi210              753364  \pm        2870.77           0.0038106
       C11             4732.84  \pm        145.698           0.0307844
       C14         1.02923e+11  \pm         313916         3.05001e-06
       C10             306.034  \pm        106.776            0.348903
     Tl208             2554.51  \pm        72.5889           0.0284159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.9  \pm         206.04          0.00547995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98331  \pm      0.0304121          0.00508282
       pep           0.0137195  \pm    0.000250495           0.0182583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526541  \pm    0.000177594          0.00337285
   Be7_862             0.44786  \pm     0.00151056          0.00337285
        B8         0.000521745  \pm    8.20594e-06           0.0157279
       N13           0.0248189  \pm     0.00633057             0.25507
       O15           0.0249963  \pm    0.000906888           0.0362809
       F17            0.000552  \pm              0                   0
      Kr85             35362.3  \pm        5147.87            0.145575
     Bi210              750961  \pm        6457.88          0.00859949
       C11             4496.97  \pm        138.086           0.0307065
       C14         1.02923e+11  \pm         320596         3.11491e-06
       C10             301.937  \pm        109.571            0.362892
     Tl208             2512.41  \pm        73.4555           0.0292371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.6  \pm        225.401          0.00597015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95338  \pm      0.0310299          0.00521215
       pep           0.0146249  \pm    0.000536533           0.0366863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525164  \pm    0.000217754          0.00414639
   Be7_862            0.446689  \pm     0.00185215          0.00414639
        B8         0.000527673  \pm    8.37746e-06           0.0158762
       N13           0.0206125  \pm     0.00913722            0.443285
       O15           0.0208912  \pm     0.00274575            0.131431
       F17            0.000552  \pm              0                   0
      Kr85             44807.4  \pm        6863.36            0.153175
     Bi210              763749  \pm        10236.8           0.0134033
       C11             4658.43  \pm        160.257           0.0344015
       C14         1.02922e+11  \pm         321006         3.11892e-06
       C10             28.3451  \pm        103.365             3.64665
     Tl208             2503.39  \pm        72.1011           0.0288014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.8  \pm        214.987           0.0056851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99883  \pm      0.0300625           0.0050114
       pep           0.0150218  \pm    0.000470514            0.031322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529095  \pm    0.000177253          0.00335011
   Be7_862            0.450032  \pm     0.00150766          0.00335011
        B8         0.000531014  \pm     8.3045e-06           0.0156389
       N13           0.0186495  \pm     0.00493078            0.264392
       O15            0.019134  \pm     0.00256103            0.133847
       F17            0.000552  \pm              0                   0
      Kr85             29978.7  \pm        5649.48             0.18845
     Bi210              769969  \pm        8657.78           0.0112443
       C11              4599.5  \pm        159.015           0.0345723
       C14         1.02923e+11  \pm         320611         3.11507e-06
       C10               93.77  \pm        107.649             1.14801
     Tl208             2481.19  \pm        73.6104           0.0296674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.6  \pm        228.301          0.00601194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93446  \pm      0.0305666          0.00515069
       pep           0.0138109  \pm    0.000480944           0.0348234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526558  \pm    0.000169351          0.00321619
   Be7_862            0.447875  \pm     0.00144045          0.00321619
        B8         0.000539874  \pm    7.89695e-06           0.0146274
       N13           0.0353673  \pm     0.00362414            0.102472
       O15           0.0268978  \pm     0.00214351           0.0796909
       F17            0.000552  \pm              0                   0
      Kr85             26279.3  \pm        3916.11            0.149019
     Bi210              730379  \pm        5469.81            0.007489
       C11             4371.58  \pm        146.279           0.0334614
       C14         1.02923e+11  \pm         317186         3.08178e-06
       C10            -77.8638  \pm        101.426            -1.30261
     Tl208             2502.93  \pm        73.1768           0.0292364
      Be11              4.7856  \pm              0                   0
  ExtTl208               37909  \pm        214.683          0.00566312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99946  \pm       0.027042           0.0045074
       pep           0.0143816  \pm    0.000349001           0.0242672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523967  \pm    0.000183231          0.00349698
   Be7_862            0.445671  \pm     0.00155851          0.00349698
        B8         0.000527899  \pm    8.00072e-06           0.0151558
       N13           0.0297139  \pm      0.0023598           0.0794172
       O15           0.0221932  \pm     0.00144191           0.0649708
       F17            0.000552  \pm              0                   0
      Kr85             31761.7  \pm         3425.9            0.107863
     Bi210              756397  \pm        4145.28          0.00548029
       C11             4201.05  \pm        130.869           0.0311515
       C14         1.02922e+11  \pm         313490         3.04589e-06
       C10            -57.3511  \pm        96.3053            -1.67922
     Tl208             2493.32  \pm        73.2075           0.0293615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.1  \pm         187.03          0.00492507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94997  \pm       0.028386          0.00477079
       pep           0.0135534  \pm    0.000139348           0.0102814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525989  \pm    0.000165363          0.00314385
   Be7_862            0.447391  \pm     0.00140653          0.00314385
        B8         0.000523575  \pm    7.86852e-06           0.0150284
       N13           0.0259332  \pm     0.00241121            0.092978
       O15           0.0263458  \pm    0.000425181           0.0161385
       F17            0.000552  \pm              0                   0
      Kr85             34549.9  \pm        3097.13           0.0896422
     Bi210              746614  \pm        2799.01          0.00374894
       C11             4233.46  \pm         122.69            0.028981
       C14         1.02922e+11  \pm         315535         3.06576e-06
       C10             54.5531  \pm        101.501             1.86059
     Tl208             2611.41  \pm        73.2608           0.0280541
      Be11              4.7856  \pm              0                   0
  ExtTl208               37450  \pm        190.859          0.00509637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97362  \pm      0.0308888          0.00517087
       pep           0.0147035  \pm    0.000562218           0.0382369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529076  \pm    0.000189678          0.00358509
   Be7_862            0.450016  \pm     0.00161335          0.00358509
        B8         0.000538237  \pm    8.44949e-06           0.0156985
       N13           0.0201817  \pm     0.00733427            0.363411
       O15           0.0215209  \pm     0.00279019             0.12965
       F17            0.000552  \pm              0                   0
      Kr85             34687.1  \pm        6682.34            0.192646
     Bi210              758609  \pm        8935.69           0.0117791
       C11             4581.68  \pm        161.536            0.035257
       C14         1.02922e+11  \pm         321058         3.11942e-06
       C10             89.5084  \pm        109.912             1.22796
     Tl208             2465.55  \pm        73.1679           0.0296761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.9  \pm        221.843          0.00586579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0389  \pm       0.030317          0.00502029
       pep           0.0137082  \pm    0.000428101           0.0312295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524677  \pm    0.000215043          0.00409859
   Be7_862            0.446274  \pm      0.0018291          0.00409859
        B8         0.000529987  \pm    8.39885e-06           0.0158473
       N13           0.0202731  \pm     0.00675803            0.333349
       O15           0.0254394  \pm     0.00167194           0.0657224
       F17            0.000552  \pm              0                   0
      Kr85               39538  \pm        6015.37            0.152141
     Bi210              754221  \pm        4773.92          0.00632961
       C11             4181.83  \pm        133.309           0.0318783
       C14         1.02922e+11  \pm         320983          3.1187e-06
       C10             34.6196  \pm        102.757             2.96817
     Tl208             2484.24  \pm        73.0613           0.0294099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.6  \pm        215.337          0.00567622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97439  \pm      0.0273786          0.00458266
       pep           0.0153527  \pm    0.000469219           0.0305627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525304  \pm    0.000195479          0.00372125
   Be7_862            0.446808  \pm     0.00166268          0.00372125
        B8          0.00053058  \pm    8.15647e-06           0.0153727
       N13           0.0244098  \pm     0.00396217            0.162318
       O15           0.0179632  \pm     0.00231025             0.12861
       F17            0.000552  \pm              0                   0
      Kr85             41239.6  \pm        4478.63              0.1086
     Bi210              766382  \pm        6612.21          0.00862783
       C11             4914.82  \pm        139.324           0.0283477
       C14         1.02922e+11  \pm         302387         2.93801e-06
       C10             244.302  \pm        105.484            0.431779
     Tl208             2542.26  \pm        71.8221           0.0282512
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.3  \pm        206.508          0.00548839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03379  \pm      0.0297578          0.00493187
       pep           0.0144732  \pm    0.000387786           0.0267935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526888  \pm    0.000229211          0.00435029
   Be7_862            0.448155  \pm      0.0019496          0.00435029
        B8         0.000535323  \pm    8.47383e-06           0.0158294
       N13           0.0253109  \pm     0.00801654            0.316723
       O15           0.0205724  \pm     0.00192238           0.0934447
       F17            0.000552  \pm              0                   0
      Kr85             28698.8  \pm        6147.38            0.214204
     Bi210              765228  \pm        8411.43           0.0109921
       C11              4714.7  \pm        149.925           0.0317995
       C14         1.02923e+11  \pm         321102         3.11984e-06
       C10             71.5816  \pm        106.022             1.48114
     Tl208             2482.68  \pm        74.0281           0.0298178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.5  \pm        222.825          0.00588635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97028  \pm      0.0300857          0.00503925
       pep           0.0140833  \pm    0.000491741           0.0349165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527895  \pm    0.000208262          0.00394514
   Be7_862            0.449012  \pm     0.00177141          0.00394514
        B8         0.000522946  \pm    8.21543e-06           0.0157099
       N13           0.0227732  \pm     0.00792208            0.347868
       O15           0.0248077  \pm      0.0024917             0.10044
       F17            0.000552  \pm              0                   0
      Kr85             36453.8  \pm        6008.95            0.164837
     Bi210              748762  \pm        8937.32           0.0119361
       C11             4610.18  \pm        151.674           0.0328998
       C14         1.02922e+11  \pm         320458         3.11359e-06
       C10             198.363  \pm        104.103            0.524807
     Tl208              2475.3  \pm        73.1836           0.0295655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37451.7  \pm        208.267          0.00556096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96062  \pm      0.0324876          0.00545037
       pep            0.013015  \pm    0.000523015           0.0401854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523866  \pm    0.000232869           0.0044452
   Be7_862            0.445584  \pm     0.00198071           0.0044452
        B8         0.000525173  \pm    8.47529e-06           0.0161381
       N13           0.0288365  \pm     0.00790913            0.274275
       O15           0.0279535  \pm     0.00275681           0.0986212
       F17            0.000552  \pm              0                   0
      Kr85             31286.7  \pm         5371.6            0.171689
     Bi210              742924  \pm        9782.14           0.0131671
       C11             4073.63  \pm        160.369           0.0393677
       C14         1.02923e+11  \pm         321347         3.12222e-06
       C10            -30.5288  \pm        106.657            -3.49365
     Tl208             2560.33  \pm        74.8095           0.0292187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.5  \pm         227.76          0.00600942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02582  \pm      0.0313373           0.0052005
       pep           0.0142707  \pm    0.000437022           0.0306236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524022  \pm    0.000216988          0.00414082
   Be7_862            0.445718  \pm     0.00184564          0.00414082
        B8         0.000536932  \pm    8.57075e-06           0.0159625
       N13           0.0212462  \pm     0.00820657            0.386261
       O15           0.0229439  \pm     0.00226961           0.0989199
       F17            0.000552  \pm              0                   0
      Kr85             40779.4  \pm        6064.14            0.148706
     Bi210              758630  \pm        9669.76           0.0127463
       C11             4433.21  \pm        149.179           0.0336504
       C14         1.02923e+11  \pm         320298         3.11203e-06
       C10             37.8296  \pm        103.955             2.74799
     Tl208              2492.2  \pm        74.2931           0.0298102
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.8  \pm        218.279          0.00577691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98503  \pm      0.0289953          0.00484464
       pep           0.0137644  \pm    0.000489665           0.0355747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527697  \pm     0.00021677          0.00410785
   Be7_862            0.448844  \pm     0.00184378          0.00410785
        B8         0.000531108  \pm    8.29133e-06           0.0156114
       N13            0.015282  \pm      0.0075199            0.492074
       O15           0.0248064  \pm      0.0024738           0.0997243
       F17            0.000552  \pm              0                   0
      Kr85             47365.3  \pm        5979.36            0.126239
     Bi210              755996  \pm        8599.36           0.0113749
       C11             4536.82  \pm        154.901           0.0341431
       C14         1.02923e+11  \pm         317605         3.08586e-06
       C10            -48.1639  \pm        103.919             -2.1576
     Tl208             2495.92  \pm          71.29           0.0285626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.9  \pm        215.631          0.00570756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90396  \pm      0.0310098          0.00525238
       pep           0.0148756  \pm    0.000497465           0.0334418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521431  \pm    0.000219566          0.00421083
   Be7_862            0.443514  \pm     0.00186756          0.00421083
        B8         0.000529838  \pm    8.86141e-06           0.0167247
       N13           0.0360573  \pm     0.00719749            0.199613
       O15            0.021097  \pm     0.00273153            0.129474
       F17            0.000552  \pm              0                   0
      Kr85             29978.6  \pm        5692.04             0.18987
     Bi210              753043  \pm        9545.73           0.0126762
       C11             4779.14  \pm        162.365           0.0339736
       C14         1.02923e+11  \pm         322427         3.13271e-06
       C10            -18.2973  \pm        105.515            -5.76671
     Tl208             2557.84  \pm        74.6482           0.0291841
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.3  \pm        226.498          0.00595073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04516  \pm      0.0306375          0.00506811
       pep           0.0148375  \pm    0.000516798           0.0348305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527592  \pm    0.000257791          0.00488618
   Be7_862            0.448754  \pm     0.00219269          0.00488618
        B8         0.000521845  \pm    8.38524e-06           0.0160684
       N13           0.0169906  \pm     0.00805214            0.473918
       O15           0.0199203  \pm     0.00262116            0.131583
       F17            0.000552  \pm              0                   0
      Kr85             40227.7  \pm        6254.53            0.155478
     Bi210              771058  \pm        8933.39           0.0115859
       C11             4551.85  \pm        157.174           0.0345298
       C14         1.02923e+11  \pm         320611         3.11506e-06
       C10             128.256  \pm        107.473            0.837954
     Tl208             2609.34  \pm        74.3866           0.0285078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.6  \pm        228.134          0.00603983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96281  \pm      0.0305385          0.00512149
       pep           0.0145373  \pm    0.000256334           0.0176329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527235  \pm     0.00020559          0.00389941
   Be7_862             0.44845  \pm     0.00174869          0.00389941
        B8          0.00054224  \pm    7.63618e-06           0.0140827
       N13           0.0173852  \pm     0.00570754            0.328298
       O15           0.0200048  \pm     0.00139558           0.0697622
       F17            0.000552  \pm              0                   0
      Kr85             41845.4  \pm        5308.01            0.126848
     Bi210              772985  \pm         7313.9          0.00946189
       C11             4563.86  \pm        143.298           0.0313985
       C14         1.02922e+11  \pm         320859         3.11749e-06
       C10             77.3989  \pm        99.8235             1.28973
     Tl208             2494.46  \pm        70.0784           0.0280936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.7  \pm        211.254          0.00559292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96228  \pm      0.0314066          0.00526755
       pep           0.0139327  \pm    0.000526026           0.0377547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527221  \pm    0.000231023          0.00438191
   Be7_862            0.448438  \pm     0.00196501          0.00438191
        B8         0.000525993  \pm    8.40848e-06           0.0159859
       N13          0.00593825  \pm     0.00811919             1.36727
       O15           0.0236194  \pm     0.00265036            0.112211
       F17            0.000552  \pm              0                   0
      Kr85             56342.9  \pm        6148.77            0.109131
     Bi210              768918  \pm        9215.39           0.0119849
       C11             4563.11  \pm        158.565           0.0347494
       C14         1.02923e+11  \pm         320823         3.11712e-06
       C10             125.736  \pm        107.577            0.855577
     Tl208             2548.21  \pm        73.8792           0.0289926
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.8  \pm        225.099          0.00596861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94146  \pm      0.0306833          0.00516426
       pep           0.0150762  \pm    0.000447213           0.0296634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522721  \pm    0.000152683          0.00292092
   Be7_862            0.444611  \pm     0.00129867          0.00292092
        B8          0.00053729  \pm    8.22331e-06           0.0153052
       N13           0.0330675  \pm     0.00731813            0.221309
       O15           0.0199677  \pm     0.00215806            0.108077
       F17            0.000552  \pm              0                   0
      Kr85             36744.3  \pm        6006.83            0.163477
     Bi210              754817  \pm        7887.37           0.0104494
       C11             4574.87  \pm        146.171           0.0319509
       C14         1.02923e+11  \pm         321018         3.11903e-06
       C10             66.5765  \pm        101.589              1.5259
     Tl208             2485.24  \pm        72.5326           0.0291853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.5  \pm        205.228          0.00540708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9531  \pm      0.0266471          0.00447618
       pep           0.0144233  \pm    0.000205656           0.0142586
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523907  \pm    0.000174527          0.00333126
   Be7_862            0.445619  \pm     0.00148448          0.00333126
        B8         0.000518114  \pm    8.24885e-06           0.0159209
       N13            0.030188  \pm     0.00160053           0.0530189
       O15           0.0235404  \pm    0.000836551           0.0355368
       F17            0.000552  \pm              0                   0
      Kr85             34059.3  \pm         3579.2            0.105087
     Bi210              749417  \pm        2607.15           0.0034789
       C11             4331.07  \pm        131.068           0.0302622
       C14         1.02922e+11  \pm         314049         3.05132e-06
       C10             81.2656  \pm        103.848             1.27788
     Tl208             2607.38  \pm        73.7117           0.0282705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.2  \pm        219.117          0.00580439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93784  \pm      0.0310519           0.0052295
       pep           0.0147955  \pm    0.000516566           0.0349136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525766  \pm    0.000215349          0.00409591
   Be7_862            0.447201  \pm      0.0018317          0.00409591
        B8         0.000534619  \pm    8.40855e-06           0.0157281
       N13           0.0443282  \pm     0.00811955            0.183169
       O15           0.0213894  \pm     0.00261187             0.12211
       F17            0.000552  \pm              0                   0
      Kr85               16145  \pm        6257.25            0.387566
     Bi210              736222  \pm        9216.38           0.0125185
       C11             4607.74  \pm        156.831           0.0340364
       C14         1.02922e+11  \pm         320396         3.11298e-06
       C10            -74.7723  \pm        105.371            -1.40923
     Tl208             2479.08  \pm        72.2544           0.0291457
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.7  \pm         218.66           0.0057467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97637  \pm      0.0315649          0.00528162
       pep           0.0151976  \pm    0.000489614           0.0322164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526402  \pm    0.000113141          0.00214933
   Be7_862            0.447742  \pm    0.000962347          0.00214933
        B8         0.000518262  \pm    8.03249e-06           0.0154989
       N13           0.0239158  \pm      0.0074415            0.311154
       O15            0.018467  \pm     0.00212406            0.115019
       F17            0.000552  \pm              0                   0
      Kr85             37278.7  \pm        5747.11            0.154166
     Bi210              765308  \pm        6383.89           0.0083416
       C11             4932.78  \pm        149.202           0.0302471
       C14         1.02923e+11  \pm         320826         3.11715e-06
       C10             151.826  \pm        105.821            0.696985
     Tl208             2416.81  \pm        75.2847           0.0311504
      Be11              4.7856  \pm              0                   0
  ExtTl208             37302.4  \pm        234.988          0.00629955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93412  \pm      0.0313664          0.00528577
       pep           0.0146635  \pm    0.000688082           0.0469247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523191  \pm     0.00023013          0.00439858
   Be7_862            0.445011  \pm     0.00195742          0.00439858
        B8         0.000526013  \pm    8.41836e-06           0.0160041
       N13           0.0290392  \pm     0.00720958            0.248271
       O15           0.0208559  \pm     0.00280405            0.134449
       F17            0.000552  \pm              0                   0
      Kr85             30821.6  \pm        4903.83            0.159104
     Bi210              759901  \pm        4555.09          0.00599432
       C11             4747.33  \pm        154.772           0.0326019
       C14         1.02923e+11  \pm         363807         3.53476e-06
       C10             48.4743  \pm        107.407             2.21575
     Tl208             2524.03  \pm         73.907           0.0292813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.6  \pm        250.124          0.00659216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98748  \pm      0.0290272          0.00484799
       pep           0.0147433  \pm    0.000528921           0.0358754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528225  \pm    0.000242081          0.00458291
   Be7_862            0.449293  \pm     0.00205907          0.00458291
        B8         0.000512779  \pm    8.47191e-06           0.0165216
       N13           0.0241372  \pm     0.00487321            0.201896
       O15           0.0206614  \pm     0.00250617            0.121297
       F17            0.000552  \pm              0                   0
      Kr85             35671.3  \pm        5134.85            0.143949
     Bi210              753911  \pm        6264.47          0.00830929
       C11             4699.52  \pm        153.206           0.0326004
       C14         1.02922e+11  \pm         319536         3.10464e-06
       C10             130.593  \pm         105.64            0.808927
     Tl208             2455.14  \pm        71.9979           0.0293254
      Be11              4.7856  \pm              0                   0
