Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         320688         3.11581e-06
       C10             53.1897  \pm        106.699             2.00601
     Tl208             2561.15  \pm        74.1198           0.0289401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.8  \pm        228.178          0.00604898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96394  \pm      0.0276949          0.00464373
       pep            0.015054  \pm    0.000243221           0.0161566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526007  \pm    0.000163738          0.00311285
   Be7_862            0.447406  \pm     0.00139271          0.00311285
        B8         0.000525115  \pm    8.28311e-06           0.0157739
       N13            0.034331  \pm     0.00103245           0.0300735
       O15           0.0190695  \pm     0.00076979           0.0403676
       F17            0.000552  \pm              0                   0
      Kr85             23303.6  \pm        3642.06            0.156288
     Bi210              755083  \pm        2358.45          0.00312343
       C11             4519.32  \pm        130.256           0.0288221
       C14         1.02922e+11  \pm         314764         3.05827e-06
       C10             164.289  \pm        105.829             0.64416
     Tl208             2480.52  \pm        74.0716           0.0298613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.1  \pm        220.486          0.00583157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9688  \pm      0.0295289          0.00494721
       pep            0.014878  \pm    0.000461592            0.031025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530712  \pm    0.000219891          0.00414333
   Be7_862            0.451408  \pm     0.00187033          0.00414333
        B8         0.000531472  \pm    8.10941e-06           0.0152584
       N13           0.0301179  \pm     0.00705569            0.234269
       O15           0.0197922  \pm     0.00230099            0.116257
       F17            0.000552  \pm              0                   0
      Kr85               24251  \pm        5735.22            0.236495
     Bi210              750740  \pm        8014.67           0.0106757
       C11             4664.53  \pm        151.085           0.0323901
       C14         1.02923e+11  \pm         318459         3.09416e-06
       C10            -34.2262  \pm         106.51            -3.11195
     Tl208              2418.7  \pm        72.6222           0.0300253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.1  \pm        214.901          0.00567604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97046  \pm      0.0282465          0.00473105
       pep           0.0144183  \pm    0.000438819            0.030435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521635  \pm    0.000213117          0.00408556
   Be7_862            0.443687  \pm     0.00181271          0.00408556
        B8         0.000517524  \pm    7.57082e-06           0.0146289
       N13           0.0282048  \pm      0.0069111            0.245032
       O15            0.020923  \pm     0.00220006             0.10515
       F17            0.000552  \pm              0                   0
      Kr85             36412.5  \pm        5773.62            0.158561
     Bi210              762833  \pm        8270.94           0.0108424
       C11             4615.43  \pm        147.306            0.031916
       C14         1.02922e+11  \pm         314398         3.05471e-06
       C10             163.338  \pm        101.881             0.62374
     Tl208             2359.12  \pm        71.5486           0.0303285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.1  \pm         202.21          0.00535968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97167  \pm      0.0308834          0.00517165
       pep           0.0148452  \pm    0.000510873           0.0344133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525372  \pm    0.000230297           0.0043835
   Be7_862            0.446866  \pm     0.00195884           0.0043835
        B8         0.000519237  \pm    8.41475e-06            0.016206
       N13           0.0279024  \pm     0.00720498            0.258221
       O15            0.020275  \pm     0.00250699            0.123649
       F17            0.000552  \pm              0                   0
      Kr85             35485.2  \pm        5721.93            0.161248
     Bi210              754734  \pm        8116.64           0.0107543
       C11             4566.14  \pm        155.326           0.0340169
       C14         1.02923e+11  \pm         321497         3.12366e-06
       C10             321.872  \pm        109.993             0.34173
     Tl208             2525.88  \pm        73.7793           0.0292093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.7  \pm        228.039          0.00607478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98478  \pm      0.0297577          0.00497223
       pep           0.0139427  \pm    0.000365439           0.0262101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522496  \pm    0.000202557          0.00387672
   Be7_862             0.44442  \pm     0.00172289          0.00387672
        B8          0.00052134  \pm    7.39388e-06           0.0141825
       N13           0.0305547  \pm     0.00583894            0.191098
       O15           0.0262279  \pm     0.00149044           0.0568266
       F17            0.000552  \pm              0                   0
      Kr85             36761.6  \pm        5298.97            0.144144
     Bi210              742360  \pm        5026.57          0.00677107
       C11             4183.39  \pm        132.964           0.0317837
       C14         1.02922e+11  \pm         312736         3.03857e-06
       C10            -64.2777  \pm        97.9652            -1.52409
     Tl208             2618.39  \pm        71.6797           0.0273755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.8  \pm        218.602          0.00578897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98144  \pm      0.0315343          0.00527203
       pep           0.0143846  \pm    0.000586229           0.0407539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524077  \pm    0.000224163           0.0042773
   Be7_862            0.445764  \pm     0.00190667           0.0042773
        B8         0.000529578  \pm    8.57402e-06           0.0161903
       N13            0.032709  \pm      0.0080928            0.247418
       O15           0.0226217  \pm      0.0030001            0.132621
       F17            0.000552  \pm              0                   0
      Kr85             29358.6  \pm        6071.68            0.206811
     Bi210              748380  \pm        9933.89           0.0132739
       C11              4446.6  \pm        166.814           0.0375151
       C14         1.02922e+11  \pm         321013         3.11898e-06
       C10             -44.766  \pm        104.878            -2.34282
     Tl208              2257.6  \pm        74.1248           0.0328334
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.1  \pm        220.321          0.00580464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00343  \pm      0.0310857          0.00517799
       pep           0.0143194  \pm    0.000439863            0.030718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527724  \pm    0.000214454          0.00406375
   Be7_862            0.448866  \pm     0.00182408          0.00406375
        B8         0.000517736  \pm    8.34026e-06           0.0161091
       N13           0.0366458  \pm     0.00645616            0.176177
       O15           0.0232242  \pm     0.00200037            0.086133
       F17            0.000552  \pm              0                   0
      Kr85             17891.5  \pm        4426.25            0.247394
     Bi210              738581  \pm        5493.02          0.00743726
       C11             4499.97  \pm          148.7           0.0330447
       C14         1.02922e+11  \pm         319394         3.10325e-06
       C10             98.1059  \pm        106.836             1.08899
     Tl208              2499.5  \pm        73.1016           0.0292464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.9  \pm        226.433          0.00599585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97815  \pm      0.0306476          0.00512661
       pep           0.0148593  \pm    0.000401235           0.0270022
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052217  \pm    0.000226282          0.00433349
   Be7_862            0.444143  \pm     0.00192469          0.00433349
        B8          0.00052119  \pm     8.3671e-06           0.0160538
       N13           0.0417684  \pm     0.00691499            0.165556
       O15           0.0218679  \pm     0.00174205           0.0796627
       F17            0.000552  \pm              0                   0
      Kr85             19006.2  \pm        5517.38            0.290293
     Bi210              742420  \pm        6187.69          0.00833449
       C11             4263.66  \pm        137.154           0.0321682
       C14         1.02923e+11  \pm         320432         3.11332e-06
       C10             123.863  \pm        103.262            0.833682
     Tl208             2680.94  \pm         73.722           0.0274986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.6  \pm        209.345          0.00554753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93945  \pm      0.0312797          0.00526643
       pep           0.0140468  \pm     0.00052798           0.0375872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523517  \pm    0.000226835          0.00433291
   Be7_862            0.445288  \pm     0.00192939          0.00433291
        B8         0.000534816  \pm    8.41241e-06           0.0157295
       N13           0.0220609  \pm     0.00831887            0.377087
       O15            0.024577  \pm     0.00264504            0.107623
       F17            0.000552  \pm              0                   0
      Kr85             42657.9  \pm        6287.48            0.147393
     Bi210              754603  \pm        9401.67           0.0124591
       C11             4373.57  \pm        156.673           0.0358226
       C14         1.02922e+11  \pm         320585         3.11482e-06
       C10             170.293  \pm        108.807            0.638941
     Tl208             2550.51  \pm        72.4917           0.0284224
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.8  \pm        215.674          0.00571234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9285  \pm      0.0309628          0.00522271
       pep           0.0146198  \pm    0.000254798           0.0174283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526734  \pm    0.000212417          0.00403273
   Be7_862            0.448024  \pm     0.00180676          0.00403273
        B8         0.000521517  \pm    8.33355e-06           0.0159794
       N13           0.0261167  \pm     0.00733026            0.280673
       O15           0.0217862  \pm     0.00142059           0.0652062
       F17            0.000552  \pm              0                   0
      Kr85             35481.8  \pm        5941.03            0.167439
     Bi210              753665  \pm        8609.21           0.0114231
       C11             4659.25  \pm         140.85           0.0302303
       C14         1.02922e+11  \pm         321524         3.12395e-06
       C10             289.855  \pm        105.162             0.36281
     Tl208             2527.71  \pm         74.211            0.029359
      Be11              4.7856  \pm              0                   0
  ExtTl208               37927  \pm        213.022          0.00561663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02618  \pm      0.0280413          0.00465325
       pep           0.0144374  \pm    0.000488398           0.0338287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528623  \pm    0.000209211          0.00395767
   Be7_862            0.449631  \pm     0.00177949          0.00395767
        B8          0.00052396  \pm    8.09737e-06           0.0154542
       N13           0.0277587  \pm     0.00398107            0.143417
       O15           0.0240333  \pm     0.00223252           0.0928927
       F17            0.000552  \pm              0                   0
      Kr85             23209.9  \pm        4445.59            0.191539
     Bi210              747111  \pm        4790.31          0.00641177
       C11             4460.16  \pm        144.077           0.0323031
       C14         1.02923e+11  \pm         301934          2.9336e-06
       C10             106.871  \pm        102.754            0.961484
     Tl208             2542.68  \pm        73.2934           0.0288253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.3  \pm        206.857          0.00548804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96187  \pm      0.0304792          0.00511235
       pep           0.0152321  \pm     0.00049872           0.0327413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521832  \pm    0.000211463          0.00405231
   Be7_862            0.443855  \pm     0.00179864          0.00405231
        B8         0.000531744  \pm    8.35596e-06           0.0157143
       N13           0.0452763  \pm     0.00669078            0.147777
       O15            0.018673  \pm     0.00243206            0.130245
       F17            0.000552  \pm              0                   0
      Kr85               17267  \pm        5710.72            0.330731
     Bi210              746681  \pm        7481.37           0.0100195
       C11             4772.03  \pm        153.048           0.0320718
       C14         1.02922e+11  \pm         320517         3.11416e-06
       C10             55.2814  \pm        104.339             1.88742
     Tl208             2514.64  \pm        73.6473           0.0292874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.1  \pm        212.398          0.00565501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97462  \pm       0.029663          0.00496484
       pep           0.0142555  \pm    0.000500561           0.0351135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525071  \pm    0.000222916          0.00424544
   Be7_862             0.44661  \pm     0.00189605          0.00424544
        B8         0.000526908  \pm    6.96431e-06           0.0132173
       N13           0.0222398  \pm     0.00698386            0.314025
       O15           0.0214928  \pm     0.00239941            0.111638
       F17            0.000552  \pm              0                   0
      Kr85             40982.1  \pm        5317.57            0.129754
     Bi210              763286  \pm        7817.69           0.0102422
       C11             4628.37  \pm        148.006            0.031978
       C14         1.02922e+11  \pm         314650         3.05716e-06
       C10             84.3123  \pm         103.92             1.23256
     Tl208             2493.01  \pm        74.1194           0.0297309
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.9  \pm        211.545          0.00563311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96053  \pm      0.0296663          0.00497712
       pep           0.0138413  \pm    0.000271222           0.0195951
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052541  \pm    0.000178777          0.00340263
   Be7_862            0.446898  \pm     0.00152063          0.00340263
        B8         0.000528913  \pm    8.64817e-06           0.0163508
       N13           0.0223945  \pm     0.00207341           0.0925854
       O15           0.0249754  \pm    0.000745752           0.0298594
       F17            0.000552  \pm              0                   0
      Kr85             36597.9  \pm        4887.97            0.133559
     Bi210              756777  \pm        3015.49          0.00398465
       C11             4258.44  \pm         130.74           0.0307014
       C14         1.02923e+11  \pm         321293         3.12169e-06
       C10             66.1268  \pm        106.993               1.618
     Tl208              2628.9  \pm         74.733           0.0284275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.5  \pm        226.097          0.00599417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99978  \pm       0.030768          0.00512819
       pep           0.0151201  \pm     0.00053739           0.0355415
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526132  \pm    0.000243397          0.00462616
   Be7_862            0.447513  \pm     0.00207027          0.00462616
        B8         0.000532243  \pm    8.59633e-06           0.0161511
       N13           0.0192861  \pm     0.00667433             0.34607
       O15           0.0190126  \pm     0.00255379            0.134321
       F17            0.000552  \pm              0                   0
      Kr85             37255.6  \pm        4852.14            0.130239
     Bi210              769764  \pm        7254.82          0.00942474
       C11             4510.11  \pm        154.822           0.0343277
       C14         1.02923e+11  \pm         319857         3.10773e-06
       C10            -79.0619  \pm        105.983            -1.34051
     Tl208             2402.18  \pm        73.1201            0.030439
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.6  \pm        227.071          0.00596572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01935  \pm      0.0288455          0.00479213
       pep           0.0135026  \pm    0.000422324           0.0312773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530322  \pm    0.000202209          0.00381294
   Be7_862            0.451076  \pm     0.00171993          0.00381294
        B8         0.000528965  \pm     8.1793e-06           0.0154628
       N13           0.0247184  \pm     0.00733689            0.296818
       O15           0.0277102  \pm     0.00202852           0.0732047
       F17            0.000552  \pm              0                   0
      Kr85             24876.4  \pm        5783.43            0.232486
     Bi210              739195  \pm        8439.72           0.0114174
       C11             4153.03  \pm        155.094           0.0373447
       C14         1.02923e+11  \pm         323159         3.13982e-06
       C10             16.4314  \pm         98.698             6.00668
     Tl208             2457.16  \pm        73.6357           0.0299678
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.9  \pm        204.311          0.00536703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98853  \pm      0.0313647          0.00523746
       pep           0.0149229  \pm    0.000538545           0.0360886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526125  \pm    0.000218655          0.00415594
   Be7_862            0.447507  \pm     0.00185981          0.00415594
        B8         0.000527825  \pm    8.39655e-06           0.0159078
       N13           0.0380113  \pm     0.00760198            0.199992
       O15           0.0222928  \pm     0.00270017            0.121123
       F17            0.000552  \pm              0                   0
      Kr85               20774  \pm        6157.52            0.296405
     Bi210              738482  \pm        8899.23           0.0120507
       C11             4589.14  \pm        160.518           0.0349779
       C14         1.02922e+11  \pm         320866         3.11756e-06
       C10             147.749  \pm        107.396            0.726879
     Tl208             2428.89  \pm        73.0364           0.0300699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37405.8  \pm        226.431          0.00605338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96775  \pm       0.030362          0.00508768
       pep           0.0146223  \pm    0.000535402           0.0366155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524888  \pm    0.000219167           0.0041755
   Be7_862            0.446454  \pm     0.00186417           0.0041755
        B8         0.000515638  \pm    8.30182e-06           0.0161001
       N13           0.0417106  \pm     0.00731436             0.17536
       O15           0.0226671  \pm     0.00254167             0.11213
       F17            0.000552  \pm              0                   0
      Kr85             18969.4  \pm        5506.56            0.290286
     Bi210              734421  \pm        7883.09           0.0107337
       C11             4592.63  \pm        154.435           0.0336267
       C14         1.02922e+11  \pm         321052         3.11937e-06
       C10             90.3736  \pm        107.828             1.19313
     Tl208             2567.41  \pm        75.2316           0.0293025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.8  \pm         227.39          0.00605263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04336  \pm      0.0309575          0.00512257
       pep           0.0145011  \pm    0.000503381           0.0347133
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052987  \pm    0.000180877          0.00341361
   Be7_862            0.450692  \pm     0.00153849          0.00341361
        B8         0.000529342  \pm    8.45814e-06           0.0159786
       N13           0.0226899  \pm     0.00669319            0.294985
       O15           0.0222022  \pm     0.00245942            0.110774
       F17            0.000552  \pm              0                   0
      Kr85             27551.1  \pm         6111.8            0.221835
     Bi210              756875  \pm        8074.02           0.0106676
       C11             4530.34  \pm        152.145           0.0335836
       C14         1.02923e+11  \pm         320294         3.11197e-06
       C10             124.121  \pm        103.227            0.831659
     Tl208             2527.85  \pm        74.0154             0.02928
      Be11              4.7856  \pm              0                   0
  ExtTl208               37904  \pm        210.964          0.00556574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95657  \pm      0.0288249          0.00483918
       pep           0.0144708  \pm     0.00034999           0.0241859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523607  \pm     0.00021669          0.00413841
   Be7_862            0.445365  \pm      0.0018431          0.00413841
        B8         0.000533796  \pm     8.7506e-06           0.0163932
       N13           0.0345946  \pm     0.00679812            0.196508
       O15           0.0214063  \pm     0.00206021           0.0962431
       F17            0.000552  \pm              0                   0
      Kr85             28174.6  \pm        5226.13            0.185491
     Bi210              749134  \pm        8980.35           0.0119877
       C11             4669.49  \pm        150.675            0.032268
       C14         1.02923e+11  \pm         303476         2.94859e-06
       C10            -257.193  \pm        93.9999           -0.365484
     Tl208             2488.51  \pm        74.6123           0.0299827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.6  \pm        214.007          0.00564086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94976  \pm      0.0278941          0.00468827
       pep           0.0148174  \pm    0.000366119           0.0247087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526179  \pm    0.000167417          0.00318175
   Be7_862            0.447552  \pm       0.001424          0.00318175
        B8         0.000530458  \pm    8.50696e-06            0.016037
       N13           0.0434636  \pm     0.00186454           0.0428988
       O15           0.0210453  \pm     0.00157521           0.0748487
       F17            0.000552  \pm              0                   0
      Kr85             11496.5  \pm         3313.8            0.288244
     Bi210              740090  \pm        4139.27          0.00559293
       C11             4389.71  \pm        129.161           0.0294236
       C14         1.02923e+11  \pm         326413         3.17143e-06
       C10             77.4424  \pm        102.812             1.32759
     Tl208             2356.51  \pm         71.532           0.0303551
      Be11              4.7856  \pm              0                   0
  ExtTl208               37723  \pm        202.979          0.00538078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97258  \pm      0.0305115          0.00510859
       pep           0.0147092  \pm    0.000476431           0.0323899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528627  \pm    0.000221829          0.00419633
   Be7_862            0.449635  \pm     0.00188681          0.00419633
        B8         0.000531925  \pm    8.28829e-06           0.0155817
       N13           0.0217451  \pm     0.00794015            0.365148
       O15           0.0226682  \pm     0.00232662            0.102638
       F17            0.000552  \pm              0                   0
      Kr85             36692.2  \pm         6042.6            0.164684
     Bi210              751256  \pm        8460.06           0.0112612
       C11             4269.66  \pm        152.244           0.0356572
       C14         1.02923e+11  \pm         321116         3.11998e-06
       C10             26.7139  \pm        102.259             3.82795
     Tl208             2557.05  \pm        74.4133           0.0291012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.7  \pm        211.085          0.00560894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97235  \pm      0.0292827          0.00490305
       pep           0.0148042  \pm    0.000457176           0.0308814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522594  \pm    0.000219837          0.00420665
   Be7_862            0.444503  \pm     0.00186987          0.00420665
        B8         0.000528573  \pm    7.10579e-06           0.0134433
       N13           0.0339339  \pm     0.00365933            0.107837
       O15           0.0209514  \pm     0.00203772           0.0972593
       F17            0.000552  \pm              0                   0
      Kr85             33850.9  \pm        4432.52            0.130942
     Bi210              751887  \pm        2306.88          0.00306812
       C11             4586.14  \pm        135.756           0.0296014
       C14         1.02923e+11  \pm         327665          3.1836e-06
       C10             205.247  \pm        104.378            0.508548
     Tl208             2389.74  \pm        68.4485           0.0286426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.6  \pm        209.979             0.00558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02276  \pm      0.0315439          0.00523745
       pep           0.0133695  \pm    0.000532013           0.0397931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528413  \pm    0.000220546          0.00417374
   Be7_862            0.449452  \pm      0.0018759          0.00417374
        B8         0.000532869  \pm    8.49058e-06           0.0159337
       N13           0.0308157  \pm     0.00868778            0.281927
       O15           0.0278003  \pm     0.00269156           0.0968177
       F17            0.000552  \pm              0                   0
      Kr85             19504.2  \pm        6423.92            0.329361
     Bi210              738887  \pm         9770.5           0.0132233
       C11             4514.24  \pm        158.079           0.0350178
       C14         1.02923e+11  \pm         322169          3.1302e-06
       C10             34.5673  \pm        106.257             3.07393
     Tl208             2500.89  \pm        74.0021           0.0295903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37308.5  \pm        219.427          0.00588142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94341  \pm      0.0276748          0.00465638
       pep           0.0142481  \pm    0.000207621           0.0145718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526234  \pm    0.000165603          0.00314694
   Be7_862            0.447599  \pm     0.00140857          0.00314694
        B8         0.000515907  \pm    7.78647e-06           0.0150928
       N13           0.0243181  \pm     0.00261212            0.107415
       O15           0.0220926  \pm    0.000612754           0.0277357
       F17            0.000552  \pm              0                   0
      Kr85             34168.7  \pm        4328.97            0.126694
     Bi210              760700  \pm        2703.92          0.00355452
       C11             4545.48  \pm        133.788           0.0294332
       C14         1.02922e+11  \pm         317110         3.08106e-06
       C10             83.6582  \pm        105.631             1.26265
     Tl208             2450.34  \pm        71.2837           0.0290913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.7  \pm        222.108          0.00585764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00044  \pm      0.0291213          0.00485319
       pep            0.013915  \pm    0.000200841           0.0144334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524086  \pm    0.000214715          0.00409694
   Be7_862            0.445772  \pm      0.0018263          0.00409694
        B8         0.000529872  \pm    7.94126e-06           0.0149871
       N13           0.0274361  \pm     0.00204265           0.0744509
       O15           0.0249587  \pm     0.00102318           0.0409947
       F17            0.000552  \pm              0                   0
      Kr85             36026.3  \pm        3836.08             0.10648
     Bi210              748577  \pm         2968.1          0.00396499
       C11             4489.15  \pm          139.1           0.0309858
       C14         1.02923e+11  \pm         321206         3.12085e-06
       C10             5.43631  \pm         111.23             20.4606
     Tl208             2296.42  \pm        74.1526           0.0322905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37460.7  \pm        227.477          0.00607242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96623  \pm       0.029078          0.00487376
       pep           0.0141595  \pm    0.000327955           0.0231615
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052808  \pm    0.000119283          0.00225881
   Be7_862            0.449169  \pm     0.00101459          0.00225881
        B8         0.000522249  \pm    8.32128e-06           0.0159335
       N13           0.0239707  \pm     0.00364886            0.152222
       O15            0.024768  \pm     0.00127742           0.0515755
       F17            0.000552  \pm              0                   0
      Kr85             28479.7  \pm         4684.2            0.164475
     Bi210              751252  \pm        3898.69          0.00518959
       C11             4405.46  \pm        137.165           0.0311352
       C14         1.02922e+11  \pm         320571         3.11468e-06
       C10             25.5602  \pm        104.931             4.10523
     Tl208              2450.2  \pm        73.0233            0.029803
      Be11              4.7856  \pm              0                   0
  ExtTl208               37689  \pm            223          0.00591684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99672  \pm       0.029934          0.00499173
       pep           0.0146006  \pm     0.00041169           0.0281967
       hep            8.04e-07  \pm              0                   0
