Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             6.04386  \pm      0.0296638          0.00490809
       pep           0.0142601  \pm    0.000211732           0.0148478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527043  \pm    0.000209548          0.00397591
   Be7_862            0.448287  \pm     0.00178235          0.00397591
        B8         0.000526835  \pm    8.28171e-06           0.0157198
       N13           0.0168983  \pm     0.00380019            0.224886
       O15           0.0215373  \pm     0.00105421           0.0489481
       F17            0.000552  \pm              0                   0
      Kr85             40972.2  \pm        4382.48            0.106962
     Bi210              767615  \pm        5229.89          0.00681317
       C11             4723.98  \pm        138.567           0.0293328
       C14         1.02923e+11  \pm         320269         3.11175e-06
       C10             44.7633  \pm        104.902             2.34348
     Tl208             2647.19  \pm        74.2258           0.0280395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.8  \pm        219.982          0.00584035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96155  \pm      0.0265933          0.00446081
       pep           0.0147472  \pm    0.000509902           0.0345761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524935  \pm     0.00018872           0.0035951
   Be7_862            0.446494  \pm     0.00160519           0.0035951
        B8         0.000532255  \pm    7.94358e-06           0.0149244
       N13           0.0381348  \pm     0.00499113            0.130881
       O15           0.0204821  \pm     0.00220106            0.107463
       F17            0.000552  \pm              0                   0
      Kr85             21742.3  \pm        4044.17            0.186004
     Bi210              746805  \pm        4851.29          0.00649606
       C11             4642.42  \pm        151.008           0.0325279
       C14         1.02922e+11  \pm         316668         3.07677e-06
       C10              73.547  \pm        97.2799             1.32269
     Tl208             2390.91  \pm        72.7064           0.0304096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37390.8  \pm        209.803          0.00561108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00958  \pm      0.0291033          0.00484281
       pep           0.0137191  \pm    0.000286588           0.0208896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530055  \pm    0.000241671          0.00455936
   Be7_862            0.450849  \pm     0.00205558          0.00455936
        B8          0.00053438  \pm     8.3144e-06            0.015559
       N13           0.0296179  \pm     0.00320209            0.108113
       O15           0.0258449  \pm    0.000902867           0.0349341
       F17            0.000552  \pm              0                   0
      Kr85             22811.7  \pm        3988.26            0.174834
     Bi210              739383  \pm         3212.3          0.00434457
       C11             4271.15  \pm        135.747           0.0317823
       C14         1.02923e+11  \pm         324072         3.14869e-06
       C10             98.9616  \pm        108.049             1.09183
     Tl208             2435.84  \pm        74.0196           0.0303877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.1  \pm        225.951          0.00597595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93734  \pm      0.0307153          0.00517325
       pep           0.0145385  \pm    0.000582837           0.0400891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529993  \pm    0.000208108          0.00392663
   Be7_862            0.450796  \pm     0.00177011          0.00392663
        B8         0.000524474  \pm    8.70202e-06           0.0165919
       N13             0.02882  \pm     0.00187481           0.0650525
       O15           0.0235529  \pm     0.00289087             0.12274
       F17            0.000552  \pm              0                   0
      Kr85             28759.9  \pm        4293.53            0.149289
     Bi210              739962  \pm         6845.1           0.0092506
       C11              4666.5  \pm        161.983           0.0347118
       C14         1.02922e+11  \pm         323285         3.14106e-06
       C10             34.8889  \pm        103.134             2.95607
     Tl208             2399.23  \pm        73.7123           0.0307233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.6  \pm        210.839          0.00555329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04624  \pm      0.0306709          0.00507272
       pep           0.0149026  \pm    0.000515292           0.0345774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527968  \pm    0.000227747          0.00431366
   Be7_862            0.449074  \pm     0.00193715          0.00431366
        B8         0.000528517  \pm    8.52392e-06            0.016128
       N13          0.00850753  \pm     0.00801232            0.941792
       O15           0.0187224  \pm     0.00261579            0.139715
       F17            0.000552  \pm              0                   0
      Kr85             44932.5  \pm        6282.32            0.139817
     Bi210              784590  \pm        9207.58           0.0117355
       C11             4598.69  \pm         157.67           0.0342859
       C14         1.02923e+11  \pm         322217         3.13068e-06
       C10             24.3362  \pm        106.227             4.36496
     Tl208             2414.03  \pm        73.6929            0.030527
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.5  \pm        226.209          0.00598935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00441  \pm      0.0298359          0.00496899
       pep            0.014178  \pm    0.000297436           0.0209787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531249  \pm    0.000208128          0.00391771
   Be7_862            0.451865  \pm     0.00177027          0.00391771
        B8         0.000514579  \pm    8.21509e-06           0.0159647
       N13            0.012297  \pm     0.00547886            0.445545
       O15           0.0231572  \pm     0.00163125           0.0704424
       F17            0.000552  \pm              0                   0
      Kr85             35183.5  \pm        5128.07            0.145752
     Bi210              766156  \pm        8683.26           0.0113335
       C11              4523.2  \pm        148.164           0.0327565
       C14         1.02923e+11  \pm         321649         3.12515e-06
       C10           -0.803447  \pm        105.995            -131.925
     Tl208             2658.29  \pm        80.8778           0.0304248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.4  \pm        209.933          0.00555798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98881  \pm      0.0304238          0.00508011
       pep           0.0146993  \pm    0.000274948           0.0187049
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05229  \pm    0.000214177          0.00409595
   Be7_862            0.444763  \pm     0.00182173          0.00409595
        B8         0.000518302  \pm     8.3704e-06           0.0161497
       N13           0.0237732  \pm     0.00715549            0.300989
       O15           0.0211094  \pm    0.000631286           0.0299055
       F17            0.000552  \pm              0                   0
      Kr85             45594.3  \pm        5793.95            0.127076
     Bi210              758078  \pm        5641.75          0.00744218
       C11              4597.2  \pm        133.569           0.0290545
       C14         1.02923e+11  \pm         320978         3.11863e-06
       C10             229.586  \pm        107.744            0.469296
     Tl208             2538.66  \pm        72.9497           0.0287355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.2  \pm        227.344          0.00605667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.984  \pm      0.0308379          0.00515339
       pep           0.0141676  \pm    0.000530379           0.0374359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526908  \pm    0.000223146            0.004235
   Be7_862            0.448172  \pm     0.00189801            0.004235
        B8         0.000534141  \pm    8.51409e-06           0.0159398
       N13           0.0274418  \pm     0.00708964            0.258352
       O15           0.0232903  \pm     0.00259402            0.111378
       F17            0.000552  \pm              0                   0
      Kr85             29828.1  \pm        6015.86            0.201684
     Bi210              754026  \pm        7944.11           0.0105356
       C11             4381.04  \pm        157.094           0.0358577
       C14         1.02923e+11  \pm         321481         3.12352e-06
       C10             87.7129  \pm        106.355             1.21253
     Tl208             2482.33  \pm        74.9994           0.0302133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.5  \pm        217.202          0.00574524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00203  \pm      0.0315409          0.00525504
       pep           0.0136843  \pm    0.000518686           0.0379037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532491  \pm    0.000228037          0.00428247
   Be7_862            0.452921  \pm     0.00193962          0.00428247
        B8          0.00052298  \pm    8.48439e-06           0.0162232
       N13           0.0259337  \pm      0.0074717            0.288107
       O15           0.0254534  \pm     0.00252235           0.0990966
       F17            0.000552  \pm              0                   0
      Kr85             20729.9  \pm        5962.73            0.287639
     Bi210              741532  \pm        8053.58           0.0108607
       C11             4380.62  \pm        150.581           0.0343743
       C14         1.02923e+11  \pm         319229         3.10164e-06
       C10             68.1698  \pm        102.854             1.50879
     Tl208             2552.38  \pm        74.0149           0.0289984
      Be11              4.7856  \pm              0                   0
  ExtTl208             38513.5  \pm        210.717          0.00547125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00466  \pm      0.0295624          0.00492325
       pep           0.0137404  \pm    0.000410832           0.0298996
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052383  \pm    0.000224171          0.00427947
   Be7_862            0.445554  \pm     0.00190673          0.00427947
        B8         0.000513611  \pm    8.36725e-06            0.016291
       N13           0.0418156  \pm     0.00589836            0.141056
       O15           0.0276046  \pm      0.0019032           0.0689452
       F17            0.000552  \pm              0                   0
      Kr85             21887.3  \pm        5100.51            0.233035
     Bi210              723204  \pm        6326.07          0.00874728
       C11             4183.89  \pm        145.436           0.0347609
       C14         1.02923e+11  \pm         321486         3.12356e-06
       C10             18.3086  \pm        105.687             5.77252
     Tl208             2532.38  \pm        74.0607           0.0292454
      Be11              4.7856  \pm              0                   0
  ExtTl208             38222.6  \pm        226.716          0.00593148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93377  \pm       0.025625           0.0043185
       pep           0.0144639  \pm    0.000292471           0.0202207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525818  \pm    0.000128031          0.00243489
   Be7_862            0.447246  \pm     0.00108899          0.00243489
        B8         0.000528506  \pm    7.85126e-06           0.0148556
       N13           0.0283111  \pm     0.00328466             0.11602
       O15           0.0225449  \pm    0.000864948           0.0383656
       F17            0.000552  \pm              0                   0
      Kr85             30057.6  \pm        3021.05            0.100509
     Bi210              754997  \pm        3486.83          0.00461834
       C11             4422.67  \pm        129.625           0.0293091
       C14         1.02922e+11  \pm         319365         3.10296e-06
       C10             210.557  \pm        103.329            0.490743
     Tl208             2499.91  \pm        73.3418           0.0293378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.6  \pm        211.495          0.00560465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93033  \pm      0.0307853          0.00519115
       pep           0.0130196  \pm    0.000443632           0.0340743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525126  \pm    0.000226877          0.00432042
   Be7_862            0.446657  \pm     0.00192975          0.00432042
        B8         0.000537234  \pm    8.59613e-06           0.0160007
       N13           0.0293531  \pm     0.00692966             0.23608
       O15           0.0288098  \pm     0.00198491           0.0688969
       F17            0.000552  \pm              0                   0
      Kr85             34748.9  \pm        5508.22            0.158515
     Bi210              738035  \pm        6406.48          0.00868045
       C11             4339.68  \pm        145.564           0.0335426
       C14         1.02922e+11  \pm         321772         3.12635e-06
       C10             176.967  \pm        110.064            0.621947
     Tl208             2486.94  \pm        74.8694            0.030105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.2  \pm        228.813          0.00604284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95625  \pm      0.0289052          0.00485292
       pep           0.0143911  \pm    0.000391157           0.0271805
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052584  \pm     0.00018384          0.00349612
   Be7_862            0.447264  \pm     0.00156369          0.00349612
        B8         0.000518214  \pm    8.24507e-06           0.0159105
       N13           0.0392386  \pm     0.00543933            0.138622
       O15           0.0238554  \pm     0.00197774           0.0829053
       F17            0.000552  \pm              0                   0
      Kr85             20365.8  \pm         5259.9            0.258271
     Bi210              734360  \pm         7217.1          0.00982774
       C11             4338.76  \pm        142.803           0.0329133
       C14         1.02923e+11  \pm         281412          2.7342e-06
       C10               165.3  \pm        106.771            0.645921
     Tl208             2578.55  \pm        74.5108           0.0288964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.9  \pm        220.724          0.00581497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96917  \pm      0.0306404          0.00513312
       pep           0.0136501  \pm    0.000512009           0.0375095
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052673  \pm    0.000229953          0.00436567
   Be7_862            0.448021  \pm     0.00195591          0.00436567
        B8         0.000541913  \pm    8.53096e-06           0.0157423
       N13           0.0199935  \pm     0.00706354            0.353292
       O15           0.0244661  \pm     0.00241959           0.0988953
       F17            0.000552  \pm              0                   0
      Kr85             35585.3  \pm        5504.69             0.15469
     Bi210              762893  \pm        7599.42          0.00996132
       C11             4452.81  \pm        150.912           0.0338913
       C14         1.02923e+11  \pm         321301         3.12177e-06
       C10            -22.3222  \pm        106.621            -4.77645
     Tl208             2481.87  \pm        74.1482            0.029876
      Be11              4.7856  \pm              0                   0
  ExtTl208               37608  \pm        225.569          0.00599789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01052  \pm       0.031172          0.00518624
       pep            0.014648  \pm    0.000462453           0.0315711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527626  \pm    0.000204858          0.00388263
   Be7_862            0.448783  \pm     0.00174246          0.00388263
        B8         0.000529896  \pm    8.38169e-06           0.0158176
       N13           0.0334641  \pm      0.0050386            0.150567
       O15            0.023881  \pm      0.0018696           0.0782883
       F17            0.000552  \pm              0                   0
      Kr85             22628.9  \pm        5431.96            0.240046
     Bi210              738531  \pm        3682.06          0.00498566
       C11             4462.81  \pm        142.483           0.0319268
       C14         1.02923e+11  \pm         321468         3.12339e-06
       C10             114.233  \pm        107.884            0.944417
     Tl208             2465.39  \pm        73.6854           0.0298879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.1  \pm        228.872          0.00603947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98201  \pm      0.0304208          0.00508538
       pep           0.0143423  \pm    0.000482198           0.0336208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523681  \pm    0.000217382          0.00415104
   Be7_862            0.445427  \pm     0.00184899          0.00415104
        B8         0.000521609  \pm    8.45084e-06           0.0162015
       N13           0.0358387  \pm     0.00595226            0.166085
       O15           0.0234598  \pm     0.00230191           0.0981212
       F17            0.000552  \pm              0                   0
      Kr85             25728.3  \pm         5623.2            0.218561
     Bi210              744777  \pm        6853.67          0.00920232
       C11             4355.92  \pm        151.707           0.0348278
       C14         1.02923e+11  \pm         324336         3.15127e-06
       C10              24.214  \pm        106.979             4.41807
     Tl208             2473.14  \pm        73.4496           0.0296989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.4  \pm        227.672          0.00599226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99279  \pm      0.0309251          0.00516039
       pep           0.0141948  \pm    0.000459848           0.0323955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526421  \pm     0.00022634          0.00429959
   Be7_862            0.447758  \pm     0.00192518          0.00429959
        B8         0.000517403  \pm    8.30008e-06           0.0160418
       N13           0.0235628  \pm      0.0074315            0.315392
       O15            0.023964  \pm     0.00230464            0.096171
       F17            0.000552  \pm              0                   0
      Kr85             35402.4  \pm        4933.72            0.139361
     Bi210              753860  \pm        8428.03           0.0111798
       C11             4562.85  \pm        150.782           0.0330456
       C14         1.02923e+11  \pm         320834         3.11724e-06
       C10             194.821  \pm         105.63            0.542189
     Tl208             2582.95  \pm        74.2692           0.0287536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.4  \pm        214.536           0.0056895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97981  \pm      0.0300226          0.00502066
       pep           0.0149337  \pm    0.000366533            0.024544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521695  \pm    0.000213921          0.00410049
   Be7_862            0.443739  \pm     0.00181955          0.00410049
        B8         0.000520058  \pm    8.34306e-06           0.0160426
       N13           0.0402369  \pm     0.00736037            0.182926
       O15           0.0198416  \pm     0.00148535           0.0748607
       F17            0.000552  \pm              0                   0
      Kr85             18242.1  \pm        5048.74            0.276763
     Bi210              754406  \pm        6035.43          0.00800023
       C11             4421.63  \pm        140.303           0.0317312
       C14         1.02923e+11  \pm         319394         3.10324e-06
       C10             97.5941  \pm        106.561             1.09188
     Tl208             2498.05  \pm        73.8562           0.0295655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.6  \pm        223.644          0.00593763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98342  \pm      0.0299007          0.00499726
       pep           0.0142277  \pm    0.000495293           0.0348118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528247  \pm    0.000215987          0.00408874
   Be7_862            0.449311  \pm     0.00183712          0.00408874
        B8         0.000520144  \pm    8.44777e-06           0.0162412
       N13           0.0227477  \pm     0.00608103            0.267325
       O15           0.0238012  \pm     0.00269899            0.113397
       F17            0.000552  \pm              0                   0
      Kr85             33268.6  \pm        5208.16            0.156549
     Bi210              755234  \pm        9999.58           0.0132404
       C11             4476.15  \pm        158.411             0.03539
       C14         1.02922e+11  \pm         321001         3.11887e-06
       C10             106.413  \pm        105.543            0.991819
     Tl208             2569.16  \pm        73.4921           0.0286054
      Be11              4.7856  \pm              0                   0
  ExtTl208               37445  \pm        212.733           0.0056812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98285  \pm      0.0337382          0.00563916
       pep           0.0148881  \pm    0.000279237           0.0187557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526917  \pm    0.000229951          0.00436409
   Be7_862             0.44818  \pm      0.0019559          0.00436409
        B8         0.000515341  \pm    8.27646e-06           0.0160602
       N13           0.0286797  \pm      0.0131827            0.459654
       O15           0.0211161  \pm     0.00182847           0.0865914
       F17            0.000552  \pm              0                   0
      Kr85             30021.2  \pm        7709.71            0.256808
     Bi210              751300  \pm        12956.2           0.0172451
       C11              4443.2  \pm        151.544           0.0341069
       C14         1.02923e+11  \pm         320891         3.11779e-06
       C10             253.927  \pm        108.025            0.425418
     Tl208             2578.42  \pm        74.2769           0.0288071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37365.3  \pm        227.034          0.00607606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97756  \pm      0.0310286          0.00519084
       pep           0.0141727  \pm    0.000738593           0.0521137
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052239  \pm     0.00023578          0.00451349
   Be7_862            0.444329  \pm     0.00200548          0.00451349
        B8         0.000521932  \pm    8.31532e-06           0.0159318
       N13           0.0425699  \pm      0.0080977            0.190221
       O15            0.025152  \pm     0.00350424            0.139323
       F17            0.000552  \pm              0                   0
      Kr85             27079.7  \pm         6051.1            0.223455
     Bi210              728750  \pm        8918.81           0.0122385
       C11             4454.35  \pm        169.021           0.0379452
       C14         1.02923e+11  \pm         321094         3.11975e-06
       C10             130.559  \pm        107.967            0.826959
     Tl208             2502.23  \pm        73.5083           0.0293771
      Be11              4.7856  \pm              0                   0
  ExtTl208               37698  \pm        224.908          0.00596604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97914  \pm      0.0297572          0.00497683
       pep           0.0146049  \pm    0.000498861           0.0341571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530163  \pm    0.000180314           0.0034011
   Be7_862            0.450941  \pm     0.00153369           0.0034011
        B8         0.000528372  \pm     8.2853e-06           0.0156808
       N13           0.0256065  \pm     0.00666588             0.26032
       O15           0.0230178  \pm     0.00250708            0.108919
       F17            0.000552  \pm              0                   0
      Kr85             28992.3  \pm        6095.52            0.210246
     Bi210              745468  \pm        8588.58           0.0115211
       C11             4389.05  \pm         156.06           0.0355567
       C14         1.02922e+11  \pm         321454         3.12327e-06
       C10             49.3302  \pm        105.563             2.13993
     Tl208             2406.41  \pm        72.1447           0.0299802
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.1  \pm        223.805          0.00586429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97539  \pm      0.0311968          0.00522088
       pep             0.01442  \pm    0.000343731            0.023837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525182  \pm    0.000211033          0.00401829
   Be7_862            0.446704  \pm     0.00179499          0.00401829
        B8         0.000527307  \pm    8.75803e-06            0.016609
       N13           0.0338019  \pm     0.00576101            0.170435
       O15           0.0221044  \pm     0.00171966           0.0777971
       F17            0.000552  \pm              0                   0
      Kr85             28235.3  \pm        5090.39            0.180284
     Bi210              746112  \pm        7318.53          0.00980889
       C11             4496.19  \pm        141.427           0.0314548
       C14         1.02922e+11  \pm         320890         3.11779e-06
       C10             151.338  \pm        107.626            0.711166
     Tl208             2439.04  \pm         73.668           0.0302037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.4  \pm         220.96          0.00586748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01422  \pm      0.0312427           0.0051948
       pep           0.0150759  \pm    0.000471527           0.0312769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524677  \pm    0.000218337          0.00416135
   Be7_862            0.446275  \pm     0.00185711          0.00416135
        B8         0.000517555  \pm    8.20623e-06           0.0158558
       N13           0.0237102  \pm     0.00758268            0.319806
       O15           0.0181124  \pm      0.0024089            0.132997
       F17            0.000552  \pm              0                   0
      Kr85             40264.7  \pm        5934.93            0.147398
     Bi210              767716  \pm        9203.12           0.0119877
       C11             4671.68  \pm        155.683           0.0333248
       C14         1.02922e+11  \pm         303329         2.94717e-06
       C10             208.624  \pm        106.581            0.510877
     Tl208             2537.46  \pm         73.456           0.0289487
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.7  \pm        220.888          0.00585992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01228  \pm      0.0285318          0.00474558
       pep           0.0145176  \pm    0.000330288           0.0227508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522754  \pm    0.000181221          0.00346667
   Be7_862            0.444639  \pm     0.00154142          0.00346667
        B8         0.000537031  \pm    6.22755e-06           0.0115963
       N13           0.0291459  \pm     0.00292561            0.100378
       O15            0.023042  \pm     0.00142303           0.0617582
       F17            0.000552  \pm              0                   0
      Kr85             39744.8  \pm        2796.13            0.070352
     Bi210              747166  \pm         2793.4          0.00373867
       C11             4242.17  \pm        137.139           0.0323275
       C14         1.02922e+11  \pm         316871         3.07874e-06
       C10             -97.949  \pm          103.7            -1.05871
     Tl208             2354.87  \pm        70.2951            0.029851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.8  \pm         218.62          0.00575774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98383  \pm      0.0312988          0.00523056
       pep           0.0145617  \pm    0.000501758           0.0344575
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524945  \pm    0.000226081          0.00430675
   Be7_862            0.446502  \pm     0.00192298          0.00430675
        B8         0.000520315  \pm    8.37319e-06           0.0160925
       N13           0.0215712  \pm     0.00842771            0.390693
       O15           0.0217534  \pm      0.0025208            0.115881
       F17            0.000552  \pm              0                   0
      Kr85             38335.3  \pm        6336.76            0.165298
     Bi210              761187  \pm        9258.85           0.0121637
       C11             4728.75  \pm         158.94           0.0336114
       C14         1.02922e+11  \pm         320620         3.11517e-06
       C10             130.671  \pm        105.619             0.80828
     Tl208             2493.95  \pm        73.9393           0.0296475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.5  \pm        225.276          0.00596669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99249  \pm      0.0182042          0.00303784
       pep           0.0149018  \pm    0.000375231           0.0251802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525684  \pm    0.000127693          0.00242909
   Be7_862            0.447131  \pm     0.00108612          0.00242909
        B8         0.000533511  \pm    7.29066e-06           0.0136654
       N13           0.0315004  \pm     0.00651761            0.206906
       O15           0.0196065  \pm     0.00221502            0.112973
       F17            0.000552  \pm              0                   0
      Kr85             34099.3  \pm        5368.51            0.157438
     Bi210              754237  \pm        9436.52           0.0125113
       C11             4565.03  \pm        152.043           0.0333059
       C14         1.02922e+11  \pm         311730          3.0288e-06
       C10             35.1321  \pm        102.774             2.92535
     Tl208             2445.83  \pm         71.517           0.0292404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.1  \pm        195.154           0.0051463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97895  \pm      0.0300686          0.00502907
