Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37836.9  \pm        202.207          0.00534417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93449  \pm      0.0309832          0.00522087
       pep           0.0137141  \pm    0.000499048           0.0363895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523085  \pm    0.000213287          0.00407749
   Be7_862            0.444921  \pm     0.00181416          0.00407749
        B8         0.000515453  \pm    8.38763e-06           0.0162724
       N13           0.0369958  \pm      0.0082685            0.223499
       O15           0.0251449  \pm     0.00258004            0.102607
       F17            0.000552  \pm              0                   0
      Kr85             28019.3  \pm        6144.38            0.219291
     Bi210              742777  \pm        9362.53           0.0126048
       C11             4604.96  \pm        158.471           0.0344131
       C14         1.02923e+11  \pm         321399         3.12273e-06
       C10             242.009  \pm        107.709            0.445061
     Tl208             2308.56  \pm        72.4684           0.0313911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.5  \pm        226.941          0.00603413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07493  \pm      0.0270724           0.0044564
       pep           0.0147507  \pm    0.000433669              0.0294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527429  \pm    0.000156718          0.00297136
   Be7_862            0.448615  \pm       0.001333          0.00297136
        B8         0.000524633  \pm    8.18086e-06           0.0155935
       N13           0.0229727  \pm     0.00710168            0.309135
       O15           0.0217177  \pm     0.00190856           0.0878804
       F17            0.000552  \pm              0                   0
      Kr85             34685.6  \pm        6302.21            0.181695
     Bi210              753575  \pm         6578.3          0.00872946
       C11             4268.66  \pm        140.974           0.0330254
       C14         1.02923e+11  \pm         315573         3.06611e-06
       C10             77.1828  \pm        100.515             1.30229
     Tl208             2507.75  \pm        72.2266           0.0288014
      Be11              4.7856  \pm              0                   0
  ExtTl208             38363.7  \pm        207.366          0.00540526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99144  \pm      0.0285851            0.004771
       pep           0.0150011  \pm    0.000503443           0.0335605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522533  \pm    0.000201919          0.00386423
   Be7_862            0.444451  \pm     0.00171746          0.00386423
        B8         0.000526275  \pm    8.53561e-06           0.0162189
       N13           0.0377669  \pm     0.00122296           0.0323818
       O15           0.0192669  \pm     0.00250066             0.12979
       F17            0.000552  \pm              0                   0
      Kr85             23851.1  \pm        4155.06            0.174208
     Bi210              754233  \pm        5430.33          0.00719981
       C11             4341.31  \pm        153.639           0.0353899
       C14         1.02923e+11  \pm         320742         3.11634e-06
       C10             82.5598  \pm        102.591             1.24263
     Tl208             2574.05  \pm        74.6848           0.0290145
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.4  \pm        210.108          0.00556423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01525  \pm      0.0302416          0.00502749
       pep           0.0143469  \pm    0.000376805           0.0262638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528446  \pm    0.000171947          0.00325382
   Be7_862            0.449481  \pm     0.00146253          0.00325382
        B8         0.000517684  \pm    8.42864e-06           0.0162814
       N13            0.022584  \pm     0.00651721            0.288576
       O15            0.023453  \pm     0.00179449           0.0765144
       F17            0.000552  \pm              0                   0
      Kr85               30877  \pm        6203.01            0.200894
     Bi210              752117  \pm        7319.28          0.00973156
       C11             4732.39  \pm        143.353           0.0302918
       C14         1.02923e+11  \pm         335978         3.26437e-06
       C10             224.614  \pm        105.126            0.468029
     Tl208             2529.51  \pm        73.0014           0.0288599
      Be11              4.7856  \pm              0                   0
  ExtTl208               37948  \pm        212.669          0.00560422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94681  \pm      0.0293339          0.00493272
       pep           0.0144948  \pm    0.000405876           0.0280015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528168  \pm     0.00019964          0.00377986
   Be7_862            0.449244  \pm     0.00169808          0.00377986
        B8         0.000516425  \pm    8.19313e-06           0.0158651
       N13            0.030072  \pm     0.00412101            0.137038
       O15           0.0220026  \pm     0.00170539           0.0775085
       F17            0.000552  \pm              0                   0
      Kr85             25984.2  \pm        4528.38            0.174275
     Bi210              749231  \pm        2303.29           0.0030742
       C11             4669.96  \pm        135.781           0.0290754
       C14         1.02923e+11  \pm         321791         3.12654e-06
       C10             262.743  \pm         104.39            0.397308
     Tl208             2539.32  \pm        72.9687           0.0287355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.7  \pm        212.396          0.00564392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93531  \pm      0.0312537          0.00526573
       pep           0.0137091  \pm    0.000512152           0.0373585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525782  \pm    0.000234523          0.00446047
   Be7_862            0.447215  \pm     0.00199479          0.00446047
        B8         0.000535941  \pm    8.39072e-06           0.0156561
       N13           0.0378103  \pm     0.00531644            0.140608
       O15           0.0260092  \pm     0.00269917            0.103777
       F17            0.000552  \pm              0                   0
      Kr85             18174.2  \pm        4067.57             0.22381
     Bi210              733464  \pm        7442.19           0.0101466
       C11             4436.69  \pm        157.156           0.0354219
       C14         1.02922e+11  \pm         320883         3.11773e-06
       C10             -39.235  \pm        106.121            -2.70475
     Tl208             2486.55  \pm         73.627           0.0296101
      Be11              4.7856  \pm              0                   0
  ExtTl208               37787  \pm        225.074          0.00595639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02008  \pm      0.0309136          0.00513508
       pep           0.0135919  \pm    0.000490901           0.0361171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530685  \pm    0.000224671           0.0042336
   Be7_862            0.451385  \pm     0.00191098           0.0042336
        B8         0.000517861  \pm    8.47842e-06            0.016372
       N13           0.0302446  \pm     0.00792061            0.261885
       O15            0.027226  \pm     0.00240174            0.088215
       F17            0.000552  \pm              0                   0
      Kr85             23653.2  \pm        6170.75            0.260885
     Bi210              731790  \pm        8634.16           0.0117987
       C11             4387.84  \pm        150.329           0.0342603
       C14         1.02922e+11  \pm         321019         3.11904e-06
       C10             308.878  \pm         110.27            0.357001
     Tl208             2355.17  \pm        72.9317           0.0309667
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.9  \pm        230.016          0.00611014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93611  \pm      0.0282947          0.00476654
       pep           0.0146154  \pm    0.000370182           0.0253281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525288  \pm    0.000126996          0.00241764
   Be7_862            0.446795  \pm     0.00108019          0.00241764
        B8         0.000516926  \pm    4.47465e-06          0.00865627
       N13           0.0258552  \pm      0.0031671            0.122494
       O15           0.0191059  \pm    0.000673163           0.0352333
       F17            0.000552  \pm              0                   0
      Kr85             33898.8  \pm        3082.49            0.090932
     Bi210              769490  \pm        3672.77          0.00477298
       C11             4880.12  \pm        115.326           0.0236317
       C14         1.02923e+11  \pm         284677         2.76592e-06
       C10            -30.6292  \pm         71.903            -2.34753
     Tl208             2411.41  \pm        71.9206           0.0298251
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.8  \pm        208.787          0.00549212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92504  \pm      0.0304179          0.00513379
       pep           0.0145601  \pm    0.000416775           0.0286245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522584  \pm    0.000226942          0.00434268
   Be7_862            0.444495  \pm      0.0019303          0.00434268
        B8         0.000523142  \pm    8.28358e-06           0.0158343
       N13           0.0385085  \pm     0.00605289            0.157183
       O15           0.0222468  \pm     0.00179659            0.080757
       F17            0.000552  \pm              0                   0
      Kr85             25578.1  \pm        5380.88            0.210371
     Bi210              744248  \pm        5200.94          0.00698818
       C11             4797.37  \pm        144.798           0.0301828
       C14         1.02923e+11  \pm         319775         3.10693e-06
       C10             288.503  \pm        109.471            0.379445
     Tl208             2434.09  \pm        72.8948           0.0299475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.9  \pm        224.907           0.0059878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98098  \pm      0.0292259          0.00488648
       pep            0.014056  \pm    0.000464691             0.03306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527933  \pm    0.000215402          0.00408011
   Be7_862            0.449044  \pm     0.00183215          0.00408011
        B8         0.000512231  \pm    7.31422e-06           0.0142792
       N13           0.0305716  \pm     0.00785479            0.256931
       O15           0.0234776  \pm     0.00246684            0.105072
       F17            0.000552  \pm              0                   0
      Kr85             25751.2  \pm        5972.75            0.231941
     Bi210              749004  \pm        9751.77           0.0130196
       C11             4431.82  \pm        146.391           0.0330317
       C14         1.02923e+11  \pm         319295         3.10228e-06
       C10             308.513  \pm        97.3371            0.315504
     Tl208             2624.66  \pm        72.3824           0.0275778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.7  \pm        204.497          0.00542437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01775  \pm      0.0286612          0.00476278
       pep             0.01475  \pm    0.000262239           0.0177789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527194  \pm    0.000154582          0.00293216
   Be7_862            0.448416  \pm     0.00131483          0.00293216
        B8         0.000522269  \pm    9.42189e-06           0.0180403
       N13           0.0193543  \pm     0.00484105            0.250127
       O15           0.0212889  \pm    0.000766057           0.0359839
       F17            0.000552  \pm              0                   0
      Kr85             38130.8  \pm        5124.93            0.134404
     Bi210              764211  \pm         4320.7           0.0056538
       C11             4542.56  \pm        133.927           0.0294828
       C14         1.02923e+11  \pm         323085         3.13911e-06
       C10            -134.569  \pm        103.396           -0.768352
     Tl208             2428.66  \pm        75.7128           0.0311747
      Be11              4.7856  \pm              0                   0
  ExtTl208             38085.9  \pm        225.029          0.00590846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99189  \pm      0.0312236          0.00521097
       pep            0.013606  \pm    0.000519968            0.038216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526896  \pm    0.000224812          0.00426672
   Be7_862            0.448162  \pm     0.00191218          0.00426672
        B8         0.000527694  \pm    8.46548e-06           0.0160424
       N13            0.018102  \pm     0.00804859            0.444624
       O15            0.026714  \pm     0.00261469           0.0978773
       F17            0.000552  \pm              0                   0
      Kr85             43347.7  \pm         6220.4              0.1435
     Bi210              751085  \pm        9262.86           0.0123326
       C11             4379.33  \pm        158.203           0.0361249
       C14         1.02923e+11  \pm         321299         3.12174e-06
       C10            -188.177  \pm        103.845           -0.551849
     Tl208             2583.22  \pm        74.2878           0.0287578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.4  \pm        225.433          0.00597815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9754  \pm      0.0310933          0.00520356
       pep           0.0152856  \pm     0.00050571           0.0330841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524669  \pm    0.000217276           0.0041412
   Be7_862            0.446268  \pm     0.00184809           0.0041412
        B8         0.000531979  \pm    8.66924e-06           0.0162962
       N13           0.0315897  \pm     0.00694318            0.219793
       O15           0.0177408  \pm     0.00245265            0.138249
       F17            0.000552  \pm              0                   0
      Kr85             31108.1  \pm        5463.88            0.175641
     Bi210              760385  \pm        7639.92           0.0100474
       C11             4617.96  \pm        154.663           0.0334916
       C14         1.02923e+11  \pm         325616         3.16369e-06
       C10             93.2371  \pm        107.128             1.14898
     Tl208             2565.34  \pm        73.9589             0.02883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.2  \pm        231.323          0.00614678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91626  \pm      0.0282978          0.00478305
       pep           0.0142923  \pm    0.000242072           0.0169372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522715  \pm    0.000157865           0.0030201
   Be7_862            0.444606  \pm     0.00134275           0.0030201
        B8         0.000523636  \pm    8.41386e-06           0.0160682
       N13           0.0416397  \pm     0.00498998            0.119837
       O15            0.025357  \pm     0.00124269           0.0490077
       F17            0.000552  \pm              0                   0
      Kr85             25429.2  \pm        4278.94            0.168269
     Bi210              727568  \pm        6492.66          0.00892378
       C11             4240.71  \pm        135.878           0.0320413
       C14         1.02923e+11  \pm         314016         3.05098e-06
       C10            -39.6443  \pm        101.213            -2.55302
     Tl208              2535.7  \pm        73.1452           0.0288462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.7  \pm        209.515          0.00551767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01815  \pm      0.0293677          0.00487986
       pep           0.0151002  \pm    0.000371297           0.0245889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525648  \pm     0.00021757          0.00413908
   Be7_862            0.447101  \pm     0.00185059          0.00413908
        B8         0.000528275  \pm    8.24164e-06            0.015601
       N13           0.0258421  \pm     0.00425175            0.164528
       O15           0.0187306  \pm     0.00164774           0.0879705
       F17            0.000552  \pm              0                   0
      Kr85             34461.4  \pm        3961.24            0.114947
     Bi210              759666  \pm        3093.41          0.00407207
       C11                4961  \pm        139.441           0.0281074
       C14         1.02922e+11  \pm         319128         3.10067e-06
       C10            -43.5354  \pm        103.118             -2.3686
     Tl208             2553.35  \pm         72.639           0.0284485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.3  \pm        212.774          0.00560147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9871  \pm      0.0251264          0.00419675
       pep           0.0134904  \pm    0.000283762           0.0210344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526742  \pm    0.000179646          0.00341051
   Be7_862            0.448031  \pm     0.00152801          0.00341051
        B8         0.000534562  \pm    7.55048e-06           0.0141246
       N13           0.0283904  \pm     0.00317133            0.111704
       O15           0.0266214  \pm     0.00113184           0.0425162
       F17            0.000552  \pm              0                   0
      Kr85             30355.2  \pm        4279.65            0.140986
     Bi210              742068  \pm        4067.86          0.00548179
       C11             4580.27  \pm        133.102           0.0290599
       C14         1.02923e+11  \pm         312458         3.03585e-06
       C10             26.1123  \pm        96.3494             3.68982
     Tl208             2456.67  \pm        72.1033             0.02935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.4  \pm        209.418          0.00556882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96341  \pm      0.0309438          0.00518895
       pep            0.014504  \pm    0.000512289           0.0353206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525482  \pm    0.000224984          0.00428148
   Be7_862            0.446959  \pm     0.00191365          0.00428148
        B8         0.000522153  \pm    8.37161e-06           0.0160329
       N13           0.0412068  \pm     0.00818881            0.198725
       O15           0.0213118  \pm     0.00259025            0.121541
       F17            0.000552  \pm              0                   0
      Kr85             16395.9  \pm         6038.6            0.368298
     Bi210              743479  \pm        9315.43           0.0125295
       C11             4591.71  \pm        158.649           0.0345511
       C14         1.02923e+11  \pm         320239         3.11146e-06
       C10             104.315  \pm        107.009             1.02582
     Tl208             2478.42  \pm        73.4194           0.0296235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37467.7  \pm         225.89          0.00602894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97782  \pm      0.0308831          0.00516628
       pep           0.0145704  \pm    0.000503471           0.0345543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527964  \pm    0.000235027          0.00445157
   Be7_862             0.44907  \pm     0.00199907          0.00445157
        B8          0.00052893  \pm    8.48382e-06           0.0160396
       N13           0.0297482  \pm     0.00828819            0.278612
       O15           0.0213918  \pm      0.0025672            0.120009
       F17            0.000552  \pm              0                   0
      Kr85             24530.8  \pm        6186.11            0.252177
     Bi210              752816  \pm        9403.61           0.0124912
       C11             4330.24  \pm        157.265           0.0363178
       C14         1.02923e+11  \pm         322380         3.13225e-06
       C10             143.839  \pm        109.579            0.761822
     Tl208             2554.22  \pm        74.1533           0.0290317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.5  \pm        227.211          0.00602036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00076  \pm       0.029441          0.00490621
       pep           0.0138886  \pm    0.000443281            0.031917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525832  \pm    0.000193581          0.00368142
   Be7_862            0.447257  \pm     0.00164654          0.00368142
        B8         0.000516507  \pm    8.25227e-06           0.0159771
       N13           0.0260355  \pm     0.00255397           0.0980955
       O15           0.0255364  \pm     0.00182477           0.0714574
       F17            0.000552  \pm              0                   0
      Kr85             32831.5  \pm        4127.51            0.125718
     Bi210              748034  \pm        2621.68          0.00350476
       C11             4401.62  \pm         142.76           0.0324336
       C14         1.02923e+11  \pm         319875         3.10791e-06
       C10              69.542  \pm        105.222             1.51307
     Tl208              2472.6  \pm        74.2855           0.0300435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.7  \pm        225.503          0.00595281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99278  \pm      0.0309279          0.00516086
       pep           0.0144154  \pm     0.00050838           0.0352665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526478  \pm    0.000227424          0.00431973
   Be7_862            0.447806  \pm      0.0019344          0.00431973
        B8          0.00050281  \pm    8.28159e-06           0.0164706
       N13            0.024865  \pm     0.00815429            0.327942
       O15           0.0221185  \pm     0.00256249            0.115853
       F17            0.000552  \pm              0                   0
      Kr85             38519.2  \pm        6175.99            0.160335
     Bi210              753218  \pm        9181.34           0.0121895
       C11             4608.18  \pm        158.609           0.0344191
       C14         1.02923e+11  \pm         322203         3.13053e-06
       C10             140.089  \pm        105.835            0.755487
     Tl208             2674.67  \pm        74.3827           0.0278101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.1  \pm        225.549          0.00598939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95735  \pm      0.0319148          0.00535722
       pep           0.0144839  \pm    0.000424676           0.0293205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527865  \pm    0.000229302          0.00434395
   Be7_862            0.448986  \pm     0.00195037          0.00434395
        B8         0.000511899  \pm    8.32981e-06           0.0162724
       N13           0.0309376  \pm     0.00858212            0.277401
       O15           0.0235549  \pm     0.00219946           0.0933758
       F17            0.000552  \pm              0                   0
      Kr85             23070.6  \pm        6473.99            0.280616
     Bi210              746915  \pm        9354.29           0.0125239
       C11             4506.44  \pm        152.915           0.0339325
       C14         1.02923e+11  \pm         322585         3.13424e-06
       C10             192.178  \pm        107.764            0.560749
     Tl208              2511.2  \pm        73.3383           0.0292045
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.1  \pm        226.438          0.00601619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94901  \pm      0.0316235          0.00531576
       pep           0.0146877  \pm    0.000467097            0.031802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521853  \pm    0.000227897          0.00436707
   Be7_862            0.443873  \pm     0.00193843          0.00436707
        B8         0.000530032  \pm    8.44398e-06           0.0159311
       N13           0.0374868  \pm     0.00715658            0.190909
       O15           0.0207597  \pm     0.00236003            0.113683
       F17            0.000552  \pm              0                   0
      Kr85             24440.5  \pm        5908.68            0.241758
     Bi210              751566  \pm        8063.62           0.0107291
       C11                4670  \pm        154.702           0.0331267
       C14         1.02923e+11  \pm         321466         3.12338e-06
       C10             2.70253  \pm        105.417              39.007
     Tl208             2487.36  \pm        74.4498           0.0299312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.6  \pm        227.468           0.0060337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97629  \pm      0.0312143          0.00522303
       pep           0.0147608  \pm    0.000507305           0.0343683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530843  \pm    0.000224159           0.0042227
   Be7_862             0.45152  \pm     0.00190663           0.0042227
        B8         0.000507686  \pm    8.29883e-06           0.0163464
       N13           0.0150374  \pm     0.00810982             0.53931
       O15           0.0195548  \pm     0.00257411            0.131635
       F17            0.000552  \pm              0                   0
      Kr85             36580.2  \pm        6211.75            0.169812
     Bi210              768962  \pm        9206.46           0.0119726
       C11             4816.51  \pm        158.977           0.0330067
       C14         1.02923e+11  \pm         321432         3.12304e-06
       C10             32.6063  \pm        104.767              3.2131
     Tl208             2654.63  \pm        74.0734           0.0279035
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.4  \pm         227.18          0.00597616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9642  \pm      0.0305699          0.00512557
       pep            0.014725  \pm     0.00022607           0.0153528
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052666  \pm    0.000201282          0.00382186
   Be7_862            0.447961  \pm     0.00171204          0.00382186
        B8         0.000529602  \pm    7.92454e-06           0.0149632
       N13           0.0195169  \pm     0.00676888            0.346822
       O15           0.0203186  \pm     0.00146727           0.0722132
       F17            0.000552  \pm              0                   0
      Kr85             40645.7  \pm        5228.79            0.128643
     Bi210              767134  \pm        8131.57           0.0105999
       C11             4805.62  \pm        138.999           0.0289242
       C14         1.02923e+11  \pm         320366         3.11269e-06
       C10             203.179  \pm         103.48            0.509305
     Tl208             2439.63  \pm        72.3375            0.029651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.1  \pm        205.075          0.00546633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94188  \pm      0.0294701          0.00495973
       pep            0.014005  \pm    0.000296685           0.0211842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526567  \pm    0.000238101          0.00452176
   Be7_862            0.447883  \pm     0.00202522          0.00452176
        B8         0.000527863  \pm    8.60879e-06           0.0163088
       N13           0.0338635  \pm     0.00733743            0.216677
       O15           0.0231303  \pm     0.00125361           0.0541979
       F17            0.000552  \pm              0                   0
      Kr85             24550.8  \pm        5239.27            0.213405
     Bi210              745525  \pm        6948.67          0.00932051
       C11              4376.9  \pm        134.244           0.0306711
       C14         1.02923e+11  \pm         320915         3.11803e-06
       C10             180.416  \pm        103.349            0.572837
     Tl208             2565.85  \pm        74.7496           0.0291325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.3  \pm        212.143          0.00563665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95891  \pm      0.0277131           0.0046507
       pep           0.0145682  \pm    0.000378807           0.0260023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522155  \pm    0.000189054          0.00362065
   Be7_862             0.44413  \pm     0.00160804          0.00362065
        B8         0.000515062  \pm    8.01214e-06           0.0155557
       N13           0.0309417  \pm     0.00213932           0.0691403
       O15            0.021934  \pm     0.00184822            0.084263
       F17            0.000552  \pm              0                   0
      Kr85             35289.3  \pm        3109.94           0.0881271
     Bi210              751211  \pm        2963.83           0.0039454
       C11             4593.87  \pm        130.223            0.028347
       C14         1.02922e+11  \pm         317712         3.08691e-06
       C10            -82.5738  \pm        93.9577            -1.13786
     Tl208              2550.3  \pm        71.0774           0.0278702
      Be11              4.7856  \pm              0                   0
  ExtTl208               38192  \pm        202.938          0.00531363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98884  \pm      0.0291232          0.00486291
       pep           0.0150458  \pm    0.000500761           0.0332825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528794  \pm    0.000209389          0.00395975
   Be7_862            0.449777  \pm       0.001781          0.00395975
        B8         0.000514656  \pm    8.18917e-06           0.0159119
       N13           0.0261444  \pm     0.00134095           0.0512901
       O15           0.0191893  \pm      0.0023782            0.123933
       F17            0.000552  \pm              0                   0
      Kr85               26764  \pm        3966.46            0.148201
     Bi210              761150  \pm        4807.94          0.00631668
       C11             4791.36  \pm        151.438           0.0316066
       C14         1.02923e+11  \pm         321668         3.12534e-06
       C10             51.6808  \pm        102.603             1.98532
     Tl208             2518.48  \pm        73.6949           0.0292617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.6  \pm        212.068           0.0055883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01288  \pm      0.0308913          0.00513753
       pep           0.0135378  \pm    0.000304597           0.0224997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529002  \pm    0.000233358          0.00441128
   Be7_862            0.449953  \pm     0.00198487          0.00441128
        B8         0.000529168  \pm    8.46228e-06           0.0159917
