       C11             4734.57  \pm        139.842           0.0295364
       C14         1.02922e+11  \pm         313131         3.04241e-06
       C10             29.1462  \pm        101.095             3.46854
     Tl208             2434.28  \pm        72.3273            0.029712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37342.4  \pm        210.067          0.00562544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99029  \pm      0.0310191          0.00517823
       pep           0.0143271  \pm    0.000491748           0.0343231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528084  \pm    0.000207979          0.00393838
   Be7_862            0.449172  \pm     0.00176901          0.00393838
        B8         0.000516772  \pm    8.29166e-06           0.0160451
       N13           0.0366346  \pm     0.00745459            0.203485
       O15           0.0225806  \pm     0.00260456            0.115345
       F17            0.000552  \pm              0                   0
      Kr85             14670.8  \pm        5978.93             0.40754
     Bi210              744675  \pm        9249.51           0.0124209
       C11             4676.17  \pm        159.527           0.0341148
       C14         1.02923e+11  \pm         320531         3.11429e-06
       C10             257.877  \pm        109.486            0.424566
     Tl208             2484.67  \pm        72.9284           0.0293513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.2  \pm        226.753           0.0060356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96619  \pm      0.0303107          0.00508041
       pep           0.0153899  \pm    0.000516669           0.0335719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524795  \pm    0.000223799           0.0042645
   Be7_862            0.446375  \pm     0.00190356           0.0042645
        B8         0.000509352  \pm    8.32529e-06           0.0163449
       N13            0.024122  \pm     0.00571952            0.237108
       O15           0.0170573  \pm      0.0025359            0.148669
       F17            0.000552  \pm              0                   0
      Kr85             40909.2  \pm        5064.32            0.123794
     Bi210              772118  \pm        7041.11          0.00911922
       C11             4922.74  \pm        157.001            0.031893
       C14         1.02922e+11  \pm         321703         3.12569e-06
       C10             148.946  \pm        107.505             0.72177
     Tl208             2466.91  \pm        73.4435           0.0297714
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.9  \pm        230.205          0.00605071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02331  \pm      0.0304018          0.00504736
       pep           0.0140213  \pm    0.000408465           0.0291317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523328  \pm    0.000217091          0.00414828
   Be7_862            0.445127  \pm     0.00184651          0.00414828
        B8         0.000536633  \pm    8.36806e-06           0.0155936
       N13           0.0255249  \pm     0.00614959            0.240925
       O15           0.0246543  \pm     0.00182617           0.0740711
       F17            0.000552  \pm              0                   0
      Kr85               37864  \pm        4461.94            0.117841
     Bi210              749938  \pm        6336.75           0.0084497
       C11             4400.27  \pm        141.294           0.0321104
       C14         1.02922e+11  \pm         319973         3.10888e-06
       C10             61.3099  \pm        105.029             1.71308
     Tl208             2464.09  \pm         71.779             0.02913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37461.8  \pm        216.064          0.00576758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9994  \pm      0.0309233           0.0051544
       pep           0.0139291  \pm    0.000520034           0.0373344
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052706  \pm    0.000226694           0.0043011
   Be7_862            0.448301  \pm     0.00192819           0.0043011
        B8         0.000510015  \pm    8.28524e-06           0.0162451
       N13            0.032084  \pm     0.00830613            0.258887
       O15           0.0259527  \pm     0.00259835            0.100119
       F17            0.000552  \pm              0                   0
      Kr85             22507.4  \pm        6316.76            0.280652
     Bi210              738387  \pm        9306.71           0.0126041
       C11             4218.13  \pm         154.04           0.0365185
       C14         1.02922e+11  \pm         318860         3.09808e-06
       C10             171.732  \pm        106.042            0.617483
     Tl208             2510.44  \pm        73.2728           0.0291872
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.8  \pm        221.436          0.00585627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96422  \pm      0.0293833          0.00492659
       pep           0.0146815  \pm    0.000467803           0.0318635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529356  \pm    0.000221828          0.00419054
   Be7_862            0.450254  \pm     0.00188681          0.00419054
        B8         0.000529403  \pm     8.4671e-06           0.0159937
       N13           0.0138429  \pm     0.00401946            0.290362
       O15           0.0208441  \pm     0.00228002            0.109384
       F17            0.000552  \pm              0                   0
      Kr85             33300.3  \pm         3783.6            0.113621
     Bi210              773519  \pm        7171.67          0.00927149
       C11                4729  \pm        150.125           0.0317457
       C14         1.02923e+11  \pm         319738         3.10658e-06
       C10            -87.0296  \pm        104.903            -1.20537
     Tl208             2500.44  \pm        74.2166           0.0296814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.5  \pm        223.187          0.00587404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9957  \pm      0.0287269          0.00479126
       pep           0.0145258  \pm    0.000478972           0.0329738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530075  \pm    0.000215699          0.00406921
   Be7_862            0.450866  \pm     0.00183467          0.00406921
        B8         0.000526234  \pm    8.42374e-06           0.0160076
       N13           0.0308522  \pm     0.00591247            0.191638
       O15           0.0241548  \pm      0.0023985            0.099297
       F17            0.000552  \pm              0                   0
      Kr85             24778.1  \pm        5406.26            0.218187
     Bi210              734449  \pm         7981.2           0.0108669
       C11              4419.3  \pm         148.28           0.0335528
       C14         1.02922e+11  \pm         321555         3.12425e-06
       C10            -77.5992  \pm        96.8188            -1.24768
     Tl208              2556.4  \pm        74.7075           0.0292237
      Be11              4.7856  \pm              0                   0
  ExtTl208               37708  \pm        201.833          0.00535251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94983  \pm      0.0288015          0.00484073
       pep           0.0144343  \pm    0.000186218           0.0129011
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052731  \pm    0.000196912          0.00373427
   Be7_862            0.448514  \pm     0.00167488          0.00373427
        B8         0.000526052  \pm    8.27533e-06            0.015731
       N13           0.0256814  \pm      0.0012568           0.0489381
       O15           0.0244902  \pm    0.000447636           0.0182781
       F17            0.000552  \pm              0                   0
      Kr85             35321.6  \pm        4456.49            0.126169
     Bi210              745175  \pm        2745.36          0.00368418
       C11             4482.16  \pm        127.192           0.0283773
       C14         1.02922e+11  \pm         320944          3.1183e-06
       C10             145.455  \pm        103.368            0.710655
     Tl208             2436.64  \pm        74.0205           0.0303781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37478.3  \pm        204.504           0.0054566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02725  \pm      0.0312186          0.00517957
       pep           0.0148608  \pm    0.000514878           0.0346467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529073  \pm    0.000223899          0.00423191
   Be7_862            0.450014  \pm     0.00190442          0.00423191
        B8         0.000536175  \pm    8.48557e-06           0.0158261
       N13           0.0210217  \pm     0.00785387            0.373608
       O15           0.0203098  \pm     0.00254831            0.125472
       F17            0.000552  \pm              0                   0
      Kr85             31990.1  \pm        6054.51            0.189262
     Bi210              762557  \pm        8807.15           0.0115495
       C11             4749.06  \pm        156.357           0.0329237
       C14         1.02923e+11  \pm         321121         3.12002e-06
       C10            -13.7098  \pm        103.644            -7.55988
     Tl208             2445.35  \pm        73.7388           0.0301547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37420.6  \pm        210.951          0.00563728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98845  \pm      0.0289897          0.00484094
       pep            0.013581  \pm    0.000440141           0.0324087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529837  \pm    0.000223323          0.00421493
   Be7_862            0.450664  \pm     0.00189952          0.00421493
        B8          0.00052214  \pm    7.83679e-06            0.015009
       N13           0.0138219  \pm      0.0076109             0.55064
       O15            0.024352  \pm     0.00204112           0.0838174
       F17            0.000552  \pm              0                   0
      Kr85               32586  \pm        5845.31            0.179381
     Bi210              766715  \pm        7596.64          0.00990804
       C11             4378.55  \pm          138.4           0.0316086
       C14         1.02923e+11  \pm         314732         3.05794e-06
       C10             118.147  \pm         102.69            0.869169
     Tl208             2548.49  \pm        72.1552            0.028313
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.4  \pm        216.397          0.00574419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97662  \pm      0.0312949          0.00523622
       pep           0.0138179  \pm    0.000524438           0.0379535
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052121  \pm    0.000224896          0.00431489
   Be7_862            0.443326  \pm      0.0019129          0.00431489
        B8         0.000535774  \pm    8.42971e-06           0.0157337
       N13           0.0433868  \pm     0.00790463            0.182189
       O15           0.0270606  \pm     0.00264913           0.0978962
       F17            0.000552  \pm              0                   0
      Kr85             28718.8  \pm        6108.78             0.21271
     Bi210              722846  \pm        9114.96           0.0126098
       C11             4364.17  \pm        159.592           0.0365688
       C14         1.02923e+11  \pm         322642          3.1348e-06
       C10             148.504  \pm        108.574            0.731121
     Tl208             2472.28  \pm        73.8117           0.0298557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.3  \pm        227.753          0.00600466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.021  \pm      0.0313725          0.00521052
       pep           0.0149871  \pm    0.000514667           0.0343406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527255  \pm    0.000220814          0.00418799
   Be7_862            0.448468  \pm     0.00187818          0.00418799
        B8         0.000534472  \pm      8.487e-06           0.0158792
       N13           0.0305119  \pm     0.00809413            0.265278
       O15            0.019569  \pm     0.00259881            0.132802
       F17            0.000552  \pm              0                   0
      Kr85             28678.1  \pm        6241.98            0.217657
     Bi210              754925  \pm        9196.42           0.0121819
       C11                4624  \pm        159.066              0.0344
       C14         1.02922e+11  \pm         321885         3.12745e-06
       C10             129.523  \pm        108.945            0.841121
     Tl208             2548.29  \pm        74.6112           0.0292789
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.4  \pm        226.723          0.00601142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97505  \pm      0.0298161          0.00499011
       pep           0.0143733  \pm    0.000495162           0.0344502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525672  \pm    0.000223776          0.00425696
   Be7_862            0.447121  \pm     0.00190338          0.00425696
        B8         0.000520239  \pm    8.24403e-06           0.0158466
       N13            0.031146  \pm     0.00393583            0.126367
       O15           0.0222155  \pm     0.00222834            0.100306
       F17            0.000552  \pm              0                   0
      Kr85             21653.9  \pm         4158.5            0.192044
     Bi210              754838  \pm         2543.9          0.00337013
       C11             4747.73  \pm        147.793           0.0311291
       C14         1.02922e+11  \pm         320936         3.11823e-06
       C10            -14.6847  \pm        104.273            -7.10081
     Tl208             2452.11  \pm        74.7744            0.030494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37349.9  \pm        214.813          0.00575136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00412  \pm      0.0285242          0.00475077
       pep            0.014498  \pm    0.000465753           0.0321254
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052819  \pm    0.000171566          0.00324818
   Be7_862            0.449263  \pm     0.00145929          0.00324818
        B8         0.000535442  \pm    7.98995e-06           0.0149222
       N13            0.026512  \pm     0.00373239            0.140781
       O15           0.0221998  \pm     0.00227143            0.102317
       F17            0.000552  \pm              0                   0
      Kr85             26070.9  \pm        4320.99             0.16574
     Bi210              754671  \pm        6384.48          0.00845995
       C11             4536.85  \pm         149.16           0.0328775
       C14         1.02923e+11  \pm         319624         3.10547e-06
       C10             125.447  \pm        106.682             0.85041
     Tl208             2310.36  \pm        72.5192           0.0313887
      Be11              4.7856  \pm              0                   0
  ExtTl208             36984.2  \pm        218.545          0.00590915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94362  \pm      0.0298492          0.00502205
       pep           0.0142776  \pm     0.00052253           0.0365978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527811  \pm    0.000209632          0.00397173
   Be7_862            0.448941  \pm     0.00178307          0.00397173
        B8         0.000522713  \pm    8.42647e-06           0.0161207
       N13           0.0366979  \pm     0.00466142            0.127022
       O15           0.0243644  \pm     0.00248116            0.101836
       F17            0.000552  \pm              0                   0
      Kr85             18636.1  \pm        4987.62            0.267633
     Bi210              733638  \pm        6170.53          0.00841086
       C11              4488.5  \pm        150.834           0.0336046
       C14         1.02923e+11  \pm         320899         3.11785e-06
       C10             126.387  \pm        103.101            0.815757
     Tl208             2514.48  \pm         74.471           0.0296168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.6  \pm        212.042          0.00559616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98505  \pm      0.0285786          0.00477501
       pep           0.0144873  \pm    0.000387578           0.0267529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524365  \pm    0.000177502          0.00338508
   Be7_862            0.446009  \pm     0.00150978          0.00338508
        B8         0.000526525  \pm    8.27563e-06           0.0157175
       N13           0.0396704  \pm     0.00257353           0.0648727
       O15           0.0235354  \pm     0.00167696           0.0712527
       F17            0.000552  \pm              0                   0
      Kr85             25444.1  \pm         4377.8            0.172056
     Bi210              733732  \pm        3356.35          0.00457436
       C11             4287.22  \pm         142.94            0.033341
       C14         1.02922e+11  \pm         321049         3.11933e-06
       C10             116.569  \pm        108.193             0.92815
     Tl208             2617.38  \pm        74.3712           0.0284144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.2  \pm        227.895          0.00600353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99091  \pm      0.0300753          0.00502015
       pep           0.0146113  \pm    0.000625132           0.0427842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523059  \pm    0.000222652          0.00425674
   Be7_862            0.444898  \pm     0.00189381          0.00425674
        B8         0.000522863  \pm    8.17353e-06           0.0156323
       N13           0.0385966  \pm     0.00734826            0.190386
       O15           0.0229387  \pm     0.00303929            0.132496
       F17            0.000552  \pm              0                   0
      Kr85             25009.4  \pm        6048.71            0.241857
     Bi210              738800  \pm        8426.51           0.0114057
       C11             4539.18  \pm        165.922           0.0365532
       C14         1.02923e+11  \pm         319923         3.10838e-06
       C10              150.54  \pm        108.492            0.720685
     Tl208             2530.72  \pm        73.3543           0.0289855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.4  \pm        227.445          0.00600716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97912  \pm      0.0286213          0.00478688
       pep            0.014297  \pm    0.000448341            0.031359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525139  \pm    0.000201349           0.0038342
   Be7_862            0.446668  \pm     0.00171261           0.0038342
        B8         0.000522983  \pm    8.56672e-06           0.0163805
       N13           0.0248284  \pm     0.00408829            0.164662
       O15           0.0226732  \pm     0.00200374           0.0883748
       F17            0.000552  \pm              0                   0
      Kr85             36537.5  \pm        4471.45             0.12238
     Bi210              760282  \pm        4571.52          0.00601293
       C11             4485.51  \pm          143.2            0.031925
       C14         1.02922e+11  \pm         319877         3.10795e-06
       C10            -38.0659  \pm         99.817            -2.62222
     Tl208             2535.32  \pm        74.5362           0.0293991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.7  \pm        206.089          0.00544837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93602  \pm      0.0311609          0.00524947
       pep           0.0146038  \pm     0.00031708           0.0217122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529373  \pm    0.000226483          0.00427832
   Be7_862            0.450269  \pm     0.00192639          0.00427832
        B8         0.000526279  \pm    8.38904e-06           0.0159403
       N13           0.0167314  \pm     0.00797849            0.476857
       O15            0.021867  \pm     0.00144639           0.0661447
       F17            0.000552  \pm              0                   0
      Kr85             38128.7  \pm        6070.76            0.159217
     Bi210              764419  \pm        7697.46           0.0100697
       C11             4579.44  \pm        141.715            0.030946
       C14         1.02922e+11  \pm         320791         3.11682e-06
       C10            -4.04296  \pm          103.1            -25.5011
     Tl208             2538.72  \pm        74.4666           0.0293323
      Be11              4.7856  \pm              0                   0
  ExtTl208               37903  \pm        217.307          0.00573326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00485  \pm      0.0293616          0.00488966
       pep           0.0137138  \pm    0.000443535           0.0323421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528827  \pm    0.000175282          0.00331455
   Be7_862            0.449804  \pm      0.0014909          0.00331455
        B8         0.000531484  \pm    7.78996e-06            0.014657
       N13           0.0268267  \pm     0.00743418            0.277118
       O15           0.0266126  \pm     0.00200738           0.0754296
       F17            0.000552  \pm              0                   0
      Kr85             27779.9  \pm        4566.95            0.164398
     Bi210              742417  \pm        7340.13           0.0098868
       C11             3901.62  \pm         139.69           0.0358032
       C14         1.02923e+11  \pm         320190         3.11097e-06
       C10             74.3469  \pm        99.3335             1.33608
     Tl208             2503.05  \pm        72.1543           0.0288266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.5  \pm        209.832          0.00556769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94678  \pm      0.0311834          0.00524374
       pep           0.0145147  \pm    0.000325306           0.0224122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523244  \pm    0.000214582          0.00410099
   Be7_862            0.445056  \pm     0.00182517          0.00410099
        B8         0.000539846  \pm    8.12973e-06           0.0150594
       N13           0.0351262  \pm     0.00768007            0.218642
       O15           0.0226572  \pm     0.00117797            0.051991
       F17            0.000552  \pm              0                   0
      Kr85             30148.2  \pm        5445.37             0.18062
     Bi210              745808  \pm        6112.83          0.00819626
       C11             4407.48  \pm        133.563           0.0303038
       C14         1.02922e+11  \pm         320675          3.1157e-06
       C10             37.9623  \pm        106.087             2.79454
     Tl208             2344.37  \pm        72.7465           0.0310304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.7  \pm        214.533          0.00567882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94998  \pm      0.0282271          0.00474407
       pep           0.0141312  \pm    0.000461127           0.0326318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528812  \pm    0.000217755          0.00411782
   Be7_862            0.449792  \pm     0.00185216          0.00411782
        B8         0.000521223  \pm     7.7861e-06           0.0149381
       N13           0.0240791  \pm      0.0031977              0.1328
       O15           0.0255121  \pm     0.00207611           0.0813776
       F17            0.000552  \pm              0                   0
      Kr85             33572.2  \pm        4183.64            0.124616
     Bi210              743091  \pm        2959.05          0.00398209
       C11             4409.57  \pm        145.711           0.0330443
       C14         1.02923e+11  \pm         321133         3.12014e-06
       C10              61.858  \pm        98.6436             1.59468
     Tl208             2545.52  \pm        71.0624           0.0279166
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.4  \pm        214.076          0.00560932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94489  \pm      0.0300329          0.00505189
       pep           0.0137568  \pm    0.000502895            0.036556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524533  \pm    0.000220877          0.00421094
   Be7_862            0.446152  \pm     0.00187872          0.00421094
        B8         0.000524721  \pm    8.27173e-06           0.0157641
       N13           0.0391739  \pm     0.00384137           0.0980593
       O15           0.0264346  \pm     0.00238704           0.0902998
       F17            0.000552  \pm              0                   0
      Kr85             19890.2  \pm        3351.84            0.168517
     Bi210              734328  \pm        4618.95          0.00629005
       C11             4304.45  \pm        152.606            0.035453
       C14         1.02923e+11  \pm         261883         2.54446e-06
       C10            -173.476  \pm         103.32           -0.595586
     Tl208             2524.51  \pm         73.418           0.0290821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.1  \pm        224.286          0.00593144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97907  \pm      0.0286422           0.0047904
       pep            0.014102  \pm    0.000496304           0.0351939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525593  \pm    0.000201043          0.00382507
   Be7_862            0.447054  \pm     0.00171001          0.00382507
        B8         0.000539071  \pm    6.95718e-06           0.0129059
       N13           0.0264348  \pm      0.0038507            0.145668
       O15           0.0243916  \pm     0.00213938           0.0877096
       F17            0.000552  \pm              0                   0
      Kr85             31963.3  \pm        4294.75            0.134365
     Bi210              749210  \pm        2799.51          0.00373661
       C11             4239.43  \pm        144.276           0.0340319
       C14         1.02923e+11  \pm         316069         3.07093e-06
       C10            -26.4144  \pm        97.7165            -3.69937
     Tl208             2439.85  \pm        71.7318           0.0294001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.4  \pm        221.283           0.0058347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96789  \pm       0.027961          0.00468524
       pep           0.0140614  \pm    0.000399374           0.0284021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525051  \pm    0.000197773          0.00376674
   Be7_862            0.446593  \pm      0.0016822          0.00376674
        B8         0.000515127  \pm    8.38153e-06           0.0162708
       N13           0.0286264  \pm     0.00334902            0.116991
       O15           0.0237376  \pm     0.00160453           0.0675947
       F17            0.000552  \pm              0                   0
      Kr85             33242.5  \pm        3761.91            0.113166
     Bi210              752548  \pm        2304.97          0.00306288
       C11             4617.56  \pm        134.219           0.0290671
       C14         1.02923e+11  \pm         307143         2.98421e-06
       C10             273.686  \pm        102.672            0.375146
     Tl208             2574.31  \pm        73.4956           0.0285496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.3  \pm        208.653          0.00554615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98488  \pm      0.0286208          0.00478218
       pep           0.0141199  \pm    0.000395281           0.0279946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526874  \pm    0.000181764          0.00344986
   Be7_862            0.448144  \pm     0.00154603          0.00344986
        B8          0.00052704  \pm    7.97227e-06           0.0151265
       N13           0.0196586  \pm     0.00698768            0.355451
       O15           0.0231839  \pm     0.00185184           0.0798761
       F17            0.000552  \pm              0                   0
      Kr85             39535.2  \pm           6019            0.152244
     Bi210              762204  \pm        7247.71          0.00950887
       C11             4599.67  \pm         142.81           0.0310479
       C14         1.02922e+11  \pm         314098         3.05179e-06
       C10            -59.8432  \pm        100.491            -1.67925
     Tl208             2502.44  \pm        72.5191           0.0289794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.8  \pm         210.19          0.00554592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00378  \pm      0.0309532          0.00515562
       pep           0.0146765  \pm    0.000521908           0.0355609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527929  \pm    0.000196575          0.00372352
   Be7_862            0.449041  \pm     0.00167201          0.00372352
        B8         0.000515388  \pm    8.29901e-06           0.0161025
       N13           0.0371111  \pm     0.00858294            0.231277
       O15            0.023554  \pm     0.00264939            0.112482
       F17            0.000552  \pm              0                   0
      Kr85             14468.2  \pm        6391.36            0.441753
     Bi210              739034  \pm        9624.37           0.0130229
       C11             4554.77  \pm        160.282             0.03519
       C14         1.02922e+11  \pm         320842         3.11732e-06
       C10             206.032  \pm        108.068            0.524521
     Tl208             2510.41  \pm        73.0358           0.0290932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.5  \pm        227.693          0.00602291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03393  \pm      0.0298029          0.00493922
