Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0288546  \pm     0.00263207           0.0912184
       F17            0.000552  \pm              0                   0
      Kr85             22117.4  \pm        6189.61            0.279852
     Bi210              711976  \pm        9273.76           0.0130254
       C11             4117.16  \pm        158.059           0.0383903
       C14         1.02923e+11  \pm         319912         3.10828e-06
       C10             25.9825  \pm        107.249             4.12774
     Tl208             2529.35  \pm        74.6977           0.0295324
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.2  \pm        227.682          0.00599966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97124  \pm      0.0291972          0.00488964
       pep           0.0148257  \pm    0.000147741          0.00996522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524847  \pm    0.000177306          0.00337825
   Be7_862            0.446419  \pm     0.00150811          0.00337825
        B8         0.000531839  \pm    8.13215e-06           0.0152906
       N13           0.0237522  \pm     0.00253704            0.106813
       O15           0.0211613  \pm    0.000646112           0.0305327
       F17            0.000552  \pm              0                   0
      Kr85               40026  \pm        5090.83            0.127188
     Bi210              755484  \pm        4085.98          0.00540843
       C11             4621.58  \pm         132.95           0.0287672
       C14         1.02923e+11  \pm         323475          3.1429e-06
       C10            -22.0436  \pm        105.243            -4.77429
     Tl208             2380.18  \pm        73.0036           0.0306715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.2  \pm        217.353          0.00577066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01101  \pm      0.0307822          0.00512097
       pep           0.0142426  \pm    0.000186873           0.0131207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529274  \pm    0.000226274          0.00427517
   Be7_862            0.450185  \pm     0.00192462          0.00427517
        B8         0.000526105  \pm    8.41645e-06           0.0159976
       N13            0.034176  \pm     0.00670244            0.196116
       O15           0.0248734  \pm    0.000392495           0.0157797
       F17            0.000552  \pm              0                   0
      Kr85               18630  \pm        5406.06             0.29018
     Bi210              734619  \pm        5970.45          0.00812727
       C11             4295.73  \pm        134.409            0.031289
       C14         1.02922e+11  \pm         321607         3.12476e-06
       C10             237.535  \pm        108.883            0.458388
     Tl208             2453.84  \pm        73.3514           0.0298925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37445.2  \pm        225.659          0.00602637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9472  \pm      0.0297814          0.00500763
       pep           0.0146721  \pm    0.000516261           0.0351865
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052715  \pm    0.000165587          0.00314117
   Be7_862            0.448378  \pm     0.00140843          0.00314117
        B8         0.000528728  \pm    8.50047e-06           0.0160772
       N13           0.0222015  \pm     0.00389231            0.175317
       O15           0.0203554  \pm     0.00249659             0.12265
       F17            0.000552  \pm              0                   0
      Kr85             35088.3  \pm        5518.42            0.157273
     Bi210              764935  \pm        6330.07           0.0082753
       C11             4791.61  \pm        156.026           0.0325624
       C14         1.02922e+11  \pm         322084         3.12939e-06
       C10            -37.4068  \pm        105.431             -2.8185
     Tl208             2634.01  \pm        74.5611           0.0283071
      Be11              4.7856  \pm              0                   0
  ExtTl208               37685  \pm        225.815          0.00599217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99275  \pm         0.0301          0.00502274
       pep           0.0148152  \pm    0.000434018           0.0292954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523477  \pm    0.000215305          0.00411299
   Be7_862            0.445254  \pm     0.00183132          0.00411299
        B8         0.000526523  \pm    7.36752e-06           0.0139928
       N13            0.038639  \pm     0.00746675            0.193244
       O15           0.0218815  \pm     0.00212279            0.097013
       F17            0.000552  \pm              0                   0
      Kr85             25294.2  \pm        5902.07            0.233337
     Bi210              741293  \pm        8250.28           0.0111296
       C11             4511.61  \pm        141.581           0.0313815
       C14         1.02923e+11  \pm         262587          2.5513e-06
       C10             126.392  \pm        105.292            0.833064
     Tl208             2413.93  \pm        70.5553           0.0292284
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.5  \pm        214.343           0.0057089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.986  \pm      0.0297836          0.00497555
       pep           0.0140747  \pm    0.000454695           0.0323057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528014  \pm    0.000203759          0.00385897
   Be7_862            0.449113  \pm     0.00173311          0.00385897
        B8         0.000536323  \pm    7.13545e-06           0.0133044
       N13           0.0240118  \pm     0.00660441            0.275048
       O15           0.0228497  \pm     0.00217497           0.0951858
       F17            0.000552  \pm              0                   0
      Kr85               36280  \pm        5374.83            0.148149
     Bi210              754154  \pm        7565.61           0.0100319
       C11             4285.34  \pm        147.897           0.0345123
       C14         1.02923e+11  \pm         313764         3.04854e-06
       C10            -120.123  \pm        97.8085           -0.814238
     Tl208             2473.68  \pm        70.3739           0.0284491
      Be11              4.7856  \pm              0                   0
  ExtTl208             38190.8  \pm        210.648          0.00551569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95416  \pm      0.0306094          0.00514085
       pep            0.014742  \pm    0.000467911           0.0317399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524213  \pm    0.000216433          0.00412873
   Be7_862             0.44588  \pm     0.00184092          0.00412873
        B8         0.000526799  \pm    7.05431e-06           0.0133909
       N13           0.0363175  \pm     0.00724153            0.199395
       O15           0.0219478  \pm     0.00230057             0.10482
       F17            0.000552  \pm              0                   0
      Kr85             34767.4  \pm        5610.11            0.161361
     Bi210              737326  \pm        9102.41           0.0123452
       C11             4448.58  \pm        149.447           0.0335942
       C14         1.02923e+11  \pm         321196         3.12075e-06
       C10             57.6351  \pm        105.625             1.83265
     Tl208             2478.96  \pm        72.5418            0.029263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.7  \pm        226.226          0.00597695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99501  \pm      0.0310237          0.00517492
       pep           0.0149545  \pm    0.000533239           0.0356574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527203  \pm    0.000198551          0.00376612
   Be7_862            0.448423  \pm     0.00168882          0.00376612
        B8         0.000533545  \pm    8.44153e-06           0.0158216
       N13           0.0298869  \pm      0.0083106            0.278068
       O15           0.0207018  \pm     0.00269479            0.130172
       F17            0.000552  \pm              0                   0
      Kr85             22692.1  \pm        6393.64            0.281757
     Bi210              758275  \pm        9631.25           0.0127015
       C11             4505.66  \pm        158.767           0.0352373
       C14         1.02922e+11  \pm         320770         3.11663e-06
       C10            -43.5971  \pm        104.259            -2.39143
     Tl208             2640.15  \pm         75.164           0.0284696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.1  \pm        216.631          0.00575762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.982  \pm      0.0306654          0.00512628
       pep           0.0142701  \pm    0.000514791           0.0360748
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053006  \pm    0.000204874          0.00386511
   Be7_862            0.450853  \pm      0.0017426          0.00386511
        B8         0.000519955  \pm    8.33993e-06           0.0160397
       N13           0.0338597  \pm     0.00742114            0.219173
       O15           0.0242897  \pm     0.00262385            0.108023
       F17            0.000552  \pm              0                   0
      Kr85             21127.6  \pm        6256.11            0.296111
     Bi210              733478  \pm        8900.17           0.0121342
       C11             4350.26  \pm        160.834            0.036971
       C14         1.02922e+11  \pm         319407         3.10337e-06
       C10             79.1022  \pm        105.814             1.33769
     Tl208             2500.52  \pm        72.5154           0.0290001
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.7  \pm        219.781          0.00577054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96058  \pm      0.0291331          0.00488762
       pep           0.0143102  \pm     0.00047885           0.0334622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528259  \pm    0.000215521          0.00407983
   Be7_862            0.449321  \pm     0.00183316          0.00407983
        B8         0.000533618  \pm       8.38e-06           0.0157041
       N13           0.0232737  \pm     0.00420606            0.180721
       O15           0.0235981  \pm     0.00212069           0.0898671
       F17            0.000552  \pm              0                   0
      Kr85             34047.2  \pm        4986.92            0.146471
     Bi210              750082  \pm        3675.93           0.0049007
       C11             4638.89  \pm        143.635           0.0309632
       C14         1.02923e+11  \pm         320686         3.11577e-06
       C10            -99.2776  \pm        104.325            -1.05084
     Tl208             2480.29  \pm        72.7691           0.0293389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.9  \pm        213.538          0.00566551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95291  \pm      0.0304039          0.00510741
       pep           0.0138898  \pm    0.000474352            0.034151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525929  \pm    0.000228456          0.00434386
   Be7_862             0.44734  \pm     0.00194318          0.00434386
        B8         0.000529765  \pm    8.42603e-06           0.0159052
       N13           0.0364886  \pm      0.0057909            0.158704
       O15           0.0262446  \pm     0.00194767           0.0742123
       F17            0.000552  \pm              0                   0
      Kr85               23274  \pm        4428.95            0.190296
     Bi210              729148  \pm        3695.94          0.00506884
       C11              4346.4  \pm        135.464           0.0311668
       C14         1.02923e+11  \pm         321322         3.12198e-06
       C10             38.8351  \pm        102.864             2.64874
     Tl208             2492.22  \pm        73.6893           0.0295678
      Be11              4.7856  \pm              0                   0
  ExtTl208             38104.7  \pm         213.57          0.00560484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96441  \pm      0.0297874          0.00499419
       pep           0.0136963  \pm    0.000493372           0.0360222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529817  \pm    0.000215976          0.00407642
   Be7_862            0.450647  \pm     0.00183702          0.00407642
        B8         0.000519707  \pm    8.14269e-06           0.0156679
       N13           0.0193958  \pm     0.00297819            0.153548
       O15           0.0243646  \pm     0.00226979           0.0931594
       F17            0.000552  \pm              0                   0
      Kr85             29080.7  \pm         4130.2            0.142026
     Bi210              757412  \pm         4135.8          0.00546043
       C11             4444.34  \pm        149.892           0.0337264
       C14         1.02923e+11  \pm         321393         3.12267e-06
       C10             119.521  \pm        107.078             0.89589
     Tl208             2478.98  \pm        73.0422           0.0294646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.8  \pm        225.236          0.00593871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99142  \pm      0.0285025          0.00475722
       pep           0.0150729  \pm    0.000359178           0.0238294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522745  \pm    0.000210748          0.00403157
   Be7_862            0.444631  \pm     0.00179256          0.00403157
        B8         0.000531276  \pm    8.04428e-06           0.0151414
       N13           0.0290328  \pm     0.00439938            0.151531
       O15           0.0181944  \pm     0.00161173           0.0885839
       F17            0.000552  \pm              0                   0
      Kr85               32956  \pm        3971.88            0.120521
     Bi210              766825  \pm        5305.07          0.00691823
       C11             4614.01  \pm        138.046           0.0299188
       C14         1.02923e+11  \pm         310214         3.01403e-06
       C10             71.7876  \pm        104.869             1.46083
     Tl208             2367.83  \pm         71.978           0.0303983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.6  \pm        210.666          0.00557295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91027  \pm      0.0307222          0.00519811
       pep           0.0135471  \pm    0.000417573           0.0308238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524084  \pm    0.000184747          0.00352514
   Be7_862            0.445771  \pm      0.0015714          0.00352514
        B8         0.000545468  \pm    8.45019e-06           0.0154916
       N13           0.0443283  \pm     0.00465223            0.104949
       O15           0.0278005  \pm     0.00188363           0.0677553
       F17            0.000552  \pm              0                   0
      Kr85             20311.1  \pm        4905.98            0.241542
     Bi210              721128  \pm         5724.8          0.00793867
       C11             4275.93  \pm        138.902           0.0324845
       C14         1.02923e+11  \pm         312920         3.04033e-06
       C10            -33.4202  \pm         106.79            -3.19536
     Tl208             2332.44  \pm        71.8408           0.0308007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.2  \pm        227.331          0.00601354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97298  \pm      0.0298648          0.00499998
       pep           0.0142919  \pm    0.000340357           0.0238147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521395  \pm    0.000202918          0.00389183
   Be7_862            0.443483  \pm     0.00172596          0.00389183
        B8         0.000532831  \pm    8.44802e-06            0.015855
       N13           0.0583163  \pm     0.00695711              0.1193
       O15           0.0238139  \pm      0.0015523           0.0651847
       F17            0.000552  \pm              0                   0
      Kr85             10263.6  \pm        4569.07            0.445172
     Bi210              714631  \pm        7287.94           0.0101982
       C11             4338.14  \pm        145.042           0.0334342
       C14         1.02923e+11  \pm         320877         3.11765e-06
       C10             134.865  \pm        109.636             0.81293
     Tl208             2384.09  \pm        75.2662           0.0315701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.7  \pm        225.049          0.00598189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02584  \pm      0.0316737           0.0052563
       pep           0.0150674  \pm    0.000474899           0.0315183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527486  \pm    0.000166701          0.00316029
   Be7_862            0.448664  \pm     0.00141791          0.00316029
        B8         0.000536376  \pm     8.4846e-06           0.0158184
       N13           0.0189225  \pm     0.00840685            0.444278
       O15           0.0183961  \pm     0.00230925             0.12553
       F17            0.000552  \pm              0                   0
      Kr85             41122.5  \pm         6193.5            0.150611
     Bi210              770476  \pm        8868.91            0.011511
       C11             4663.58  \pm        155.407           0.0333236
       C14         1.02923e+11  \pm         321856         3.12716e-06
       C10             39.8865  \pm        108.932             2.73104
     Tl208             2524.92  \pm        76.0127            0.030105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.3  \pm        228.201          0.00605368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99766  \pm      0.0297628          0.00496239
       pep           0.0149122  \pm     0.00047307           0.0317237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526001  \pm    0.000200131          0.00380476
   Be7_862            0.447401  \pm     0.00170225          0.00380476
        B8         0.000526562  \pm    8.24706e-06           0.0156621
       N13           0.0309712  \pm     0.00301484           0.0973435
       O15            0.020483  \pm     0.00213018            0.103998
       F17            0.000552  \pm              0                   0
      Kr85             34861.7  \pm        4218.54            0.121008
     Bi210              749280  \pm        3846.13           0.0051331
       C11             4574.05  \pm        148.165           0.0323926
       C14         1.02922e+11  \pm         319965          3.1088e-06
       C10             150.209  \pm        107.393            0.714958
     Tl208             2540.69  \pm        74.2998           0.0292439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.4  \pm        224.199          0.00593144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95758  \pm      0.0285663          0.00479495
       pep           0.0147856  \pm    0.000449568           0.0304058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524381  \pm    0.000204698          0.00390361
   Be7_862            0.446023  \pm      0.0017411          0.00390361
        B8         0.000519249  \pm    8.20554e-06           0.0158027
       N13           0.0287079  \pm      0.0077079            0.268494
       O15           0.0205761  \pm     0.00210633            0.102368
       F17            0.000552  \pm              0                   0
      Kr85             30472.3  \pm        5013.32             0.16452
     Bi210              758500  \pm        8195.19           0.0108045
       C11             4968.48  \pm        150.375           0.0302659
       C14         1.02922e+11  \pm         320455         3.11356e-06
       C10             268.467  \pm         107.77            0.401427
     Tl208             2460.59  \pm        74.4458           0.0302553
      Be11              4.7856  \pm              0                   0
  ExtTl208               37451  \pm        228.426          0.00609933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01449  \pm      0.0310141          0.00515656
       pep           0.0145765  \pm    0.000441252           0.0302715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524964  \pm     0.00021606          0.00411571
   Be7_862            0.446519  \pm     0.00183774          0.00411571
        B8         0.000517545  \pm    8.27405e-06           0.0159871
       N13           0.0295472  \pm     0.00525384            0.177812
       O15           0.0217002  \pm     0.00206208           0.0950258
       F17            0.000552  \pm              0                   0
      Kr85             34719.5  \pm        4045.37            0.116516
     Bi210              750160  \pm        5621.83          0.00749418
       C11             4686.27  \pm        145.903           0.0311341
       C14         1.02922e+11  \pm         321224         3.12104e-06
       C10             90.8139  \pm         106.17              1.1691
     Tl208             2437.32  \pm        72.9897           0.0299467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.9  \pm        218.342          0.00578621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95698  \pm      0.0315999          0.00530468
       pep           0.0137987  \pm    0.000505853           0.0366595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527232  \pm    0.000212863          0.00403736
   Be7_862            0.448448  \pm     0.00181055          0.00403736
        B8         0.000528257  \pm     8.2761e-06           0.0156668
       N13           0.0196461  \pm     0.00885762            0.450858
       O15           0.0245329  \pm     0.00255866            0.104295
       F17            0.000552  \pm              0                   0
      Kr85             39089.7  \pm        6612.53            0.169163
     Bi210              754914  \pm        10214.3           0.0135304
       C11             4541.82  \pm        159.332           0.0350811
       C14         1.02922e+11  \pm         321411         3.12285e-06
       C10             230.006  \pm        109.461            0.475906
     Tl208             2450.27  \pm        74.0886           0.0302369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.1  \pm        228.149          0.00607277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97364  \pm      0.0315418          0.00528015
       pep           0.0137348  \pm    0.000516365           0.0375955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525815  \pm    0.000227068           0.0043184
   Be7_862            0.447243  \pm     0.00193137           0.0043184
        B8         0.000525187  \pm    8.50517e-06           0.0161946
       N13           0.0242607  \pm     0.00840227            0.346332
       O15           0.0250199  \pm     0.00265664            0.106181
       F17            0.000552  \pm              0                   0
      Kr85             35759.6  \pm        6310.87             0.17648
     Bi210              750818  \pm        9697.54            0.012916
       C11              4492.7  \pm         160.26           0.0356712
       C14         1.02923e+11  \pm         320954         3.11838e-06
       C10             141.987  \pm        108.443            0.763749
     Tl208             2508.78  \pm        73.4068             0.02926
      Be11              4.7856  \pm              0                   0
  ExtTl208               37866  \pm        227.543          0.00600917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92529  \pm      0.0313621          0.00529293
       pep           0.0145896  \pm    0.000516003           0.0353679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522939  \pm    0.000225889           0.0043196
   Be7_862            0.444797  \pm     0.00192134           0.0043196
        B8         0.000534759  \pm    8.45838e-06           0.0158172
       N13           0.0423016  \pm     0.00754472            0.178355
       O15           0.0217925  \pm     0.00263928             0.12111
       F17            0.000552  \pm              0                   0
      Kr85             23835.1  \pm        5790.11            0.242924
     Bi210              741287  \pm        8978.66           0.0121123
       C11             4462.96  \pm        155.484           0.0348388
       C14         1.02923e+11  \pm         321291         3.12167e-06
       C10             50.0278  \pm        107.346             2.14573
     Tl208             2496.98  \pm           73.7           0.0295156
      Be11              4.7856  \pm              0                   0
  ExtTl208               37556  \pm        226.038          0.00601869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00008  \pm        0.02971           0.0049516
       pep           0.0149774  \pm     0.00053299           0.0355863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524959  \pm    0.000201518          0.00383873
   Be7_862            0.446515  \pm     0.00171405          0.00383873
        B8         0.000522384  \pm    8.23309e-06           0.0157606
       N13           0.0336792  \pm     0.00565463            0.167897
       O15           0.0211569  \pm      0.0025899            0.122414
       F17            0.000552  \pm              0                   0
      Kr85             24181.7  \pm        5425.72            0.224373
     Bi210              750135  \pm        6705.73          0.00893935
       C11             4734.53  \pm        157.442            0.033254
       C14         1.02922e+11  \pm         321781         3.12646e-06
       C10             303.782  \pm        110.791            0.364706
     Tl208             2523.66  \pm        73.5862           0.0291585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.3  \pm        225.214          0.00597413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91913  \pm      0.0288936          0.00488139
       pep            0.013004  \pm    0.000489983           0.0376793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525899  \pm    0.000211046          0.00401305
   Be7_862            0.447314  \pm     0.00179509          0.00401305
        B8          0.00053789  \pm    7.99703e-06           0.0148674
       N13           0.0426353  \pm     0.00618634            0.145099
       O15           0.0308518  \pm     0.00239223           0.0775393
       F17            0.000552  \pm              0                   0
      Kr85             14176.3  \pm        4559.66            0.321639
     Bi210              717945  \pm        7228.73           0.0100687
       C11             4094.11  \pm        148.843           0.0363553
       C14         1.02923e+11  \pm         319167         3.10104e-06
       C10             91.7742  \pm        99.7518             1.08693
     Tl208             2333.58  \pm        73.1138           0.0313311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37479.8  \pm        201.559           0.0053778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88868  \pm      0.0297792          0.00505704
       pep           0.0149605  \pm    0.000489388            0.032712
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052473  \pm    0.000206512          0.00393558
   Be7_862            0.446319  \pm     0.00175653          0.00393558
        B8         0.000521197  \pm    8.43001e-06           0.0161743
       N13           0.0263153  \pm     0.00812976            0.308937
       O15           0.0207113  \pm     0.00239893            0.115827
       F17            0.000552  \pm              0                   0
      Kr85             39777.4  \pm        5870.61            0.147587
     Bi210              756253  \pm        8357.57           0.0110513
       C11             4394.74  \pm         148.52            0.033795
       C14         1.02922e+11  \pm         319106         3.10046e-06
       C10             7.08747  \pm        102.886             14.5166
     Tl208             2570.53  \pm        74.9116           0.0291425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.6  \pm        213.041           0.0056264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9491  \pm      0.0309815          0.00520776
       pep           0.0139931  \pm    0.000579656           0.0414245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521009  \pm    0.000216115          0.00414801
   Be7_862            0.443155  \pm     0.00183821          0.00414801
        B8         0.000526188  \pm    8.36833e-06           0.0159037
       N13           0.0372804  \pm     0.00746518            0.200244
       O15           0.0255893  \pm     0.00283431            0.110761
       F17            0.000552  \pm              0                   0
      Kr85             35913.8  \pm        6002.32            0.167131
     Bi210              735647  \pm        8595.29            0.011684
       C11             4425.97  \pm        160.284           0.0362144
       C14         1.02922e+11  \pm         322233         3.13083e-06
       C10             -88.352  \pm        103.992            -1.17702
     Tl208             2488.74  \pm        73.4731           0.0295222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.3  \pm        226.562          0.00596791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96926  \pm      0.0283215          0.00474455
       pep           0.0142199  \pm    0.000208057           0.0146314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525018  \pm    8.60835e-05          0.00163963
   Be7_862            0.446565  \pm      0.0007322          0.00163963
        B8         0.000521592  \pm    8.33083e-06           0.0159719
       N13            0.039057  \pm     0.00676618            0.173239
       O15           0.0240593  \pm     0.00117201           0.0487132
       F17            0.000552  \pm              0                   0
      Kr85             21482.1  \pm        5411.34              0.2519
     Bi210              734902  \pm        7596.22           0.0103364
       C11             4418.31  \pm        139.987           0.0316833
       C14         1.02923e+11  \pm         301118         2.92566e-06
       C10             207.386  \pm        102.703            0.495227
     Tl208             2502.75  \pm        73.8748           0.0295174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.7  \pm        221.905          0.00586124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98052  \pm      0.0291292          0.00487068
       pep           0.0146403  \pm    0.000464909           0.0317555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525566  \pm    0.000219893          0.00418391
   Be7_862            0.447031  \pm     0.00187034          0.00418391
        B8         0.000541894  \pm    6.51686e-06           0.0120261
       N13           0.0428403  \pm      0.0078524            0.183295
       O15           0.0233083  \pm     0.00243992             0.10468
       F17            0.000552  \pm              0                   0
      Kr85             18928.3  \pm        6029.99            0.318569
     Bi210              729581  \pm        9019.13           0.0123621
       C11             4269.41  \pm        150.738           0.0353065
       C14         1.02922e+11  \pm         315308         3.06355e-06
