Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37736.1  \pm        217.967          0.00577608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98306  \pm      0.0311629          0.00520852
       pep           0.0151705  \pm    0.000535827           0.0353203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524931  \pm    0.000216089          0.00411653
   Be7_862            0.446491  \pm     0.00183799          0.00411653
        B8         0.000508857  \pm    8.23017e-06           0.0161738
       N13           0.0369655  \pm      0.0075339            0.203809
       O15           0.0189763  \pm     0.00271875            0.143271
       F17            0.000552  \pm              0                   0
      Kr85             22258.2  \pm        5486.04            0.246472
     Bi210              748816  \pm        8955.38           0.0119594
       C11             4545.34  \pm        160.363           0.0352808
       C14         1.02922e+11  \pm         320914         3.11801e-06
       C10             201.595  \pm         106.98            0.530669
     Tl208             2566.25  \pm        73.1053           0.0284872
      Be11              4.7856  \pm              0                   0
  ExtTl208             38175.9  \pm         230.11          0.00602762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95918  \pm      0.0283734          0.00476128
       pep           0.0148656  \pm    0.000482844           0.0324806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523671  \pm    0.000215983           0.0041244
   Be7_862            0.445419  \pm     0.00183709           0.0041244
        B8         0.000524894  \pm    7.59468e-06            0.014469
       N13           0.0356058  \pm     0.00653521            0.183543
       O15           0.0221043  \pm     0.00211009           0.0954603
       F17            0.000552  \pm              0                   0
      Kr85             35294.4  \pm        5113.94            0.144894
     Bi210              738135  \pm         6278.3          0.00850562
       C11             4410.64  \pm        145.483           0.0329846
       C14         1.02923e+11  \pm         320222         3.11129e-06
       C10             68.4267  \pm        99.4121             1.45283
     Tl208             2508.35  \pm        69.5149           0.0277134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.1  \pm        208.526          0.00551406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02417  \pm      0.0313996          0.00521228
       pep           0.0132615  \pm    0.000504617           0.0380512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532566  \pm    0.000224714          0.00421946
   Be7_862            0.452985  \pm     0.00191135          0.00421946
        B8         0.000541208  \pm    8.36156e-06           0.0154498
       N13           0.0194162  \pm     0.00742081            0.382198
       O15           0.0262046  \pm     0.00252391           0.0963154
       F17            0.000552  \pm              0                   0
      Kr85               26628  \pm        5664.82             0.21274
     Bi210              750859  \pm        8479.78           0.0112934
       C11             4410.17  \pm        153.672            0.034845
       C14         1.02922e+11  \pm         320844         3.11735e-06
       C10             108.724  \pm        108.066            0.993944
     Tl208             2441.51  \pm         71.969           0.0294772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.9  \pm        216.205          0.00571533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95775  \pm      0.0317367          0.00532696
       pep           0.0141114  \pm    0.000424952           0.0301141
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052316  \pm    0.000221958          0.00424265
   Be7_862            0.444984  \pm     0.00188791          0.00424265
        B8         0.000528324  \pm    8.46042e-06           0.0160137
       N13           0.0222812  \pm     0.00801663            0.359794
       O15           0.0241908  \pm     0.00221837           0.0917033
       F17            0.000552  \pm              0                   0
      Kr85             50167.8  \pm        6000.13            0.119601
     Bi210              749524  \pm        9142.51           0.0121978
       C11             4499.29  \pm        151.712           0.0337191
       C14         1.02923e+11  \pm         320737         3.11629e-06
       C10             116.827  \pm         107.94            0.923931
     Tl208             2517.34  \pm        74.3724           0.0295441
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.7  \pm        223.582          0.00587096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9849  \pm      0.0318821          0.00532709
       pep           0.0145746  \pm    0.000395217           0.0271168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529742  \pm    0.000171798          0.00324305
   Be7_862            0.450583  \pm     0.00146126          0.00324305
        B8         0.000519034  \pm    8.61885e-06           0.0166056
       N13           0.0335326  \pm      0.0058428            0.174242
       O15           0.0225724  \pm     0.00164786           0.0730035
       F17            0.000552  \pm              0                   0
      Kr85             20253.1  \pm        4853.18            0.239627
     Bi210              742269  \pm        5694.08          0.00767119
       C11              4447.6  \pm        142.473           0.0320336
       C14         1.02922e+11  \pm         321543         3.12414e-06
       C10             214.863  \pm        113.674            0.529052
     Tl208             2474.18  \pm        75.4698            0.030503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.8  \pm        249.377          0.00662325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95218  \pm      0.0302398          0.00508046
       pep           0.0135847  \pm    0.000407741           0.0300147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526558  \pm    0.000171606          0.00325902
   Be7_862            0.447875  \pm     0.00145963          0.00325902
        B8         0.000525209  \pm    8.17555e-06           0.0155663
       N13           0.0287182  \pm     0.00470819            0.163945
       O15           0.0255839  \pm     0.00186298           0.0728185
       F17            0.000552  \pm              0                   0
      Kr85             26348.8  \pm        3767.18            0.142974
     Bi210              750041  \pm        4927.77             0.00657
       C11             4273.18  \pm        169.106           0.0395738
       C14         1.02923e+11  \pm         322348         3.13195e-06
       C10            0.596195  \pm        102.556             172.017
     Tl208             2524.29  \pm        71.9941           0.0285206
      Be11              4.7856  \pm              0                   0
  ExtTl208             38198.6  \pm        217.255          0.00568751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98104  \pm      0.0291039          0.00486603
       pep           0.0140889  \pm    0.000412816           0.0293007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525359  \pm    0.000194442          0.00370112
   Be7_862            0.446855  \pm     0.00165386          0.00370112
        B8         0.000518352  \pm     8.2745e-06           0.0159631
       N13           0.0208718  \pm     0.00303182             0.14526
       O15           0.0233748  \pm     0.00180018           0.0770137
       F17            0.000552  \pm              0                   0
      Kr85             39944.2  \pm        4296.37            0.107559
     Bi210              760073  \pm        2710.74          0.00356642
       C11             4323.56  \pm        140.456           0.0324862
       C14         1.02923e+11  \pm         266873         2.59295e-06
       C10             -47.985  \pm        105.115            -2.19058
     Tl208             2526.32  \pm        74.2281           0.0293819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.4  \pm        217.697          0.00573846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98159  \pm      0.0294634          0.00492567
       pep           0.0141208  \pm    0.000473203            0.033511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528321  \pm    0.000211684          0.00400674
   Be7_862            0.449374  \pm     0.00180052          0.00400674
        B8         0.000532767  \pm    8.45613e-06           0.0158721
       N13           0.0131085  \pm     0.00310388            0.236784
       O15           0.0230839  \pm     0.00248976            0.107857
       F17            0.000552  \pm              0                   0
      Kr85             45725.7  \pm        4186.36           0.0915538
     Bi210              765011  \pm        6907.22          0.00902892
       C11              4549.3  \pm        153.922           0.0338343
       C14         1.02922e+11  \pm         320829         3.11719e-06
       C10             155.035  \pm        104.331            0.672952
     Tl208             2473.97  \pm        74.0686           0.0299392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.5  \pm        212.382          0.00559599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96537  \pm      0.0272648          0.00457052
       pep           0.0138521  \pm    0.000490921           0.0354403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524078  \pm    0.000189379          0.00361357
   Be7_862            0.445765  \pm      0.0016108          0.00361357
        B8         0.000524492  \pm    8.18829e-06           0.0156118
       N13           0.0385053  \pm     0.00358508           0.0931061
       O15           0.0237935  \pm     0.00221527           0.0931043
       F17            0.000552  \pm              0                   0
      Kr85             21012.9  \pm        5236.19             0.24919
     Bi210              743681  \pm        4321.49          0.00581094
       C11             4527.62  \pm        143.721           0.0317431
       C14         1.02922e+11  \pm         320594         3.11493e-06
       C10             66.5725  \pm        101.806             1.52924
     Tl208             2442.12  \pm        71.6576           0.0293424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.9  \pm        206.761          0.00546726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94623  \pm      0.0290103          0.00487877
       pep           0.0139186  \pm     0.00049537           0.0355904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525643  \pm    0.000216108           0.0041113
   Be7_862            0.447097  \pm     0.00183815           0.0041113
        B8         0.000541067  \pm    8.27317e-06           0.0152905
       N13           0.0409351  \pm     0.00593126            0.144894
       O15           0.0253864  \pm     0.00259776            0.102329
       F17            0.000552  \pm              0                   0
      Kr85             19573.9  \pm        5212.54            0.266301
     Bi210              729397  \pm         8040.6           0.0110236
       C11             4384.96  \pm        156.878           0.0357764
       C14         1.02922e+11  \pm         321505         3.12377e-06
       C10             76.2761  \pm        106.612             1.39771
     Tl208             2525.35  \pm        73.5226           0.0291139
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.2  \pm         223.19           0.0059411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00836  \pm      0.0302278          0.00503097
       pep            0.014525  \pm     0.00049112            0.033812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525933  \pm     0.00020856          0.00396553
   Be7_862            0.447343  \pm     0.00177395          0.00396553
        B8         0.000522603  \pm    8.29384e-06           0.0158703
       N13           0.0233823  \pm      0.0086489            0.369891
       O15           0.0214013  \pm     0.00245576            0.114748
       F17            0.000552  \pm              0                   0
      Kr85             38727.3  \pm        6737.74            0.173979
     Bi210              759350  \pm        9120.28           0.0120106
       C11             4267.88  \pm        153.535           0.0359746
       C14         1.02922e+11  \pm         320829         3.11719e-06
       C10             222.534  \pm        107.329            0.482302
     Tl208             2538.96  \pm        73.2644            0.028856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.5  \pm        216.893            0.005738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01008  \pm      0.0312416           0.0051982
       pep           0.0150602  \pm    0.000517497           0.0343619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524783  \pm    0.000226983          0.00432528
   Be7_862            0.446365  \pm     0.00193065          0.00432528
        B8          0.00052948  \pm    8.48168e-06           0.0160189
       N13           0.0207947  \pm      0.0081906            0.393879
       O15           0.0191263  \pm     0.00260789            0.136351
       F17            0.000552  \pm              0                   0
      Kr85             45533.6  \pm        6266.77            0.137629
     Bi210              767995  \pm        9261.06           0.0120588
       C11             4789.57  \pm        157.351           0.0328529
       C14         1.02923e+11  \pm         320509         3.11407e-06
       C10            -89.1496  \pm        101.612            -1.13979
     Tl208             2506.98  \pm        73.9467           0.0294963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.7  \pm        212.783          0.00563191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97013  \pm      0.0316099          0.00529468
       pep            0.015003  \pm    0.000511325           0.0340814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522651  \pm    0.000252028          0.00482211
   Be7_862            0.444552  \pm     0.00214368          0.00482211
        B8         0.000528061  \pm     8.4121e-06           0.0159302
       N13           0.0380219  \pm     0.00859652            0.226094
       O15           0.0197225  \pm     0.00256744            0.130178
       F17            0.000552  \pm              0                   0
      Kr85             29944.6  \pm        6409.75            0.214054
     Bi210              749206  \pm        9361.87           0.0124957
       C11             4591.11  \pm        158.238           0.0344661
       C14         1.02923e+11  \pm         320380         3.11282e-06
       C10             24.9702  \pm        107.109             4.28946
     Tl208             2570.91  \pm        74.0444           0.0288009
      Be11              4.7856  \pm              0                   0
  ExtTl208               37827  \pm        224.768          0.00594198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9686  \pm      0.0295615          0.00495283
       pep           0.0149497  \pm    0.000456288           0.0305216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520885  \pm    0.000192051          0.00368701
   Be7_862             0.44305  \pm     0.00163353          0.00368701
        B8         0.000522092  \pm    8.16604e-06            0.015641
       N13           0.0415439  \pm     0.00443046            0.106645
       O15           0.0202727  \pm     0.00199766           0.0985393
       F17            0.000552  \pm              0                   0
      Kr85             25230.9  \pm         3806.8            0.150878
     Bi210              747431  \pm        4980.27          0.00666318
       C11                4461  \pm        147.444           0.0330518
       C14         1.02922e+11  \pm         321066         3.11949e-06
       C10             67.0508  \pm        105.805             1.57798
     Tl208             2386.39  \pm        74.0833           0.0310441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.3  \pm        218.714          0.00579217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00363  \pm      0.0316321          0.00526883
       pep             0.01502  \pm    0.000520271           0.0346385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525598  \pm    0.000230186          0.00437952
   Be7_862            0.447058  \pm      0.0019579          0.00437952
        B8         0.000526801  \pm    8.39684e-06           0.0159393
       N13           0.0300809  \pm     0.00845614            0.281114
       O15            0.020362  \pm     0.00260422            0.127896
       F17            0.000552  \pm              0                   0
      Kr85             27146.7  \pm        6328.32            0.233116
     Bi210              755282  \pm        9464.62           0.0125312
       C11             4283.65  \pm        155.219           0.0362353
       C14         1.02923e+11  \pm         320921         3.11808e-06
       C10            -15.2474  \pm        105.263            -6.90367
     Tl208              2598.2  \pm        73.9511           0.0284624
      Be11              4.7856  \pm              0                   0
  ExtTl208             38116.7  \pm        222.262          0.00583109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95801  \pm      0.0305143          0.00512155
       pep           0.0142297  \pm    0.000533433           0.0374873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522887  \pm    0.000226378          0.00432937
   Be7_862            0.444753  \pm      0.0019255          0.00432937
        B8         0.000530313  \pm    8.32356e-06           0.0156955
       N13            0.035592  \pm     0.00717657            0.201634
       O15           0.0220069  \pm     0.00271765            0.123491
       F17            0.000552  \pm              0                   0
      Kr85             29476.9  \pm        5590.01            0.189641
     Bi210              749771  \pm        8718.66           0.0116284
       C11             4826.15  \pm        161.662           0.0334971
       C14         1.02923e+11  \pm         319826         3.10743e-06
       C10             10.6673  \pm        105.858             9.92361
     Tl208             2526.05  \pm        72.6554           0.0287625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.9  \pm        218.816          0.00581419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97167  \pm      0.0311861          0.00522234
       pep           0.0133156  \pm     0.00045025           0.0338136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526817  \pm    0.000230339          0.00437228
   Be7_862            0.448095  \pm      0.0019592          0.00437228
        B8         0.000525544  \pm    8.46405e-06           0.0161053
       N13           0.0452604  \pm     0.00514728            0.113726
       O15           0.0290971  \pm     0.00181138            0.062253
       F17            0.000552  \pm              0                   0
      Kr85             11229.3  \pm         4459.5            0.397132
     Bi210              712815  \pm        2793.28          0.00391866
       C11             3980.82  \pm        140.572           0.0353122
       C14         1.02923e+11  \pm         322358         3.13203e-06
       C10            -2.42861  \pm        106.128            -43.6989
     Tl208             2307.57  \pm         72.237           0.0313043
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.9  \pm        227.927          0.00599148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91698  \pm      0.0302363           0.0051101
       pep           0.0141281  \pm     0.00055466           0.0392593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524974  \pm    0.000201146          0.00383154
   Be7_862            0.446527  \pm     0.00171089          0.00383154
        B8         0.000532947  \pm    8.55423e-06           0.0160508
       N13           0.0302735  \pm       0.004583            0.151387
       O15           0.0253172  \pm     0.00297832             0.11764
       F17            0.000552  \pm              0                   0
      Kr85             33452.9  \pm        4105.85            0.122735
     Bi210              740322  \pm        8876.42           0.0119899
       C11             4367.96  \pm        173.046           0.0396171
       C14         1.02922e+11  \pm         321558         3.12427e-06
       C10             4.09877  \pm        105.389             25.7124
     Tl208             2504.51  \pm        74.6719            0.029815
      Be11              4.7856  \pm              0                   0
  ExtTl208               37837  \pm        219.284           0.0057955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9375  \pm      0.0306453          0.00516131
       pep           0.0139045  \pm    0.000511467           0.0367843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526514  \pm    0.000223301          0.00424112
   Be7_862            0.447837  \pm     0.00189933          0.00424112
        B8         0.000514667  \pm    8.34073e-06           0.0162061
       N13           0.0344881  \pm     0.00825131            0.239251
       O15           0.0262707  \pm     0.00246918             0.09399
       F17            0.000552  \pm              0                   0
      Kr85             23185.5  \pm        6179.51            0.266525
     Bi210              735690  \pm        8895.12           0.0120908
       C11             4504.22  \pm         148.13           0.0328869
       C14         1.02923e+11  \pm         321011         3.11896e-06
       C10             43.8269  \pm        102.316             2.33454
     Tl208             2538.34  \pm        74.2313           0.0292441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.7  \pm        213.363          0.00565429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.046  \pm      0.0291162          0.00481579
       pep           0.0138858  \pm    0.000451277           0.0324992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527576  \pm     0.00017961          0.00340443
   Be7_862             0.44874  \pm     0.00152771          0.00340443
        B8         0.000539345  \pm    8.05876e-06           0.0149418
       N13           0.0216815  \pm     0.00454993            0.209853
       O15           0.0247752  \pm      0.0021565           0.0870425
       F17            0.000552  \pm              0                   0
      Kr85               31851  \pm        4050.95            0.127184
     Bi210              754161  \pm        5493.95          0.00728484
       C11             4327.51  \pm        145.582           0.0336411
       C14         1.02922e+11  \pm         318322         3.09285e-06
       C10            -87.3799  \pm        101.448            -1.16099
     Tl208             2502.75  \pm        74.4911           0.0297636
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.5  \pm        212.931          0.00560277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                5.99  \pm      0.0288129          0.00481017
       pep           0.0143058  \pm    0.000386435           0.0270124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524606  \pm    0.000212181          0.00404457
   Be7_862            0.446214  \pm     0.00180475          0.00404457
        B8         0.000519524  \pm     8.0293e-06           0.0154551
       N13            0.029528  \pm      0.0026081           0.0883264
       O15           0.0228951  \pm     0.00163493           0.0714096
       F17            0.000552  \pm              0                   0
      Kr85             34360.9  \pm         4083.5            0.118841
     Bi210              749173  \pm        2903.29          0.00387533
       C11             4436.98  \pm        139.241           0.0313819
       C14         1.02923e+11  \pm         318881         3.09827e-06
       C10             237.182  \pm        104.087            0.438847
     Tl208             2580.13  \pm        72.8121           0.0282203
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.5  \pm        215.274          0.00571723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95392  \pm      0.0306078          0.00514078
       pep           0.0140413  \pm    0.000506392           0.0360645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528381  \pm    0.000223472          0.00422938
   Be7_862            0.449425  \pm     0.00190079          0.00422938
        B8         0.000543296  \pm    8.49768e-06            0.015641
       N13           0.0290924  \pm     0.00805493            0.276874
       O15           0.0253092  \pm     0.00260521            0.102936
       F17            0.000552  \pm              0                   0
      Kr85             25834.1  \pm        6193.31            0.239733
     Bi210              740974  \pm        9209.99           0.0124296
       C11             4322.24  \pm         158.06           0.0365691
       C14         1.02922e+11  \pm         321051         3.11936e-06
       C10              66.038  \pm        108.973             1.65016
     Tl208             2483.35  \pm        74.7776           0.0301115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.5  \pm        225.115          0.00594184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01312  \pm      0.0290514          0.00483133
       pep           0.0142484  \pm     0.00040849           0.0286693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524724  \pm    0.000179183          0.00341481
   Be7_862            0.446314  \pm     0.00152408          0.00341481
        B8         0.000528765  \pm    8.36288e-06           0.0158159
       N13           0.0429621  \pm     0.00381184           0.0887257
       O15           0.0261951  \pm     0.00219454           0.0837766
       F17            0.000552  \pm              0                   0
      Kr85             19069.3  \pm        4815.34            0.252518
     Bi210              721763  \pm        6796.06          0.00941593
       C11             4289.28  \pm        147.927           0.0344877
       C14         1.02923e+11  \pm         320959         3.11844e-06
       C10             91.7021  \pm        102.278             1.11533
     Tl208             2446.22  \pm        72.4713           0.0296259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.4  \pm         204.88          0.00541261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01895  \pm      0.0290586          0.00482785
       pep           0.0140308  \pm      0.0004568            0.032557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525973  \pm    0.000212222          0.00403485
   Be7_862            0.447377  \pm      0.0018051          0.00403485
        B8         0.000531493  \pm    8.49567e-06           0.0159846
       N13           0.0273695  \pm     0.00320784            0.117205
       O15           0.0239459  \pm     0.00202511           0.0845704
       F17            0.000552  \pm              0                   0
      Kr85             27524.3  \pm           4085            0.148414
     Bi210              749809  \pm        2642.85           0.0035247
       C11             4651.08  \pm        146.241           0.0314424
       C14         1.02923e+11  \pm         320136         3.11044e-06
       C10             68.9659  \pm        104.899             1.52103
     Tl208             2452.62  \pm        72.8997           0.0297232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.2  \pm        216.475          0.00573166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96887  \pm       0.027337          0.00457994
       pep           0.0145851  \pm    0.000370543           0.0254057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524233  \pm    0.000202186           0.0038568
   Be7_862            0.445897  \pm     0.00171974           0.0038568
        B8         0.000541408  \pm    8.27974e-06            0.015293
       N13           0.0272656  \pm      0.0042413            0.155555
       O15           0.0226486  \pm     0.00179513             0.07926
       F17            0.000552  \pm              0                   0
      Kr85             36341.5  \pm        5077.28             0.13971
     Bi210              754995  \pm           5928           0.0078517
       C11             4529.63  \pm        141.079           0.0311457
       C14         1.02923e+11  \pm         321135         3.12015e-06
       C10             92.0354  \pm        97.2292             1.05643
     Tl208             2413.64  \pm        70.8753           0.0293646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.3  \pm        198.276          0.00526792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9684  \pm      0.0282089          0.00472637
       pep           0.0150137  \pm    0.000398998           0.0265756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524076  \pm    0.000204867          0.00390911
   Be7_862            0.445763  \pm     0.00174254          0.00390911
        B8         0.000527158  \pm    7.99911e-06            0.015174
       N13           0.0353669  \pm       0.004801            0.135749
       O15            0.019825  \pm     0.00188574           0.0951194
       F17            0.000552  \pm              0                   0
      Kr85             28646.8  \pm        4569.89            0.159525
     Bi210              749601  \pm        5749.35          0.00766988
       C11             4639.72  \pm        139.948           0.0301631
       C14         1.02923e+11  \pm         319622         3.10546e-06
       C10             40.6226  \pm        98.0518             2.41372
     Tl208             2547.98  \pm        72.4991           0.0284536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.7  \pm        207.538          0.00548539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93657  \pm      0.0285637          0.00481148
       pep           0.0136219  \pm    0.000398661           0.0292662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525384  \pm    0.000200471           0.0038157
   Be7_862            0.446876  \pm     0.00170515           0.0038157
        B8         0.000518726  \pm    8.24076e-06           0.0158865
       N13           0.0312591  \pm     0.00434269            0.138926
       O15           0.0273626  \pm     0.00161593           0.0590562
       F17            0.000552  \pm              0                   0
      Kr85             36419.5  \pm        4590.96            0.126058
     Bi210              730448  \pm        3483.77          0.00476937
       C11             4247.26  \pm        137.192           0.0323012
       C14         1.02923e+11  \pm         320194         3.11102e-06
       C10             5.74458  \pm        100.721             17.5332
     Tl208             2453.45  \pm        74.6293           0.0304181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.8  \pm        208.659          0.00551616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99094  \pm      0.0301339          0.00502991
       pep           0.0146844  \pm    0.000488862           0.0332912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526635  \pm      0.0002169          0.00411861
   Be7_862             0.44794  \pm     0.00184489          0.00411861
        B8         0.000535408  \pm    8.63884e-06           0.0161351
