Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2565.24  \pm        74.0072             0.02885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.5  \pm        223.623          0.00591555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98592  \pm      0.0303424          0.00506897
       pep           0.0144816  \pm    0.000250232           0.0172793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526247  \pm    0.000181387           0.0034468
   Be7_862             0.44761  \pm     0.00154282           0.0034468
        B8         0.000538314  \pm    8.37523e-06           0.0155583
       N13           0.0297322  \pm     0.00139498           0.0469181
       O15           0.0222845  \pm     0.00117714           0.0528234
       F17            0.000552  \pm              0                   0
      Kr85             29545.2  \pm        3111.16            0.105302
     Bi210              749396  \pm        2960.02          0.00394988
       C11             4705.42  \pm        145.434           0.0309077
       C14         1.02922e+11  \pm         320670         3.11565e-06
       C10             82.8272  \pm        116.852              1.4108
     Tl208             2509.24  \pm         77.495           0.0308839
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.5  \pm        254.354            0.006774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98591  \pm      0.0321157          0.00536521
       pep           0.0145064  \pm    0.000570079           0.0392983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527079  \pm    0.000214528          0.00407013
   Be7_862            0.448317  \pm     0.00182471          0.00407013
        B8          0.00052299  \pm    8.42355e-06           0.0161065
       N13           0.0350739  \pm      0.0078833            0.224762
       O15           0.0220915  \pm     0.00287912            0.130327
       F17            0.000552  \pm              0                   0
      Kr85             19899.5  \pm        6000.45            0.301538
     Bi210              746470  \pm        8800.43           0.0117894
       C11             4577.48  \pm        165.984            0.036261
       C14         1.02923e+11  \pm         320849         3.11738e-06
       C10             119.894  \pm        107.531            0.896884
     Tl208             2575.62  \pm        74.0352           0.0287446
      Be11              4.7856  \pm              0                   0
  ExtTl208             37509.1  \pm        226.928          0.00604996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9652  \pm      0.0296184           0.0049652
       pep           0.0142937  \pm    0.000448706           0.0313919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525795  \pm    0.000216462          0.00411685
   Be7_862            0.447226  \pm     0.00184116          0.00411685
        B8         0.000514889  \pm    8.31266e-06           0.0161446
       N13           0.0371931  \pm     0.00782282             0.21033
       O15           0.0232422  \pm     0.00220491           0.0948667
       F17            0.000552  \pm              0                   0
      Kr85             28226.2  \pm        6035.18            0.213815
     Bi210              734238  \pm        8355.65             0.01138
       C11             4388.73  \pm        150.897           0.0343828
       C14         1.02922e+11  \pm         320187         3.11096e-06
       C10             180.626  \pm        107.176             0.59336
     Tl208             2440.03  \pm        72.2934            0.029628
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.8  \pm        227.373          0.00597425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94609  \pm      0.0295514          0.00496989
       pep           0.0150622  \pm    0.000421608           0.0279912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521329  \pm    0.000214501          0.00411449
   Be7_862            0.443427  \pm     0.00182448          0.00411449
        B8         0.000521001  \pm    8.17296e-06            0.015687
       N13           0.0501853  \pm     0.00737925             0.14704
       O15           0.0195966  \pm     0.00203157             0.10367
       F17            0.000552  \pm              0                   0
      Kr85             15634.1  \pm        5346.92            0.342004
     Bi210              738567  \pm        7986.26           0.0108132
       C11             4510.29  \pm        142.689           0.0316365
       C14         1.02923e+11  \pm         316170          3.0719e-06
       C10             124.279  \pm        95.8069            0.770902
     Tl208             2575.37  \pm        73.2432           0.0284399
      Be11              4.7856  \pm              0                   0
  ExtTl208             38259.2  \pm        206.774          0.00540457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92453  \pm      0.0321608          0.00542842
       pep           0.0151127  \pm    0.000532062           0.0352062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525447  \pm    0.000225991          0.00430092
   Be7_862             0.44693  \pm     0.00192221          0.00430092
        B8         0.000523449  \pm    8.37114e-06           0.0159923
       N13           0.0390649  \pm     0.00806432            0.206434
       O15           0.0201683  \pm     0.00272204            0.134966
       F17            0.000552  \pm              0                   0
      Kr85             26077.5  \pm        6104.68            0.234097
     Bi210              741774  \pm        9430.63           0.0127136
       C11                4514  \pm        158.901           0.0352018
       C14         1.02923e+11  \pm         320360         3.11263e-06
       C10            -10.7272  \pm        105.517            -9.83634
     Tl208              2333.9  \pm         72.278           0.0309688
      Be11              4.7856  \pm              0                   0
  ExtTl208             38183.6  \pm        227.631          0.00596148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00951  \pm      0.0287931          0.00479125
       pep           0.0143161  \pm    0.000363392           0.0253835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520543  \pm    0.000194686          0.00374006
   Be7_862            0.442759  \pm     0.00165594          0.00374006
        B8         0.000528122  \pm    8.08274e-06           0.0153047
       N13           0.0270541  \pm     0.00453394            0.167588
       O15           0.0225975  \pm     0.00143232           0.0633842
       F17            0.000552  \pm              0                   0
      Kr85             44479.5  \pm        5038.99            0.113288
     Bi210              754588  \pm        4435.41          0.00587793
       C11             4552.62  \pm        132.494           0.0291028
       C14         1.02923e+11  \pm         318696         3.09646e-06
       C10             62.0558  \pm        103.473             1.66742
     Tl208              2402.4  \pm        71.9828           0.0299629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.7  \pm        224.481          0.00595571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01955  \pm      0.0281551          0.00467728
       pep           0.0147407  \pm    0.000342021           0.0232025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526669  \pm    0.000134162          0.00254738
   Be7_862            0.447969  \pm     0.00114115          0.00254738
        B8         0.000531453  \pm    8.13756e-06           0.0153119
       N13           0.0307222  \pm     0.00223871           0.0728696
       O15           0.0197825  \pm     0.00146897           0.0742558
       F17            0.000552  \pm              0                   0
      Kr85             23989.3  \pm        3814.58            0.159012
     Bi210              756559  \pm        3455.03          0.00456676
       C11             4592.87  \pm        135.467            0.029495
       C14         1.02923e+11  \pm         238288         2.31521e-06
       C10             178.297  \pm        106.967            0.599937
     Tl208             2456.68  \pm        72.4384           0.0294862
      Be11              4.7856  \pm              0                   0
  ExtTl208               38100  \pm        214.313            0.005625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99981  \pm       0.029069          0.00484498
       pep           0.0146149  \pm    0.000557255           0.0381292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522841  \pm    0.000219424          0.00419676
   Be7_862            0.444713  \pm     0.00186635          0.00419676
        B8         0.000537771  \pm    8.50134e-06           0.0158085
       N13           0.0332777  \pm     0.00461778            0.138765
       O15           0.0214081  \pm     0.00282798            0.132099
       F17            0.000552  \pm              0                   0
      Kr85             32263.5  \pm        5136.73            0.159212
     Bi210              748525  \pm        6902.13          0.00922097
       C11              4420.5  \pm        163.294             0.03694
       C14         1.02922e+11  \pm         317796         3.08772e-06
       C10             44.7486  \pm        104.965             2.34565
     Tl208             2534.29  \pm        75.2557            0.029695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.1  \pm        213.612          0.00566219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94907  \pm       0.031124          0.00523174
       pep           0.0150957  \pm    0.000491815           0.0325798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529573  \pm    0.000212311           0.0040091
   Be7_862            0.450439  \pm     0.00180585           0.0040091
        B8         0.000539165  \pm    8.48045e-06           0.0157289
       N13           0.0207956  \pm     0.00802652            0.385972
       O15           0.0203859  \pm      0.0025859            0.126848
       F17            0.000552  \pm              0                   0
      Kr85             38889.7  \pm        6395.56            0.164454
     Bi210              756879  \pm        9705.75           0.0128234
       C11             4415.05  \pm        159.257           0.0360713
       C14         1.02923e+11  \pm         321502         3.12371e-06
       C10            -93.1715  \pm        105.778            -1.13531
     Tl208              2488.7  \pm        73.9583           0.0297176
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.8  \pm        228.018          0.00599121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00815  \pm      0.0308008          0.00512649
       pep           0.0154497  \pm    0.000507848            0.032871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528762  \pm    0.000226948          0.00429206
   Be7_862            0.449749  \pm     0.00193035          0.00429206
        B8         0.000514128  \pm     8.4209e-06            0.016379
       N13           0.0113032  \pm     0.00736448             0.65154
       O15           0.0170118  \pm     0.00255992            0.150479
       F17            0.000552  \pm              0                   0
      Kr85             41575.1  \pm        5792.27            0.139321
     Bi210              780316  \pm        8649.34           0.0110844
       C11             4867.15  \pm        156.532           0.0321609
       C14         1.02923e+11  \pm         321073         3.11956e-06
       C10             267.595  \pm        108.446            0.405261
     Tl208             2606.28  \pm        74.5303           0.0285964
      Be11              4.7856  \pm              0                   0
  ExtTl208               38305  \pm        228.276          0.00595945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.997  \pm      0.0302149          0.00503833
       pep           0.0135161  \pm    0.000504427           0.0373205
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052897  \pm    0.000227576          0.00430224
   Be7_862            0.449926  \pm     0.00193569          0.00430224
        B8         0.000518309  \pm     8.2345e-06           0.0158872
       N13            0.034853  \pm     0.00808446            0.231959
       O15           0.0288914  \pm     0.00241072           0.0834408
       F17            0.000552  \pm              0                   0
      Kr85             19399.5  \pm        6200.11            0.319601
     Bi210              725897  \pm        8604.09            0.011853
       C11             4221.65  \pm        157.239            0.037246
       C14         1.02923e+11  \pm         322857         3.13689e-06
       C10             178.741  \pm        108.987            0.609747
     Tl208             2553.22  \pm        74.3279           0.0291114
      Be11              4.7856  \pm              0                   0
  ExtTl208             38278.7  \pm        228.646          0.00597319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94237  \pm      0.0316724          0.00532992
       pep           0.0148253  \pm    0.000279407           0.0188466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526436  \pm    0.000221869          0.00421454
   Be7_862            0.447771  \pm     0.00188715          0.00421454
        B8         0.000533773  \pm    8.42816e-06           0.0157898
       N13           0.0278977  \pm      0.0105057            0.376579
       O15           0.0221746  \pm     0.00186831           0.0842546
       F17            0.000552  \pm              0                   0
      Kr85             35977.7  \pm        6925.27            0.192488
     Bi210              747668  \pm        11843.7           0.0158408
       C11             4414.94  \pm        149.772            0.033924
       C14         1.02922e+11  \pm         320632         3.11528e-06
       C10            -135.399  \pm        101.876           -0.752416
     Tl208             2525.33  \pm        73.9264           0.0292739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.2  \pm        217.853          0.00574942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98392  \pm      0.0270669          0.00452327
       pep           0.0146522  \pm    0.000305478           0.0208486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528145  \pm    0.000137006           0.0025941
   Be7_862            0.449224  \pm     0.00116533           0.0025941
        B8          0.00051385  \pm    8.33523e-06           0.0162211
       N13           0.0290226  \pm     0.00397256            0.136878
       O15           0.0208813  \pm     0.00170829           0.0818096
       F17            0.000552  \pm              0                   0
      Kr85             23470.3  \pm        4110.03            0.175116
     Bi210              757103  \pm         6305.2          0.00832806
       C11             4764.56  \pm        146.868           0.0308252
       C14         1.02922e+11  \pm         320538         3.11437e-06
       C10             276.276  \pm        109.343            0.395774
     Tl208             2447.68  \pm        73.2081           0.0299092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.6  \pm        226.753            0.006024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00126  \pm      0.0271813          0.00452926
       pep           0.0147518  \pm    0.000382168           0.0259066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521249  \pm    0.000202188          0.00387892
   Be7_862            0.443359  \pm     0.00171975          0.00387892
        B8         0.000509204  \pm    7.21018e-06           0.0141597
       N13           0.0250774  \pm     0.00421676             0.16815
       O15           0.0198036  \pm        0.00204            0.103012
       F17            0.000552  \pm              0                   0
      Kr85             40602.3  \pm        4247.11            0.104603
     Bi210              769264  \pm         6227.3          0.00809514
       C11             4624.36  \pm        139.814           0.0302342
       C14         1.02922e+11  \pm         317316         3.08306e-06
       C10             53.2737  \pm        92.2331             1.73131
     Tl208             2590.13  \pm        71.2436           0.0275058
      Be11              4.7856  \pm              0                   0
  ExtTl208               37783  \pm         199.78          0.00528755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98313  \pm      0.0300893          0.00502903
       pep           0.0155436  \pm    0.000402247           0.0258786
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052291  \pm    0.000215483          0.00412084
   Be7_862            0.444772  \pm     0.00183283          0.00412084
        B8         0.000532073  \pm    8.27726e-06           0.0155566
       N13           0.0463424  \pm     0.00677776            0.146254
       O15           0.0187333  \pm      0.0016438           0.0877479
       F17            0.000552  \pm              0                   0
      Kr85             21792.2  \pm         5566.6             0.25544
     Bi210              741159  \pm        5640.03          0.00760974
       C11             4566.98  \pm        140.836           0.0308378
       C14         1.02923e+11  \pm         318165          3.0913e-06
       C10             183.348  \pm        109.682            0.598217
     Tl208             2544.79  \pm        74.0891           0.0291141
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.8  \pm        227.074          0.00596938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01321  \pm      0.0312137          0.00519086
       pep           0.0140582  \pm     0.00043206           0.0307336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528664  \pm    0.000219197          0.00414625
   Be7_862            0.449666  \pm     0.00186443          0.00414625
        B8         0.000519322  \pm    8.37555e-06           0.0161278
       N13           0.0234914  \pm     0.00682415            0.290496
       O15           0.0247858  \pm     0.00212156           0.0855959
       F17            0.000552  \pm              0                   0
      Kr85             33953.8  \pm        5637.42            0.166032
     Bi210              746841  \pm        7633.27           0.0102207
       C11             4173.13  \pm        153.341           0.0367449
       C14         1.02922e+11  \pm         321732         3.12597e-06
       C10             33.4162  \pm        107.594             3.21981
     Tl208             2593.59  \pm        74.4197           0.0286937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.1  \pm        226.408          0.00597192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96678  \pm      0.0286814          0.00480684
       pep           0.0146233  \pm    0.000400397           0.0273807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526953  \pm    0.000216339          0.00410548
   Be7_862             0.44821  \pm     0.00184012          0.00410548
        B8         0.000506031  \pm    8.37041e-06           0.0165413
       N13           0.0287282  \pm      0.0038686            0.134662
       O15           0.0221936  \pm     0.00183293            0.082588
       F17            0.000552  \pm              0                   0
      Kr85             30644.9  \pm        4297.75            0.140244
     Bi210              746426  \pm         4461.5          0.00597714
       C11             4770.75  \pm          146.5           0.0307079
       C14         1.02923e+11  \pm         320899         3.11787e-06
       C10              109.72  \pm         105.04            0.957339
     Tl208             2650.91  \pm        74.9053           0.0282564
      Be11              4.7856  \pm              0                   0
  ExtTl208             38251.4  \pm        219.098          0.00572784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93936  \pm      0.0282272          0.00475257
       pep           0.0141899  \pm    0.000331841           0.0233857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525999  \pm    0.000204934          0.00389608
   Be7_862              0.4474  \pm      0.0017431          0.00389608
        B8         0.000534179  \pm    8.24548e-06           0.0154358
       N13           0.0276855  \pm     0.00190534           0.0688208
       O15           0.0245287  \pm     0.00137796           0.0561774
       F17            0.000552  \pm              0                   0
      Kr85             34236.8  \pm         3975.3            0.116112
     Bi210              748253  \pm        2962.62          0.00395939
       C11             4491.01  \pm        135.088           0.0300797
       C14         1.02923e+11  \pm         320613         3.11509e-06
       C10            -107.951  \pm        103.846            -0.96198
     Tl208              2413.1  \pm        72.1341           0.0298927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.7  \pm        215.899          0.00570774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96314  \pm      0.0282862          0.00474351
       pep           0.0139703  \pm     0.00034981           0.0250395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526451  \pm    0.000236073          0.00448424
   Be7_862            0.447784  \pm     0.00200797          0.00448424
        B8         0.000530052  \pm    8.12254e-06            0.015324
       N13           0.0272896  \pm     0.00381001            0.139614
       O15           0.0249626  \pm     0.00157763           0.0631999
       F17            0.000552  \pm              0                   0
      Kr85             34886.1  \pm        5008.29            0.143561
     Bi210              745321  \pm        5199.76          0.00697654
       C11             4442.35  \pm        142.604            0.032101
       C14         1.02923e+11  \pm         319803         3.10721e-06
       C10             81.7601  \pm        107.229             1.31151
     Tl208             2529.87  \pm        73.9344           0.0292245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.5  \pm        223.595          0.00594124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97635  \pm       0.030756          0.00514629
       pep           0.0148888  \pm    0.000557149           0.0374206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524128  \pm    0.000222646          0.00424793
   Be7_862            0.445807  \pm     0.00189376          0.00424793
        B8         0.000524985  \pm    7.91216e-06           0.0150712
       N13            0.037043  \pm     0.00777371            0.209856
       O15            0.020895  \pm     0.00275458             0.13183
       F17            0.000552  \pm              0                   0
      Kr85             26661.7  \pm         5955.2            0.223361
     Bi210              744362  \pm        9097.52           0.0122219
       C11             4764.26  \pm        150.991           0.0316925
       C14         1.02922e+11  \pm         320838         3.11728e-06
       C10             107.246  \pm        106.244            0.990665
     Tl208              2579.1  \pm        74.0172           0.0286989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.7  \pm        223.011          0.00594053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99306  \pm      0.0306354           0.0051118
       pep           0.0148471  \pm    0.000369222           0.0248683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524558  \pm    0.000169166          0.00322491
   Be7_862            0.446174  \pm     0.00143887          0.00322491
        B8         0.000532824  \pm    8.40776e-06           0.0157796
       N13           0.0189937  \pm     0.00740924            0.390089
       O15           0.0185075  \pm     0.00199576            0.107835
       F17            0.000552  \pm              0                   0
      Kr85             42722.7  \pm        6139.73            0.143711
     Bi210              776906  \pm        9149.26           0.0117765
       C11             4706.42  \pm        149.779           0.0318244
       C14         1.02923e+11  \pm         321704         3.12567e-06
       C10             92.8247  \pm        107.481             1.15789
     Tl208              2454.5  \pm        73.4089           0.0299079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.7  \pm        226.788          0.00599672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92335  \pm      0.0310159          0.00523622
       pep           0.0147526  \pm    0.000514522           0.0348767
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052188  \pm    0.000215505           0.0041294
   Be7_862            0.443896  \pm     0.00183303           0.0041294
        B8         0.000528154  \pm    8.44434e-06           0.0159884
       N13           0.0472774  \pm     0.00795499            0.168262
       O15           0.0218196  \pm     0.00261943            0.120049
       F17            0.000552  \pm              0                   0
      Kr85             24979.4  \pm         6002.3             0.24029
     Bi210              730742  \pm        8950.71           0.0122488
       C11              4474.9  \pm        158.889           0.0355067
       C14         1.02923e+11  \pm         320929         3.11815e-06
       C10             53.9379  \pm        107.017             1.98407
     Tl208             2602.44  \pm        74.4714            0.028616
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.1  \pm        224.446          0.00597772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00279  \pm      0.0304016          0.00506458
       pep           0.0152929  \pm    0.000445641           0.0291404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526567  \pm    0.000213687          0.00405811
   Be7_862            0.447883  \pm     0.00181756          0.00405811
        B8          0.00051064  \pm    8.67054e-06           0.0169798
       N13           0.0442751  \pm      0.0076603            0.173016
       O15           0.0207739  \pm     0.00213967            0.102998
       F17            0.000552  \pm              0                   0
      Kr85               13966  \pm        6045.43            0.432866
     Bi210              734605  \pm        8765.63           0.0119324
       C11             4521.67  \pm        150.259           0.0332308
       C14         1.02922e+11  \pm         322281          3.1313e-06
       C10             23.4819  \pm        104.747             4.46077
     Tl208             2555.61  \pm        74.1129               0.029
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.5  \pm        222.681          0.00588798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90515  \pm      0.0300053          0.00508121
       pep           0.0140057  \pm    0.000490454           0.0350182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522469  \pm    0.000180201          0.00344903
   Be7_862            0.444396  \pm     0.00153274          0.00344903
        B8         0.000529054  \pm    8.43992e-06           0.0159528
       N13           0.0429288  \pm     0.00649295            0.151249
       O15           0.0258393  \pm       0.002507           0.0970228
       F17            0.000552  \pm              0                   0
      Kr85             30136.4  \pm        5973.64             0.19822
     Bi210              724603  \pm        8488.35           0.0117145
       C11             4318.36  \pm        155.792           0.0360766
       C14         1.02922e+11  \pm         321588         3.12457e-06
       C10             20.8608  \pm         107.07             5.13258
     Tl208             2587.81  \pm        74.1612           0.0286578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.1  \pm        226.677          0.00601967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9337  \pm       0.029119          0.00490738
       pep           0.0149474  \pm    0.000339923           0.0227413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526088  \pm    0.000172237          0.00327393
   Be7_862            0.447475  \pm       0.001465          0.00327393
        B8         0.000530778  \pm     8.1359e-06           0.0153283
       N13           0.0172609  \pm     0.00192849            0.111726
       O15           0.0196587  \pm     0.00122029           0.0620738
       F17            0.000552  \pm              0                   0
      Kr85             47070.9  \pm        3720.12           0.0790323
     Bi210              770587  \pm        2384.92          0.00309494
       C11             4589.56  \pm        131.548           0.0286623
       C14         1.02922e+11  \pm         313569         3.04665e-06
       C10              19.989  \pm        104.835             5.24463
     Tl208             2470.01  \pm        71.5624           0.0289726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.4  \pm        207.585          0.00548364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95728  \pm      0.0312063          0.00523834
       pep           0.0134962  \pm    0.000525593           0.0389438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524117  \pm    0.000233422          0.00445362
   Be7_862            0.445798  \pm     0.00198542          0.00445362
        B8         0.000531344  \pm    8.51131e-06           0.0160185
       N13           0.0340356  \pm     0.00802277            0.235717
       O15           0.0273816  \pm      0.0026452           0.0966051
       F17            0.000552  \pm              0                   0
      Kr85             28391.9  \pm        6156.74            0.216848
     Bi210              738224  \pm        9196.92           0.0124582
       C11             4357.34  \pm        158.749           0.0364326
       C14         1.02923e+11  \pm         321421         3.12292e-06
       C10            -41.1031  \pm        106.171            -2.58304
     Tl208             2507.61  \pm         73.876           0.0294607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37526.1  \pm        226.492          0.00603557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02971  \pm      0.0298049          0.00494301
       pep           0.0135214  \pm    0.000365429           0.0270261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526067  \pm    0.000205765          0.00391138
   Be7_862            0.447457  \pm     0.00175018          0.00391138
        B8         0.000521484  \pm    8.32014e-06           0.0159547
       N13           0.0365225  \pm     0.00607411            0.166312
       O15           0.0276778  \pm     0.00153849           0.0555858
       F17            0.000552  \pm              0                   0
      Kr85             21853.5  \pm        5277.85            0.241511
     Bi210              726957  \pm        6331.67          0.00870983
       C11             4233.83  \pm         140.16           0.0331047
       C14         1.02923e+11  \pm         320931         3.11818e-06
       C10             19.2575  \pm        104.641             5.43378
     Tl208             2428.13  \pm        72.6808           0.0299328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.6  \pm        223.326          0.00592083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
