Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0251774  \pm     0.00263316            0.104584
       F17            0.000552  \pm              0                   0
      Kr85               38865  \pm        5177.47            0.133217
     Bi210              754130  \pm        7355.65          0.00975383
       C11             4554.39  \pm        155.439           0.0341295
       C14         1.02923e+11  \pm         321335          3.1221e-06
       C10              124.64  \pm        103.996            0.834364
     Tl208             2522.72  \pm        74.3977            0.029491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.5  \pm        214.208          0.00570028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94586  \pm      0.0301388          0.00506888
       pep           0.0147376  \pm    0.000299859           0.0203465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528326  \pm    0.000202503          0.00383291
   Be7_862            0.449379  \pm     0.00172243          0.00383291
        B8         0.000529103  \pm    8.16612e-06           0.0154339
       N13            0.025506  \pm     0.00663462             0.26012
       O15            0.021969  \pm      0.0012236           0.0556968
       F17            0.000552  \pm              0                   0
      Kr85             31622.8  \pm        5274.48            0.166793
     Bi210              754124  \pm         6439.1          0.00853851
       C11             4483.02  \pm        132.166           0.0294815
       C14         1.02923e+11  \pm         275982         2.68144e-06
       C10             161.101  \pm        106.866             0.66335
     Tl208             2506.69  \pm        73.2228            0.029211
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.5  \pm        217.212          0.00578467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97316  \pm      0.0293159          0.00490794
       pep           0.0145035  \pm    0.000378723           0.0261125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524926  \pm    0.000208724          0.00397626
   Be7_862            0.446487  \pm     0.00177535          0.00397626
        B8         0.000515368  \pm    8.59424e-06           0.0166759
       N13           0.0228016  \pm     0.00497671            0.218262
       O15           0.0222948  \pm     0.00163215           0.0732079
       F17            0.000552  \pm              0                   0
      Kr85             41748.9  \pm        4994.05            0.119621
     Bi210              757668  \pm        4376.95          0.00577687
       C11             4701.54  \pm          142.7           0.0303518
       C14         1.02923e+11  \pm         321693         3.12557e-06
       C10             169.139  \pm        105.184             0.62188
     Tl208              2381.4  \pm           73.2           0.0307382
      Be11              4.7856  \pm              0                   0
  ExtTl208             37296.9  \pm        216.596          0.00580734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04458  \pm      0.0308616          0.00510566
       pep           0.0138037  \pm     0.00040257            0.029164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531289  \pm    0.000196615          0.00370073
   Be7_862            0.451898  \pm     0.00167235          0.00370073
        B8         0.000526701  \pm    8.36456e-06            0.015881
       N13           0.0163769  \pm      0.0063757            0.389311
       O15           0.0261093  \pm      0.0022072           0.0845372
       F17            0.000552  \pm              0                   0
      Kr85             36383.4  \pm        5553.53            0.152639
     Bi210              747230  \pm        9235.39           0.0123595
       C11             4469.66  \pm        150.164           0.0335962
       C14         1.02923e+11  \pm         320461         3.11361e-06
       C10             3.91945  \pm        105.862             27.0095
     Tl208              2554.1  \pm        73.5329           0.0287901
      Be11              4.7856  \pm              0                   0
  ExtTl208               38196  \pm        225.168          0.00589506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97911  \pm      0.0311392          0.00520801
       pep           0.0141671  \pm     0.00050654           0.0357548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526086  \pm    0.000229882          0.00436966
   Be7_862            0.447473  \pm     0.00195531          0.00436966
        B8         0.000538193  \pm    8.49191e-06           0.0157786
       N13           0.0418578  \pm     0.00795901            0.190144
       O15           0.0258464  \pm     0.00250378           0.0968716
       F17            0.000552  \pm              0                   0
      Kr85             22095.9  \pm        6120.35             0.27699
     Bi210              723604  \pm        8687.98           0.0120065
       C11             4230.11  \pm        154.096           0.0364284
       C14         1.02923e+11  \pm         322009         3.12865e-06
       C10             175.641  \pm        105.277            0.599388
     Tl208             2379.06  \pm        73.9706           0.0310924
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.2  \pm         213.59          0.00566503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98459  \pm      0.0313092          0.00523164
       pep           0.0143717  \pm    0.000511343           0.0355798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522374  \pm    0.000221642          0.00424297
   Be7_862            0.444316  \pm     0.00188522          0.00424297
        B8         0.000526495  \pm     8.3537e-06           0.0158666
       N13           0.0284368  \pm     0.00848683            0.298445
       O15            0.025148  \pm      0.0025612            0.101845
       F17            0.000552  \pm              0                   0
      Kr85             38722.7  \pm        6319.93             0.16321
     Bi210              742073  \pm         9391.8           0.0126562
       C11             4292.82  \pm         155.47           0.0362164
       C14         1.02923e+11  \pm         321181          3.1206e-06
       C10             279.779  \pm        110.411            0.394638
     Tl208                2434  \pm        73.1593           0.0300573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.7  \pm        225.643          0.00599942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00903  \pm      0.0300822          0.00500616
       pep           0.0147131  \pm    0.000435723           0.0296146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526221  \pm     0.00021958          0.00417276
   Be7_862            0.447588  \pm     0.00186768          0.00417276
        B8         0.000511351  \pm    8.04848e-06           0.0157396
       N13           0.0365955  \pm     0.00671039            0.183366
       O15           0.0212372  \pm     0.00175177            0.082486
       F17            0.000552  \pm              0                   0
      Kr85             25340.3  \pm        5747.14            0.226799
     Bi210              740182  \pm        5559.49          0.00751098
       C11              4691.5  \pm        138.394           0.0294989
       C14         1.02923e+11  \pm         320347          3.1125e-06
       C10             281.656  \pm          101.5             0.36037
     Tl208             2512.09  \pm        70.9564            0.028246
      Be11              4.7856  \pm              0                   0
  ExtTl208             37328.4  \pm        214.852          0.00575571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98179  \pm      0.0296699          0.00496004
       pep           0.0144445  \pm    0.000462117           0.0319925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524842  \pm    0.000175129           0.0033368
   Be7_862            0.446415  \pm      0.0014896           0.0033368
        B8         0.000519297  \pm    7.85411e-06           0.0151245
       N13           0.0480892  \pm     0.00353141           0.0734346
       O15           0.0242375  \pm     0.00205466           0.0847719
       F17            0.000552  \pm              0                   0
      Kr85             10079.7  \pm        4590.65            0.455435
     Bi210              727325  \pm        4339.35          0.00596617
       C11             4553.11  \pm        145.375           0.0319287
       C14         1.02923e+11  \pm         314343         3.05416e-06
       C10             327.834  \pm        106.801            0.325778
     Tl208             2596.32  \pm        73.8227           0.0284336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.7  \pm        226.191          0.00598569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98241  \pm      0.0278417          0.00465393
       pep           0.0149971  \pm    0.000414846           0.0276618
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052543  \pm    0.000200351          0.00381309
   Be7_862            0.446915  \pm     0.00170413          0.00381309
        B8         0.000523375  \pm    8.21088e-06           0.0156883
       N13           0.0197338  \pm     0.00702307            0.355889
       O15           0.0181573  \pm     0.00202843            0.111714
       F17            0.000552  \pm              0                   0
      Kr85             37874.8  \pm        6171.63            0.162948
     Bi210              775992  \pm        7936.58           0.0102277
       C11             4749.85  \pm        136.667           0.0287729
       C14         1.02923e+11  \pm         311271         3.02432e-06
       C10             240.485  \pm        91.8392            0.381891
     Tl208             2462.93  \pm        71.2202           0.0289168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.5  \pm        204.025          0.00537524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01659  \pm      0.0275749          0.00458314
       pep           0.0144343  \pm    0.000328273           0.0227426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525791  \pm    0.000109001          0.00207308
   Be7_862            0.447222  \pm    0.000927126          0.00207308
        B8         0.000520146  \pm    8.27407e-06           0.0159072
       N13           0.0305197  \pm     0.00451202            0.147839
       O15           0.0222756  \pm       0.001116           0.0500996
       F17            0.000552  \pm              0                   0
      Kr85             30472.1  \pm        3589.43            0.117794
     Bi210              749152  \pm        3147.09          0.00420087
       C11             4685.21  \pm        129.734           0.0276901
       C14         1.02923e+11  \pm         319248         3.10183e-06
       C10             157.327  \pm         99.809            0.634403
     Tl208             2521.91  \pm        72.9955           0.0289446
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.3  \pm        208.124          0.00547229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06035  \pm      0.0297849          0.00491473
       pep           0.0145237  \pm     0.00035658           0.0245516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524141  \pm    0.000199965           0.0038151
   Be7_862            0.445819  \pm     0.00170084           0.0038151
        B8         0.000523798  \pm    8.07495e-06           0.0154162
       N13           0.0233596  \pm     0.00437376            0.187237
       O15           0.0216822  \pm      0.0015148           0.0698637
       F17            0.000552  \pm              0                   0
      Kr85             38590.4  \pm        4602.93            0.119277
     Bi210              760858  \pm        5050.09          0.00663736
       C11             4454.19  \pm        142.863           0.0320738
       C14         1.02922e+11  \pm         320239         3.11146e-06
       C10             217.793  \pm        106.432            0.488684
     Tl208             2570.72  \pm        74.4382           0.0289561
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.2  \pm        227.131          0.00597144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95061  \pm      0.0302067          0.00507623
       pep           0.0136841  \pm    0.000510843           0.0373312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524499  \pm      0.0002251          0.00429172
   Be7_862            0.446123  \pm     0.00191464          0.00429172
        B8         0.000516259  \pm    8.27145e-06           0.0160219
       N13           0.0276459  \pm     0.00726467            0.262776
       O15           0.0256784  \pm     0.00259546            0.101076
       F17            0.000552  \pm              0                   0
      Kr85             36680.3  \pm         5425.8            0.147922
     Bi210              745456  \pm        8952.94             0.01201
       C11             4391.81  \pm        156.296            0.035588
       C14         1.02923e+11  \pm         320411         3.11312e-06
       C10            -25.5337  \pm        103.265            -4.04426
     Tl208             2658.51  \pm        74.9404           0.0281888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.1  \pm        213.984          0.00563856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96167  \pm      0.0307774          0.00516256
       pep           0.0142501  \pm    0.000471834           0.0331108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525707  \pm    0.000223687          0.00425498
   Be7_862            0.447151  \pm     0.00190261          0.00425498
        B8         0.000529699  \pm    8.44454e-06           0.0159421
       N13           0.0247728  \pm     0.00598115             0.24144
       O15           0.0230892  \pm     0.00216872           0.0939276
       F17            0.000552  \pm              0                   0
      Kr85             39769.2  \pm        5231.34            0.131542
     Bi210              752254  \pm        6017.22          0.00799892
       C11             4486.73  \pm        149.165           0.0332458
       C14         1.02923e+11  \pm         322558         3.13399e-06
       C10             32.9138  \pm        106.473             3.23491
     Tl208             2578.51  \pm        74.0955           0.0287358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.6  \pm        227.171          0.00600685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99682  \pm      0.0273785          0.00456551
       pep           0.0145892  \pm    0.000133461          0.00914791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523439  \pm    0.000149834           0.0028625
   Be7_862            0.445221  \pm     0.00127445           0.0028625
        B8         0.000518472  \pm    8.36143e-06           0.0161271
       N13           0.0302036  \pm    0.000976658           0.0323358
       O15            0.022795  \pm    0.000354198           0.0155384
       F17            0.000552  \pm              0                   0
      Kr85             34698.6  \pm        2872.58           0.0827864
     Bi210              749834  \pm        2063.02           0.0027513
       C11             4500.39  \pm        127.931           0.0284267
       C14         1.02923e+11  \pm         325059         3.15827e-06
       C10              217.73  \pm        102.384            0.470234
     Tl208             2793.98  \pm        74.4703           0.0266539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.1  \pm        208.673          0.00552922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.8879  \pm      0.0321412          0.00545886
       pep           0.0152486  \pm      0.0005176           0.0339441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526418  \pm    0.000234235           0.0044496
   Be7_862            0.447755  \pm     0.00199233           0.0044496
        B8         0.000528276  \pm    8.40767e-06           0.0159153
       N13           0.0238907  \pm     0.00968885            0.405548
       O15           0.0197246  \pm     0.00262781            0.133225
       F17            0.000552  \pm              0                   0
      Kr85             42452.9  \pm        6814.02            0.160508
     Bi210              757871  \pm        10468.5            0.013813
       C11             4652.58  \pm        153.389           0.0329685
       C14         1.02922e+11  \pm         320890         3.11778e-06
       C10             101.679  \pm        107.437             1.05664
     Tl208             2486.67  \pm        74.0387           0.0297742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.3  \pm        227.128          0.00603769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97755  \pm      0.0307109          0.00513771
       pep            0.014507  \pm    0.000532525           0.0367082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524427  \pm    0.000241708          0.00460899
   Be7_862            0.446062  \pm      0.0020559          0.00460899
        B8         0.000526057  \pm    8.41859e-06           0.0160032
       N13           0.0115193  \pm     0.00719712            0.624786
       O15           0.0208604  \pm     0.00260068            0.124671
       F17            0.000552  \pm              0                   0
      Kr85             49633.9  \pm         5776.4             0.11638
     Bi210              777316  \pm        7771.89          0.00999836
       C11              4563.3  \pm         154.85           0.0339338
       C14         1.02923e+11  \pm         319452         3.10381e-06
       C10             204.046  \pm        105.344            0.516274
     Tl208             2348.61  \pm        72.5788           0.0309029
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.4  \pm        211.792          0.00564096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96031  \pm      0.0288627          0.00484247
       pep            0.014727  \pm    0.000437042           0.0296763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526588  \pm    0.000183805          0.00349048
   Be7_862              0.4479  \pm     0.00156339          0.00349048
        B8         0.000510558  \pm    8.19506e-06           0.0160512
       N13           0.0275966  \pm     0.00360861            0.130763
       O15           0.0203457  \pm     0.00200785           0.0986866
       F17            0.000552  \pm              0                   0
      Kr85             31192.8  \pm        4881.66              0.1565
     Bi210              756932  \pm        6106.29          0.00806716
       C11             4711.88  \pm         152.83            0.032435
       C14         1.02922e+11  \pm         321838         3.12699e-06
       C10             304.965  \pm        111.433            0.365396
     Tl208             2535.42  \pm        74.1401           0.0292418
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.9  \pm        235.718           0.0062716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00706  \pm      0.0316994          0.00527702
       pep           0.0147264  \pm    0.000434035           0.0294734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525061  \pm    0.000221981          0.00422771
   Be7_862            0.446601  \pm      0.0018881          0.00422771
        B8         0.000520457  \pm    8.46262e-06             0.01626
       N13           0.0352526  \pm     0.00984723            0.279333
       O15           0.0234513  \pm     0.00216935           0.0925045
       F17            0.000552  \pm              0                   0
      Kr85               25375  \pm        7016.65            0.276519
     Bi210              740575  \pm        9666.26           0.0130524
       C11              4524.9  \pm        151.363           0.0334512
       C14         1.02922e+11  \pm         320598         3.11495e-06
       C10             258.413  \pm        112.582            0.435667
     Tl208             2510.81  \pm          76.69           0.0305439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37361.9  \pm        233.939          0.00626144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03617  \pm        0.02921          0.00483916
       pep           0.0140219  \pm    0.000492302           0.0351096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526442  \pm    0.000216144          0.00410574
   Be7_862            0.447776  \pm     0.00183845          0.00410574
        B8         0.000516824  \pm    8.30338e-06           0.0160662
       N13           0.0201686  \pm     0.00591662            0.293357
       O15           0.0233089  \pm     0.00228134           0.0978745
       F17            0.000552  \pm              0                   0
      Kr85             39062.5  \pm         5522.8            0.141384
     Bi210              758024  \pm        5968.52          0.00787379
       C11             4512.13  \pm        164.447           0.0364455
       C14         1.02922e+11  \pm         322031         3.12888e-06
       C10             29.2228  \pm        109.775             3.75647
     Tl208              2442.5  \pm        74.9204           0.0306736
      Be11              4.7856  \pm              0                   0
  ExtTl208             38181.1  \pm        242.719          0.00635705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98654  \pm      0.0291112          0.00486278
       pep           0.0143306  \pm    0.000420065           0.0293124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528045  \pm    0.000210122          0.00397925
   Be7_862            0.449139  \pm     0.00178724          0.00397925
        B8          0.00051602  \pm    8.33344e-06           0.0161495
       N13           0.0271041  \pm     0.00347438            0.128186
       O15           0.0236259  \pm     0.00187966           0.0795591
       F17            0.000552  \pm              0                   0
      Kr85               28465  \pm        4151.86            0.145858
     Bi210              748469  \pm        2293.94          0.00306485
       C11             4553.97  \pm        139.295           0.0305877
       C14         1.02923e+11  \pm         320954          3.1184e-06
       C10             139.321  \pm         106.19            0.762196
     Tl208             2670.27  \pm        72.9027           0.0273016
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.7  \pm        218.137          0.00574035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02793  \pm      0.0298948          0.00495937
       pep           0.0141566  \pm     0.00049217           0.0347661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528091  \pm     0.00023006          0.00435644
   Be7_862            0.449179  \pm     0.00195682          0.00435644
        B8         0.000516037  \pm    8.32816e-06           0.0161387
       N13           0.0210693  \pm     0.00562848            0.267141
       O15           0.0235362  \pm      0.0024494            0.104069
       F17            0.000552  \pm              0                   0
      Kr85             36027.6  \pm        4797.32            0.133157
     Bi210              754298  \pm        7125.14          0.00944605
       C11             4588.54  \pm        153.493           0.0334514
       C14         1.02922e+11  \pm         321381         3.12257e-06
       C10             131.125  \pm        103.877            0.792199
     Tl208             2456.38  \pm         73.558           0.0299456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.8  \pm        215.675          0.00569277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96769  \pm      0.0314767          0.00527452
       pep           0.0144133  \pm    0.000505841           0.0350956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526241  \pm    0.000274031          0.00520733
   Be7_862            0.447605  \pm     0.00233082          0.00520733
        B8         0.000526329  \pm    8.41857e-06           0.0159949
       N13           0.0208059  \pm     0.00820494            0.394357
       O15           0.0226114  \pm     0.00257367            0.113822
       F17            0.000552  \pm              0                   0
      Kr85             38690.6  \pm        5878.04            0.151924
     Bi210              757497  \pm        9136.03           0.0120608
       C11             4655.98  \pm        157.843           0.0339012
       C14         1.02923e+11  \pm         321228         3.12106e-06
       C10             199.344  \pm        109.076            0.547173
     Tl208             2681.74  \pm        74.7299           0.0278661
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.5  \pm        226.137          0.00597022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01448  \pm      0.0309581          0.00514726
       pep           0.0150082  \pm    0.000371514           0.0247541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527851  \pm    0.000211179          0.00400074
   Be7_862            0.448974  \pm     0.00179623          0.00400074
        B8         0.000514975  \pm    8.30467e-06           0.0161264
       N13           0.0295645  \pm     0.00732968            0.247922
       O15           0.0199146  \pm     0.00195924           0.0983819
       F17            0.000552  \pm              0                   0
      Kr85             23839.6  \pm        6117.36            0.256605
     Bi210              755433  \pm         8804.5           0.0116549
       C11             4678.94  \pm        150.941           0.0322596
       C14         1.02923e+11  \pm         320542         3.11439e-06
       C10            -61.1862  \pm        104.852            -1.71365
     Tl208             2569.97  \pm        73.3904           0.0285569
      Be11              4.7856  \pm              0                   0
  ExtTl208             38133.4  \pm        226.052          0.00592794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9468  \pm      0.0282563          0.00475151
       pep           0.0145425  \pm     0.00042646            0.029325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525601  \pm    0.000148469          0.00282476
   Be7_862             0.44706  \pm     0.00126284          0.00282476
        B8         0.000529979  \pm    8.37457e-06           0.0158017
       N13           0.0240384  \pm     0.00631919            0.262879
       O15           0.0205834  \pm     0.00232001            0.112713
       F17            0.000552  \pm              0                   0
      Kr85             33692.1  \pm        4862.91            0.144334
     Bi210              765537  \pm        8998.82           0.0117549
       C11             4633.44  \pm        151.176           0.0326271
       C14         1.02923e+11  \pm         316216         3.07236e-06
       C10             25.9898  \pm        103.328             3.97572
     Tl208             2422.86  \pm        72.1546           0.0297807
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.3  \pm        209.121          0.00551593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98437  \pm      0.0324553          0.00542335
       pep           0.0143754  \pm    0.000493715           0.0343445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524246  \pm    0.000206085          0.00393107
   Be7_862            0.445908  \pm      0.0017529          0.00393107
        B8         0.000515481  \pm    8.44104e-06           0.0163751
       N13           0.0233795  \pm     0.00907717            0.388253
       O15           0.0225534  \pm      0.0025223            0.111837
       F17            0.000552  \pm              0                   0
      Kr85             41699.4  \pm        6753.77            0.161963
     Bi210              755917  \pm        10454.3             0.01383
       C11             4508.08  \pm        158.586           0.0351783
       C14         1.02923e+11  \pm         321592         3.12461e-06
       C10             228.121  \pm        108.133            0.474014
     Tl208             2585.83  \pm        73.7134           0.0285067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37354.9  \pm        227.017          0.00607729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9744  \pm      0.0304646          0.00509919
       pep           0.0142268  \pm    0.000405641           0.0285124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527449  \pm    0.000219207          0.00415598
   Be7_862            0.448633  \pm     0.00186451          0.00415598
        B8         0.000517159  \pm    8.36449e-06           0.0161739
       N13           0.0265645  \pm     0.00342506            0.128933
       O15            0.024085  \pm     0.00170027           0.0705946
       F17            0.000552  \pm              0                   0
      Kr85               31023  \pm        4464.06            0.143895
     Bi210              748594  \pm        2390.86           0.0031938
       C11             4278.94  \pm        138.726           0.0324206
       C14         1.02922e+11  \pm         320909         3.11797e-06
       C10             74.5726  \pm        102.962              1.3807
     Tl208             2545.78  \pm         74.554           0.0292854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.4  \pm        214.225          0.00564874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98384  \pm      0.0305984           0.0051135
       pep             0.01473  \pm    0.000405171           0.0275065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524075  \pm    0.000221317          0.00422301
   Be7_862            0.445763  \pm     0.00188246          0.00422301
        B8         0.000517813  \pm    8.28445e-06           0.0159989
       N13           0.0418162  \pm     0.00777017            0.185817
       O15            0.020846  \pm     0.00197533           0.0947583
       F17            0.000552  \pm              0                   0
      Kr85             20886.6  \pm         6385.2            0.305708
     Bi210              742523  \pm        8055.06           0.0108482
       C11             4791.03  \pm        149.157           0.0311324
       C14         1.02922e+11  \pm         321402         3.12275e-06
       C10             82.8644  \pm        103.309             1.24672
     Tl208             2587.13  \pm        73.8523            0.028546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37483.6  \pm        215.487          0.00574885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96214  \pm      0.0275903          0.00462757
       pep           0.0143979  \pm    0.000415444           0.0288545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525242  \pm    0.000173906          0.00331097
