Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0023  \pm      0.0288718          0.00481012
       pep           0.0158045  \pm    0.000315824           0.0199832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522575  \pm    0.000171231          0.00327668
   Be7_862            0.444487  \pm     0.00145644          0.00327668
        B8         0.000519423  \pm    8.27613e-06           0.0159333
       N13           0.0293524  \pm      0.0031309            0.106666
       O15           0.0160469  \pm     0.00140703           0.0876823
       F17            0.000552  \pm              0                   0
      Kr85             33962.8  \pm        4034.47            0.118791
     Bi210              769973  \pm        4521.68          0.00587252
       C11             4692.74  \pm        140.987           0.0300435
       C14         1.02923e+11  \pm         320809         3.11699e-06
       C10             239.826  \pm        108.665            0.453098
     Tl208             2489.79  \pm        73.2833           0.0294336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.4  \pm        226.065           0.0059824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95908  \pm      0.0273143          0.00458365
       pep            0.014094  \pm    0.000314357           0.0223043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527934  \pm    0.000182275          0.00345261
   Be7_862            0.449045  \pm     0.00155038          0.00345261
        B8          0.00053654  \pm    8.06423e-06           0.0150301
       N13           0.0258041  \pm     0.00219282           0.0849792
       O15            0.025301  \pm     0.00126962           0.0501807
       F17            0.000552  \pm              0                   0
      Kr85             28291.4  \pm        3579.71             0.12653
     Bi210              746739  \pm        2603.04          0.00348588
       C11             4523.08  \pm        131.253           0.0290185
       C14         1.02923e+11  \pm         320292         3.11196e-06
       C10             70.5577  \pm        101.398              1.4371
     Tl208             2557.16  \pm        73.1095           0.0285901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.2  \pm        204.437          0.00540736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00967  \pm      0.0294306           0.0048972
       pep           0.0137655  \pm    0.000448659           0.0325931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523915  \pm    0.000203989          0.00389355
   Be7_862            0.445626  \pm     0.00173507          0.00389355
        B8         0.000531694  \pm    8.30565e-06           0.0156211
       N13           0.0355129  \pm     0.00643525            0.181209
       O15           0.0250442  \pm     0.00228278             0.09115
       F17            0.000552  \pm              0                   0
      Kr85             27402.7  \pm        5385.53            0.196533
     Bi210              741580  \pm        7651.78           0.0103182
       C11             4448.32  \pm        148.393           0.0333595
       C14         1.02923e+11  \pm         313006         3.04118e-06
       C10            -6.41666  \pm        99.6091            -15.5235
     Tl208              2577.1  \pm        74.4713           0.0288973
      Be11              4.7856  \pm              0                   0
  ExtTl208               37667  \pm        205.685          0.00546062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99562  \pm      0.0263711           0.0043984
       pep           0.0150823  \pm     0.00032807            0.021752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522967  \pm    0.000114109          0.00218195
   Be7_862             0.44482  \pm    0.000970578          0.00218195
        B8         0.000517836  \pm    7.78661e-06           0.0150368
       N13            0.030432  \pm     0.00390585            0.128347
       O15           0.0190042  \pm     0.00133194            0.070087
       F17            0.000552  \pm              0                   0
      Kr85             31514.2  \pm        4021.39            0.127606
     Bi210              763734  \pm        3367.62          0.00440942
       C11             4893.52  \pm        135.083           0.0276045
       C14         1.02923e+11  \pm         319782         3.10701e-06
       C10             83.5231  \pm        100.358             1.20157
     Tl208             2714.64  \pm        72.8843           0.0268486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37391.8  \pm        202.954          0.00542775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92421  \pm      0.0309906          0.00523118
       pep           0.0149811  \pm    0.000407143           0.0271771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524983  \pm    0.000220927          0.00420826
   Be7_862            0.446535  \pm     0.00187914          0.00420826
        B8         0.000517831  \pm     8.3447e-06           0.0161147
       N13           0.0443878  \pm     0.00818482            0.184393
       O15           0.0214703  \pm     0.00205876           0.0958891
       F17            0.000552  \pm              0                   0
      Kr85             18004.7  \pm        6375.37            0.354095
     Bi210              734130  \pm         8715.7           0.0118722
       C11             4539.94  \pm        151.094            0.033281
       C14         1.02923e+11  \pm         321292         3.12168e-06
       C10             288.341  \pm        110.041            0.381633
     Tl208             2515.87  \pm        73.2974           0.0291341
      Be11              4.7856  \pm              0                   0
  ExtTl208               37919  \pm        227.232          0.00599256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94884  \pm      0.0288721          0.00485339
       pep             0.01472  \pm      0.0003244            0.022038
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052394  \pm    0.000183574          0.00350372
   Be7_862            0.445648  \pm     0.00156142          0.00350372
        B8         0.000521792  \pm    7.78434e-06           0.0149185
       N13           0.0340497  \pm     0.00501769            0.147364
       O15           0.0215974  \pm     0.00128135            0.059329
       F17            0.000552  \pm              0                   0
      Kr85             24406.2  \pm        4734.85            0.194002
     Bi210              752004  \pm        3686.71          0.00490251
       C11             4572.69  \pm        131.625           0.0287849
       C14         1.02922e+11  \pm         275802         2.67972e-06
       C10             243.011  \pm        104.024            0.428064
     Tl208             2569.58  \pm        72.2782           0.0281284
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.8  \pm        213.303          0.00565434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00589  \pm      0.0297941           0.0049608
       pep           0.0137718  \pm    0.000468626           0.0340278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529934  \pm    0.000168823          0.00318573
   Be7_862            0.450747  \pm     0.00143596          0.00318573
        B8         0.000531801  \pm    8.52103e-06           0.0160229
       N13           0.0237345  \pm     0.00619619            0.261063
       O15           0.0274029  \pm     0.00257948           0.0941316
       F17            0.000552  \pm              0                   0
      Kr85             27975.6  \pm        5961.02            0.213079
     Bi210              741381  \pm        8529.93           0.0115055
       C11             4060.16  \pm        157.307           0.0387441
       C14         1.02922e+11  \pm         320977         3.11863e-06
       C10            -12.5737  \pm        106.095            -8.43784
     Tl208             2457.48  \pm        73.5301           0.0299209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.1  \pm        221.009          0.00582337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98702  \pm      0.0307264          0.00513218
       pep           0.0153805  \pm     0.00050744           0.0329924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524131  \pm    0.000227483          0.00434018
   Be7_862            0.445811  \pm      0.0019349          0.00434018
        B8         0.000532688  \pm    8.41207e-06           0.0157917
       N13           0.0327183  \pm     0.00599168            0.183129
       O15           0.0186657  \pm     0.00222943             0.11944
       F17            0.000552  \pm              0                   0
      Kr85             29250.3  \pm        5216.82            0.178351
     Bi210              757703  \pm        5444.44          0.00718546
       C11             4395.02  \pm         144.89           0.0329669
       C14         1.02922e+11  \pm         320520         3.11419e-06
       C10             122.761  \pm        109.748            0.894003
     Tl208             2537.55  \pm        73.3541           0.0289074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.6  \pm         226.41          0.00601586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99922  \pm      0.0297419          0.00495763
       pep           0.0147071  \pm    0.000484308           0.0329302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526771  \pm    0.000193796          0.00367895
   Be7_862            0.448055  \pm     0.00164837          0.00367895
        B8         0.000523068  \pm    8.38707e-06           0.0160344
       N13           0.0248777  \pm     0.00755309            0.303609
       O15           0.0204853  \pm     0.00219098            0.106954
       F17            0.000552  \pm              0                   0
      Kr85             31983.1  \pm        4592.93            0.143605
     Bi210              762245  \pm        7156.36          0.00938853
       C11             4589.29  \pm        144.832           0.0315587
       C14         1.02923e+11  \pm         321275         3.12149e-06
       C10             98.7984  \pm        107.209             1.08512
     Tl208             2526.19  \pm        74.9366           0.0296639
      Be11              4.7856  \pm              0                   0
  ExtTl208             38134.4  \pm        224.378          0.00588386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99705  \pm      0.0305802          0.00509921
       pep           0.0144154  \pm    0.000498092           0.0345528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526472  \pm    0.000215121          0.00408609
   Be7_862            0.447801  \pm     0.00182976          0.00408609
        B8         0.000521725  \pm    8.38698e-06           0.0160755
       N13           0.0213878  \pm      0.0070261            0.328509
       O15            0.022746  \pm     0.00242406            0.106571
       F17            0.000552  \pm              0                   0
      Kr85             38862.1  \pm        5697.82            0.146616
     Bi210              754558  \pm         7788.4           0.0103218
       C11             4482.46  \pm         154.45           0.0344565
       C14         1.02923e+11  \pm         321049         3.11932e-06
       C10             214.306  \pm        108.673            0.507093
     Tl208             2525.41  \pm         73.665           0.0291695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.3  \pm        226.484          0.00598177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95431  \pm      0.0294364          0.00494371
       pep           0.0141466  \pm    0.000238792           0.0168798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525774  \pm     0.00019502          0.00370919
   Be7_862            0.447208  \pm     0.00165878          0.00370919
        B8         0.000511581  \pm    7.88028e-06           0.0154038
       N13           0.0362581  \pm     0.00619796             0.17094
       O15           0.0235218  \pm      0.0012439           0.0528827
       F17            0.000552  \pm              0                   0
      Kr85             27088.7  \pm        4752.55            0.175444
     Bi210              741050  \pm        7546.95           0.0101841
       C11             4468.42  \pm        139.445           0.0312068
       C14         1.02923e+11  \pm         320815         3.11705e-06
       C10              140.85  \pm        103.353            0.733784
     Tl208             2494.66  \pm        72.2032            0.028943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.7  \pm        213.107          0.00565261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97965  \pm      0.0314069          0.00525229
       pep           0.0141411  \pm    0.000311436           0.0220236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529988  \pm     0.00019605          0.00369914
   Be7_862            0.450792  \pm     0.00166754          0.00369914
        B8         0.000524912  \pm    8.41753e-06           0.0160361
       N13           0.0185099  \pm      0.0078521            0.424211
       O15           0.0225748  \pm     0.00146143           0.0647373
       F17            0.000552  \pm              0                   0
      Kr85             31468.7  \pm        6061.32            0.192614
     Bi210              761171  \pm        8683.91           0.0114086
       C11             4285.77  \pm         142.71           0.0332986
       C14         1.02923e+11  \pm         321261         3.12138e-06
       C10             85.7234  \pm        103.712             1.20985
     Tl208             2389.33  \pm        73.1369           0.0306098
      Be11              4.7856  \pm              0                   0
  ExtTl208             38147.5  \pm        211.756          0.00555098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00066  \pm       0.026442          0.00440651
       pep           0.0140647  \pm    0.000413696           0.0294138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524746  \pm     0.00019474          0.00371113
   Be7_862            0.446333  \pm      0.0016564          0.00371113
        B8         0.000528239  \pm    7.87951e-06           0.0149166
       N13           0.0255489  \pm     0.00462923            0.181191
       O15             0.02426  \pm     0.00182615           0.0752741
       F17            0.000552  \pm              0                   0
      Kr85             34931.1  \pm        4368.69            0.125066
     Bi210              753134  \pm         5013.2          0.00665645
       C11             4204.74  \pm         124.84           0.0296902
       C14         1.02922e+11  \pm         326447         3.17178e-06
       C10             26.1502  \pm        103.822             3.97023
     Tl208             2471.33  \pm        74.4724           0.0301345
      Be11              4.7856  \pm              0                   0
  ExtTl208             38128.6  \pm        210.698          0.00552597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97355  \pm      0.0280177           0.0046903
       pep           0.0145654  \pm    0.000444778           0.0305367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524281  \pm    0.000157485          0.00300383
   Be7_862            0.445938  \pm     0.00133952          0.00300383
        B8         0.000518074  \pm    8.21098e-06           0.0158491
       N13           0.0371719  \pm      0.0059978            0.161353
       O15           0.0227848  \pm      0.0018716           0.0821423
       F17            0.000552  \pm              0                   0
      Kr85               26077  \pm        6181.71            0.237056
     Bi210              740379  \pm        6417.85          0.00866832
       C11             4425.57  \pm        135.001           0.0305047
       C14         1.02923e+11  \pm         307483          2.9875e-06
       C10             141.399  \pm        102.963            0.728178
     Tl208             2468.07  \pm         73.017           0.0295846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.1  \pm        210.252          0.00554358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00646  \pm      0.0295721          0.00492338
       pep           0.0136272  \pm    0.000516641           0.0379124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527185  \pm    0.000225935          0.00428569
   Be7_862            0.448408  \pm     0.00192174          0.00428569
        B8         0.000531901  \pm     8.4787e-06           0.0159404
       N13           0.0205408  \pm     0.00801398             0.39015
       O15           0.0262454  \pm      0.0025823           0.0983906
       F17            0.000552  \pm              0                   0
      Kr85             36526.2  \pm        6172.42            0.168986
     Bi210              749963  \pm         9016.1           0.0120221
       C11             4263.88  \pm        155.541           0.0364788
       C14         1.02923e+11  \pm         320886         3.11774e-06
       C10            -167.389  \pm        101.783           -0.608065
     Tl208             2524.94  \pm        74.2716           0.0294152
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.8  \pm        220.187          0.00578864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04942  \pm      0.0287814          0.00475771
       pep            0.014477  \pm     0.00049839           0.0344263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528054  \pm    0.000209896           0.0039749
   Be7_862            0.449147  \pm     0.00178531           0.0039749
        B8         0.000535736  \pm    8.29179e-06           0.0154774
       N13           0.0259023  \pm      0.0056616            0.218575
       O15           0.0199097  \pm     0.00240328            0.120709
       F17            0.000552  \pm              0                   0
      Kr85             24725.7  \pm        4853.74            0.196303
     Bi210              763028  \pm        6649.09          0.00871409
       C11             4612.47  \pm        152.781           0.0331235
       C14         1.02922e+11  \pm         320507         3.11406e-06
       C10             46.7275  \pm        108.142             2.31432
     Tl208             2461.66  \pm        73.1759           0.0297262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.5  \pm        223.384          0.00591847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94838  \pm      0.0276238          0.00464392
       pep           0.0142674  \pm    0.000166841           0.0116938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525551  \pm    0.000159041          0.00302618
   Be7_862            0.447018  \pm     0.00135276          0.00302618
        B8          0.00051746  \pm    7.88504e-06            0.015238
       N13           0.0291262  \pm    0.000943233           0.0323843
       O15           0.0233957  \pm     0.00071567           0.0305898
       F17            0.000552  \pm              0                   0
      Kr85             32658.2  \pm        3290.33            0.100751
     Bi210              749230  \pm        2311.39          0.00308503
       C11             4579.01  \pm        127.671           0.0278818
       C14         1.02923e+11  \pm         318304         3.09264e-06
       C10             144.433  \pm        103.946            0.719681
     Tl208             2460.23  \pm        71.4697             0.02905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.5  \pm        204.433          0.00541338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93893  \pm      0.0308594          0.00519613
       pep             0.01385  \pm    0.000516895           0.0373209
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525481  \pm    0.000221796          0.00422082
   Be7_862            0.446959  \pm     0.00188653          0.00422082
        B8         0.000518351  \pm    8.28607e-06           0.0159855
       N13           0.0437617  \pm     0.00828209            0.189254
       O15           0.0285052  \pm     0.00260975           0.0915533
       F17            0.000552  \pm              0                   0
      Kr85             17459.9  \pm        6224.97             0.35653
     Bi210              712159  \pm        9156.76           0.0128578
       C11             3932.69  \pm        155.724           0.0395974
       C14         1.02922e+11  \pm         320413         3.11315e-06
       C10              122.74  \pm        106.697            0.869289
     Tl208             2547.71  \pm        73.2383           0.0287467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.7  \pm        225.676          0.00599011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94809  \pm      0.0308685          0.00518965
       pep           0.0143106  \pm    0.000511862            0.035768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525064  \pm    0.000222804          0.00424336
   Be7_862            0.446604  \pm      0.0018951          0.00424336
        B8         0.000523982  \pm    8.44646e-06           0.0161197
       N13           0.0357089  \pm     0.00832657            0.233179
       O15           0.0252206  \pm     0.00259465            0.102878
       F17            0.000552  \pm              0                   0
      Kr85             21385.8  \pm        6141.09            0.287158
     Bi210              735900  \pm        9348.83            0.012704
       C11             4465.42  \pm        157.833           0.0353455
       C14         1.02923e+11  \pm         320594          3.1149e-06
       C10             251.414  \pm        108.013            0.429622
     Tl208              2415.7  \pm        72.7901           0.0301321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.3  \pm        227.873          0.00607478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01864  \pm      0.0285616          0.00474552
       pep           0.0146478  \pm    0.000306945            0.020955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526603  \pm    0.000198369          0.00376696
   Be7_862            0.447913  \pm     0.00168727          0.00376696
        B8         0.000526524  \pm    8.32275e-06            0.015807
       N13           0.0111606  \pm     0.00375115            0.336107
       O15           0.0197475  \pm     0.00127676           0.0646543
       F17            0.000552  \pm              0                   0
      Kr85               40086  \pm        3923.66            0.097881
     Bi210              784236  \pm        3592.86          0.00458135
       C11             4584.14  \pm        136.175           0.0297058
       C14         1.02922e+11  \pm         317793          3.0877e-06
       C10             158.097  \pm        105.198              0.6654
     Tl208             2462.68  \pm        72.5683           0.0294672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.2  \pm        217.476          0.00577454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97626  \pm      0.0286405          0.00479238
       pep           0.0143487  \pm    0.000379129           0.0264226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524044  \pm    0.000209065          0.00398946
   Be7_862            0.445737  \pm     0.00177825          0.00398946
        B8         0.000537318  \pm    7.45277e-06           0.0138703
       N13           0.0331323  \pm     0.00338079            0.102039
       O15           0.0217706  \pm      0.0017046           0.0782984
       F17            0.000552  \pm              0                   0
      Kr85             31539.5  \pm        4141.19            0.131302
     Bi210              753963  \pm        2613.19          0.00346594
       C11             4498.52  \pm        127.451           0.0283318
       C14         1.02922e+11  \pm         317389         3.08377e-06
       C10            -117.179  \pm        97.8772           -0.835278
     Tl208             2350.06  \pm        69.3081           0.0294921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.7  \pm        209.581          0.00553865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94447  \pm      0.0297683          0.00500772
       pep           0.0146937  \pm    0.000385118           0.0262097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527211  \pm    0.000234205          0.00444233
   Be7_862             0.44843  \pm     0.00199208          0.00444233
        B8         0.000535845  \pm    8.40234e-06           0.0156805
       N13           0.0231263  \pm     0.00966892            0.418093
       O15             0.02171  \pm     0.00156274           0.0719825
       F17            0.000552  \pm              0                   0
      Kr85             41895.3  \pm        6908.04            0.164888
     Bi210              755788  \pm        7937.41           0.0105022
       C11             4443.74  \pm        141.156           0.0317651
       C14         1.02922e+11  \pm         320725         3.11618e-06
       C10             56.6063  \pm        107.939             1.90684
     Tl208             2496.85  \pm        73.6336           0.0294906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.8  \pm        227.347          0.00601275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9569  \pm      0.0300512          0.00504478
       pep           0.0136664  \pm    0.000507378           0.0371259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524731  \pm    0.000225546          0.00429831
   Be7_862            0.446321  \pm     0.00191842          0.00429831
        B8         0.000530104  \pm    8.49985e-06           0.0160343
       N13           0.0288348  \pm     0.00343931            0.119276
       O15            0.025645  \pm     0.00256254           0.0999237
       F17            0.000552  \pm              0                   0
      Kr85             33734.2  \pm        3528.23            0.104589
     Bi210              743632  \pm         6676.9          0.00897877
       C11             4278.04  \pm        154.993             0.03623
       C14         1.02923e+11  \pm         320379         3.11281e-06
       C10            -98.3582  \pm        105.034            -1.06787
     Tl208             2554.69  \pm        73.7904           0.0288843
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.9  \pm        223.078          0.00585479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91607  \pm      0.0301639          0.00509864
       pep           0.0140666  \pm    0.000297741           0.0211666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527867  \pm    0.000189057          0.00358153
   Be7_862            0.448988  \pm     0.00160806          0.00358153
        B8         0.000528509  \pm    8.39173e-06           0.0158781
       N13           0.0211909  \pm      0.0049876            0.235365
       O15           0.0249867  \pm     0.00116273            0.046534
       F17            0.000552  \pm              0                   0
      Kr85             36889.7  \pm        5147.38            0.139534
     Bi210              753119  \pm        6029.82          0.00800647
       C11             4409.79  \pm        135.706           0.0307737
       C14         1.02923e+11  \pm         320964          3.1185e-06
       C10             184.879  \pm        108.183            0.585153
     Tl208             2599.02  \pm        74.6686           0.0287295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37299.4  \pm        211.212          0.00566261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94843  \pm      0.0285083          0.00479258
       pep           0.0140478  \pm    0.000287001           0.0204304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526546  \pm    0.000154126          0.00292711
   Be7_862            0.447864  \pm     0.00131095          0.00292711
        B8         0.000520499  \pm    8.04946e-06           0.0154649
       N13           0.0298914  \pm      0.0036328            0.121533
       O15           0.0243345  \pm     0.00123226           0.0506382
       F17            0.000552  \pm              0                   0
      Kr85               29893  \pm        4269.57            0.142829
     Bi210              744911  \pm        4261.77          0.00572117
       C11             4530.09  \pm        139.393           0.0307705
       C14         1.02923e+11  \pm         320857         3.11745e-06
       C10             118.032  \pm        106.648            0.903558
     Tl208             2472.16  \pm        72.8206           0.0294563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.2  \pm        225.774          0.00598803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9517  \pm      0.0309452          0.00519938
       pep           0.0131199  \pm    0.000514001           0.0391773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528346  \pm    0.000222079          0.00420328
   Be7_862            0.449395  \pm     0.00188893          0.00420328
        B8         0.000521479  \pm    8.37353e-06           0.0160573
       N13           0.0304123  \pm     0.00820257            0.269712
       O15           0.0281695  \pm     0.00260523           0.0924842
       F17            0.000552  \pm              0                   0
      Kr85             26727.3  \pm        6278.57            0.234912
     Bi210              736720  \pm        9182.89           0.0124646
       C11             4213.36  \pm        157.498           0.0373805
       C14         1.02923e+11  \pm         320560         3.11457e-06
       C10             47.8979  \pm        107.158             2.23721
     Tl208             2593.09  \pm        74.2274           0.0286251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.9  \pm        225.318          0.00598949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98997  \pm      0.0281734          0.00470342
       pep           0.0137639  \pm    0.000448413           0.0325789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525753  \pm     0.00018522          0.00352294
   Be7_862             0.44719  \pm     0.00157543          0.00352294
        B8         0.000530121  \pm     7.7439e-06           0.0146078
       N13           0.0296717  \pm      0.0037637            0.126845
       O15           0.0257803  \pm     0.00208891           0.0810273
       F17            0.000552  \pm              0                   0
      Kr85             30564.9  \pm        4068.39            0.133107
     Bi210              743165  \pm        5405.84          0.00727408
       C11             4399.19  \pm        148.377           0.0337283
       C14         1.02922e+11  \pm         285536         2.77429e-06
       C10             46.7618  \pm        98.2378             2.10082
     Tl208             2573.92  \pm        71.6409           0.0278334
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.2  \pm        211.229          0.00560406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93869  \pm      0.0303641          0.00511292
       pep           0.0133823  \pm     0.00030615           0.0228772
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527127  \pm    0.000239324          0.00454017
   Be7_862            0.448358  \pm     0.00203562          0.00454017
