Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             225.618  \pm        109.331            0.484585
     Tl208             2441.89  \pm        73.1486           0.0299558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.1  \pm        229.088          0.00606388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92675  \pm      0.0301824          0.00509256
       pep           0.0130565  \pm    0.000537922           0.0411994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527181  \pm    0.000205179            0.003892
   Be7_862            0.448405  \pm     0.00174519            0.003892
        B8         0.000533519  \pm    8.38116e-06           0.0157092
       N13           0.0196696  \pm     0.00750415             0.38151
       O15           0.0276978  \pm      0.0027202           0.0982101
       F17            0.000552  \pm              0                   0
      Kr85             35798.4  \pm        6103.83            0.170506
     Bi210              750942  \pm        9075.68           0.0120857
       C11             4366.84  \pm        159.466           0.0365175
       C14         1.02922e+11  \pm         320494         3.11394e-06
       C10             42.5929  \pm        106.758             2.50647
     Tl208             2436.56  \pm         73.235           0.0300567
      Be11              4.7856  \pm              0                   0
  ExtTl208             37505.9  \pm        224.157          0.00597656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99318  \pm      0.0384075          0.00640854
       pep           0.0155846  \pm    0.000286395           0.0183767
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052733  \pm    0.000230731          0.00437546
   Be7_862            0.448531  \pm     0.00196253          0.00437546
        B8            0.000534  \pm    8.65899e-06           0.0162153
       N13           0.0216059  \pm     0.00481901            0.223042
       O15           0.0196181  \pm     0.00142469           0.0726208
       F17            0.000552  \pm              0                   0
      Kr85             37407.2  \pm        3902.14            0.104315
     Bi210              759937  \pm        6368.39          0.00838016
       C11             4420.81  \pm        149.258           0.0337627
       C14         1.02923e+11  \pm         373533         3.62925e-06
       C10            -49.8248  \pm        111.934            -2.24656
     Tl208             2517.38  \pm        79.4185           0.0315481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.7  \pm        219.043          0.00577467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91376  \pm      0.0311965          0.00527524
       pep           0.0143683  \pm    0.000504821           0.0351344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524834  \pm    0.000221513          0.00422063
   Be7_862            0.446408  \pm     0.00188412          0.00422063
        B8         0.000521967  \pm    8.18866e-06           0.0156881
       N13           0.0365379  \pm     0.00799321            0.218765
       O15           0.0241279  \pm     0.00253577            0.105097
       F17            0.000552  \pm              0                   0
      Kr85             31219.1  \pm        6113.16            0.195814
     Bi210              736853  \pm        9077.45           0.0123192
       C11             4537.82  \pm         152.72           0.0336548
       C14         1.02922e+11  \pm         320973         3.11859e-06
       C10              265.07  \pm        108.206            0.408216
     Tl208             2493.93  \pm        74.2586           0.0297758
      Be11              4.7856  \pm              0                   0
  ExtTl208               37330  \pm        222.244          0.00595348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96471  \pm      0.0325725          0.00546088
       pep           0.0146846  \pm    0.000574482           0.0391213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524782  \pm    0.000216414          0.00412389
   Be7_862            0.446364  \pm     0.00184076          0.00412389
        B8          0.00052564  \pm    8.36391e-06           0.0159118
       N13           0.0394461  \pm     0.00895349             0.22698
       O15            0.023602  \pm     0.00302216            0.128047
       F17            0.000552  \pm              0                   0
      Kr85             26901.6  \pm        6796.16             0.25263
     Bi210              729177  \pm        10973.8           0.0150496
       C11             4364.03  \pm         163.24           0.0374059
       C14         1.02923e+11  \pm         321272         3.12149e-06
       C10             164.089  \pm        107.063            0.652471
     Tl208                2458  \pm        73.1569           0.0297628
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.2  \pm        220.867          0.00583945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94103  \pm      0.0271694          0.00457318
       pep           0.0147191  \pm    0.000313348           0.0212885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524519  \pm    0.000218113          0.00415833
   Be7_862             0.44614  \pm      0.0018552          0.00415833
        B8         0.000521691  \pm     8.3003e-06           0.0159104
       N13           0.0316357  \pm     0.00667424            0.210972
       O15           0.0224895  \pm    0.000962792           0.0428107
       F17            0.000552  \pm              0                   0
      Kr85             33611.3  \pm        5008.85            0.149023
     Bi210              744998  \pm        4650.68          0.00624254
       C11             4289.49  \pm         132.28           0.0308382
       C14         1.02922e+11  \pm         320558         3.11456e-06
       C10             291.895  \pm        106.279            0.364102
     Tl208             2584.35  \pm        74.7552           0.0289262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.3  \pm         221.87          0.00589276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98764  \pm      0.0285087          0.00476125
       pep           0.0136801  \pm    0.000394026           0.0288028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520663  \pm    0.000198743          0.00381711
   Be7_862            0.442861  \pm     0.00169045          0.00381711
        B8         0.000520126  \pm    8.02271e-06           0.0154245
       N13           0.0359392  \pm     0.00560886            0.156065
       O15           0.0257305  \pm     0.00165506           0.0643231
       F17            0.000552  \pm              0                   0
      Kr85             35796.4  \pm        5740.83            0.160374
     Bi210              740981  \pm        4879.32          0.00658494
       C11             4424.39  \pm        138.199           0.0312358
       C14         1.02923e+11  \pm         319348          3.1028e-06
       C10             178.722  \pm        104.934            0.587137
     Tl208             2476.33  \pm        73.0574           0.0295023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.5  \pm         220.82          0.00588781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00286  \pm      0.0308671          0.00514206
       pep           0.0152555  \pm    0.000509274            0.033383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524468  \pm    0.000219444          0.00418413
   Be7_862            0.446097  \pm     0.00186653          0.00418413
        B8         0.000508389  \pm    8.26969e-06           0.0162665
       N13           0.0306494  \pm     0.00713266            0.232718
       O15           0.0184651  \pm     0.00262133            0.141961
       F17            0.000552  \pm              0                   0
      Kr85             35329.7  \pm        5883.12             0.16652
     Bi210              757476  \pm        8899.52           0.0117489
       C11             4725.13  \pm        158.715           0.0335895
       C14         1.02922e+11  \pm         322045         3.12901e-06
       C10            -20.6736  \pm        101.531            -4.91114
     Tl208             2593.03  \pm        74.3241           0.0286631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.2  \pm        211.564          0.00561161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00415  \pm      0.0299373           0.0049861
       pep           0.0139963  \pm    0.000512796           0.0366379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531124  \pm     0.00021856          0.00411505
   Be7_862            0.451759  \pm     0.00185901          0.00411505
        B8         0.000535524  \pm    8.04539e-06           0.0150234
       N13            0.022149  \pm     0.00409006            0.184661
       O15           0.0226808  \pm      0.0024734            0.109053
       F17            0.000552  \pm              0                   0
      Kr85             22946.7  \pm        4877.16            0.212543
     Bi210              758057  \pm        5233.35          0.00690364
       C11             4377.55  \pm        150.262           0.0343256
       C14         1.02922e+11  \pm         318366         3.09327e-06
       C10             126.559  \pm        105.141            0.830767
     Tl208              2454.4  \pm        72.8178           0.0296683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.4  \pm        213.891          0.00566156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99869  \pm      0.0288608          0.00481119
       pep           0.0147622  \pm    0.000455854           0.0308799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531325  \pm    0.000213199          0.00401259
   Be7_862            0.451929  \pm     0.00181341          0.00401259
        B8         0.000507997  \pm    8.26146e-06           0.0162628
       N13           0.0100918  \pm     0.00291532             0.28888
       O15           0.0192765  \pm     0.00201753            0.104663
       F17            0.000552  \pm              0                   0
      Kr85             47316.5  \pm        3794.86           0.0802016
     Bi210              775822  \pm         3683.1          0.00474735
       C11             4714.62  \pm        136.529           0.0289587
       C14         1.02923e+11  \pm         313396         3.04495e-06
       C10             197.117  \pm         106.77            0.541661
     Tl208             2552.45  \pm        73.8003           0.0289135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.3  \pm        217.795          0.00578944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99593  \pm      0.0304322          0.00507548
       pep           0.0149616  \pm    0.000436559           0.0291785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527119  \pm    0.000224939          0.00426733
   Be7_862            0.448352  \pm     0.00191326          0.00426733
        B8         0.000533305  \pm    8.39489e-06           0.0157413
       N13           0.0537145  \pm     0.00588814            0.109619
       O15           0.0232447  \pm     0.00182511            0.078517
       F17            0.000552  \pm              0                   0
      Kr85             9282.28  \pm        5253.31            0.565951
     Bi210              709967  \pm        5003.21           0.0070471
       C11              4164.6  \pm        145.758           0.0349992
       C14         1.02922e+11  \pm         332724         3.23277e-06
       C10             66.1193  \pm         108.06             1.63431
     Tl208             2441.94  \pm        75.2866           0.0308307
      Be11              4.7856  \pm              0                   0
  ExtTl208             38106.2  \pm        228.617          0.00599946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96665  \pm      0.0295835          0.00495813
       pep           0.0142805  \pm    0.000493562           0.0345619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526124  \pm    0.000217581          0.00413555
   Be7_862            0.447505  \pm     0.00185068          0.00413555
        B8          0.00052028  \pm    8.31844e-06           0.0159884
       N13           0.0276175  \pm     0.00303009            0.109716
       O15           0.0239492  \pm     0.00221312            0.092409
       F17            0.000552  \pm              0                   0
      Kr85             36035.8  \pm        4229.36            0.117365
     Bi210              745652  \pm         3225.3          0.00432547
       C11             4525.43  \pm        145.889           0.0322375
       C14         1.02922e+11  \pm         321612          3.1248e-06
       C10              109.55  \pm        106.876            0.975592
     Tl208             2530.16  \pm        72.6326           0.0287067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.7  \pm        219.479          0.00579992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01926  \pm      0.0310719          0.00516208
       pep           0.0138355  \pm    0.000477791           0.0345337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527434  \pm    0.000206441          0.00391406
   Be7_862            0.448619  \pm     0.00175592          0.00391406
        B8         0.000516395  \pm    8.28125e-06           0.0160366
       N13           0.0306106  \pm     0.00821193            0.268271
       O15           0.0254602  \pm     0.00215624           0.0846903
       F17            0.000552  \pm              0                   0
      Kr85               23403  \pm        6826.08            0.291675
     Bi210              745547  \pm        7659.17           0.0102732
       C11             4267.28  \pm         146.05           0.0342255
       C14         1.02922e+11  \pm         321011         3.11897e-06
       C10            -16.1169  \pm        104.672            -6.49454
     Tl208             2621.65  \pm        74.0645           0.0282511
      Be11              4.7856  \pm              0                   0
  ExtTl208             38108.6  \pm        226.374          0.00594025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98862  \pm      0.0303396          0.00506621
       pep            0.014735  \pm    0.000510568           0.0346501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521966  \pm     0.00022136          0.00424089
   Be7_862            0.443968  \pm     0.00188282          0.00424089
        B8         0.000520914  \pm    7.69293e-06           0.0147681
       N13            0.032672  \pm     0.00637623            0.195158
       O15           0.0184815  \pm     0.00248921            0.134687
       F17            0.000552  \pm              0                   0
      Kr85             34663.5  \pm        5510.71            0.158978
     Bi210              764884  \pm        7472.18          0.00976904
       C11             4890.74  \pm        151.297           0.0309353
       C14         1.02923e+11  \pm         278075         2.70179e-06
       C10            -18.2063  \pm        100.603            -5.52572
     Tl208             2475.94  \pm        73.9623           0.0298724
      Be11              4.7856  \pm              0                   0
  ExtTl208             38225.2  \pm          211.9          0.00554346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99411  \pm      0.0314817           0.0052521
       pep           0.0133972  \pm    0.000505868           0.0377593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525405  \pm    0.000224704          0.00427677
   Be7_862            0.446894  \pm     0.00191126          0.00427677
        B8         0.000540269  \pm     8.6024e-06           0.0159224
       N13           0.0346575  \pm     0.00902746            0.260477
       O15            0.028394  \pm     0.00254627           0.0896764
       F17            0.000552  \pm              0                   0
      Kr85             24867.1  \pm        6763.41            0.271983
     Bi210              731167  \pm        9452.12           0.0129275
       C11             4155.02  \pm        157.133           0.0378175
       C14         1.02923e+11  \pm         321383         3.12256e-06
       C10             87.2998  \pm        108.194             1.23934
     Tl208             2403.72  \pm        73.4095           0.0305399
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.5  \pm        227.895          0.00606677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03805  \pm      0.0287469          0.00476095
       pep           0.0148821  \pm    0.000386011            0.025938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528333  \pm     0.00019449          0.00368119
   Be7_862            0.449385  \pm     0.00165427          0.00368119
        B8         0.000524107  \pm    8.09766e-06           0.0154504
       N13           0.0209423  \pm     0.00495173            0.236447
       O15            0.020095  \pm     0.00212315            0.105655
       F17            0.000552  \pm              0                   0
      Kr85             35843.5  \pm        4520.55            0.126119
     Bi210              761712  \pm        7632.23           0.0100198
       C11             4605.16  \pm        151.523           0.0329028
       C14         1.02923e+11  \pm         318309         3.09271e-06
       C10             105.725  \pm        101.032            0.955613
     Tl208             2463.65  \pm        71.3519           0.0289619
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.7  \pm        211.242          0.00559985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97848  \pm      0.0275328          0.00460532
       pep           0.0141279  \pm    0.000327677           0.0231936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528321  \pm    0.000149381          0.00282746
   Be7_862            0.449374  \pm     0.00127059          0.00282746
        B8         0.000539928  \pm     8.4271e-06           0.0156078
       N13           0.0271667  \pm     0.00738909             0.27199
       O15            0.024416  \pm     0.00181523           0.0743461
       F17            0.000552  \pm              0                   0
      Kr85             33894.3  \pm        6093.06            0.179766
     Bi210              740730  \pm        8767.21           0.0118359
       C11             3975.52  \pm        148.565           0.0373701
       C14         1.02923e+11  \pm         320081         3.10991e-06
       C10             146.387  \pm        107.489            0.734282
     Tl208             2423.92  \pm        73.5847           0.0303578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.7  \pm        221.673          0.00591621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00423  \pm      0.0280546          0.00467248
       pep           0.0142739  \pm    0.000272578           0.0190963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525497  \pm    0.000181659           0.0034569
   Be7_862            0.446972  \pm     0.00154514           0.0034569
        B8         0.000533876  \pm     6.8391e-06           0.0128103
       N13           0.0290718  \pm     0.00231789             0.07973
       O15           0.0228575  \pm     0.00126614           0.0553925
       F17            0.000552  \pm              0                   0
      Kr85             32582.4  \pm        3313.28            0.101689
     Bi210              749359  \pm        2070.71          0.00276331
       C11             4210.71  \pm         131.81           0.0313034
       C14         1.02923e+11  \pm         304339         2.95697e-06
       C10              21.525  \pm         100.88             4.68663
     Tl208             2444.85  \pm        67.3409           0.0275439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.9  \pm         206.85          0.00544545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93537  \pm      0.0283979          0.00478452
       pep           0.0144347  \pm    0.000427491           0.0296154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524391  \pm    0.000143076          0.00272842
   Be7_862            0.446031  \pm     0.00121696          0.00272842
        B8         0.000516057  \pm     8.0466e-06           0.0155925
       N13           0.0215905  \pm     0.00179667           0.0832157
       O15           0.0218363  \pm     0.00192744           0.0882677
       F17            0.000552  \pm              0                   0
      Kr85             41902.4  \pm        4052.43           0.0967112
     Bi210              763177  \pm        3863.52          0.00506242
       C11             4552.73  \pm        147.871           0.0324796
       C14         1.02923e+11  \pm         311983         3.03124e-06
       C10             150.094  \pm        106.809            0.711611
     Tl208             2493.86  \pm        72.6795           0.0291433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.2  \pm        222.031          0.00586387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.021  \pm      0.0302013            0.005016
       pep           0.0145941  \pm    0.000444655           0.0304681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528651  \pm    0.000227025          0.00429442
   Be7_862            0.449655  \pm     0.00193101          0.00429442
        B8         0.000519337  \pm    8.19563e-06           0.0157809
       N13           0.0310087  \pm     0.00673909            0.217329
       O15            0.021728  \pm     0.00243768            0.112191
       F17            0.000552  \pm              0                   0
      Kr85               24651  \pm        5536.71            0.224604
     Bi210              746687  \pm        8870.02           0.0118792
       C11             4368.62  \pm         153.26            0.035082
       C14         1.02922e+11  \pm         320873         3.11762e-06
       C10              300.13  \pm         104.31            0.347549
     Tl208              2504.1  \pm        73.1488           0.0292116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.5  \pm        213.659          0.00569522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00833  \pm      0.0307784          0.00512262
       pep            0.013758  \pm    0.000532915           0.0387349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528235  \pm    0.000218328          0.00413316
   Be7_862            0.449301  \pm     0.00185703          0.00413316
        B8         0.000524876  \pm    8.33783e-06           0.0158853
       N13           0.0216078  \pm     0.00787332            0.364374
       O15           0.0254787  \pm     0.00269573            0.105803
       F17            0.000552  \pm              0                   0
      Kr85               32133  \pm        6150.65            0.191412
     Bi210              751966  \pm        9198.84           0.0122331
       C11             4416.63  \pm        157.403           0.0356388
       C14         1.02922e+11  \pm         320801         3.11692e-06
       C10             272.206  \pm         108.72            0.399405
     Tl208             2489.73  \pm        74.3198           0.0298505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37422.6  \pm        223.281          0.00596648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96559  \pm      0.0305167          0.00511545
       pep           0.0149417  \pm    0.000601808           0.0402771
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052469  \pm    0.000224241          0.00427377
   Be7_862            0.446286  \pm     0.00190732          0.00427377
        B8          0.00053217  \pm    8.62317e-06           0.0162038
       N13            0.027561  \pm     0.00671019            0.243466
       O15           0.0196976  \pm     0.00250315            0.127079
       F17            0.000552  \pm              0                   0
      Kr85             33928.6  \pm        5457.69            0.160858
     Bi210              762748  \pm        5627.78           0.0073783
       C11             4628.03  \pm        145.796           0.0315029
       C14         1.02922e+11  \pm         320401         3.11305e-06
       C10             163.117  \pm        112.139            0.687475
     Tl208              2427.6  \pm        74.0249            0.030493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.4  \pm        231.636          0.00614901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00458  \pm      0.0294318          0.00490157
       pep           0.0137364  \pm    0.000463589           0.0337489
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052883  \pm    0.000218133          0.00412482
   Be7_862            0.449807  \pm     0.00185537          0.00412482
        B8         0.000509053  \pm    8.00075e-06           0.0157169
       N13           0.0264564  \pm     0.00312387            0.118076
       O15           0.0264402  \pm     0.00237298           0.0897488
       F17            0.000552  \pm              0                   0
      Kr85             28389.5  \pm        3684.03            0.129767
     Bi210              742714  \pm        4904.69          0.00660374
       C11             4405.21  \pm        150.024            0.034056
       C14         1.02923e+11  \pm         319698         3.10618e-06
       C10             110.104  \pm        102.227            0.928459
     Tl208             2607.42  \pm        74.0318           0.0283928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37421.7  \pm        213.002          0.00569195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99708  \pm      0.0281871          0.00470014
       pep           0.0144004  \pm    0.000205256           0.0142535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523663  \pm    0.000204986          0.00391446
   Be7_862            0.445412  \pm     0.00174355          0.00391446
        B8         0.000531463  \pm    8.18755e-06           0.0154057
       N13           0.0332994  \pm     0.00237756           0.0713995
       O15           0.0231214  \pm    0.000749321           0.0324081
       F17            0.000552  \pm              0                   0
      Kr85             30537.3  \pm        3736.24             0.12235
     Bi210              745047  \pm        3379.74          0.00453628
       C11             4343.55  \pm        129.707           0.0298621
       C14         1.02923e+11  \pm         320611         3.11507e-06
       C10             30.6798  \pm        102.316             3.33497
     Tl208             2460.78  \pm        71.9612           0.0292433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.2  \pm        217.585          0.00573631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0195  \pm      0.0294254          0.00488834
       pep           0.0143874  \pm    0.000466264           0.0324078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527289  \pm    0.000214877          0.00407513
   Be7_862            0.448497  \pm     0.00182768          0.00407513
        B8          0.00050393  \pm    8.12253e-06           0.0161184
       N13           0.0281204  \pm     0.00380936            0.135466
       O15           0.0235258  \pm     0.00196113            0.083361
       F17            0.000552  \pm              0                   0
      Kr85             27473.6  \pm        4091.24            0.148915
     Bi210              750105  \pm        2542.09          0.00338899
       C11             4605.83  \pm        134.826           0.0292728
       C14         1.02923e+11  \pm         320873         3.11762e-06
       C10             83.5112  \pm           98.4             1.17828
     Tl208             2660.71  \pm        73.8064           0.0277394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.7  \pm        204.821           0.0054239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9967  \pm      0.0299587          0.00499586
       pep           0.0147031  \pm    0.000514994           0.0350263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525598  \pm    0.000223516          0.00425259
   Be7_862            0.447058  \pm     0.00190116          0.00425259
        B8         0.000533333  \pm     8.4574e-06           0.0158576
       N13           0.0436376  \pm      0.0074929            0.171708
       O15           0.0224104  \pm     0.00257303            0.114814
       F17            0.000552  \pm              0                   0
      Kr85             14187.9  \pm        5889.44            0.415102
     Bi210              735456  \pm        8685.08           0.0118091
       C11             4271.76  \pm        156.879           0.0367247
       C14         1.02922e+11  \pm         321618         3.12486e-06
       C10              124.79  \pm        108.871            0.872436
     Tl208             2512.34  \pm        74.2688           0.0295616
      Be11              4.7856  \pm              0                   0
  ExtTl208             37453.8  \pm        226.742          0.00605392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96448  \pm      0.0292487          0.00490382
       pep           0.0140398  \pm    0.000485751           0.0345983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522856  \pm    0.000218543          0.00417979
   Be7_862            0.444726  \pm     0.00185886          0.00417979
        B8         0.000539021  \pm    8.30185e-06           0.0154017
       N13           0.0431671  \pm     0.00701985             0.16262
       O15           0.0248462  \pm     0.00250789            0.100937
       F17            0.000552  \pm              0                   0
      Kr85             20693.4  \pm        6035.61            0.291668
     Bi210              730050  \pm        8930.69            0.012233
       C11             4386.18  \pm        154.519           0.0352286
       C14         1.02923e+11  \pm         321676         3.12542e-06
       C10             6.37626  \pm        105.987             16.6221
     Tl208              2339.3  \pm        72.6336           0.0310492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.6  \pm        216.156          0.00568837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99256  \pm      0.0293046          0.00489016
       pep           0.0134912  \pm    0.000340446           0.0252347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525223  \pm    0.000116387          0.00221595
   Be7_862            0.446739  \pm    0.000989951          0.00221595
        B8         0.000547916  \pm    8.35994e-06           0.0152577
       N13           0.0301431  \pm     0.00266289           0.0883415
       O15           0.0268836  \pm      0.0014134           0.0525747
       F17            0.000552  \pm              0                   0
      Kr85             23884.1  \pm        4112.36             0.17218
     Bi210              746141  \pm        3908.56          0.00523836
       C11             4365.19  \pm        139.164           0.0318803
       C14         1.02922e+11  \pm         320318         3.11224e-06
       C10            -65.0414  \pm        106.421            -1.63621
     Tl208             2368.83  \pm        73.1236           0.0308691
      Be11              4.7856  \pm              0                   0
  ExtTl208               37835  \pm        224.331          0.00592919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
