Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524671  \pm    0.000211206           0.0040255
   Be7_862             0.44627  \pm     0.00179646           0.0040255
        B8         0.000525204  \pm     8.8507e-06           0.0168519
       N13           0.0290821  \pm     0.00130767           0.0449649
       O15           0.0238817  \pm    0.000665847            0.027881
       F17            0.000552  \pm              0                   0
      Kr85             32301.9  \pm        3836.01            0.118755
     Bi210              752531  \pm        2624.59          0.00348768
       C11             4448.26  \pm         135.08            0.030367
       C14         1.02923e+11  \pm         320321         3.11225e-06
       C10             19.1682  \pm        104.539             5.45377
     Tl208              2497.6  \pm        74.0841           0.0296621
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.4  \pm        213.861          0.00561751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9354  \pm      0.0298884          0.00503562
       pep           0.0147075  \pm    0.000491842           0.0334415
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052626  \pm    0.000222388          0.00422582
   Be7_862            0.447621  \pm     0.00189157          0.00422582
        B8         0.000522692  \pm     8.1984e-06           0.0156849
       N13            0.036457  \pm     0.00755046            0.207106
       O15           0.0215737  \pm     0.00253761            0.117625
       F17            0.000552  \pm              0                   0
      Kr85             20160.3  \pm        5754.58            0.285441
     Bi210              747714  \pm        8755.45           0.0117096
       C11             4510.43  \pm        155.244           0.0344188
       C14         1.02923e+11  \pm         317230         3.08222e-06
       C10             118.906  \pm        104.798            0.881349
     Tl208             2500.97  \pm        71.9914           0.0287854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.3  \pm        209.278          0.00554727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95595  \pm      0.0304891           0.0051191
       pep            0.014142  \pm    0.000523261           0.0370005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526556  \pm    0.000222413          0.00422391
   Be7_862            0.447873  \pm     0.00189178          0.00422391
        B8         0.000517015  \pm    8.31475e-06           0.0160822
       N13           0.0335583  \pm     0.00538748            0.160541
       O15           0.0246296  \pm     0.00250695            0.101786
       F17            0.000552  \pm              0                   0
      Kr85             27795.3  \pm        4903.21            0.176404
     Bi210              740288  \pm         6352.3          0.00858085
       C11             4513.61  \pm        155.104           0.0343636
       C14         1.02923e+11  \pm         326451         3.17179e-06
       C10             185.528  \pm         108.33            0.583904
     Tl208              2462.3  \pm        74.1867            0.030129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.3  \pm        229.991          0.00606208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99334  \pm      0.0281032          0.00468907
       pep           0.0137751  \pm    0.000411192           0.0298505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528731  \pm    0.000190756           0.0036078
   Be7_862            0.449723  \pm     0.00162251           0.0036078
        B8          0.00050734  \pm    8.07411e-06           0.0159146
       N13           0.0177387  \pm     0.00550705            0.310454
       O15           0.0250541  \pm     0.00175112           0.0698936
       F17            0.000552  \pm              0                   0
      Kr85             38748.2  \pm        4410.07            0.113814
     Bi210              757174  \pm        4533.76          0.00598775
       C11             4332.25  \pm        135.507           0.0312786
       C14         1.02923e+11  \pm         309027         3.00251e-06
       C10             315.045  \pm        101.746            0.322958
     Tl208             2514.59  \pm        71.1774           0.0283058
      Be11              4.7856  \pm              0                   0
  ExtTl208             38105.9  \pm        210.529          0.00552485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97099  \pm      0.0289356          0.00484603
       pep           0.0141962  \pm    0.000412043           0.0290249
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05283  \pm    0.000220955          0.00418237
   Be7_862            0.449356  \pm     0.00187937          0.00418237
        B8         0.000536307  \pm    7.90391e-06           0.0147377
       N13            0.022524  \pm      0.0074555            0.331003
       O15           0.0234886  \pm       0.002033           0.0865527
       F17            0.000552  \pm              0                   0
      Kr85             40187.9  \pm        5954.62            0.148169
     Bi210              749709  \pm        8414.22           0.0112233
       C11             4616.11  \pm        148.848           0.0322453
       C14         1.02923e+11  \pm         305456         2.96781e-06
       C10             267.854  \pm        107.299            0.400587
     Tl208             2553.35  \pm        72.3802           0.0283471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.2  \pm        203.745          0.00538862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99681  \pm      0.0295586          0.00492905
       pep           0.0139075  \pm     0.00015534           0.0111695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526148  \pm    0.000193965          0.00368651
   Be7_862            0.447526  \pm     0.00164981          0.00368651
        B8         0.000536544  \pm     8.1669e-06           0.0152213
       N13            0.021736  \pm     0.00400252            0.184142
       O15             0.02517  \pm     0.00113791           0.0452088
       F17            0.000552  \pm              0                   0
      Kr85             40525.3  \pm        4432.66             0.10938
     Bi210              749549  \pm        4706.92          0.00627968
       C11             4530.24  \pm        141.266           0.0311828
       C14         1.02923e+11  \pm         320900         3.11787e-06
       C10             31.3036  \pm        107.415             3.43138
     Tl208             2455.79  \pm         73.361           0.0298727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.5  \pm        225.171          0.00596472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95845  \pm      0.0293414          0.00492434
       pep           0.0145933  \pm    0.000286967           0.0196644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528861  \pm    0.000142466          0.00269382
   Be7_862            0.449834  \pm     0.00121177          0.00269382
        B8          0.00050101  \pm    8.13437e-06           0.0162359
       N13           0.0217618  \pm     0.00715627            0.328846
       O15           0.0220024  \pm     0.00105489           0.0479441
       F17            0.000552  \pm              0                   0
      Kr85             30247.9  \pm        6055.27            0.200188
     Bi210              759008  \pm        6177.97          0.00813953
       C11             4665.17  \pm        137.452           0.0294634
       C14         1.02922e+11  \pm         320014          3.1093e-06
       C10             162.881  \pm        103.642            0.636309
     Tl208             2597.26  \pm        72.8308           0.0280414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37344.5  \pm        213.896          0.00572763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96838  \pm      0.0309267          0.00518175
       pep           0.0141786  \pm    0.000522551           0.0368548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529372  \pm    0.000224007          0.00423156
   Be7_862            0.450268  \pm     0.00190533          0.00423156
        B8         0.000537607  \pm    8.35259e-06           0.0155366
       N13           0.0215584  \pm     0.00769195            0.356797
       O15           0.0233651  \pm     0.00263966            0.112974
       F17            0.000552  \pm              0                   0
      Kr85             27757.4  \pm        5787.66            0.208509
     Bi210              756418  \pm        8910.62             0.01178
       C11             4481.58  \pm         158.84           0.0354428
       C14         1.02922e+11  \pm         321615         3.12482e-06
       C10             23.4952  \pm        105.455             4.48838
     Tl208             2350.08  \pm        73.0375           0.0310787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.8  \pm        216.512          0.00573514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97095  \pm      0.0315717          0.00528756
       pep           0.0142859  \pm    0.000480742           0.0336515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527147  \pm     0.00018471          0.00350395
   Be7_862            0.448376  \pm     0.00157109          0.00350395
        B8         0.000511561  \pm    8.13306e-06           0.0158985
       N13           0.0344589  \pm     0.00680042            0.197349
       O15           0.0245756  \pm     0.00246055            0.100122
       F17            0.000552  \pm              0                   0
      Kr85             21397.9  \pm        4862.72            0.227252
     Bi210              737477  \pm        7864.95           0.0106647
       C11             4116.51  \pm        146.182            0.035511
       C14         1.02923e+11  \pm         321755         3.12618e-06
       C10             393.756  \pm        109.691            0.278575
     Tl208             2443.42  \pm        74.3852            0.030443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37303.1  \pm        219.571          0.00588614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93417  \pm      0.0295528          0.00498011
       pep           0.0139322  \pm    0.000486827           0.0349426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529495  \pm     0.00021876          0.00413149
   Be7_862            0.450373  \pm     0.00186071          0.00413149
        B8         0.000527749  \pm    6.92399e-06           0.0131199
       N13           0.0193129  \pm     0.00386331            0.200038
       O15            0.025872  \pm     0.00214213           0.0827973
       F17            0.000552  \pm              0                   0
      Kr85               35214  \pm        4078.33            0.115816
     Bi210              749487  \pm        3851.75          0.00513917
       C11             4307.37  \pm        135.311           0.0314138
       C14         1.02922e+11  \pm         235833         2.29137e-06
       C10              127.64  \pm        89.1128            0.698156
     Tl208             2411.31  \pm         67.166           0.0278546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37354.1  \pm        199.757          0.00534766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94365  \pm      0.0295645          0.00497413
       pep           0.0149212  \pm    0.000451916           0.0302868
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052333  \pm    0.000199635           0.0038147
   Be7_862            0.445129  \pm     0.00169803           0.0038147
        B8         0.000527145  \pm    7.60326e-06           0.0144235
       N13           0.0313961  \pm     0.00231844           0.0738448
       O15            0.019179  \pm     0.00219816            0.114613
       F17            0.000552  \pm              0                   0
      Kr85             33522.1  \pm        4391.92            0.131016
     Bi210              758461  \pm        5554.45          0.00732332
       C11             4693.91  \pm        149.677           0.0318875
       C14         1.02923e+11  \pm         318540         3.09493e-06
       C10              35.337  \pm        106.769             3.02146
     Tl208             2447.21  \pm        71.1812           0.0290867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.4  \pm        219.256          0.00581452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99487  \pm      0.0298132          0.00497313
       pep           0.0145027  \pm    0.000473322           0.0326367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524268  \pm    0.000202931          0.00387075
   Be7_862            0.445927  \pm     0.00172607          0.00387075
        B8         0.000526473  \pm    8.37051e-06           0.0158992
       N13           0.0109985  \pm     0.00771496            0.701453
       O15           0.0218444  \pm     0.00197552           0.0904361
       F17            0.000552  \pm              0                   0
      Kr85             56024.3  \pm        6201.29            0.110689
     Bi210              769001  \pm        5339.03          0.00694281
       C11             4665.41  \pm        143.729           0.0308073
       C14         1.02922e+11  \pm         324258         3.15051e-06
       C10             127.651  \pm        106.096            0.831139
     Tl208             2592.42  \pm        73.3407           0.0282904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.5  \pm         218.55          0.00578365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97445  \pm      0.0308018           0.0051556
       pep           0.0138466  \pm    0.000503699           0.0363772
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522835  \pm    0.000227582          0.00435285
   Be7_862            0.444708  \pm     0.00193574          0.00435285
        B8         0.000531917  \pm    8.42677e-06           0.0158423
       N13           0.0403616  \pm     0.00766927            0.190014
       O15           0.0249341  \pm     0.00253243            0.101565
       F17            0.000552  \pm              0                   0
      Kr85             24975.3  \pm        5985.54            0.239659
     Bi210              734884  \pm        8723.68           0.0118708
       C11             4387.21  \pm        157.807           0.0359699
       C14         1.02922e+11  \pm         322034         3.12891e-06
       C10             4.04193  \pm        106.967             26.4643
     Tl208              2523.9  \pm        73.9434           0.0292973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.5  \pm        226.813          0.00600694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99601  \pm      0.0276257          0.00460735
       pep            0.014388  \pm    0.000383737           0.0266707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525966  \pm    0.000161581          0.00307208
   Be7_862            0.447371  \pm     0.00137436          0.00307208
        B8         0.000518443  \pm     8.3057e-06           0.0160205
       N13            0.021522  \pm     0.00572077             0.26581
       O15           0.0227342  \pm       0.001797           0.0790442
       F17            0.000552  \pm              0                   0
      Kr85             37806.4  \pm        5396.83            0.142749
     Bi210              760850  \pm        7129.56          0.00937051
       C11              4607.1  \pm        142.004           0.0308229
       C14         1.02923e+11  \pm         315624          3.0666e-06
       C10             279.026  \pm        106.348            0.381141
     Tl208             2591.03  \pm        73.9719           0.0285492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37220.7  \pm        216.577          0.00581873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02341  \pm      0.0310933          0.00516207
       pep           0.0142447  \pm    0.000500929           0.0351661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526057  \pm    0.000233616          0.00444088
   Be7_862            0.447449  \pm     0.00198707          0.00444088
        B8         0.000538064  \pm    8.38333e-06           0.0155805
       N13           0.0358797  \pm     0.00826145            0.230254
       O15           0.0246348  \pm     0.00253196             0.10278
       F17            0.000552  \pm              0                   0
      Kr85             21183.3  \pm        6282.06            0.296558
     Bi210              738278  \pm        9258.65           0.0125409
       C11             4080.46  \pm        155.918            0.038211
       C14         1.02923e+11  \pm         320544          3.1144e-06
       C10            -67.5057  \pm         106.25            -1.57394
     Tl208             2462.71  \pm        73.6391           0.0299017
      Be11              4.7856  \pm              0                   0
  ExtTl208               37750  \pm        224.665          0.00595141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95007  \pm       0.031353          0.00526935
       pep            0.013915  \pm    0.000571992            0.041106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523539  \pm    0.000223407          0.00426724
   Be7_862            0.445307  \pm     0.00190023          0.00426724
        B8         0.000516302  \pm    8.28099e-06            0.016039
       N13           0.0290908  \pm     0.00770284            0.264786
       O15           0.0255496  \pm     0.00284039            0.111172
       F17            0.000552  \pm              0                   0
      Kr85             36124.8  \pm        5908.68            0.163563
     Bi210              743202  \pm        9325.45           0.0125477
       C11              4103.4  \pm        156.158           0.0380557
       C14         1.02923e+11  \pm         320534         3.11432e-06
       C10             285.738  \pm        111.177            0.389089
     Tl208             2525.71  \pm        73.9301            0.029271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37435.4  \pm        220.152          0.00588085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98443  \pm      0.0313034          0.00523081
       pep           0.0146151  \pm    0.000518245           0.0354595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526801  \pm    0.000223392          0.00424055
   Be7_862            0.448081  \pm     0.00190011          0.00424055
        B8         0.000519952  \pm    8.35408e-06            0.016067
       N13           0.0215245  \pm     0.00801077            0.372169
       O15           0.0224265  \pm     0.00262129            0.116884
       F17            0.000552  \pm              0                   0
      Kr85             35514.2  \pm         6173.5            0.173832
     Bi210              758453  \pm        9204.11           0.0121354
       C11             4497.24  \pm        158.788           0.0353078
       C14         1.02922e+11  \pm         321105         3.11987e-06
       C10             22.8807  \pm         106.26             4.64408
     Tl208             2539.77  \pm         74.653           0.0293936
      Be11              4.7856  \pm              0                   0
  ExtTl208             38133.1  \pm         229.26           0.0060121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97232  \pm      0.0303653          0.00508433
       pep           0.0142427  \pm    0.000455983           0.0320151
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052287  \pm    0.000221555          0.00423729
   Be7_862            0.444738  \pm     0.00188448          0.00423729
        B8         0.000523281  \pm    8.27631e-06           0.0158162
       N13           0.0373246  \pm     0.00590219            0.158131
       O15           0.0249776  \pm     0.00202795           0.0811907
       F17            0.000552  \pm              0                   0
      Kr85             24799.2  \pm        5317.55            0.214424
     Bi210              738159  \pm        5518.45          0.00747596
       C11             4353.12  \pm         144.42           0.0331761
       C14         1.02923e+11  \pm         321295         3.12171e-06
       C10              272.11  \pm        107.987            0.396849
     Tl208             2438.39  \pm        71.7361           0.0294195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.7  \pm        216.483            0.005725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93191  \pm      0.0294562          0.00496572
       pep           0.0140674  \pm    0.000425772           0.0302666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528221  \pm    0.000213418          0.00404032
   Be7_862            0.449289  \pm     0.00181527          0.00404032
        B8         0.000525209  \pm    6.64785e-06           0.0126575
       N13           0.0173737  \pm     0.00762174            0.438695
       O15           0.0236774  \pm     0.00239534            0.101166
       F17            0.000552  \pm              0                   0
      Kr85             36422.7  \pm        4938.53            0.135589
     Bi210              761848  \pm        9260.04           0.0121547
       C11             4539.45  \pm        155.469           0.0342484
       C14         1.02923e+11  \pm         317671          3.0865e-06
       C10             86.4125  \pm        101.458             1.17411
     Tl208             2549.91  \pm        69.8827            0.027406
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.5  \pm         210.02          0.00558436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94412  \pm        1.00044            0.168307
       pep            0.013838  \pm              1             72.2649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524093  \pm       0.117568             2.24328
   Be7_862            0.445778  \pm              1             2.24328
        B8         0.000524763  \pm              1             1905.62
       N13           0.0341641  \pm        1.00001             29.2709
       O15           0.0250011  \pm              1             39.9982
       F17            0.000552  \pm              0                   0
      Kr85             23117.1  \pm        4588.61            0.198494
     Bi210              743903  \pm        4712.34          0.00633462
       C11              4549.6  \pm        125.124           0.0275023
       C14         1.02922e+11  \pm         319923         3.10839e-06
       C10              138.69  \pm        106.186            0.765633
     Tl208             2569.93  \pm        73.7242           0.0286872
      Be11              4.7856  \pm              0                   0
  ExtTl208             37360.6  \pm        214.711            0.005747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96847  \pm      0.0292496          0.00490068
       pep           0.0146546  \pm    0.000317178           0.0216436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527922  \pm    0.000209189           0.0039625
   Be7_862            0.449035  \pm      0.0017793           0.0039625
        B8         0.000528378  \pm    8.14482e-06           0.0154147
       N13           0.0380674  \pm     0.00320932           0.0843061
       O15           0.0233129  \pm     0.00141236            0.060583
       F17            0.000552  \pm              0                   0
      Kr85             16129.6  \pm        3993.61            0.247596
     Bi210              735219  \pm        3984.16          0.00541902
       C11             4519.53  \pm         141.07           0.0312135
       C14         1.02923e+11  \pm         322889         3.13719e-06
       C10             41.3391  \pm        107.661             2.60434
     Tl208             2488.97  \pm        73.1809            0.029402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.1  \pm        225.122            0.005997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99937  \pm      0.0306549          0.00510967
       pep           0.0139349  \pm    0.000402776           0.0289041
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052944  \pm    0.000211331           0.0039916
   Be7_862            0.450326  \pm     0.00179752           0.0039916
        B8         0.000522251  \pm    8.39157e-06           0.0160681
       N13           0.0193333  \pm     0.00719328            0.372068
       O15           0.0227109  \pm     0.00174948           0.0770325
       F17            0.000552  \pm              0                   0
      Kr85             35836.8  \pm         5761.9            0.160782
     Bi210              761007  \pm        7784.44           0.0102291
       C11             4509.23  \pm        145.981           0.0323739
       C14         1.02922e+11  \pm         320899         3.11787e-06
       C10             218.744  \pm        105.448            0.482059
     Tl208             2505.96  \pm        73.9005           0.0294899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.4  \pm        214.529          0.00569339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97881  \pm      0.0305574          0.00511096
       pep           0.0148737  \pm    0.000351584            0.023638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526509  \pm    0.000179981          0.00341838
   Be7_862            0.447833  \pm     0.00153086          0.00341838
        B8         0.000534776  \pm    8.02001e-06            0.014997
       N13           0.0449797  \pm     0.00605748            0.134672
       O15           0.0214133  \pm     0.00149818           0.0699651
       F17            0.000552  \pm              0                   0
      Kr85             4018.28  \pm        4858.89              1.2092
     Bi210              740609  \pm        5249.44          0.00708801
       C11             4578.86  \pm        138.515            0.030251
       C14         1.02923e+11  \pm         320290         3.11194e-06
       C10            -71.1893  \pm        103.461            -1.45332
     Tl208             2455.28  \pm        73.0405           0.0297484
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.1  \pm        222.934          0.00585758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99978  \pm      0.0321918           0.0053655
       pep           0.0139981  \pm    0.000470029            0.033578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526869  \pm    0.000184273          0.00349752
   Be7_862            0.448139  \pm     0.00156737          0.00349752
        B8         0.000518043  \pm    8.13596e-06           0.0157052
       N13           0.0309412  \pm       0.010092            0.326167
       O15           0.0255014  \pm     0.00282144            0.110639
       F17            0.000552  \pm              0                   0
      Kr85             25326.9  \pm        7584.76            0.299475
     Bi210              742906  \pm          12131           0.0163292
       C11             4105.93  \pm        174.922           0.0426022
       C14         1.02923e+11  \pm         312243         3.03375e-06
       C10             278.497  \pm        101.403            0.364109
     Tl208             2473.18  \pm        73.7578           0.0298231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.2  \pm        229.026          0.00604414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03723  \pm      0.0294621          0.00488008
       pep           0.0146427  \pm    0.000499942           0.0341427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525604  \pm    0.000218668          0.00416032
   Be7_862            0.447063  \pm     0.00185993          0.00416032
        B8         0.000522183  \pm     8.3994e-06           0.0160852
       N13           0.0309107  \pm     0.00233377           0.0755003
       O15           0.0217923  \pm     0.00229472              0.1053
       F17            0.000552  \pm              0                   0
      Kr85             24319.6  \pm        4147.24            0.170531
     Bi210              754379  \pm        3758.93          0.00498282
       C11             4398.57  \pm        148.158           0.0336833
       C14         1.02922e+11  \pm         321285         3.12164e-06
       C10             30.7478  \pm         102.52             3.33423
     Tl208             2520.89  \pm        74.5548           0.0295748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.6  \pm        210.495           0.0055574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96153  \pm      0.0309514          0.00519185
       pep           0.0146244  \pm     0.00048397           0.0330934
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531159  \pm    0.000227805          0.00428883
   Be7_862            0.451788  \pm     0.00193764          0.00428883
        B8         0.000525436  \pm    8.42624e-06           0.0160367
       N13           0.0336478  \pm     0.00723811            0.215114
       O15           0.0248857  \pm     0.00232909           0.0935913
       F17            0.000552  \pm              0                   0
      Kr85             18769.2  \pm        5743.79            0.306022
     Bi210              729273  \pm        7766.24           0.0106493
       C11              4321.8  \pm        151.989           0.0351678
       C14         1.02923e+11  \pm         321227         3.12104e-06
       C10             3.10061  \pm        104.884             33.8267
     Tl208             2590.54  \pm         73.959           0.0285496
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.7  \pm          226.3          0.00595186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97614  \pm      0.0326837          0.00546902
       pep           0.0139201  \pm     0.00049372           0.0354682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526058  \pm    0.000192973          0.00366829
   Be7_862            0.447449  \pm     0.00164137          0.00366829
        B8         0.000534741  \pm    8.55141e-06           0.0159917
       N13           0.0365998  \pm     0.00596869             0.16308
       O15            0.026644  \pm     0.00261313           0.0980756
       F17            0.000552  \pm              0                   0
      Kr85             23515.6  \pm        4460.66             0.18969
     Bi210              731371  \pm        9028.64           0.0123448
       C11              4231.2  \pm        160.924           0.0380327
       C14         1.02923e+11  \pm         322987         3.13815e-06
       C10            -48.6606  \pm        105.943            -2.17719
     Tl208             2482.84  \pm        73.4873            0.029598
      Be11              4.7856  \pm              0                   0
  ExtTl208               37882  \pm        225.318          0.00594788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99556  \pm       0.030777           0.0051333
       pep           0.0140286  \pm    0.000357683           0.0254968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527095  \pm    0.000218358          0.00414267
   Be7_862            0.448332  \pm     0.00185729          0.00414267
        B8         0.000511901  \pm    8.33246e-06           0.0162775
       N13           0.0196078  \pm     0.00786595            0.401165
       O15           0.0233059  \pm     0.00163304           0.0700699
       F17            0.000552  \pm              0                   0
      Kr85             41126.8  \pm        5607.27            0.136341
