Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000519952  \pm    7.63479e-06           0.0146836
       N13           0.0300646  \pm     0.00115001           0.0382515
       O15            0.021875  \pm     0.00148532           0.0679003
       F17            0.000552  \pm              0                   0
      Kr85             30749.5  \pm        3768.21            0.122545
     Bi210              749436  \pm        3031.82          0.00404547
       C11             4430.39  \pm        137.812            0.031106
       C14         1.02923e+11  \pm         319986         3.10899e-06
       C10             122.631  \pm         101.83             0.83038
     Tl208             2611.15  \pm        75.2079           0.0288026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.3  \pm        215.123          0.00571113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97238  \pm      0.0277937           0.0046537
       pep           0.0143268  \pm    0.000252815           0.0176463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527265  \pm    0.000194563          0.00369004
   Be7_862            0.448476  \pm      0.0016549          0.00369004
        B8         0.000524884  \pm    7.92349e-06           0.0150957
       N13           0.0257806  \pm     0.00441392            0.171211
       O15           0.0220866  \pm      0.0011773           0.0533039
       F17            0.000552  \pm              0                   0
      Kr85             27989.6  \pm        4239.21            0.151457
     Bi210              757969  \pm        5679.59          0.00749317
       C11              4542.9  \pm        133.674           0.0294248
       C14         1.02922e+11  \pm         313545         3.04643e-06
       C10             30.7671  \pm        101.232             3.29027
     Tl208             2467.22  \pm        71.8723           0.0291309
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.6  \pm        205.891          0.00547487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99507  \pm      0.0259823          0.00433395
       pep           0.0148206  \pm    0.000259537           0.0175119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530729  \pm    0.000126276          0.00237929
   Be7_862            0.451422  \pm     0.00107407          0.00237929
        B8         0.000535119  \pm    7.38416e-06           0.0137991
       N13           0.0247223  \pm     0.00461986             0.18687
       O15            0.022046  \pm     0.00100763           0.0457061
       F17            0.000552  \pm              0                   0
      Kr85             25610.8  \pm        5132.55            0.200406
     Bi210              753899  \pm         4820.8          0.00639449
       C11             4513.39  \pm        124.655           0.0276188
       C14         1.02923e+11  \pm         315435         3.06478e-06
       C10             74.1194  \pm        101.874             1.37446
     Tl208              2335.4  \pm        72.7865           0.0311666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.4  \pm        202.344          0.00535296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97814  \pm      0.0315123          0.00527126
       pep           0.0145862  \pm    0.000498956           0.0342073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525072  \pm     0.00022675          0.00431846
   Be7_862            0.446611  \pm     0.00192867          0.00431846
        B8         0.000522777  \pm    8.43539e-06           0.0161357
       N13           0.0414161  \pm     0.00810379            0.195667
       O15           0.0231156  \pm      0.0024966            0.108005
       F17            0.000552  \pm              0                   0
      Kr85             19797.7  \pm        6217.62            0.314058
     Bi210              733466  \pm        8981.16           0.0122448
       C11             4170.15  \pm         155.52           0.0372935
       C14         1.02922e+11  \pm         320998         3.11884e-06
       C10              86.287  \pm        107.193             1.24228
     Tl208             2516.61  \pm         73.686           0.0292799
      Be11              4.7856  \pm              0                   0
  ExtTl208               37890  \pm        227.451          0.00600293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99882  \pm       0.030296          0.00505033
       pep           0.0143469  \pm    0.000334811           0.0233368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523439  \pm    0.000216452          0.00413519
   Be7_862            0.445221  \pm     0.00184108          0.00413519
        B8         0.000519781  \pm    8.33627e-06           0.0160381
       N13           0.0186559  \pm     0.00593562            0.318162
       O15           0.0226492  \pm     0.00127971           0.0565014
       F17            0.000552  \pm              0                   0
      Kr85             50326.9  \pm        5326.46            0.105837
     Bi210              759610  \pm        6065.03          0.00798441
       C11             4698.94  \pm        133.468           0.0284039
       C14         1.02922e+11  \pm         319307         3.10241e-06
       C10             152.457  \pm        105.451            0.691675
     Tl208             2523.51  \pm        73.6738           0.0291949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.3  \pm        221.818          0.00588358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99741  \pm      0.0288823           0.0048158
       pep           0.0148327  \pm    0.000364986           0.0246069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525439  \pm    0.000210319          0.00400273
   Be7_862            0.446923  \pm     0.00178891          0.00400273
        B8         0.000526742  \pm     8.4134e-06           0.0159725
       N13           0.0252979  \pm     0.00666261            0.263367
       O15           0.0194404  \pm     0.00162754           0.0837196
       F17            0.000552  \pm              0                   0
      Kr85               31231  \pm        5161.77            0.165277
     Bi210              764791  \pm        6648.24          0.00869289
       C11             4626.15  \pm        140.393           0.0303478
       C14         1.02922e+11  \pm         256574          2.4929e-06
       C10             141.209  \pm        103.792            0.735019
     Tl208             2562.22  \pm        73.7865           0.0287979
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.6  \pm        222.891          0.00590132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97083  \pm      0.0269945          0.00452107
       pep           0.0149199  \pm    0.000446756           0.0299435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524001  \pm    0.000213483          0.00407411
   Be7_862              0.4457  \pm     0.00181583          0.00407411
        B8         0.000517373  \pm    7.85981e-06           0.0151918
       N13           0.0241212  \pm     0.00324434            0.134502
       O15           0.0192559  \pm     0.00212098            0.110147
       F17            0.000552  \pm              0                   0
      Kr85             39488.1  \pm        4081.13            0.103351
     Bi210              766851  \pm        4026.32          0.00525046
       C11             4763.13  \pm        149.244           0.0313331
       C14         1.02923e+11  \pm         318215         3.09177e-06
       C10             272.618  \pm        107.128            0.392959
     Tl208             2411.38  \pm        73.2313           0.0303691
      Be11              4.7856  \pm              0                   0
  ExtTl208             37303.8  \pm        224.294          0.00601263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00089  \pm      0.0297439          0.00495659
       pep           0.0151921  \pm    0.000421682           0.0277567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525213  \pm    0.000216263          0.00411763
   Be7_862            0.446731  \pm     0.00183947          0.00411763
        B8         0.000504459  \pm    7.84358e-06           0.0155485
       N13           0.0224771  \pm     0.00286094            0.127282
       O15           0.0189703  \pm     0.00208338            0.109823
       F17            0.000552  \pm              0                   0
      Kr85             38487.3  \pm        4142.37            0.107629
     Bi210              765479  \pm         5120.5          0.00668928
       C11             4670.41  \pm        146.067           0.0312751
       C14         1.02923e+11  \pm         315466         3.06508e-06
       C10             334.953  \pm        106.078            0.316694
     Tl208             2527.29  \pm        76.2187           0.0301583
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.8  \pm        214.255          0.00562412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98313  \pm      0.0314474            0.005256
       pep           0.0139968  \pm    0.000577768           0.0412787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529672  \pm    0.000238914          0.00451061
   Be7_862            0.450523  \pm     0.00203213          0.00451061
        B8          0.00052619  \pm    8.32131e-06           0.0158143
       N13           0.0189403  \pm     0.00761001            0.401789
       O15           0.0216315  \pm     0.00278059            0.128544
       F17            0.000552  \pm              0                   0
      Kr85             30719.5  \pm        5931.29            0.193079
     Bi210              767739  \pm        8694.94           0.0113254
       C11             4594.55  \pm        158.321           0.0344584
       C14         1.02923e+11  \pm         321730         3.12592e-06
       C10              326.18  \pm        110.925            0.340073
     Tl208             2324.46  \pm        72.3736           0.0311356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.1  \pm        227.193          0.00602042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93583  \pm      0.0281981          0.00475048
       pep           0.0147675  \pm    0.000489887           0.0331734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530796  \pm     0.00020909          0.00393917
   Be7_862             0.45148  \pm     0.00177846          0.00393917
        B8         0.000524486  \pm    7.96955e-06            0.015195
       N13           0.0223134  \pm     0.00526333            0.235882
       O15           0.0204357  \pm     0.00231878            0.113467
       F17            0.000552  \pm              0                   0
      Kr85             30373.5  \pm        4479.29            0.147473
     Bi210              755539  \pm        5920.88          0.00783663
       C11             4702.91  \pm        147.346           0.0313308
       C14         1.02923e+11  \pm         318623         3.09574e-06
       C10              244.78  \pm         99.052            0.404657
     Tl208             2503.03  \pm        69.0811            0.027599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37358.1  \pm        196.841          0.00526904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98535  \pm      0.0303393          0.00506892
       pep           0.0148206  \pm    0.000512362           0.0345709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522721  \pm    0.000211767          0.00405124
   Be7_862            0.444611  \pm     0.00180123          0.00405124
        B8         0.000523971  \pm    8.26463e-06           0.0157731
       N13           0.0215266  \pm     0.00577754            0.268391
       O15           0.0185744  \pm      0.0026129            0.140672
       F17            0.000552  \pm              0                   0
      Kr85               35911  \pm         5416.3            0.150826
     Bi210              780901  \pm        8238.21           0.0105496
       C11              4720.4  \pm        156.795           0.0332165
       C14         1.02923e+11  \pm         320057         3.10967e-06
       C10             150.219  \pm         107.67            0.716753
     Tl208             2607.35  \pm        74.1854           0.0284524
      Be11              4.7856  \pm              0                   0
  ExtTl208               37906  \pm        226.045           0.0059633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95174  \pm      0.0303231          0.00509483
       pep           0.0142821  \pm    0.000546055           0.0382335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528336  \pm    0.000189649          0.00358955
   Be7_862            0.449387  \pm      0.0016131          0.00358955
        B8         0.000526448  \pm    7.86786e-06           0.0149452
       N13           0.0346416  \pm     0.00938202            0.270831
       O15            0.023776  \pm      0.0025461            0.107087
       F17            0.000552  \pm              0                   0
      Kr85             21243.8  \pm        7257.76            0.341641
     Bi210              740375  \pm        8190.79            0.011063
       C11             4244.54  \pm         152.69           0.0359734
       C14         1.02923e+11  \pm         315611         3.06648e-06
       C10             53.2682  \pm        103.938             1.95122
     Tl208             2502.95  \pm        70.7727           0.0282757
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.9  \pm        223.013          0.00585568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02766  \pm      0.0316001          0.00524252
       pep           0.0151673  \pm    0.000551073            0.036333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527882  \pm    0.000231025          0.00437644
   Be7_862            0.449001  \pm     0.00196503          0.00437644
        B8         0.000532576  \pm    8.57215e-06           0.0160956
       N13           0.0255461  \pm     0.00888768            0.347907
       O15           0.0201415  \pm     0.00286889            0.142436
       F17            0.000552  \pm              0                   0
      Kr85             27150.2  \pm        6374.54            0.234788
     Bi210              760196  \pm        10394.9            0.013674
       C11             4448.26  \pm         163.05           0.0366547
       C14         1.02923e+11  \pm         322650         3.13488e-06
       C10             246.324  \pm        107.316            0.435669
     Tl208             2443.13  \pm        74.0583           0.0303129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.8  \pm        217.391          0.00574138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97384  \pm      0.0294633          0.00493205
       pep           0.0136085  \pm    0.000392993           0.0288786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525983  \pm    0.000199248          0.00378811
   Be7_862            0.447385  \pm     0.00169475          0.00378811
        B8         0.000527175  \pm    8.30717e-06           0.0157579
       N13           0.0257753  \pm     0.00351381            0.136325
       O15           0.0252301  \pm     0.00182004           0.0721377
       F17            0.000552  \pm              0                   0
      Kr85             30705.1  \pm        3912.26            0.127414
     Bi210              754194  \pm        5090.91          0.00675014
       C11              4557.3  \pm        144.402           0.0316859
       C14         1.02922e+11  \pm         320709         3.11603e-06
       C10             232.494  \pm        109.168            0.469554
     Tl208              2596.4  \pm        74.0253           0.0285108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.3  \pm        226.432          0.00599784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01075  \pm      0.0317833          0.00528774
       pep           0.0142612  \pm    0.000652715           0.0457685
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052622  \pm    0.000205548          0.00390611
   Be7_862            0.447587  \pm     0.00174833          0.00390611
        B8         0.000525962  \pm    9.55418e-06           0.0181652
       N13           0.0308182  \pm     0.00851253            0.276218
       O15           0.0239114  \pm     0.00323555            0.135314
       F17            0.000552  \pm              0                   0
      Kr85             29487.3  \pm        6351.38            0.215394
     Bi210              741891  \pm        10554.8           0.0142269
       C11             4346.27  \pm        175.914           0.0404747
       C14         1.02922e+11  \pm         325765         3.16516e-06
       C10             63.4375  \pm        108.593              1.7118
     Tl208             2397.61  \pm         75.428           0.0314596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.4  \pm        228.193          0.00602213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.965  \pm      0.0312736          0.00524284
       pep           0.0145317  \pm    0.000408831           0.0281338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521949  \pm    0.000197791          0.00378946
   Be7_862            0.443954  \pm     0.00168235          0.00378946
        B8         0.000517386  \pm    7.76448e-06           0.0150071
       N13           0.0420274  \pm     0.00763378            0.181638
       O15           0.0233121  \pm     0.00206088            0.088404
       F17            0.000552  \pm              0                   0
      Kr85             26547.7  \pm        6063.26            0.228391
     Bi210              735151  \pm        9057.67           0.0123208
       C11             4355.12  \pm        148.793            0.034165
       C14         1.02923e+11  \pm         322255         3.13104e-06
       C10              182.01  \pm        106.868            0.587156
     Tl208             2602.48  \pm        74.2527           0.0285315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37441.8  \pm        226.374          0.00604604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93002  \pm      0.0293736          0.00495337
       pep           0.0145782  \pm    0.000341494            0.023425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524171  \pm    0.000190698          0.00363809
   Be7_862            0.445844  \pm     0.00162202          0.00363809
        B8         0.000542609  \pm    7.45927e-06            0.013747
       N13           0.0396162  \pm     0.00400878             0.10119
       O15           0.0210337  \pm     0.00141565            0.067304
       F17            0.000552  \pm              0                   0
      Kr85             22678.6  \pm        4064.33            0.179214
     Bi210              746866  \pm         3300.7           0.0044194
       C11              4563.8  \pm        135.509           0.0296922
       C14         1.02922e+11  \pm         317484         3.08469e-06
       C10             17.1157  \pm        102.706             6.00072
     Tl208              2386.9  \pm        70.8774           0.0296944
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.1  \pm        209.934          0.00556706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98136  \pm       0.030049          0.00502377
       pep           0.0143198  \pm     0.00039028           0.0272546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527176  \pm    0.000211462          0.00401123
   Be7_862              0.4484  \pm     0.00179863          0.00401123
        B8         0.000520786  \pm    8.46142e-06           0.0162474
       N13           0.0359481  \pm     0.00553807            0.154058
       O15           0.0228712  \pm     0.00172466           0.0754076
       F17            0.000552  \pm              0                   0
      Kr85             21238.4  \pm        4157.05            0.195733
     Bi210              743494  \pm        5306.65          0.00713745
       C11             4478.72  \pm        140.119           0.0312855
       C14         1.02922e+11  \pm         322287         3.13137e-06
       C10            -142.624  \pm        105.105           -0.736941
     Tl208             2642.74  \pm        75.7223           0.0286529
      Be11              4.7856  \pm              0                   0
  ExtTl208               37938  \pm        224.541          0.00591862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93547  \pm      0.0273632          0.00461012
       pep           0.0145097  \pm    0.000352251           0.0242769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527733  \pm    0.000218644          0.00414309
   Be7_862            0.448874  \pm     0.00185972          0.00414309
        B8         0.000517227  \pm    8.25492e-06             0.01596
       N13           0.0330029  \pm     0.00286473           0.0868023
       O15           0.0230057  \pm     0.00183735           0.0798649
       F17            0.000552  \pm              0                   0
      Kr85             18548.5  \pm        4041.14            0.217868
     Bi210              744164  \pm        5318.88          0.00714745
       C11              4596.5  \pm        143.267           0.0311687
       C14         1.02923e+11  \pm         320928         3.11815e-06
       C10             67.5487  \pm        103.979             1.53932
     Tl208             2580.93  \pm        73.2517            0.028382
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.2  \pm        208.746          0.00555039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04558  \pm      0.0307146           0.0050805
       pep           0.0147923  \pm    0.000565682           0.0382418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528027  \pm    0.000222524          0.00421426
   Be7_862            0.449124  \pm     0.00189273          0.00421426
        B8         0.000534128  \pm    8.45084e-06           0.0158218
       N13           0.0194906  \pm     0.00779954             0.40017
       O15           0.0198981  \pm     0.00287221            0.144346
       F17            0.000552  \pm              0                   0
      Kr85             33474.1  \pm        6063.33            0.181135
     Bi210              766949  \pm         9317.1           0.0121483
       C11             4799.89  \pm        163.324           0.0340266
       C14         1.02923e+11  \pm         322339         3.13185e-06
       C10              187.09  \pm        109.715            0.586432
     Tl208             2494.19  \pm        74.0742           0.0296987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.1  \pm        225.115          0.00599824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93682  \pm      0.0306534          0.00516327
       pep           0.0145773  \pm    0.000429363           0.0294541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524278  \pm    0.000209158          0.00398944
   Be7_862            0.445935  \pm     0.00177903          0.00398944
        B8         0.000536597  \pm    8.46783e-06           0.0157806
       N13           0.0462333  \pm     0.00704411             0.15236
       O15            0.024719  \pm     0.00218965           0.0885817
       F17            0.000552  \pm              0                   0
      Kr85             19456.4  \pm        5978.29            0.307265
     Bi210              718988  \pm        8346.37           0.0116085
       C11             4304.79  \pm         147.88           0.0343525
       C14         1.02923e+11  \pm         322051         3.12906e-06
       C10             131.768  \pm        104.331            0.791774
     Tl208             2487.07  \pm        74.2551           0.0298565
      Be11              4.7856  \pm              0                   0
  ExtTl208             37484.5  \pm        211.607           0.0056452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92946  \pm      0.0280426          0.00472936
       pep            0.014973  \pm    0.000278469           0.0185981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530544  \pm    0.000198485          0.00374116
   Be7_862            0.451265  \pm     0.00168826          0.00374116
        B8         0.000530766  \pm     7.4665e-06           0.0140674
       N13           0.0320842  \pm     0.00226673           0.0706496
       O15            0.019953  \pm     0.00130581           0.0654446
       F17            0.000552  \pm              0                   0
      Kr85             21117.4  \pm        3552.28            0.168216
     Bi210              749373  \pm        2437.24          0.00325238
       C11             4432.22  \pm        134.406           0.0303249
       C14         1.02923e+11  \pm         315222          3.0627e-06
       C10            -21.8553  \pm        103.137            -4.71909
     Tl208             2474.56  \pm        72.0098           0.0291001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.3  \pm         219.89          0.00579966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96617  \pm      0.0309882          0.00519399
       pep           0.0141551  \pm    0.000284491           0.0200982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527227  \pm    0.000222192          0.00421434
   Be7_862            0.448444  \pm      0.0018899          0.00421434
        B8         0.000522854  \pm    8.33304e-06           0.0159376
       N13           0.0322876  \pm     0.00775745            0.240261
       O15           0.0241192  \pm     0.00111855           0.0463759
       F17            0.000552  \pm              0                   0
      Kr85             26221.5  \pm        5529.93            0.210893
     Bi210              742209  \pm        7218.93          0.00972627
       C11             4503.15  \pm        134.918           0.0299609
       C14         1.02923e+11  \pm         321176         3.12056e-06
       C10             185.187  \pm         105.84            0.571529
     Tl208             2600.65  \pm         74.017            0.028461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.6  \pm        221.583          0.00586097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98863  \pm      0.0308746          0.00515554
       pep           0.0139892  \pm    0.000502079           0.0358905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525386  \pm    0.000225199          0.00428636
   Be7_862            0.446878  \pm     0.00191548          0.00428636
        B8         0.000532896  \pm    7.28271e-06           0.0136663
       N13           0.0318017  \pm     0.00792743            0.249277
       O15           0.0258519  \pm     0.00243474           0.0941803
       F17            0.000552  \pm              0                   0
      Kr85             28176.3  \pm        6151.28            0.218314
     Bi210              737905  \pm        8646.28           0.0117173
       C11             4196.91  \pm        149.003           0.0355031
       C14         1.02922e+11  \pm         321626         3.12494e-06
       C10             42.4701  \pm        101.632             2.39302
     Tl208             2509.67  \pm        71.4367           0.0284646
      Be11              4.7856  \pm              0                   0
  ExtTl208             38264.5  \pm        227.534          0.00594635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98639  \pm      0.0306713          0.00512351
       pep           0.0140882  \pm    0.000324734           0.0230501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525102  \pm    0.000218184          0.00415507
   Be7_862            0.446637  \pm      0.0018558          0.00415507
        B8         0.000523515  \pm    8.45059e-06            0.016142
       N13           0.0375041  \pm      0.0102613            0.273605
       O15           0.0264835  \pm     0.00136205           0.0514302
       F17            0.000552  \pm              0                   0
      Kr85             19227.4  \pm        7449.69            0.387452
     Bi210              732405  \pm        9161.09           0.0125082
       C11             4302.75  \pm        139.137           0.0323369
       C14         1.02923e+11  \pm         319505         3.10432e-06
       C10             268.072  \pm        109.905            0.409982
     Tl208             2450.95  \pm        74.4001           0.0303557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.3  \pm        218.098          0.00576698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                5.97  \pm      0.0303303          0.00508045
       pep           0.0147789  \pm    0.000438578            0.029676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528222  \pm    0.000209016          0.00395698
   Be7_862             0.44929  \pm     0.00177783          0.00395698
        B8         0.000516479  \pm    8.33583e-06           0.0161397
       N13           0.0133312  \pm     0.00765603            0.574292
       O15           0.0206741  \pm     0.00207492            0.100364
       F17            0.000552  \pm              0                   0
      Kr85               42793  \pm        5864.54            0.137044
     Bi210              769116  \pm        7740.14           0.0100637
       C11             4551.11  \pm        149.285            0.032802
       C14         1.02922e+11  \pm         320562          3.1146e-06
       C10             77.4541  \pm        106.805             1.37894
     Tl208             2469.75  \pm        72.9727           0.0295466
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.8  \pm        225.783          0.00595926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90829  \pm      0.0287887          0.00487259
       pep           0.0153373  \pm     0.00047562           0.0310108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525496  \pm    0.000161842          0.00307979
   Be7_862            0.446971  \pm     0.00137658          0.00307979
        B8         0.000518913  \pm    7.94025e-06           0.0153017
       N13           0.0385695  \pm     0.00562795            0.145917
       O15           0.0190639  \pm     0.00224455            0.117738
       F17            0.000552  \pm              0                   0
      Kr85             22427.1  \pm        4420.54            0.197107
     Bi210              746121  \pm        6391.98          0.00856696
       C11              4820.6  \pm            143           0.0296644
       C14         1.02923e+11  \pm         317820         3.08795e-06
       C10             59.6274  \pm        99.4876             1.66849
     Tl208             2538.92  \pm        71.5263            0.028172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37426.6  \pm        208.939          0.00558263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04486  \pm      0.0298179          0.00493278
       pep           0.0145348  \pm    0.000485452           0.0333992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528272  \pm    0.000211803          0.00400935
   Be7_862            0.449333  \pm     0.00180153          0.00400935
        B8         0.000497119  \pm    8.39628e-06           0.0168899
       N13            0.018724  \pm     0.00571145            0.305033
       O15           0.0221052  \pm     0.00230105            0.104095
       F17            0.000552  \pm              0                   0
      Kr85             38470.7  \pm        5434.43            0.141261
     Bi210              758324  \pm        6445.49          0.00849965
       C11             4419.71  \pm        150.649           0.0340857
