Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523091  \pm    0.000216144          0.00413205
   Be7_862            0.444926  \pm     0.00183846          0.00413205
        B8         0.000532333  \pm    8.40913e-06           0.0157967
       N13           0.0278747  \pm     0.00373716             0.13407
       O15           0.0240688  \pm     0.00202785           0.0842522
       F17            0.000552  \pm              0                   0
      Kr85             38484.4  \pm        4321.33            0.112288
     Bi210              748377  \pm        2657.37          0.00355084
       C11             4486.94  \pm        141.342           0.0315007
       C14         1.02923e+11  \pm         320733         3.11624e-06
       C10            -18.0034  \pm        102.531            -5.69507
     Tl208             2594.05  \pm        74.4315           0.0286931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.5  \pm        215.694          0.00569963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95747  \pm      0.0312786          0.00525032
       pep           0.0131958  \pm    0.000522457           0.0395925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527434  \pm    0.000220289          0.00417661
   Be7_862             0.44862  \pm     0.00187371          0.00417661
        B8         0.000531554  \pm    8.37477e-06           0.0157553
       N13           0.0223903  \pm     0.00803023            0.358648
       O15           0.0285789  \pm     0.00259681           0.0908646
       F17            0.000552  \pm              0                   0
      Kr85             36652.1  \pm        6158.88            0.168037
     Bi210              745977  \pm        8933.17           0.0119751
       C11             4210.14  \pm        156.081           0.0370727
       C14         1.02923e+11  \pm         321184         3.12064e-06
       C10             130.406  \pm         108.82            0.834475
     Tl208             2436.85  \pm        73.4828           0.0301548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.4  \pm        228.545          0.00602394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97207  \pm      0.0273651          0.00458217
       pep           0.0149477  \pm    0.000418642           0.0280071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525453  \pm    0.000224394          0.00427049
   Be7_862            0.446935  \pm     0.00190863          0.00427049
        B8         0.000537222  \pm     8.4191e-06           0.0156715
       N13           0.0240769  \pm     0.00538475            0.223648
       O15           0.0190641  \pm     0.00160964           0.0844331
       F17            0.000552  \pm              0                   0
      Kr85             38538.5  \pm        4923.92            0.127766
     Bi210              765676  \pm        3854.24          0.00503377
       C11             4511.28  \pm         140.19           0.0310754
       C14         1.02922e+11  \pm         320207         3.11116e-06
       C10             95.2695  \pm        108.088             1.13455
     Tl208             2443.02  \pm        73.3184           0.0300114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.3  \pm        224.046           0.0059362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01159  \pm      0.0297321          0.00494579
       pep            0.014071  \pm    0.000269273           0.0191367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523602  \pm     0.00021135          0.00403646
   Be7_862             0.44536  \pm     0.00179768          0.00403646
        B8         0.000520377  \pm    7.75469e-06           0.0149021
       N13            0.037662  \pm     0.00449826            0.119438
       O15           0.0240709  \pm     0.00129431           0.0537705
       F17            0.000552  \pm              0                   0
      Kr85             25305.9  \pm        4082.81            0.161338
     Bi210              737599  \pm        5268.39          0.00714263
       C11             4373.84  \pm        134.625           0.0307795
       C14         1.02922e+11  \pm         288130         2.79948e-06
       C10             52.3169  \pm        100.125             1.91381
     Tl208             2442.03  \pm         73.277           0.0300066
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.1  \pm        205.091          0.00539712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01003  \pm        0.03097          0.00515305
       pep           0.0137086  \pm    0.000506506            0.036948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527409  \pm     0.00023526          0.00446068
   Be7_862            0.448598  \pm     0.00200105          0.00446068
        B8         0.000536754  \pm    8.53072e-06           0.0158932
       N13           0.0327291  \pm     0.00738009             0.22549
       O15           0.0268885  \pm     0.00264362            0.098318
       F17            0.000552  \pm              0                   0
      Kr85             23872.4  \pm        5560.01            0.232905
     Bi210              734204  \pm        8998.49           0.0122561
       C11             4351.43  \pm         158.57           0.0364409
       C14         1.02922e+11  \pm         320163         3.11072e-06
       C10              -141.7  \pm        103.205           -0.728336
     Tl208             2617.37  \pm        74.4348           0.0284388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.9  \pm        219.418          0.00578575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97218  \pm      0.0307793          0.00515378
       pep           0.0150652  \pm    0.000226668           0.0150457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523669  \pm     0.00022081          0.00421659
   Be7_862            0.445417  \pm     0.00187814          0.00421659
        B8         0.000529707  \pm    8.32784e-06           0.0157216
       N13           0.0398538  \pm     0.00749667            0.188104
       O15           0.0201451  \pm     0.00139787           0.0693902
       F17            0.000552  \pm              0                   0
      Kr85               21712  \pm        5899.07            0.271696
     Bi210              746047  \pm        8709.21           0.0116738
       C11             4310.03  \pm        143.094           0.0332002
       C14         1.02923e+11  \pm         320617         3.11512e-06
       C10            -111.201  \pm        104.938           -0.943678
     Tl208             2516.58  \pm        73.6441           0.0292636
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.4  \pm        226.393          0.00595061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99592  \pm      0.0318392          0.00531015
       pep           0.0137831  \pm    0.000426514           0.0309449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526538  \pm    0.000260161          0.00494098
   Be7_862            0.447858  \pm     0.00221285          0.00494098
        B8         0.000527235  \pm    8.35956e-06           0.0158555
       N13           0.0308107  \pm     0.00888736             0.28845
       O15           0.0263951  \pm     0.00235579           0.0892511
       F17            0.000552  \pm              0                   0
      Kr85             31799.2  \pm        5834.41            0.183476
     Bi210              734928  \pm          10035           0.0136543
       C11             4449.24  \pm        157.768           0.0354595
       C14         1.02923e+11  \pm         321243          3.1212e-06
       C10            -67.5803  \pm        105.844             -1.5662
     Tl208             2464.77  \pm        73.4034           0.0297811
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.9  \pm        226.524          0.00599129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02823  \pm      0.0308434           0.0051165
       pep           0.0144231  \pm    0.000452684           0.0313859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525845  \pm    0.000211052          0.00401357
   Be7_862            0.447268  \pm     0.00179515          0.00401357
        B8          0.00052227  \pm    8.37257e-06           0.0160311
       N13           0.0344263  \pm     0.00671642            0.195095
       O15           0.0243581  \pm     0.00245834            0.100925
       F17            0.000552  \pm              0                   0
      Kr85             28811.7  \pm        5686.22            0.197358
     Bi210              734777  \pm        9267.48           0.0126126
       C11              4406.8  \pm        159.151           0.0361149
       C14         1.02923e+11  \pm         321521         3.12392e-06
       C10             16.0754  \pm        105.866             6.58563
     Tl208             2568.62  \pm        73.9805           0.0288017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.6  \pm        225.358          0.00595735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91954  \pm      0.0303307          0.00512383
       pep           0.0137814  \pm    0.000519139           0.0376695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523251  \pm    0.000239887          0.00458454
   Be7_862            0.445062  \pm      0.0020404          0.00458454
        B8         0.000520825  \pm    8.40162e-06           0.0161314
       N13           0.0415414  \pm     0.00665005            0.160083
       O15           0.0262766  \pm     0.00254244           0.0967569
       F17            0.000552  \pm              0                   0
      Kr85             23780.5  \pm        5221.78            0.219582
     Bi210              730818  \pm         7751.2           0.0106062
       C11             4388.15  \pm        154.881           0.0352953
       C14         1.02922e+11  \pm         321147         3.12029e-06
       C10             95.8236  \pm        107.767             1.12464
     Tl208             2479.37  \pm        75.8351           0.0305864
      Be11              4.7856  \pm              0                   0
  ExtTl208             38424.7  \pm        228.387          0.00594374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00383  \pm      0.0281374          0.00468657
       pep             0.01546  \pm    0.000443719            0.028701
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052702  \pm    0.000200521           0.0038048
   Be7_862            0.448268  \pm     0.00170557           0.0038048
        B8         0.000524145  \pm    8.34294e-06           0.0159172
       N13           0.0249981  \pm      0.0053035            0.212156
       O15           0.0180451  \pm     0.00217246            0.120391
       F17            0.000552  \pm              0                   0
      Kr85             31795.8  \pm        4425.56            0.139187
     Bi210              764953  \pm        6522.39          0.00852653
       C11             4413.25  \pm        149.116           0.0337883
       C14         1.02923e+11  \pm         325580         3.16334e-06
       C10             39.9683  \pm        105.683             2.64417
     Tl208             2471.81  \pm         71.754           0.0290289
      Be11              4.7856  \pm              0                   0
  ExtTl208               37900  \pm        217.439          0.00573719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9871  \pm      0.0293849          0.00490804
       pep           0.0144865  \pm    0.000347858           0.0240126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527217  \pm    0.000176181          0.00334172
   Be7_862            0.448435  \pm     0.00149854          0.00334172
        B8         0.000529293  \pm    8.27342e-06           0.0156311
       N13           0.0182366  \pm     0.00505313            0.277088
       O15            0.021785  \pm     0.00133433           0.0612498
       F17            0.000552  \pm              0                   0
      Kr85             43139.9  \pm        4207.72           0.0975365
     Bi210              761408  \pm        4585.46          0.00602234
       C11             4519.74  \pm        135.556           0.0299921
       C14         1.02922e+11  \pm         320186         3.11095e-06
       C10             127.659  \pm        105.346             0.82521
     Tl208             2451.11  \pm        71.4716           0.0291588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.9  \pm        208.397          0.00554913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93296  \pm      0.0308267          0.00519584
       pep           0.0140754  \pm     0.00051625           0.0366776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526403  \pm     0.00022625          0.00429804
   Be7_862            0.447743  \pm     0.00192442          0.00429804
        B8         0.000515098  \pm    8.27499e-06           0.0160649
       N13           0.0411924  \pm     0.00810226            0.196693
       O15           0.0237067  \pm     0.00261964            0.110502
       F17            0.000552  \pm              0                   0
      Kr85             17189.3  \pm        6251.42            0.363681
     Bi210              734434  \pm        9262.09           0.0126112
       C11             4572.96  \pm        159.454           0.0348689
       C14         1.02923e+11  \pm         320571         3.11467e-06
       C10             78.9255  \pm        105.486             1.33652
     Tl208             2590.56  \pm        73.9972           0.0285642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.9  \pm        226.598          0.00599451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94559  \pm      0.0301153          0.00506515
       pep           0.0160048  \pm    0.000506146           0.0316247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523342  \pm    0.000226583          0.00432955
   Be7_862            0.445139  \pm     0.00192725          0.00432955
        B8         0.000513215  \pm    8.37644e-06           0.0163215
       N13           0.0243515  \pm     0.00817796            0.335829
       O15           0.0142468  \pm     0.00253583            0.177992
       F17            0.000552  \pm              0                   0
      Kr85             37839.2  \pm         6221.5            0.164419
     Bi210              776647  \pm        9116.07           0.0117377
       C11             4904.94  \pm        157.086           0.0320262
       C14         1.02922e+11  \pm         319533          3.1046e-06
       C10             207.802  \pm         108.07            0.520061
     Tl208             2491.83  \pm        73.0259           0.0293061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.5  \pm        226.762          0.00601116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98531  \pm      0.0304698          0.00509077
       pep            0.013559  \pm    0.000317903           0.0234459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523056  \pm    0.000203144          0.00388379
   Be7_862            0.444896  \pm     0.00172788          0.00388379
        B8         0.000509523  \pm    8.22362e-06           0.0161399
       N13            0.043343  \pm     0.00502135            0.115851
       O15           0.0276522  \pm     0.00178256           0.0644635
       F17            0.000552  \pm              0                   0
      Kr85             20067.2  \pm        4313.54            0.214955
     Bi210              723563  \pm         6945.6          0.00959916
       C11             4315.17  \pm        145.673           0.0337583
       C14         1.02923e+11  \pm         311919          3.0306e-06
       C10             122.731  \pm        103.969            0.847125
     Tl208             2634.98  \pm        73.5382           0.0279084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.8  \pm        218.616          0.00576475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96903  \pm      0.0288821          0.00483866
       pep           0.0146304  \pm    0.000543815           0.0371703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523589  \pm    0.000212169          0.00405221
   Be7_862            0.445349  \pm     0.00180465          0.00405221
        B8         0.000516173  \pm    7.82253e-06           0.0151548
       N13           0.0234473  \pm      0.0075752            0.323074
       O15           0.0208858  \pm     0.00288521            0.138142
       F17            0.000552  \pm              0                   0
      Kr85             38865.9  \pm        5737.71            0.147628
     Bi210              766489  \pm        9692.75           0.0126456
       C11              4602.3  \pm        160.646           0.0349056
       C14         1.02922e+11  \pm         306159         2.97466e-06
       C10               227.4  \pm        99.8618            0.439145
     Tl208             2467.05  \pm        70.2848           0.0284894
      Be11              4.7856  \pm              0                   0
  ExtTl208             37124.6  \pm        194.896          0.00524979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98313  \pm      0.0290115          0.00484889
       pep           0.0143072  \pm    0.000395619           0.0276517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528846  \pm    0.000186768          0.00353162
   Be7_862             0.44982  \pm      0.0015886          0.00353162
        B8          0.00051933  \pm    8.00334e-06           0.0154109
       N13           0.0296118  \pm     0.00708781            0.239357
       O15           0.0231839  \pm     0.00200391           0.0864355
       F17            0.000552  \pm              0                   0
      Kr85             23103.2  \pm        5701.23            0.246772
     Bi210              743759  \pm         7427.4          0.00998629
       C11             4669.63  \pm        147.559           0.0315996
       C14         1.02922e+11  \pm         298589         2.90111e-06
       C10            -29.7943  \pm        101.738            -3.41469
     Tl208             2470.42  \pm        74.2754           0.0300659
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.9  \pm        207.308          0.00547363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98752  \pm      0.0294446          0.00491766
       pep           0.0150965  \pm    0.000550054           0.0364359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523221  \pm    0.000191674          0.00366335
   Be7_862            0.445037  \pm     0.00163033          0.00366335
        B8         0.000519391  \pm    8.19203e-06           0.0157724
       N13           0.0333314  \pm     0.00276603           0.0829857
       O15           0.0200545  \pm     0.00232907            0.116137
       F17            0.000552  \pm              0                   0
      Kr85             31929.3  \pm        4166.57            0.130494
     Bi210              751959  \pm        3651.56          0.00485606
       C11             4698.82  \pm        140.186           0.0298342
       C14         1.02923e+11  \pm         323114         3.13939e-06
       C10             104.368  \pm         104.07            0.997146
     Tl208             2575.47  \pm        73.9812           0.0287253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.1  \pm         220.31          0.00587209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99429  \pm      0.0298807          0.00498487
       pep           0.0147871  \pm    0.000449114           0.0303719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525393  \pm    0.000194824          0.00370816
   Be7_862            0.446884  \pm     0.00165712          0.00370816
        B8         0.000544427  \pm     8.3496e-06           0.0153365
       N13            0.026228  \pm     0.00550559            0.209913
       O15            0.021259  \pm     0.00188016           0.0884407
       F17            0.000552  \pm              0                   0
      Kr85               40839  \pm        4781.81            0.117089
     Bi210              754540  \pm        4990.19          0.00661356
       C11             4683.44  \pm        141.232           0.0301556
       C14         1.02923e+11  \pm         320657         3.11552e-06
       C10              -91.72  \pm        105.324            -1.14832
     Tl208             2318.24  \pm        71.8121            0.030977
      Be11              4.7856  \pm              0                   0
  ExtTl208               38033  \pm        212.233          0.00558024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98994  \pm       0.028786          0.00480573
       pep           0.0141469  \pm     0.00021219           0.0149991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531222  \pm    0.000137808          0.00259416
   Be7_862            0.451842  \pm     0.00117215          0.00259416
        B8         0.000517633  \pm    7.96476e-06           0.0153869
       N13           0.0112334  \pm     0.00249421            0.222036
       O15            0.024255  \pm    0.000702233           0.0289521
       F17            0.000552  \pm              0                   0
      Kr85             39705.2  \pm         3886.6           0.0978865
     Bi210              763686  \pm        4061.89          0.00531879
       C11             4567.61  \pm        134.648           0.0294788
       C14         1.02922e+11  \pm         320386         3.11289e-06
       C10            -38.5715  \pm         103.93            -2.69449
     Tl208             2581.57  \pm        73.3085           0.0283969
      Be11              4.7856  \pm              0                   0
  ExtTl208             38214.3  \pm        222.992          0.00583529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04991  \pm      0.0312265          0.00516147
       pep           0.0143603  \pm    0.000494156           0.0344112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526749  \pm    0.000234892          0.00445928
   Be7_862            0.448037  \pm     0.00199792          0.00445928
        B8         0.000538991  \pm     8.5745e-06           0.0159084
       N13           0.0174434  \pm       0.008326            0.477315
       O15           0.0208887  \pm     0.00247837            0.118647
       F17            0.000552  \pm              0                   0
      Kr85             36485.1  \pm        6171.06            0.169139
     Bi210              773541  \pm        9085.82           0.0117457
       C11             4612.37  \pm         156.68           0.0339696
       C14         1.02923e+11  \pm         320691         3.11584e-06
       C10             67.9394  \pm        107.552             1.58307
     Tl208             2559.59  \pm        74.3063           0.0290306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.8  \pm        225.941          0.00602016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01845  \pm      0.0308447          0.00512502
       pep           0.0144821  \pm    0.000535673           0.0369886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526662  \pm    0.000213895          0.00406134
   Be7_862            0.447963  \pm     0.00181933          0.00406134
        B8         0.000521794  \pm    8.40478e-06           0.0161075
       N13           0.0267887  \pm     0.00762397            0.284596
       O15           0.0221899  \pm     0.00260857            0.117557
       F17            0.000552  \pm              0                   0
      Kr85             29624.7  \pm         6063.8            0.204687
     Bi210              754537  \pm         8833.3           0.0117069
       C11             4744.24  \pm        157.858           0.0332737
       C14         1.02922e+11  \pm         321816         3.12679e-06
       C10              124.16  \pm        107.843            0.868581
     Tl208             2570.93  \pm        74.1814           0.0288539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.6  \pm        226.443          0.00596615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97407  \pm      0.0292805          0.00490127
       pep           0.0143169  \pm    0.000482218           0.0336818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525927  \pm    0.000209292          0.00397948
   Be7_862            0.447338  \pm     0.00178017          0.00397948
        B8         0.000516098  \pm    8.23061e-06           0.0159477
       N13           0.0367378  \pm      0.0044189            0.120282
       O15           0.0235661  \pm     0.00210056           0.0891346
       F17            0.000552  \pm              0                   0
      Kr85             25919.3  \pm         4444.9             0.17149
     Bi210              738832  \pm        4897.77          0.00662907
       C11             4163.88  \pm        146.524           0.0351893
       C14         1.02923e+11  \pm         320349         3.11251e-06
       C10             127.539  \pm        107.615            0.843775
     Tl208              2452.4  \pm        72.8177           0.0296924
      Be11              4.7856  \pm              0                   0
  ExtTl208             38205.3  \pm        227.052          0.00594294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95473  \pm         1.0004            0.168001
       pep           0.0148312  \pm              1             67.4256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525294  \pm       0.117568             2.23815
   Be7_862            0.446799  \pm              1             2.23815
        B8         0.000519143  \pm              1             1926.25
       N13           0.0154781  \pm        1.00001             64.6076
       O15           0.0201656  \pm              1             49.5894
       F17            0.000552  \pm              0                   0
      Kr85             43553.6  \pm        4171.39            0.095776
     Bi210              774197  \pm        4310.22          0.00556734
       C11                4552  \pm        140.268           0.0308145
       C14         1.02923e+11  \pm         313159         3.04264e-06
       C10             76.7319  \pm        102.858             1.34049
     Tl208             2568.03  \pm        74.9173            0.029173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.6  \pm         219.86          0.00584399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98116  \pm      0.0283135          0.00473379
       pep           0.0143746  \pm     0.00047455            0.033013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525603  \pm     0.00020775           0.0039526
   Be7_862            0.447062  \pm     0.00176706           0.0039526
        B8         0.000535825  \pm    8.46242e-06           0.0157933
       N13           0.0203479  \pm     0.00796129            0.391258
       O15           0.0232118  \pm     0.00232218            0.100043
       F17            0.000552  \pm              0                   0
      Kr85             39997.2  \pm        6242.44            0.156072
     Bi210              756145  \pm        8864.15           0.0117228
       C11             4325.25  \pm        149.192           0.0344932
       C14         1.02923e+11  \pm         312882         3.03997e-06
       C10             151.872  \pm        105.142            0.692305
     Tl208             2554.98  \pm        72.5833           0.0284085
      Be11              4.7856  \pm              0                   0
  ExtTl208               37984  \pm         215.62          0.00567661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00543  \pm      0.0304323          0.00506746
       pep            0.014524  \pm    0.000492348           0.0338989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528945  \pm    0.000221686          0.00419108
   Be7_862            0.449905  \pm     0.00188559          0.00419108
        B8         0.000533716  \pm    8.45257e-06           0.0158372
       N13           0.0342725  \pm     0.00630163            0.183868
       O15           0.0212015  \pm     0.00231458            0.109171
       F17            0.000552  \pm              0                   0
      Kr85             21557.7  \pm        4868.77            0.225848
     Bi210              746841  \pm        6594.76          0.00883021
       C11             4512.46  \pm        142.296            0.031534
       C14         1.02922e+11  \pm         319383         3.10316e-06
       C10             77.3146  \pm        104.226             1.34807
     Tl208              2538.4  \pm        74.4815           0.0293419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.5  \pm        212.269          0.00560366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96697  \pm      0.0291339          0.00488252
       pep           0.0145988  \pm    0.000423256           0.0289925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521847  \pm    0.000215475          0.00412907
   Be7_862            0.443868  \pm     0.00183276          0.00412907
        B8         0.000519205  \pm     8.3724e-06           0.0161254
       N13           0.0345101  \pm     0.00695243            0.201461
       O15           0.0219837  \pm     0.00234996            0.106895
       F17            0.000552  \pm              0                   0
      Kr85               30926  \pm        5202.69             0.16823
     Bi210              750449  \pm        8731.28           0.0116347
       C11             4342.08  \pm        151.651           0.0349258
       C14         1.02923e+11  \pm         302109         2.93529e-06
       C10              274.18  \pm        101.244            0.369259
     Tl208             2544.15  \pm        72.0055           0.0283024
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.2  \pm        208.476          0.00548502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93924  \pm       0.029822          0.00502118
       pep           0.0146771  \pm    0.000170093            0.011589
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052463  \pm     8.6495e-05          0.00164869
   Be7_862            0.446235  \pm      0.0007357          0.00164869
        B8         0.000540257  \pm    8.31715e-06           0.0153948
       N13           0.0403338  \pm     0.00723189            0.179301
       O15           0.0238278  \pm     0.00090456           0.0379625
       F17            0.000552  \pm              0                   0
      Kr85             18785.9  \pm        5466.06            0.290967
     Bi210              736594  \pm        7967.09           0.0108161
       C11             4404.77  \pm        135.497           0.0307614
       C14         1.02923e+11  \pm         320700         3.11594e-06
       C10             134.088  \pm        105.586            0.787436
     Tl208             2521.76  \pm        73.3227            0.029076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.6  \pm        209.741          0.00555024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89102  \pm       0.028444          0.00482837
       pep           0.0141141  \pm    0.000239902           0.0169974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523321  \pm    0.000219171          0.00418808
   Be7_862            0.445121  \pm      0.0018642          0.00418808
        B8         0.000521598  \pm    8.00059e-06           0.0153386
       N13           0.0390994  \pm     0.00465456            0.119044
       O15            0.024487  \pm     0.00110916           0.0452958
       F17            0.000552  \pm              0                   0
