Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              761107  \pm        7238.73          0.00951079
       C11             4591.51  \pm        148.584           0.0323606
       C14         1.02923e+11  \pm         321237         3.12115e-06
       C10              165.23  \pm        108.209            0.654896
     Tl208              2515.1  \pm        73.4174           0.0291906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.7  \pm        229.106          0.00609849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98328  \pm      0.0321286          0.00536972
       pep           0.0153172  \pm    0.000529592            0.034575
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524726  \pm    0.000224443          0.00427734
   Be7_862            0.446316  \pm     0.00190905          0.00427734
        B8         0.000531661  \pm    8.58043e-06           0.0161389
       N13           0.0441156  \pm     0.00899429             0.20388
       O15           0.0202434  \pm     0.00257642            0.127272
       F17            0.000552  \pm              0                   0
      Kr85             18803.4  \pm        7296.57            0.388044
     Bi210              733813  \pm        9240.59           0.0125926
       C11              4409.7  \pm        156.033           0.0353841
       C14         1.02923e+11  \pm         321106         3.11987e-06
       C10             -56.648  \pm        104.583            -1.84619
     Tl208             2477.68  \pm        73.9346           0.0298402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.6  \pm        226.584          0.00597649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07046  \pm      0.0305715          0.00503612
       pep           0.0150595  \pm    0.000401609           0.0266681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526296  \pm    0.000158006          0.00300223
   Be7_862            0.447652  \pm     0.00134396          0.00300223
        B8         0.000517352  \pm    7.70966e-06           0.0149022
       N13           0.0331427  \pm     0.00214429           0.0646988
       O15           0.0207266  \pm     0.00147767           0.0712933
       F17            0.000552  \pm              0                   0
      Kr85               23825  \pm        3894.09            0.163445
     Bi210              750487  \pm        2130.66          0.00283904
       C11             4738.46  \pm        134.954           0.0284805
       C14         1.02922e+11  \pm         335227         3.25709e-06
       C10             195.463  \pm        103.728            0.530681
     Tl208             2480.01  \pm        70.7852           0.0285423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37445.6  \pm        209.499          0.00559474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02664  \pm      0.0312481          0.00518499
       pep           0.0127288  \pm     0.00046238           0.0363256
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052872  \pm    0.000217789          0.00411918
   Be7_862            0.449714  \pm     0.00185245          0.00411918
        B8          0.00052595  \pm     8.1528e-06           0.0155011
       N13           0.0338333  \pm     0.00643564            0.190216
       O15           0.0306479  \pm     0.00240231           0.0783842
       F17            0.000552  \pm              0                   0
      Kr85             16384.3  \pm        3726.53            0.227445
     Bi210              729128  \pm        8276.88           0.0113518
       C11             4128.16  \pm        158.989           0.0385132
       C14         1.02923e+11  \pm         321628         3.12495e-06
       C10             72.2673  \pm        106.402             1.47234
     Tl208              2496.9  \pm        73.9252           0.0296068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.7  \pm        227.811          0.00602106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96749  \pm       0.029705          0.00497781
       pep           0.0141535  \pm    0.000336783            0.023795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530335  \pm    0.000211912          0.00399582
   Be7_862            0.451087  \pm     0.00180246          0.00399582
        B8         0.000541607  \pm    8.39431e-06           0.0154989
       N13           0.0219198  \pm     0.00376955             0.17197
       O15           0.0227939  \pm      0.0012298           0.0539532
       F17            0.000552  \pm              0                   0
      Kr85             30437.9  \pm         4307.4            0.141514
     Bi210              755942  \pm        4598.13          0.00608266
       C11             4486.84  \pm        138.417           0.0308494
       C14         1.02923e+11  \pm         318115         3.09081e-06
       C10             35.3796  \pm        108.292             3.06086
     Tl208             2344.99  \pm        74.0824           0.0315918
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.1  \pm        227.832          0.00599114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96364  \pm      0.0303205          0.00508422
       pep           0.0141176  \pm    0.000383655           0.0271757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526701  \pm    0.000208822          0.00396471
   Be7_862            0.447996  \pm     0.00177618          0.00396471
        B8         0.000525723  \pm    8.35932e-06           0.0159006
       N13           0.0294036  \pm     0.00573739            0.195126
       O15           0.0236804  \pm     0.00194058           0.0819487
       F17            0.000552  \pm              0                   0
      Kr85             27454.6  \pm        4250.95            0.154835
     Bi210              747995  \pm        7096.97          0.00948799
       C11             4529.93  \pm        146.351           0.0323076
       C14         1.02922e+11  \pm         313167         3.04275e-06
       C10             66.8119  \pm        99.7969              1.4937
     Tl208             2454.36  \pm        70.7861            0.028841
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.2  \pm        213.718          0.00567836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92033  \pm      0.0290361          0.00490447
       pep           0.0139508  \pm    0.000471042           0.0337645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526788  \pm     0.00021732          0.00412538
   Be7_862             0.44807  \pm     0.00184846          0.00412538
        B8          0.00051804  \pm    8.40342e-06           0.0162216
       N13            0.031669  \pm     0.00818095            0.258327
       O15            0.025104  \pm     0.00242041           0.0964155
       F17            0.000552  \pm              0                   0
      Kr85             27719.8  \pm        6426.31            0.231831
     Bi210              741538  \pm        9201.64           0.0124089
       C11             4460.78  \pm        156.353           0.0350505
       C14         1.02923e+11  \pm         320941         3.11828e-06
       C10             67.8772  \pm         106.18             1.56429
     Tl208             2680.38  \pm        73.4329           0.0273964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.6  \pm        226.261          0.00597836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.987  \pm        1.00046            0.167105
       pep           0.0144689  \pm              1              69.114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525308  \pm       0.117569             2.23809
   Be7_862            0.446812  \pm              1             2.23809
        B8         0.000538168  \pm              1             1858.16
       N13           0.0266631  \pm        1.00002             37.5058
       O15           0.0213354  \pm              1             46.8705
       F17            0.000552  \pm              0                   0
      Kr85             31440.2  \pm        5337.97            0.169782
     Bi210              761152  \pm        6446.76          0.00846974
       C11             4470.47  \pm        126.263           0.0282438
       C14         1.02923e+11  \pm         318727         3.09675e-06
       C10             9.20433  \pm        105.789             11.4934
     Tl208             2413.51  \pm        72.7481            0.030142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.6  \pm        223.771          0.00593406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9891  \pm      0.0304481          0.00508391
       pep           0.0144115  \pm    0.000486243           0.0337399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524829  \pm    0.000184381          0.00351316
   Be7_862            0.446404  \pm     0.00156829          0.00351316
        B8         0.000517894  \pm    8.34722e-06           0.0161176
       N13           0.0351809  \pm     0.00828477            0.235491
       O15           0.0240861  \pm     0.00251165            0.104278
       F17            0.000552  \pm              0                   0
      Kr85             30878.5  \pm        6473.61            0.209648
     Bi210              735462  \pm        9412.86           0.0127986
       C11             4500.53  \pm        157.641           0.0350272
       C14         1.02922e+11  \pm         321510         3.12381e-06
       C10             105.404  \pm        106.341             1.00889
     Tl208             2483.16  \pm        74.3414           0.0299382
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.1  \pm        227.255          0.00597032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01593  \pm      0.0293487           0.0048785
       pep           0.0140541  \pm    0.000463559           0.0329838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527961  \pm    0.000181915          0.00344562
   Be7_862            0.449068  \pm     0.00154732          0.00344562
        B8         0.000519218  \pm    8.09025e-06           0.0155816
       N13           0.0256358  \pm     0.00290981            0.113506
       O15           0.0242655  \pm     0.00192394           0.0792869
       F17            0.000552  \pm              0                   0
      Kr85             28774.3  \pm        4173.86            0.145055
     Bi210              746066  \pm        2750.57          0.00368676
       C11             4377.14  \pm        140.109           0.0320093
       C14         1.02922e+11  \pm         321624         3.12493e-06
       C10             62.4501  \pm        103.391             1.65557
     Tl208             2611.83  \pm        74.1408           0.0283865
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.9  \pm        211.203          0.00561637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98714  \pm      0.0303051          0.00506171
       pep           0.0135819  \pm     0.00047964           0.0353146
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052217  \pm    0.000219286           0.0041995
   Be7_862            0.444143  \pm     0.00186518           0.0041995
        B8         0.000518921  \pm    8.30381e-06           0.0160021
       N13           0.0294089  \pm     0.00681337            0.231677
       O15           0.0253639  \pm     0.00236692           0.0933185
       F17            0.000552  \pm              0                   0
      Kr85             37997.1  \pm        5446.78            0.143347
     Bi210              749014  \pm        7863.65           0.0104987
       C11             4528.52  \pm        150.088           0.0331428
       C14         1.02923e+11  \pm         320161          3.1107e-06
       C10             97.1839  \pm        104.047             1.07061
     Tl208              2631.1  \pm        73.8833           0.0280808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.1  \pm         214.14          0.00563954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04382  \pm      0.0301729          0.00499235
       pep           0.0141197  \pm    0.000503445           0.0356555
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05261  \pm    0.000216772          0.00412035
   Be7_862            0.447485  \pm      0.0018438          0.00412035
        B8         0.000521724  \pm    8.36045e-06           0.0160247
       N13           0.0306107  \pm     0.00601816            0.196603
       O15           0.0236924  \pm     0.00250543            0.105748
       F17            0.000552  \pm              0                   0
      Kr85             32340.4  \pm        5557.76            0.171852
     Bi210              743872  \pm        7383.02          0.00992511
       C11             4747.66  \pm        160.348            0.033774
       C14         1.02923e+11  \pm         323398         3.14215e-06
       C10             18.4135  \pm        107.275             5.82589
     Tl208             2458.29  \pm        74.3414           0.0302411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37236.5  \pm         227.11          0.00609912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01371  \pm      0.0303924          0.00505385
       pep           0.0142754  \pm    0.000499338           0.0349788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528525  \pm     0.00022375          0.00423348
   Be7_862            0.449548  \pm     0.00190315          0.00423348
        B8         0.000527156  \pm    8.41128e-06           0.0159559
       N13           0.0285102  \pm       0.008168            0.286494
       O15           0.0218661  \pm     0.00256667            0.117381
       F17            0.000552  \pm              0                   0
      Kr85             20941.1  \pm        6237.61            0.297864
     Bi210              756594  \pm        9226.81           0.0121952
       C11             4691.65  \pm        158.096           0.0336973
       C14         1.02922e+11  \pm         321180         3.12061e-06
       C10             150.551  \pm          107.6            0.714708
     Tl208             2468.07  \pm        72.9462            0.029556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.1  \pm        225.227          0.00596958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98226  \pm      0.0326433          0.00545668
       pep           0.0139016  \pm    0.000555288           0.0399444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527657  \pm    0.000224972          0.00426361
   Be7_862            0.448809  \pm     0.00191355          0.00426361
        B8         0.000530114  \pm    8.36839e-06            0.015786
       N13           0.0323221  \pm      0.0079178            0.244965
       O15           0.0260474  \pm     0.00284344            0.109164
       F17            0.000552  \pm              0                   0
      Kr85             26453.7  \pm        6096.17            0.230447
     Bi210              735135  \pm        9455.53           0.0128623
       C11              4360.9  \pm        161.503           0.0370343
       C14         1.02923e+11  \pm         321334          3.1221e-06
       C10            -44.2778  \pm        106.408             -2.4032
     Tl208             2398.47  \pm        74.2923           0.0309749
      Be11              4.7856  \pm              0                   0
  ExtTl208               37960  \pm         222.97          0.00587382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95695  \pm      0.0302253          0.00507395
       pep           0.0148451  \pm    0.000381815           0.0257199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524785  \pm    0.000191809          0.00365501
   Be7_862            0.446366  \pm     0.00163147          0.00365501
        B8         0.000527737  \pm    8.43198e-06           0.0159776
       N13           0.0355218  \pm     0.00461936            0.130043
       O15           0.0228976  \pm     0.00135658           0.0592454
       F17            0.000552  \pm              0                   0
      Kr85             29317.9  \pm        4946.43            0.168717
     Bi210              738259  \pm        3762.61           0.0050966
       C11             4454.72  \pm        136.608            0.030666
       C14         1.02923e+11  \pm         321956         3.12814e-06
       C10             206.232  \pm        108.324            0.525256
     Tl208             2627.14  \pm        74.2026           0.0282446
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.8  \pm        215.659          0.00573411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9905  \pm      0.0295128          0.00492661
       pep           0.0143693  \pm    0.000543064           0.0377934
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052712  \pm    0.000202203          0.00383599
   Be7_862            0.448353  \pm     0.00171988          0.00383599
        B8         0.000523716  \pm    8.32968e-06           0.0159049
       N13           0.0323542  \pm      0.0057272            0.177016
       O15           0.0216569  \pm     0.00261916            0.120939
       F17            0.000552  \pm              0                   0
      Kr85             16803.9  \pm        5623.25            0.334639
     Bi210              754383  \pm        6885.06          0.00912675
       C11             4394.02  \pm         154.45             0.03515
       C14         1.02922e+11  \pm         321300         3.12176e-06
       C10             103.309  \pm        107.447             1.04006
     Tl208             2530.03  \pm        73.4165            0.029018
      Be11              4.7856  \pm              0                   0
  ExtTl208               37859  \pm        227.938           0.0060207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9544  \pm      0.0314355          0.00527937
       pep            0.014422  \pm    0.000518824           0.0359745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523229  \pm    0.000226931          0.00433713
   Be7_862            0.445043  \pm     0.00193021          0.00433713
        B8         0.000518403  \pm    8.37995e-06           0.0161649
       N13           0.0236673  \pm      0.0081215            0.343154
       O15           0.0229002  \pm     0.00262979            0.114837
       F17            0.000552  \pm              0                   0
      Kr85             44364.6  \pm        6266.34            0.141246
     Bi210              757927  \pm        9246.44           0.0121997
       C11                4381  \pm        159.126           0.0363218
       C14         1.02923e+11  \pm         320696         3.11589e-06
       C10              156.81  \pm        108.179            0.689872
     Tl208             2586.92  \pm        74.4557           0.0287816
      Be11              4.7856  \pm              0                   0
  ExtTl208               37639  \pm        225.254          0.00598461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03596  \pm      0.0297282          0.00492518
       pep           0.0144446  \pm    0.000443234           0.0306851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526704  \pm    0.000258593          0.00490965
   Be7_862            0.447999  \pm     0.00219951          0.00490965
        B8         0.000519827  \pm    8.59439e-06           0.0165332
       N13           0.0129216  \pm      0.0101576            0.786092
       O15           0.0209934  \pm     0.00184139           0.0877131
       F17            0.000552  \pm              0                   0
      Kr85             40894.6  \pm        6870.72             0.16801
     Bi210              778501  \pm        8926.93           0.0114668
       C11             4605.05  \pm        146.503           0.0318135
       C14         1.02923e+11  \pm         320281         3.11186e-06
       C10            -6.21377  \pm        106.457            -17.1324
     Tl208             2523.52  \pm        73.7577           0.0292281
      Be11              4.7856  \pm              0                   0
  ExtTl208             38142.8  \pm        228.174           0.0059821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02418  \pm       0.030257          0.00502259
       pep           0.0141662  \pm    0.000358669           0.0253187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524719  \pm     0.00017884           0.0034083
   Be7_862             0.44631  \pm     0.00152116           0.0034083
        B8         0.000517011  \pm    8.17067e-06           0.0158037
       N13           0.0233157  \pm     0.00688155            0.295146
       O15            0.024737  \pm     0.00192399           0.0777778
       F17            0.000552  \pm              0                   0
      Kr85             41626.9  \pm        6024.52            0.144727
     Bi210              750633  \pm        8658.54            0.011535
       C11              4454.5  \pm        141.467           0.0317583
       C14         1.02923e+11  \pm         320777         3.11668e-06
       C10             207.748  \pm        99.8256            0.480512
     Tl208             2471.54  \pm        70.4554           0.0285066
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.8  \pm        204.471          0.00541246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99117  \pm      0.0263504          0.00439821
       pep           0.0152302  \pm    0.000272908           0.0179189
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052493  \pm    0.000165403          0.00315095
   Be7_862             0.44649  \pm     0.00140687          0.00315095
        B8         0.000503608  \pm    7.06698e-06           0.0140327
       N13           0.0322161  \pm     0.00442442            0.137336
       O15           0.0176045  \pm     0.00106408           0.0604436
       F17            0.000552  \pm              0                   0
      Kr85             27971.2  \pm        4031.38            0.144126
     Bi210              762743  \pm        3361.94           0.0044077
       C11             5057.05  \pm        132.153           0.0261324
       C14         1.02922e+11  \pm         320281         3.11187e-06
       C10             156.344  \pm        103.804             0.66395
     Tl208             2490.68  \pm        69.2723           0.0278126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37502.9  \pm         204.23          0.00544571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97638  \pm       0.029192          0.00488456
       pep           0.0142061  \pm    0.000351228           0.0247238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527142  \pm    0.000174865          0.00331723
   Be7_862            0.448372  \pm     0.00148735          0.00331723
        B8         0.000526836  \pm    8.21894e-06           0.0156006
       N13            0.034482  \pm     0.00551826            0.160033
       O15           0.0242344  \pm     0.00164779           0.0679941
       F17            0.000552  \pm              0                   0
      Kr85             24259.8  \pm         5065.6            0.208806
     Bi210              736774  \pm        6590.47          0.00894504
       C11             4335.99  \pm        139.704           0.0322196
       C14         1.02922e+11  \pm         321021         3.11906e-06
       C10             341.933  \pm        110.282            0.322524
     Tl208             2487.75  \pm        71.9589           0.0289252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37425.3  \pm        213.211          0.00569697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9598  \pm      0.0294216          0.00493667
       pep           0.0142205  \pm    0.000381465            0.026825
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052756  \pm    0.000212718          0.00403211
   Be7_862            0.448727  \pm     0.00180932          0.00403211
        B8         0.000526485  \pm    8.37044e-06           0.0158987
       N13           0.0366199  \pm     0.00825126            0.225322
       O15            0.025148  \pm     0.00183042           0.0727861
       F17            0.000552  \pm              0                   0
      Kr85               21059  \pm        6394.99             0.30367
     Bi210              732538  \pm        7634.82           0.0104224
       C11             4492.93  \pm        140.501           0.0312717
       C14         1.02923e+11  \pm         317721         3.08698e-06
       C10             32.0389  \pm        102.005              3.1838
     Tl208             2553.57  \pm        73.2764           0.0286957
      Be11              4.7856  \pm              0                   0
  ExtTl208             38130.1  \pm        209.013          0.00548157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97008  \pm      0.0303502          0.00508372
       pep           0.0137841  \pm    0.000428255           0.0310689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522286  \pm     0.00021768          0.00416783
   Be7_862            0.444241  \pm     0.00185152          0.00416783
        B8         0.000531947  \pm    8.37835e-06           0.0157503
       N13           0.0335208  \pm     0.00741529            0.221214
       O15           0.0258432  \pm     0.00203255           0.0786494
       F17            0.000552  \pm              0                   0
      Kr85             28215.6  \pm        5959.13              0.2112
     Bi210              746225  \pm           7418           0.0099407
       C11             4331.24  \pm        147.088           0.0339598
       C14         1.02922e+11  \pm         319175         3.10112e-06
       C10            -56.0878  \pm        102.316            -1.82421
     Tl208              2444.6  \pm        73.2941            0.029982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.8  \pm        216.767          0.00570953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                5.99  \pm      0.0288224          0.00481176
       pep           0.0134294  \pm    0.000269391           0.0200598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527673  \pm    0.000185471          0.00351488
   Be7_862            0.448823  \pm     0.00157756          0.00351488
        B8         0.000523779  \pm    8.08814e-06           0.0154419
       N13           0.0482738  \pm     0.00178783           0.0370351
       O15           0.0293221  \pm     0.00133731           0.0456077
       F17            0.000552  \pm              0                   0
      Kr85             4207.19  \pm        4183.99            0.994485
     Bi210              715626  \pm        3958.61          0.00553167
       C11             4194.04  \pm        137.643           0.0328186
       C14         1.02923e+11  \pm         318972         3.09913e-06
       C10             316.179  \pm        104.788            0.331421
     Tl208             2459.91  \pm        73.6391           0.0299357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37231.3  \pm        213.557          0.00573593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94745  \pm      0.0290647          0.00488692
       pep           0.0149444  \pm    0.000485545             0.03249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521474  \pm    0.000215265          0.00412801
   Be7_862             0.44355  \pm     0.00183098          0.00412801
        B8         0.000521532  \pm    8.38135e-06           0.0160706
       N13           0.0251655  \pm     0.00600847            0.238758
       O15           0.0209215  \pm     0.00230374            0.110113
       F17            0.000552  \pm              0                   0
      Kr85             49055.5  \pm        5454.35            0.111187
     Bi210              758786  \pm        6753.07          0.00889984
       C11             4417.07  \pm        150.907           0.0341644
       C14         1.02922e+11  \pm         321040         3.11925e-06
       C10             140.627  \pm        107.364            0.763468
     Tl208             2536.21  \pm        73.4432           0.0289579
      Be11              4.7856  \pm              0                   0
  ExtTl208             38132.8  \pm        227.072          0.00595476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95815  \pm      0.0298784           0.0050147
       pep           0.0138946  \pm    0.000468413           0.0337117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527192  \pm    0.000221146          0.00419478
   Be7_862            0.448414  \pm       0.001881          0.00419478
        B8         0.000529361  \pm     8.5141e-06           0.0160837
       N13           0.0213818  \pm     0.00625748            0.292655
       O15           0.0250914  \pm      0.0023302           0.0928685
       F17            0.000552  \pm              0                   0
      Kr85             38495.6  \pm        5299.45            0.137664
     Bi210              753439  \pm         7566.1           0.0100421
       C11             4336.29  \pm        152.437           0.0351538
       C14         1.02922e+11  \pm         320582          3.1148e-06
       C10              153.13  \pm        108.649            0.709521
     Tl208             2528.33  \pm        74.0153           0.0292744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.5  \pm        226.969          0.00601171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00001  \pm      0.0299448          0.00499079
       pep           0.0142224  \pm    0.000553763           0.0389359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527055  \pm    0.000218904          0.00415334
   Be7_862            0.448297  \pm     0.00186193          0.00415334
        B8         0.000527459  \pm    8.38485e-06           0.0158967
       N13           0.0313071  \pm     0.00527898            0.168619
       O15           0.0231602  \pm     0.00285816            0.123408
       F17            0.000552  \pm              0                   0
      Kr85             31735.4  \pm        5071.59            0.159809
     Bi210              742052  \pm        8001.66           0.0107832
       C11             4593.28  \pm        160.533           0.0349495
       C14         1.02922e+11  \pm         319202         3.10139e-06
       C10             63.9487  \pm        104.736             1.63781
     Tl208             2519.09  \pm        74.0966            0.029414
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.4  \pm        214.115          0.00563439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95887  \pm      0.0287858          0.00483074
       pep           0.0141912  \pm    0.000524056           0.0369281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527963  \pm    0.000207866          0.00393714
   Be7_862             0.44907  \pm     0.00176805          0.00393714
        B8         0.000544805  \pm    7.97976e-06            0.014647
       N13            0.021357  \pm     0.00646293            0.302614
       O15           0.0236433  \pm     0.00205126           0.0867584
       F17            0.000552  \pm              0                   0
      Kr85             33594.8  \pm        5143.75            0.153111
