       pep           0.0142213  \pm    0.000521722            0.036686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523409  \pm    0.000226199          0.00432165
   Be7_862            0.445197  \pm     0.00192398          0.00432165
        B8          0.00052385  \pm    8.29009e-06           0.0158253
       N13           0.0271829  \pm     0.00821106            0.302067
       O15           0.0230858  \pm     0.00272866            0.118197
       F17            0.000552  \pm              0                   0
      Kr85             37873.5  \pm        6283.62            0.165911
     Bi210              755634  \pm        9733.68           0.0128815
       C11             4470.06  \pm         159.34            0.035646
       C14         1.02923e+11  \pm         322245         3.13095e-06
       C10             135.596  \pm        106.872            0.788164
     Tl208             2421.62  \pm        72.1871           0.0298095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.9  \pm        215.542          0.00572978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97084  \pm      0.0306163          0.00512763
       pep           0.0143447  \pm    0.000514664           0.0358783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525078  \pm    0.000216853          0.00412991
   Be7_862            0.446616  \pm     0.00184448          0.00412991
        B8         0.000516322  \pm    8.19179e-06           0.0158656
       N13           0.0420842  \pm     0.00757583            0.180016
       O15           0.0262112  \pm     0.00262986            0.100333
       F17            0.000552  \pm              0                   0
      Kr85             23024.1  \pm        6075.27            0.263865
     Bi210              722885  \pm        9167.78           0.0126822
       C11             4288.94  \pm        158.827           0.0370318
       C14         1.02923e+11  \pm         321038         3.11922e-06
       C10             105.313  \pm         106.35             1.00984
     Tl208             2596.22  \pm        73.4949           0.0283084
      Be11              4.7856  \pm              0                   0
  ExtTl208               37993  \pm        227.392          0.00598512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97989  \pm      0.0299613          0.00501034
       pep             0.01373  \pm    0.000420606           0.0306341
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052864  \pm    0.000201825          0.00381782
   Be7_862            0.449646  \pm     0.00171667          0.00381782
        B8         0.000520844  \pm    8.37896e-06           0.0160873
       N13           0.0337856  \pm      0.0061784            0.182871
       O15           0.0270489  \pm     0.00220808           0.0816329
       F17            0.000552  \pm              0                   0
      Kr85             25351.1  \pm        5380.51            0.212239
     Bi210              728843  \pm        8237.98           0.0113028
       C11             4099.49  \pm        150.568           0.0367284
       C14         1.02922e+11  \pm         320256         3.11162e-06
       C10             7.09759  \pm        103.549             14.5893
     Tl208             2562.29  \pm        74.1576           0.0289419
      Be11              4.7856  \pm              0                   0
  ExtTl208             38131.8  \pm        215.147          0.00564218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01984  \pm      0.0316679          0.00526058
       pep           0.0144896  \pm    0.000542745           0.0374576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523874  \pm    0.000213749          0.00408017
   Be7_862            0.445592  \pm     0.00181809          0.00408017
        B8         0.000527333  \pm    7.02693e-06           0.0133254
       N13           0.0218547  \pm     0.00801874            0.366912
       O15           0.0225841  \pm     0.00277259            0.122767
       F17            0.000552  \pm              0                   0
      Kr85             43366.4  \pm        4280.81           0.0987128
     Bi210              758422  \pm        9361.92           0.0123439
       C11             4431.28  \pm         153.07           0.0345432
       C14         1.02923e+11  \pm         321469          3.1234e-06
       C10             168.993  \pm        104.979            0.621203
     Tl208             2405.63  \pm        73.6837           0.0306297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.9  \pm        217.773          0.00578032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91167  \pm      0.0280892          0.00475148
       pep           0.0154565  \pm    0.000340684           0.0220415
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526451  \pm    0.000192163          0.00365015
   Be7_862            0.447784  \pm     0.00163448          0.00365015
        B8         0.000515753  \pm    7.94795e-06           0.0154104
       N13           0.0353643  \pm     0.00175096           0.0495121
       O15           0.0175273  \pm     0.00145913           0.0832493
       F17            0.000552  \pm              0                   0
      Kr85             24943.4  \pm         3228.8            0.129445
     Bi210              752742  \pm        3124.54          0.00415088
       C11             4384.83  \pm        135.478            0.030897
       C14         1.02923e+11  \pm         318734         3.09683e-06
       C10             15.4589  \pm         98.673             6.38292
     Tl208             2563.43  \pm        72.4509           0.0282632
      Be11              4.7856  \pm              0                   0
  ExtTl208             38232.1  \pm        203.253           0.0053163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98592  \pm      0.0262155          0.00437953
       pep           0.0143978  \pm    0.000312283           0.0216897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529684  \pm    0.000206269           0.0038942
   Be7_862            0.450533  \pm     0.00175446           0.0038942
        B8         0.000528778  \pm    8.43082e-06            0.015944
       N13           0.0285648  \pm     0.00385484             0.13495
       O15           0.0225537  \pm     0.00125529           0.0556577
       F17            0.000552  \pm              0                   0
      Kr85             23088.6  \pm        4674.29             0.20245
     Bi210              750533  \pm        2473.42          0.00329555
       C11             4346.46  \pm        135.093           0.0310812
       C14         1.02923e+11  \pm         322120         3.12972e-06
       C10             98.6978  \pm        104.365             1.05743
     Tl208             2442.28  \pm        73.1831           0.0299651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.6  \pm        213.377          0.00566985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96944  \pm      0.0323721          0.00542298
       pep            0.013293  \pm    0.000417354           0.0313964
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052558  \pm    0.000212495          0.00404305
   Be7_862            0.447043  \pm     0.00180742          0.00404305
        B8         0.000518394  \pm    8.20985e-06           0.0158371
       N13           0.0348314  \pm      0.0056952            0.163507
       O15            0.027512  \pm     0.00215924           0.0784836
       F17            0.000552  \pm              0                   0
      Kr85             21338.8  \pm        5275.82            0.247241
     Bi210              737141  \pm        6930.19          0.00940145
       C11             4334.91  \pm        151.407           0.0349273
       C14         1.02923e+11  \pm         319001         3.09942e-06
       C10             192.875  \pm        107.781            0.558815
     Tl208             2507.29  \pm        73.1705           0.0291831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.8  \pm        225.112          0.00596262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96555  \pm      0.0273591          0.00458618
       pep           0.0144776  \pm    0.000301603           0.0208324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527094  \pm    0.000192849          0.00365872
   Be7_862             0.44833  \pm     0.00164031          0.00365872
        B8         0.000527825  \pm    8.21108e-06           0.0155564
       N13           0.0253194  \pm     0.00594269            0.234709
       O15           0.0221806  \pm     0.00137836           0.0621427
       F17            0.000552  \pm              0                   0
      Kr85             34403.7  \pm        5272.85            0.153264
     Bi210              753529  \pm        5630.91          0.00747272
       C11              4554.2  \pm        139.192           0.0305633
       C14         1.02923e+11  \pm         316415         3.07429e-06
       C10            -57.5105  \pm        103.197            -1.79441
     Tl208              2362.6  \pm        71.6325           0.0303194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.2  \pm        215.456          0.00569219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99191  \pm      0.0316401          0.00528048
       pep           0.0139435  \pm    0.000458958           0.0329156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528933  \pm    0.000226554          0.00428322
   Be7_862            0.449895  \pm       0.001927          0.00428322
        B8         0.000526449  \pm     8.5922e-06            0.016321
       N13           0.0334904  \pm     0.00818841              0.2445
       O15            0.026516  \pm     0.00224756           0.0847624
       F17            0.000552  \pm              0                   0
      Kr85             19704.8  \pm        6126.04             0.31089
     Bi210              732084  \pm        8702.97           0.0118879
       C11             4085.96  \pm        155.808           0.0381325
       C14         1.02922e+11  \pm         322692          3.1353e-06
       C10             66.6073  \pm        109.315             1.64119
     Tl208             2496.92  \pm        73.9626           0.0296215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.4  \pm        228.114          0.00601401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95976  \pm      0.0332515          0.00557934
       pep           0.0140062  \pm    0.000497072           0.0354895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525381  \pm    0.000161235          0.00306891
   Be7_862            0.446874  \pm     0.00137142          0.00306891
        B8         0.000532275  \pm    8.62455e-06           0.0162032
       N13           0.0339621  \pm     0.00703612            0.207176
       O15           0.0244125  \pm     0.00237003           0.0970829
       F17            0.000552  \pm              0                   0
      Kr85             28168.6  \pm        5727.09            0.203315
     Bi210              740536  \pm        8882.88           0.0119952
       C11             4484.95  \pm        165.012           0.0367923
       C14         1.02922e+11  \pm         323759         3.14567e-06
       C10              47.843  \pm        103.647             2.16639
     Tl208             2443.83  \pm        78.9169           0.0322923
      Be11              4.7856  \pm              0                   0
  ExtTl208             37440.1  \pm        221.485          0.00591571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99998  \pm      0.0308417           0.0051403
       pep           0.0138953  \pm    0.000525668           0.0378307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528702  \pm    0.000220612          0.00417272
   Be7_862            0.449698  \pm     0.00187646          0.00417272
        B8          0.00051406  \pm    8.30545e-06           0.0161566
       N13           0.0163847  \pm     0.00788428            0.481197
       O15           0.0243846  \pm      0.0026037            0.106776
       F17            0.000552  \pm              0                   0
      Kr85             39045.9  \pm        6209.58            0.159033
     Bi210              758795  \pm        8955.33            0.011802
       C11              4569.7  \pm        153.079           0.0334986
       C14         1.02922e+11  \pm         321135         3.12017e-06
       C10             182.012  \pm        104.531            0.574311
     Tl208             2555.49  \pm        74.0156           0.0289634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.7  \pm        213.724          0.00567244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99534  \pm      0.0309585          0.00516377
       pep           0.0143474  \pm    0.000412992           0.0287851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521411  \pm    0.000227388          0.00436102
   Be7_862            0.443497  \pm      0.0019341          0.00436102
        B8         0.000513671  \pm    7.35245e-06           0.0143135
       N13            0.040216  \pm     0.00776953            0.193195
       O15           0.0231473  \pm     0.00243933            0.105383
       F17            0.000552  \pm              0                   0
      Kr85             26729.1  \pm        5956.26            0.222838
     Bi210              741376  \pm        9942.66           0.0134111
       C11             4707.05  \pm        158.345           0.0336399
       C14         1.02922e+11  \pm         320415         3.11317e-06
       C10             159.939  \pm        106.614            0.666592
     Tl208             2301.55  \pm        72.2541           0.0313937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.1  \pm        217.977          0.00578784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02943  \pm      0.0311874          0.00517253
       pep           0.0147595  \pm    0.000460652           0.0312105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525408  \pm    0.000222445          0.00423375
   Be7_862            0.446897  \pm     0.00189205          0.00423375
        B8         0.000525195  \pm    8.45656e-06           0.0161017
       N13           0.0357254  \pm      0.0073092            0.204594
       O15           0.0208343  \pm      0.0022012            0.105652
       F17            0.000552  \pm              0                   0
      Kr85             24143.7  \pm        5753.56            0.238305
     Bi210              747369  \pm        7638.06           0.0102199
       C11              4422.8  \pm         150.42           0.0340101
       C14         1.02924e+11  \pm         321007         3.11889e-06
       C10             58.5733  \pm         106.68             1.82132
     Tl208             2621.21  \pm         74.648           0.0284784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.1  \pm        226.317          0.00599546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92363  \pm      0.0283733          0.00478984
       pep            0.014589  \pm    0.000136366          0.00934722
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052628  \pm    0.000199052          0.00378225
   Be7_862            0.447638  \pm     0.00169308          0.00378225
        B8         0.000520985  \pm    8.34448e-06           0.0160167
       N13           0.0294097  \pm     0.00131448           0.0446953
       O15           0.0227735  \pm    0.000392638            0.017241
       F17            0.000552  \pm              0                   0
      Kr85               27629  \pm        3579.66            0.129562
     Bi210              750603  \pm        2095.21          0.00279138
       C11             4551.68  \pm        130.052           0.0285724
       C14         1.02922e+11  \pm         323393         3.14211e-06
       C10            -68.5605  \pm         106.13            -1.54798
     Tl208                2460  \pm        74.0924           0.0301189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.2  \pm        217.377          0.00577268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97212  \pm      0.0298791           0.0050031
       pep           0.0148347  \pm    0.000550733           0.0371245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528186  \pm    0.000210973          0.00399429
   Be7_862             0.44926  \pm     0.00179447          0.00399429
        B8         0.000528906  \pm    8.01008e-06           0.0151446
       N13           0.0228362  \pm     0.00639397            0.279992
       O15           0.0206132  \pm     0.00260661            0.126454
       F17            0.000552  \pm              0                   0
      Kr85             34086.2  \pm        5265.89            0.154487
     Bi210              757733  \pm        7365.85           0.0097209
       C11             4426.74  \pm        157.361           0.0355479
       C14         1.02923e+11  \pm         316913         3.07913e-06
       C10             91.1067  \pm        105.729             1.16049
     Tl208             2473.12  \pm        71.5357           0.0289253
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.4  \pm        217.504          0.00570288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98528  \pm      0.0299669          0.00500678
       pep           0.0150045  \pm     0.00040983           0.0273138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525703  \pm    0.000221109          0.00420598
   Be7_862            0.447147  \pm     0.00188069          0.00420598
        B8         0.000528781  \pm    8.30252e-06           0.0157012
       N13           0.0316423  \pm     0.00558305            0.176443
       O15           0.0200573  \pm     0.00159442           0.0794933
       F17            0.000552  \pm              0                   0
      Kr85             26844.1  \pm        4545.45            0.169327
     Bi210              754161  \pm        3843.42          0.00509628
       C11             4465.08  \pm          141.7           0.0317352
       C14         1.02922e+11  \pm         320927         3.11814e-06
       C10              40.737  \pm        105.912              2.5999
     Tl208              2489.4  \pm        74.1237           0.0297757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.2  \pm        221.761          0.00584487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96116  \pm      0.0278734          0.00467583
       pep           0.0136226  \pm    0.000284166           0.0208599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528077  \pm    0.000208767          0.00395336
   Be7_862            0.449166  \pm     0.00177571          0.00395336
        B8         0.000517332  \pm    7.96946e-06           0.0154049
       N13           0.0117794  \pm     0.00759684            0.644926
       O15           0.0243041  \pm     0.00101272           0.0416688
       F17            0.000552  \pm              0                   0
      Kr85               40045  \pm        5527.43            0.138031
     Bi210              770180  \pm        5599.72          0.00727066
       C11             4532.28  \pm        128.365           0.0283224
       C14         1.02923e+11  \pm         313593         3.04687e-06
       C10             396.905  \pm        103.504            0.260779
     Tl208             2567.89  \pm        72.5862           0.0282668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.4  \pm        211.426          0.00562508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97254  \pm      0.0277919          0.00465328
       pep           0.0134582  \pm    0.000361955           0.0268947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526316  \pm    0.000166446          0.00316248
   Be7_862            0.447669  \pm     0.00141574          0.00316248
        B8         0.000528572  \pm    7.35569e-06           0.0139161
       N13           0.0354083  \pm     0.00365395            0.103194
       O15           0.0266703  \pm     0.00133215           0.0499488
       F17            0.000552  \pm              0                   0
      Kr85             22975.7  \pm         4169.4             0.18147
     Bi210              735323  \pm        4166.81          0.00566664
       C11             4270.84  \pm        131.742           0.0308468
       C14         1.02922e+11  \pm         311472          3.0263e-06
       C10            -92.5376  \pm        99.8145            -1.07864
     Tl208             2544.76  \pm        72.8407           0.0286238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.2  \pm        202.324          0.00533031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9301  \pm      0.0305895          0.00515835
       pep           0.0146001  \pm    0.000534978            0.036642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526957  \pm    0.000222061          0.00421403
   Be7_862            0.448214  \pm     0.00188879          0.00421403
        B8         0.000524629  \pm    8.43447e-06            0.016077
       N13            0.043415  \pm     0.00413345           0.0952077
       O15           0.0234047  \pm     0.00264395            0.112967
       F17            0.000552  \pm              0                   0
      Kr85             16457.8  \pm        3643.94            0.221411
     Bi210              732583  \pm        6242.88          0.00852173
       C11             4260.07  \pm        157.237           0.0369095
       C14         1.02922e+11  \pm         321095         3.11977e-06
       C10             24.4588  \pm        107.495             4.39494
     Tl208             2496.62  \pm        75.2324           0.0301337
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.6  \pm        226.523          0.00598591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01856  \pm      0.0312689          0.00519541
       pep           0.0149906  \pm    0.000487496           0.0325202
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053014  \pm    0.000226813          0.00427836
   Be7_862            0.450921  \pm      0.0019292          0.00427836
        B8         0.000515821  \pm    8.32648e-06           0.0161422
       N13           0.0210896  \pm     0.00739558            0.350675
       O15           0.0186641  \pm     0.00231788             0.12419
       F17            0.000552  \pm              0                   0
      Kr85             25167.8  \pm        5910.05            0.234826
     Bi210              770381  \pm        7592.92          0.00985606
       C11             4793.29  \pm        152.496           0.0318145
       C14         1.02922e+11  \pm         321701         3.12566e-06
       C10             198.584  \pm        107.112            0.539381
     Tl208             2546.86  \pm        74.1433           0.0291116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.6  \pm        221.448          0.00586469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98185  \pm      0.0295288          0.00493639
       pep           0.0139932  \pm    0.000493772           0.0352866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526725  \pm    0.000227481          0.00431879
   Be7_862            0.448017  \pm     0.00193489          0.00431879
        B8         0.000513153  \pm    8.09532e-06           0.0157756
       N13           0.0230497  \pm     0.00825762            0.358253
       O15           0.0244107  \pm     0.00242257           0.0992421
       F17            0.000552  \pm              0                   0
      Kr85             30994.2  \pm        6305.71            0.203448
     Bi210              757823  \pm        8649.42           0.0114135
       C11             4550.32  \pm         151.08           0.0332021
       C14         1.02923e+11  \pm         319260         3.10192e-06
       C10             226.708  \pm        102.989            0.454281
     Tl208             2498.03  \pm        73.5016           0.0294238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.5  \pm        213.148          0.00562953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9631  \pm      0.0308842          0.00517921
       pep           0.0144105  \pm    0.000527805           0.0366263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524839  \pm    0.000214123          0.00407979
   Be7_862            0.446413  \pm     0.00182127          0.00407979
        B8         0.000521832  \pm    8.20644e-06           0.0157262
       N13           0.0416172  \pm     0.00797332            0.191587
       O15           0.0243605  \pm     0.00274786              0.1128
       F17            0.000552  \pm              0                   0
      Kr85             21364.1  \pm        6054.86            0.283412
     Bi210              727281  \pm        9713.78           0.0133563
       C11             4377.46  \pm        158.768           0.0362695
       C14         1.02923e+11  \pm         318348         3.09308e-06
       C10             57.7342  \pm         104.43              1.8088
     Tl208             2511.33  \pm        74.6789           0.0297368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.6  \pm        219.101          0.00577136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98985  \pm      0.0296708          0.00495352
       pep           0.0141866  \pm    0.000493964           0.0348189
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052748  \pm    0.000247286          0.00468806
   Be7_862            0.448659  \pm     0.00210334          0.00468806
        B8         0.000515146  \pm    8.21767e-06           0.0159521
       N13           0.0341584  \pm     0.00990593                0.29
       O15           0.0250634  \pm     0.00251442            0.100322
       F17            0.000552  \pm              0                   0
      Kr85             23021.7  \pm        6809.13            0.295771
     Bi210              733547  \pm        10218.1           0.0139298
       C11             4644.76  \pm        160.953           0.0346525
       C14         1.02923e+11  \pm         320788         3.11679e-06
       C10              122.19  \pm        107.493            0.879717
     Tl208              2543.4  \pm        73.5384           0.0289134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.5  \pm         226.91          0.00599189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96138  \pm      0.0280267          0.00470137
       pep           0.0150338  \pm     0.00036913           0.0245533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524685  \pm    0.000210797           0.0040176
   Be7_862            0.446281  \pm     0.00179298           0.0040176
        B8         0.000517256  \pm    8.15681e-06           0.0157694
       N13           0.0194369  \pm     0.00581005            0.298918
       O15           0.0184371  \pm     0.00209866            0.113828
       F17            0.000552  \pm              0                   0
      Kr85               40421  \pm        5467.01            0.135252
     Bi210              777887  \pm        7462.44          0.00959321
       C11             4758.43  \pm        149.498           0.0314174
       C14         1.02923e+11  \pm         320754         3.11645e-06
       C10             160.479  \pm        100.539            0.626493
     Tl208             2680.07  \pm        73.5986           0.0274615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37505.9  \pm        214.907          0.00572995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9356  \pm      0.0303923          0.00512033
       pep           0.0141483  \pm    0.000531566            0.037571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523373  \pm    0.000227907          0.00435457
   Be7_862            0.445166  \pm     0.00193851          0.00435457
        B8         0.000517973  \pm    8.24602e-06           0.0159198
       N13           0.0348682  \pm      0.0078964            0.226465
       O15           0.0241969  \pm     0.00269441            0.111353
       F17            0.000552  \pm              0                   0
      Kr85             32485.3  \pm        6096.25            0.187662
     Bi210              741120  \pm        9061.51           0.0122268
       C11             4356.14  \pm        158.393           0.0363608
       C14         1.02923e+11  \pm         319971         3.10884e-06
       C10             25.0421  \pm        105.326             4.20596
     Tl208             2536.82  \pm        73.4436           0.0289511
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.9  \pm        224.417          0.00590293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99575  \pm      0.0322735          0.00538273
       pep           0.0156398  \pm     0.00019083           0.0122016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519818  \pm    0.000226435          0.00435605
   Be7_862            0.442142  \pm     0.00192599          0.00435605
        B8         0.000525737  \pm    8.45165e-06           0.0160758
       N13           0.0309836  \pm     0.00670563            0.216425
       O15           0.0174451  \pm    0.000465809           0.0267014
       F17            0.000552  \pm              0                   0
      Kr85             39927.1  \pm        5353.36            0.134078
     Bi210              761738  \pm        5549.91          0.00728586
       C11             4666.24  \pm         134.58           0.0288412
       C14         1.02922e+11  \pm         321416          3.1229e-06
       C10              132.49  \pm        108.705            0.820481
     Tl208              2520.5  \pm        73.9362            0.029334
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.9  \pm        229.579          0.00609402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96478  \pm       0.029879          0.00500923
       pep           0.0137489  \pm     0.00045389           0.0330127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524304  \pm     0.00021307          0.00406387
   Be7_862            0.445957  \pm     0.00181231          0.00406387
        B8         0.000511804  \pm    8.40289e-06           0.0164182
       N13           0.0272492  \pm     0.00625418            0.229518
       O15            0.025941  \pm     0.00180186             0.06946
       F17            0.000552  \pm              0                   0
      Kr85             37034.3  \pm        5316.58            0.143558
     Bi210              742695  \pm        3538.54          0.00476446
       C11             4510.56  \pm        143.205           0.0317489
       C14         1.02923e+11  \pm         321075         3.11956e-06
       C10             110.079  \pm         107.03            0.972305
     Tl208             2510.16  \pm        73.0358            0.029096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.7  \pm        225.875          0.00596061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97188  \pm      0.0314785          0.00527111
       pep           0.0137177  \pm     0.00029199           0.0212856
       hep            8.04e-07  \pm              0                   0
