Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2587.16  \pm        73.8849           0.0285583
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.2  \pm        225.145          0.00595681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97722  \pm       0.029711          0.00497071
       pep           0.0152218  \pm     0.00048245           0.0316948
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053013  \pm    0.000218487          0.00412139
   Be7_862            0.450913  \pm     0.00185839          0.00412139
        B8         0.000529176  \pm    8.30109e-06           0.0156868
       N13           0.0303292  \pm     0.00344261            0.113508
       O15           0.0205348  \pm     0.00211551            0.103021
       F17            0.000552  \pm              0                   0
      Kr85             22667.5  \pm        4437.99            0.195786
     Bi210              745557  \pm        3079.13          0.00412997
       C11             4633.52  \pm        141.874            0.030619
       C14         1.02923e+11  \pm         318655         3.09607e-06
       C10            -119.565  \pm        100.072           -0.836967
     Tl208             2546.64  \pm        73.0152           0.0286712
      Be11              4.7856  \pm              0                   0
  ExtTl208             38379.1  \pm        215.987          0.00562772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90861  \pm      0.0279193          0.00472518
       pep           0.0145018  \pm    0.000304872           0.0210231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527413  \pm    0.000185563          0.00351836
   Be7_862            0.448602  \pm     0.00157834          0.00351836
        B8         0.000530298  \pm    7.91813e-06           0.0149315
       N13           0.0292299  \pm     0.00091601           0.0313381
       O15           0.0229961  \pm     0.00112465           0.0489061
       F17            0.000552  \pm              0                   0
      Kr85             30921.5  \pm        3504.89            0.113348
     Bi210              746990  \pm        2479.31          0.00331907
       C11             4538.26  \pm        128.423           0.0282978
       C14         1.02923e+11  \pm         319361         3.10291e-06
       C10              35.864  \pm         101.05              2.8176
     Tl208             2492.08  \pm        73.6417           0.0295503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.7  \pm        211.116           0.0055779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95141  \pm      0.0293418          0.00493022
       pep           0.0139086  \pm    0.000453248           0.0325876
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053017  \pm    0.000215594           0.0040665
   Be7_862            0.450947  \pm     0.00183378           0.0040665
        B8          0.00051131  \pm     6.1429e-06            0.012014
       N13           0.0319636  \pm      0.0061376            0.192019
       O15           0.0269237  \pm     0.00236923            0.087998
       F17            0.000552  \pm              0                   0
      Kr85             17407.5  \pm        4637.23            0.266392
     Bi210              731654  \pm        7313.44          0.00999576
       C11             4306.22  \pm        147.452           0.0342416
       C14         1.02922e+11  \pm         293192         2.84868e-06
       C10              117.31  \pm        103.282            0.880417
     Tl208             2571.92  \pm        71.9143           0.0279613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.8  \pm        217.058          0.00573137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98518  \pm       0.029955          0.00500487
       pep           0.0137444  \pm    0.000412786            0.030033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527272  \pm     0.00018962          0.00359624
   Be7_862            0.448482  \pm     0.00161285          0.00359624
        B8         0.000516061  \pm     8.3648e-06           0.0162089
       N13           0.0439983  \pm     0.00466915            0.106121
       O15           0.0272257  \pm     0.00174767           0.0641917
       F17            0.000552  \pm              0                   0
      Kr85             12985.9  \pm        4923.33            0.379129
     Bi210              720878  \pm        4247.41            0.005892
       C11             4090.25  \pm        141.372           0.0345631
       C14         1.02923e+11  \pm         321066         3.11948e-06
       C10             253.578  \pm        109.627             0.43232
     Tl208             2559.76  \pm        73.8351           0.0288445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37501.3  \pm        226.802          0.00604783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94651  \pm      0.0301863          0.00507631
       pep           0.0150098  \pm    0.000499204           0.0332586
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525643  \pm    0.000223018          0.00424276
   Be7_862            0.447096  \pm     0.00189692          0.00424276
        B8         0.000519813  \pm    8.31194e-06           0.0159903
       N13           0.0357954  \pm     0.00412651             0.11528
       O15           0.0209884  \pm     0.00247172            0.117766
       F17            0.000552  \pm              0                   0
      Kr85               21005  \pm        4247.94            0.202235
     Bi210              744729  \pm        6698.83            0.008995
       C11              4642.2  \pm        154.067           0.0331884
       C14         1.02922e+11  \pm         320995         3.11881e-06
       C10             234.163  \pm        104.238            0.445153
     Tl208             2630.67  \pm        74.3186           0.0282508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.5  \pm        212.566          0.00564201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9751  \pm      0.0300198          0.00502414
       pep            0.015057  \pm    0.000430856           0.0286151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522219  \pm    0.000235332          0.00450638
   Be7_862            0.444184  \pm     0.00200166          0.00450638
        B8         0.000528597  \pm    7.14054e-06           0.0135085
       N13           0.0385306  \pm     0.00562499            0.145988
       O15            0.019604  \pm     0.00207031            0.105607
       F17            0.000552  \pm              0                   0
      Kr85             22328.8  \pm        4934.09            0.220975
     Bi210              753377  \pm        6792.03          0.00901545
       C11             4621.59  \pm        148.127           0.0320511
       C14         1.02922e+11  \pm         322337         3.13185e-06
       C10             70.0401  \pm        96.5032             1.37783
     Tl208             2462.44  \pm        70.0545           0.0284492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.1  \pm         204.45          0.00538392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00179  \pm      0.0293236          0.00488581
       pep           0.0145885  \pm    0.000258686           0.0177321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526644  \pm    0.000198366           0.0037666
   Be7_862            0.447948  \pm     0.00168724           0.0037666
        B8         0.000518265  \pm    7.81625e-06           0.0150816
       N13           0.0302143  \pm     0.00156016           0.0516365
       O15           0.0221591  \pm    0.000765996            0.034568
       F17            0.000552  \pm              0                   0
      Kr85             24315.4  \pm         3980.1            0.163686
     Bi210              750748  \pm        2363.86          0.00314867
       C11             4499.92  \pm        130.565            0.029015
       C14         1.02922e+11  \pm         319124         3.10062e-06
       C10             120.267  \pm        102.631            0.853362
     Tl208             2575.01  \pm        74.6352           0.0289845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.1  \pm        210.152          0.00558038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97866  \pm      0.0293436          0.00490806
       pep           0.0153584  \pm     0.00025888           0.0168559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527791  \pm    0.000171134          0.00324247
   Be7_862            0.448923  \pm     0.00145562          0.00324247
        B8          0.00052147  \pm    8.25391e-06           0.0158282
       N13           0.0279379  \pm     0.00436266            0.156156
       O15           0.0182115  \pm     0.00107383           0.0589646
       F17            0.000552  \pm              0                   0
      Kr85             27217.9  \pm        4447.52            0.163404
     Bi210              758771  \pm        4942.38          0.00651366
       C11             4745.39  \pm        139.233           0.0293406
       C14         1.02923e+11  \pm         320629         3.11524e-06
       C10            -11.7937  \pm        105.007            -8.90366
     Tl208             2521.45  \pm        73.3332           0.0290838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.1  \pm        224.906          0.00592651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.959  \pm      0.0297103          0.00498579
       pep           0.0143052  \pm    0.000336581           0.0235285
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052122  \pm    0.000187619          0.00359961
   Be7_862            0.443334  \pm     0.00159583          0.00359961
        B8          0.00052829  \pm    6.99372e-06           0.0132384
       N13            0.032463  \pm     0.00684874            0.210971
       O15            0.021202  \pm       0.001633           0.0770211
       F17            0.000552  \pm              0                   0
      Kr85             33603.1  \pm         5336.7            0.158816
     Bi210              760215  \pm        7149.33          0.00940435
       C11             4815.65  \pm        141.431           0.0293691
       C14         1.02922e+11  \pm         318383         3.09343e-06
       C10            -22.0968  \pm        103.567            -4.68697
     Tl208             2624.41  \pm        73.2075           0.0278948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.3  \pm        218.833          0.00577057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01077  \pm      0.0300578          0.00500066
       pep            0.014382  \pm    0.000368209            0.025602
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052442  \pm    0.000202231          0.00385628
   Be7_862            0.446056  \pm     0.00172012          0.00385628
        B8         0.000529954  \pm    8.21913e-06           0.0155091
       N13          0.00860933  \pm     0.00507809            0.589835
       O15           0.0211055  \pm     0.00147576           0.0699232
       F17            0.000552  \pm              0                   0
      Kr85             51716.4  \pm        4755.06           0.0919449
     Bi210              779405  \pm        3528.85          0.00452762
       C11              4548.8  \pm        140.619           0.0309134
       C14         1.02922e+11  \pm         320195         3.11103e-06
       C10             271.234  \pm        111.178            0.409897
     Tl208             2442.12  \pm        73.0064           0.0298946
      Be11              4.7856  \pm              0                   0
  ExtTl208               37522  \pm         226.35          0.00603247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96998  \pm      0.0329571          0.00552047
       pep             0.01451  \pm    0.000313082            0.021577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523491  \pm     0.00023894          0.00456436
   Be7_862            0.445266  \pm     0.00203235          0.00456436
        B8         0.000528031  \pm    8.42786e-06           0.0159609
       N13           0.0384569  \pm     0.00973738            0.253202
       O15           0.0213014  \pm      0.0013919           0.0653433
       F17            0.000552  \pm              0                   0
      Kr85             24460.7  \pm        6780.38            0.277195
     Bi210              748688  \pm        9505.58           0.0126963
       C11             4610.08  \pm        142.823           0.0309807
       C14         1.02923e+11  \pm         321811         3.12672e-06
       C10            -24.8661  \pm        105.102            -4.22672
     Tl208                2523  \pm        73.8866           0.0292853
      Be11              4.7856  \pm              0                   0
  ExtTl208             38109.9  \pm        227.015          0.00595686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94669  \pm       0.030303          0.00509578
       pep           0.0140034  \pm    0.000343872           0.0245564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528946  \pm    0.000187405          0.00354299
   Be7_862            0.449906  \pm     0.00159401          0.00354299
        B8         0.000530304  \pm    8.23962e-06           0.0155375
       N13           0.0361306  \pm     0.00461477            0.127725
       O15           0.0274959  \pm     0.00173701           0.0631733
       F17            0.000552  \pm              0                   0
      Kr85             22510.4  \pm        3284.08            0.145892
     Bi210              726832  \pm        6433.11           0.0088509
       C11              4194.7  \pm         144.46           0.0344388
       C14         1.02923e+11  \pm         319883         3.10798e-06
       C10             204.026  \pm        109.251            0.535474
     Tl208             2404.17  \pm        72.7594           0.0302638
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.2  \pm        223.048           0.0059198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96734  \pm      0.0297786          0.00499026
       pep            0.014384  \pm    0.000525951            0.036565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523121  \pm     0.00021664          0.00414129
   Be7_862            0.444951  \pm     0.00184267          0.00414129
        B8          0.00053662  \pm    8.48776e-06           0.0158171
       N13           0.0315457  \pm     0.00318163            0.100858
       O15           0.0240179  \pm     0.00261262            0.108778
       F17            0.000552  \pm              0                   0
      Kr85             36511.3  \pm        4243.13            0.116214
     Bi210              741505  \pm        6121.37          0.00825534
       C11             4273.56  \pm        156.316           0.0365774
       C14         1.02922e+11  \pm         319992         3.10906e-06
       C10              -72.25  \pm        106.416            -1.47289
     Tl208             2550.46  \pm        74.1313           0.0290658
      Be11              4.7856  \pm              0                   0
  ExtTl208             38311.2  \pm        228.403          0.00596177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93413  \pm      0.0279712          0.00471362
       pep            0.013588  \pm     0.00040693           0.0299477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528454  \pm    0.000164079           0.0031049
   Be7_862            0.449487  \pm     0.00139561           0.0031049
        B8         0.000514088  \pm    8.12056e-06            0.015796
       N13           0.0255505  \pm     0.00382739            0.149797
       O15           0.0281149  \pm     0.00199204           0.0708534
       F17            0.000552  \pm              0                   0
      Kr85             35235.9  \pm        5288.96            0.150101
     Bi210              736233  \pm        6268.23          0.00851392
       C11             4125.02  \pm        144.856           0.0351164
       C14         1.02922e+11  \pm         320358         3.11262e-06
       C10              41.242  \pm        105.991             2.56997
     Tl208             2618.25  \pm        73.1947           0.0279556
      Be11              4.7856  \pm              0                   0
  ExtTl208             38169.7  \pm          227.3          0.00595499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9962  \pm      0.0311897          0.00520158
       pep           0.0143279  \pm     0.00043749           0.0305342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526956  \pm    0.000212131          0.00402559
   Be7_862            0.448213  \pm     0.00180432          0.00402559
        B8         0.000509315  \pm    8.31382e-06           0.0163235
       N13           0.0395671  \pm     0.00737796            0.186467
       O15           0.0241476  \pm      0.0022809           0.0944565
       F17            0.000552  \pm              0                   0
      Kr85             15774.5  \pm        6010.24            0.381011
     Bi210              734042  \pm         9347.8           0.0127347
       C11             4440.43  \pm         152.23           0.0342828
       C14         1.02922e+11  \pm         322764           3.136e-06
       C10             198.126  \pm        104.488            0.527379
     Tl208             2637.27  \pm         74.899           0.0284002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.5  \pm        212.635          0.00564819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93253  \pm      0.0314539          0.00530194
       pep           0.0139266  \pm    0.000510855            0.036682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523699  \pm    0.000223871           0.0042748
   Be7_862            0.445442  \pm     0.00190418           0.0042748
        B8         0.000526976  \pm    8.45392e-06           0.0160423
       N13           0.0338926  \pm     0.00825177            0.243468
       O15           0.0255023  \pm      0.0025378           0.0995125
       F17            0.000552  \pm              0                   0
      Kr85             30033.9  \pm        6227.29            0.207342
     Bi210              740570  \pm        9255.85           0.0124983
       C11             4390.13  \pm          156.6            0.035671
       C14         1.02923e+11  \pm         320770         3.11661e-06
       C10            -8.56317  \pm        105.884             -12.365
     Tl208             2498.33  \pm        73.9742           0.0296095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.6  \pm        225.042           0.0059638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92062  \pm      0.0307541           0.0051944
       pep            0.014159  \pm    0.000470126           0.0332033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526172  \pm    0.000216315          0.00411111
   Be7_862            0.447546  \pm     0.00183991          0.00411111
        B8         0.000528131  \pm    8.24103e-06           0.0156041
       N13           0.0409806  \pm     0.00747269            0.182347
       O15           0.0261845  \pm     0.00246733           0.0942286
       F17            0.000552  \pm              0                   0
      Kr85             17784.5  \pm        5595.26            0.314615
     Bi210              728014  \pm        9096.24           0.0124946
       C11             4130.08  \pm        156.123           0.0378014
       C14         1.02922e+11  \pm         320512         3.11412e-06
       C10             138.112  \pm        107.884            0.781132
     Tl208             2599.79  \pm        73.9482           0.0284439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.7  \pm        225.482          0.00594489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97891  \pm       0.031446          0.00525948
       pep           0.0145108  \pm    0.000277259           0.0191071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528686  \pm     0.00021008          0.00397363
   Be7_862            0.449685  \pm     0.00178688          0.00397363
        B8         0.000515613  \pm    8.18003e-06           0.0158646
       N13           0.0369335  \pm     0.00597761            0.161848
       O15           0.0243784  \pm     0.00146942           0.0602757
       F17            0.000552  \pm              0                   0
      Kr85             16219.6  \pm        5166.82            0.318554
     Bi210              733265  \pm        7848.66           0.0107037
       C11              4365.8  \pm        143.341           0.0328326
       C14         1.02923e+11  \pm         319338          3.1027e-06
       C10             119.006  \pm        108.025            0.907726
     Tl208             2551.75  \pm        74.8242           0.0293227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.8  \pm        216.636          0.00571633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93305  \pm      0.0289185          0.00487413
       pep           0.0141657  \pm    0.000455207           0.0321344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526619  \pm     0.00023645          0.00448996
   Be7_862            0.447926  \pm     0.00201117          0.00448996
        B8         0.000520666  \pm    8.12632e-06           0.0156075
       N13           0.0398765  \pm     0.00670329            0.168101
       O15           0.0266739  \pm     0.00242885           0.0910571
       F17            0.000552  \pm              0                   0
      Kr85             19714.8  \pm        4857.53            0.246389
     Bi210              728858  \pm        8520.34             0.01169
       C11             3978.08  \pm        148.918           0.0374345
       C14         1.02923e+11  \pm         320177         3.11085e-06
       C10             77.5518  \pm        105.877             1.36525
     Tl208             2494.89  \pm        74.8666            0.030008
      Be11              4.7856  \pm              0                   0
  ExtTl208               37742  \pm        207.853           0.0055072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03986  \pm      0.0310658          0.00514346
       pep           0.0146222  \pm     0.00050097           0.0342609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528537  \pm    0.000219775          0.00415818
   Be7_862            0.449558  \pm     0.00186934          0.00415818
        B8         0.000521999  \pm    8.37236e-06            0.016039
       N13           0.0238871  \pm     0.00785085            0.328665
       O15           0.0224671  \pm     0.00255151            0.113567
       F17            0.000552  \pm              0                   0
      Kr85             35902.9  \pm         6113.6            0.170281
     Bi210              750520  \pm        9188.84           0.0122433
       C11             4451.22  \pm        154.509           0.0347117
       C14         1.02922e+11  \pm         321010         3.11895e-06
       C10             187.294  \pm        108.144            0.577404
     Tl208              2552.7  \pm        73.7837           0.0289042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.2  \pm        218.408          0.00576394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02713  \pm       0.031172          0.00517195
       pep            0.014814  \pm    0.000504348           0.0340454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524884  \pm    0.000227024          0.00432523
   Be7_862             0.44645  \pm       0.001931          0.00432523
        B8         0.000526238  \pm     8.4537e-06           0.0160644
       N13            0.026365  \pm     0.00803966            0.304937
       O15            0.021399  \pm     0.00247831            0.115814
       F17            0.000552  \pm              0                   0
      Kr85             30621.2  \pm        6167.35            0.201408
     Bi210              758802  \pm        8741.68           0.0115204
       C11              4614.6  \pm         156.63           0.0339423
       C14         1.02922e+11  \pm         322059         3.12914e-06
       C10             71.9102  \pm        108.609             1.51035
     Tl208             2566.52  \pm        74.8247           0.0291541
      Be11              4.7856  \pm              0                   0
  ExtTl208               37866  \pm        228.991           0.0060474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96006  \pm      0.0298878          0.00501469
       pep           0.0140227  \pm    0.000513585           0.0366252
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052773  \pm    0.000137938          0.00261379
   Be7_862            0.448871  \pm     0.00117326          0.00261379
        B8         0.000535862  \pm    8.19981e-06           0.0153021
       N13           0.0398659  \pm     0.00251169           0.0630035
       O15           0.0255375  \pm     0.00261087            0.102237
       F17            0.000552  \pm              0                   0
      Kr85             9823.64  \pm        3882.12            0.395182
     Bi210              733726  \pm        6115.26          0.00833453
       C11             4236.19  \pm        153.773           0.0362999
       C14         1.02923e+11  \pm         320315          3.1122e-06
       C10             197.128  \pm        107.738             0.54654
     Tl208             2478.92  \pm         73.607           0.0296932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.7  \pm        213.232          0.00563888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93265  \pm      0.0301072          0.00507483
       pep           0.0140014  \pm    0.000481122           0.0343625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527351  \pm    0.000210438          0.00399047
   Be7_862            0.448549  \pm     0.00178992          0.00399047
        B8         0.000525308  \pm    8.46451e-06           0.0161134
       N13           0.0185537  \pm     0.00698475            0.376462
       O15           0.0247394  \pm     0.00254285            0.102785
       F17            0.000552  \pm              0                   0
      Kr85             36751.8  \pm        5850.43            0.159187
     Bi210              756818  \pm        8805.49           0.0116349
       C11             4329.93  \pm        160.655           0.0371034
       C14         1.02923e+11  \pm         320888         3.11774e-06
       C10             61.1937  \pm        106.963             1.74794
     Tl208             2506.33  \pm        74.8679           0.0298715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.5  \pm        242.126          0.00639469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99686  \pm      0.0288128          0.00480465
       pep           0.0140461  \pm    0.000299185           0.0213002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526547  \pm    0.000183263          0.00348048
   Be7_862            0.447865  \pm     0.00155878          0.00348048
        B8         0.000537591  \pm    7.93737e-06           0.0147647
       N13           0.0379027  \pm     0.00294026           0.0775739
       O15           0.0260748  \pm     0.00159979           0.0613539
       F17            0.000552  \pm              0                   0
      Kr85             24846.1  \pm        3353.75            0.134981
     Bi210              727182  \pm        5427.38          0.00746358
       C11             4280.78  \pm        136.984           0.0319998
       C14         1.02922e+11  \pm         267505         2.59909e-06
       C10            -28.0546  \pm        98.8739            -3.52434
     Tl208             2563.52  \pm        73.1786           0.0285461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.3  \pm        213.502          0.00564993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97681  \pm      0.0303507          0.00507807
       pep           0.0140589  \pm     0.00058119           0.0413395
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052698  \pm     0.00031606          0.00599757
   Be7_862            0.448234  \pm     0.00268831          0.00599757
        B8          0.00052598  \pm      8.559e-06           0.0162725
       N13           0.0382163  \pm     0.00280381           0.0733669
       O15           0.0248007  \pm     0.00281804            0.113628
       F17            0.000552  \pm              0                   0
      Kr85             17428.9  \pm        4852.46            0.278416
     Bi210              732547  \pm        6651.86          0.00908046
       C11             4463.02  \pm         153.61           0.0344184
       C14         1.02923e+11  \pm         323703         3.14509e-06
       C10             127.382  \pm        107.665            0.845213
     Tl208             2529.84  \pm        74.1618           0.0293148
      Be11              4.7856  \pm              0                   0
  ExtTl208             38158.3  \pm        229.774           0.0060216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94179  \pm      0.0389085          0.00654829
       pep           0.0136755  \pm    0.000975845           0.0713574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523687  \pm    0.000235764            0.004502
   Be7_862            0.445433  \pm     0.00200534            0.004502
        B8         0.000527899  \pm    9.67187e-06           0.0183214
       N13           0.0214697  \pm      0.0123785            0.576558
       O15           0.0237957  \pm      0.0061864             0.25998
       F17            0.000552  \pm              0                   0
      Kr85             40365.1  \pm        8988.52             0.22268
     Bi210              763815  \pm        22866.6           0.0299373
       C11             4618.22  \pm        356.806           0.0772604
       C14         1.02923e+11  \pm         363385         3.53067e-06
       C10            -39.1844  \pm        117.799            -3.00628
     Tl208             2436.65  \pm        77.8813           0.0319624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.3  \pm        290.151          0.00767733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97167  \pm       0.027594          0.00462082
       pep           0.0147531  \pm    0.000286099           0.0193925
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052361  \pm    0.000199167          0.00380373
   Be7_862            0.445367  \pm     0.00169406          0.00380373
        B8         0.000529457  \pm    8.13194e-06            0.015359
       N13           0.0319021  \pm     0.00255273           0.0800176
       O15           0.0206981  \pm     0.00134814           0.0651337
       F17            0.000552  \pm              0                   0
      Kr85             30274.3  \pm        4069.32            0.134415
     Bi210              757738  \pm        4398.56          0.00580486
       C11             4627.06  \pm        137.545           0.0297263
       C14         1.02923e+11  \pm         315268         3.06315e-06
       C10             122.531  \pm        102.538            0.836832
     Tl208              2442.3  \pm        73.5078           0.0300978
      Be11              4.7856  \pm              0                   0
