       C10              35.238  \pm        101.514             2.88082
     Tl208             2472.58  \pm        73.3393            0.029661
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.9  \pm        209.448          0.00554814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96472  \pm      0.0292452          0.00490304
       pep           0.0151264  \pm    0.000557352           0.0368464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524156  \pm    0.000218204          0.00416296
   Be7_862            0.445832  \pm     0.00185598          0.00416296
        B8          0.00053183  \pm    8.31177e-06           0.0156286
       N13           0.0368255  \pm     0.00775176              0.2105
       O15           0.0189139  \pm      0.0027866            0.147331
       F17            0.000552  \pm              0                   0
      Kr85             26315.1  \pm        5882.97            0.223559
     Bi210              750209  \pm        8776.73            0.011699
       C11             4796.35  \pm        158.716            0.033091
       C14         1.02922e+11  \pm         319523          3.1045e-06
       C10            -186.325  \pm        101.254           -0.543423
     Tl208             2377.42  \pm        72.8797           0.0306549
      Be11              4.7856  \pm              0                   0
  ExtTl208               38108  \pm        211.248          0.00554341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97421  \pm      0.0301826          0.00505215
       pep           0.0145014  \pm    0.000493678           0.0340434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521682  \pm    0.000223237          0.00427918
   Be7_862            0.443727  \pm     0.00189879          0.00427918
        B8         0.000530572  \pm      8.344e-06           0.0157264
       N13           0.0352667  \pm     0.00730885            0.207245
       O15           0.0232174  \pm     0.00235184            0.101297
       F17            0.000552  \pm              0                   0
      Kr85               34280  \pm        5911.94             0.17246
     Bi210              740484  \pm        7762.36           0.0104828
       C11             4613.98  \pm        150.436           0.0326044
       C14         1.02922e+11  \pm         320991         3.11877e-06
       C10            -86.9257  \pm        102.097            -1.17453
     Tl208             2514.51  \pm        74.9371           0.0298019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37282.8  \pm        214.426          0.00575134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98566  \pm      0.0285657          0.00477235
       pep           0.0153707  \pm     0.00051469           0.0334851
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052845  \pm    0.000183828          0.00347863
   Be7_862            0.449484  \pm     0.00156359          0.00347863
        B8         0.000534993  \pm    7.50721e-06           0.0140324
       N13           0.0307266  \pm     0.00732489            0.238389
       O15           0.0191525  \pm     0.00282572            0.147538
       F17            0.000552  \pm              0                   0
      Kr85             25689.3  \pm        5316.82            0.206966
     Bi210              753712  \pm        9504.11           0.0126097
       C11             4487.18  \pm        158.202           0.0352564
       C14         1.02923e+11  \pm         313073         3.04183e-06
       C10             8.09404  \pm        99.2231             12.2588
     Tl208             2429.17  \pm        71.0385           0.0292439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.9  \pm        211.974           0.0056495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94472  \pm      0.0277353          0.00466554
       pep           0.0139892  \pm    0.000385067            0.027526
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052392  \pm    0.000205692          0.00392602
   Be7_862            0.445631  \pm     0.00174955          0.00392602
        B8         0.000529997  \pm    8.49922e-06           0.0160364
       N13           0.0454499  \pm     0.00444891            0.097886
       O15            0.025633  \pm     0.00201226           0.0785029
       F17            0.000552  \pm              0                   0
      Kr85             15789.3  \pm        4196.99            0.265812
     Bi210              727499  \pm        6785.25          0.00932682
       C11             4517.16  \pm        146.703           0.0324768
       C14         1.02923e+11  \pm         321380         3.12253e-06
       C10            -48.3526  \pm        105.174            -2.17514
     Tl208             2561.16  \pm        74.8047           0.0292074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.2  \pm        220.477          0.00582605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98306  \pm      0.0287268          0.00480136
       pep           0.0142414  \pm     0.00032444           0.0227815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526399  \pm    0.000228729          0.00434517
   Be7_862            0.447739  \pm      0.0019455          0.00434517
        B8         0.000511368  \pm    8.23464e-06           0.0161032
       N13           0.0278072  \pm     0.00303836            0.109265
       O15           0.0236198  \pm      0.0014469           0.0612581
       F17            0.000552  \pm              0                   0
      Kr85             32770.7  \pm        3616.71            0.110364
     Bi210              749215  \pm        2151.56          0.00287175
       C11             4659.57  \pm          129.8           0.0278567
       C14         1.02923e+11  \pm         318345         3.09305e-06
       C10             213.241  \pm        104.084            0.488104
     Tl208             2536.74  \pm        72.9482           0.0287566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.9  \pm        208.941          0.00549978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9926  \pm       0.027571          0.00460084
       pep           0.0139437  \pm    0.000326871           0.0234421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525835  \pm    0.000192289          0.00365683
   Be7_862             0.44726  \pm     0.00163555          0.00365683
        B8         0.000515955  \pm    8.28047e-06           0.0160488
       N13           0.0243244  \pm     0.00254539            0.104643
       O15           0.0254172  \pm      0.0017093           0.0672498
       F17            0.000552  \pm              0                   0
      Kr85               31197  \pm        3639.24            0.116654
     Bi210              749088  \pm         3707.1          0.00494882
       C11             4432.51  \pm        143.156           0.0322967
       C14         1.02923e+11  \pm         319211         3.10147e-06
       C10             153.282  \pm        102.608            0.669406
     Tl208             2518.63  \pm        72.6056           0.0288273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37307.9  \pm        199.206          0.00533952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00848  \pm      0.0297721          0.00495501
       pep           0.0145225  \pm    0.000434559           0.0299231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526959  \pm    0.000211222          0.00400832
   Be7_862            0.448216  \pm     0.00179659          0.00400832
        B8         0.000530695  \pm    8.57052e-06           0.0161496
       N13           0.0349699  \pm     0.00544968            0.155839
       O15           0.0238395  \pm     0.00223882           0.0939122
       F17            0.000552  \pm              0                   0
      Kr85             27172.7  \pm        5372.62            0.197721
     Bi210              734816  \pm        8178.95           0.0111306
       C11             4338.41  \pm        149.415           0.0344399
       C14         1.02923e+11  \pm         321641         3.12507e-06
       C10            -195.857  \pm        105.844           -0.540416
     Tl208             2430.32  \pm        74.1534           0.0305118
      Be11              4.7856  \pm              0                   0
  ExtTl208               38110  \pm        212.587          0.00557824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03333  \pm      0.0269446          0.00446596
       pep           0.0151644  \pm    0.000346369           0.0228409
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052361  \pm    0.000193557          0.00369659
   Be7_862            0.445367  \pm     0.00164634          0.00369659
        B8         0.000533979  \pm    7.84854e-06           0.0146982
       N13           0.0282736  \pm     0.00300002            0.106107
       O15            0.018402  \pm     0.00146608             0.07967
       F17            0.000552  \pm              0                   0
      Kr85             32786.4  \pm           4080            0.124442
     Bi210              765900  \pm        2793.73          0.00364765
       C11             4736.65  \pm        137.354           0.0289981
       C14         1.02923e+11  \pm         313251         3.04356e-06
       C10             64.5686  \pm        105.139             1.62833
     Tl208             2416.78  \pm        73.0034           0.0302069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37472.3  \pm        208.642          0.00556789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02547  \pm      0.0301223          0.00499916
       pep           0.0138504  \pm    0.000518323           0.0374229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528735  \pm     0.00021418          0.00405079
   Be7_862            0.449727  \pm     0.00182175          0.00405079
        B8         0.000519207  \pm    8.36415e-06           0.0161095
       N13           0.0265416  \pm     0.00691237            0.260435
       O15           0.0249223  \pm     0.00259357            0.104066
       F17            0.000552  \pm              0                   0
      Kr85             22239.3  \pm        5612.41            0.252364
     Bi210              749106  \pm        8941.51           0.0119363
       C11             4208.62  \pm        156.677           0.0372277
       C14         1.02923e+11  \pm         322533         3.13374e-06
       C10             78.4378  \pm        107.375             1.36891
     Tl208             2513.66  \pm        73.5379           0.0292553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.2  \pm        225.084          0.00595757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96106  \pm      0.0300102          0.00503438
       pep           0.0142702  \pm    0.000282644           0.0198066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525051  \pm    0.000199828          0.00380589
   Be7_862            0.446593  \pm     0.00169968          0.00380589
        B8         0.000530354  \pm    8.26466e-06           0.0155833
       N13            0.018645  \pm     0.00338768            0.181694
       O15           0.0227169  \pm     0.00108334           0.0476885
       F17            0.000552  \pm              0                   0
      Kr85             48192.6  \pm        4037.49           0.0837782
     Bi210              762999  \pm        2900.46           0.0038014
       C11             4524.29  \pm        136.678           0.0302099
       C14         1.02923e+11  \pm         325675         3.16427e-06
       C10             100.667  \pm        108.333             1.07615
     Tl208             2539.84  \pm        73.9961           0.0291341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.1  \pm        225.867          0.00598257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90847  \pm      0.0309946           0.0052458
       pep           0.0140788  \pm    0.000525455           0.0373225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522365  \pm    0.000224213          0.00429226
   Be7_862            0.444308  \pm     0.00190709          0.00429226
        B8         0.000516347  \pm    8.39917e-06           0.0162665
       N13           0.0390956  \pm     0.00784166            0.200576
       O15           0.0237112  \pm     0.00266592            0.112433
       F17            0.000552  \pm              0                   0
      Kr85             28012.2  \pm        6126.98            0.218725
     Bi210              742695  \pm        9174.62           0.0123531
       C11             4639.46  \pm        158.337           0.0341283
       C14         1.02922e+11  \pm         321094         3.11977e-06
       C10             152.758  \pm        107.877            0.706194
     Tl208             2552.94  \pm        73.9074           0.0289499
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.4  \pm        227.527          0.00598434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01785  \pm      0.0312608          0.00519469
       pep           0.0148721  \pm    0.000520257           0.0349821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528475  \pm    0.000225811          0.00427287
   Be7_862            0.449505  \pm     0.00192068          0.00427287
        B8         0.000529655  \pm    8.41882e-06           0.0158949
       N13           0.0347059  \pm     0.00812489            0.234107
       O15           0.0216025  \pm     0.00263447            0.121952
       F17            0.000552  \pm              0                   0
      Kr85             19540.5  \pm        6186.47            0.316598
     Bi210              741650  \pm        9211.62           0.0124204
       C11             4349.18  \pm        160.987           0.0370156
       C14         1.02922e+11  \pm         321127         3.12009e-06
       C10             100.166  \pm        106.544             1.06367
     Tl208             2442.42  \pm        73.0467           0.0299075
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.5  \pm        215.087          0.00567175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92634  \pm      0.0298702          0.00504025
       pep           0.0142817  \pm    0.000408403           0.0285963
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052541  \pm    0.000225498          0.00429184
   Be7_862            0.446898  \pm     0.00191802          0.00429184
        B8         0.000524882  \pm    8.09579e-06            0.015424
       N13            0.032243  \pm     0.00725432            0.224989
       O15           0.0234906  \pm     0.00198849           0.0846504
       F17            0.000552  \pm              0                   0
      Kr85             27103.8  \pm        5413.56            0.199735
     Bi210              747831  \pm        7554.74           0.0101022
       C11             4375.32  \pm         150.23           0.0343358
       C14         1.02923e+11  \pm         328053         3.18737e-06
       C10            -37.4299  \pm        102.437            -2.73677
     Tl208             2475.78  \pm        70.3786           0.0284268
      Be11              4.7856  \pm              0                   0
  ExtTl208               37804  \pm        211.318          0.00558984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98101  \pm      0.0269786          0.00451072
       pep           0.0148499  \pm    0.000275043           0.0185216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526726  \pm    0.000166017          0.00315186
   Be7_862            0.448018  \pm     0.00141209          0.00315186
        B8         0.000520483  \pm    7.65665e-06           0.0147107
       N13           0.0312901  \pm     0.00232375           0.0742647
       O15           0.0213887  \pm     0.00103124           0.0482141
       F17            0.000552  \pm              0                   0
      Kr85             27923.1  \pm        3648.55            0.130664
     Bi210              747753  \pm         2246.5          0.00300433
       C11             4593.17  \pm        131.667           0.0286657
       C14         1.02922e+11  \pm         312230         3.03365e-06
       C10            -71.3685  \pm         101.46            -1.42163
     Tl208             2352.98  \pm        71.9644           0.0305844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.5  \pm         212.63          0.00560416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9527  \pm      0.0278454          0.00467777
       pep           0.0151375  \pm     0.00047042           0.0310764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524525  \pm    0.000221973          0.00423189
   Be7_862            0.446146  \pm     0.00188804          0.00423189
        B8         0.000509848  \pm    8.55541e-06           0.0167803
       N13           0.0407123  \pm     0.00375353           0.0921966
       O15           0.0196149  \pm     0.00225665            0.115048
       F17            0.000552  \pm              0                   0
      Kr85             28119.3  \pm        3960.18            0.140835
     Bi210              738881  \pm        5569.18          0.00753731
       C11             4872.67  \pm         148.56           0.0304885
       C14         1.02923e+11  \pm         321041         3.11924e-06
       C10             144.637  \pm        106.107            0.733612
     Tl208             2660.97  \pm        74.4427           0.0279758
      Be11              4.7856  \pm              0                   0
  ExtTl208               37845  \pm        217.889          0.00575741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02656  \pm      0.0308242          0.00511473
       pep           0.0147528  \pm    0.000506511           0.0343332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524383  \pm    0.000220828           0.0042112
   Be7_862            0.446025  \pm      0.0018783           0.0042112
        B8         0.000532764  \pm    8.52797e-06            0.016007
       N13           0.0291396  \pm     0.00813982            0.279339
       O15           0.0199044  \pm     0.00257146            0.129191
       F17            0.000552  \pm              0                   0
      Kr85             26373.8  \pm        6203.65             0.23522
     Bi210              763893  \pm        9050.81           0.0118483
       C11             4714.02  \pm         153.78           0.0326218
       C14         1.02923e+11  \pm         321147         3.12027e-06
       C10             191.197  \pm         104.86            0.548438
     Tl208             2411.56  \pm         74.367           0.0308377
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.5  \pm        215.501           0.0057001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9609  \pm      0.0274603          0.00460673
       pep           0.0146659  \pm    0.000208596           0.0142232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524854  \pm    0.000190215          0.00362415
   Be7_862            0.446425  \pm     0.00161791          0.00362415
        B8         0.000535492  \pm    7.86575e-06           0.0146888
       N13           0.0317505  \pm     0.00253656           0.0798903
       O15           0.0239529  \pm    0.000442389           0.0184691
       F17            0.000552  \pm              0                   0
      Kr85             32123.8  \pm        3964.89            0.123426
     Bi210              738047  \pm        2830.15          0.00383464
       C11             4356.22  \pm        123.702           0.0283966
       C14         1.02923e+11  \pm         319275         3.10209e-06
       C10             25.6127  \pm        99.0888             3.86874
     Tl208             2471.33  \pm        70.1172           0.0283723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.3  \pm        200.644          0.00531532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95823  \pm      0.0312251          0.00524067
       pep           0.0136183  \pm    0.000495254           0.0363667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529049  \pm    0.000218315          0.00412655
   Be7_862            0.449993  \pm     0.00185692          0.00412655
        B8         0.000529422  \pm    8.28565e-06           0.0156504
       N13            0.031286  \pm     0.00911353            0.291298
       O15           0.0263861  \pm     0.00254963           0.0966278
       F17            0.000552  \pm              0                   0
      Kr85             21993.8  \pm        6538.01            0.297265
     Bi210              735175  \pm        9830.71           0.0133719
       C11              4234.9  \pm        149.613           0.0353286
       C14         1.02923e+11  \pm         321332         3.12205e-06
       C10             56.0112  \pm        101.121             1.80537
     Tl208             2474.49  \pm        73.0802           0.0295334
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.5  \pm         218.19          0.00573452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03622  \pm      0.0300514           0.0049785
       pep           0.0142799  \pm     0.00037299             0.02612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525437  \pm    0.000194318          0.00369822
   Be7_862            0.446921  \pm     0.00165281          0.00369822
        B8         0.000509119  \pm    8.23426e-06           0.0161735
       N13           0.0330261  \pm     0.00779193            0.235933
       O15           0.0230534  \pm     0.00197495           0.0856686
       F17            0.000552  \pm              0                   0
      Kr85               21760  \pm         5894.5            0.270887
     Bi210              747172  \pm        9153.19           0.0122504
       C11             4614.52  \pm        146.515           0.0317509
       C14         1.02923e+11  \pm         319668          3.1059e-06
       C10             234.084  \pm        107.711            0.460141
     Tl208             2484.02  \pm        74.1013           0.0298312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.1  \pm        217.668          0.00577918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99096  \pm       0.031451          0.00524975
       pep           0.0138977  \pm    0.000401794           0.0289109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527118  \pm    0.000221353           0.0041993
   Be7_862            0.448351  \pm     0.00188276           0.0041993
        B8         0.000519839  \pm    8.37894e-06           0.0161183
       N13           0.0194028  \pm     0.00810382            0.417662
       O15           0.0250135  \pm     0.00201275           0.0804665
       F17            0.000552  \pm              0                   0
      Kr85               38917  \pm         6189.9            0.159054
     Bi210              754276  \pm        8946.35           0.0118609
       C11             4416.94  \pm        145.185             0.03287
       C14         1.02922e+11  \pm         320815         3.11706e-06
       C10            0.940052  \pm        107.197             114.033
     Tl208             2641.96  \pm        75.4256           0.0285492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.2  \pm        229.872          0.00611032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98727  \pm      0.0299593          0.00500383
       pep           0.0147652  \pm    0.000208094           0.0140935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524785  \pm    0.000212048          0.00404066
   Be7_862            0.446366  \pm     0.00180362          0.00404066
        B8         0.000532085  \pm    8.54302e-06           0.0160557
       N13           0.0278471  \pm     0.00645875            0.231936
       O15           0.0222887  \pm    0.000911839           0.0409104
       F17            0.000552  \pm              0                   0
      Kr85               41933  \pm         5650.3            0.134746
     Bi210              748763  \pm        6934.86          0.00926175
       C11             4518.97  \pm        136.458           0.0301968
       C14         1.02922e+11  \pm         320582          3.1148e-06
       C10            -32.0904  \pm        102.815            -3.20393
     Tl208              2554.9  \pm        74.9912           0.0293519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.1  \pm        212.337           0.0056596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00125  \pm      0.0310027          0.00516604
       pep           0.0147325  \pm    0.000522509           0.0354663
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052773  \pm    0.000207592          0.00393367
   Be7_862            0.448871  \pm     0.00176571          0.00393367
        B8         0.000531658  \pm    8.51547e-06           0.0160168
       N13           0.0078182  \pm     0.00647121            0.827711
       O15           0.0210681  \pm     0.00265096            0.125828
       F17            0.000552  \pm              0                   0
      Kr85             51583.5  \pm        5412.21            0.104921
     Bi210              773473  \pm        8066.99           0.0104296
       C11             4312.14  \pm        155.341           0.0360242
       C14         1.02923e+11  \pm         320895         3.11783e-06
       C10             21.2799  \pm        103.242             4.85165
     Tl208             2520.41  \pm         74.408           0.0295221
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.1  \pm        208.759          0.00548772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9841  \pm      0.0281975          0.00471206
       pep            0.014444  \pm     0.00022318           0.0154514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527622  \pm    0.000122304          0.00231802
   Be7_862             0.44878  \pm     0.00104028          0.00231802
        B8         0.000529521  \pm    6.92224e-06           0.0130726
       N13            0.024964  \pm     0.00397723            0.159319
       O15           0.0247452  \pm    0.000564693           0.0228203
       F17            0.000552  \pm              0                   0
      Kr85             32370.5  \pm        3551.82            0.109724
     Bi210              744641  \pm        3814.59          0.00512272
       C11             4312.77  \pm        133.345           0.0309187
       C14         1.02923e+11  \pm         319018         3.09958e-06
       C10             111.678  \pm        106.477            0.953427
     Tl208             2467.62  \pm        72.1111            0.029223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.4  \pm        224.291          0.00591103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00437  \pm       0.029381          0.00489328
       pep           0.0147651  \pm    0.000444554           0.0301084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526535  \pm    0.000189818          0.00360505
   Be7_862            0.447855  \pm     0.00161454          0.00360505
        B8         0.000521283  \pm    8.37199e-06           0.0160604
       N13          0.00780552  \pm     0.00583987            0.748172
       O15           0.0204056  \pm     0.00234048            0.114698
       F17            0.000552  \pm              0                   0
      Kr85             55793.8  \pm        5463.87           0.0979296
     Bi210              774502  \pm        8903.95           0.0114964
       C11             4542.05  \pm        153.968           0.0338983
       C14         1.02922e+11  \pm         320620         3.11517e-06
       C10             213.758  \pm         107.25            0.501736
     Tl208             2552.85  \pm        74.6464           0.0292404
      Be11              4.7856  \pm              0                   0
  ExtTl208               37875  \pm        226.016          0.00596741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95988  \pm      0.0311377          0.00522455
       pep           0.0150261  \pm    0.000460519            0.030648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526152  \pm     0.00022561          0.00428793
   Be7_862             0.44753  \pm     0.00191897          0.00428793
        B8         0.000533767  \pm    8.49542e-06            0.015916
       N13            0.020806  \pm     0.00768233            0.369236
       O15           0.0177801  \pm     0.00222192            0.124967
       F17            0.000552  \pm              0                   0
      Kr85             32000.4  \pm        5994.55            0.187327
     Bi210              777250  \pm        7982.87           0.0102707
       C11             4666.16  \pm        150.336           0.0322182
       C14         1.02922e+11  \pm         320595         3.11492e-06
       C10             19.7829  \pm        106.779             5.39753
     Tl208             2434.31  \pm        73.7276           0.0302869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.2  \pm        228.395          0.00604074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00092  \pm      0.0340414          0.00567269
       pep           0.0149018  \pm     0.00102287           0.0686412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523262  \pm    0.000206093          0.00393862
   Be7_862            0.445071  \pm     0.00175297          0.00393862
        B8         0.000524697  \pm    1.00405e-05           0.0191358
       N13           0.0426496  \pm      0.0121162            0.284088
       O15           0.0216443  \pm     0.00394242            0.182146
       F17            0.000552  \pm              0                   0
      Kr85             20642.6  \pm        7417.15            0.359314
     Bi210              740340  \pm        10809.1           0.0146002
       C11             4768.13  \pm        168.126           0.0352604
       C14         1.02923e+11  \pm         320773         3.11663e-06
       C10            -12.5946  \pm        120.389            -9.55876
     Tl208             2522.33  \pm         76.967           0.0305142
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.7  \pm        232.927          0.00612391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04073  \pm      0.0308258          0.00510299
       pep           0.0148388  \pm    0.000476771             0.03213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525346  \pm    0.000228803          0.00435528
   Be7_862            0.446844  \pm     0.00194613          0.00435528
        B8         0.000517422  \pm    8.28708e-06           0.0160161
       N13          0.00612704  \pm     0.00814547             1.32943
       O15            0.018872  \pm     0.00239879            0.127108
       F17            0.000552  \pm              0                   0
      Kr85             56942.6  \pm        6109.75            0.107297
     Bi210              785049  \pm        8983.32            0.011443
       C11             4593.51  \pm        155.026            0.033749
       C14         1.02922e+11  \pm         319414         3.10345e-06
       C10               104.8  \pm        107.149             1.02241
     Tl208             2442.09  \pm        74.3321           0.0304379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.4  \pm        226.564          0.00596845
