Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             32104.2  \pm        5450.44            0.169774
     Bi210              767234  \pm        7670.83          0.00999803
       C11             4963.49  \pm        143.968           0.0290054
       C14         1.02922e+11  \pm         324032         3.14831e-06
       C10             127.127  \pm        107.605            0.846436
     Tl208             2620.62  \pm        74.0091            0.028241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.7  \pm        229.297          0.00605584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99287  \pm      0.0293674          0.00490039
       pep           0.0149985  \pm    0.000466013           0.0310707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523679  \pm    0.000223439          0.00426673
   Be7_862            0.445426  \pm     0.00190051          0.00426673
        B8         0.000519739  \pm    7.81083e-06           0.0150284
       N13           0.0471868  \pm     0.00831096            0.176129
       O15            0.022055  \pm     0.00229057            0.103857
       F17            0.000552  \pm              0                   0
      Kr85             20711.4  \pm        6311.16            0.304719
     Bi210              726065  \pm        8996.67            0.012391
       C11             4628.48  \pm        145.567           0.0314504
       C14         1.02923e+11  \pm         313163          3.0427e-06
       C10              -89.08  \pm        100.074            -1.12341
     Tl208             2522.49  \pm        72.0774           0.0285739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.1  \pm        214.815          0.00568697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99325  \pm      0.0312636          0.00521647
       pep           0.0145564  \pm    0.000415647           0.0285543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531983  \pm    0.000231997          0.00436099
   Be7_862            0.452489  \pm      0.0019733          0.00436099
        B8         0.000527053  \pm    8.37171e-06            0.015884
       N13           0.0190996  \pm     0.00728086            0.381204
       O15           0.0227405  \pm     0.00179772           0.0790539
       F17            0.000552  \pm              0                   0
      Kr85               29811  \pm        5536.48            0.185719
     Bi210              754909  \pm        6745.13          0.00893502
       C11             4520.99  \pm        143.824           0.0318126
       C14         1.02922e+11  \pm         327293         3.18001e-06
       C10            -16.9076  \pm        105.502             -6.2399
     Tl208             2513.74  \pm        73.7582            0.029342
      Be11              4.7856  \pm              0                   0
  ExtTl208               37993  \pm        226.419          0.00595949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04151  \pm       0.030093          0.00498104
       pep           0.0134174  \pm    0.000348254           0.0259554
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530743  \pm    0.000219492          0.00413557
   Be7_862            0.451434  \pm     0.00186694          0.00413557
        B8         0.000525274  \pm    8.37466e-06           0.0159434
       N13          0.00876001  \pm     0.00763572            0.871657
       O15            0.025438  \pm     0.00113623           0.0446667
       F17            0.000552  \pm              0                   0
      Kr85             40614.6  \pm        5891.11            0.145049
     Bi210              764298  \pm        6423.79          0.00840483
       C11             4297.26  \pm        133.678           0.0311077
       C14         1.02922e+11  \pm         320361         3.11265e-06
       C10            -61.1786  \pm        105.257            -1.72049
     Tl208             2553.77  \pm        73.7257           0.0288693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.6  \pm        224.534          0.00591944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00659  \pm      0.0302391          0.00503432
       pep           0.0140894  \pm    0.000517564           0.0367343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527807  \pm    0.000218567          0.00414105
   Be7_862            0.448937  \pm     0.00185907          0.00414105
        B8         0.000525082  \pm    8.42934e-06           0.0160534
       N13           0.0363998  \pm      0.0048406            0.132984
       O15            0.025074  \pm     0.00244429           0.0974831
       F17            0.000552  \pm              0                   0
      Kr85             16721.8  \pm        4723.76            0.282491
     Bi210              735012  \pm        6162.82          0.00838465
       C11             4335.13  \pm        152.949           0.0352814
       C14         1.02923e+11  \pm         321626         3.12494e-06
       C10             29.9629  \pm        107.768             3.59671
     Tl208             2450.83  \pm        74.2955           0.0303144
      Be11              4.7856  \pm              0                   0
  ExtTl208               38007  \pm        223.449          0.00587915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97785  \pm      0.0278905          0.00466564
       pep           0.0144529  \pm    0.000272194           0.0188332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523214  \pm    0.000205083          0.00391968
   Be7_862             0.44503  \pm     0.00174438          0.00391968
        B8         0.000524726  \pm    8.17586e-06           0.0155812
       N13           0.0276343  \pm     0.00517705            0.187341
       O15           0.0228381  \pm    0.000949587            0.041579
       F17            0.000552  \pm              0                   0
      Kr85             39680.8  \pm        4618.75            0.116398
     Bi210              753133  \pm        4382.31          0.00581877
       C11             4461.76  \pm        133.258           0.0298667
       C14         1.02922e+11  \pm         311507         3.02663e-06
       C10             181.973  \pm        103.177            0.566992
     Tl208             2430.43  \pm        73.9029           0.0304073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37365.5  \pm        207.861          0.00556292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00207  \pm      0.0306629          0.00510872
       pep           0.0146396  \pm     0.00050663           0.0346069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526463  \pm    0.000229329          0.00435603
   Be7_862            0.447794  \pm      0.0019506          0.00435603
        B8         0.000535718  \pm    8.28802e-06           0.0154709
       N13           0.0198636  \pm     0.00826579            0.416128
       O15            0.022246  \pm     0.00243824            0.109603
       F17            0.000552  \pm              0                   0
      Kr85             43192.3  \pm        6020.16            0.139381
     Bi210              756131  \pm        8470.56           0.0112025
       C11             4550.78  \pm        154.517            0.033954
       C14         1.02923e+11  \pm         321265         3.12141e-06
       C10             176.129  \pm        110.479            0.627259
     Tl208             2478.34  \pm        73.4298           0.0296286
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.9  \pm        227.233          0.00599815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00064  \pm      0.0292765          0.00487889
       pep           0.0138206  \pm    0.000495547           0.0358556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528967  \pm     0.00017246          0.00326033
   Be7_862            0.449923  \pm      0.0014669          0.00326033
        B8         0.000517783  \pm    7.98476e-06           0.0154211
       N13           0.0286835  \pm     0.00494417             0.17237
       O15           0.0254236  \pm     0.00236164           0.0928916
       F17            0.000552  \pm              0                   0
      Kr85             24900.2  \pm        4919.08            0.197551
     Bi210              739279  \pm        5773.49          0.00780962
       C11             4555.34  \pm        148.931           0.0326937
       C14         1.02923e+11  \pm         320403         3.11304e-06
       C10             87.9891  \pm        101.382             1.15221
     Tl208             2615.24  \pm        74.3584           0.0284327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.1  \pm        216.878          0.00570895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99047  \pm      0.0304062          0.00507577
       pep           0.0137976  \pm    0.000341965           0.0247844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526743  \pm    0.000223807          0.00424888
   Be7_862            0.448032  \pm     0.00190364          0.00424888
        B8         0.000533478  \pm    8.43419e-06           0.0158098
       N13           0.0345546  \pm     0.00766033            0.221688
       O15           0.0247581  \pm     0.00154465           0.0623898
       F17            0.000552  \pm              0                   0
      Kr85             25029.8  \pm        6011.32            0.240167
     Bi210              739360  \pm        7217.95          0.00976243
       C11             4428.83  \pm         144.49           0.0326249
       C14         1.02923e+11  \pm         321304          3.1218e-06
       C10            -44.3419  \pm        106.051            -2.39166
     Tl208             2325.96  \pm        72.2834           0.0310767
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.3  \pm        226.049           0.0059369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97253  \pm      0.0313121          0.00524268
       pep             0.01506  \pm     0.00050115           0.0332769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524382  \pm    0.000212709          0.00405636
   Be7_862            0.446024  \pm     0.00180924          0.00405636
        B8         0.000531472  \pm    8.43177e-06           0.0158649
       N13           0.0261279  \pm     0.00782715             0.29957
       O15            0.019225  \pm      0.0026043            0.135464
       F17            0.000552  \pm              0                   0
      Kr85             35431.4  \pm        5790.28            0.163422
     Bi210              766407  \pm        9490.88           0.0123836
       C11             4451.97  \pm        158.588           0.0356219
       C14         1.02923e+11  \pm         321024         3.11907e-06
       C10             83.8945  \pm        107.773             1.28462
     Tl208             2472.44  \pm        73.6716           0.0297971
      Be11              4.7856  \pm              0                   0
  ExtTl208               37993  \pm        226.703          0.00596696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93445  \pm      0.0325111          0.00547837
       pep           0.0141652  \pm    0.000461138           0.0325543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523561  \pm    0.000222076          0.00424165
   Be7_862            0.445326  \pm     0.00188892          0.00424165
        B8         0.000525963  \pm    8.15895e-06           0.0155124
       N13           0.0348337  \pm      0.0070119            0.201297
       O15           0.0249663  \pm     0.00230338           0.0922597
       F17            0.000552  \pm              0                   0
      Kr85             27270.2  \pm        5223.06             0.19153
     Bi210              739549  \pm        8281.84           0.0111985
       C11             4249.17  \pm        149.984           0.0352972
       C14         1.02923e+11  \pm         328257         3.18935e-06
       C10             19.7431  \pm        101.344             5.13315
     Tl208             2424.38  \pm         74.535           0.0307439
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.5  \pm        212.967          0.00559255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90897  \pm      0.0323478          0.00547435
       pep           0.0135682  \pm    0.000519007           0.0382516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525716  \pm    0.000219935          0.00418353
   Be7_862            0.447158  \pm      0.0018707          0.00418353
        B8         0.000518651  \pm    8.44476e-06           0.0162821
       N13           0.0350314  \pm     0.00947136            0.270368
       O15           0.0265246  \pm     0.00259338           0.0977729
       F17            0.000552  \pm              0                   0
      Kr85             28124.7  \pm           6664            0.236944
     Bi210              733940  \pm         9942.1           0.0135462
       C11             4277.95  \pm        158.478           0.0370453
       C14         1.02923e+11  \pm         321225         3.12101e-06
       C10             88.0125  \pm        109.322             1.24212
     Tl208             2367.84  \pm        72.2313           0.0305052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.1  \pm        228.865          0.00603101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96291  \pm       0.028992          0.00486206
       pep           0.0151009  \pm    0.000416803           0.0276011
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052328  \pm    0.000178375          0.00340879
   Be7_862            0.445087  \pm     0.00151721          0.00340879
        B8         0.000514602  \pm    8.45452e-06           0.0164292
       N13           0.0320598  \pm     0.00787319            0.245579
       O15           0.0204786  \pm     0.00145294           0.0709492
       F17            0.000552  \pm              0                   0
      Kr85             29840.8  \pm        6008.56            0.201354
     Bi210              754622  \pm        4393.48          0.00582209
       C11             4787.86  \pm        126.705           0.0264638
       C14         1.02923e+11  \pm         319976          3.1089e-06
       C10             35.2994  \pm        100.705             2.85288
     Tl208             2500.78  \pm        73.5857           0.0294251
      Be11              4.7856  \pm              0                   0
  ExtTl208               37328  \pm        210.303          0.00563394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9629  \pm      0.0296804          0.00497752
       pep           0.0148116  \pm    0.000561665           0.0379206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525602  \pm    0.000225894          0.00429782
   Be7_862            0.447062  \pm     0.00192139          0.00429782
        B8         0.000540035  \pm    8.48883e-06            0.015719
       N13           0.0403862  \pm     0.00685215            0.169666
       O15           0.0208587  \pm     0.00309788            0.148518
       F17            0.000552  \pm              0                   0
      Kr85             20661.8  \pm        4846.05            0.234542
     Bi210              742424  \pm        9239.52           0.0124451
       C11             4550.05  \pm        182.828           0.0401815
       C14         1.02923e+11  \pm         320405         3.11306e-06
       C10             56.6959  \pm        108.604             1.91555
     Tl208             2323.52  \pm        73.5206           0.0316419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.8  \pm        228.816          0.00603596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97621  \pm      0.0312951          0.00523661
       pep            0.013448  \pm    0.000526634           0.0391607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525774  \pm    0.000225114          0.00428158
   Be7_862            0.447208  \pm     0.00191476          0.00428158
        B8         0.000515073  \pm    8.36468e-06           0.0162398
       N13           0.0353847  \pm     0.00816374            0.230714
       O15           0.0289411  \pm      0.0026661           0.0921216
       F17            0.000552  \pm              0                   0
      Kr85             30646.2  \pm        6243.21            0.203719
     Bi210              722511  \pm        9377.71           0.0129793
       C11             4033.32  \pm        154.212           0.0382346
       C14         1.02923e+11  \pm         322387         3.13233e-06
       C10             89.0236  \pm         104.45             1.17328
     Tl208             2527.92  \pm        73.8531            0.029215
      Be11              4.7856  \pm              0                   0
  ExtTl208             38179.5  \pm        211.175          0.00553111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98038  \pm      0.0295639          0.00494349
       pep           0.0146177  \pm    0.000332261           0.0227301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526104  \pm    0.000185951           0.0035345
   Be7_862            0.447489  \pm     0.00158165           0.0035345
        B8         0.000521763  \pm    8.32457e-06           0.0159547
       N13           0.0301019  \pm     0.00267875           0.0889894
       O15           0.0224996  \pm     0.00154595             0.06871
       F17            0.000552  \pm              0                   0
      Kr85             28253.3  \pm        3999.76            0.141568
     Bi210              747456  \pm        4439.78          0.00593986
       C11             4456.08  \pm        142.351           0.0319454
       C14         1.02923e+11  \pm         320368         3.11271e-06
       C10             252.668  \pm        109.601            0.433774
     Tl208             2512.27  \pm        73.4117           0.0292213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.5  \pm        226.326          0.00601666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99178  \pm      0.0294087          0.00490818
       pep           0.0150727  \pm    0.000471622           0.0312899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527205  \pm    0.000221898          0.00420896
   Be7_862            0.448425  \pm      0.0018874          0.00420896
        B8         0.000522021  \pm    7.45361e-06           0.0142784
       N13           0.0312403  \pm     0.00378289             0.12109
       O15            0.021143  \pm     0.00201845           0.0954665
       F17            0.000552  \pm              0                   0
      Kr85             27083.7  \pm        4355.88            0.160831
     Bi210              747622  \pm        2800.21          0.00374549
       C11             4619.34  \pm        138.948           0.0300797
       C14         1.02922e+11  \pm         320042         3.10955e-06
       C10             8.67963  \pm        95.0051             10.9458
     Tl208              2543.2  \pm        71.4811           0.0281068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.4  \pm        210.284          0.00556741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93109  \pm      0.0279909          0.00471935
       pep           0.0146174  \pm     0.00019164           0.0131104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525146  \pm    0.000172682          0.00328827
   Be7_862            0.446674  \pm     0.00146878          0.00328827
        B8         0.000521021  \pm    5.76077e-06           0.0110567
       N13           0.0257937  \pm     0.00265707            0.103012
       O15           0.0215989  \pm     0.00101728           0.0470987
       F17            0.000552  \pm              0                   0
      Kr85             34030.4  \pm        3694.86            0.108575
     Bi210              757676  \pm        4168.57          0.00550179
       C11             4460.79  \pm        130.522           0.0292597
       C14         1.02923e+11  \pm         317094         3.08089e-06
       C10            0.846576  \pm        97.2437             114.867
     Tl208             2645.71  \pm        71.3757           0.0269779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.8  \pm        189.664          0.00504872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9833  \pm      0.0299571          0.00500679
       pep           0.0152054  \pm    0.000526118           0.0346008
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05234  \pm    0.000225764          0.00431341
   Be7_862            0.445189  \pm     0.00192028          0.00431341
        B8         0.000532055  \pm    8.44838e-06           0.0158788
       N13            0.029509  \pm     0.00691779             0.23443
       O15            0.018888  \pm     0.00258754            0.136994
       F17            0.000552  \pm              0                   0
      Kr85             38914.6  \pm        5599.27            0.143886
     Bi210              760356  \pm        7801.27             0.01026
       C11             4477.96  \pm        157.182           0.0351012
       C14         1.02922e+11  \pm         321109         3.11991e-06
       C10             71.8578  \pm         105.11             1.46275
     Tl208             2531.88  \pm        74.7127           0.0295088
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.2  \pm        214.485          0.00564225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98968  \pm      0.0298099          0.00497688
       pep           0.0140821  \pm    0.000493125           0.0350178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526936  \pm    0.000180215          0.00342005
   Be7_862            0.448196  \pm     0.00153286          0.00342005
        B8         0.000517322  \pm    8.29935e-06           0.0160429
       N13           0.0430931  \pm     0.00733654            0.170249
       O15           0.0255877  \pm     0.00237634           0.0928705
       F17            0.000552  \pm              0                   0
      Kr85             12970.8  \pm        6176.11            0.476156
     Bi210              724069  \pm        8040.05            0.011104
       C11             4234.06  \pm        148.677           0.0351146
       C14         1.02922e+11  \pm         313923         3.05011e-06
       C10             26.5038  \pm        99.0663             3.73781
     Tl208             2505.55  \pm        71.1032           0.0283782
      Be11              4.7856  \pm              0                   0
  ExtTl208             38279.4  \pm        220.494          0.00576013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00937  \pm      0.0289292          0.00481401
       pep           0.0146072  \pm    0.000464316           0.0317869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528453  \pm    0.000227971          0.00431393
   Be7_862            0.449486  \pm     0.00193905          0.00431393
        B8         0.000535875  \pm    8.76721e-06           0.0163606
       N13           0.0194418  \pm     0.00721742            0.371233
       O15           0.0212851  \pm     0.00149341           0.0701623
       F17            0.000552  \pm              0                   0
      Kr85             36307.4  \pm        4946.14             0.13623
     Bi210              763168  \pm        5575.13          0.00730525
       C11             4571.84  \pm         137.15            0.029999
       C14         1.02923e+11  \pm         325522         3.16278e-06
       C10             29.3617  \pm        105.706             3.60012
     Tl208              2542.2  \pm        76.4455           0.0300706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.9  \pm          222.4          0.00587119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95487  \pm        1.00035            0.167988
       pep           0.0152729  \pm              1             65.4756
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052616  \pm       0.117568             2.23446
   Be7_862            0.447536  \pm              1             2.23446
        B8         0.000525448  \pm              1             1903.14
       N13           0.0358704  \pm              1             27.8781
       O15            0.019054  \pm              1             52.4825
       F17            0.000552  \pm              0                   0
      Kr85             25727.2  \pm         3557.9            0.138293
     Bi210              752278  \pm        2507.38          0.00333305
       C11             4461.25  \pm         121.55           0.0272457
       C14         1.02922e+11  \pm         284243         2.76172e-06
       C10             51.0029  \pm        95.9237             1.88075
     Tl208             2455.63  \pm        70.5264           0.0287203
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.9  \pm        198.088          0.00524349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00553  \pm      0.0309432          0.00515245
       pep           0.0146943  \pm    0.000531261           0.0361543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526416  \pm    0.000128766          0.00244609
   Be7_862            0.447753  \pm     0.00109524          0.00244609
        B8         0.000523956  \pm    8.31951e-06           0.0158783
       N13           0.0286994  \pm     0.00738846            0.257443
       O15           0.0201137  \pm     0.00264652            0.131578
       F17            0.000552  \pm              0                   0
      Kr85             24841.9  \pm         6251.2             0.25164
     Bi210              761482  \pm        8951.09           0.0117548
       C11             4757.21  \pm        156.961           0.0329943
       C14         1.02923e+11  \pm         321232          3.1211e-06
       C10             26.1734  \pm         106.41             4.06559
     Tl208             2489.87  \pm        74.3325            0.029854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37487.6  \pm        223.509          0.00596221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94468  \pm      0.0327279           0.0055054
       pep           0.0138758  \pm    0.000469348            0.033825
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052424  \pm    0.000266538          0.00508427
   Be7_862            0.445903  \pm      0.0022671          0.00508427
        B8          0.00052745  \pm    8.26799e-06           0.0156754
       N13           0.0298891  \pm      0.0110669            0.370266
       O15           0.0250962  \pm     0.00239511           0.0954374
       F17            0.000552  \pm              0                   0
      Kr85               35279  \pm        6825.48            0.193472
     Bi210              742944  \pm        11354.6           0.0152832
       C11             4344.61  \pm        157.176           0.0361772
       C14         1.02922e+11  \pm         320173         3.11082e-06
       C10             29.5024  \pm        106.426             3.60738
     Tl208             2409.05  \pm        72.6586           0.0301607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.3  \pm        227.363          0.00598524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99657  \pm      0.0295438          0.00492679
       pep           0.0136634  \pm    0.000433105           0.0316982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527095  \pm    0.000200005          0.00379447
   Be7_862            0.448331  \pm     0.00170118          0.00379447
        B8         0.000527969  \pm    8.27037e-06           0.0156645
       N13           0.0375623  \pm     0.00413973             0.11021
       O15           0.0275376  \pm     0.00173836           0.0631266
       F17            0.000552  \pm              0                   0
      Kr85             22364.6  \pm        4404.06            0.196921
     Bi210              725315  \pm        2159.53          0.00297737
       C11             4379.17  \pm        136.283           0.0311207
       C14         1.02922e+11  \pm         320857         3.11747e-06
       C10            -143.529  \pm        99.4102           -0.692614
     Tl208             2546.97  \pm        73.3532           0.0288002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.7  \pm        210.851          0.00561883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98708  \pm      0.0278219          0.00464699
       pep           0.0142035  \pm     0.00020031           0.0141028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528393  \pm     0.00020916          0.00395841
   Be7_862            0.449435  \pm     0.00177905          0.00395841
        B8         0.000531539  \pm    8.43473e-06           0.0158685
       N13           0.0168843  \pm     0.00288242            0.170716
       O15           0.0232612  \pm      0.0006519           0.0280252
       F17            0.000552  \pm              0                   0
      Kr85             37106.7  \pm        3716.51            0.100157
     Bi210              761955  \pm        3686.47          0.00483817
       C11             4577.87  \pm        135.552           0.0296104
       C14         1.02923e+11  \pm         319157         3.10095e-06
       C10             59.4886  \pm        108.005             1.81556
     Tl208             2500.84  \pm        74.2098            0.029674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.5  \pm        224.062           0.0059067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96276  \pm      0.0288158          0.00483263
       pep           0.0143182  \pm    0.000443123           0.0309482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523589  \pm     0.00020745          0.00396207
   Be7_862            0.445349  \pm     0.00176451          0.00396207
        B8         0.000544335  \pm    8.40614e-06           0.0154429
       N13           0.0326206  \pm     0.00711119            0.217997
       O15           0.0229174  \pm     0.00209644           0.0914781
       F17            0.000552  \pm              0                   0
      Kr85             31661.7  \pm        5842.34            0.184524
     Bi210              747448  \pm        7189.94          0.00961932
       C11             4594.27  \pm        146.583           0.0319056
       C14         1.02922e+11  \pm         317733         3.08712e-06
       C10            -203.686  \pm        104.547           -0.513274
     Tl208             2316.97  \pm        72.7005           0.0313774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.4  \pm        222.394          0.00586862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94615  \pm      0.0279019          0.00469243
       pep           0.0149491  \pm    0.000443006           0.0296342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526221  \pm    0.000201336          0.00382608
   Be7_862            0.447588  \pm     0.00171251          0.00382608
        B8         0.000527495  \pm    7.40462e-06           0.0140373
       N13           0.0279579  \pm     0.00596706             0.21343
       O15           0.0199053  \pm     0.00230983            0.116041
       F17            0.000552  \pm              0                   0
      Kr85             34842.2  \pm        5002.44            0.143574
     Bi210              756390  \pm        8400.22           0.0111057
       C11             4616.74  \pm        149.327           0.0323447
       C14         1.02923e+11  \pm         319118         3.10056e-06
